  1.9748572E+00  2.5937109E+00  2.5545876E+00  3.0777323E+00  3.0802093E+00  3.0988567E+00  3.1031752E+00  2.5520966E+00  2.5937109E+00  1.9748571E+00  7.1181145E+01
  2.2021651E+00  2.8169453E+00  2.7788911E+00  3.2985818E+00  3.3011477E+00  3.3200591E+00  3.3245177E+00  2.7763715E+00  2.8169453E+00  2.2021649E+00  7.7215195E+01
  2.4419522E+00  3.0526736E+00  3.0156944E+00  3.5319240E+00  3.5345800E+00  3.5537598E+00  3.5583622E+00  3.0131466E+00  3.0526733E+00  2.4419520E+00  8.3538902E+01
  2.6945322E+00  3.3012090E+00  3.2653112E+00  3.7780740E+00  3.7808218E+00  3.8002727E+00  3.8050227E+00  3.2627356E+00  3.3012085E+00  2.6945317E+00  9.0151764E+01
  2.9602072E+00  3.5628543E+00  3.5280440E+00  4.0373335E+00  4.0401740E+00  4.0599012E+00  4.0648022E+00  3.5254409E+00  3.5628545E+00  2.9602075E+00  9.7052444E+01
  3.2392671E+00  3.8378992E+00  3.8041813E+00  4.3099933E+00  4.3129282E+00  4.3329344E+00  4.3379893E+00  3.8015509E+00  3.8378987E+00  3.2392669E+00  1.0423868E+02
  3.5319839E+00  4.1266155E+00  4.0939960E+00  4.5963254E+00  4.5993557E+00  4.6196451E+00  4.6248579E+00  4.0913386E+00  4.1266160E+00  3.5319841E+00  1.1170741E+02
  3.8386147E+00  4.4292612E+00  4.3977442E+00  4.8965859E+00  4.8997140E+00  4.9202905E+00  4.9256649E+00  4.3950596E+00  4.4292607E+00  3.8386142E+00  1.1945468E+02
  4.1593966E+00  4.7460728E+00  4.7156634E+00  5.2110143E+00  5.2142406E+00  5.2351084E+00  5.2406483E+00  4.7129531E+00  4.7460728E+00  4.1593966E+00  1.2747574E+02
  4.4945493E+00  5.0772705E+00  5.0479732E+00  5.5398297E+00  5.5431552E+00  5.5643187E+00  5.5700278E+00  5.0452366E+00  5.0772710E+00  4.4945498E+00  1.3576501E+02
  4.8442693E+00  5.4230504E+00  5.3948689E+00  5.8832278E+00  5.8866549E+00  5.9081173E+00  5.9139996E+00  5.3921065E+00  5.4230504E+00  4.8442693E+00  1.4431612E+02
  5.2087326E+00  5.7835889E+00  5.7565274E+00  6.2413859E+00  6.2449160E+00  6.2666807E+00  6.2727399E+00  5.7537394E+00  5.7835894E+00  5.2087331E+00  1.5312192E+02
  5.5880909E+00  6.1590371E+00  6.1330991E+00  6.6144552E+00  6.6180887E+00  6.6401620E+00  6.6464019E+00  6.1302862E+00  6.1590371E+00  5.5880909E+00  1.6217458E+02
  5.9824686E+00  6.5495210E+00  6.5247087E+00  7.0025606E+00  7.0062995E+00  7.0286837E+00  7.0351086E+00  6.5218711E+00  6.5495210E+00  5.9824686E+00  1.7146552E+02
  6.3919687E+00  6.9551415E+00  6.9314585E+00  7.4058056E+00  7.4096508E+00  7.4323497E+00  7.4389634E+00  6.9285960E+00  6.9551406E+00  6.3919683E+00  1.8098544E+02
  6.8166642E+00  7.3759732E+00  7.3534212E+00  7.8242626E+00  7.8282156E+00  7.8512354E+00  7.8580422E+00  7.3505368E+00  7.3759737E+00  6.8166652E+00  1.9072455E+02
  7.2566009E+00  7.8120608E+00  7.7906432E+00  8.2579765E+00  8.2620392E+00  8.2853842E+00  8.2923880E+00  7.7877350E+00  7.8120618E+00  7.2566018E+00  2.0067233E+02
  7.7117991E+00  8.2634249E+00  8.2431431E+00  8.7069693E+00  8.7111425E+00  8.7348166E+00  8.7420225E+00  8.2402124E+00  8.2634258E+00  7.7117996E+00  2.1081773E+02
  8.1822443E+00  8.7300520E+00  8.7109070E+00  9.1712275E+00  9.1755114E+00  9.1995192E+00  9.2069302E+00  8.7079535E+00  8.7300520E+00  8.1822453E+00  2.2114922E+02
  8.6679010E+00  9.2119045E+00  9.1938982E+00  9.6507130E+00  9.6551104E+00  9.6794548E+00  9.6870756E+00  9.1909218E+00  9.2119036E+00  8.6679010E+00  2.3165471E+02
  9.1686916E+00  9.7089071E+00  9.6920424E+00  1.0145351E+01  1.0149863E+01  1.0174550E+01  1.0182386E+01  9.6890440E+00  9.7089081E+00  9.1686916E+00  2.4232172E+02
  6.3578291E-08  6.1737567E-01  5.7440114E-01  1.1040943E+00  1.1060678E+00  1.1236027E+00  1.1270279E+00  5.7190704E-01  6.1737561E-01 -6.3578291E-08  1.6528669E+01
  8.6680412E-02  7.0006830E-01  6.5823072E-01  1.1843998E+00  1.1864601E+00  1.2042454E+00  1.2077968E+00  6.5570551E-01  7.0006835E-01  8.6680479E-02  1.8832195E+01
  1.8008131E-01  7.8948975E-01  7.4879676E-01  1.2714307E+00  1.2735795E+00  1.2916189E+00  1.2952998E+00  7.4624062E-01  7.8948981E-01  1.8008131E-01  2.1320080E+01
  2.8045622E-01  8.8589436E-01  8.4635317E-01  1.3654422E+00  1.3676808E+00  1.3859782E+00  1.3897916E+00  8.4376627E-01  8.8589442E-01  2.8045627E-01  2.3998501E+01
  3.8806069E-01  9.8953819E-01  9.5115578E-01  1.4666902E+00  1.4690202E+00  1.4875791E+00  1.4915289E+00  9.4853836E-01  9.8953819E-01  3.8806078E-01  2.6873108E+01
  5.0315160E-01  1.1006788E+00  1.0634617E+00  1.5754333E+00  1.5778562E+00  1.5966803E+00  1.6007695E+00  1.0608138E+00  1.1006788E+00  5.0315166E-01  2.9949001E+01
  6.2598532E-01  1.2195733E+00  1.1835274E+00  1.6919286E+00  1.6944460E+00  1.7135391E+00  1.7177714E+00  1.1808494E+00  1.2195733E+00  6.2598532E-01  3.3230682E+01
  7.5681794E-01  1.3464780E+00  1.3116091E+00  1.8164332E+00  1.8190463E+00  1.8384125E+00  1.8427914E+00  1.3089015E+00  1.3464780E+00  7.5681812E-01  3.6722031E+01
  8.9590377E-01  1.4816478E+00  1.4479614E+00  1.9492022E+00  1.9519126E+00  1.9715558E+00  1.9760851E+00  1.4452243E+00  1.4816480E+00  8.9590377E-01  4.0426285E+01
  1.0434939E+00  1.6253345E+00  1.5928355E+00  2.0904875E+00  2.0932968E+00  2.1132209E+00  2.1179039E+00  1.5900691E+00  1.6253345E+00  1.0434940E+00  4.4345993E+01
  1.1998355E+00  1.7777852E+00  1.7464778E+00  2.2405369E+00  2.2434466E+00  2.2636554E+00  2.2684960E+00  1.7436826E+00  1.7777852E+00  1.1998354E+00  4.8483032E+01
  1.3651706E+00  1.9392422E+00  1.9091309E+00  2.3995931E+00  2.4026041E+00  2.4231021E+00  2.4281039E+00  1.9063072E+00  1.9392425E+00  1.3651706E+00  5.2838593E+01
  1.5397340E+00  2.1099412E+00  2.0810297E+00  2.5678916E+00  2.5710063E+00  2.5917969E+00  2.5969636E+00  2.0781777E+00  2.1099412E+00  1.5397341E+00  5.7413139E+01
  1.7237543E+00  2.2901108E+00  2.2624023E+00  2.7456615E+00  2.7488806E+00  2.7699676E+00  2.7753036E+00  2.2595222E+00  2.2901106E+00  1.7237542E+00  6.2206429E+01
  1.9174495E+00  2.4799688E+00  2.4534669E+00  2.9331210E+00  2.9364462E+00  2.9578350E+00  2.9633439E+00  2.4505594E+00  2.4799690E+00  1.9174497E+00  6.7217529E+01
  2.1210291E+00  2.6797254E+00  2.6544325E+00  3.1304801E+00  3.1339126E+00  3.1556065E+00  3.1612926E+00  2.6514978E+00  2.6797252E+00  2.1210291E+00  7.2444786E+01
  2.3346903E+00  2.8895774E+00  2.8654962E+00  3.3379364E+00  3.3414781E+00  3.3634810E+00  3.3693480E+00  2.8625345E+00  2.8895772E+00  2.3346903E+00  7.7885849E+01
  2.5586183E+00  3.1097107E+00  3.0868428E+00  3.5556757E+00  3.5593276E+00  3.5816448E+00  3.5876968E+00  3.0838554E+00  3.1097109E+00  2.5586188E+00  8.3537697E+01
  2.7929840E+00  3.3402963E+00  3.3186433E+00  3.7838693E+00  3.7876329E+00  3.8102682E+00  3.8165092E+00  3.3156297E+00  3.3402960E+00  2.7929840E+00  8.9396614E+01
  3.0379450E+00  3.5814910E+00  3.5610547E+00  4.0226736E+00  4.0265508E+00  4.0495086E+00  4.0559435E+00  3.5580161E+00  3.5814910E+00  3.0379450E+00  9.5458252E+01
  3.2936411E+00  3.8334355E+00  3.8142171E+00  4.2722306E+00  4.2762222E+00  4.2995067E+00  4.3061390E+00  3.8111534E+00  3.8334355E+00  3.2936411E+00  1.0171759E+02
  3.5601969E+00  4.0962548E+00  4.0782542E+00  4.5326638E+00  4.5367723E+00  4.5603881E+00  4.5672231E+00  4.0751667E+00  4.0962548E+00  3.5601971E+00  1.0816904E+02
  3.8377192E+00  4.3700547E+00  4.3532729E+00  4.8040805E+00  4.8083062E+00  4.8322582E+00  4.8392997E+00  4.3501606E+00  4.3700547E+00  3.8377190E+00  1.1480642E+02
  4.1262941E+00  4.6549220E+00  4.6393590E+00  5.0865679E+00  5.0909123E+00  5.1152043E+00  5.1224570E+00  4.6362233E+00  4.6549220E+00  4.1262937E+00  1.2162292E+02
  4.4259906E+00  4.9509263E+00  4.9365821E+00  5.3801947E+00  5.3846593E+00  5.4092965E+00  5.4167643E+00  4.9334230E+00  4.9509263E+00  4.4259901E+00  1.2861130E+02
  4.7368565E+00  5.2581143E+00  5.2449875E+00  5.6850071E+00  5.6895933E+00  5.7145815E+00  5.7222691E+00  5.2418060E+00  5.2581134E+00  4.7368565E+00  1.3576372E+02
  5.0589185E+00  5.5765128E+00  5.5646024E+00  6.0010343E+00  6.0057435E+00  6.0310850E+00  6.0389981E+00  5.5613995E+00  5.5765123E+00  5.0589185E+00  1.4307193E+02
  5.3921814E+00  5.9061270E+00  5.8954325E+00  6.3282804E+00  6.3331146E+00  6.3588152E+00  6.3669572E+00  5.8922076E+00  5.9061265E+00  5.3921809E+00  1.5052719E+02
  5.7366281E+00  6.2469401E+00  6.2374592E+00  6.6667295E+00  6.6716890E+00  6.6977530E+00  6.7061291E+00  6.2342153E+00  6.2469401E+00  5.7366285E+00  1.5812042E+02
  6.0922217E+00  6.5989141E+00  6.5906453E+00  7.0163412E+00  7.0214281E+00  7.0478606E+00  7.0564756E+00  6.5873799E+00  6.5989132E+00  6.0922208E+00  1.6584210E+02
  6.4588976E+00  6.9619856E+00  6.9549270E+00  7.3770547E+00  7.3822703E+00  7.4090781E+00  7.4179373E+00  6.9516435E+00  6.9619861E+00  6.4588981E+00  1.7368237E+02
  6.8365731E+00  7.3360720E+00  7.3302207E+00  7.7487864E+00  7.7541308E+00  7.7813172E+00  7.7904253E+00  7.3269172E+00  7.3360720E+00  6.8365731E+00  1.8163116E+02
  7.2251368E+00  7.7210603E+00  7.7164135E+00  8.1314249E+00  8.1368999E+00  8.1644707E+00  8.1738329E+00  7.7130919E+00  7.7210608E+00  7.2251372E+00  1.8967804E+02
  7.6244617E+00  8.1168251E+00  8.1133795E+00  8.5248432E+00  8.5304518E+00  8.5584087E+00  8.5680294E+00  8.1100407E+00  8.1168251E+00  7.6244617E+00  1.9781241E+02
  0.0000000E+00  5.6475490E-01  5.3417140E-01  1.0225499E+00  1.0251969E+00  1.0450007E+00  1.0492566E+00  5.3124577E-01  5.6475502E-01  0.0000000E+00  1.5313187E+01
  7.7672161E-02  6.3867408E-01  6.0937268E-01  1.0940648E+00  1.0968170E+00  1.1169059E+00  1.1213183E+00  6.0641634E-01  6.3867414E-01  7.7672198E-02  1.7344229E+01
  1.6095753E-01  7.1821445E-01  6.9019920E-01  1.1711993E+00  1.1740582E+00  1.1944367E+00  1.1990097E+00  6.8721265E-01  7.1821457E-01  1.6095753E-01  1.9525826E+01
  2.5003988E-01  8.0356103E-01  7.7683556E-01  1.2541387E+00  1.2571057E+00  1.2777781E+00  1.2825158E+00  7.7381903E-01  8.0356115E-01  2.5004005E-01  2.1861790E+01
  3.4510377E-01  8.9489853E-01  8.6946589E-01  1.3430682E+00  1.3461453E+00  1.3671155E+00  1.3720218E+00  8.6641973E-01  8.9489853E-01  3.4510389E-01  2.4355434E+01
  4.4633120E-01  9.9240971E-01  9.6827251E-01  1.4381711E+00  1.4413599E+00  1.4626327E+00  1.4677117E+00  9.6519721E-01  9.9240971E-01  4.4633120E-01  2.7009548E+01
  5.5390280E-01  1.0962759E+00  1.0734364E+00  1.5396295E+00  1.5429312E+00  1.5645108E+00  1.5697666E+00  1.0703321E+00  1.0962758E+00  5.5390280E-01  2.9826378E+01
  6.6799647E-01  1.2066751E+00  1.1851348E+00  1.6476212E+00  1.6510376E+00  1.6729286E+00  1.6783653E+00  1.1820022E+00  1.2066751E+00  6.6799635E-01  3.2807613E+01
  7.8878528E-01  1.3237815E+00  1.3035415E+00  1.7623212E+00  1.7658539E+00  1.7880608E+00  1.7936828E+00  1.3003812E+00  1.3237815E+00  7.8878534E-01  3.5954369E+01
  9.1643864E-01  1.4477642E+00  1.4288256E+00  1.8838986E+00  1.8875493E+00  1.9100764E+00  1.9158881E+00  1.4256377E+00  1.4477642E+00  9.1643852E-01  3.9267189E+01
  1.0511199E+00  1.5787872E+00  1.5611503E+00  2.0125189E+00  2.0162888E+00  2.0391407E+00  2.0451462E+00  1.5579356E+00  1.5787872E+00  1.0511200E+00  4.2746033E+01
  1.1929860E+00  1.7170080E+00  1.7006724E+00  2.1483383E+00  2.1522291E+00  2.1754105E+00  2.1816146E+00  1.6974314E+00  1.7170081E+00  1.1929862E+00  4.6390282E+01
  1.3421866E+00  1.8625759E+00  1.8475416E+00  2.2915072E+00  2.2955205E+00  2.3190358E+00  2.3254430E+00  1.8442744E+00  1.8625759E+00  1.3421866E+00  5.0198730E+01
  1.4988626E+00  2.0156322E+00  2.0018983E+00  2.4421670E+00  2.4463046E+00  2.4701591E+00  2.4767735E+00  1.9986058E+00  2.0156324E+00  1.4988627E+00  5.4169624E+01
  1.6631457E+00  2.1763093E+00  2.1638744E+00  2.6004510E+00  2.6047137E+00  2.6289115E+00  2.6357381E+00  2.1605570E+00  2.1763093E+00  1.6631458E+00  5.8300625E+01
  1.8351576E+00  2.3447289E+00  2.3335912E+00  2.7664800E+00  2.7708700E+00  2.7954156E+00  2.8024590E+00  2.3302493E+00  2.3447287E+00  1.8351574E+00  6.2588856E+01
  2.0150092E+00  2.5210011E+00  2.5111589E+00  2.9403656E+00  2.9448841E+00  2.9697831E+00  2.9770477E+00  2.5077937E+00  2.5210011E+00  2.0150089E+00  6.7030907E+01
  2.2027984E+00  2.7052257E+00  2.6966765E+00  3.1222064E+00  3.1268547E+00  3.1521113E+00  3.1596026E+00  2.6932878E+00  2.7052257E+00  2.2027984E+00  7.1622849E+01
  2.3986123E+00  2.8974881E+00  2.8902292E+00  3.3120890E+00  3.3168685E+00  3.3424883E+00  3.3502109E+00  2.8868179E+00  2.8974879E+00  2.3986120E+00  7.6360245E+01
  2.6025224E+00  3.0978613E+00  3.0918894E+00  3.5100865E+00  3.5149989E+00  3.5409865E+00  3.5489452E+00  3.0884566E+00  3.0978613E+00  2.6025226E+00  8.1238220E+01
  2.8145874E+00  3.3064032E+00  3.3017154E+00  3.7162566E+00  3.7213032E+00  3.7476633E+00  3.7558630E+00  3.2982607E+00  3.3064029E+00  2.8145871E+00  8.6251404E+01
  3.0348518E+00  3.5231586E+00  3.5197504E+00  3.9306448E+00  3.9358265E+00  3.9625652E+00  3.9710109E+00  3.5162759E+00  3.5231586E+00  3.0348518E+00  9.1393997E+01
  3.2633445E+00  3.7481563E+00  3.7460241E+00  4.1532793E+00  4.1585984E+00  4.1857195E+00  4.1944160E+00  3.7425292E+00  3.7481561E+00  3.2633443E+00  9.6659851E+01
  3.5000761E+00  3.9814072E+00  3.9805460E+00  4.3841715E+00  4.3896289E+00  4.4171381E+00  4.4260917E+00  3.9770319E+00  3.9814069E+00  3.5000761E+00  1.0204237E+02
  3.7450445E+00  4.2229090E+00  4.2233143E+00  4.6233196E+00  4.6289167E+00  4.6568193E+00  4.6660337E+00  4.2197824E+00  4.2229090E+00  3.7450449E+00  1.0753467E+02
  3.9982285E+00  4.4726405E+00  4.4743075E+00  4.8707027E+00  4.8764410E+00  4.9047418E+00  4.9142232E+00  4.4707570E+00  4.4726410E+00  3.9982288E+00  1.1312952E+02
  4.2595916E+00  4.7305655E+00  4.7334886E+00  5.1262832E+00  5.1321640E+00  5.1608677E+00  5.1706214E+00  4.7299204E+00  4.7305651E+00  4.2595911E+00  1.1881940E+02
  4.5290780E+00  4.9966278E+00  5.0008011E+00  5.3900070E+00  5.3960314E+00  5.4251447E+00  5.4351754E+00  4.9972167E+00  4.9966278E+00  4.5290780E+00  1.2459653E+02
  4.8066168E+00  5.2707572E+00  5.2761741E+00  5.6618023E+00  5.6679716E+00  5.6974988E+00  5.7078123E+00  5.2725739E+00  5.2707567E+00  4.8066163E+00  1.3045291E+02
  5.0921173E+00  5.5528622E+00  5.5595169E+00  5.9415789E+00  5.9478941E+00  5.9778414E+00  5.9884434E+00  5.5559020E+00  5.5528622E+00  5.0921173E+00  1.3638034E+02
  5.3854733E+00  5.8428364E+00  5.8507218E+00  6.2292304E+00  6.2356935E+00  6.2660651E+00  6.2769618E+00  5.8470931E+00  5.8428364E+00  5.3854733E+00  1.4237045E+02
  5.6865587E+00  6.1405549E+00  6.1496639E+00  6.5246310E+00  6.5312428E+00  6.5620451E+00  6.5732417E+00  6.1460218E+00  6.1405549E+00  5.6865592E+00  1.4841472E+02
  5.9952321E+00  6.4458752E+00  6.4562011E+00  6.8276396E+00  6.8344011E+00  6.8656402E+00  6.8771415E+00  6.4525466E+00  6.4458756E+00  5.9952331E+00  1.5450453E+02
  6.3113360E+00  6.7586393E+00  6.7701740E+00  7.1380997E+00  7.1450114E+00  7.1766906E+00  7.1885028E+00  6.7665076E+00  6.7586393E+00  6.3113351E+00  1.6063120E+02
  0.0000000E+00  5.1507568E-01  4.9974948E-01  9.4329005E-01  9.4678050E-01  9.6914190E-01  9.7444737E-01  4.9635699E-01  5.1507568E-01  0.0000000E+00  1.4147219E+01
  6.9340356E-02  5.8089238E-01  5.6694239E-01  1.0067049E+00  1.0103221E+00  1.0330096E+00  1.0385097E+00  5.6352168E-01  5.8089238E-01  6.9340296E-02  1.5928904E+01
  1.4332472E-01  6.5136129E-01  6.3878733E-01  1.0747721E+00  1.0785176E+00  1.1015365E+00  1.1072358E+00  6.3533884E-01  6.5136129E-01  1.4332476E-01  1.7831730E+01
  2.2208169E-01  7.2661144E-01  7.1541291E-01  1.1476213E+00  1.1514966E+00  1.1748518E+00  1.1807549E+00  7.1193707E-01  7.2661144E-01  2.2208169E-01  1.9857685E+01
  3.0573711E-01  8.0676943E-01  7.9694492E-01  1.2253795E+00  1.2293866E+00  1.2530828E+00  1.2591947E+00  7.9344255E-01  8.0676943E-01  3.0573711E-01  2.2008299E+01
  3.9441484E-01  8.9195949E-01  8.8350731E-01  1.3081714E+00  1.3123118E+00  1.3363544E+00  1.3426796E+00  8.7997878E-01  8.9195949E-01  3.9441478E-01  2.4284630E+01
  4.8823452E-01  9.8230207E-01  9.7521985E-01  1.3961182E+00  1.4003934E+00  1.4247870E+00  1.4313308E+00  9.7166580E-01  9.8230207E-01  4.8823452E-01  2.6687263E+01
  5.8731204E-01  1.0779134E+00  1.0721984E+00  1.4893360E+00  1.4937479E+00  1.5184978E+00  1.5252650E+00  1.0686194E+00  1.0779134E+00  5.8731204E-01  2.9216311E+01
  6.9175857E-01  1.1789049E+00  1.1745536E+00  1.5879370E+00  1.5924871E+00  1.6175984E+00  1.6245937E+00  1.1709503E+00  1.1789049E+00  6.9175845E-01  3.1871403E+01
  8.0167884E-01  1.2853819E+00  1.2823908E+00  1.6920273E+00  1.6967170E+00  1.7221949E+00  1.7294236E+00  1.2787641E+00  1.2853820E+00  8.0167896E-01  3.4651688E+01
  9.1717327E-01  1.3974450E+00  1.3958094E+00  1.8017068E+00  1.8065379E+00  1.8323876E+00  1.8398547E+00  1.3921598E+00  1.3974450E+00  9.1717315E-01  3.7555855E+01
  1.0383328E+00  1.5151855E+00  1.5149013E+00  1.9170682E+00  1.9220421E+00  1.9482687E+00  1.9559795E+00  1.5112292E+00  1.5151856E+00  1.0383329E+00  4.0582115E+01
  1.1652427E+00  1.6386886E+00  1.6397501E+00  2.0381963E+00  2.0433145E+00  2.0699236E+00  2.0778832E+00  1.6360569E+00  1.6386888E+00  1.1652428E+00  4.3728241E+01
  1.2979789E+00  1.7680308E+00  1.7704331E+00  2.1651685E+00  2.1704326E+00  2.1974292E+00  2.2056427E+00  1.7667187E+00  1.7680310E+00  1.2979791E+00  4.6991570E+01
  1.4366096E+00  1.9032804E+00  1.9070170E+00  2.2980525E+00  2.3034639E+00  2.3308532E+00  2.3393264E+00  1.9032826E+00  1.9032804E+00  1.4366096E+00  5.0368988E+01
  1.5811913E+00  2.0444939E+00  2.0495584E+00  2.4369059E+00  2.4424660E+00  2.4702537E+00  2.4789920E+00  2.0458050E+00  2.0444939E+00  1.5811913E+00  5.3857010E+01
  1.7317727E+00  2.1917202E+00  2.1981063E+00  2.5817778E+00  2.5874879E+00  2.6156793E+00  2.6246877E+00  2.1943343E+00  2.1917202E+00  1.7317727E+00  5.7451729E+01
  1.8883902E+00  2.3449965E+00  2.3526967E+00  2.7327042E+00  2.7385662E+00  2.7671669E+00  2.7764511E+00  2.3489070E+00  2.3449967E+00  1.8883904E+00  6.1148907E+01
  2.0510705E+00  2.5043483E+00  2.5133555E+00  2.8897128E+00  2.8957276E+00  2.9247427E+00  2.9343083E+00  2.5095482E+00  2.5043480E+00  2.0510705E+00  6.4943932E+01
  2.2198269E+00  2.6697896E+00  2.6800959E+00  3.0528171E+00  3.0589859E+00  3.0884213E+00  3.0982742E+00  2.6762726E+00  2.6697896E+00  2.2198269E+00  6.8831871E+01
  2.3946631E+00  2.8413241E+00  2.8529210E+00  3.2220199E+00  3.2283447E+00  3.2582057E+00  3.2683513E+00  2.8490822E+00  2.8413239E+00  2.3946626E+00  7.2807510E+01
  2.5755670E+00  3.0189402E+00  3.0318193E+00  3.3973112E+00  3.4037926E+00  3.4340851E+00  3.4445295E+00  3.0279665E+00  3.0189404E+00  2.5755670E+00  7.6865326E+01
  2.7625172E+00  3.2026162E+00  3.2167687E+00  3.5786681E+00  3.5853078E+00  3.6160381E+00  3.6267867E+00  3.2129018E+00  3.2026165E+00  2.7625175E+00  8.0999588E+01
  2.9554787E+00  3.3923166E+00  3.4077332E+00  3.7660568E+00  3.7728555E+00  3.8040287E+00  3.8150876E+00  3.4038539E+00  3.3923166E+00  2.9554789E+00  8.5204292E+01
  3.1544015E+00  3.5879924E+00  3.6046636E+00  3.9594274E+00  3.9663866E+00  3.9980080E+00  4.0093832E+00  3.6007721E+00  3.5879924E+00  3.1544015E+00  8.9473289E+01
  3.3592248E+00  3.7895815E+00  3.8074977E+00  4.1587181E+00  4.1658392E+00  4.1979151E+00  4.2096119E+00  3.8035951E+00  3.7895813E+00  3.3592246E+00  9.3800194E+01
  3.5698736E+00  3.9970102E+00  4.0161610E+00  4.3638549E+00  4.3711395E+00  4.4036746E+00  4.4157004E+00  4.0122480E+00  3.9970098E+00  3.5698731E+00  9.8178528E+01
  3.7862582E+00  4.2101884E+00  4.2305632E+00  4.5747485E+00  4.5821972E+00  4.6151986E+00  4.6275582E+00  4.2266412E+00  4.2101884E+00  3.7862580E+00  1.0260164E+02
  4.0082769E+00  4.4290142E+00  4.4506025E+00  4.7912974E+00  4.7989106E+00  4.8323851E+00  4.8450851E+00  4.4466724E+00  4.4290147E+00  4.0082769E+00  1.0706282E+02
  4.2358174E+00  4.6533747E+00  4.6761651E+00  5.0133882E+00  5.0211668E+00  5.0551195E+00  5.0681658E+00  4.6722279E+00  4.6533751E+00  4.2358174E+00  1.1155527E+02
  4.4687500E+00  4.8831415E+00  4.9071231E+00  5.2408919E+00  5.2488384E+00  5.2832742E+00  5.2966738E+00  4.9031796E+00  4.8831415E+00  4.4687500E+00  1.1607212E+02
  4.7069335E+00  5.1181731E+00  5.1433339E+00  5.4736695E+00  5.4817834E+00  5.5167093E+00  5.5304670E+00  5.1393857E+00  5.1181736E+00  4.7069340E+00  1.2060651E+02
  4.9502172E+00  5.3583179E+00  5.3846464E+00  5.7115660E+00  5.7198496E+00  5.7552710E+00  5.7693939E+00  5.3806925E+00  5.3583174E+00  4.9502168E+00  1.2515157E+02
  5.1984348E+00  5.6034102E+00  5.6308942E+00  5.9544191E+00  5.9628725E+00  5.9987946E+00  6.0132895E+00  5.6269364E+00  5.6034093E+00  5.1984339E+00  1.2970045E+02
 -3.1789146E-08  4.6829402E-01  4.7064000E-01  8.6639088E-01  8.7095159E-01  8.9621800E-01  9.0286690E-01  4.6675986E-01  4.6829402E-01 -3.1789146E-08  1.3033216E+01
  6.1656538E-02  5.2665079E-01  5.3040999E-01  9.2237324E-01  9.2708439E-01  9.5272505E-01  9.5961416E-01  5.2650619E-01  5.2665073E-01  6.1656602E-02  1.4587284E+01
  1.2711363E-01  5.8881581E-01  5.9398299E-01  9.8216641E-01  9.8702991E-01  1.0130504E+00  1.0201852E+00  5.9005624E-01  5.8881581E-01  1.2711363E-01  1.6237083E+01
  1.9645500E-01  6.5487361E-01  6.6144288E-01  1.0458553E+00  1.0508727E+00  1.0772787E+00  1.0846649E+00  6.5749395E-01  6.5487367E-01  1.9645506E-01  1.7983231E+01
  2.6976165E-01  7.2490585E-01  7.3287076E-01  1.1135219E+00  1.1186950E+00  1.1454923E+00  1.1531354E+00  7.2890031E-01  7.2490585E-01  2.6976171E-01  1.9825935E+01
  3.4711018E-01  7.9898936E-01  8.0834293E-01  1.1852440E+00  1.1905744E+00  1.2177689E+00  1.2256744E+00  8.0435193E-01  7.9898936E-01  3.4711018E-01  2.1765022E+01
  4.2857376E-01  8.7719804E-01  8.8793272E-01  1.2610954E+00  1.2665849E+00  1.2941821E+00  1.3023560E+00  8.8392186E-01  8.7719804E-01  4.2857388E-01  2.3799908E+01
  5.1422060E-01  9.5960027E-01  9.7170812E-01  1.3411456E+00  1.3467956E+00  1.3748013E+00  1.3832490E+00  9.6767807E-01  9.5960021E-01  5.1422042E-01  2.5929626E+01
  6.0411340E-01  1.0462593E+00  1.0597317E+00  1.4254577E+00  1.4312699E+00  1.4596901E+00  1.4684178E+00  1.0556836E+00  1.0462594E+00  6.0411340E-01  2.8152828E+01
  6.9830924E-01  1.1372329E+00  1.1520607E+00  1.5140899E+00  1.5200655E+00  1.5489061E+00  1.5579194E+00  1.1479952E+00  1.1372327E+00  6.9830918E-01  3.0467781E+01
  7.9685915E-01  1.2325715E+00  1.2487456E+00  1.6070936E+00  1.6132342E+00  1.6425010E+00  1.6518060E+00  1.2446638E+00  1.2325717E+00  7.9685938E-01  3.2872391E+01
  8.9980763E-01  1.3323206E+00  1.3498309E+00  1.7045135E+00  1.7108208E+00  1.7405198E+00  1.7501223E+00  1.3457335E+00  1.3323206E+00  8.9980763E-01  3.5364212E+01
  1.0071913E+00  1.4365166E+00  1.4553529E+00  1.8063871E+00  1.8128624E+00  1.8429993E+00  1.8529058E+00  1.4512409E+00  1.4365165E+00  1.0071912E+00  3.7940479E+01
  1.1190394E+00  1.5451893E+00  1.5653406E+00  1.9127444E+00  1.9193889E+00  1.9499698E+00  1.9601859E+00  1.5612149E+00  1.5451891E+00  1.1190392E+00  4.0598076E+01
  1.2353730E+00  1.6583599E+00  1.6798155E+00  2.0236068E+00  2.0304220E+00  2.0614533E+00  2.0719850E+00  1.6756772E+00  1.6583600E+00  1.2353731E+00  4.3333618E+01
  1.3562055E+00  1.7760416E+00  1.7987899E+00  2.1389873E+00  2.1459744E+00  2.1774621E+00  2.1883161E+00  1.7946396E+00  1.7760415E+00  1.3562055E+00  4.6143414E+01
