  0.0000000E+00  9.8390505E-05 -2.8893074E-03  4.1013216E-03 -5.2057798E-03  3.6587991E-02  1.5929638E-01  1.0920119E-02  9.8391371E-05  0.0000000E+00  6.9127321E-02
  0.0000000E+00  1.0612234E-04 -2.5188092E-03  3.8552848E-03 -5.0044646E-03  3.4769751E-02  1.5103652E-01  1.0289613E-02  1.0612011E-04 -1.9868216E-09  6.1724223E-02
  0.0000000E+00  1.1197664E-04 -2.1676724E-03  3.6238774E-03 -4.8075053E-03  3.3038098E-02  1.4317474E-01  9.6836071E-03  1.1197328E-04  3.9736432E-09  5.4999106E-02
  0.0000000E+00  1.1623837E-04 -1.8355282E-03  3.4063549E-03 -4.6149404E-03  3.1389281E-02  1.3569476E-01  9.1020064E-03  1.1624098E-04  3.9736432E-09  4.8918016E-02
  0.0000000E+00  1.1902861E-04 -1.5220983E-03  3.2018695E-03 -4.4269627E-03  2.9819483E-02  1.2858027E-01  8.5444292E-03  1.1902650E-04  1.9868216E-09  4.3439537E-02
  0.0000000E+00  1.2060255E-04 -1.2269070E-03  3.0097328E-03 -4.2435867E-03  2.8325193E-02  1.2181554E-01  8.0106519E-03  1.2060205E-04  0.0000000E+00  3.8522057E-02
  0.0000000E+00  0.0000000E+00 -5.1881000E-03  4.5288312E-03 -6.5431786E-03  4.2864051E-02  1.9109426E-01  1.4171465E-02  3.9736432E-09  0.0000000E+00  1.2334169E-01
  0.0000000E+00  1.5033409E-05 -4.6585472E-03  4.2481585E-03 -6.3157734E-03  4.0762227E-02  1.8114121E-01  1.3366890E-02  1.5036265E-05  3.9736432E-09  1.1001004E-01
  0.0000000E+00  2.8338283E-05 -4.1531832E-03  3.9852462E-03 -6.0889819E-03  3.8755734E-02  1.7165498E-01  1.2592384E-02  2.8336048E-05  0.0000000E+00  9.7887278E-02
  0.0000000E+00  3.9925799E-05 -3.6721400E-03  3.7390210E-03 -5.8635701E-03  3.6841135E-02  1.6262007E-01  1.1847794E-02  3.9927163E-05  0.0000000E+00  8.6914785E-02
  0.0000000E+00  4.9898401E-05 -3.2153509E-03  3.5084940E-03 -5.6402008E-03  3.5014998E-02  1.5402047E-01  1.1132975E-02  4.9895047E-05  0.0000000E+00  7.7025041E-02
  0.0000000E+00  5.8269128E-05 -2.7827441E-03  3.2926016E-03 -5.4195821E-03  3.3273790E-02  1.4583980E-01  1.0447542E-02  5.8269499E-05  3.9736432E-09  6.8143025E-02
  0.0000000E+00  6.5160915E-05 -2.3739780E-03  3.0904599E-03 -5.2022040E-03  3.1614121E-02  1.3806167E-01  9.7911833E-03  6.5163775E-05  3.9736432E-09  6.0193218E-02
  0.0000000E+00  7.0733950E-05 -1.9886214E-03  2.9012503E-03 -4.9885046E-03  3.0032663E-02  1.3066968E-01  9.1634905E-03  7.0730843E-05 -3.9736432E-09  5.3099655E-02
  0.0000000E+00  7.5027347E-05 -1.6262705E-03  2.7240652E-03 -4.7789598E-03  2.8526014E-02  1.2364748E-01  8.5638901E-03  7.5024363E-05  0.0000000E+00  4.6786197E-02
  0.0000000E+00  7.8229234E-05 -1.2862874E-03  2.5582053E-03 -4.5738439E-03  2.7091019E-02  1.1697907E-01  7.9918802E-03  7.8227124E-05  0.0000000E+00  4.1181803E-02
  0.0000000E+00  8.0399215E-05 -9.6813962E-04  2.4028723E-03 -4.3735201E-03  2.5724467E-02  1.1064865E-01  7.4468297E-03  8.0398720E-05 -1.9868216E-09  3.6216717E-02
  0.0000000E+00  8.1714243E-05 -6.7108619E-04  2.2574593E-03 -4.1781585E-03  2.4423379E-02  1.0464095E-01  6.9281003E-03  8.1712009E-05 -1.9868216E-09  3.1827752E-02
  0.0000000E+00  0.0000000E+00 -4.5109764E-03  3.3306142E-03 -6.7954618E-03  3.7458479E-02  1.6619891E-01  1.2872608E-02  0.0000000E+00 -3.9736432E-09  1.0765167E-01
  0.0000000E+00  9.1250986E-06 -3.9613759E-03  3.1191790E-03 -6.5329666E-03  3.5604779E-02  1.5726399E-01  1.2066503E-02  9.1274578E-06 -3.9736432E-09  9.4968349E-02
  0.0000000E+00  1.7514452E-05 -3.4402378E-03  2.9224609E-03 -6.2719351E-03  3.3834901E-02  1.4876370E-01  1.1294615E-02  1.7515818E-05 -3.9736432E-09  8.3630949E-02
  0.0000000E+00  2.5060028E-05 -2.9474807E-03  2.7393517E-03 -6.0133776E-03  3.2145891E-02  1.4068270E-01  1.0556491E-02  2.5057792E-05  3.9736432E-09  7.3531404E-02
  0.0000000E+00  3.1746924E-05 -2.4828315E-03  2.5688927E-03 -5.7581784E-03  3.0534768E-02  1.3300531E-01  9.8516168E-03  3.1747422E-05 -1.9868216E-09  6.4562425E-02
  0.0000000E+00  3.7465245E-05 -2.0459432E-03  2.4100759E-03 -5.5071753E-03  2.8998477E-02  1.2571543E-01  9.1792783E-03  3.7467478E-05  0.0000000E+00  5.6617908E-02
  0.0000000E+00  4.2274594E-05 -1.6362244E-03  2.2620820E-03 -5.2609849E-03  2.7534088E-02  1.1879719E-01  8.5388618E-03  4.2275587E-05 -1.9868216E-09  4.9598448E-02
  0.0000000E+00  4.6240166E-05 -1.2529958E-03  2.1241705E-03 -5.0201318E-03  2.6138728E-02  1.1223470E-01  7.9296725E-03  4.6237310E-05  0.0000000E+00  4.3410301E-02
  0.0000000E+00  4.9350783E-05 -8.9558651E-04  1.9955125E-03 -4.7851373E-03  2.4809480E-02  1.0601218E-01  7.3508741E-03  4.9352646E-05  0.0000000E+00  3.7964724E-02
  0.0000000E+00  5.1736832E-05 -5.6311238E-04  1.8755185E-03 -4.5563141E-03  2.3543589E-02  1.0011427E-01  6.8017025E-03  5.1736832E-05 -1.9868216E-09  3.3181980E-02
  0.0000000E+00  5.3402036E-05 -2.5478253E-04  1.7634828E-03 -4.3340386E-03  2.2338271E-02  9.4525844E-02  6.2812446E-03  5.3401789E-05  0.0000000E+00  2.8987035E-02
  0.0000000E+00  5.4478645E-05  3.0368567E-05  1.6588968E-03 -4.1184677E-03  2.1190949E-02  8.9232318E-02  5.7886918E-03  5.4478645E-05 -1.9868216E-09  2.5313761E-02
  0.0000000E+00  0.0000000E+00 -3.6049362E-03  2.3658636E-03 -7.0709521E-03  3.2920577E-02  1.4358144E-01  1.1492201E-02  0.0000000E+00  3.9736432E-09  9.0106532E-02
  0.0000000E+00  5.2582473E-06 -3.0487573E-03  2.2165878E-03 -6.7588212E-03  3.1272303E-02  1.3561732E-01  1.0694353E-02  5.2571295E-06  1.9868216E-09  7.8736886E-02
  0.0000000E+00  1.0389835E-05 -2.5252216E-03  2.0786012E-03 -6.4508747E-03  2.9698106E-02  1.2805407E-01  9.9341907E-03  1.0391076E-05 -3.9736432E-09  6.8715677E-02
  0.0000000E+00  1.5219674E-05 -2.0339806E-03  1.9509203E-03 -6.1482410E-03  2.8195452E-02  1.2087684E-01  9.2109861E-03  1.5219052E-05 -1.9868216E-09  5.9906419E-02
  0.0000000E+00  1.9639730E-05 -1.5744356E-03  1.8326951E-03 -5.8518262E-03  2.6761863E-02  1.1407050E-01  8.5239196E-03  1.9637744E-05  0.0000000E+00  5.2180532E-02
  0.0000000E+00  2.3521483E-05 -1.1459353E-03  1.7230456E-03 -5.5625085E-03  2.5394721E-02  1.0761962E-01  7.8720571E-03  2.3519993E-05  0.0000000E+00  4.5417078E-02
  0.0000000E+00  2.6864931E-05 -7.4758072E-04  1.6212866E-03 -5.2808793E-03  2.4091551E-02  1.0150895E-01  7.2545032E-03  2.6863814E-05  0.0000000E+00  3.9506637E-02
  0.0000000E+00  2.9686838E-05 -3.7841871E-04  1.5267710E-03 -5.0074439E-03  2.2849899E-02  9.5723376E-02  6.6703060E-03  2.9687088E-05  1.9868216E-09  3.4349669E-02
  0.0000000E+00  3.1944364E-05 -3.7462760E-05  1.4388522E-03 -4.7426615E-03  2.1667246E-02  9.0247869E-02  6.1183888E-03  3.1946103E-05  0.0000000E+00  2.9855136E-02
  0.0000000E+00  3.3717602E-05  2.7642274E-04  1.3570271E-03 -4.4867801E-03  2.0541217E-02  8.5067861E-02  5.5977562E-03  3.3718348E-05  1.9868216E-09  2.5943186E-02
  0.0000000E+00  3.4997240E-05  5.6430633E-04  1.2807540E-03 -4.2400612E-03  1.9469406E-02  8.0169059E-02  5.1072817E-03  3.4993885E-05  0.0000000E+00  2.2540864E-02
  0.0000000E+00  3.5874546E-05  8.2739192E-04  1.2096229E-03 -4.0026018E-03  1.8449556E-02  7.5537667E-02  4.6459166E-03  3.5875044E-05  0.0000000E+00  1.9585108E-02
  0.0000000E+00  0.0000000E+00 -2.4822305E-03  1.6278304E-03 -7.3506632E-03  2.9200377E-02  1.2320375E-01  1.0035872E-02  1.9868216E-09  0.0000000E+00  7.1519911E-02
  0.0000000E+00  2.9820949E-06 -1.9352665E-03  1.5297929E-03 -6.9695651E-03  2.7704896E-02  1.1614862E-01  9.2550498E-03  2.9842058E-06  0.0000000E+00  6.2123600E-02
  0.0000000E+00  6.1113387E-06 -1.4246870E-03  1.4399630E-03 -6.5984009E-03  2.6277272E-02  1.0946091E-01  8.5148690E-03  6.1114629E-06 -1.9868216E-09  5.3911813E-02
  0.0000000E+00  9.1884285E-06 -9.4976835E-04  1.3575013E-03 -6.2380899E-03  2.4915308E-02  1.0312637E-01  7.8143496E-03  9.1870625E-06  0.0000000E+00  4.6750829E-02
  0.0000000E+00  1.2109056E-05 -5.0958182E-04  1.2816546E-03 -5.8893352E-03  2.3616774E-02  9.7130522E-02  7.1524698E-03  1.2109677E-05 -1.9868216E-09  4.0517822E-02
  0.0000000E+00  1.4731660E-05 -1.0314646E-04  1.2117096E-03 -5.5527398E-03  2.2379348E-02  9.1458715E-02  6.5280558E-03  1.4732282E-05  1.9868216E-09  3.5099853E-02
  0.0000000E+00  1.7035753E-05  2.7075535E-04  1.1470795E-03 -5.2286764E-03  2.1200798E-02  8.6096503E-02  5.9399726E-03  1.7035007E-05  0.0000000E+00  3.0396681E-02
  0.0000000E+00  1.9013882E-05  6.1338273E-04  1.0872682E-03 -4.9173930E-03  2.0078886E-02  8.1029512E-02  5.3870259E-03  1.9013882E-05  1.9868216E-09  2.6318720E-02
  0.0000000E+00  2.0625070E-05  9.2601590E-04  1.0317322E-03 -4.6190638E-03  1.9011322E-02  7.6243602E-02  4.8679370E-03  2.0625193E-05  0.0000000E+00  2.2785395E-02
  0.0000000E+00  2.1917745E-05  1.2100544E-03  9.8010385E-04 -4.3337056E-03  1.7995952E-02  7.1725048E-02  4.3814601E-03  2.1915634E-05  0.0000000E+00  1.9727036E-02
  0.0000000E+00  2.2869557E-05  1.4668405E-03  9.3194930E-04 -4.0613087E-03  1.7030550E-02  6.7460418E-02  3.9262692E-03  2.2870303E-05  1.9868216E-09  1.7080840E-02
  0.0000000E+00  2.3549423E-05  1.6978116E-03  8.8698231E-04 -3.8017088E-03  1.6113035E-02  6.3436799E-02  3.5011033E-03  2.3548802E-05 -9.9341080E-10  1.4793193E-02
  0.0000000E+00  0.0000000E+00 -1.2246607E-03  1.0567202E-03 -7.4489070E-03  2.5947241E-02  1.0496774E-01  8.5565569E-03  0.0000000E+00  0.0000000E+00  5.5382967E-02
  0.0000000E+00  1.6084562E-06 -6.9626630E-04  1.0035036E-03 -6.9972952E-03  2.4580121E-02  9.8755069E-02  7.7952105E-03  1.6093254E-06  0.0000000E+00  4.7885165E-02
  0.0000000E+00  3.4710392E-06 -2.0795532E-04  9.5541589E-04 -6.5628812E-03  2.3276167E-02  9.2877068E-02  7.0776124E-03  3.4709772E-06  0.0000000E+00  4.1372534E-02
  0.0000000E+00  5.4156408E-06  2.4138801E-04  9.1176952E-04 -6.1462172E-03  2.2033371E-02  8.7320283E-02  6.4025582E-03  5.4160755E-06  1.9868216E-09  3.5726868E-02
  0.0000000E+00  7.3286396E-06  6.5306423E-04  8.7197783E-04 -5.7476247E-03  2.0849707E-02  8.2071036E-02  5.7687680E-03  7.3293845E-06  0.0000000E+00  3.0840807E-02
  0.0000000E+00  9.0915710E-06  1.0284552E-03  8.3547074E-04 -5.3673121E-03  1.9723061E-02  7.7115551E-02  5.1748333E-03  9.0936819E-06 -1.9868216E-09  2.6616819E-02
  0.0000000E+00  1.0672957E-05  1.3691137E-03  8.0183172E-04 -5.0052605E-03  1.8651355E-02  7.2440214E-02  4.6193558E-03  1.0673205E-05  9.9341080E-10  2.2969173E-02
  0.0000000E+00  1.2055971E-05  1.6766499E-03  7.7067327E-04 -4.6613161E-03  1.7632509E-02  6.8031549E-02  4.1008671E-03  1.2056033E-05  9.9341080E-10  1.9822035E-02
  0.0000000E+00  1.3195910E-05  1.9526641E-03  7.4162014E-04 -4.3352842E-03  1.6664397E-02  6.3876323E-02  3.6178411E-03  1.3194482E-05  1.9868216E-09  1.7107934E-02
  0.0000000E+00  1.4128163E-05  2.1988521E-03  7.1441941E-04 -4.0267874E-03  1.5744980E-02  5.9961688E-02  3.1687745E-03  1.4131268E-05  0.0000000E+00  1.4769023E-02
  0.0000000E+00  1.4826655E-05  2.4168482E-03  6.8877771E-04 -3.7354494E-03  1.4872191E-02  5.6275118E-02  2.7521125E-03  1.4825662E-05  0.0000000E+00  1.2753678E-02
  0.0000000E+00  1.5343539E-05  2.6083379E-03  6.6452078E-04 -3.4607577E-03  1.4044038E-02  5.2804548E-02  2.3663482E-03  1.5343228E-05  9.9341080E-10  1.1018187E-02
  0.0000000E+00  0.0000000E+00  1.5894572E-04  6.4819830E-04 -7.3538129E-03  2.3119461E-02  8.8827796E-02  7.0552467E-03 -1.9868216E-09  0.0000000E+00  4.1765593E-02
  0.0000000E+00  8.4284693E-07  6.6222833E-04  6.2906893E-04 -6.8218391E-03  2.1856068E-02  8.3365679E-02  6.3098213E-03  8.4042551E-07 -1.9868216E-09  3.5998560E-02
  0.0000000E+00  1.9492581E-06  1.1210649E-03  6.1289343E-04 -6.3180048E-03  2.0652665E-02  7.8210674E-02  5.6127268E-03  1.9490719E-06 -1.9868216E-09  3.1012194E-02
  0.0000000E+00  3.1739473E-06  1.5371132E-03  5.9904595E-04 -5.8420068E-03  1.9507414E-02  7.3349707E-02  4.9623400E-03  3.1739473E-06  0.0000000E+00  2.6708076E-02
  0.0000000E+00  4.4228509E-06  1.9122075E-03  5.8700144E-04 -5.3933393E-03  1.8418433E-02  6.8769574E-02  4.3569524E-03  4.4226645E-06  1.9868216E-09  2.2997851E-02
  0.0000000E+00  5.5981800E-06  2.2482353E-03  5.7627744E-04 -4.9714004E-03  1.7383719E-02  6.4457014E-02  3.7947276E-03  5.5978694E-06 -9.9341080E-10  1.9802120E-02
  0.0000000E+00  6.6692010E-06  2.5472129E-03  5.6651520E-04 -4.5754025E-03  1.6401310E-02  6.0398959E-02  3.2738606E-03  6.6697598E-06  0.0000000E+00  1.7051771E-02
  0.0000000E+00  7.6200813E-06  2.8111893E-03  5.5741705E-04 -4.2044683E-03  1.5469200E-02  5.6582529E-02  2.7924716E-03  7.6204537E-06 -9.9341080E-10  1.4686240E-02
  0.0000000E+00  8.4107742E-06  3.0421803E-03  5.4869067E-04 -3.8576981E-03  1.4585349E-02  5.2995104E-02  2.3486444E-03  8.4122021E-06  0.0000000E+00  1.2652038E-02
  0.0000000E+00  9.0701506E-06  3.2422557E-03  5.4015941E-04 -3.5340639E-03  1.3747781E-02  4.9624495E-02  1.9405176E-03  9.0688463E-06  0.0000000E+00  1.0903705E-02
  0.0000000E+00  9.5679425E-06  3.4134011E-03  5.3162739E-04 -3.2325794E-03  1.2954477E-02  4.6458829E-02  1.5661756E-03  9.5665455E-06  0.0000000E+00  9.4008949E-03
  0.0000000E+00  9.9437311E-06  3.5576129E-03  5.2299275E-04 -2.9521694E-03  1.2203512E-02  4.3486729E-02  1.2237936E-03  9.9430481E-06  9.9341080E-10  8.1097148E-03
  0.0000000E+00  6.2088175E-11  1.7139950E-03  2.0255397E-04 -6.6731209E-03  2.0655526E-02  7.4221149E-02  5.4167947E-03  0.0000000E+00 -1.9868216E-09  3.1037662E-02
  0.0000000E+00  3.8556755E-07  2.1789863E-03  2.2908673E-04 -6.0958075E-03  1.9470584E-02  6.9465064E-02  4.6956739E-03  3.8842362E-07  0.0000000E+00  2.6714263E-02
  0.0000000E+00  1.0123476E-06  2.5952240E-03  2.5533413E-04 -5.5572065E-03  1.8344374E-02  6.4989522E-02  4.0278933E-03  1.0122856E-06  0.0000000E+00  2.2981845E-02
  0.0000000E+00  1.7592683E-06  2.9649853E-03  2.8070906E-04 -5.0559519E-03  1.7275149E-02  6.0781751E-02  3.4113070E-03  1.7603238E-06  0.0000000E+00  1.9765034E-02
  0.0000000E+00  2.5592744E-06  3.2907191E-03  3.0477793E-04 -4.5905109E-03  1.6261084E-02  5.6828976E-02  2.8436652E-03  2.5600195E-06  9.9341080E-10  1.6996304E-02
  0.0000000E+00  3.3285469E-06  3.5748738E-03  3.2714781E-04 -4.1593183E-03  1.5300215E-02  5.3118400E-02  2.3226270E-03  3.3289193E-06  0.0000000E+00  1.4615071E-02
  0.0000000E+00  4.0419400E-06  3.8199967E-03  3.4758137E-04 -3.7606875E-03  1.4390574E-02  4.9637470E-02  1.8458595E-03  4.0421883E-06  0.0000000E+00  1.2568733E-02
  0.0000000E+00  4.6873465E-06  4.0286267E-03  3.6590573E-04 -3.3929048E-03  1.3530136E-02  4.6373855E-02  1.4110019E-03  4.6879054E-06 -9.9341080E-10  1.0811269E-02
  0.0000000E+00  5.2303076E-06  4.2032474E-03  3.8197462E-04 -3.0542843E-03  1.2716836E-02  4.3315552E-02  1.0156820E-03  5.2303076E-06 -9.9341080E-10  9.3021132E-03
  0.0000000E+00  5.6857243E-06  4.3463400E-03  3.9575511E-04 -2.7431012E-03  1.1948652E-02  4.0450979E-02  6.5758824E-04  5.6852896E-06  0.0000000E+00  8.0068670E-03
  0.0000000E+00  6.0349703E-06  4.4602747E-03  4.0720700E-04 -2.4576958E-03  1.1223526E-02  3.7768908E-02  3.3441684E-04  6.0354669E-06  0.0000000E+00  6.8950350E-03
  0.0000000E+00  6.3041534E-06  4.5473934E-03  4.1638277E-04 -2.1964053E-03  1.0539468E-02  3.5258651E-02  4.3953460E-05  6.3051780E-06 -9.9341080E-10  5.9410743E-03
  0.0000000E+00  0.0000000E+00  3.4083475E-03 -3.2681724E-04 -5.4079345E-03  1.8566011E-02  6.1101105E-02  3.6645234E-03 -9.9341080E-10  0.0000000E+00  2.3015058E-02
  0.0000000E+00  1.0617077E-07  3.8396893E-03 -2.1143729E-04 -4.8211883E-03  1.7404880E-02  5.6989502E-02  2.9568693E-03  1.0728836E-07  9.9341080E-10  1.9778609E-02
  0.0000000E+00  4.2002648E-07  4.2140395E-03 -1.0705068E-04 -4.2841188E-03  1.6309241E-02  5.3136341E-02  2.3123315E-03  4.2021276E-07  0.0000000E+00  1.6989637E-02
  0.0000000E+00  8.5122883E-07  4.5349989E-03 -1.3299783E-05 -3.7938538E-03  1.5276530E-02  4.9528662E-02  1.7274638E-03  8.5135304E-07  0.0000000E+00  1.4590138E-02
  0.0000000E+00  1.3466924E-06  4.8062145E-03  7.0260343E-05 -3.3474911E-03  1.4304116E-02  4.6153590E-02  1.1988044E-03  1.3470650E-06  0.0000000E+00  1.2528347E-02
  0.0000000E+00  1.8365371E-06  5.0312630E-03  1.4409894E-04 -2.9421793E-03  1.3389287E-02  4.2998362E-02  7.2287320E-04  1.8368165E-06  9.9341080E-10  1.0757944E-02
  0.0000000E+00  2.3026951E-06  5.2137002E-03  2.0876130E-04 -2.5750792E-03  1.2529349E-02  4.0050529E-02  2.9626687E-04  2.3027262E-06 -9.9341080E-10  9.2388736E-03
  0.0000000E+00  2.7339286E-06  5.3569889E-03  2.6482443E-04 -2.2434311E-03  1.1721629E-02  3.7298001E-02 -8.4332125E-05  2.7328729E-06  9.9341080E-10  7.9362001E-03
  0.0000000E+00  3.1003729E-06  5.4644416E-03  3.1284391E-04 -1.9445963E-03  1.0963449E-02  3.4729052E-02 -4.2219312E-04  3.1009317E-06  0.0000000E+00  6.8191700E-03
  0.0000000E+00  3.4132972E-06  5.5392734E-03  3.5342525E-04 -1.6760114E-03  1.0252218E-02  3.2332469E-02 -7.2042842E-04  3.4123659E-06  9.9341080E-10  5.8618281E-03
  0.0000000E+00  3.6563104E-06  5.5845059E-03  3.8712707E-04 -1.4352691E-03  9.5853759E-03  3.0097472E-02 -9.8206149E-04  3.6562483E-06  0.0000000E+00  5.0411611E-03
  0.0000000E+00  3.8481626E-06  5.6030466E-03  4.1453788E-04 -1.2200534E-03  8.9604715E-03  2.8013837E-02 -1.2099445E-03  3.8484732E-06 -4.9670540E-10  4.3379879E-03
  0.0000000E+00  0.0000000E+00  5.9540872E-03 -7.8109028E-05 -3.0563315E-03  1.5908010E-02  4.8621275E-02  1.0204136E-03  9.9341080E-10  0.0000000E+00  1.6953235E-02
  0.0000000E+00 -6.5192580E-08  6.2703728E-03  7.2457893E-05 -2.5640363E-03  1.4818793E-02  4.5181498E-02  4.0742755E-04 -6.4571701E-08  0.0000000E+00  1.4562396E-02
  0.0000000E+00  4.5572719E-08  6.5254322E-03  2.0264462E-04 -2.1264867E-03  1.3800720E-02  4.1974697E-02 -1.3629199E-04  4.5696893E-08  9.9341080E-10  1.2501433E-02
  0.0000000E+00  2.6592363E-07  6.7244098E-03  3.1407812E-04 -1.7391734E-03  1.2850019E-02  3.8987573E-02 -6.1576068E-04  2.6524066E-07  0.0000000E+00  1.0727929E-02
  0.0000000E+00  5.5177759E-07  6.8723112E-03  4.0835390E-04 -1.3977664E-03  1.1962965E-02  3.6207091E-02 -1.0358676E-03  5.5283306E-07  0.0000000E+00  9.2039583E-03
  0.0000000E+00  8.4986289E-07  6.9739162E-03  4.8699914E-04 -1.0981651E-03  1.1135866E-02  3.3620529E-02 -1.4013529E-03  8.5035958E-07  4.9670540E-10  7.8954892E-03
  0.0000000E+00  1.1450301E-06  7.0338110E-03  5.5150467E-04 -8.3646592E-04  1.0365153E-02  3.1215640E-02 -1.7167310E-03  1.1444092E-06  4.9670540E-10  6.7730676E-03
  0.0000000E+00  1.4259169E-06  7.0563396E-03  6.0329202E-04 -6.0900411E-04  9.6473657E-03  2.8980648E-02 -1.9862964E-03  1.4260411E-06  0.0000000E+00  5.8109537E-03
  0.0000000E+00  1.6683092E-06  7.0455619E-03  6.4367591E-04 -4.1238702E-04  8.9791557E-03  2.6904287E-02 -2.2141496E-03  1.6689301E-06  0.0000000E+00  4.9864240E-03
  1.2417635E-10  1.8827617E-06  7.0053050E-03  6.7391858E-04 -2.4343518E-04  8.3573377E-03  2.4975892E-02 -2.4041161E-03  1.8820167E-06  0.0000000E+00  4.2802980E-03
  1.2417635E-10  2.0507723E-06  6.9391006E-03  6.9517008E-04 -9.9240613E-05  7.7788532E-03  2.3185316E-02 -2.5598099E-03  2.0508965E-06  0.0000000E+00  3.6755151E-03
  0.0000000E+00  2.1876147E-06  6.8502440E-03  7.0852169E-04  2.2897435E-05  7.2408230E-03  2.1523027E-02 -2.6845832E-03  2.1874905E-06  0.0000000E+00  3.1578629E-03
 -2.4835270E-10  0.0000000E+00  9.4858995E-03  1.0705621E-03  5.3238805E-04  1.2539912E-02  3.6563858E-02 -2.6591858E-03  0.0000000E+00  9.9341080E-10  1.2631727E-02
  1.2417635E-10 -1.8340846E-07  9.5318398E-03  1.1512188E-03  7.2960358E-04  1.1624554E-02  3.3908505E-02 -3.0218819E-03 -1.8378098E-07 -9.9341080E-10  1.0828904E-02
 -2.4835270E-10 -2.0787120E-07  9.5295226E-03  1.2120642E-03  8.9080451E-04  1.0775829E-02  3.1441331E-02 -3.3259506E-03 -2.0613273E-07  0.0000000E+00  9.2766732E-03
  0.0000000E+00 -1.2951593E-07  9.4842110E-03  1.2552701E-03  1.0199529E-03  9.9895019E-03  2.9150682E-02 -3.5766354E-03 -1.2964010E-07  0.0000000E+00  7.9428358E-03
  0.0000000E+00  1.7260511E-08  9.4008958E-03  1.2829003E-03  1.1207553E-03  9.2614582E-03  2.7025223E-02 -3.7789275E-03  1.7384687E-08  0.0000000E+00  6.7985449E-03
 -1.2417635E-10  1.8663704E-07  9.2842672E-03  1.2968628E-03  1.1966291E-03  8.5877152E-03  2.5054030E-02 -3.9375857E-03  1.8725792E-07  0.0000000E+00  5.8178403E-03
  0.0000000E+00  3.6694109E-07  9.1387173E-03  1.2989603E-03  1.2507434E-03  7.9644844E-03  2.3226658E-02 -4.0570605E-03  3.6706527E-07  0.0000000E+00  4.9782502E-03
 -1.2417635E-10  5.4935612E-07  8.9683263E-03  1.2908471E-03  1.2859915E-03  7.3881578E-03  2.1533156E-02 -4.1415179E-03  5.4985287E-07  4.9670540E-10  4.2601200E-03
  0.0000000E+00  7.1066120E-07  8.7768352E-03  1.2740239E-03  1.3049885E-03  6.8552960E-03  1.9964078E-02 -4.1948557E-03  7.1028870E-07 -4.9670540E-10  3.6460701E-03
  0.0000000E+00  8.5867941E-07  8.5676964E-03  1.2498829E-03  1.3101180E-03  6.3626859E-03  1.8510537E-02 -4.2206515E-03  8.5855521E-07  0.0000000E+00  3.1214622E-03
  2.4835270E-10  9.7826126E-07  8.3440365E-03  1.2196503E-03  1.3034954E-03  5.9072892E-03  1.7164160E-02 -4.2222375E-03  9.7826126E-07 -2.4835270E-10  2.6732499E-03
  1.2417635E-10  1.0810793E-06  8.1087071E-03  1.1844587E-03  1.2870416E-03  5.4862807E-03  1.5917111E-02 -4.2026346E-03  1.0810793E-06  0.0000000E+00  2.2906053E-03
  0.0000000E+00 -2.4835270E-10  1.2752146E-02  2.5592425E-03  3.3392652E-03  9.0215914E-03  2.6587574E-02 -6.1613652E-03  0.0000000E+00 -4.9670540E-10  9.3538370E-03
  2.4835270E-10 -2.4040540E-07  1.2492869E-02  2.5133337E-03  3.2437032E-03  8.3324015E-03  2.4650749E-02 -6.2344642E-03 -2.4040540E-07  0.0000000E+00  7.9995124E-03
  2.4835270E-10 -3.4123659E-07  1.2205265E-02  2.4539058E-03  3.1372979E-03  7.6995431E-03  2.2853585E-02 -6.2664617E-03 -3.4123659E-07 -2.4835270E-10  6.8355063E-03
  0.0000000E+00 -3.4992894E-07  1.1893982E-02  2.3833513E-03  3.0223851E-03  7.1186349E-03  2.1187048E-02 -6.2621436E-03 -3.4943224E-07  0.0000000E+00  5.8371853E-03
  2.4835270E-10 -2.9181442E-07  1.1563345E-02  2.3038613E-03  2.9010854E-03  6.5855389E-03  1.9642424E-02 -6.2259752E-03 -2.9181442E-07 -2.4835270E-10  4.9824975E-03
 -2.4835270E-10 -2.0489097E-07  1.1217295E-02  2.2173834E-03  2.7752635E-03  6.0963291E-03  1.8211344E-02 -6.1621349E-03 -2.0489097E-07  2.4835270E-10  4.2515993E-03
  0.0000000E+00 -9.9589428E-08  1.0859456E-02  2.1256825E-03  2.6465922E-03  5.6473562E-03  1.6885851E-02 -6.0744425E-03 -9.9589428E-08  0.0000000E+00  3.6273375E-03
  0.0000000E+00  1.6142925E-08  1.0493089E-02  2.0303095E-03  2.5165251E-03  5.2352129E-03  1.5658405E-02 -5.9664049E-03  1.6142925E-08  0.0000000E+00  3.0947153E-03
  2.4835270E-10  1.2218952E-07  1.0121117E-02  1.9326151E-03  2.3863066E-03  4.8567276E-03  1.4521876E-02 -5.8412445E-03  1.2218952E-07  0.0000000E+00  2.6404746E-03
  0.0000000E+00  2.2525589E-07  9.7461576E-03  1.8337871E-03  2.2570232E-03  4.5089885E-03  1.3469593E-02 -5.7018483E-03  2.2525589E-07 -1.2417635E-10  2.2534691E-03
  0.0000000E+00  3.1168261E-07  9.3705049E-03  1.7348287E-03  2.1295701E-03  4.1892980E-03  1.2495290E-02 -5.5508455E-03  3.1155844E-07  1.2417635E-10  1.9237627E-03
