  0.0000000E+00  2.3075739E-02  4.5836231E-01  4.7888729E-01  4.8424330E-01  4.9377760E-01  4.9320665E-01  4.5953810E-01  2.3075707E-02 -3.1789146E-08 -1.2699556E+00
 -3.1789146E-08  5.1285204E-02  4.8343226E-01  5.0419247E-01  5.0967902E-01  5.1948613E-01  5.1899093E-01  4.8450914E-01  5.1285204E-02 -3.1789146E-08 -4.5457357E-01
  3.1789146E-08  8.4821858E-02  5.1385975E-01  5.3485662E-01  5.4047471E-01  5.5055767E-01  5.5014080E-01  5.1483780E-01  8.4821895E-02  3.1789146E-08  5.0367922E-01
  0.0000000E+00  1.2388913E-01  5.4984736E-01  5.7108217E-01  5.7683277E-01  5.8719462E-01  5.8685869E-01  5.5072659E-01  1.2388913E-01  0.0000000E+00  1.6165998E+00
  0.0000000E+00  1.6869904E-01  5.9160656E-01  6.1308080E-01  6.1896479E-01  6.2960845E-01  6.2935597E-01  5.9238690E-01  1.6869904E-01 -3.1789146E-08  2.8955760E+00
 -3.1789146E-08  2.1947387E-01  6.3935864E-01  6.6107345E-01  6.6709173E-01  6.7802024E-01  6.7785370E-01  6.4004022E-01  2.1947390E-01  3.1789146E-08  4.3515272E+00
 -3.1789146E-08  2.7644604E-01  6.9333559E-01  7.1529204E-01  7.2144562E-01  7.3266196E-01  7.3258412E-01  6.9391841E-01  2.7644604E-01  3.1789146E-08  5.9948416E+00
  3.1789146E-08  3.3985624E-01  7.5377733E-01  7.7597654E-01  7.8226608E-01  7.9377341E-01  7.9378700E-01  7.5426143E-01  3.3985618E-01 -3.1789146E-08  7.8352933E+00
  0.0000000E+00  4.0995529E-01  8.2093394E-01  8.4337729E-01  8.4980381E-01  8.6160499E-01  8.6171269E-01  8.2131970E-01  4.0995520E-01  0.0000000E+00  9.8820210E+00
  0.0000000E+00  4.8700061E-01  8.9506251E-01  9.1775101E-01  9.2431533E-01  9.3641359E-01  9.3661827E-01  8.9535004E-01  4.8700061E-01  0.0000000E+00  1.2143451E+01
  6.3578291E-08  5.7125920E-01  9.7642922E-01  9.9936396E-01  1.0060668E+00  1.0184653E+00  1.0187699E+00  9.7661871E-01  5.7125920E-01  6.3578291E-08  1.4627304E+01
  0.0000000E+00  1.5894573E-08  4.0279588E-01  4.2535487E-01  4.3154219E-01  4.4271880E-01  4.4228420E-01  4.0321097E-01 -1.5894573E-08  0.0000000E+00 -1.5474048E+00
  0.0000000E+00  2.3225324E-02  4.2302278E-01  4.4583672E-01  4.5217487E-01  4.6366617E-01  4.6332780E-01  4.2332354E-01  2.3225339E-02  0.0000000E+00 -8.6854559E-01
 -1.5894573E-08  5.0980967E-02  4.4780895E-01  4.7087961E-01  4.7736970E-01  4.8917899E-01  4.8893979E-01  4.4799575E-01  5.0980996E-02  1.5894573E-08 -7.1291804E-02
 -1.5894573E-08  8.3413363E-02  4.7729999E-01  5.0062901E-01  5.0727183E-01  5.1940250E-01  5.1926571E-01  4.7737324E-01  8.3413348E-02  1.5894573E-08  8.5379487E-01
  0.0000000E+00  1.2067566E-01  5.1164830E-01  5.3523713E-01  5.4203379E-01  5.5448914E-01  5.5445766E-01  5.1160848E-01  1.2067565E-01  0.0000000E+00  1.9157234E+00
 -3.1789146E-08  1.6292810E-01  5.5101359E-01  5.7486355E-01  5.8181477E-01  5.9459823E-01  5.9467542E-01  5.5086130E-01  1.6292810E-01 -3.1789146E-08  3.1230071E+00
  3.1789146E-08  2.1033882E-01  5.9556323E-01  6.1967570E-01  6.2678248E-01  6.3989723E-01  6.4008617E-01  5.9529889E-01  2.1033885E-01 -3.1789146E-08  4.4836230E+00
  0.0000000E+00  2.6308125E-01  6.4547020E-01  6.6984653E-01  6.7710954E-01  6.9055897E-01  6.9086289E-01  6.4509434E-01  2.6308125E-01  0.0000000E+00  6.0049462E+00
  0.0000000E+00  3.2133654E-01  7.0091474E-01  7.2555631E-01  7.3297626E-01  7.4676377E-01  7.4718612E-01  7.0042819E-01  3.2133654E-01  0.0000000E+00  7.6937346E+00
 -6.3578291E-08  3.8529009E-01  7.6208216E-01  7.8698999E-01  7.9456776E-01  8.0869663E-01  8.0924070E-01  7.6148540E-01  3.8529009E-01  6.3578291E-08  9.5560780E+00
  0.0000000E+00  4.5513311E-01  8.2916284E-01  8.5433811E-01  8.6207449E-01  8.7654823E-01  8.7721747E-01  8.2845652E-01  4.5513314E-01  0.0000000E+00  1.1597402E+01
 -6.3578291E-08  5.3106022E-01  9.0235084E-01  9.2779487E-01  9.3569046E-01  9.5051265E-01  9.5131046E-01  9.0153581E-01  5.3106034E-01  0.0000000E+00  1.3822424E+01
  0.0000000E+00  0.0000000E+00  3.6922982E-01  3.9424458E-01  4.0156734E-01  4.1499302E-01  4.1485921E-01  3.6852798E-01  0.0000000E+00  0.0000000E+00 -1.1497439E+00
  0.0000000E+00  2.3155006E-02  3.8953611E-01  4.1483194E-01  4.2233059E-01  4.3612185E-01  4.3611380E-01  3.8870874E-01  2.3155006E-02  0.0000000E+00 -4.8158464E-01
  1.5894573E-08  5.0272323E-02  4.1383183E-01  4.3941054E-01  4.4708592E-01  4.6124652E-01  4.6136802E-01  4.1287974E-01  5.0272305E-02 -1.5894573E-08  2.9259652E-01
  0.0000000E+00  8.1458777E-02  4.4222295E-01  4.6808621E-01  4.7593918E-01  4.9047285E-01  4.9072769E-01  4.4114706E-01  8.1458762E-02 -3.1789146E-08  1.1798728E+00
 -3.1789146E-08  1.1682669E-01  4.7482139E-01  5.0097072E-01  5.0900203E-01  5.2391255E-01  5.2430445E-01  4.7362277E-01  1.1682673E-01 -3.1789146E-08  2.1868296E+00
  0.0000000E+00  1.5649325E-01  5.1174355E-01  5.3818041E-01  5.4639077E-01  5.6168169E-01  5.6221455E-01  5.1042318E-01  1.5649325E-01  0.0000000E+00  3.3195047E+00
  0.0000000E+00  2.0058003E-01  5.5311048E-01  5.7983613E-01  5.8822620E-01  6.0390145E-01  6.0457903E-01  5.5166942E-01  2.0058003E-01 -3.1789146E-08  4.5833669E+00
  3.1789146E-08  2.4921370E-01  5.9904850E-01  6.2606430E-01  6.3463455E-01  6.5069759E-01  6.5152401E-01  5.9748781E-01  2.4921370E-01 -3.1789146E-08  5.9833002E+00
  0.0000000E+00  3.0252379E-01  6.4968628E-01  6.7699343E-01  6.8574446E-01  7.0219928E-01  7.0317852E-01  6.4800733E-01  3.0252382E-01  0.0000000E+00  7.5235639E+00
  3.1789146E-08  3.6064371E-01  7.0515716E-01  7.3275667E-01  7.4168909E-01  7.5853938E-01  7.5967544E-01  7.0336080E-01  3.6064371E-01 -3.1789146E-08  9.2078066E+00
 -3.1789146E-08  4.2370844E-01  7.6559526E-01  7.9348844E-01  8.0260277E-01  8.1985217E-01  8.2114923E-01  7.6368278E-01  4.2370844E-01  3.1789146E-08  1.1039040E+01
  6.3578291E-08  4.9185544E-01  8.3113772E-01  8.5932553E-01  8.6862218E-01  8.8627487E-01  8.8773710E-01  8.2911038E-01  4.9185544E-01  6.3578291E-08  1.3019661E+01
  0.0000000E+00  1.5894573E-08  3.3730748E-01  3.6505991E-01  3.7376538E-01  3.8982946E-01  3.9014244E-01  3.3525866E-01  0.0000000E+00  0.0000000E+00 -7.6848006E-01
  1.5894573E-08  2.2876550E-02  3.5747448E-01  3.8553652E-01  3.9444456E-01  4.1093126E-01  4.1140679E-01  3.5529339E-01  2.2876518E-02  1.5894573E-08 -1.1542928E-01
  0.0000000E+00  4.9184911E-02  3.8109890E-01  4.0947241E-01  4.1858369E-01  4.3549740E-01  4.3614000E-01  3.7878710E-01  4.9184896E-02  0.0000000E+00  6.3138235E-01
  1.5894573E-08  7.8999884E-02  4.0825468E-01  4.3694127E-01  4.4625643E-01  4.6360138E-01  4.6441555E-01  4.0581372E-01  7.8999870E-02 -1.5894573E-08  1.4769613E+00
  1.5894573E-08  1.1239944E-01  4.3901947E-01  4.6802062E-01  4.7754008E-01  4.9532044E-01  4.9631098E-01  4.3645090E-01  1.1239942E-01 -1.5894573E-08  2.4257956E+00
  0.0000000E+00  1.4946486E-01  4.7347388E-01  5.0279093E-01  5.1251513E-01  5.3073514E-01  5.3190660E-01  4.7077942E-01  1.4946482E-01  0.0000000E+00  3.4818318E+00
  0.0000000E+00  1.9028099E-01  5.1170236E-01  5.4133660E-01  5.5126584E-01  5.6992972E-01  5.7128692E-01  5.0888366E-01  1.9028100E-01  0.0000000E+00  4.6484704E+00
  3.1789146E-08  2.3493430E-01  5.5379081E-01  5.8374339E-01  5.9387803E-01  6.1298978E-01  6.1453754E-01  5.5084968E-01  2.3493430E-01  0.0000000E+00  5.9285398E+00
  0.0000000E+00  2.8351364E-01  5.9982783E-01  6.3009989E-01  6.4044011E-01  6.6000426E-01  6.6174728E-01  5.9676605E-01  2.8351364E-01  0.0000000E+00  7.3243184E+00
  0.0000000E+00  3.3610862E-01  6.4990240E-01  6.8049473E-01  6.9104093E-01  7.1106136E-01  7.1300471E-01  6.4672154E-01  3.3610865E-01  0.0000000E+00  8.8375130E+00
  0.0000000E+00  3.9280996E-01  7.0410472E-01  7.3501849E-01  7.4577063E-01  7.6625174E-01  7.6840031E-01  7.0080656E-01  3.9280999E-01  0.0000000E+00  1.0469294E+01
  0.0000000E+00  4.5370743E-01  7.6252437E-01  7.9376018E-01  8.0471867E-01  8.2566476E-01  8.2802367E-01  7.5911063E-01  4.5370752E-01  0.0000000E+00  1.2220278E+01
  0.0000000E+00 -1.5894573E-08  3.0700430E-01  3.3778599E-01  3.4812826E-01  3.6723182E-01  3.6814964E-01  3.0338258E-01  0.0000000E+00  0.0000000E+00 -4.0447566E-01
  1.5894573E-08  2.2406498E-02  3.2682514E-01  3.5795003E-01  3.6852521E-01  3.8811761E-01  3.8924542E-01  3.2307318E-01  2.2406483E-02  1.5894573E-08  2.2934186E-01
  0.0000000E+00  4.7753062E-02  3.4961045E-01  3.8108018E-01  3.9188850E-01  4.1197479E-01  4.1331801E-01  3.4573033E-01  4.7753096E-02  0.0000000E+00  9.4483572E-01
 -1.5894573E-08  7.6087952E-02  3.7540779E-01  4.0722373E-01  4.1826531E-01  4.3885022E-01  4.4041449E-01  3.7140161E-01  7.6087922E-02 -1.5894573E-08  1.7452396E+00
 -1.5894573E-08  1.0746177E-01  4.0426758E-01  4.3643093E-01  4.4770575E-01  4.6879408E-01  4.7058499E-01  4.0013757E-01  1.0746179E-01  1.5894573E-08  2.6332910E+00
 -3.1789146E-08  1.4192685E-01  4.3624142E-01  4.6875331E-01  4.8026127E-01  5.0185776E-01  5.0388086E-01  4.3198979E-01  1.4192690E-01  3.1789146E-08  3.6112127E+00
  0.0000000E+00  1.7953697E-01  4.7138271E-01  5.0424403E-01  5.1598495E-01  5.3809440E-01  5.4035544E-01  4.6701178E-01  1.7953695E-01  0.0000000E+00  4.6807203E+00
  0.0000000E+00  2.2034732E-01  5.0974643E-01  5.4295790E-01  5.5493164E-01  5.7755858E-01  5.8006328E-01  5.0525832E-01  2.2034732E-01  0.0000000E+00  5.8430352E+00
  0.0000000E+00  2.6441279E-01  5.5138695E-01  5.8494937E-01  5.9715557E-01  6.2030482E-01  6.2305897E-01  5.4678410E-01  2.6441279E-01  0.0000000E+00  7.0988808E+00
 -3.1789146E-08  3.1178907E-01  5.9635943E-01  6.3027328E-01  6.4271164E-01  6.6638792E-01  6.6939735E-01  5.9164405E-01  3.1178907E-01  3.1789146E-08  8.4485102E+00
 -3.1789146E-08  3.6253014E-01  6.4471763E-01  6.7898357E-01  6.9165379E-01  7.1586174E-01  7.1913236E-01  6.3989204E-01  3.6253014E-01 -3.1789146E-08  9.8917103E+00
  0.0000000E+00  4.1668954E-01  6.9651467E-01  7.3113304E-01  7.4403459E-01  7.6877922E-01  7.7231699E-01  6.9158113E-01  4.1668954E-01  0.0000000E+00  1.1427840E+01
  1.5894573E-08  0.0000000E+00  2.7795178E-01  3.1219399E-01  3.2453358E-01  3.4714064E-01  3.4891078E-01  2.7264008E-01  0.0000000E+00 -1.5894573E-08 -5.9060097E-02
  0.0000000E+00  2.1762960E-02  2.9724947E-01  3.3186901E-01  3.4447154E-01  3.6764371E-01  3.6968234E-01  2.9181620E-01  2.1762943E-02  0.0000000E+00  5.5158651E-01
  1.5894573E-08  4.6013579E-02  3.1905821E-01  3.5405624E-01  3.6692140E-01  3.9066443E-01  3.9297822E-01  3.1350616E-01  4.6013579E-02 -1.5894573E-08  1.2321172E+00
 -1.5894573E-08  7.2778687E-02  3.4340450E-01  3.7878209E-01  3.9190927E-01  4.1622868E-01  4.1882434E-01  3.3773643E-01  7.2778687E-02  1.5894573E-08  1.9842869E+00
  0.0000000E+00  1.0208657E-01  3.7031621E-01  4.0607396E-01  4.1946259E-01  4.4436386E-01  4.4724813E-01  3.6453488E-01  1.0208654E-01  0.0000000E+00  2.8093929E+00
  0.0000000E+00  1.3396619E-01  3.9982197E-01  4.3596044E-01  4.4960967E-01  4.7509828E-01  4.7827798E-01  3.9393026E-01  1.3396619E-01  0.0000000E+00  3.7082813E+00
  3.1789146E-08  1.6844721E-01  4.3195102E-01  4.6847057E-01  4.8237953E-01  5.0846082E-01  5.1194268E-01  4.2595169E-01  1.6844718E-01  0.0000000E+00  4.6813622E+00
  0.0000000E+00  2.0555893E-01  4.6673220E-01  5.0363314E-01  5.1780093E-01  5.4448020E-01  5.4827112E-01  4.6062824E-01  2.0555888E-01  0.0000000E+00  5.7286167E+00
  0.0000000E+00  2.4533038E-01  5.0419450E-01  5.4147685E-01  5.5590242E-01  5.8318502E-01  5.8729184E-01  4.9798870E-01  2.4533039E-01  0.0000000E+00  6.8496294E+00
  3.1789146E-08  2.8778943E-01  5.4436505E-01  5.8202881E-01  5.9671116E-01  6.2460238E-01  6.2903214E-01  5.3806025E-01  2.8778940E-01 -3.1789146E-08  8.0435925E+00
 -3.1789146E-08  3.3296266E-01  5.8727020E-01  6.2531549E-01  6.4025342E-01  6.6875857E-01  6.7351824E-01  5.8086950E-01  3.3296272E-01  3.1789146E-08  9.3093452E+00
  3.1789146E-08  3.8087457E-01  6.3293403E-01  6.7136043E-01  6.8655288E-01  7.1567732E-01  7.2077394E-01  6.2644011E-01  3.8087454E-01 -3.1789146E-08  1.0645384E+01
 -1.5894573E-08  0.0000000E+00  2.5016764E-01  2.8831503E-01  3.0301914E-01  3.2960919E-01  3.3249909E-01  2.4306446E-01  0.0000000E+00  1.5894573E-08  2.6794258E-01
  0.0000000E+00  2.0967944E-02  2.6878518E-01  3.0734444E-01  3.2234305E-01  3.4959167E-01  3.5282564E-01  2.6158005E-01  2.0967944E-02  0.0000000E+00  8.5192519E-01
  0.0000000E+00  4.4009112E-02  2.8949893E-01  3.2847056E-01  3.4376234E-01  3.7167591E-01  3.7526190E-01  2.8219509E-01  4.4009130E-02  0.0000000E+00  1.4943286E+00
  0.0000000E+00  6.9133565E-02  3.1231847E-01  3.5170275E-01  3.6728618E-01  3.9587089E-01  3.9981696E-01  3.0491924E-01  6.9133565E-02  0.0000000E+00  2.1957166E+00
  1.5894573E-08  9.6352145E-02  3.3725449E-01  3.7705141E-01  3.9292464E-01  4.2218676E-01  4.2650080E-01  3.2976314E-01  9.6352115E-02 -1.5894573E-08  2.9562640E+00
 -1.5894573E-08  1.2567550E-01  3.6431706E-01  4.0452638E-01  4.2068771E-01  4.5063317E-01  4.5532322E-01  3.5673711E-01  1.2567550E-01  1.5894573E-08  3.7757666E+00
 -3.1789146E-08  1.5711375E-01  3.9351627E-01  4.3413752E-01  4.5058498E-01  4.8121962E-01  4.8629373E-01  3.8585097E-01  1.5711372E-01  0.0000000E+00  4.6536598E+00
  0.0000000E+00  1.9067697E-01  4.2486164E-01  4.6589431E-01  4.8262584E-01  5.1395553E-01  5.1942176E-01  4.1711444E-01  1.9067700E-01 -3.1789146E-08  5.5890522E+00
  0.0000000E+00  2.2637351E-01  4.5836130E-01  4.9980456E-01  5.1681805E-01  5.4884869E-01  5.5471498E-01  4.5053548E-01  2.2637348E-01  0.0000000E+00  6.5807285E+00
  0.0000000E+00  2.6421052E-01  4.9402207E-01  5.3587508E-01  5.5316842E-01  5.8590567E-01  5.9218025E-01  4.8612115E-01  2.6421052E-01  0.0000000E+00  7.6271963E+00
  0.0000000E+00  3.0419347E-01  5.3184897E-01  5.7411075E-01  5.9168166E-01  6.2513137E-01  6.3182235E-01  5.2387625E-01  3.0419353E-01  0.0000000E+00  8.7266874E+00
 -3.1789146E-08  3.4632540E-01  5.7184488E-01  6.1451429E-01  6.3236058E-01  6.6652817E-01  6.7364389E-01  5.6380355E-01  3.4632540E-01  3.1789146E-08  9.8772087E+00
 -1.5894573E-08  0.0000000E+00  2.2343598E-01  2.6602772E-01  2.8361338E-01  3.1483617E-01  3.1925461E-01  2.1457405E-01  0.0000000E+00 -1.5894573E-08  5.8199412E-01
 -1.5894573E-08  2.0038335E-02  2.4124138E-01  2.8427589E-01  3.0218181E-01  3.3417252E-01  3.3902824E-01  2.3230575E-01  2.0038335E-02 -1.5894573E-08  1.1353436E+00
  1.5894573E-08  4.1772556E-02  2.6076531E-01  3.0424219E-01  3.2246572E-01  3.5523161E-01  3.6053416E-01  2.5175989E-01  4.1772556E-02  1.5894573E-08  1.7361184E+00
  0.0000000E+00  6.5199897E-02  2.8200483E-01  3.2592335E-01  3.4446147E-01  3.7800947E-01  3.8376841E-01  2.7293342E-01  6.5199859E-02  0.0000000E+00  2.3839741E+00
  1.5894573E-08  9.0317532E-02  3.0495676E-01  3.4931582E-01  3.6816552E-01  4.0250257E-01  4.0872726E-01  2.9582337E-01  9.0317532E-02 -1.5894573E-08  3.0782511E+00
  0.0000000E+00  1.1712193E-01  3.2961732E-01  3.7441567E-01  3.9357370E-01  4.2870635E-01  4.3540624E-01  3.2042581E-01  1.1712196E-01  0.0000000E+00  3.8179967E+00
  0.0000000E+00  1.4560932E-01  3.5598236E-01  4.0121838E-01  4.2068148E-01  4.5661628E-01  4.6380082E-01  3.4673670E-01  1.4560935E-01  0.0000000E+00  4.6019888E+00
  0.0000000E+00  1.7577441E-01  3.8404649E-01  4.2971846E-01  4.4948319E-01  4.8622647E-01  4.9390501E-01  3.7475047E-01  1.7577441E-01  0.0000000E+00  5.4287577E+00
  1.5894573E-08  2.0761077E-01  4.1380274E-01  4.5990878E-01  4.7997171E-01  5.1752967E-01  5.2571172E-01  4.0446028E-01  2.0761070E-01  0.0000000E+00  6.2966108E+00
  0.0000000E+00  2.4111015E-01  4.4524276E-01  4.9178079E-01  5.1213831E-01  5.5051732E-01  5.5921227E-01  4.3585777E-01  2.4111022E-01  0.0000000E+00  7.2036610E+00
  0.0000000E+00  2.7626285E-01  4.7835633E-01  5.2532417E-01  5.4597276E-01  5.8517879E-01  5.9439600E-01  4.6893266E-01  2.7626291E-01  0.0000000E+00  8.1478462E+00
  0.0000000E+00  3.1305695E-01  5.1313120E-01  5.6052667E-01  5.8146250E-01  6.2150174E-01  6.3125062E-01  5.0367254E-01  3.1305689E-01  0.0000000E+00  9.1269531E+00
  0.0000000E+00  7.9472864E-09  1.9778347E-01  2.4536355E-01  2.6634994E-01  3.0288741E-01  3.0927712E-01  1.8721603E-01 -7.9472864E-09  0.0000000E+00  8.8316840E-01
  7.9472864E-09  1.8989682E-02  2.1466337E-01  2.6271018E-01  2.8403649E-01  3.2148135E-01  3.2842880E-01  2.0406641E-01  1.8989675E-02  0.0000000E+00  1.4020787E+00
 -1.5894573E-08  3.9333057E-02  2.3291960E-01  2.8143156E-01  3.0309308E-01  3.4145302E-01  3.4896937E-01  2.2229728E-01  3.9333057E-02 -1.5894573E-08  1.9579697E+00
  0.0000000E+00  6.1017774E-02  2.5253949E-01  3.0151457E-01  3.2350653E-01  3.6278877E-01  3.7088507E-01  2.4189606E-01  6.1017785E-02  0.0000000E+00  2.5498538E+00
 -1.5894573E-08  8.4031120E-02  2.7351001E-01  3.2294586E-01  3.4526330E-01  3.8547480E-01  3.9416206E-01  2.6284969E-01  8.4031090E-02  1.5894573E-08  3.1765137E+00
  0.0000000E+00  1.0835957E-01  2.9581755E-01  3.4571150E-01  3.6834928E-01  4.0949687E-01  4.1878596E-01  2.8514454E-01  1.0835957E-01  0.0000000E+00  3.8365231E+00
  0.0000000E+00  1.3398866E-01  3.1944740E-01  3.6979648E-01  3.9274940E-01  4.3483952E-01  4.4474125E-01  3.0876583E-01  1.3398868E-01  0.0000000E+00  4.5282722E+00
 -1.5894573E-08  1.6090299E-01  3.4438375E-01  3.9518493E-01  4.1844767E-01  4.6148655E-01  4.7201169E-01  3.3369780E-01  1.6090299E-01  1.5894573E-08  5.2499895E+00
  1.5894573E-08  1.8908563E-01  3.7060940E-01  4.2185932E-01  4.4542649E-01  4.8942038E-01  5.0057960E-01  3.5992315E-01  1.8908559E-01 -1.5894573E-08  5.9997654E+00
  1.5894573E-08  2.1851815E-01  3.9810574E-01  4.4980094E-01  4.7366709E-01  5.1862204E-01  5.3042597E-01  3.8742325E-01  2.1851817E-01  0.0000000E+00  6.7755766E+00
  0.0000000E+00  2.4918059E-01  4.2685249E-01  4.7898924E-01  5.0314891E-01  5.4907072E-01  5.6153005E-01  4.1617772E-01  2.4918060E-01  0.0000000E+00  7.5753040E+00
  0.0000000E+00  2.8105113E-01  4.5682734E-01  5.0940204E-01  5.3384972E-01  5.8074421E-01  5.9386945E-01  4.4616431E-01  2.8105113E-01  0.0000000E+00  8.3967581E+00
  0.0000000E+00  7.9472864E-09  1.7318779E-01  2.2628666E-01  2.5139004E-01  2.9433236E-01  3.0333772E-01  1.6119814E-01  0.0000000E+00  0.0000000E+00  1.1786674E+00
 -7.9472864E-09  1.7827153E-02  1.8903542E-01  2.4261642E-01  2.6805940E-01  3.1207043E-01  3.2178381E-01  1.7707087E-01  1.7827153E-02  0.0000000E+00  1.6584537E+00
  7.9472864E-09  3.6699209E-02  2.0595074E-01  2.6001063E-01  2.8578624E-01  3.3087388E-01  3.4130821E-01  1.9401583E-01  3.6699209E-02  0.0000000E+00  2.1654639E+00
  0.0000000E+00  5.6597423E-02  2.2391483E-01  2.7844995E-01  3.0455098E-01  3.5072264E-01  3.6189085E-01  2.1201414E-01  5.6597438E-02  0.0000000E+00  2.6983275E+00
  0.0000000E+00  7.7502511E-02  2.4290819E-01  2.9791451E-01  3.2433349E-01  3.7159616E-01  3.8351086E-01  2.3104614E-01  7.7502556E-02  0.0000000E+00  3.2555249E+00
  0.0000000E+00  9.9394403E-02  2.6291054E-01  3.1838363E-01  3.4511310E-01  3.9347330E-01  4.0614700E-01  2.5109151E-01  9.9394388E-02  0.0000000E+00  3.8354082E+00
  0.0000000E+00  1.2225199E-01  2.8390044E-01  3.3983567E-01  3.6686802E-01  4.1633219E-01  4.2977715E-01  2.7212888E-01  1.2225199E-01  0.0000000E+00  4.4362221E+00
  0.0000000E+00  1.4605348E-01  3.0585590E-01  3.6224836E-01  3.8957593E-01  4.4014996E-01  4.5437846E-01  2.9413608E-01  1.4605351E-01 -3.1789146E-08  5.0561256E+00
  1.5894573E-08  1.7077550E-01  3.2875335E-01  3.8559785E-01  4.1321295E-01  4.6490261E-01  4.7992656E-01  3.1708938E-01  1.7077549E-01 -1.5894573E-08  5.6932125E+00
  0.0000000E+00  1.9639371E-01  3.5256803E-01  4.0985936E-01  4.3775433E-01  4.9056503E-01  5.0639647E-01  3.4096417E-01  1.9639374E-01  0.0000000E+00  6.3455296E+00
  1.5894573E-08  2.2288252E-01  3.7727404E-01  4.3500668E-01  4.6317384E-01  5.1711088E-01  5.3376144E-01  3.6573419E-01  2.2288248E-01  0.0000000E+00  7.0110931E+00
  0.0000000E+00  2.5021479E-01  4.0284401E-01  4.6101239E-01  4.8944405E-01  5.4451245E-01  5.6199390E-01  3.9137223E-01  2.5021476E-01  0.0000000E+00  7.6879058E+00
  7.9472864E-09  0.0000000E+00  1.4962427E-01  2.0875883E-01  2.3868395E-01  2.8918579E-01  3.0150506E-01  1.3652892E-01  0.0000000E+00  7.9472864E-09  1.4649699E+00
  0.0000000E+00  1.6544795E-02  1.6433887E-01  2.2395557E-01  2.5419083E-01  3.0597073E-01  3.1919473E-01  1.5134837E-01  1.6544795E-02  0.0000000E+00  1.8998932E+00
 -1.5894573E-08  3.3859730E-02  1.7984653E-01  2.3994032E-01  2.7047557E-01  3.2354021E-01  3.3768383E-01  1.6696483E-01  3.3859737E-02  0.0000000E+00  2.3533039E+00
  7.9472864E-09  5.1922526E-02  1.9612475E-01  2.5669011E-01  2.8751513E-01  3.4187034E-01  3.5694817E-01  1.8335572E-01  5.1922526E-02  0.0000000E+00  2.8236656E+00
  1.5894573E-08  7.0710011E-02  2.1315001E-01  2.7418104E-01  3.0528536E-01  3.6093661E-01  3.7696284E-01  2.0049760E-01  7.0710033E-02  0.0000000E+00  3.3093615E+00
  0.0000000E+00  9.0198606E-02  2.3089868E-01  2.9238918E-01  3.2376227E-01  3.8071433E-01  3.9770299E-01  2.1836661E-01  9.0198614E-02  0.0000000E+00  3.8087211E+00
  1.5894573E-08  1.1036404E-01  2.4934623E-01  3.1128946E-01  3.4292087E-01  4.0117815E-01  4.1914281E-01  2.3693807E-01  1.1036404E-01 -1.5894573E-08  4.3200312E+00
  1.5894573E-08  1.3118100E-01  2.6846701E-01  3.3085626E-01  3.6273542E-01  4.2230186E-01  4.4125596E-01  2.5618634E-01  1.3118100E-01 -1.5894573E-08  4.8415537E+00
 -1.5894573E-08  1.5262358E-01  2.8823483E-01  3.5106298E-01  3.8317952E-01  4.4405875E-01  4.6401531E-01  2.7608523E-01  1.5262362E-01  1.5894573E-08  5.3715439E+00
 -1.5894573E-08  1.7466491E-01  3.0862263E-01  3.7188241E-01  4.0422583E-01  4.6642098E-01  4.8739284E-01  2.9660717E-01  1.7466491E-01  1.5894573E-08  5.9082594E+00
 -3.1789146E-08  1.9727738E-01  3.2960236E-01  3.9328632E-01  4.2584628E-01  4.8936036E-01  5.1136011E-01  3.1772441E-01  1.9727740E-01  0.0000000E+00  6.4499807E+00
 -1.5894573E-08  2.2043228E-01  3.5114509E-01  4.1524550E-01  4.4801179E-01  5.1284736E-01  5.3588742E-01  3.3940762E-01  2.2043227E-01  0.0000000E+00  6.9950132E+00
  7.9472864E-09  7.9472864E-09  1.2732843E-01  1.9263966E-01  2.2868235E-01  2.8879136E-01  3.0494997E-01  1.1399923E-01  0.0000000E+00 -7.9472864E-09  1.7260084E+00
  0.0000000E+00  1.5145063E-02  1.4080657E-01  2.0659260E-01  2.4285337E-01  3.0446997E-01  3.2179695E-01  1.2766711E-01  1.5145063E-02  1.5894573E-08  2.1116569E+00
  0.0000000E+00  3.0819248E-02  1.5483691E-01  2.2109169E-01  2.5755396E-01  3.2068285E-01  3.3919761E-01  1.4189029E-01  3.0819241E-02  1.5894573E-08  2.5081043E+00
  0.0000000E+00  4.6998937E-02  1.6939567E-01  2.3611243E-01  2.7275985E-01  3.3740476E-01  3.5712591E-01  1.5664478E-01  4.6998929E-02 -1.5894573E-08  2.9138384E+00
 -1.5894573E-08  6.3660100E-02  1.8445854E-01  2.5163001E-01  2.8844655E-01  3.5461041E-01  3.7555572E-01  1.7190619E-01  6.3660100E-02  1.5894573E-08  3.3273332E+00
  0.0000000E+00  8.0778353E-02  2.0000099E-01  2.6761928E-01  3.0458924E-01  3.7227434E-01  3.9446077E-01  1.8764982E-01  8.0778360E-02  1.5894573E-08  3.7470608E+00
  0.0000000E+00  9.8328590E-02  2.1599750E-01  2.8405443E-01  3.2116240E-01  3.9037028E-01  4.1381404E-01  2.0384997E-01  9.8328583E-02  0.0000000E+00  4.1714983E+00
  0.0000000E+00  1.1628553E-01  2.3242265E-01  3.0090946E-01  3.3814061E-01  4.0887222E-01  4.3358871E-01  2.2048119E-01  1.1628555E-01  0.0000000E+00  4.5991521E+00
