  0.0000000E+00  5.0276518E-05 -5.4242760E-03  1.6388707E-03  2.4082139E-04  7.5549461E-02  2.7559891E-01  7.9734484E-03  5.0278504E-05  0.0000000E+00  3.9367612E-02
  0.0000000E+00  5.5581331E-05 -5.0279847E-03  1.5613573E-03 -2.3383771E-04  7.1896560E-02  2.6349217E-01  7.5977962E-03  5.5579345E-05  0.0000000E+00  3.5772890E-02
  0.0000000E+00  6.0029328E-05 -4.6529449E-03  1.4875183E-03 -6.6197413E-04  6.8408929E-02  2.5185621E-01  7.2341440E-03  6.0029826E-05  3.9736432E-09  3.2513600E-02
  0.0000000E+00  6.3758343E-05 -4.2983680E-03  1.4173476E-03 -1.0464998E-03  6.5080248E-02  2.4067731E-01  6.8825125E-03  6.3765052E-05  0.0000000E+00  2.9561685E-02
  0.0000000E+00  6.6746026E-05 -3.9636255E-03  1.3506362E-03 -1.3904398E-03  6.1904177E-02  2.2994143E-01  6.5427739E-03  6.6745284E-05  0.0000000E+00  2.6888229E-02
  0.0000000E+00  6.9133937E-05 -3.6478762E-03  1.2873734E-03 -1.6964799E-03  5.8874521E-02  2.1963456E-01  6.2149209E-03  6.9137415E-05  0.0000000E+00  2.4469214E-02
  0.0000000E+00  0.0000000E+00 -7.1492940E-03  1.9722718E-03  1.2396897E-04  8.8873535E-02  3.2648355E-01  9.8441048E-03  7.9472864E-09  0.0000000E+00  5.6998029E-02
  0.0000000E+00  6.8657100E-06 -6.6150161E-03  1.8566226E-03 -4.9283606E-04  8.4518209E-02  3.1208292E-01  9.3928892E-03  6.8664549E-06 -7.9472864E-09  5.1628537E-02
  0.0000000E+00  1.3276935E-05 -6.1100572E-03  1.7483532E-03 -1.0478199E-03  8.0358163E-02  2.9822546E-01  8.9541432E-03  1.3275941E-05  0.0000000E+00  4.6747476E-02
  0.0000000E+00  1.9177794E-05 -5.6335381E-03  1.6470738E-03 -1.5447773E-03  7.6387197E-02  2.8489980E-01  8.5280575E-03  1.9176801E-05 -7.9472864E-09  4.2319093E-02
  0.0000000E+00  2.4568290E-05 -5.1845047E-03  1.5524266E-03 -1.9874189E-03  7.2598852E-02  2.7209359E-01  8.1148269E-03  2.4573008E-05  0.0000000E+00  3.8308375E-02
  0.0000000E+00  2.9344112E-05 -4.7620297E-03  1.4639584E-03 -2.3794684E-03  6.8986408E-02  2.5979346E-01  7.7144941E-03  2.9341380E-05  7.9472864E-09  3.4679312E-02
  0.0000000E+00  3.3553690E-05 -4.3650409E-03  1.3813773E-03 -2.7244214E-03  6.5543219E-02  2.4798565E-01  7.3271552E-03  3.3549466E-05  0.0000000E+00  3.1399675E-02
  0.0000000E+00  3.7238002E-05 -3.9924034E-03  1.3043931E-03 -3.0256759E-03  6.2262695E-02  2.3665586E-01  6.9529293E-03  3.7237009E-05  0.0000000E+00  2.8438874E-02
  0.0000000E+00  4.0348619E-05 -3.6431241E-03  1.2325769E-03 -3.2865505E-03  5.9138071E-02  2.2578935E-01  6.5917093E-03  4.0344396E-05 -3.9736432E-09  2.5766624E-02
  0.0000000E+00  4.2982399E-05 -3.3160672E-03  1.1657029E-03 -3.5101175E-03  5.6162890E-02  2.1537144E-01  6.2435069E-03  4.2982898E-05  0.0000000E+00  2.3357175E-02
  0.0000000E+00  4.5098364E-05 -3.0102234E-03  1.1033900E-03 -3.6994182E-03  5.3330634E-02  2.0538713E-01  5.9081595E-03  4.5092900E-05  0.0000000E+00  2.1184390E-02
  0.0000000E+00  4.6810135E-05 -2.7244485E-03  1.0454301E-03 -3.8571863E-03  5.0635118E-02  1.9582167E-01  5.5856504E-03  4.6813489E-05  0.0000000E+00  1.9226607E-02
  0.0000000E+00  0.0000000E+00 -5.5203536E-03  1.5327571E-03 -3.9401785E-03  7.7081442E-02  2.9502124E-01  9.3193371E-03  0.0000000E+00  0.0000000E+00  4.5974161E-02
  0.0000000E+00  4.1462481E-06 -5.0442675E-03  1.4296994E-03 -4.3025911E-03  7.3182501E-02  2.8150031E-01  8.8492632E-03  4.1524568E-06  0.0000000E+00  4.1471042E-02
  0.0000000E+00  8.1434846E-06 -4.5977607E-03  1.3347641E-03 -4.6138540E-03  6.9466420E-02  2.6851451E-01  8.3940905E-03  8.1459684E-06 -7.9472864E-09  3.7399869E-02
  0.0000000E+00  1.1917204E-05 -4.1797152E-03  1.2473786E-03 -4.8777363E-03  6.5926664E-02  2.5605130E-01  7.9539455E-03  1.1912982E-05  0.0000000E+00  3.3726070E-02
  0.0000000E+00  1.5433878E-05 -3.7888724E-03  1.1671036E-03 -5.0978735E-03  6.2556818E-02  2.4409732E-01  7.5290161E-03  1.5437603E-05  0.0000000E+00  3.0416286E-02
  0.0000000E+00  1.8604100E-05 -3.4240857E-03  1.0933168E-03 -5.2778604E-03  5.9350092E-02  2.3263840E-01  7.1192463E-03  1.8600624E-05  3.9736432E-09  2.7436744E-02
  0.0000000E+00  2.1435320E-05 -3.0840561E-03  1.0256171E-03 -5.4210573E-03  5.6299869E-02  2.2165979E-01  6.7246836E-03  2.1437803E-05 -3.9736432E-09  2.4757519E-02
  0.0000000E+00  2.3949891E-05 -2.7674946E-03  9.6360472E-04 -5.5306493E-03  5.3399589E-02  2.1114649E-01  6.3453000E-03  2.3953120E-05  0.0000000E+00  2.2350505E-02
  0.0000000E+00  2.6088208E-05 -2.4732463E-03  9.0677664E-04 -5.6097317E-03  5.0642651E-02  2.0108303E-01  5.9809047E-03  2.6090940E-05  0.0000000E+00  2.0188179E-02
  0.0000000E+00  2.7924776E-05 -2.2000198E-03  8.5480389E-04 -5.6611160E-03  4.8022699E-02  1.9145419E-01  5.6314268E-03  2.7922790E-05  0.0000000E+00  1.8247373E-02
  0.0000000E+00  2.9420480E-05 -1.9467020E-03  8.0726243E-04 -5.6875576E-03  4.5533437E-02  1.8224443E-01  5.2965800E-03  2.9416879E-05  0.0000000E+00  1.6504748E-02
  0.0000000E+00  3.0651689E-05 -1.7120814E-03  7.6385663E-04 -5.6915092E-03  4.3168828E-02  1.7343855E-01  4.9762367E-03  3.0648709E-05 -3.9736432E-09  1.4941171E-02
  0.0000000E+00  0.0000000E+00 -3.7783384E-03  1.0306130E-03 -7.4265492E-03  6.6246167E-02  2.6502737E-01  8.8071665E-03  0.0000000E+00  7.9472864E-09  3.6576621E-02
  0.0000000E+00  2.2351742E-06 -3.3843170E-03  9.5065933E-04 -7.5361333E-03  6.2801801E-02  2.5241360E-01  8.3111282E-03  2.2331874E-06  0.0000000E+00  3.2860853E-02
  0.0000000E+00  4.5336783E-06 -3.0181371E-03  8.7870780E-04 -7.6074144E-03  5.9525467E-02  2.4032272E-01  7.8334333E-03  4.5299530E-06  0.0000000E+00  2.9519005E-02
  0.0000000E+00  6.7986548E-06 -2.6784253E-03  8.1409636E-04 -7.6439218E-03  5.6410745E-02  2.2874133E-01  7.3741674E-03  6.7909559E-06  0.0000000E+00  2.6518915E-02
  0.0000000E+00  8.9891255E-06 -2.3637426E-03  7.5620686E-04 -7.6490398E-03  5.3451195E-02  2.1765518E-01  6.9333157E-03  8.9883806E-06  0.0000000E+00  2.3829864E-02
  0.0000000E+00  1.1008233E-05 -2.0728123E-03  7.0441392E-04 -7.6260427E-03  5.0640248E-02  2.0704934E-01  6.5107662E-03  1.1014939E-05  0.0000000E+00  2.1421187E-02
  0.0000000E+00  1.2855977E-05 -1.8042115E-03  6.5820169E-04 -7.5779161E-03  4.7971454E-02  1.9690841E-01  6.1063566E-03  1.2862683E-05  0.0000000E+00  1.9265849E-02
  0.0000000E+00  1.4532357E-05 -1.5565865E-03  6.1709061E-04 -7.5074700E-03  4.5438465E-02  1.8721677E-01  5.7199360E-03  1.4531613E-05  0.0000000E+00  1.7338708E-02
  0.0000000E+00  1.5985221E-05 -1.3287204E-03  5.8054301E-04 -7.4174316E-03  4.3034960E-02  1.7795858E-01  5.3511499E-03  1.5985966E-05  0.0000000E+00  1.5615415E-02
  0.0000000E+00  1.7257407E-05 -1.1193039E-03  5.4818072E-04 -7.3101777E-03  4.0754862E-02  1.6911809E-01  4.9997410E-03  1.7257531E-05  0.0000000E+00  1.4075560E-02
  0.0000000E+00  1.8307939E-05 -9.2720054E-04  5.1954336E-04 -7.1880375E-03  3.8592204E-02  1.6067947E-01  4.6652756E-03  1.8306573E-05  0.0000000E+00  1.2698817E-02
  0.0000000E+00  1.9196421E-05 -7.5121596E-04  4.9429759E-04 -7.0530665E-03  3.6541291E-02  1.5262724E-01  4.3473882E-03  1.9192696E-05 -3.9736432E-09  1.1468615E-02
  0.0000000E+00  0.0000000E+00 -1.9754816E-03  4.8399469E-04 -1.0324697E-02  5.6378122E-02  2.3649915E-01  8.2645817E-03 -3.9736432E-09  0.0000000E+00  2.8691925E-02
  0.0000000E+00  9.4622374E-07 -1.6990677E-03  4.4157603E-04 -1.0178690E-02  5.3388856E-02  2.2482198E-01  7.7274600E-03  9.4572704E-07 -3.9736432E-09  2.5667930E-02
  0.0000000E+00  2.0861626E-06 -1.4437611E-03  4.0521074E-04 -1.0010872E-02  5.0549198E-02  2.1365023E-01  7.2154086E-03  2.0861626E-06 -3.9736432E-09  2.2963786E-02
  0.0000000E+00  3.3099204E-06 -1.2084177E-03  3.7426825E-04 -9.8241242E-03  4.7853190E-02  2.0296986E-01  6.7280410E-03  3.3100446E-06  0.0000000E+00  2.0549830E-02
  0.0000000E+00  4.5858324E-06 -9.9192432E-04  3.4822995E-04 -9.6211452E-03  4.5294829E-02  1.9276616E-01  6.2648696E-03  4.5855841E-06 -3.9736432E-09  1.8398087E-02
  0.0000000E+00  5.8113287E-06 -7.9323351E-04  3.2648942E-04 -9.4045205E-03  4.2867996E-02  1.8302366E-01  5.8253049E-03  5.8134397E-06  0.0000000E+00  1.6480966E-02
  0.0000000E+00  6.9662929E-06 -6.1123818E-04  3.0859906E-04 -9.1765486E-03  4.0566768E-02  1.7372669E-01  5.4087560E-03  6.9657963E-06  0.0000000E+00  1.4774382E-02
  0.0000000E+00  8.0578029E-06 -4.4488037E-04  2.9414246E-04 -8.9393537E-03  3.8385347E-02  1.6485929E-01  5.0145863E-03  8.0545742E-06  0.0000000E+00  1.3256163E-02
  0.0000000E+00  9.0225285E-06 -2.9317290E-04  2.8263629E-04 -8.6949179E-03  3.6317930E-02  1.5640545E-01  4.6420693E-03  9.0221565E-06  0.0000000E+00  1.1905015E-02
  0.0000000E+00  9.8980963E-06 -1.5513475E-04  2.7376166E-04 -8.4449975E-03  3.4358986E-02  1.4834923E-01  4.2905034E-03  9.8983446E-06  1.9868216E-09  1.0703288E-02
  0.0000000E+00  1.0635704E-05 -2.9873103E-05  2.6714083E-04 -8.1912130E-03  3.2503087E-02  1.4067477E-01  3.9590816E-03  1.0631482E-05  0.0000000E+00  9.6335076E-03
  0.0000000E+00  1.1283904E-05  8.3532184E-05  2.6248593E-04 -7.9349745E-03  3.0745108E-02  1.3336658E-01  3.6471109E-03  1.1283159E-05  1.9868216E-09  8.6816084E-03
  0.0000000E+00  0.0000000E+00 -6.4681470E-04  6.9744885E-05 -1.2272217E-02  4.7767308E-02  2.0972063E-01  7.2955689E-03 -3.9736432E-09  0.0000000E+00  2.2098124E-02
  0.0000000E+00  1.2864669E-07 -4.6604685E-04  6.0482322E-05 -1.1910761E-02  4.5196582E-02  1.9897552E-01  6.7472695E-03  1.2318293E-07 -3.9736432E-09  1.9688124E-02
  0.0000000E+00  5.0092734E-07 -2.9976977E-04  5.5157641E-05 -1.1543944E-02  4.2756654E-02  1.8871568E-01  6.2299292E-03  5.0465263E-07  0.0000000E+00  1.7544849E-02
  0.0000000E+00  1.0412186E-06 -1.4726755E-04  5.3280095E-05 -1.1173799E-02  4.0442184E-02  1.7892669E-01  5.7425699E-03  1.0410945E-06  0.0000000E+00  1.5641976E-02
  0.0000000E+00  1.7043203E-06 -7.8075873E-06  5.4389984E-05 -1.0802164E-02  3.8247772E-02  1.6959342E-01  5.2841464E-03  1.7007192E-06 -3.9736432E-09  1.3954908E-02
  0.0000000E+00  2.3898979E-06  1.1927945E-04  5.8000784E-05 -1.0430763E-02  3.6167968E-02  1.6070017E-01  4.8535308E-03  2.3881594E-06  0.0000000E+00  1.2459638E-02
  0.0000000E+00  3.0751030E-06  2.3473117E-04  6.3744184E-05 -1.0061067E-02  3.4197506E-02  1.5223105E-01  4.4496139E-03  3.0755996E-06  0.0000000E+00  1.1135354E-02
  0.0000000E+00  3.7662685E-06  3.3926591E-04  7.1283430E-05 -9.6943565E-03  3.2331180E-02  1.4417002E-01  4.0712911E-03  3.7650268E-06  1.9868216E-09  9.9630579E-03
  0.0000000E+00  4.3977052E-06  4.3351887E-04  8.0230835E-05 -9.3318494E-03  3.0563867E-02  1.3650092E-01  3.7173769E-03  4.3968362E-06  0.0000000E+00  8.9246696E-03
  0.0000000E+00  4.9937516E-06  5.1817734E-04  9.0353686E-05 -8.9745140E-03  2.8890681E-02  1.2920789E-01  3.3867678E-03  4.9948694E-06  0.0000000E+00  8.0053080E-03
  0.0000000E+00  5.5134296E-06  5.9382868E-04  1.0133088E-04 -8.6232657E-03  2.7306804E-02  1.2227512E-01  3.0782919E-03  5.5134296E-06  0.0000000E+00  7.1903607E-03
  0.0000000E+00  5.9865415E-06  6.6112605E-04  1.1297936E-04 -8.2787881E-03  2.5807712E-02  1.1568720E-01  2.7908802E-03  5.9862932E-06 -1.9868216E-09  6.4681629E-03
  0.0000000E+00 -2.4835270E-10  2.3405750E-04 -2.2079697E-04 -1.3298742E-02  4.0379707E-02  1.8466711E-01  5.9302491E-03  0.0000000E+00  0.0000000E+00  1.6699191E-02
  0.0000000E+00 -3.6483010E-07  3.5012513E-04 -2.0442506E-04 -1.2770619E-02  3.8181186E-02  1.7484140E-01  5.4098647E-03 -3.6160151E-07  0.0000000E+00  1.4812224E-02
  0.0000000E+00 -4.4877331E-07  4.5640569E-04 -1.8567641E-04 -1.2252317E-02  3.6095679E-02  1.6547918E-01  4.9237013E-03 -4.4902166E-07  3.9736432E-09  1.3144674E-02
  0.0000000E+00 -3.3328931E-07  5.5326970E-04 -1.6500727E-04 -1.1744938E-02  3.4118477E-02  1.5656564E-01  4.4703106E-03 -3.3775964E-07 -3.9736432E-09  1.1673352E-02
  0.0000000E+00 -6.7055225E-08  6.4115477E-04 -1.4280627E-04 -1.1249365E-02  3.2244828E-02  1.4808539E-01  4.0481547E-03 -6.5565111E-08  1.9868216E-09  1.0376826E-02
  0.0000000E+00  2.6623408E-07  7.2043441E-04 -1.1951998E-04 -1.0766396E-02  3.0470021E-02  1.4002253E-01  3.6556821E-03  2.6822090E-07  0.0000000E+00  9.2343939E-03
  0.0000000E+00  6.4633787E-07  7.9156534E-04 -9.5450632E-05 -1.0296618E-02  2.8789433E-02  1.3236101E-01  3.2913785E-03  6.4969061E-07  0.0000000E+00  8.2283085E-03
  0.0000000E+00  1.0710210E-06  8.5498963E-04 -7.0887058E-05 -9.8404642E-03  2.7198525E-02  1.2508476E-01  2.9537876E-03  1.0728836E-06  0.0000000E+00  7.3425230E-03
  0.0000000E+00  1.4732282E-06  9.1111212E-04 -4.6149395E-05 -9.3983356E-03  2.5692850E-02  1.1817768E-01  2.6413619E-03  1.4742216E-06  0.0000000E+00  6.5618800E-03
  0.0000000E+00  1.8775463E-06  9.6037984E-04 -2.1426627E-05 -8.9704087E-03  2.4268154E-02  1.1162396E-01  2.3527285E-03  1.8775463E-06  0.0000000E+00  5.8740764E-03
  0.0000000E+00  2.2464742E-06  1.0031774E-03  3.0316412E-06 -8.5568661E-03  2.2920249E-02  1.0540795E-01  2.0864329E-03  2.2470952E-06 -1.9868216E-09  5.2670715E-03
  0.0000000E+00  2.5965273E-06  1.0399384E-03  2.7074664E-05 -8.1577124E-03  2.1645213E-02  9.9514417E-02  1.8411557E-03  2.5967756E-06  0.0000000E+00  4.7314158E-03
  0.0000000E+00 -2.4835270E-10  7.3756772E-04 -4.3471257E-04 -1.3402665E-02  3.4155469E-02  1.6128196E-01  4.2703231E-03  0.0000000E+00  0.0000000E+00  1.2288507E-02
  0.0000000E+00 -6.1094761E-07  8.1703067E-04 -3.9565563E-04 -1.2766689E-02  3.2279503E-02  1.5236311E-01  3.8120865E-03 -6.0995421E-07  1.9868216E-09  1.0854014E-02
  0.0000000E+00 -9.4609953E-07  8.8977319E-04 -3.5573618E-04 -1.2153530E-02  3.0499991E-02  1.4388399E-01  3.3891003E-03 -9.4572704E-07  3.9736432E-09  9.5941760E-03
  0.0000000E+00 -1.0821968E-06  9.5589034E-04 -3.1536893E-04 -1.1563235E-02  2.8812984E-02  1.3582952E-01  2.9994131E-03 -1.0808309E-06 -3.9736432E-09  8.4893955E-03
  0.0000000E+00 -1.0486692E-06  1.0155134E-03 -2.7487925E-04 -1.0995688E-02  2.7214484E-02  1.2818411E-01  2.6411016E-03 -1.0470550E-06  0.0000000E+00  7.5217364E-03
  0.0000000E+00 -9.3132257E-07  1.0687733E-03 -2.3466299E-04 -1.0450747E-02  2.5700489E-02  1.2093178E-01  2.3122232E-03 -9.3380612E-07  0.0000000E+00  6.6740280E-03
  0.0000000E+00 -7.4120857E-07  1.1158971E-03 -1.9496307E-04 -9.9280588E-03  2.4267104E-02  1.1405654E-01  2.0109634E-03 -7.4505806E-07  0.0000000E+00  5.9316754E-03
  0.0000000E+00 -4.9918890E-07  1.1571037E-03 -1.5601765E-04 -9.4272513E-03  2.2910479E-02  1.0754234E-01  1.7355283E-03 -4.9869220E-07  0.0000000E+00  5.2816030E-03
  0.0000000E+00 -2.4400651E-07  1.1926090E-03 -1.1806761E-04 -8.9478921E-03  2.1626834E-02  1.0137326E-01  1.4841835E-03 -2.4239222E-07  0.0000000E+00  4.7115488E-03
  0.0000000E+00  2.9926500E-08  1.2227087E-03 -8.1268205E-05 -8.4894458E-03  2.0412559E-02  9.5533654E-02  1.2552917E-03  3.1789146E-08  0.0000000E+00  4.2116717E-03
  0.0000000E+00  2.8970342E-07  1.2476261E-03 -4.5798221E-05 -8.0513870E-03  1.9264093E-02  9.0008192E-02  1.0472516E-03  2.9206277E-07  0.0000000E+00  3.7723901E-03
  0.0000000E+00  5.5134296E-07  1.2676679E-03 -1.1759500E-05 -7.6330928E-03  1.8178076E-02  8.4781900E-02  8.5858704E-04  5.5034957E-07  0.0000000E+00  3.3862866E-03
  0.0000000E+00  0.0000000E+00  8.9348108E-04 -5.7621498E-04 -1.2628993E-02  2.9052269E-02  1.3954523E-01  2.3504356E-03  1.9868216E-09 -1.9868216E-09  8.7867239E-03
  0.0000000E+00 -7.0035458E-07  9.7839534E-04 -5.1959057E-04 -1.1961130E-02  2.7433436E-02  1.3151412E-01  2.0032288E-03 -7.0134797E-07 -1.9868216E-09  7.7243270E-03
  0.0000000E+00 -1.1435400E-06  1.0550804E-03 -4.6308213E-04 -1.1323704E-02  2.5898632E-02  1.2389766E-01  1.6868631E-03 -1.1404355E-06  0.0000000E+00  6.7983670E-03
  0.0000000E+00 -1.3951212E-06  1.1237082E-03 -4.0711885E-04 -1.0715980E-02  2.4444377E-02  1.1668056E-01  1.3993700E-03 -1.3907751E-06  0.0000000E+00  5.9924363E-03
  0.0000000E+00 -1.4892469E-06  1.1845289E-03 -3.5205981E-04 -1.0137138E-02  2.3067197E-02  1.0984708E-01  1.1388182E-03 -1.4901161E-06  1.9868216E-09  5.2916920E-03
  0.0000000E+00 -1.4957041E-06  1.2377806E-03 -2.9825841E-04 -9.5863091E-03  2.1763606E-02  1.0338130E-01  9.0330641E-04 -1.4921029E-06  0.0000000E+00  4.6820510E-03
  0.0000000E+00 -1.4231850E-06  1.2837884E-03 -2.4597521E-04 -9.0625538E-03  2.0530174E-02  9.7267233E-02  6.9105427E-04 -1.4245510E-06  0.0000000E+00  4.1517098E-03
  0.0000000E+00 -1.2918065E-06  1.3228887E-03 -1.9543791E-04 -8.5648838E-03  1.9363554E-02  9.1489002E-02  5.0035119E-04 -1.2914339E-06 -1.9868216E-09  3.6902048E-03
  0.0000000E+00 -1.1343509E-06  1.3554152E-03 -1.4685094E-04 -8.0923224E-03  1.8260442E-02  8.6030938E-02  3.2952827E-04 -1.1384487E-06  0.0000000E+00  3.2877866E-03
  0.0000000E+00 -9.4808638E-07  1.3817394E-03 -1.0036155E-04 -7.6438491E-03  1.7217664E-02  8.0877662E-02  1.7706554E-04 -9.4771383E-07 -1.9868216E-09  2.9367795E-03
  0.0000000E+00 -7.6275319E-07  1.4022075E-03 -5.6105851E-05 -7.2184792E-03  1.6232114E-02  7.6014169E-02  4.1466952E-05 -7.6293946E-07  1.9868216E-09  2.6297122E-03
  0.0000000E+00 -5.6537488E-07  1.4172058E-03 -1.4155110E-05 -6.8151900E-03  1.5300862E-02  7.1425930E-02 -7.8616540E-05 -5.6425728E-07 -9.9341080E-10  2.3609442E-03
  0.0000000E+00  0.0000000E+00  1.1311596E-03 -7.4171223E-04 -1.1331516E-02  2.4711881E-02  1.1934184E-01  6.2040490E-04 -1.9868216E-09  0.0000000E+00  6.0108611E-03
  0.0000000E+00 -6.7800283E-07  1.2202546E-03 -6.6150230E-04 -1.0681028E-02  2.3313975E-02  1.1218619E-01  3.8874548E-04 -6.7949293E-07  0.0000000E+00  5.2607474E-03
  0.0000000E+00 -1.1370828E-06  1.2987956E-03 -5.8292202E-04 -1.0065332E-02  2.1989232E-02  1.0541800E-01  1.8193523E-04 -1.1404355E-06  0.0000000E+00  4.6121986E-03
  0.0000000E+00 -1.4286488E-06  1.3672230E-03 -5.0640228E-04 -9.4830291E-03  2.0734632E-02  9.9021815E-02 -1.8676122E-06 -1.4285247E-06  0.0000000E+00  4.0521729E-03
  0.0000000E+00 -1.5805165E-06  1.4260177E-03 -4.3231275E-04 -8.9326696E-03  1.9547174E-02  9.2981957E-02 -1.6442736E-04 -1.5815099E-06  0.0000000E+00  3.5689995E-03
  0.0000000E+00 -1.6437223E-06  1.4756524E-03 -3.6098610E-04 -8.4128380E-03  1.8423799E-02  8.7282591E-02 -3.0743281E-04 -1.6411145E-06  0.0000000E+00  3.1516976E-03
  0.0000000E+00 -1.6372651E-06  1.5166557E-03 -2.9266576E-04 -7.9220748E-03  1.7361559E-02  8.1907958E-02 -4.3250024E-04 -1.6361475E-06  0.0000000E+00  2.7911842E-03
  0.0000000E+00 -1.5712033E-06  1.5495728E-03 -2.2753974E-04 -7.4589429E-03  1.6357508E-02  7.6842472E-02 -5.4113864E-04 -1.5725692E-06  0.0000000E+00  2.4794922E-03
  0.0000000E+00 -1.4771397E-06  1.5749093E-03 -1.6576896E-04 -7.0220656E-03  1.5408763E-02  7.2070807E-02 -6.3479342E-04 -1.4781951E-06  1.9868216E-09  2.2092459E-03
  0.0000000E+00 -1.3513491E-06  1.5932156E-03 -1.0744582E-04 -6.6100555E-03  1.4512567E-02  6.7578033E-02 -7.1478885E-04 -1.3510386E-06  0.0000000E+00  1.9747510E-03
  0.0000000E+00 -1.2190392E-06  1.6049894E-03 -5.2647294E-05 -6.2216162E-03  1.3666203E-02  6.3349612E-02 -7.8240136E-04 -1.2179215E-06  0.0000000E+00  1.7704666E-03
  0.0000000E+00 -1.0700896E-06  1.6107626E-03 -1.3853113E-06 -5.8554481E-03  1.2867100E-02  5.9371535E-02 -8.3878142E-04 -1.0708968E-06  0.0000000E+00  1.5923175E-03
  0.0000000E+00  0.0000000E+00  1.4737273E-03 -9.3137793E-04 -9.5585203E-03  2.1095054E-02  1.0065243E-01 -8.9168351E-04  0.0000000E+00  1.9868216E-09  3.8965130E-03
  0.0000000E+00 -6.0064099E-07  1.5617727E-03 -8.1652007E-04 -8.9881038E-03  1.9872939E-02  9.4361655E-02 -1.0047734E-03 -6.0200693E-07  0.0000000E+00  3.3922242E-03
  0.0000000E+00 -1.0170043E-06  1.6365821E-03 -7.0630683E-04 -8.4507680E-03  1.8716490E-02  8.8427953E-02 -1.1007885E-03 -1.0172527E-06 -1.9868216E-09  2.9610265E-03
  0.0000000E+00 -1.2982637E-06  1.6989504E-03 -6.0106593E-04 -7.9448763E-03  1.7622905E-02  8.2836084E-02 -1.1812012E-03 -1.2993812E-06 -1.9868216E-09  2.5927341E-03
  0.0000000E+00 -1.4566506E-06  1.7497004E-03 -5.0105550E-04 -7.4687917E-03  1.6589377E-02  7.7570662E-02 -1.2473881E-03 -1.4583270E-06 -1.9868216E-09  2.2783617E-03
  0.0000000E+00 -1.5459955E-06  1.7896207E-03 -4.0647612E-04 -7.0209433E-03  1.5613077E-02  7.2616220E-02 -1.3007064E-03 -1.5457471E-06  1.9868216E-09  2.0095222E-03
  0.0000000E+00 -1.5702099E-06  1.8195319E-03 -3.1742925E-04 -6.5997462E-03  1.4691261E-02  6.7957468E-02 -1.3423810E-03 -1.5715758E-06 -9.9341080E-10  1.7794215E-03
  0.0000000E+00 -1.5395383E-06  1.8402340E-03 -2.3395916E-04 -6.2036961E-03  1.3821235E-02  6.3579336E-02 -1.3735603E-03 -1.5397867E-06 -9.9341080E-10  1.5821817E-03
  0.0000000E+00 -1.4854595E-06  1.8524810E-03 -1.5609314E-04 -5.8313455E-03  1.3000341E-02  5.9467100E-02 -1.3953607E-03 -1.4861424E-06  0.0000000E+00  1.4123865E-03
  0.0000000E+00 -1.3988465E-06  1.8570368E-03 -8.3765015E-05 -5.4812934E-03  1.2226051E-02  5.5606484E-02 -1.4087608E-03 -1.3997158E-06  0.0000000E+00  1.2659940E-03
  0.0000000E+00 -1.3037895E-06  1.8545968E-03 -1.6908347E-05 -5.1522232E-03  1.1495874E-02  5.1983628E-02 -1.4147132E-03 -1.3043483E-06  0.0000000E+00  1.1390395E-03
  0.0000000E+00 -1.1920929E-06  1.8458558E-03  4.4604265E-05 -4.8428616E-03  1.0807474E-02  4.8585225E-02 -1.4140566E-03 -1.1920929E-06  0.0000000E+00  1.0287425E-03
  0.0000000E+00 -1.2417635E-10  2.0652027E-03 -1.0959158E-03 -7.7494313E-03  1.7799925E-02  8.3603747E-02 -1.9686937E-03  0.0000000E+00 -1.9868216E-09  2.2900021E-03
  0.0000000E+00 -4.9080700E-07  2.1295459E-03 -9.3860773E-04 -7.2830901E-03  1.6746799E-02  7.8147791E-02 -1.9844850E-03 -4.8875808E-07  1.9868216E-09  1.9838808E-03
  0.0000000E+00 -8.3912164E-07  2.1790629E-03 -7.9021254E-04 -6.8451315E-03  1.5752001E-02  7.3016927E-02 -1.9907495E-03 -8.4042551E-07 -1.9868216E-09  1.7259439E-03
  0.0000000E+00 -1.0775402E-06  2.2149696E-03 -6.5089139E-04 -6.4339032E-03  1.4812839E-02  6.8196326E-02 -1.9884566E-03 -1.0778507E-06  0.0000000E+00  1.5088161E-03
  0.0000000E+00 -1.2228265E-06  2.2384578E-03 -5.2069424E-04 -6.0477904E-03  1.3926657E-02  6.3671060E-02 -1.9785345E-03 -1.2218952E-06  0.0000000E+00  1.3260972E-03
  0.0000000E+00 -1.3085082E-06  2.2506618E-03 -3.9961041E-04 -5.6852833E-03  1.3090791E-02  5.9426252E-02 -1.9618620E-03 -1.3063351E-06  0.0000000E+00  1.1718594E-03
  0.0000000E+00 -1.3429672E-06  2.2526816E-03 -2.8750958E-04 -5.3449026E-03  1.2302693E-02  5.5447254E-02 -1.9392431E-03 -1.3420979E-06  0.0000000E+00  1.0414252E-03
  0.0000000E+00 -1.3350199E-06  2.2455745E-03 -1.8421908E-04 -5.0252466E-03  1.1559865E-02  5.1719707E-02 -1.9114256E-03 -1.3361374E-06  0.0000000E+00  9.3081489E-04
  0.0000000E+00 -1.3024546E-06  2.2303201E-03 -8.9513262E-05 -4.7250111E-03  1.0859891E-02  4.8229627E-02 -1.8791090E-03 -1.3023615E-06  0.0000000E+00  8.3637633E-04
