  0.0000000E+00 -1.2594182E-04  6.3456065E-04  1.9146452E-03 -4.4723148E-03  1.8792756E-02  5.4981664E-02  5.3378292E-03 -1.2594262E-04  9.9341080E-10  2.3785416E-02
  0.0000000E+00 -1.3209693E-04  7.4805506E-04  1.8151256E-03 -4.4206721E-03  1.7981140E-02  5.1510032E-02  5.2011670E-03 -1.3209780E-04  0.0000000E+00  1.9713826E-02
  0.0000000E+00  0.0000000E+00 -1.0757782E-03  4.1166237E-03 -5.8570602E-03  2.7596215E-02  8.7837316E-02  6.1633866E-03  1.9868216E-09  0.0000000E+00  9.8001301E-02
  0.0000000E+00 -2.5505200E-05 -6.7758997E-04  3.8684378E-03 -5.9359493E-03  2.6461393E-02  8.2235821E-02  6.1902879E-03 -2.5508802E-05  0.0000000E+00  8.6624771E-02
  0.0000000E+00 -4.8430637E-05 -3.2183342E-04  3.6298325E-03 -5.9781102E-03  2.5359908E-02  7.6963872E-02  6.1905263E-03 -4.8432747E-05 -1.9868216E-09  7.5939268E-02
  0.0000000E+00 -6.8821013E-05 -5.6847930E-06  3.4012517E-03 -5.9872884E-03  2.4291940E-02  7.2006673E-02  6.1665596E-03 -6.8821508E-05  1.9868216E-09  6.6022225E-02
  0.0000000E+00 -8.6748973E-05  2.7365176E-04  3.1830014E-03 -5.9670489E-03  2.3257546E-02  6.7349337E-02  6.1208117E-03 -8.6748601E-05 -9.9341080E-10  5.6919944E-02
  0.0000000E+00 -1.0239054E-04  5.1882025E-04  2.9751526E-03 -5.9208828E-03  2.2256518E-02  6.2976889E-02  6.0555190E-03 -1.0238886E-04 -1.9868216E-09  4.8650451E-02
  0.0000000E+00 -1.1585560E-04  7.3249737E-04  2.7777662E-03 -5.8519673E-03  2.1288667E-02  5.8874592E-02  5.9729228E-03 -1.1585653E-04  0.0000000E+00  4.1210778E-02
  0.0000000E+00 -1.2726709E-04  9.1724284E-04  2.5908009E-03 -5.7632867E-03  2.0353675E-02  5.5027977E-02  5.8751306E-03 -1.2726685E-04  9.9341080E-10  3.4579888E-02
  0.0000000E+00 -1.3681874E-04  1.0754341E-03  2.4140493E-03 -5.6576789E-03  1.9451071E-02  5.1422890E-02  5.7640760E-03 -1.3681750E-04  0.0000000E+00  2.8721903E-02
  0.0000000E+00 -1.4461204E-04  1.2094515E-03  2.2473601E-03 -5.5376547E-03  1.8580412E-02  4.8045713E-02  5.6416630E-03 -1.4461180E-04  0.0000000E+00  2.3592511E-02
  0.0000000E+00 -1.5082862E-04  1.3214414E-03  2.0904122E-03 -5.4056076E-03  1.7741108E-02  4.4883225E-02  5.5095772E-03 -1.5082955E-04  0.0000000E+00  1.9139091E-02
  0.0000000E+00 -1.5556440E-04  1.4135186E-03  1.9429565E-03 -5.2636294E-03  1.6932596E-02  4.1922823E-02  5.3694667E-03 -1.5556415E-04  0.0000000E+00  1.5306609E-02
  0.0000000E+00  0.0000000E+00  1.3276649E-03  4.2881975E-03 -8.4903743E-03  2.6260240E-02  7.1894303E-02  7.9014916E-03 -1.9868216E-09  0.0000000E+00  9.6336752E-02
  0.0000000E+00 -3.2820739E-05  1.6306642E-03  3.9376486E-03 -8.3588418E-03  2.5113394E-02  6.7061014E-02  7.8526372E-03 -3.2819309E-05  0.0000000E+00  8.3637595E-02
  0.0000000E+00 -6.1027706E-05  1.8836582E-03  3.6132580E-03 -8.1977742E-03  2.4007147E-02  6.2536061E-02  7.7693285E-03 -6.1027207E-05  0.0000000E+00  7.1931407E-02
  0.0000000E+00 -8.5039064E-05  2.0916262E-03  3.3135330E-03 -8.0119027E-03  2.2940597E-02  5.8303285E-02  7.6561868E-03 -8.5038941E-05  9.9341080E-10  6.1267085E-02
  0.0000000E+00 -1.0524970E-04  2.2592766E-03  3.0369982E-03 -7.8055607E-03  2.1912802E-02  5.4346640E-02  7.5175315E-03 -1.0525087E-04  0.0000000E+00  5.1659174E-02
  0.0000000E+00 -1.2208708E-04  2.3909239E-03  2.7821288E-03 -7.5827534E-03  2.0922748E-02  5.0650332E-02  7.3572653E-03 -1.2208721E-04 -9.9341080E-10  4.3092664E-02
  0.0000000E+00 -1.3589300E-04  2.4906665E-03  2.5475218E-03 -7.3470129E-03  1.9969499E-02  4.7199067E-02  7.1790377E-03 -1.3589064E-04  0.0000000E+00  3.5531711E-02
  0.0000000E+00 -1.4697760E-04  2.5622840E-03  2.3318199E-03 -7.1015102E-03  1.9052112E-02  4.3978080E-02  6.9861719E-03 -1.4697612E-04  0.0000000E+00  2.8923778E-02
  0.0000000E+00 -1.5568547E-04  2.6091784E-03  2.1336505E-03 -6.8491129E-03  1.8169586E-02  4.0973067E-02  6.7816027E-03 -1.5568634E-04  0.0000000E+00  2.3203727E-02
  0.0000000E+00 -1.6224710E-04  2.6345537E-03  1.9518010E-03 -6.5922644E-03  1.7321007E-02  3.8170498E-02  6.5680575E-03 -1.6224782E-04 -9.9341080E-10  1.8300660E-02
  0.0000000E+00 -1.6695401E-04  2.6412308E-03  1.7850292E-03 -6.3331830E-03  1.6505392E-02  3.5557352E-02  6.3478858E-03 -1.6695360E-04  0.0000000E+00  1.4138456E-02
  0.0000000E+00 -1.6998872E-04  2.6318531E-03  1.6322510E-03 -6.0737082E-03  1.5721854E-02  3.3121392E-02  6.1232457E-03 -1.6998946E-04  0.0000000E+00  1.0641687E-02
  0.0000000E+00  0.0000000E+00  5.8920812E-03  3.2716745E-03 -1.1822250E-02  2.4232265E-02  5.6148808E-02  1.1845946E-02 -9.9341080E-10 -9.9341080E-10  9.3446374E-02
  0.0000000E+00 -3.8503669E-05  5.7338635E-03  2.9521987E-03 -1.1266877E-02  2.3205131E-02  5.2253205E-02  1.1352600E-02 -3.8502614E-05  9.9341080E-10  7.9307251E-02
  0.0000000E+00 -7.0452690E-05  5.5647795E-03  2.6628149E-03 -1.0721762E-02  2.2207337E-02  4.8619371E-02  1.0864016E-02 -7.0452690E-05  0.0000000E+00  6.6550583E-02
  0.0000000E+00 -9.6685253E-05  5.3872606E-03  2.4010257E-03 -1.0189073E-02  2.1238899E-02  4.5232046E-02  1.0382234E-02 -9.6687676E-05  0.0000000E+00  5.5176415E-02
  0.0000000E+00 -1.1792500E-04  5.2035255E-03  2.1644919E-03 -9.6705593E-03  2.0299841E-02  4.2076390E-02  9.9090496E-03 -1.1792580E-04  0.0000000E+00  4.5149356E-02
  0.0000000E+00 -1.3488904E-04  5.0154761E-03  1.9509360E-03 -9.1676926E-03  1.9390043E-02  3.9137937E-02  9.4459234E-03 -1.3488829E-04  0.0000000E+00  3.6405578E-02
  0.0000000E+00 -1.4813570E-04  4.8248959E-03  1.7583434E-03 -8.6815218E-03  1.8509455E-02  3.6402863E-02  8.9941481E-03 -1.4813741E-04  0.0000000E+00  2.8863147E-02
  0.0000000E+00 -1.5816232E-04  4.6333326E-03  1.5848204E-03 -8.2128216E-03  1.7657958E-02  3.3857930E-02  8.5547995E-03 -1.5816191E-04  9.9341080E-10  2.2427317E-02
  0.0000000E+00 -1.6546063E-04  4.4420767E-03  1.4285636E-03 -7.7621727E-03  1.6835315E-02  3.1490494E-02  8.1286617E-03 -1.6546050E-04  9.9341080E-10  1.6995233E-02
  0.0000000E+00 -1.7038034E-04  4.2523248E-03  1.2879994E-03 -7.3298444E-03  1.6041340E-02  2.9288638E-02  7.7164313E-03 -1.7038087E-04  0.0000000E+00  1.2463145E-02
  0.0000000E+00 -1.7330423E-04  4.0650135E-03  1.1616007E-03 -6.9160019E-03  1.5275690E-02  2.7241027E-02  7.3185368E-03 -1.7330398E-04  0.0000000E+00  8.7269098E-03
  0.0000000E+00 -1.7448841E-04  3.8810060E-03  1.0480495E-03 -6.5205633E-03  1.4538071E-02  2.5337081E-02  6.9353422E-03 -1.7448862E-04  9.9341080E-10  5.6877937E-03
  0.0000000E+00  0.0000000E+00  7.9755103E-03  1.8951615E-03 -1.2178230E-02  2.3687590E-02  4.2725701E-02  1.3332647E-02 -9.9341080E-10  9.9341080E-10  8.8569790E-02
  0.0000000E+00 -4.1997992E-05  7.4843224E-03  1.6621511E-03 -1.1388484E-02  2.2667984E-02  3.9712835E-02  1.2522054E-02 -4.1996438E-05  0.0000000E+00  7.2957203E-02
  0.0000000E+00 -7.5745396E-05  7.0240539E-03  1.4576743E-03 -1.0645806E-02  2.1670131E-02  3.6909264E-02  1.1758249E-02 -7.5746575E-05  0.0000000E+00  5.9207551E-02
  0.0000000E+00 -1.0251068E-04  6.5926812E-03  1.2785192E-03 -9.9483049E-03  2.0695688E-02  3.4301832E-02  1.1038776E-02 -1.0251006E-04  9.9341080E-10  4.7249101E-02
  0.0000000E+00 -1.2337510E-04  6.1883396E-03  1.1218056E-03 -9.2939613E-03  1.9746132E-02  3.1877898E-02  1.0361296E-02 -1.2337466E-04  0.0000000E+00  3.6975510E-02
  0.0000000E+00 -1.3931794E-04  5.8092102E-03  9.8486466E-04 -8.6807488E-03  1.8822638E-02  2.9625259E-02  9.7234910E-03 -1.3931692E-04  0.0000000E+00  2.8255809E-02
  0.0000000E+00 -1.5111547E-04  5.4536932E-03  8.6538569E-04 -8.1065185E-03  1.7926272E-02  2.7532380E-02  9.1232341E-03 -1.5111566E-04  0.0000000E+00  2.0946700E-02
  0.0000000E+00 -1.5942473E-04  5.1202863E-03  7.6129637E-04 -7.5691273E-03  1.7057873E-02  2.5588326E-02  8.5584940E-03 -1.5942553E-04  0.0000000E+00  1.4899002E-02
  0.0000000E+00 -1.6486133E-04  4.8075225E-03  6.7068212E-04 -7.0665358E-03  1.6218020E-02  2.3782702E-02  8.0272602E-03 -1.6486149E-04  4.9670540E-10  9.9629126E-03
  0.0000000E+00 -1.6787089E-04  4.5141289E-03  5.9193221E-04 -6.5966449E-03  1.5407187E-02  2.2105820E-02  7.5277123E-03 -1.6787103E-04  0.0000000E+00  5.9951795E-03
  0.0000000E+00 -1.6890466E-04  4.2388276E-03  5.2352797E-04 -6.1575174E-03  1.4625582E-02  2.0548502E-02  7.0580319E-03 -1.6890417E-04 -4.9670540E-10  2.8593750E-03
  0.0000000E+00 -1.6827136E-04  3.9805123E-03  4.6420991E-04 -5.7472032E-03  1.3873333E-02  1.9102238E-02  6.6165701E-03 -1.6827136E-04  0.0000000E+00  4.3100771E-04
  0.0000000E+00  0.0000000E+00  6.8224869E-03  1.8962249E-04 -8.8451244E-03  2.5096642E-02  3.1851254E-02  1.1604298E-02  9.9341080E-10  0.0000000E+00  8.1004560E-02
  0.0000000E+00 -4.2407773E-05  6.3749719E-03  1.3165773E-04 -8.2895812E-03  2.3776714E-02  2.9615099E-02  1.0850984E-02 -4.2407712E-05  0.0000000E+00  6.3678235E-02
  0.0000000E+00 -7.5393356E-05  5.9606372E-03  8.7666260E-05 -7.7661336E-03  2.2509923E-02  2.7535958E-02  1.0147398E-02 -7.5393917E-05  0.0000000E+00  4.8939772E-02
  0.0000000E+00 -1.0064570E-04  5.5764872E-03  5.5094064E-05 -7.2736377E-03  2.1295611E-02  2.5603319E-02  9.4899992E-03 -1.0064543E-04  0.0000000E+00  3.6567237E-02
  0.0000000E+00 -1.1954596E-04  5.2198726E-03  3.1804044E-05 -6.8107783E-03  2.0133048E-02  2.3807216E-02  8.8755693E-03 -1.1954506E-04  0.0000000E+00  2.6321137E-02
  0.0000000E+00 -1.3330020E-04  4.8883576E-03  1.5926858E-05 -6.3762213E-03  1.9021304E-02  2.2138162E-02  8.3010728E-03 -1.3330033E-04  0.0000000E+00  1.7955545E-02
  0.0000000E+00 -1.4283974E-04  4.5798509E-03  5.9785943E-06 -5.9684920E-03  1.7959436E-02  2.0587318E-02  7.7638002E-03 -1.4283905E-04  4.9670540E-10  1.1230381E-02
  0.0000000E+00 -1.4893431E-04  4.2924709E-03  7.1351730E-07 -5.5861184E-03  1.6946388E-02  1.9146364E-02  7.2612553E-03 -1.4893511E-04  9.9341080E-10  5.9168907E-03
  0.0000000E+00 -1.5227729E-04  4.0244651E-03 -9.6162159E-07 -5.2276994E-03  1.5980937E-02  1.7807456E-02  6.7910636E-03 -1.5227745E-04  0.0000000E+00  1.8014503E-03
  0.0000000E+00 -1.5335949E-04  3.7743428E-03  1.3684233E-07 -4.8917760E-03  1.5061855E-02  1.6563345E-02  6.3511161E-03 -1.5335977E-04  4.9670540E-10 -1.3090367E-03
  0.0000000E+00 -1.5266705E-04  3.5406770E-03  3.2516816E-06 -4.5770309E-03  1.4187763E-02  1.5407180E-02  5.9393710E-03 -1.5266785E-04  0.0000000E+00 -3.5887547E-03
  0.0000000E+00 -1.5052268E-04  3.3222572E-03  7.8485655E-06 -4.2821090E-03  1.3357292E-02  1.4332670E-02  5.5540195E-03 -1.5052209E-04  0.0000000E+00 -5.1897038E-03
  0.0000000E+00  0.0000000E+00  5.6267087E-03 -4.6472225E-04 -6.4492435E-03  2.4663789E-02  2.3970706E-02  9.8078111E-03 -9.9341080E-10  0.0000000E+00  6.4668819E-02
  0.0000000E+00 -3.8675964E-05  5.2734367E-03 -4.0384036E-04 -6.1194152E-03  2.3137335E-02  2.2340320E-02  9.1651119E-03 -3.8676462E-05 -9.9341080E-10  4.6860620E-02
  0.0000000E+00 -6.7766756E-05  4.9455236E-03 -3.4477661E-04 -5.7976646E-03  2.1698542E-02  2.0819426E-02  8.5650058E-03 -6.7766508E-05  0.0000000E+00  3.2317597E-02
  0.0000000E+00 -8.9217909E-05  4.6404288E-03 -2.8856224E-04 -5.4854495E-03  2.0342849E-02  1.9400798E-02  8.0042807E-03 -8.9217720E-05  4.9670540E-10  2.0636510E-02
  0.0000000E+00 -1.0457449E-04  4.3560099E-03 -2.3585136E-04 -5.1837843E-03  1.9065946E-02  1.8077690E-02  7.4800868E-03 -1.0457436E-04  9.9341080E-10  1.1423986E-02
  0.0000000E+00 -1.1513475E-04  4.0903520E-03 -1.8710693E-04 -4.8934268E-03  1.7863674E-02  1.6843718E-02  6.9897962E-03 -1.1513482E-04  0.0000000E+00  4.3075066E-03
  0.0000000E+00 -1.2187986E-04  3.8418816E-03 -1.4249657E-04 -4.6147835E-03  1.6732156E-02  1.5692987E-02  6.5311091E-03 -1.2188057E-04  0.0000000E+00 -1.0542450E-03
  0.0000000E+00 -1.2559723E-04  3.6092177E-03 -1.0204787E-04 -4.3480587E-03  1.5667668E-02  1.4619966E-02  6.1019245E-03 -1.2559742E-04 -4.9670540E-10 -4.9683405E-03
  0.0000000E+00 -1.2697279E-04  3.3910915E-03 -6.5739827E-05 -4.0933578E-03  1.4666603E-02  1.3619425E-02  5.7002562E-03 -1.2697279E-04  0.0000000E+00 -7.7067185E-03
  0.0000000E+00 -1.2648106E-04  3.1864599E-03 -3.3383072E-05 -3.8505667E-03  1.3725591E-02  1.2686549E-02  5.3243595E-03 -1.2648106E-04 -4.9670540E-10 -9.5040649E-03
  0.0000000E+00 -1.2457836E-04  2.9943110E-03 -4.8228849E-06 -3.6195591E-03  1.2841320E-02  1.1816752E-02  4.9725370E-03 -1.2457818E-04  0.0000000E+00 -1.0562208E-02
  0.0000000E+00 -1.2156111E-04  2.8138158E-03  2.0211812E-05 -3.4000527E-03  1.2010714E-02  1.1005825E-02  4.6432898E-03 -1.2156119E-04  0.0000000E+00 -1.1049846E-02
  0.0000000E+00  0.0000000E+00  4.9348800E-03  3.2237073E-04 -5.9277653E-03  2.1551598E-02  1.9333359E-02  8.4890369E-03  0.0000000E+00 -9.9341080E-10  3.9242230E-02
  0.0000000E+00 -3.0003488E-05  4.6270639E-03  3.3114231E-04 -5.6002033E-03  2.0137759E-02  1.8013841E-02  7.9104286E-03 -3.0002991E-05  4.9670540E-10  2.1928679E-02
  0.0000000E+00 -5.1718671E-05  4.3410701E-03  3.3976461E-04 -5.2819271E-03  1.8812450E-02  1.6781870E-02  7.3717874E-03 -5.1717958E-05  0.0000000E+00  8.7368600E-03
  0.0000000E+00 -6.7065936E-05  4.0745409E-03  3.4732820E-04 -4.9744761E-03  1.7570257E-02  1.5631683E-02  6.8698707E-03 -6.7066649E-05  0.0000000E+00 -1.0478785E-03
  0.0000000E+00 -7.7504199E-05  3.8255665E-03  3.5330802E-04 -4.6788654E-03  1.6406186E-02  1.4557973E-02  6.4018792E-03 -7.7503923E-05 -4.9670540E-10 -8.0620321E-03
  0.0000000E+00 -8.4213912E-05  3.5924886E-03  3.5736835E-04 -4.3957927E-03  1.5315513E-02  1.3555756E-02  5.9652650E-03 -8.4213418E-05  4.9670540E-10 -1.2861311E-02
  0.0000000E+00 -8.8050961E-05  3.3739854E-03  3.5943277E-04 -4.1255779E-03  1.4293891E-02  1.2620457E-02  5.5578295E-03 -8.8050961E-05  0.0000000E+00 -1.5919795E-02
  0.0000000E+00 -8.9680543E-05  3.1689212E-03  3.5954305E-04 -3.8683212E-03  1.3337223E-02  1.1747786E-02  5.1775710E-03 -8.9680652E-05  0.0000000E+00 -1.7635966E-02
  0.0000000E+00 -8.9663779E-05  2.9762601E-03  3.5776410E-04 -3.6240041E-03  1.2441588E-02  1.0933669E-02  4.8226146E-03 -8.9663765E-05  0.0000000E+00 -1.8340278E-02
  0.0000000E+00 -8.8371336E-05  2.7951663E-03  3.5429012E-04 -3.3924005E-03  1.1603364E-02  1.0174364E-02  4.4913143E-03 -8.8371336E-05  0.0000000E+00 -1.8300742E-02
  0.0000000E+00 -8.6160377E-05  2.6248221E-03  3.4926384E-04 -3.1732658E-03  1.0819047E-02  9.4662691E-03  4.1820710E-03 -8.6160500E-05  2.4835270E-10 -1.7733546E-02
  0.0000000E+00 -8.3243707E-05  2.4645678E-03  3.4291658E-04 -2.9662088E-03  1.0085402E-02  8.8060834E-03  3.8934767E-03 -8.3244093E-05  0.0000000E+00 -1.6808305E-02
  0.0000000E+00  0.0000000E+00  4.3982761E-03  9.9393795E-04 -5.3950874E-03  1.8261798E-02  1.5775843E-02  7.2262674E-03  4.9670540E-10  0.0000000E+00 -1.2747761E-02
  0.0000000E+00 -1.5727244E-05  4.1301278E-03  9.3666714E-04 -5.0470629E-03  1.7026991E-02  1.4674161E-02  6.7171669E-03 -1.5727182E-05 -4.9670540E-10 -2.3679763E-02
  0.0000000E+00 -2.6773196E-05  3.8786775E-03  8.8390434E-04 -4.7162087E-03  1.5870091E-02  1.3646268E-02  6.2432336E-03 -2.6772916E-05  0.0000000E+00 -3.0516513E-02
  0.0000000E+00 -3.4367666E-05  3.6423977E-03  8.3472207E-04 -4.4027916E-03  1.4786595E-02  1.2687401E-02  5.8018174E-03 -3.4368037E-05  4.9670540E-10 -3.4255654E-02
  0.0000000E+00 -3.9396109E-05  3.4200733E-03  7.8849657E-04 -4.1067223E-03  1.3772314E-02  1.1793175E-02  5.3906087E-03 -3.9396185E-05  4.9670540E-10 -3.5711177E-02
  0.0000000E+00 -4.2531872E-05  3.2106724E-03  7.4477022E-04 -3.8277062E-03  1.2823258E-02  1.0959459E-02  5.0075031E-03 -4.2531392E-05  4.9670540E-10 -3.5534751E-02
  0.0000000E+00 -4.4242246E-05  3.0133617E-03  7.0326973E-04 -3.5652365E-03  1.1935685E-02  1.0182426E-02  4.6506273E-03 -4.4242046E-05  0.0000000E+00 -3.4237139E-02
  0.0000000E+00 -4.4869492E-05  2.8274118E-03  6.6380488E-04 -3.3187056E-03  1.1106030E-02  9.4584720E-03  4.3182601E-03 -4.4869630E-05  2.4835270E-10 -3.2211628E-02
  0.0000000E+00 -4.4699991E-05  2.6521445E-03  6.2621658E-04 -3.0874677E-03  1.0330866E-02  8.7841637E-03  4.0087714E-03 -4.4699511E-05 -4.9670540E-10 -2.9755445E-02
  0.0000000E+00 -4.3911859E-05  2.4869856E-03  5.9042586E-04 -2.8707960E-03  9.6069612E-03  8.1563089E-03  3.7206842E-03 -4.3911983E-05  2.4835270E-10 -2.7087301E-02
  0.0000000E+00 -4.2680418E-05  2.3313621E-03  5.5633223E-04 -2.6679912E-03  8.9312019E-03  7.5718504E-03  3.4525697E-03 -4.2680404E-05  0.0000000E+00 -2.4365051E-02
  0.0000000E+00 -4.1104387E-05  2.1847794E-03  5.2389392E-04 -2.4783094E-03  8.3006574E-03  7.0279497E-03  3.2031329E-03 -4.1104107E-05  0.0000000E+00 -2.1697819E-02
  0.0000000E+00  0.0000000E+00  3.9989972E-03  1.1556362E-03 -4.5303083E-03  1.5280856E-02  1.2738418E-02  5.9725135E-03  4.9670540E-10 -4.9670540E-10 -9.0921298E-02
  0.0000000E+00 -1.2856908E-06  3.7557036E-03  1.0831908E-03 -4.2069377E-03  1.4205833E-02  1.1833925E-02  5.5397321E-03 -1.2849767E-06  0.0000000E+00 -8.4718637E-02
  0.0000000E+00 -2.5068875E-06  3.5246308E-03  1.0141730E-03 -3.9045210E-03  1.3199447E-02  1.0988384E-02  5.1356466E-03 -2.5068721E-06  0.0000000E+00 -7.7588081E-02
  0.0000000E+00 -3.6892015E-06  3.3054377E-03  9.4853813E-04 -3.6220320E-03  1.2258295E-02  1.0198721E-02  4.7587352E-03 -3.6900242E-06  0.0000000E+00 -7.0065781E-02
  0.0000000E+00 -4.8230868E-06  3.0977789E-03  8.8624808E-04 -3.3584167E-03  1.1379004E-02  9.4619067E-03  4.4075181E-03 -4.8235061E-06  4.9670540E-10 -6.2539518E-02
  0.0000000E+00 -5.8631413E-06  2.9013262E-03  8.2728913E-04 -3.1125902E-03  1.0558276E-02  8.7750098E-03  4.0805796E-03 -5.8633586E-06  0.0000000E+00 -5.5276535E-02
  0.0000000E+00 -6.7842193E-06  2.7157022E-03  7.7160296E-04 -2.8835158E-03  9.7928438E-03  8.1351353E-03  3.7765042E-03 -6.7840019E-06  0.0000000E+00 -4.8450328E-02
  0.0000000E+00 -7.5672287E-06  2.5405150E-03  7.1911688E-04 -2.6701870E-03  9.0795187E-03  7.5394791E-03  3.4939186E-03 -7.5675548E-06 -2.4835270E-10 -4.2162664E-02
  0.0000000E+00 -8.1821345E-06  2.3753750E-03  6.6975929E-04 -2.4716170E-03  8.4152305E-03  6.9853473E-03  3.2315145E-03 -8.1819790E-06  2.4835270E-10 -3.6462124E-02
  0.0000000E+00 -8.6373184E-06  2.2198488E-03  6.2341208E-04 -2.2868931E-03  7.7969753E-03  6.4701214E-03  2.9879943E-03 -8.6372102E-06  0.0000000E+00 -3.1360019E-02
  0.0000000E+00 -8.9204323E-06  2.0735259E-03  5.7997345E-04 -2.1151220E-03  7.2219046E-03  5.9913229E-03  2.7621435E-03 -8.9200830E-06  2.4835270E-10 -2.6841361E-02
  0.0000000E+00 -9.0553740E-06  1.9359624E-03  5.3930184E-04 -1.9554845E-03  6.6872565E-03  5.5465600E-03  2.5527715E-03 -9.0556841E-06  0.0000000E+00 -2.2874929E-02
  0.0000000E+00  0.0000000E+00  3.6098452E-03  1.0990895E-03 -3.6850416E-03  1.2437807E-02  1.0175390E-02  4.7388365E-03  0.0000000E+00  0.0000000E+00 -1.2519439E-01
  0.0000000E+00  5.0892122E-06  3.3814879E-03  1.0234612E-03 -3.3992005E-03  1.1523106E-02  9.4311303E-03  4.3818313E-03  5.0887465E-06 -4.9670540E-10 -1.0700343E-01
  0.0000000E+00  8.0459286E-06  3.1637265E-03  9.5109170E-04 -3.1349137E-03  1.0668517E-02  8.7354882E-03  4.0485528E-03  8.0453856E-06  0.0000000E+00 -9.1119751E-02
  0.0000000E+00  9.5004216E-06  2.9567925E-03  8.8233850E-04 -2.8904954E-03  9.8713422E-03  8.0863405E-03  3.7381020E-03  9.5002351E-06  0.0000000E+00 -7.7333108E-02
  0.0000000E+00  9.9104363E-06  2.7607074E-03  8.1738108E-04 -2.6644454E-03  9.1287280E-03  7.4814199E-03  3.4494372E-03  9.9100171E-06  0.0000000E+00 -6.5430343E-02
  0.0000000E+00  9.6769072E-06  2.5754280E-03  7.5635820E-04 -2.4553265E-03  8.4378356E-03  6.9184629E-03  3.1815120E-03  9.6773110E-06  0.0000000E+00 -5.5202041E-02
  0.0000000E+00  9.0359244E-06  2.4007128E-03  6.9922826E-04 -2.2619104E-03  7.7957222E-03  6.3951006E-03  2.9331499E-03  9.0365611E-06  0.0000000E+00 -4.6450332E-02
  0.0000000E+00  8.1562985E-06  2.2362517E-03  6.4589735E-04 -2.0830606E-03  7.1994918E-03  5.9089898E-03  2.7031712E-03  8.1566477E-06  0.0000000E+00 -3.8991056E-02
  0.0000000E+00  7.2062248E-06  2.0817330E-03  5.9628248E-04 -1.9176748E-03  6.6463640E-03  5.4578907E-03  2.4904625E-03  7.2059534E-06  0.0000000E+00 -3.2654874E-02
  0.0000000E+00  6.2329850E-06  1.9367207E-03  5.5018446E-04 -1.7648168E-03  6.1335573E-03  5.0395424E-03  2.2938510E-03  6.2334043E-06  0.0000000E+00 -2.7290251E-02
  0.0000000E+00  5.3305412E-06  1.8008346E-03  5.0746492E-04 -1.6235417E-03  5.6584771E-03  4.6518468E-03  2.1122782E-03  5.3307663E-06  0.0000000E+00 -2.2760760E-02
  0.0000000E+00  4.4923586E-06  1.6735981E-03  4.6789329E-04 -1.4930521E-03  5.2185594E-03  4.2927181E-03  1.9446533E-03  4.4922035E-06  0.0000000E+00 -1.8947102E-02
  0.0000000E+00 -1.5522044E-11  3.2377306E-03  8.5673470E-04 -2.8797626E-03  9.8032570E-03  8.0116354E-03  3.5299556E-03 -2.4835270E-10  0.0000000E+00 -1.0314094E-01
  0.0000000E+00  5.5595301E-06  3.0144458E-03  7.9477829E-04 -2.6382583E-03  9.0430537E-03  7.3995856E-03  3.2554404E-03  5.5596233E-06  0.0000000E+00 -8.6488307E-02
  0.0000000E+00  8.9951791E-06  2.8031128E-03  7.3574000E-04 -2.4166112E-03  8.3358539E-03  6.8292129E-03  2.9997481E-03  8.9955829E-06  0.0000000E+00 -7.2382934E-02
  0.0000000E+00  1.0919990E-05  2.6037656E-03  6.7991269E-04 -2.2131258E-03  7.6790573E-03  6.2986291E-03  2.7621628E-03  1.0920316E-05 -2.4835270E-10 -6.0467958E-02
  0.0000000E+00  1.1775643E-05  2.4162384E-03  6.2742119E-04 -2.0263062E-03  7.0699365E-03  5.8058030E-03  2.5418298E-03  1.1775643E-05  0.0000000E+00 -5.0427597E-02
  0.0000000E+00  1.1942117E-05  2.2403076E-03  5.7835504E-04 -1.8547333E-03  6.5057981E-03  5.3487150E-03  2.3378923E-03  1.1942039E-05 -2.4835270E-10 -4.1984390E-02
  0.0000000E+00  1.1647012E-05  2.0755755E-03  5.3264457E-04 -1.6971971E-03  5.9838789E-03  4.9252477E-03  2.1493761E-03  1.1646747E-05  2.4835270E-10 -3.4898452E-02
  0.0000000E+00  1.1052936E-05  1.9215898E-03  4.9017748E-04 -1.5525850E-03  5.5014747E-03  4.5333165E-03  1.9753084E-03  1.1052936E-05  2.4835270E-10 -2.8962748E-02
  0.0000000E+00  1.0322089E-05  1.7779095E-03  4.5085960E-04 -1.4198268E-03  5.0560129E-03  4.1709333E-03  1.8147771E-03  1.0322158E-05  0.0000000E+00 -2.3998754E-02
  0.0000000E+00  9.5056603E-06  1.6439898E-03  4.1449509E-04 -1.2980156E-03  4.6449378E-03  3.8360984E-03  1.6668184E-03  9.5055748E-06  0.0000000E+00 -1.9854955E-02
  0.0000000E+00  8.6976133E-06  1.5193495E-03  3.8094976E-04 -1.1862454E-03  4.2658802E-03  3.5269642E-03  1.5305751E-03  8.6976834E-06  0.0000000E+00 -1.6401051E-02
  0.0000000E+00  7.8998273E-06  1.4034315E-03  3.5001055E-04 -1.0837532E-03  3.9165155E-03  3.2416950E-03  1.4051566E-03  7.8998510E-06  0.0000000E+00 -1.3527412E-02
  0.0000000E+00  1.5522044E-11  2.7712435E-03  6.1669637E-04 -2.0995284E-03  7.4037653E-03  6.1238897E-03  2.5343874E-03  0.0000000E+00  2.4835270E-10 -7.6501727E-02
