  0.0000000E+00  3.4145582E-08 -4.5764220E-05 -8.7670021E-04  9.8854315E-04 -3.5409452E-04  1.1557551E-03  6.3172388E-06  3.4164017E-08  0.0000000E+00 -2.2240814E-05
  0.0000000E+00  3.1278855E-08 -3.8606693E-05 -7.9286337E-04  8.9149090E-04 -3.2236965E-04  1.0435960E-03  2.1839980E-06  3.1284678E-08  0.0000000E+00 -1.6763608E-05
  0.0000000E+00  2.8573170E-08 -3.2567776E-05 -7.1675517E-04  8.0381642E-04 -2.9342063E-04  9.4198610E-04 -1.0307646E-06  2.8583843E-08  0.0000000E+00 -1.2574429E-05
  0.0000000E+00  0.0000000E+00  5.0260529E-05 -1.3132039E-03  1.3681956E-03 -5.5920053E-04  1.6795743E-03 -1.2775298E-04 -1.5522044E-11  0.0000000E+00 -9.3329254E-05
  0.0000000E+00  7.1158865E-09  4.0369861E-05 -1.1792989E-03  1.2339253E-03 -5.1056308E-04  1.5075722E-03 -1.1130244E-04  7.0935737E-09  0.0000000E+00 -7.1174967E-05
  0.0000000E+00  1.1278704E-08  3.1965596E-05 -1.0583010E-03  1.1120097E-03 -4.6572040E-04  1.3522154E-03 -9.6832839E-05  1.1284525E-08  0.0000000E+00 -5.4037599E-05
  0.0000000E+00  1.3460522E-08  2.4865481E-05 -9.4911869E-04  1.0014677E-03 -4.2444226E-04  1.2120920E-03 -8.4133033E-05  1.3449850E-08  0.0000000E+00 -4.0856663E-05
  0.0000000E+00  1.4405426E-08  1.8903927E-05 -8.5072208E-04  9.0136600E-04 -3.8650166E-04  1.0858689E-03 -7.3008785E-05  1.4404455E-08 -7.7610219E-12 -3.0768479E-05
  0.0000000E+00  1.4413187E-08  1.3931176E-05 -7.6214544E-04  8.1082224E-04 -3.5167701E-04  9.7229704E-04 -6.3283165E-05  1.4419978E-08  0.0000000E+00 -2.3083896E-05
  0.0000000E+00  1.3903870E-08  9.8133523E-06 -6.8248872E-04  7.2900788E-04 -3.1975296E-04  8.7021181E-04 -5.4794968E-05  1.3907751E-08  0.0000000E+00 -1.7252678E-05
  0.0000000E+00  1.3162692E-08  6.4310279E-06 -6.1091705E-04  6.5515016E-04 -2.9052253E-04  7.7853457E-04 -4.7398709E-05  1.3154931E-08  0.0000000E+00 -1.2842842E-05
  0.0000000E+00  1.2169282E-08  3.6781605E-06 -5.4666080E-04  5.8853003E-04 -2.6378818E-04  6.9626950E-04 -4.0963758E-05  1.2161521E-08 -7.7610219E-12 -9.5209743E-06
  0.0000000E+00  1.1183147E-08  1.4616404E-06 -4.8901170E-04  5.2848278E-04 -2.3936137E-04  6.2250212E-04 -3.5372817E-05  1.1191393E-08  7.7610219E-12 -7.0248693E-06
  0.0000000E+00  1.0124737E-08 -3.0047184E-07 -4.3732167E-04  4.7439526E-04 -2.1706431E-04  5.5639504E-04 -3.0521620E-05  1.0124253E-08  0.0000000E+00 -5.1570296E-06
  0.0000000E+00  9.1609156E-09 -1.6794457E-06 -3.9099916E-04  4.2570484E-04 -1.9672923E-04  4.9718458E-04 -2.6317142E-05  9.1580050E-09  0.0000000E+00 -3.7620132E-06
  0.0000000E+00  9.7012773E-13 -7.0874798E-05 -5.8076344E-04  7.0712593E-04 -4.1177092E-04  7.2781835E-04  9.9810304E-06  0.0000000E+00 -7.7610219E-12 -2.1615175E-05
  0.0000000E+00  1.2116895E-09 -6.3080130E-05 -5.1882310E-04  6.3161855E-04 -3.6963745E-04  6.4958440E-04  8.2688875E-06  1.2184803E-09  0.0000000E+00 -1.5797410E-05
  0.0000000E+00  1.8844730E-09 -5.6096804E-05 -4.6309800E-04  5.6369830E-04 -3.3151239E-04  5.7927513E-04  6.8079912E-06  1.8859283E-09  0.0000000E+00 -1.1480841E-05
  0.0000000E+00  2.1944289E-09 -4.9850005E-05 -4.1304159E-04  5.0269702E-04 -2.9706917E-04  5.1618513E-04  5.5669457E-06  2.1924886E-09 -3.8805109E-12 -8.3009118E-06
  0.0000000E+00  2.3084188E-09 -4.4269746E-05 -3.6814017E-04  4.4798656E-04 -2.6599728E-04  4.5965228E-04  4.5174966E-06  2.3089040E-09  3.8805109E-12 -5.9725085E-06
  0.0000000E+00  2.2652482E-09 -3.9291212E-05 -3.2791382E-04  3.9898031E-04 -2.3800405E-04  4.0905894E-04  3.6340848E-06  2.2642781E-09  0.0000000E+00 -4.2777228E-06
  0.0000000E+00  2.1502879E-09 -3.4854478E-05 -2.9191698E-04  3.5513373E-04 -2.1281508E-04  3.6383263E-04  2.8940635E-06  2.1517432E-09 -1.9402555E-12 -3.0497026E-06
 -4.8506387E-13  2.0154403E-09 -3.0904528E-05 -2.5973780E-04  3.1594373E-04 -1.9017443E-04  3.2344513E-04  2.2773067E-06  2.0139850E-09  1.9402555E-12 -2.1632072E-06
  4.8506387E-13  1.8354815E-09 -2.7391117E-05 -2.3099805E-04  2.8094798E-04 -1.6984492E-04  2.8741162E-04  1.7659913E-06  1.8354815E-09  0.0000000E+00 -1.5262929E-06
  0.0000000E+00  1.6771082E-09 -2.4268420E-05 -2.0535121E-04  2.4972335E-04 -1.5160730E-04  2.5528885E-04  1.3445814E-06  1.6763806E-09  0.0000000E+00 -1.0695589E-06
  0.0000000E+00  1.4952093E-09 -2.1494961E-05 -1.8248129E-04  2.2188391E-04 -1.3526011E-04  2.2667302E-04  9.9942258E-07  1.4949667E-09  0.0000000E+00 -7.4376931E-07
  0.0000000E+00  1.3489625E-09 -1.9033125E-05 -1.6210096E-04  1.9707886E-04 -1.2061850E-04  2.0119765E-04  7.1873751E-07  1.3475073E-09  0.0000000E+00 -5.1147947E-07
  0.0000000E+00 -4.8506387E-13 -2.4719788E-05 -2.3323613E-04  2.8250998E-04 -1.9382054E-04  2.8253015E-04 -6.3401558E-06 -9.7012773E-13  0.0000000E+00 -1.9383569E-06
  0.0000000E+00  2.0275669E-10 -2.1804613E-05 -2.0551248E-04  2.4893897E-04 -1.7060479E-04  2.4900839E-04 -5.5218861E-06  2.0178656E-10 -9.7012773E-13 -1.5220194E-06
  0.0000000E+00  3.2305253E-10 -1.9210775E-05 -1.8087024E-04  2.1909807E-04 -1.4999007E-04  2.1920522E-04 -4.8021507E-06  3.2208239E-10  9.7012773E-13 -1.1856437E-06
  0.0000000E+00  3.8926373E-10 -1.6907205E-05 -1.5900849E-04  1.9262328E-04 -1.3172015E-04  1.9275847E-04 -4.1704566E-06  3.8999132E-10  9.7012773E-13 -9.1637185E-07
  0.0000000E+00  4.2297568E-10 -1.4864960E-05 -1.3964779E-04  1.6917630E-04 -1.1555711E-04  1.6933143E-04 -3.6171580E-06  4.2394580E-10  0.0000000E+00 -7.0254964E-07
  0.0000000E+00  4.2103540E-10 -1.3057326E-05 -1.2252972E-04  1.4844445E-04 -1.0128141E-04  1.4861280E-04 -3.1334687E-06  4.2103540E-10  9.7012773E-13 -5.3447184E-07
  2.4253193E-13  4.0842377E-10 -1.1459704E-05 -1.0741714E-04  1.3014076E-04 -8.8691711E-05  1.3031685E-04 -2.7113745E-06  4.0890882E-10  0.0000000E+00 -4.0330451E-07
  0.0000000E+00  3.8987005E-10 -1.0049600E-05 -9.4093382E-05  1.1400295E-04 -7.7604280E-05  1.1418236E-04 -2.3436296E-06  3.8999132E-10  0.0000000E+00 -3.0161812E-07
  0.0000000E+00  3.6052369E-10 -8.8065690E-06 -8.2361483E-05  9.9792640E-05 -6.7852285E-05  9.9971810E-05 -2.0237542E-06  3.6088749E-10  0.0000000E+00 -2.2364020E-07
  0.0000000E+00  3.3517911E-10 -7.7120512E-06 -7.2043185E-05  8.7294058E-05 -5.9284885E-05  8.7470260E-05 -1.7458937E-06  3.3517911E-10  0.0000000E+00 -1.6406653E-07
  0.0000000E+00  3.0195224E-10 -6.7493265E-06 -6.2977742E-05  7.6312601E-05 -5.1766237E-05  7.6483717E-05 -1.5048749E-06  3.0195224E-10  0.0000000E+00 -1.1915000E-07
 -1.2126597E-13  2.7600133E-10 -5.9033205E-06 -5.5020744E-05  6.6673470E-05 -4.5174416E-05  6.6837922E-05 -1.2960535E-06  2.7575880E-10  0.0000000E+00 -8.5320011E-08
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  9.3798256E+01  1.1189712E+02  1.1193258E+02  1.1193258E+02  1.1193302E+02  1.1193302E+02  1.1189700E+02  9.3798256E+01 -8.1380213E-06  2.8847280E+03
  1.0889103E+01  1.0378633E+02  1.2172978E+02  1.2176531E+02  1.2176531E+02  1.2176577E+02  1.2176577E+02  1.2172967E+02  1.0378633E+02  1.0889112E+01  3.0944463E+03
  2.2372974E+01  1.1437434E+02  1.3216318E+02  1.3219879E+02  1.3219879E+02  1.3219925E+02  1.3219925E+02  1.3216309E+02  1.1437435E+02  2.2372982E+01  3.3209956E+03
  3.4498402E+01  1.2560946E+02  1.4324452E+02  1.4328018E+02  1.4328018E+02  1.4328062E+02  1.4328062E+02  1.4324440E+02  1.2560947E+02  3.4498421E+01  3.5658809E+03
  4.7316822E+01  1.3754314E+02  1.5502521E+02  1.5506093E+02  1.5506093E+02  1.5506142E+02  1.5506142E+02  1.5502510E+02  1.3754314E+02  4.7316830E+01  3.8307710E+03
  6.0884731E+01  1.5023207E+02  1.6756204E+02  1.6759784E+02  1.6759784E+02  1.6759833E+02  1.6759833E+02  1.6756195E+02  1.5023207E+02  6.0884727E+01  4.1175361E+03
  7.5264046E+01  1.6373828E+02  1.8091707E+02  1.8095293E+02  1.8095293E+02  1.8095341E+02  1.8095341E+02  1.8091696E+02  1.6373830E+02  7.5264053E+01  4.4282549E+03
  9.0522736E+01  1.7812982E+02  1.9515829E+02  1.9519420E+02  1.9519420E+02  1.9519472E+02  1.9519472E+02  1.9515817E+02  1.7812981E+02  9.0522720E+01  4.7652422E+03
  1.0673555E+02  1.9348160E+02  2.1036069E+02  2.1039668E+02  2.1039668E+02  2.1039717E+02  2.1039717E+02  2.1036055E+02  1.9348158E+02  1.0673555E+02  5.1310830E+03
  1.2398428E+02  2.0987540E+02  2.2660603E+02  2.2664211E+02  2.2664211E+02  2.2664259E+02  2.2664259E+02  2.2660593E+02  2.0987540E+02  1.2398428E+02  5.5286416E+03
  1.4235878E+02  2.2740114E+02  2.4398430E+02  2.4402042E+02  2.4402042E+02  2.4402094E+02  2.4402094E+02  2.4398418E+02  2.2740117E+02  1.4235880E+02  5.9610977E+03
  1.6195752E+02  2.4615746E+02  2.6259406E+02  2.6263025E+02  2.6263025E+02  2.6263077E+02  2.6263077E+02  2.6259393E+02  2.4615747E+02  1.6195753E+02  6.4319805E+03
  1.8288844E+02  2.6625223E+02  2.8254327E+02  2.8257953E+02  2.8257953E+02  2.8258005E+02  2.8258005E+02  2.8254312E+02  2.6625226E+02  1.8288846E+02  6.9451855E+03
  2.0526976E+02  2.8780374E+02  3.0395016E+02  3.0398648E+02  3.0398648E+02  3.0398700E+02  3.0398700E+02  3.0395004E+02  2.8780374E+02  2.0526976E+02  7.5050107E+03
  2.2923105E+02  3.1094162E+02  3.2694440E+02  3.2698080E+02  3.2698080E+02  3.2698138E+02  3.2698138E+02  3.2694431E+02  3.1094162E+02  2.2923106E+02  8.1161943E+03
  2.5491405E+02  3.3580756E+02  3.5166769E+02  3.5170416E+02  3.5170416E+02  3.5170468E+02  3.5170468E+02  3.5166757E+02  3.3580759E+02  2.5491405E+02  8.7839375E+03
  2.8247369E+02  3.6255658E+02  3.7827505E+02  3.7831158E+02  3.7831158E+02  3.7831213E+02  3.7831213E+02  3.7827493E+02  3.6255658E+02  2.8247369E+02  9.5139414E+03
  3.1207944E+02  3.9135806E+02  4.0693588E+02  4.0697247E+02  4.0697247E+02  4.0697305E+02  4.0697305E+02  4.0693573E+02  3.9135806E+02  3.1207944E+02  1.0312449E+04
  3.4391638E+02  4.2239719E+02  4.3783530E+02  4.3787195E+02  4.3787195E+02  4.3787253E+02  4.3787253E+02  4.3783514E+02  4.2239719E+02  3.4391638E+02  1.1186271E+04
  3.7818610E+02  4.5587549E+02  4.7117490E+02  4.7121161E+02  4.7121161E+02  4.7121219E+02  4.7121219E+02  4.7117471E+02  4.5587546E+02  3.7818607E+02  1.2142820E+04
  4.1510895E+02  4.9201328E+02  5.0717493E+02  5.0721173E+02  5.0721173E+02  5.0721234E+02  5.0721234E+02  5.0717480E+02  4.9201328E+02  4.1510892E+02  1.3190163E+04
  4.5492441E+02  5.3105011E+02  5.4607507E+02  5.4611194E+02  5.4611194E+02  5.4611249E+02  5.4611249E+02  5.4607489E+02  5.3105011E+02  4.5492441E+02  1.4337036E+04
  4.9789279E+02  5.7324622E+02  5.8813544E+02  5.8817242E+02  5.8817242E+02  5.8817291E+02  5.8817291E+02  5.8813519E+02  5.7324622E+02  4.9789279E+02  1.5592897E+04
  5.4429767E+02  6.1888513E+02  6.3363953E+02  6.3367651E+02  6.3367651E+02  6.3367706E+02  6.3367706E+02  6.3363934E+02  6.1888507E+02  5.4429761E+02  1.6967957E+04
  5.9444617E+02  6.6827399E+02  6.8289459E+02  6.8293170E+02  6.8293170E+02  6.8293231E+02  6.8293231E+02  6.8289441E+02  6.6827399E+02  5.9444611E+02  1.8473221E+04
  6.4867120E+02  7.2174573E+02  7.3623352E+02  7.3627069E+02  7.3627069E+02  7.3627130E+02  7.3627130E+02  7.3623334E+02  7.2174573E+02  6.4867120E+02  2.0120516E+04
  7.0733368E+02  7.7966107E+02  7.9401703E+02  7.9405426E+02  7.9405426E+02  7.9405481E+02  7.9405481E+02  7.9401678E+02  7.7966101E+02  7.0733362E+02  2.1922535E+04
  7.7082330E+02  8.4240985E+02  8.5663489E+02  8.5667212E+02  8.5667212E+02  8.5667279E+02  8.5667279E+02  8.5663470E+02  8.4240979E+02  7.7082318E+02  2.3892877E+04
  8.3956110E+02  9.1041302E+02  9.2450818E+02  9.2454559E+02  9.2454559E+02  9.2454614E+02  9.2454614E+02  9.2450793E+02  9.1041296E+02  8.3956097E+02  2.6046072E+04
  9.1400073E+02  9.8412421E+02  9.9809045E+02  9.9812787E+02  9.9812787E+02  9.9812854E+02  9.9812854E+02  9.9809021E+02  9.8412421E+02  9.1400073E+02  2.8397613E+04
  9.9463147E+02  1.0640327E+03  1.0778708E+03  1.0779083E+03  1.0779083E+03  1.0779091E+03  1.0779091E+03  1.0778707E+03  1.0640327E+03  9.9463147E+02  3.0964016E+04
  1.0819789E+03  1.1506639E+03  1.1643751E+03  1.1644126E+03  1.1644126E+03  1.1644135E+03  1.1644135E+03  1.1643749E+03  1.1506639E+03  1.0819788E+03  3.3762812E+04
  1.1766073E+03  1.2445824E+03  1.2581675E+03  1.2582052E+03  1.2582052E+03  1.2582058E+03  1.2582058E+03  1.2581674E+03  1.2445824E+03  1.1766073E+03  3.6812613E+04
  1.2791224E+03  1.3463934E+03  1.3598534E+03  1.3598911E+03  1.3598911E+03  1.3598918E+03  1.3598918E+03  1.3598533E+03  1.3463934E+03  1.2791224E+03  4.0133121E+04
  0.0000000E+00  8.0925972E+01  9.6843178E+01  9.6879463E+01  9.6879463E+01  9.6879967E+01  9.6879967E+01  9.6843048E+01  8.0925957E+01  0.0000000E+00  2.5034343E+03
  9.3325768E+00  8.9471687E+01  1.0525096E+02  1.0528731E+02  1.0528731E+02  1.0528783E+02  1.0528783E+02  1.0525085E+02  8.9471695E+01  9.3325806E+00  2.6804287E+03
  1.9163151E+01  9.8520164E+01  1.1416219E+02  1.1419860E+02  1.1419860E+02  1.1419912E+02  1.1419912E+02  1.1416206E+02  9.8520164E+01  1.9163143E+01  2.8715234E+03
  2.9531624E+01  1.0811131E+02  1.2361681E+02  1.2365331E+02  1.2365331E+02  1.2365382E+02  1.2365382E+02  1.2361669E+02  1.0811132E+02  2.9531628E+01  3.0780022E+03
  4.0481968E+01  1.1828932E+02  1.3365904E+02  1.3369559E+02  1.3369559E+02  1.3369614E+02  1.3369614E+02  1.3365892E+02  1.1828934E+02  4.0481976E+01  3.3013062E+03
  5.2062416E+01  1.2910254E+02  1.4433723E+02  1.4437386E+02  1.4437386E+02  1.4437440E+02  1.4437440E+02  1.4433711E+02  1.2910254E+02  5.2062431E+01  3.5430413E+03
  6.4325996E+01  1.4060397E+02  1.5570445E+02  1.5574113E+02  1.5574113E+02  1.5574168E+02  1.5574168E+02  1.5570433E+02  1.4060399E+02  6.4325996E+01  3.8050029E+03
  7.7330925E+01  1.5285210E+02  1.6781914E+02  1.6785590E+02  1.6785590E+02  1.6785645E+02  1.6785645E+02  1.6781902E+02  1.5285210E+02  7.7330925E+01  4.0891963E+03
  9.1141159E+01  1.6591087E+02  1.8074530E+02  1.8078214E+02  1.8078214E+02  1.8078267E+02  1.8078267E+02  1.8074516E+02  1.6591087E+02  9.1141159E+01  4.3978506E+03
  1.0582681E+02  1.7985045E+02  1.9455312E+02  1.9459001E+02  1.9459001E+02  1.9459056E+02  1.9459056E+02  1.9455296E+02  1.7985045E+02  1.0582681E+02  4.7334443E+03
  1.2146502E+02  1.9474809E+02  2.0931979E+02  2.0935674E+02  2.0935674E+02  2.0935732E+02  2.0935733E+02  2.0931963E+02  1.9474808E+02  1.2146502E+02  5.0987324E+03
  1.3814008E+02  2.1068808E+02  2.2512967E+02  2.2516670E+02  2.2516670E+02  2.2516728E+02  2.2516728E+02  2.2512953E+02  2.1068806E+02  1.3814008E+02  5.4967588E+03
  1.5594463E+02  2.2776314E+02  2.4207549E+02  2.4211258E+02  2.4211258E+02  2.4211314E+02  2.4211317E+02  2.4207533E+02  2.2776312E+02  1.5594461E+02  5.9308906E+03
  1.7498003E+02  2.4607463E+02  2.6025861E+02  2.6029578E+02  2.6029578E+02  2.6029633E+02  2.6029636E+02  2.6025842E+02  2.4607462E+02  1.7498001E+02  6.4048379E+03
  1.9535733E+02  2.6573361E+02  2.7979007E+02  2.7982730E+02  2.7982730E+02  2.7982785E+02  2.7982791E+02  2.7978992E+02  2.6573358E+02  1.9535732E+02  6.9226797E+03
  2.1719783E+02  2.8686145E+02  3.0079132E+02  3.0082861E+02  3.0082861E+02  3.0082916E+02  3.0082919E+02  3.0079111E+02  2.8686145E+02  2.1719781E+02  7.4888877E+03
  2.4063438E+02  3.0959100E+02  3.2339508E+02  3.2343246E+02  3.2343246E+02  3.2343304E+02  3.2343304E+02  3.2339490E+02  3.0959097E+02  2.4063435E+02  8.1083687E+03
  2.6581207E+02  3.3406732E+02  3.4774649E+02  3.4778397E+02  3.4778397E+02  3.4778458E+02  3.4778458E+02  3.4774637E+02  3.3406732E+02  2.6581210E+02  8.7864668E+03
  2.9288901E+02  3.6044852E+02  3.7400363E+02  3.7404114E+02  3.7404114E+02  3.7404184E+02  3.7404184E+02  3.7400351E+02  3.6044852E+02  2.9288901E+02  9.5290078E+03
  3.2203766E+02  3.8890710E+02  4.0233914E+02  4.0237668E+02  4.0237668E+02  4.0237735E+02  4.0237735E+02  4.0233896E+02  3.8890710E+02  3.2203769E+02  1.0342328E+04
  3.5344598E+02  4.1963092E+02  4.3294073E+02  4.3297839E+02  4.3297839E+02  4.3297900E+02  4.3297900E+02  4.3294052E+02  4.1963092E+02  3.5344595E+02  1.1233297E+04
  3.8731808E+02  4.5282422E+02  4.6601263E+02  4.6605032E+02  4.6605032E+02  4.6605093E+02  4.6605093E+02  4.6601239E+02  4.5282419E+02  3.8731808E+02  1.2209340E+04
  4.2387619E+02  4.8870908E+02  5.0177695E+02  5.0181479E+02  5.0181479E+02  5.0181537E+02  5.0181537E+02  5.0177673E+02  4.8870901E+02  4.2387613E+02  1.3278483E+04
  4.6336105E+02  5.2752625E+02  5.4047455E+02  5.4051245E+02  5.4051245E+02  5.4051306E+02  5.4051306E+02  5.4047430E+02  5.2752625E+02  4.6336102E+02  1.4449365E+04
  5.0603381E+02  5.6953699E+02  5.8236646E+02  5.8240442E+02  5.8240442E+02  5.8240509E+02  5.8240509E+02  5.8236627E+02  5.6953693E+02  5.0603378E+02  1.5731273E+04
  5.5217694E+02  6.1502356E+02  6.2773517E+02  6.2777313E+02  6.2777313E+02  6.2777380E+02  6.2777380E+02  6.2773492E+02  6.1502344E+02  5.5217688E+02  1.7134172E+04
  6.0209607E+02  6.6429169E+02  6.7688629E+02  6.7692438E+02  6.7692438E+02  6.7692511E+02  6.7692511E+02  6.7688611E+02  6.6429175E+02  6.0209607E+02  1.8668721E+04
  6.5612109E+02  7.1767120E+02  7.3014966E+02  7.3018774E+02  7.3018774E+02  7.3018854E+02  7.3018860E+02  7.3014954E+02  7.1767126E+02  6.5612115E+02  2.0346312E+04
  7.1460724E+02  7.7551733E+02  7.8788043E+02  7.8791870E+02  7.8791870E+02  7.8791949E+02  7.8791949E+02  7.8788025E+02  7.7551733E+02  7.1460730E+02  2.2179090E+04
  7.7793756E+02  8.3821301E+02  8.5046173E+02  8.5050006E+02  8.5050006E+02  8.5050073E+02  8.5050073E+02  8.5046149E+02  8.3821295E+02  7.7793750E+02  2.4179971E+04
  8.4652319E+02  9.0616949E+02  9.1830457E+02  9.1834296E+02  9.1834296E+02  9.1834363E+02  9.1834363E+02  9.1830432E+02  9.0616937E+02  8.4652307E+02  2.6362680E+04
  9.2080585E+02  9.7982843E+02  9.9185077E+02  9.9188922E+02  9.9188922E+02  9.9188995E+02  9.9188995E+02  9.9185059E+02  9.7982837E+02  9.2080585E+02  2.8741760E+04
  1.0012592E+03  1.0596633E+03  1.0715739E+03  1.0716124E+03  1.0716124E+03  1.0716130E+03  1.0716130E+03  1.0715736E+03  1.0596633E+03  1.0012591E+03  3.1332602E+04
  1.0883896E+03  1.1461808E+03  1.1579802E+03  1.1580189E+03  1.1580189E+03  1.1580195E+03  1.1580195E+03  1.1579800E+03  1.1461808E+03  1.0883895E+03  3.4151457E+04
  0.0000000E+00  6.9672615E+01  8.3652977E+01  8.3690102E+01  8.3690102E+01  8.3690666E+01  8.3690674E+01  8.3652840E+01  6.9672615E+01  0.0000000E+00  2.1684773E+03
  7.9817548E+00  7.6968163E+01  9.0825943E+01  9.0863136E+01  9.0863136E+01  9.0863701E+01  9.0863701E+01  9.0825798E+01  7.6968163E+01  7.9817548E+00  2.3174250E+03
  1.6380016E+01  8.4684296E+01  9.8420113E+01  9.8457359E+01  9.8457359E+01  9.8457939E+01  9.8457939E+01  9.8419960E+01  8.4684296E+01  1.6380016E+01  2.4781746E+03
  2.5229008E+01  9.2855453E+01  1.0646995E+02  1.0650728E+02  1.0650728E+02  1.0650786E+02  1.0650786E+02  1.0646980E+02  9.2855453E+01  2.5229000E+01  2.6518379E+03
  3.4566292E+01  1.0151926E+02  1.1501311E+02  1.1505050E+02  1.1505050E+02  1.1505109E+02  1.1505109E+02  1.1501295E+02  1.0151926E+02  3.4566292E+01  2.8396558E+03
  4.4433300E+01  1.1071727E+02  1.2409116E+02  1.2412863E+02  1.2412863E+02  1.2412923E+02  1.2412923E+02  1.2409102E+02  1.1071728E+02  4.4433300E+01  3.0430234E+03
