  0.0000000E+00  3.0375272E-04  6.0471571E-03  1.1454759E-02  5.2096224E-03  1.9104631E-01  5.4953396E-01  6.2454385E-03  3.0376116E-04  0.0000000E+00  2.2659081E-01
  0.0000000E+00  4.2973459E-04  5.5767349E-03  1.1304734E-02  4.8108823E-03  1.8425989E-01  5.3270835E-01  6.1181863E-03  4.2973360E-04  7.9472864E-09  2.1453661E-01
  0.0000000E+00  5.4018945E-04  5.1336312E-03  1.1134547E-02  4.4412143E-03  1.7767890E-01  5.1622814E-01  5.9957267E-03  5.4020085E-04  0.0000000E+00  2.0272118E-01
  0.0000000E+00  6.3616782E-04  4.7165826E-03  1.0946631E-02  4.0985495E-03  1.7129943E-01  5.0009769E-01  5.8776378E-03  6.3618022E-04 -1.5894573E-08  1.9119605E-01
  0.0000000E+00  7.1883202E-04  4.3246648E-03  1.0743414E-02  3.7811149E-03  1.6511735E-01  4.8432025E-01  5.7636737E-03  7.1882404E-04  0.0000000E+00  1.8000841E-01
  0.0000000E+00  7.8938156E-04  3.9568916E-03  1.0527152E-02  3.4871872E-03  1.5912867E-01  4.6889812E-01  5.6537627E-03  7.8938802E-04  7.9472864E-09  1.6919610E-01
  0.0000000E+00  8.4862113E-04  3.6120017E-03  1.0299747E-02  3.2149304E-03  1.5332872E-01  4.5383218E-01  5.5473326E-03  8.4862707E-04  0.0000000E+00  1.5878516E-01
  0.0000000E+00  8.9770555E-04  3.2891035E-03  1.0063223E-02  2.9628947E-03  1.4771324E-01  4.3912286E-01  5.4443758E-03  8.9770160E-04  7.9472864E-09  1.4879988E-01
  0.0000000E+00  9.3745440E-04  2.9870495E-03  9.8192906E-03  2.7295873E-03  1.4227761E-01  4.2476934E-01  5.3444863E-03  9.3746983E-04  0.0000000E+00  1.3925403E-01
  0.0000000E+00  9.6864998E-04  2.7046551E-03  9.5693516E-03  2.5134434E-03  1.3701703E-01  4.1076997E-01  5.2472511E-03  9.6862315E-04  0.0000000E+00  1.3015473E-01
  0.0000000E+00  0.0000000E+00  3.2494068E-03  1.2916343E-02  1.0682071E-03  1.8530555E-01  5.5534917E-01  4.3933233E-03  7.9472864E-09  0.0000000E+00  2.3024914E-01
  0.0000000E+00  1.3218820E-04  2.8727602E-03  1.2597344E-02  9.6357614E-04  1.7868070E-01  5.3751910E-01  4.3539763E-03  1.3219516E-04  7.9472864E-09  2.1788403E-01
  0.0000000E+00  2.4870038E-04  2.5242567E-03  1.2270868E-02  8.6832047E-04  1.7224732E-01  5.2008665E-01  4.3176571E-03  2.4870236E-04  0.0000000E+00  2.0572203E-01
  0.0000000E+00  3.5075843E-04  2.2024661E-03  1.1938785E-02  7.8160065E-04  1.6600347E-01  5.0305641E-01  4.2840322E-03  3.5077732E-04  0.0000000E+00  1.9382951E-01
  0.0000000E+00  4.3955445E-04  1.9060671E-03  1.1602934E-02  7.0273381E-04  1.5994659E-01  4.8643082E-01  4.2526405E-03  4.3954849E-04  0.0000000E+00  1.8226323E-01
  0.0000000E+00  5.1604211E-04  1.6334703E-03  1.1264684E-02  6.3075376E-04  1.5407372E-01  4.7021133E-01  4.2229970E-03  5.1604112E-04 -7.9472864E-09  1.7106541E-01
  0.0000000E+00  5.8124959E-04  1.3832897E-03  1.0925497E-02  5.6504708E-04  1.4838180E-01  4.5439813E-01  4.1947444E-03  5.8125652E-04 -7.9472864E-09  1.6027379E-01
  0.0000000E+00  6.3626468E-04  1.1542191E-03  1.0586796E-02  5.0510216E-04  1.4286755E-01  4.3899027E-01  4.1675409E-03  6.3629152E-04  0.0000000E+00  1.4991707E-01
  0.0000000E+00  6.8184733E-04  9.4477338E-04  1.0249515E-02  4.5018396E-04  1.3752733E-01  4.2398566E-01  4.1409014E-03  6.8183738E-04  0.0000000E+00  1.4001252E-01
  0.0000000E+00  7.1898103E-04  7.5373054E-04  9.9148406E-03  3.9994219E-04  1.3235751E-01  4.0938154E-01  4.1146595E-03  7.1897509E-04  0.0000000E+00  1.3057591E-01
  0.0000000E+00  7.4832886E-04  5.7969737E-04  9.5834946E-03  3.5374612E-04  1.2735416E-01  3.9517415E-01  4.0883301E-03  7.4834027E-04  0.0000000E+00  1.2161157E-01
  0.0000000E+00  7.7080727E-04  4.2161345E-04  9.2564439E-03  3.1138211E-04  1.2251358E-01  3.8135922E-01  4.0618102E-03  7.7080727E-04 -7.9472864E-09  1.1312391E-01
  0.0000000E+00  0.0000000E+00 -4.8521161E-04  1.2550986E-02 -1.3541356E-03  1.6876736E-01  5.2346939E-01  2.5420031E-03  0.0000000E+00  1.5894573E-08  2.1084252E-01
  0.0000000E+00  1.0698289E-04 -6.6855300E-04  1.2124500E-02 -1.2484863E-03  1.6256799E-01  5.0556540E-01  2.6117007E-03  1.0700226E-04  1.5894573E-08  1.9849956E-01
  0.0000000E+00  2.0062923E-04 -8.2834560E-04  1.1704172E-02 -1.1519244E-03  1.5654582E-01  4.8811740E-01  2.6807706E-03  2.0062923E-04  0.0000000E+00  1.8645945E-01
  0.0000000E+00  2.8207153E-04 -9.6646696E-04  1.1290848E-02 -1.0638088E-03  1.5070003E-01  4.7112629E-01  2.7487040E-03  2.8206507E-04  7.9472864E-09  1.7477939E-01
  0.0000000E+00  3.5235286E-04 -1.0846754E-03  1.0885237E-02 -9.8352379E-04  1.4502926E-01  4.5459142E-01  2.8149209E-03  3.5235088E-04  0.0000000E+00  1.6350651E-01
  0.0000000E+00  4.1227788E-04 -1.1849180E-03  1.0487786E-02 -9.1070682E-04  1.3953148E-01  4.3851042E-01  2.8787216E-03  4.1228134E-04  0.0000000E+00  1.5267384E-01
  0.0000000E+00  4.6287477E-04 -1.2687693E-03  1.0099041E-02 -8.4474433E-04  1.3420466E-01  4.2288023E-01  2.9397567E-03  4.6285789E-04  0.0000000E+00  1.4230943E-01
  0.0000000E+00  5.0500780E-04 -1.3377989E-03  9.7194612E-03 -7.8506768E-04  1.2904614E-01  4.0769666E-01  2.9975891E-03  5.0500233E-04  0.0000000E+00  1.3243268E-01
  0.0000000E+00  5.3935498E-04 -1.3936186E-03  9.3492372E-03 -7.3124963E-04  1.2405310E-01  3.9295441E-01  3.0517816E-03  5.3935847E-04  0.0000000E+00  1.2305231E-01
  0.0000000E+00  5.6681782E-04 -1.4374977E-03  8.9887185E-03 -6.8274635E-04  1.1922257E-01  3.7864754E-01  3.1021039E-03  5.6680839E-04  0.0000000E+00  1.1417539E-01
  0.0000000E+00  5.8801100E-04 -1.4708178E-03  8.6380374E-03 -6.3910609E-04  1.1455126E-01  3.6476937E-01  3.1482854E-03  5.8801175E-04  7.9472864E-09  1.0580014E-01
  0.0000000E+00  6.0351565E-04 -1.4948311E-03  8.2972692E-03 -5.9996767E-04  1.1003571E-01  3.5131264E-01  3.1899929E-03  6.0351688E-04  0.0000000E+00  9.7919218E-02
  0.0000000E+00  0.0000000E+00 -4.0235720E-03  1.1199536E-02 -1.7970329E-03  1.5484361E-01  4.8924699E-01  9.2342694E-04 -7.9472864E-09  0.0000000E+00  1.9274098E-01
  0.0000000E+00  8.4966421E-05 -3.9603612E-03  1.0769640E-02 -1.6350696E-03  1.4890246E-01  4.7155076E-01  1.1175711E-03  8.4964435E-05  0.0000000E+00  1.8045649E-01
  0.0000000E+00  1.5881658E-04 -3.8847725E-03  1.0350686E-02 -1.4902080E-03  1.4313759E-01  4.5435312E-01  1.3057153E-03  1.5881857E-04 -7.9472864E-09  1.6857725E-01
  0.0000000E+00  2.2253394E-04 -3.7988126E-03  9.9430205E-03 -1.3609255E-03  1.3754845E-01  4.3765199E-01  1.4869531E-03  2.2253195E-04  0.0000000E+00  1.5714894E-01
  0.0000000E+00  2.7705729E-04 -3.7042946E-03  9.5469635E-03 -1.2457544E-03  1.3213389E-01  4.2144388E-01  1.6606649E-03  2.7703444E-04  0.0000000E+00  1.4620726E-01
  0.0000000E+00  3.2308698E-04 -3.6031306E-03  9.1624977E-03 -1.1435474E-03  1.2689216E-01  4.0572363E-01  1.8259923E-03  3.2307307E-04  0.0000000E+00  1.3577414E-01
  0.0000000E+00  3.6145002E-04 -3.4967388E-03  8.7898271E-03 -1.0529110E-03  1.2182121E-01  3.9048532E-01  1.9825855E-03  3.6145051E-04  0.0000000E+00  1.2586702E-01
  0.0000000E+00  3.9297342E-04 -3.3865273E-03  8.4290542E-03 -9.7263255E-04  1.1691866E-01  3.7572205E-01  2.1300553E-03  3.9296944E-04  0.0000000E+00  1.1649515E-01
  0.0000000E+00  4.1820854E-04 -3.2739118E-03  8.0799609E-03 -9.0175867E-04  1.1218159E-01  3.6142585E-01  2.2679726E-03  4.1821002E-04  0.0000000E+00  1.0765789E-01
  0.0000000E+00  4.3790415E-04 -3.1598124E-03  7.7426778E-03 -8.3910150E-04  1.0760700E-01  3.4758827E-01  2.3962338E-03  4.3789545E-04  0.0000000E+00  9.9353582E-02
  0.0000000E+00  4.5254827E-04 -3.0453552E-03  7.4169254E-03 -7.8389171E-04  1.0319147E-01  3.3420008E-01  2.5146406E-03  4.5254230E-04  0.0000000E+00  9.1571108E-02
  0.0000000E+00  4.6279654E-04 -2.9312409E-03  7.1027032E-03 -7.3509169E-04  9.8931663E-02  3.2125199E-01  2.6232959E-03  4.6280224E-04  0.0000000E+00  8.4300108E-02
  0.0000000E+00  0.0000000E+00 -7.5284638E-03  9.7159790E-03 -7.1262819E-04  1.4284720E-01  4.5413387E-01 -9.4699860E-04  0.0000000E+00  0.0000000E+00  1.7555308E-01
  0.0000000E+00  6.5825880E-05 -7.1254447E-03  9.3030585E-03 -6.3820678E-04  1.3702606E-01  4.3680280E-01 -5.4288708E-04  6.5835316E-05  0.0000000E+00  1.6341408E-01
  0.0000000E+00  1.2265146E-04 -6.7324289E-03  8.9047533E-03 -5.7904673E-04  1.3139123E-01  4.2000830E-01 -1.5923977E-04  1.2267430E-04  0.0000000E+00  1.5177432E-01
  0.0000000E+00  1.7126650E-04 -6.3511305E-03  8.5209133E-03 -5.3294253E-04  1.2594210E-01  4.0374497E-01  2.0314057E-04  1.7126401E-04  7.9472864E-09  1.4066762E-01
  0.0000000E+00  2.1247566E-04 -5.9827766E-03  8.1514763E-03 -4.9779814E-04  1.2067738E-01  3.8800603E-01  5.4383278E-04  2.1247070E-04  0.0000000E+00  1.3011803E-01
  0.0000000E+00  2.4684891E-04 -5.6285947E-03  7.7960133E-03 -4.7194088E-04  1.1559504E-01  3.7278333E-01  8.6244743E-04  2.4685066E-04  0.0000000E+00  1.2013656E-01
  0.0000000E+00  2.7514249E-04 -5.2893735E-03  7.4543632E-03 -4.5372793E-04  1.1069269E-01  3.5806808E-01  1.1589845E-03  2.7515093E-04 -7.9472864E-09  1.1072989E-01
  0.0000000E+00  2.9800087E-04 -4.9655512E-03  7.1262131E-03 -4.4163191E-04  1.0596737E-01  3.4385026E-01  1.4336030E-03  2.9799939E-04  7.9472864E-09  1.0189719E-01
  0.0000000E+00  3.1587854E-04 -4.6576122E-03  6.8111429E-03 -4.3453151E-04  1.0141562E-01  3.3011925E-01  1.6864856E-03  3.1588078E-04  0.0000000E+00  9.3628958E-02
  0.0000000E+00  3.2944977E-04 -4.3655634E-03  6.5089124E-03 -4.3120608E-04  9.7033843E-02  3.1686407E-01  1.9181728E-03  3.2945475E-04  7.9472864E-09  8.5914835E-02
  0.0000000E+00  3.3915043E-04 -4.0894398E-03  6.2190751E-03 -4.3075407E-04  9.2818007E-02  3.0407295E-01  2.1291694E-03  3.3915043E-04 -3.9736432E-09  7.8737661E-02
  0.0000000E+00  3.4533441E-04 -3.8291563E-03  5.9411912E-03 -4.3244535E-04  8.8763818E-02  2.9173407E-01  2.3199916E-03  3.4533738E-04  3.9736432E-09  7.2076410E-02
  0.0000000E+00  0.0000000E+00 -9.7520249E-03  8.0258800E-03  9.9372363E-04  1.3161945E-01  4.1795385E-01 -2.0587603E-03  0.0000000E+00  0.0000000E+00  1.5918948E-01
  0.0000000E+00  4.9360096E-05 -8.8805472E-03  7.6614097E-03  7.9045445E-04  1.2572372E-01  4.0117639E-01 -1.3330460E-03  4.9360595E-05  0.0000000E+00  1.4726603E-01
  0.0000000E+00  9.1642141E-05 -8.0775125E-03  7.3132836E-03  6.0315680E-04  1.2006035E-01  3.8496748E-01 -6.7041715E-04  9.1648100E-05  7.9472864E-09  1.3593218E-01
  0.0000000E+00  1.2747943E-04 -7.3395022E-03  6.9808769E-03  4.3155625E-04  1.1462451E-01  3.6931795E-01 -6.7877772E-05  1.2748242E-04  0.0000000E+00  1.2520841E-01
  0.0000000E+00  1.5755370E-04 -6.6629061E-03  6.6636563E-03  2.7532005E-04  1.0941066E-01  3.5421726E-01  4.7769546E-04  1.5755494E-04  7.9472864E-09  1.1510584E-01
  0.0000000E+00  1.8230453E-04 -6.0442644E-03  6.3608596E-03  1.3376896E-04  1.0441282E-01  3.3965379E-01  9.6929871E-04  1.8231075E-04  0.0000000E+00  1.0562366E-01
  0.0000000E+00  2.0235404E-04 -5.4798764E-03  6.0719452E-03  6.4199171E-06  9.9624760E-02  3.2561514E-01  1.4102141E-03  2.0235380E-04 -7.9472864E-09  9.6757293E-02
  0.0000000E+00  2.1823123E-04 -4.9661356E-03  5.7963771E-03 -1.0731444E-04  9.5040053E-02  3.1208846E-01  1.8036445E-03  2.1822452E-04  0.0000000E+00  8.8495731E-02
  0.0000000E+00  2.3030490E-04 -4.4996119E-03  5.5334293E-03 -2.0825614E-04  9.0651773E-02  2.9905999E-01  2.1525819E-03  2.3030440E-04 -3.9736432E-09  8.0820300E-02
  0.0000000E+00  2.3911148E-04 -4.0768213E-03  5.2826316E-03 -2.9702610E-04  8.6453333E-02  2.8651607E-01  2.4602215E-03  2.3911397E-04  3.9736432E-09  7.3712364E-02
  0.0000000E+00  2.4493039E-04 -3.6945592E-03  5.0433236E-03 -3.7444755E-04  8.2437739E-02  2.7444249E-01  2.7293642E-03  2.4493138E-04 -3.9736432E-09  6.7146376E-02
  0.0000000E+00  2.4824962E-04 -3.3495761E-03  4.8150858E-03 -4.4117993E-04  7.8598268E-02  2.6282516E-01  2.9629667E-03  2.4824540E-04  0.0000000E+00  6.1098553E-02
  0.0000000E+00  0.0000000E+00 -4.5871832E-03  6.0163490E-03 -7.3477131E-04  1.1561608E-01  3.7986946E-01  2.1842797E-03 -7.9472864E-09  0.0000000E+00  1.4341468E-01
  0.0000000E+00  3.5349280E-05 -3.8796726E-03  5.7567270E-03 -9.3514594E-04  1.1010847E-01  3.6398685E-01  2.7747313E-03  3.5357476E-05 -7.9472864E-09  1.3181101E-01
  0.0000000E+00  6.5352768E-05 -3.2628116E-03  5.5103661E-03 -1.1030821E-03  1.0485349E-01  3.4868318E-01  3.2853365E-03  6.5350534E-05  0.0000000E+00  1.2087569E-01
  0.0000000E+00  9.0524554E-05 -2.7278960E-03  5.2763266E-03 -1.2416132E-03  9.9841610E-02  3.3394539E-01  3.7229618E-03  9.0527537E-05  0.0000000E+00  1.1061561E-01
  0.0000000E+00  1.1139363E-04 -2.2665735E-03  5.0538522E-03 -1.3535060E-03  9.5063232E-02  3.1975955E-01  4.0942351E-03  1.1139711E-04  0.0000000E+00  1.0102911E-01
  0.0000000E+00  1.2830272E-04 -1.8713338E-03  4.8419344E-03 -1.4416464E-03  9.0508580E-02  3.0611089E-01  4.4052284E-03  1.2830099E-04  7.9472864E-09  9.2103787E-02
  0.0000000E+00  1.4171004E-04 -1.5349239E-03  4.6399608E-03 -1.5085265E-03  8.6168237E-02  2.9298440E-01  4.6618739E-03  1.4171204E-04 -3.9736432E-09  8.3824180E-02
  0.0000000E+00  1.5205517E-04 -1.2506606E-03  4.4472613E-03 -1.5564536E-03  8.2032725E-02  2.8036457E-01  4.8696557E-03  1.5205145E-04  0.0000000E+00  7.6169521E-02
  0.0000000E+00  1.5960634E-04 -1.0125438E-03  4.2631752E-03 -1.5877361E-03  7.8092799E-02  2.6823565E-01  5.0335289E-03  1.5960535E-04  3.9736432E-09  6.9112748E-02
  0.0000000E+00  1.6477704E-04 -8.1494945E-04  4.0871971E-03 -1.6043460E-03  7.4339576E-02  2.5658211E-01  5.1582614E-03  1.6477505E-04  0.0000000E+00  6.2627494E-02
  0.0000000E+00  1.6786903E-04 -6.5282732E-04  3.9188117E-03 -1.6081333E-03  7.0764303E-02  2.4538811E-01  5.2481452E-03  1.6787052E-04  3.9736432E-09  5.6682963E-02
  0.0000000E+00  1.6905740E-04 -5.2169088E-04  3.7574794E-03 -1.6009113E-03  6.7358598E-02  2.3463814E-01  5.3070625E-03  1.6905864E-04 -3.9736432E-09  5.1246516E-02
  0.0000000E+00  0.0000000E+00  4.7924570E-03  4.0761572E-03 -4.5175296E-03  9.7087353E-02  3.4127039E-01  9.5071793E-03  7.9472864E-09  0.0000000E+00  1.2820753E-01
  0.0000000E+00  2.3584813E-05  4.5346874E-03  4.0019141E-03 -4.3764124E-03  9.2535332E-02  3.2672006E-01  9.3862610E-03  2.3579598E-05  0.0000000E+00  1.1701819E-01
  0.0000000E+00  4.3392181E-05  4.2681247E-03  3.9230362E-03 -4.2269751E-03  8.8185184E-02  3.1270224E-01  9.2426138E-03  4.3392181E-05  0.0000000E+00  1.0656541E-01
  0.0000000E+00  5.9798360E-05  3.9965012E-03  3.8399696E-03 -4.0712059E-03  8.4029511E-02  2.9920542E-01  9.0798223E-03  5.9803326E-05 -7.9472864E-09  9.6842125E-02
  0.0000000E+00  7.3198229E-05  3.7231084E-03  3.7532956E-03 -3.9108335E-03  8.0060959E-02  2.8621748E-01  8.9011434E-03  7.3202449E-05 -3.9736432E-09  8.7833688E-02
  0.0000000E+00  8.3804131E-05  3.4506570E-03  3.6633660E-03 -3.7475775E-03  7.6271974E-02  2.7372506E-01  8.7093869E-03  8.3808103E-05 -3.9736432E-09  7.9516150E-02
  0.0000000E+00  9.1962516E-05  3.1815644E-03  3.5707466E-03 -3.5828017E-03  7.2655201E-02  2.6171482E-01  8.5071838E-03  9.1962022E-05  3.9736432E-09  7.1863517E-02
  0.0000000E+00  9.8016113E-05  2.9179417E-03  3.4759801E-03 -3.4177143E-03  6.9203518E-02  2.5017291E-01  8.2969470E-03  9.8009907E-05  3.9736432E-09  6.4845785E-02
  0.0000000E+00  1.0211766E-04  2.6613225E-03  3.3794690E-03 -3.2534699E-03  6.5909721E-02  2.3908518E-01  8.0806334E-03  1.0211070E-04  0.0000000E+00  5.8428012E-02
  0.0000000E+00  1.0462478E-04  2.4131574E-03  3.2817263E-03 -3.0909341E-03  6.2767036E-02  2.2843751E-01  7.8601753E-03  1.0462602E-04  0.0000000E+00  5.2576914E-02
  0.0000000E+00  1.0566041E-04  2.1744382E-03  3.1831388E-03 -2.9309641E-03  5.9768699E-02  2.1821563E-01  7.6370635E-03  1.0566314E-04  0.0000000E+00  4.7255021E-02
  0.0000000E+00  1.0552257E-04  1.9460296E-03  3.0841704E-03 -2.7741764E-03  5.6908403E-02  2.0840548E-01  7.4127913E-03  1.0552406E-04  0.0000000E+00  4.2427991E-02
  0.0000000E+00  0.0000000E+00  6.4423583E-03  4.3885433E-03 -6.1708665E-03  8.3771735E-02  3.0842865E-01  1.1470397E-02  0.0000000E+00  0.0000000E+00  1.1347817E-01
  0.0000000E+00  1.3884157E-05  5.7445480E-03  4.3191402E-03 -5.8021159E-03  7.9888426E-02  2.9494750E-01  1.0997022E-02  1.3883909E-05  7.9472864E-09  1.0281068E-01
  0.0000000E+00  2.5387853E-05  5.0998586E-03  4.2368737E-03 -5.4474059E-03  7.6165073E-02  2.8196037E-01  1.0544642E-02  2.5391579E-05  7.9472864E-09  9.2933349E-02
  0.0000000E+00  3.4742057E-05  4.5055128E-03  4.1437978E-03 -5.1071332E-03  7.2597452E-02  2.6945823E-01  1.0112369E-02  3.4733614E-05  0.0000000E+00  8.3825365E-02
  0.0000000E+00  4.2188913E-05  3.9587752E-03  4.0418156E-03 -4.7814222E-03  6.9181047E-02  2.5743106E-01  9.6994126E-03  4.2192140E-05 -3.9736432E-09  7.5459577E-02
  0.0000000E+00  4.7832727E-05  3.4568012E-03  3.9325794E-03 -4.4704317E-03  6.5911040E-02  2.4586774E-01  9.3047898E-03  4.7834714E-05  0.0000000E+00  6.7801237E-02
  0.0000000E+00  5.1949173E-05  2.9969302E-03  3.8176989E-03 -4.1740774E-03  6.2782712E-02  2.3475678E-01  8.9277746E-03  5.1959356E-05  0.0000000E+00  6.0814634E-02
  0.0000000E+00  5.4750592E-05  2.5765486E-03  3.6986172E-03 -3.8921908E-03  5.9791204E-02  2.2408606E-01  8.5675204E-03  5.4756802E-05  0.0000000E+00  5.4461401E-02
  0.0000000E+00  5.6326389E-05  2.1929790E-03  3.5765048E-03 -3.6246155E-03  5.6931522E-02  2.1384296E-01  8.2231481E-03  5.6322417E-05  0.0000000E+00  4.8699815E-02
  0.0000000E+00  5.6926161E-05  1.8438486E-03  3.4525767E-03 -3.3710003E-03  5.4198857E-02  2.0401482E-01  7.8939795E-03  5.6918463E-05  0.0000000E+00  4.3490633E-02
  0.0000000E+00  5.6620687E-05  1.5266873E-03  3.3277087E-03 -3.1310879E-03  5.1588304E-02  1.9458863E-01  7.5791758E-03  5.6620440E-05  0.0000000E+00  3.8791895E-02
  0.0000000E+00  5.5639073E-05  1.2393178E-03  3.2028588E-03 -2.9044044E-03  4.9095158E-02  1.8555151E-01  7.2781127E-03  5.5634977E-05  0.0000000E+00  3.4565382E-02
  0.0000000E+00  0.0000000E+00  2.4674435E-03  6.1724815E-03 -6.1258259E-03  7.4389316E-02  2.8022972E-01  9.5582567E-03  0.0000000E+00 -7.9472864E-09  9.9245772E-02
  0.0000000E+00  6.0945749E-06  1.9961447E-03  5.8571398E-03 -5.6593120E-03  7.0806548E-02  2.6747704E-01  9.1899121E-03  6.0915945E-06  0.0000000E+00  8.9203060E-02
  0.0000000E+00  1.0989606E-05  1.5711611E-03  5.5531808E-03 -5.2210740E-03  6.7379504E-02  2.5521287E-01  8.8382280E-03  1.0987123E-05  3.9736432E-09  7.9987779E-02
  0.0000000E+00  1.4781952E-05  1.1891425E-03  5.2609188E-03 -4.8101884E-03  6.4103499E-02  2.4342777E-01  8.5022133E-03  1.4777978E-05 -3.9736432E-09  7.1566150E-02
  0.0000000E+00  1.7613173E-05  8.4692240E-04  4.9806237E-03 -4.4255555E-03  6.0973763E-02  2.3211120E-01  8.1810160E-03  1.7615159E-05  0.0000000E+00  6.3899517E-02
  0.0000000E+00  1.9486994E-05  5.4133561E-04  4.7122627E-03 -4.0661902E-03  5.7985194E-02  2.2125156E-01  7.8736385E-03  1.9486744E-05  0.0000000E+00  5.6943297E-02
  0.0000000E+00  2.0571053E-05  2.6952475E-04  4.4559389E-03 -3.7308782E-03  5.5132739E-02  2.1083686E-01  7.5793345E-03  2.0567577E-05 -3.9736432E-09  5.0653219E-02
  0.0000000E+00  2.0995736E-05  2.8741857E-05  4.2115650E-03 -3.4184332E-03  5.2411370E-02  2.0085445E-01  7.2973529E-03  2.0992757E-05  0.0000000E+00  4.4983815E-02
  0.0000000E+00  2.0777807E-05 -1.8369842E-04  3.9789239E-03 -3.1277530E-03  4.9815889E-02  1.9129130E-01  7.0269504E-03  2.0778180E-05 -3.9736432E-09  3.9887682E-02
  0.0000000E+00  2.0101666E-05 -3.7016222E-04  3.7578791E-03 -2.8575957E-03  4.7341339E-02  1.8213424E-01  6.7675351E-03  2.0102660E-05  0.0000000E+00  3.5320863E-02
  0.0000000E+00  1.8974766E-05 -5.3299899E-04  3.5480824E-03 -2.6068795E-03  4.4982672E-02  1.7336985E-01  6.5183919E-03  1.8974146E-05  0.0000000E+00  3.1237990E-02
  0.0000000E+00  1.7546117E-05 -6.7426515E-04  3.3492867E-03 -2.3744057E-03  4.2735051E-02  1.6498476E-01  6.2790713E-03  1.7547607E-05  0.0000000E+00  2.7598146E-02
  0.0000000E+00  0.0000000E+00 -7.9934299E-04  5.6806621E-03 -4.6250490E-03  6.5048099E-02  2.5362739E-01  8.3479919E-03  0.0000000E+00  3.9736432E-09  8.5540555E-02
  0.0000000E+00  1.4901161E-08 -1.0361722E-03  5.2852654E-03 -4.1858829E-03  6.1812047E-02  2.4156412E-01  8.0591161E-03  1.1920929E-08  0.0000000E+00  7.6217234E-02
  0.0000000E+00 -1.7508864E-07 -1.2398226E-03  4.9188961E-03 -3.7819296E-03  5.8725160E-02  2.2998811E-01  7.7805757E-03 -1.7086664E-07 -3.9736432E-09  6.7742109E-02
  0.0000000E+00 -6.0722232E-07 -1.4132522E-03  4.5796395E-03 -3.4109887E-03  5.5782061E-02  2.1888885E-01  7.5118779E-03 -6.0399373E-07  3.9736432E-09  6.0069300E-02
  0.0000000E+00 -1.2442470E-06 -1.5592003E-03  4.2657009E-03 -3.0708413E-03  5.2977379E-02  2.0825490E-01  7.2526098E-03 -1.2397766E-06 -3.9736432E-09  5.3149603E-02
  0.0000000E+00 -2.1308661E-06 -1.6803890E-03  3.9752349E-03 -2.7594194E-03  5.0305545E-02  1.9807383E-01  7.0022545E-03 -2.1338462E-06  0.0000000E+00  4.6929874E-02
  0.0000000E+00 -3.2130629E-06 -1.7791931E-03  3.7066073E-03 -2.4746403E-03  4.7761198E-02  1.8833265E-01  6.7604738E-03 -3.2107034E-06  3.9736432E-09  4.1358531E-02
  0.0000000E+00 -4.4479966E-06 -1.8579140E-03  3.4582727E-03 -2.2145174E-03  4.5338985E-02  1.7901789E-01  6.5269154E-03 -4.4465064E-06 -3.9736432E-09  3.6384240E-02
  0.0000000E+00 -5.8449805E-06 -1.9187095E-03  3.2286644E-03 -1.9772276E-03  4.3033559E-02  1.7011569E-01  6.3011330E-03 -5.8492024E-06  0.0000000E+00  3.1955320E-02
  0.0000000E+00 -7.3220581E-06 -1.9634843E-03  3.0164372E-03 -1.7609607E-03  4.0839866E-02  1.6161212E-01  6.0829162E-03 -7.3194506E-06  0.0000000E+00  2.8024327E-02
  0.0000000E+00 -8.8922679E-06 -1.9940920E-03  2.8202075E-03 -1.5641166E-03  3.8752798E-02  1.5349306E-01  5.8718501E-03 -8.8910265E-06 -1.9868216E-09  2.4543758E-02
  0.0000000E+00 -1.0468066E-05 -2.0121310E-03  2.6388119E-03 -1.3850679E-03  3.6767554E-02  1.4574443E-01  5.6677163E-03 -1.0466576E-05  1.9868216E-09  2.1471102E-02
  0.0000000E+00  0.0000000E+00 -3.5460095E-03  3.4382890E-03 -1.9815017E-03  5.6064658E-02  2.2850491E-01  7.6174974E-03  3.9736432E-09  0.0000000E+00  7.2397985E-02
  0.0000000E+00 -4.5187771E-06 -3.5443020E-03  3.2055974E-03 -1.7524362E-03  5.3259008E-02  2.1705581E-01  7.3640505E-03 -4.5140582E-06  0.0000000E+00  6.3886717E-02
  0.0000000E+00 -8.4713101E-06 -3.5256620E-03  2.9919695E-03 -1.5435567E-03  5.0581202E-02  2.0610495E-01  7.1189799E-03 -8.4678331E-06  3.9736432E-09  5.6224652E-02
  0.0000000E+00 -1.1969358E-05 -3.4923616E-03  2.7958117E-03 -1.3534315E-03  4.8026841E-02  1.9563930E-01  6.8818848E-03 -1.1964639E-05  0.0000000E+00  4.9355663E-02
  0.0000000E+00 -1.5059486E-05 -3.4464444E-03  2.6157047E-03 -1.1806567E-03  4.5591466E-02  1.8564507E-01  6.6524190E-03 -1.5064081E-05  0.0000000E+00  4.3221962E-02
  0.0000000E+00 -1.7868355E-05 -3.3899066E-03  2.4501826E-03 -1.0239860E-03  4.3270476E-02  1.7610750E-01  6.4301691E-03 -1.7865499E-05 -3.9736432E-09  3.7763614E-02
  0.0000000E+00 -2.0425767E-05 -3.3244181E-03  2.2980247E-03 -8.8212889E-04  4.1059397E-02  1.6701154E-01  6.2148571E-03 -2.0420552E-05 -3.9736432E-09  3.2923561E-02
