  0.0000000E+00  9.0663135E-04 -1.0723621E-03  1.1148564E-02  6.4585581E-03  1.7317659E-01  4.6525496E-01  3.0121009E-03  9.0661843E-04  0.0000000E+00  1.7462295E-01
  0.0000000E+00  9.7882748E-04 -7.9499680E-04  1.0809168E-02  5.9153289E-03  1.6681130E-01  4.5021117E-01  3.2872120E-03  9.7882748E-04  0.0000000E+00  1.6429697E-01
  0.0000000E+00  1.0398179E-03 -5.5007637E-04  1.0473392E-02  5.3999498E-03  1.6063280E-01  4.3552873E-01  3.5330376E-03  1.0398149E-03  7.9472864E-09  1.5437385E-01
  0.0000000E+00  1.0904968E-03 -3.3487877E-04  1.0141904E-02  4.9118646E-03  1.5463886E-01  4.2120644E-01  3.7513892E-03  1.0904948E-03  0.0000000E+00  1.4486629E-01
  0.0000000E+00  1.1316240E-03 -1.4701486E-04  9.8152161E-03  4.4503808E-03  1.4882673E-01  4.0724236E-01  3.9438964E-03  1.1316220E-03  0.0000000E+00  1.3578093E-01
  0.0000000E+00  0.0000000E+00 -3.0648708E-04  1.3190768E-02  7.8387335E-03  2.0735964E-01  5.5092567E-01  2.0667394E-03  0.0000000E+00  0.0000000E+00  2.3376018E-01
  0.0000000E+00  1.5197694E-04 -4.4728320E-05  1.2649697E-02  7.1694828E-03  1.9955413E-01  5.3316718E-01  2.4847826E-03  1.5196801E-04 -7.9472864E-09  2.2168249E-01
  0.0000000E+00  2.8732419E-04  1.8319488E-04  1.2133819E-02  6.5278090E-03  1.9198599E-01  5.1580346E-01  2.8637967E-03  2.8731822E-04  0.0000000E+00  2.0980109E-01
  0.0000000E+00  4.0725619E-04  3.8003674E-04  1.1642007E-02  5.9143580E-03  1.8465312E-01  4.9883956E-01  3.2058717E-03  4.0723482E-04 -1.5894573E-08  1.9817531E-01
  0.0000000E+00  5.1288307E-04  5.4870546E-04  1.1173366E-02  5.3297705E-03  1.7755254E-01  4.8227867E-01  3.5130184E-03  5.1287015E-04  0.0000000E+00  1.8685603E-01
  0.0000000E+00  6.0509145E-04  6.9145858E-04  1.0726473E-02  4.7740415E-03  1.7068063E-01  4.6612236E-01  3.7871678E-03  6.0509046E-04  0.0000000E+00  1.7588079E-01
  0.0000000E+00  6.8498403E-04  8.1083924E-04  1.0300406E-02  4.2473748E-03  1.6403365E-01  4.5037147E-01  4.0303706E-03  6.8498455E-04  0.0000000E+00  1.6528377E-01
  0.0000000E+00  7.5358152E-04  9.0916950E-04  9.8940516E-03  3.7497208E-03  1.5760724E-01  4.3502539E-01  4.2446614E-03  7.5358548E-04  7.9472864E-09  1.5509124E-01
  0.0000000E+00  8.1165880E-04  9.8839647E-04  9.5061976E-03  3.2806720E-03  1.5139666E-01  4.2008242E-01  4.4318042E-03  8.1167219E-04  0.0000000E+00  1.4531896E-01
  0.0000000E+00  8.6023659E-04  1.0506237E-03  9.1359420E-03  2.8400074E-03  1.4539714E-01  4.0553990E-01  4.5937616E-03  8.6023810E-04  0.0000000E+00  1.3598204E-01
  0.0000000E+00  8.9997053E-04  1.0974904E-03  8.7820571E-03  2.4270241E-03  1.3960347E-01  3.9139435E-01  4.7321003E-03  8.9997449E-04  7.9472864E-09  1.2708485E-01
  0.0000000E+00  9.3181431E-04  1.1308441E-03  8.4438045E-03  2.0412977E-03  1.3401058E-01  3.7764168E-01  4.8486711E-03  9.3181926E-04  0.0000000E+00  1.1863259E-01
  0.0000000E+00  0.0000000E+00  1.5393695E-03  8.2523571E-03  6.3327304E-03  1.8656085E-01  5.2069408E-01  3.6052067E-03  0.0000000E+00  1.5894573E-08  2.1363717E-01
  0.0000000E+00  1.2724847E-04  1.5857741E-03  7.9458728E-03  5.5644587E-03  1.7917016E-01  5.0271153E-01  3.9308309E-03  1.2723605E-04  0.0000000E+00  2.0171891E-01
  0.0000000E+00  2.4002045E-04  1.6165599E-03  7.6664537E-03  4.8370063E-03  1.7203471E-01  4.8518881E-01  4.2202710E-03  2.4003188E-04  0.0000000E+00  1.9007871E-01
  0.0000000E+00  3.3941865E-04  1.6334653E-03  7.4105114E-03  4.1510910E-03  1.6514830E-01  4.6812794E-01  4.4756094E-03  3.3942857E-04  7.9472864E-09  1.7876753E-01
  0.0000000E+00  4.2648613E-04  1.6381094E-03  7.1749189E-03  3.5069983E-03  1.5850465E-01  4.5152941E-01  4.6990472E-03  4.2649111E-04 -7.9472864E-09  1.6782779E-01
  0.0000000E+00  5.0199777E-04  1.6318137E-03  6.9565699E-03  2.9044971E-03  1.5209703E-01  4.3539175E-01  4.8924526E-03  5.0199032E-04  0.0000000E+00  1.5728897E-01
  0.0000000E+00  5.6696683E-04  1.6160583E-03  6.7529953E-03  2.3432050E-03  1.4591891E-01  4.1971248E-01  5.0580660E-03  5.6696736E-04  0.0000000E+00  1.4717698E-01
  0.0000000E+00  6.2233210E-04  1.5921096E-03  6.5619298E-03  1.8225560E-03  1.3996357E-01  4.0448782E-01  5.1977951E-03  6.2232814E-04  0.0000000E+00  1.3751006E-01
  0.0000000E+00  6.6874176E-04  1.5609935E-03  6.3812733E-03  1.3414174E-03  1.3422419E-01  3.8971272E-01  5.3133885E-03  6.6874025E-04  0.0000000E+00  1.2829675E-01
  0.0000000E+00  7.0711225E-04  1.5238598E-03  6.2094340E-03  8.9887652E-04  1.2869425E-01  3.7538141E-01  5.4068645E-03  7.0710975E-04 -7.9472864E-09  1.1954489E-01
  0.0000000E+00  7.3811039E-04  1.4816286E-03  6.0448241E-03  4.9355999E-04  1.2336705E-01  3.6148712E-01  5.4798205E-03  7.3810417E-04  0.0000000E+00  1.1125401E-01
  0.0000000E+00  7.6235086E-04  1.4350390E-03  5.8861501E-03  1.2401988E-04  1.1823606E-01  3.4802252E-01  5.5338941E-03  7.6234341E-04  0.0000000E+00  1.0341867E-01
  0.0000000E+00  0.0000000E+00  2.0830333E-03  2.1967068E-03  4.5103356E-03  1.6425528E-01  4.8808962E-01  5.1986454E-03 -7.9472864E-09  7.9472864E-09  1.9510773E-01
  0.0000000E+00  1.0564923E-04  1.9984245E-03  2.6051973E-03  3.4588401E-03  1.5784732E-01  4.6991533E-01  5.4158289E-03  1.0564327E-04  0.0000000E+00  1.8337446E-01
  0.0000000E+00  1.9888580E-04  1.9129068E-03  2.9674247E-03  2.5027916E-03  1.5163322E-01  4.5229784E-01  5.6008101E-03  1.9888878E-04 -7.9472864E-09  1.7200118E-01
  0.0000000E+00  2.8061867E-04  1.8270314E-03  3.2855198E-03  1.6375557E-03  1.4561097E-01  4.3523142E-01  5.7557183E-03  2.8061867E-04  7.9472864E-09  1.6102888E-01
  0.0000000E+00  3.5183132E-04  1.7413646E-03  3.5618171E-03  8.5837394E-04  1.3977852E-01  4.1870877E-01  5.8828830E-03  3.5184223E-04  0.0000000E+00  1.5049013E-01
  0.0000000E+00  4.1320920E-04  1.6561449E-03  3.7984401E-03  1.6008317E-04  1.3413310E-01  4.0272108E-01  5.9841555E-03  4.1320323E-04 -7.9472864E-09  1.4040513E-01
  0.0000000E+00  4.6564639E-04  1.5718887E-03  3.9980286E-03 -4.6211234E-04  1.2867193E-01  3.8725874E-01  6.0617607E-03  4.6564738E-04  0.0000000E+00  1.3079081E-01
  0.0000000E+00  5.0995499E-04  1.4888868E-03  4.1630417E-03 -1.0131449E-03  1.2339182E-01  3.7231123E-01  6.1176298E-03  5.0996937E-04  0.0000000E+00  1.2165708E-01
  0.0000000E+00  5.4672360E-04  1.4072409E-03  4.2958120E-03 -1.4979901E-03  1.1828934E-01  3.5786715E-01  6.1534881E-03  5.4672558E-04  7.9472864E-09  1.1300474E-01
  0.0000000E+00  5.7676435E-04  1.3273507E-03  4.3989718E-03 -1.9212663E-03  1.1336111E-01  3.4391472E-01  6.1712819E-03  5.7675841E-04 -7.9472864E-09  1.0483444E-01
  0.0000000E+00  6.0059875E-04  1.2491817E-03  4.4747642E-03 -2.2876810E-03  1.0860327E-01  3.3044159E-01  6.1725061E-03  6.0060818E-04 -7.9472864E-09  9.7137898E-02
  0.0000000E+00  6.1894953E-04  1.1730442E-03  4.5256838E-03 -2.6015267E-03  1.0401215E-01  3.1743538E-01  6.1589163E-03  6.1895850E-04  0.0000000E+00  8.9908071E-02
  0.0000000E+00  0.0000000E+00  1.2434721E-03  5.5894852E-03 -4.6033859E-03  1.5104972E-01  4.4671890E-01  6.7563057E-03  0.0000000E+00  0.0000000E+00  1.7782427E-01
  0.0000000E+00  8.6903572E-05  1.1424223E-03  5.9480914E-03 -5.2611879E-03  1.4496046E-01  4.2922100E-01  6.8495669E-03  8.6903572E-05 -7.9472864E-09  1.6634020E-01
  0.0000000E+00  1.6323477E-04  1.0489896E-03  6.2293508E-03 -5.8096698E-03  1.3904019E-01  4.1232884E-01  6.9162450E-03  1.6322931E-04  0.0000000E+00  1.5528889E-01
  0.0000000E+00  2.2982806E-04  9.6255791E-04  6.4412379E-03 -6.2587834E-03  1.3329156E-01  3.9602852E-01  6.9586276E-03  2.2983551E-04  0.0000000E+00  1.4470151E-01
  0.0000000E+00  2.8753281E-04  8.8263553E-04  6.5913596E-03 -6.6179237E-03  1.2771630E-01  3.8030535E-01  6.9789249E-03  2.8754075E-04  0.0000000E+00  1.3460100E-01
  0.0000000E+00  3.3696368E-04  8.0853078E-04  6.6866153E-03 -6.8962323E-03  1.2231512E-01  3.6514384E-01  6.9790762E-03  3.3697288E-04  0.0000000E+00  1.2499870E-01
  0.0000000E+00  3.7889183E-04  7.3976320E-04  6.7336657E-03 -7.1020923E-03  1.1708805E-01  3.5052827E-01  6.9610756E-03  3.7888685E-04  0.0000000E+00  1.1590284E-01
  0.0000000E+00  4.1403249E-04  6.7591545E-04  6.7385687E-03 -7.2433180E-03  1.1203454E-01  3.3644274E-01  6.9268704E-03  4.1402975E-04  0.0000000E+00  1.0731523E-01
  0.0000000E+00  4.4288486E-04  6.1638403E-04  6.7067677E-03 -7.3273466E-03  1.0715319E-01  3.2287091E-01  6.8780105E-03  4.4288635E-04  0.0000000E+00  9.9229664E-02
  0.0000000E+00  4.6616793E-04  5.6088966E-04  6.6434355E-03 -7.3608169E-03  1.0244233E-01  3.0979693E-01  6.8162996E-03  4.6616394E-04  0.0000000E+00  9.1639802E-02
  0.0000000E+00  4.8438832E-04  5.0898519E-04  6.5531605E-03 -7.3499726E-03  9.7899579E-02  2.9720470E-01  6.7431689E-03  4.8439502E-04  0.0000000E+00  8.4532902E-02
  0.0000000E+00  4.9797446E-04  4.6023479E-04  6.4400188E-03 -7.3005655E-03  9.3522169E-02  2.8507832E-01  6.6599292E-03  4.9797696E-04  3.9736432E-09  7.7892631E-02
  0.0000000E+00  0.0000000E+00 -4.9927831E-04  1.3723841E-02 -1.6904771E-02  1.4253007E-01  4.0106207E-01  8.1894556E-03  0.0000000E+00  0.0000000E+00  1.6168690E-01
  0.0000000E+00  7.0638955E-05 -4.7757477E-04  1.3183109E-02 -1.6390987E-02  1.3602918E-01  3.8524696E-01  8.1357239E-03  7.0643422E-05  0.0000000E+00  1.5049669E-01
  0.0000000E+00  1.3244897E-04 -4.5510879E-04  1.2642151E-02 -1.5858876E-02  1.2976891E-01  3.6996460E-01  8.0653429E-03  1.3245741E-04 -7.9472864E-09  1.3980761E-01
  0.0000000E+00  1.8612668E-04 -4.3239072E-04  1.2104237E-02 -1.5313333E-02  1.2374646E-01  3.5520416E-01  7.9801558E-03  1.8612544E-04  0.0000000E+00  1.2964007E-01
  0.0000000E+00  2.3240224E-04 -4.0972853E-04  1.1572297E-02 -1.4758689E-02  1.1795837E-01  3.4095439E-01  7.8819748E-03  2.3239454E-04  7.9472864E-09  1.2000675E-01
  0.0000000E+00  2.7178600E-04 -3.8764501E-04  1.1048661E-02 -1.4199010E-02  1.1240025E-01  3.2720309E-01  7.7723423E-03  2.7178923E-04  0.0000000E+00  1.1090969E-01
  0.0000000E+00  3.0495226E-04 -3.6634007E-04  1.0535454E-02 -1.3637708E-02  1.0706722E-01  3.1393769E-01  7.6528392E-03  3.0495325E-04  0.0000000E+00  1.0234831E-01
  0.0000000E+00  3.3253431E-04 -3.4601489E-04  1.0034463E-02 -1.3077782E-02  1.0195401E-01  3.0114564E-01  7.5249514E-03  3.3253830E-04  0.0000000E+00  9.4316378E-02
  0.0000000E+00  3.5493448E-04 -3.2700226E-04  9.5469495E-03 -1.2522028E-02  9.7054698E-02  2.8881356E-01  7.3898751E-03  3.5493771E-04  3.9736432E-09  8.6800620E-02
  0.0000000E+00  3.7277117E-04 -3.0935431E-04  9.0741338E-03 -1.1972646E-02  9.2363372E-02  2.7692857E-01  7.2489423E-03  3.7276346E-04  0.0000000E+00  7.9788245E-02
  0.0000000E+00  3.8641691E-04 -2.9328963E-04  8.6167715E-03 -1.1431684E-02  8.7873608E-02  2.6547730E-01  7.1031409E-03  3.8642090E-04  7.9472864E-09  7.3259726E-02
  0.0000000E+00  3.9641187E-04 -2.7877465E-04  8.1755845E-03 -1.0900696E-02  8.3579101E-02  2.5444683E-01  6.9535812E-03  3.9641061E-04  7.9472864E-09  6.7197420E-02
  0.0000000E+00  0.0000000E+00 -1.5798708E-03  1.4009102E-02 -2.0047450E-02  1.2710933E-01  3.6493033E-01  9.0857660E-03 -7.9472864E-09  0.0000000E+00  1.4646827E-01
  0.0000000E+00  5.6661665E-05 -1.4590746E-03  1.3122613E-02 -1.8972507E-02  1.2076841E-01  3.5027930E-01  8.9068254E-03  5.6656201E-05  0.0000000E+00  1.3564010E-01
  0.0000000E+00  1.0603666E-04 -1.3450235E-03  1.2289268E-02 -1.7945299E-02  1.1471287E-01  3.3610779E-01  8.7212566E-03  1.0603269E-04 -7.9472864E-09  1.2537098E-01
  0.0000000E+00  1.4873967E-04 -1.2377886E-03  1.1506528E-02 -1.6964413E-02  1.0893374E-01  3.2240960E-01  8.5305059E-03  1.4873345E-04  0.0000000E+00  1.1567092E-01
  0.0000000E+00  1.8539652E-04 -1.1373697E-03  1.0772064E-02 -1.6028278E-02  1.0342183E-01  3.0917746E-01  8.3358446E-03  1.8540224E-04  0.0000000E+00  1.0654272E-01
  0.0000000E+00  2.1639839E-04 -1.0439120E-03  1.0083200E-02 -1.5135546E-02  9.8167330E-02  2.9640296E-01  8.1382273E-03  2.1640460E-04  0.0000000E+00  9.7979695E-02
  0.0000000E+00  2.4233013E-04 -9.5722824E-04  9.4375852E-03 -1.4284579E-02  9.3160659E-02  2.8407708E-01  7.9387706E-03  2.4232865E-04  7.9472864E-09  8.9972898E-02
  0.0000000E+00  2.6370585E-04 -8.7719160E-04  8.8328933E-03 -1.3473779E-02  8.8392176E-02  2.7219003E-01  7.7384589E-03  2.6370288E-04  0.0000000E+00  8.2508624E-02
  0.0000000E+00  2.8088316E-04 -8.0370781E-04  8.2667032E-03 -1.2701674E-02  8.3852075E-02  2.6073155E-01  7.5379768E-03  2.8088092E-04 -7.9472864E-09  7.5567275E-02
  0.0000000E+00  2.9439107E-04 -7.3651102E-04  7.7368715E-03 -1.1966644E-02  7.9530939E-02  2.4969102E-01  7.3382179E-03  2.9439529E-04  0.0000000E+00  6.9130063E-02
  0.0000000E+00  3.0454621E-04 -6.7540380E-04  7.2411983E-03 -1.1267192E-02  7.5419299E-02  2.3905744E-01  7.1397107E-03  3.0454397E-04  0.0000000E+00  6.3173756E-02
  0.0000000E+00  3.1168759E-04 -6.2022108E-04  6.7775645E-03 -1.0601928E-02  7.1507931E-02  2.2881955E-01  6.9430154E-03  3.1168858E-04 -3.9736432E-09  5.7673141E-02
  0.0000000E+00  0.0000000E+00 -2.1259487E-03  9.2914244E-03 -1.7016739E-02  1.0760396E-01  3.3535969E-01  9.4604734E-03  0.0000000E+00 -7.9472864E-09  1.3210894E-01
  0.0000000E+00  4.4718385E-05 -1.9222200E-03  8.6881602E-03 -1.6082712E-02  1.0207913E-01  3.2128552E-01  9.1764610E-03  4.4711433E-05  0.0000000E+00  1.2169763E-01
  0.0000000E+00  8.3558261E-05 -1.7339861E-03  8.1240898E-03 -1.5190312E-02  9.6812271E-02  3.0770019E-01  8.8969553E-03  8.3557767E-05 -7.9472864E-09  1.1189552E-01
  0.0000000E+00  1.1703745E-04 -1.5607588E-03  7.5969477E-03 -1.4338136E-02  9.1794446E-02  2.9459617E-01  8.6224796E-03  1.1703173E-04  0.0000000E+00  1.0270196E-01
  0.0000000E+00  1.4564395E-04 -1.4019111E-03  7.1046213E-03 -1.3524747E-02  8.7016694E-02  2.8196493E-01  8.3535826E-03  1.4564594E-04  3.9736432E-09  9.4109900E-02
  0.0000000E+00  1.6970560E-04 -1.2569167E-03  6.6448492E-03 -1.2748893E-02  8.2469590E-02  2.6979664E-01  8.0905315E-03  1.6971031E-04  0.0000000E+00  8.6103916E-02
  0.0000000E+00  1.8969923E-04 -1.1250948E-03  6.2156874E-03 -1.2009110E-02  7.8143984E-02  2.5808099E-01  7.8336950E-03  1.8969378E-04 -7.9472864E-09  7.8667030E-02
  0.0000000E+00  2.0606071E-04 -1.0057116E-03  5.8152452E-03 -1.1303983E-02  7.4030749E-02  2.4680696E-01  7.5833756E-03  2.0605326E-04  0.0000000E+00  7.1778551E-02
  0.0000000E+00  2.1905825E-04 -8.9817616E-04  5.4415520E-03 -1.0632278E-02  7.0120670E-02  2.3596308E-01  7.3397160E-03  2.1905104E-04  0.0000000E+00  6.5412879E-02
  0.0000000E+00  2.2912771E-04 -8.0171973E-04  5.0929678E-03 -9.9925874E-03  6.6404916E-02  2.2553752E-01  7.1028350E-03  2.2912820E-04  3.9736432E-09  5.9545938E-02
  0.0000000E+00  2.3650005E-04 -7.1571890E-04  4.7677425E-03 -9.3837120E-03  6.2874712E-02  2.1551813E-01  6.8728011E-03  2.3650329E-04  0.0000000E+00  5.4149181E-02
  0.0000000E+00  2.4158135E-04 -6.3939515E-04  4.4644377E-03 -8.8043092E-03  5.9521653E-02  2.0589282E-01  6.6496772E-03  2.4158557E-04  0.0000000E+00  4.9196742E-02
  0.0000000E+00  0.0000000E+00 -1.8100938E-03  6.1961701E-03 -1.5014181E-02  9.1059946E-02  3.0593348E-01  9.0451082E-03 -7.9472864E-09  0.0000000E+00  1.1847638E-01
  0.0000000E+00  3.4600496E-05 -1.5834322E-03  5.8016134E-03 -1.4167090E-02  8.6255334E-02  2.9252663E-01  8.7144217E-03  3.4602483E-05  7.9472864E-09  1.0854921E-01
  0.0000000E+00  6.4618886E-05 -1.3785586E-03  5.4319426E-03 -1.3355085E-02  8.1679836E-02  2.7961525E-01  8.3966814E-03  6.4615408E-05 -3.9736432E-09  9.9270009E-02
  0.0000000E+00  9.0405345E-05 -1.1941890E-03  5.0858418E-03 -1.2577510E-02  7.7325508E-02  2.6718986E-01  8.0915606E-03  9.0408328E-05  7.9472864E-09  9.0627924E-02
  0.0000000E+00  1.1236221E-04 -1.0290717E-03  4.7620558E-03 -1.1833606E-02  7.3184334E-02  2.5524002E-01  7.7987593E-03  1.1236667E-04 -7.9472864E-09  8.2606591E-02
  0.0000000E+00  1.3073906E-04 -8.8208291E-04  4.4592279E-03 -1.1122692E-02  6.9247931E-02  2.4375430E-01  7.5178584E-03  1.3073682E-04  0.0000000E+00  7.5182587E-02
  0.0000000E+00  1.4591590E-04 -7.5188902E-04  4.1762022E-03 -1.0443841E-02  6.5508083E-02  2.3272076E-01  7.2485330E-03  1.4591614E-04  3.9736432E-09  6.8331659E-02
  0.0000000E+00  1.5824288E-04 -6.3726556E-04  3.9118477E-03 -9.7961323E-03  6.1956573E-02  2.2212696E-01  6.9904486E-03  1.5824636E-04  3.9736432E-09  6.2026795E-02
  0.0000000E+00  1.6792864E-04 -5.3711981E-04  3.6649446E-03 -9.1787018E-03  5.8585107E-02  2.1195997E-01  6.7430814E-03  1.6793012E-04 -3.9736432E-09  5.6237340E-02
  0.0000000E+00  1.7532706E-04 -4.5025101E-04  3.4344841E-03 -8.5905446E-03  5.5385772E-02  2.0220684E-01  6.5061250E-03  1.7532906E-04  0.0000000E+00  5.0934609E-02
  0.0000000E+00  1.8061884E-04 -3.7562413E-04  3.2193854E-03 -8.0307676E-03  5.2350633E-02  1.9285430E-01  6.2790792E-03  1.8062591E-04  0.0000000E+00  4.6086669E-02
  0.0000000E+00  1.8413179E-04 -3.1211911E-04  3.0187245E-03 -7.4983104E-03  4.9472138E-02  1.8388923E-01  6.0616178E-03  1.8413464E-04  0.0000000E+00  4.1664593E-02
  0.0000000E+00  0.0000000E+00 -7.9706806E-04  4.1613257E-03 -1.3449225E-02  7.6823376E-02  2.7717972E-01  7.9849642E-03  0.0000000E+00  0.0000000E+00  1.0554712E-01
  0.0000000E+00  2.6185066E-05 -6.2491122E-04  3.8942213E-03 -1.2633192E-02  7.2628416E-02  2.6453367E-01  7.6819537E-03  2.6190281E-05 -3.9736432E-09  9.6163101E-02
  0.0000000E+00  4.8860908E-05 -4.7361353E-04  3.6446799E-03 -1.1852871E-02  6.8641618E-02  2.5237957E-01  7.3934039E-03  4.8863887E-05  0.0000000E+00  8.7454945E-02
  0.0000000E+00  6.8314373E-05 -3.4175566E-04  3.4117054E-03 -1.1107598E-02  6.4855330E-02  2.4070682E-01  7.1186740E-03  6.8318841E-05  0.0000000E+00  7.9402059E-02
  0.0000000E+00  8.4836036E-05 -2.2786979E-04  3.1943878E-03 -1.0396514E-02  6.1261714E-02  2.2950377E-01  6.8571847E-03  8.4841253E-05  0.0000000E+00  7.1979411E-02
  0.0000000E+00  9.8612159E-05 -1.3070677E-04  2.9916833E-03 -9.7188801E-03  5.7852808E-02  2.1875800E-01  6.6082003E-03  9.8613898E-05  0.0000000E+00  6.5156177E-02
  0.0000000E+00  1.0992214E-04 -4.8862148E-05  2.8027683E-03 -9.0737250E-03  5.4620732E-02  2.0845661E-01  6.3711605E-03  1.0992686E-04  0.0000000E+00  5.8901589E-02
  0.0000000E+00  1.1905469E-04  1.9040579E-05  2.6268184E-03 -8.4600477E-03  5.1557697E-02  1.9858626E-01  6.1454852E-03  1.1905432E-04 -3.9736432E-09  5.3183176E-02
  0.0000000E+00  1.2614578E-04  7.4125826E-05  2.4629075E-03 -7.8769410E-03  4.8655890E-02  1.8913321E-01  5.9305271E-03  1.2614726E-04  3.9736432E-09  4.7965936E-02
  0.0000000E+00  1.3149530E-04  1.1769185E-04  2.3103566E-03 -7.3232958E-03  4.5907862E-02  1.8008384E-01  5.7257572E-03  1.3149579E-04  0.0000000E+00  4.3217503E-02
  0.0000000E+00  1.3522804E-04  1.5077989E-04  2.1683560E-03 -6.7981714E-03  4.3306153E-02  1.7142420E-01  5.5305562E-03  1.3523102E-04  3.9736432E-09  3.8903236E-02
  0.0000000E+00  1.3760664E-04  1.7456648E-04  2.0362819E-03 -6.3004489E-03  4.0843733E-02  1.6314059E-01  5.3444463E-03  1.3760329E-04 -3.9736432E-09  3.4992028E-02
  0.0000000E+00  0.0000000E+00  2.6841959E-04  2.7370984E-03 -1.1836766E-02  6.4175524E-02  2.4957904E-01  6.8832478E-03 -3.9736432E-09  0.0000000E+00  9.3271993E-02
  0.0000000E+00  1.9248575E-05  3.7092096E-04  2.5649497E-03 -1.1057938E-02  6.0554035E-02  2.3772821E-01  6.6234348E-03  1.9244353E-05  0.0000000E+00  8.4491014E-02
  0.0000000E+00  3.5945326E-05  4.5500571E-04  2.4042046E-03 -1.0315353E-02  5.7119124E-02  2.2636217E-01  6.3779992E-03  3.5953522E-05  0.0000000E+00  7.6401569E-02
  0.0000000E+00  5.0254166E-05  5.2217394E-04  2.2542228E-03 -9.6082492E-03  5.3863458E-02  2.1546917E-01  6.1460854E-03  5.0246716E-05  0.0000000E+00  6.8974048E-02
  0.0000000E+00  6.2398612E-05  5.7393062E-04  2.1144424E-03 -8.9357076E-03  5.0779693E-02  2.0503657E-01  5.9269746E-03  6.2402090E-05  3.9736432E-09  6.2175587E-02
  0.0000000E+00  7.2501600E-05  6.1163056E-04  1.9841765E-03 -8.2968948E-03  4.7860239E-02  1.9505094E-01  5.7196855E-03  7.2499119E-05  0.0000000E+00  5.5968981E-02
  0.0000000E+00  8.0760568E-05  6.3665834E-04  1.8628935E-03 -7.6907626E-03  4.5097727E-02  1.8549857E-01  5.5235545E-03  8.0756348E-05 -3.9736432E-09  5.0317906E-02
  0.0000000E+00  8.7389722E-05  6.5040280E-04  1.7501006E-03 -7.1162311E-03  4.2484891E-02  1.7636538E-01  5.3378385E-03  8.7388355E-05 -3.9736432E-09  4.5185391E-02
  0.0000000E+00  9.2484057E-05  6.5401447E-04  1.6451905E-03 -6.5723043E-03  4.0014520E-02  1.6763695E-01  5.1617939E-03  9.2486538E-05  3.9736432E-09  4.0533148E-02
  0.0000000E+00  9.6285716E-05  6.4874877E-04  1.5477317E-03 -6.0578096E-03  3.7679669E-02  1.5929906E-01  4.9947975E-03  9.6289317E-05  0.0000000E+00  3.6325984E-02
  0.0000000E+00  9.8874792E-05  6.3564937E-04  1.4571815E-03 -5.5717183E-03  3.5473522E-02  1.5133728E-01  4.8361700E-03  9.8874174E-05 -1.9868216E-09  3.2527555E-02
  0.0000000E+00  1.0045432E-04  6.1578862E-04  1.3731556E-03 -5.1128687E-03  3.3389568E-02  1.4373749E-01  4.6853581E-03  1.0045370E-04  3.9736432E-09  2.9105306E-02
  0.0000000E+00  0.0000000E+00  1.3747761E-03  1.8730188E-03 -1.0190857E-02  5.3089578E-02  2.2315441E-01  5.7465234E-03  0.0000000E+00  0.0000000E+00  8.1651285E-02
  0.0000000E+00  1.3656914E-05  1.3868535E-03  1.7529950E-03 -9.4576096E-03  4.9997017E-02  2.1213736E-01  5.5498006E-03  1.3645490E-05  0.0000000E+00  7.3528245E-02
  0.0000000E+00  2.5542453E-05  1.3855665E-03  1.6414816E-03 -8.7604681E-03  4.7069527E-02  2.0159253E-01  5.3649503E-03  2.5550524E-05  0.0000000E+00  6.6099040E-02
  0.0000000E+00  3.5755336E-05  1.3722802E-03  1.5379960E-03 -8.0986293E-03  4.4300247E-02  1.9150740E-01  5.1910998E-03  3.5750865E-05  0.0000000E+00  5.9326340E-02
  0.0000000E+00  4.4438988E-05  1.3483949E-03  1.4421059E-03 -7.4711433E-03  4.1682251E-02  1.8186858E-01  5.0274450E-03  4.4441222E-05  0.0000000E+00  5.3170700E-02
  0.0000000E+00  5.1647425E-05  1.3150623E-03  1.3532502E-03 -6.8771308E-03  3.9208595E-02  1.7266206E-01  4.8731128E-03  5.1645438E-05  3.9736432E-09  4.7589727E-02
  0.0000000E+00  5.7527795E-05  1.2735619E-03  1.2710623E-03 -6.3154986E-03  3.6872450E-02  1.6387349E-01  4.7273953E-03  5.7526431E-05  0.0000000E+00  4.2542785E-02
  0.0000000E+00  6.2238425E-05  1.2250654E-03  1.1951253E-03 -5.7851374E-03  3.4667175E-02  1.5548836E-01  4.5896270E-03  6.2237181E-05  1.9868216E-09  3.7989624E-02
  0.0000000E+00  6.5825880E-05  1.1705980E-03  1.1249974E-03 -5.2849795E-03  3.2586120E-02  1.4749187E-01  4.4590733E-03  6.5823398E-05 -3.9736432E-09  3.3889659E-02
  0.0000000E+00  6.8478286E-05  1.1112144E-03  1.0603456E-03 -4.8138113E-03  3.0623024E-02  1.3986941E-01  4.3352125E-03  6.8479778E-05 -1.9868216E-09  3.0205984E-02
  0.0000000E+00  7.0238486E-05  1.0477845E-03  1.0007427E-03 -4.3705823E-03  2.8771687E-02  1.3260636E-01  4.2173862E-03  7.0242088E-05  1.9868216E-09  2.6901396E-02
  0.0000000E+00  7.1274117E-05  9.8122598E-04  9.4589143E-04 -3.9540576E-03  2.7026238E-02  1.2568840E-01  4.1051228E-03  7.1277223E-05  0.0000000E+00  2.3942837E-02
  0.0000000E+00  0.0000000E+00  2.2423118E-03  1.2766396E-03 -8.5799722E-03  4.3440636E-02  1.9815397E-01  4.8178593E-03  3.9736432E-09  0.0000000E+00  7.0709303E-02
