  0.0000000E+00  2.1468773E-03  1.2989608E-02  2.5307227E-02  1.7646957E-02  2.3350127E-01  5.5612677E-01  2.8459739E-02  2.1468957E-03  1.5894573E-08  2.6667753E-01
  0.0000000E+00  2.2369474E-03  1.2494450E-02  2.4420103E-02  1.7012289E-02  2.2640273E-01  5.4345727E-01  2.7586937E-02  2.2369465E-03 -7.9472864E-09  2.5264326E-01
  0.0000000E+00  0.0000000E+00  1.5797883E-02  3.2088600E-02  1.8275209E-02  2.9269618E-01  6.7125881E-01  3.3738837E-02  0.0000000E+00  0.0000000E+00  3.8156867E-01
  0.0000000E+00  2.7970970E-04  1.5238509E-02  3.0893950E-02  1.7773967E-02  2.8377292E-01  6.5702349E-01  3.2679874E-02  2.7971267E-04  0.0000000E+00  3.6536771E-01
  0.0000000E+00  5.3071976E-04  1.4681120E-02  2.9727658E-02  1.7276188E-02  2.7505165E-01  6.4285445E-01  3.1644661E-02  5.3071976E-04 -1.5894573E-08  3.4921259E-01
  0.0000000E+00  7.5480342E-04  1.4127225E-02  2.8590756E-02  1.6782207E-02  2.6653349E-01  6.2876356E-01  3.0633783E-02  7.5478555E-04  0.0000000E+00  3.3318937E-01
  0.0000000E+00  9.5374882E-04  1.3578181E-02  2.7484119E-02  1.6292423E-02  2.5821906E-01  6.1476254E-01  2.9647859E-02  9.5375377E-04  0.0000000E+00  3.1737548E-01
  0.0000000E+00  1.1289348E-03  1.3034892E-02  2.6407961E-02  1.5806874E-02  2.5010797E-01  6.0086244E-01  2.8686920E-02  1.1289120E-03  0.0000000E+00  3.0183309E-01
  0.0000000E+00  1.2821928E-03  1.2498713E-02  2.5362929E-02  1.5326146E-02  2.4219970E-01  5.8707374E-01  2.7751494E-02  1.2821674E-03  0.0000000E+00  2.8662395E-01
  0.0000000E+00  1.4147754E-03  1.1970252E-02  2.4348820E-02  1.4850344E-02  2.3449278E-01  5.7340610E-01  2.6841450E-02  1.4147758E-03 -1.5894573E-08  2.7179229E-01
  0.0000000E+00  1.5283604E-03  1.1450657E-02  2.3365907E-02  1.4380059E-02  2.2698554E-01  5.5986893E-01  2.5956932E-02  1.5283584E-03 -1.5894573E-08  2.5738183E-01
  0.0000000E+00  1.6244506E-03  1.0940607E-02  2.2414144E-02  1.3915713E-02  2.1967605E-01  5.4647088E-01  2.5097966E-02  1.6244650E-03  0.0000000E+00  2.4342778E-01
  0.0000000E+00  1.7043059E-03  1.0440767E-02  2.1493189E-02  1.3457605E-02  2.1256179E-01  5.3321964E-01  2.4264241E-02  1.7043034E-03  0.0000000E+00  2.2995527E-01
  0.0000000E+00  1.7691180E-03  9.9514639E-03  2.0602614E-02  1.3005987E-02  2.0563985E-01  5.2012235E-01  2.3455484E-02  1.7691215E-03  0.0000000E+00  2.1698189E-01
  0.0000000E+00  0.0000000E+00  1.3073941E-02  2.6962118E-02  1.4582112E-02  2.6896164E-01  6.5409249E-01  2.8760878E-02 -1.5894573E-08  0.0000000E+00  3.4259444E-01
  0.0000000E+00  2.2724172E-04  1.2489478E-02  2.5728175E-02  1.4299880E-02  2.6012874E-01  6.3907063E-01  2.7763622E-02  2.2724470E-04  1.5894573E-08  3.2676172E-01
  0.0000000E+00  4.2960097E-04  1.1916022E-02  2.4546981E-02  1.3998777E-02  2.5153711E-01  6.2415045E-01  2.6797295E-02  4.2959850E-04  1.5894573E-08  3.1107605E-01
  0.0000000E+00  6.0869008E-04  1.1354604E-02  2.3417123E-02  1.3681212E-02  2.4318458E-01  6.0934538E-01  2.5861898E-02  6.0869852E-04  1.5894573E-08  2.9561451E-01
  0.0000000E+00  7.6621771E-04  1.0805895E-02  2.2337159E-02  1.3349523E-02  2.3506871E-01  5.9466845E-01  2.4957212E-02  7.6621375E-04  0.0000000E+00  2.8044599E-01
  0.0000000E+00  9.0346485E-04  1.0270266E-02  2.1305066E-02  1.3005656E-02  2.2718593E-01  5.8013153E-01  2.4082741E-02  9.0344745E-04 -1.5894573E-08  2.6562387E-01
  0.0000000E+00  1.0219812E-03  9.7483397E-03  2.0319266E-02  1.2651876E-02  2.1953274E-01  5.6574577E-01  2.3238309E-02  1.0219733E-03  0.0000000E+00  2.5119919E-01
  0.0000000E+00  1.1233091E-03  9.2406273E-03  1.9378118E-02  1.2290307E-02  2.1210511E-01  5.5152196E-01  2.2423387E-02  1.1233091E-03  0.0000000E+00  2.3721395E-01
  0.0000000E+00  1.2085736E-03  8.7471502E-03  1.8479547E-02  1.1922617E-02  2.0489852E-01  5.3746909E-01  2.1637201E-02  1.2085676E-03  7.9472864E-09  2.2369742E-01
  0.0000000E+00  1.2792796E-03  8.2684206E-03  1.7622015E-02  1.1550774E-02  1.9790854E-01  5.2359617E-01  2.0879371E-02  1.2792826E-03  0.0000000E+00  2.1067889E-01
  0.0000000E+00  1.3364479E-03  7.8043169E-03  1.6803501E-02  1.1176286E-02  1.9113013E-01  5.0991052E-01  2.0148953E-02  1.3364553E-03  0.0000000E+00  1.9817385E-01
  0.0000000E+00  1.3814792E-03  7.3551661E-03  1.6022531E-02  1.0800866E-02  1.8455857E-01  4.9641949E-01  1.9445483E-02  1.3814768E-03  1.5894573E-08  1.8619913E-01
  0.0000000E+00  0.0000000E+00  9.9313855E-03  1.8370049E-02  1.5295133E-02  2.4178480E-01  6.3797861E-01  2.3602819E-02  0.0000000E+00 -1.5894573E-08  3.0780146E-01
  0.0000000E+00  1.8246472E-04  9.3758749E-03  1.7475991E-02  1.4868331E-02  2.3348795E-01  6.2194037E-01  2.2725089E-02  1.8246968E-04  1.5894573E-08  2.9238710E-01
  0.0000000E+00  3.4356117E-04  8.8382661E-03  1.6635025E-02  1.4422054E-02  2.2544572E-01  6.0606331E-01  2.1882517E-02  3.4356117E-04  0.0000000E+00  2.7720463E-01
  0.0000000E+00  4.8468262E-04  8.3186897E-03  1.5843403E-02  1.3960612E-02  2.1765274E-01  5.9036177E-01  2.1074343E-02  4.8468908E-04  1.5894573E-08  2.6232457E-01
  0.0000000E+00  6.0746074E-04  7.8173680E-03  1.5097795E-02  1.3488037E-02  2.1010350E-01  5.7484931E-01  2.0299736E-02  6.0747465E-04  0.0000000E+00  2.4780823E-01
  0.0000000E+00  7.1305037E-04  7.3339441E-03  1.4394547E-02  1.3007726E-02  2.0279196E-01  5.5953789E-01  1.9557413E-02  7.1304641E-04  1.5894573E-08  2.3370208E-01
  0.0000000E+00  8.0293417E-04  6.8685315E-03  1.3730683E-02  1.2523047E-02  1.9571225E-01  5.4443842E-01  1.8846480E-02  8.0293021E-04 -1.5894573E-08  2.2004934E-01
  0.0000000E+00  8.7844580E-04  6.4209029E-03  1.3103385E-02  1.2037043E-02  1.8885829E-01  5.2956086E-01  1.8165970E-02  8.7843736E-04 -7.9472864E-09  2.0688429E-01
  0.0000000E+00  9.4065070E-04  5.9907637E-03  1.2509746E-02  1.1552123E-02  1.8222362E-01  5.1491344E-01  1.7514450E-02  9.4064075E-04 -7.9472864E-09  1.9422919E-01
  0.0000000E+00  9.9086016E-04  5.5779144E-03  1.1947404E-02  1.1070783E-02  1.7580236E-01  5.0050390E-01  1.6891098E-02  9.9085167E-04  7.9472864E-09  1.8210563E-01
  0.0000000E+00  1.0301322E-03  5.1820129E-03  1.1414006E-02  1.0595009E-02  1.6958816E-01  4.8633862E-01  1.6294654E-02  1.0301510E-03  0.0000000E+00  1.7052448E-01
  0.0000000E+00  1.0593757E-03  4.8025972E-03  1.0907263E-02  1.0126397E-02  1.6357495E-01  4.7242266E-01  1.5723927E-02  1.0593652E-03  7.9472864E-09  1.5948981E-01
  0.0000000E+00  0.0000000E+00  6.4905086E-03  9.6337711E-03  1.7182894E-02  2.1453489E-01  6.1984003E-01  1.8391879E-02  0.0000000E+00  1.5894573E-08  2.7676645E-01
  0.0000000E+00  1.4416128E-04  6.0261465E-03  9.4429972E-03  1.6257418E-02  2.0721714E-01  6.0259169E-01  1.7703215E-02  1.4416377E-04  0.0000000E+00  2.6174423E-01
  0.0000000E+00  2.7008355E-04  5.5822083E-03  9.2497766E-03  1.5363872E-02  2.0010704E-01  5.8561516E-01  1.7048072E-02  2.7008058E-04  0.0000000E+00  2.4704339E-01
  0.0000000E+00  3.7907809E-04  5.1581883E-03  9.0538878E-03  1.4503213E-02  1.9320180E-01  5.6892037E-01  1.6424943E-02  3.7908554E-04  1.5894573E-08  2.3272491E-01
  0.0000000E+00  4.7265738E-04  4.7537708E-03  8.8552637E-03  1.3676192E-02  1.8649857E-01  5.5251628E-01  1.5832726E-02  4.7265689E-04 -1.5894573E-08  2.1884087E-01
  0.0000000E+00  5.5184960E-04  4.3680868E-03  8.6536491E-03  1.2882940E-02  1.7999350E-01  5.3640962E-01  1.5269613E-02  5.5185956E-04  7.9472864E-09  2.0542866E-01
  0.0000000E+00  6.1798841E-04  4.0008700E-03  8.4492778E-03  1.2123785E-02  1.7368326E-01  5.2060694E-01  1.4734379E-02  6.1798096E-04 -1.5894573E-08  1.9252267E-01
  0.0000000E+00  6.7231059E-04  3.6514599E-03  8.2423910E-03  1.1398681E-02  1.6756396E-01  5.0511295E-01  1.4225690E-02  6.7230861E-04 -1.5894573E-08  1.8014872E-01
  0.0000000E+00  7.1572512E-04  3.3191666E-03  8.0330195E-03  1.0707152E-02  1.6163142E-01  4.8993152E-01  1.3741891E-02  7.1571668E-04  7.9472864E-09  1.6832104E-01
  0.0000000E+00  7.4945390E-04  3.0035030E-03  7.8216642E-03  1.0048881E-02  1.5588175E-01  4.7506550E-01  1.3281901E-02  7.4946083E-04 -7.9472864E-09  1.5705363E-01
  0.0000000E+00  7.7429414E-04  2.7037561E-03  7.6084957E-03  9.4231749E-03  1.5031053E-01  4.6051654E-01  1.2844213E-02  7.7428820E-04  0.0000000E+00  1.4634839E-01
  0.0000000E+00  7.9135597E-04  2.4194170E-03  7.3941029E-03  8.8294568E-03  1.4491373E-01  4.4628584E-01  1.2427712E-02  7.9136691E-04  0.0000000E+00  1.3620839E-01
  0.0000000E+00  0.0000000E+00  2.8452973E-03  8.2741333E-03  1.3203020E-02  1.9502470E-01  5.9299070E-01  1.3356145E-02 -1.5894573E-08  0.0000000E+00  2.4867073E-01
  0.0000000E+00  1.1128932E-04  2.5403276E-03  8.2677677E-03  1.2234577E-02  1.8822378E-01  5.7514256E-01  1.2916470E-02  1.1129379E-04  7.9472864E-09  2.3409200E-01
  0.0000000E+00  2.0719320E-04  2.2527352E-03  8.2294298E-03  1.1326293E-02  1.8160680E-01  5.5765408E-01  1.2502718E-02  2.0719369E-04  0.0000000E+00  2.1991019E-01
  0.0000000E+00  2.8900802E-04  1.9816507E-03  8.1624063E-03  1.0475767E-02  1.7517371E-01  5.4053003E-01  1.2113269E-02  2.8900304E-04  0.0000000E+00  2.0617816E-01
  0.0000000E+00  3.5797805E-04  1.7262921E-03  8.0698906E-03  9.6805273E-03  1.6892372E-01  5.2377397E-01  1.1746367E-02  3.5798550E-04  0.0000000E+00  1.9293967E-01
  0.0000000E+00  4.1513145E-04  1.4855812E-03  7.9546096E-03  8.9377444E-03  1.6285533E-01  5.0738811E-01  1.1400223E-02  4.1514236E-04  0.0000000E+00  1.8022443E-01
  0.0000000E+00  4.6163052E-04  1.2588724E-03  7.8195361E-03  8.2449643E-03  1.5696685E-01  4.9137375E-01  1.1073391E-02  4.6164991E-04  0.0000000E+00  1.6805875E-01
  0.0000000E+00  4.9858540E-04  1.0453984E-03  7.6672980E-03  7.5996914E-03  1.5125616E-01  4.7573134E-01  1.0764495E-02  4.9858890E-04  0.0000000E+00  1.5646061E-01
  0.0000000E+00  5.2677095E-04  8.4426504E-04  7.5002066E-03  6.9991997E-03  1.4572050E-01  4.6046004E-01  1.0471900E-02  5.2676996E-04 -7.9472864E-09  1.4543733E-01
  0.0000000E+00  5.4728985E-04  6.5498549E-04  7.3207221E-03  6.4411960E-03  1.4035718E-01  4.4555861E-01  1.0194564E-02  5.4728985E-04  0.0000000E+00  1.3499561E-01
  0.0000000E+00  5.6090206E-04  4.7681978E-04  7.1308143E-03  5.9231943E-03  1.3516305E-01  4.3102482E-01  9.9311434E-03  5.6091149E-04  0.0000000E+00  1.2513289E-01
  0.0000000E+00  5.6831539E-04  3.0905506E-04  6.9323033E-03  5.4427534E-03  1.3013467E-01  4.1685575E-01  9.6804854E-03  5.6831836E-04  7.9472864E-09  1.1584096E-01
  0.0000000E+00  0.0000000E+00 -4.5963129E-04  1.0545775E-02  6.5198094E-03  1.7956589E-01  5.6076944E-01  9.0214731E-03  0.0000000E+00 -1.5894573E-08  2.2326043E-01
  0.0000000E+00  8.3044171E-05 -5.3162873E-04  1.0256350E-02  5.9090853E-03  1.7287940E-01  5.4290307E-01  8.8962875E-03  8.3049141E-05  1.5894573E-08  2.0912690E-01
  0.0000000E+00  1.5331060E-04 -6.0208887E-04  9.9562826E-03  5.3446419E-03  1.6639940E-01  5.2543831E-01  8.7761087E-03  1.5330315E-04 -1.5894573E-08  1.9546416E-01
  0.0000000E+00  2.1208078E-04 -6.7111105E-04  9.6479673E-03  4.8240148E-03  1.6012391E-01  5.0837815E-01  8.6601889E-03  2.1208922E-04  0.0000000E+00  1.8231578E-01
  0.0000000E+00  2.6039779E-04 -7.3859590E-04  9.3336385E-03  4.3448932E-03  1.5405044E-01  4.9172419E-01  8.5478304E-03  2.6040871E-04  0.0000000E+00  1.6971637E-01
  0.0000000E+00  2.9918551E-04 -8.0477196E-04  9.0150582E-03  3.9046754E-03  1.4817575E-01  4.7547647E-01  8.4383404E-03  2.9919148E-04  0.0000000E+00  1.5768707E-01
  0.0000000E+00  3.2946467E-04 -8.6948276E-04  8.6941002E-03  3.5010602E-03  1.4249650E-01  4.5963457E-01  8.3312672E-03  3.2947064E-04 -7.9472864E-09  1.4624569E-01
  0.0000000E+00  3.5221875E-04 -9.3262893E-04  8.3724679E-03  3.1318341E-03  1.3700883E-01  4.4419667E-01  8.2262121E-03  3.5223167E-04  0.0000000E+00  1.3540244E-01
  0.0000000E+00  3.6813319E-04 -9.9433959E-04  8.0514401E-03  2.7946085E-03  1.3170844E-01  4.2916012E-01  8.1225792E-03  3.6814212E-04  0.0000000E+00  1.2515724E-01
  0.0000000E+00  3.7813932E-04 -1.0543888E-03  7.7324831E-03  2.4874236E-03  1.2659124E-01  4.1452169E-01  8.0201784E-03  3.7812392E-04  0.0000000E+00  1.1550993E-01
  0.0000000E+00  3.8283318E-04 -1.1128560E-03  7.4165859E-03  2.2080194E-03  1.2165237E-01  4.0027711E-01  7.9185879E-03  3.8282870E-04  0.0000000E+00  1.0645006E-01
  0.0000000E+00  3.8303435E-04 -1.1694928E-03  7.1049035E-03  1.9546449E-03  1.1688747E-01  3.8642195E-01  7.8176418E-03  3.8305123E-04  0.0000000E+00  9.7968511E-02
  0.0000000E+00  0.0000000E+00 -1.8020868E-03  1.0708973E-02  1.5349835E-03  1.6265653E-01  5.2800077E-01  7.0531527E-03  0.0000000E+00  1.5894573E-08  2.0003769E-01
  0.0000000E+00  5.8755279E-05 -1.7601798E-03  1.0277776E-02  1.2226527E-03  1.5627208E-01  5.1022404E-01  7.1070748E-03  5.8754285E-05  0.0000000E+00  1.8639117E-01
  0.0000000E+00  1.0722131E-04 -1.7278368E-03  9.8514156E-03  9.4315904E-04  1.5010704E-01  4.9288920E-01  7.1499110E-03  1.0721684E-04  0.0000000E+00  1.7327771E-01
  0.0000000E+00  1.4642626E-04 -1.7040595E-03  9.4311358E-03  6.9428730E-04  1.4415750E-01  4.7599703E-01  7.1821134E-03  1.4642080E-04  0.0000000E+00  1.6073248E-01
  0.0000000E+00  1.7741323E-04 -1.6879737E-03  9.0180235E-03  4.7393641E-04  1.3841921E-01  4.5954692E-01  7.2043180E-03  1.7740726E-04  0.0000000E+00  1.4878187E-01
  0.0000000E+00  2.0093471E-04 -1.6787177E-03  8.6128926E-03  2.7986616E-04  1.3288713E-01  4.4353682E-01  7.2167157E-03  2.0093123E-04  0.0000000E+00  1.3743944E-01
  0.0000000E+00  2.1789968E-04 -1.6754618E-03  8.2166446E-03  1.1017422E-04  1.2755635E-01  4.2796394E-01  7.2200536E-03  2.1790664E-04 -7.9472864E-09  1.2671533E-01
  0.0000000E+00  2.2910535E-04 -1.6773393E-03  7.8299744E-03 -3.7064154E-05  1.2242164E-01  4.1282448E-01  7.2148400E-03  2.2911231E-04  0.0000000E+00  1.1661242E-01
  0.0000000E+00  2.3519993E-04 -1.6837567E-03  7.4533820E-03 -1.6383827E-04  1.1747733E-01  3.9811352E-01  7.2013936E-03  2.3519993E-04  0.0000000E+00  1.0712430E-01
  0.0000000E+00  2.3694336E-04 -1.6938647E-03  7.0874640E-03 -2.7172765E-04  1.1271790E-01  3.8382575E-01  7.1804048E-03  2.3694833E-04  0.0000000E+00  9.8244205E-02
  0.0000000E+00  2.3490191E-04 -1.7070720E-03  6.7325360E-03 -3.6248812E-04  1.0813770E-01  3.6995500E-01  7.1522873E-03  2.3490588E-04 -7.9472864E-09  8.9957729E-02
  0.0000000E+00  2.2956729E-04 -1.7228922E-03  6.3888193E-03 -4.3772286E-04  1.0373085E-01  3.5649458E-01  7.1174223E-03  2.2957326E-04  0.0000000E+00  8.2245983E-02
  0.0000000E+00  0.0000000E+00 -1.8343528E-03  9.8927571E-03 -2.3658623E-03  1.4550941E-01  4.9426255E-01  6.7678611E-03 -7.9472864E-09  0.0000000E+00  1.7883384E-01
  0.0000000E+00  3.7886202E-05 -1.7992085E-03  9.4098253E-03 -2.3940552E-03  1.3957024E-01  4.7675574E-01  6.8614800E-03  3.7892660E-05  7.9472864E-09  1.6568284E-01
  0.0000000E+00  6.7740679E-05 -1.7741522E-03  8.9400811E-03 -2.4056931E-03  1.3385029E-01  4.5972139E-01  6.9388947E-03  6.7742665E-05  0.0000000E+00  1.5312316E-01
  0.0000000E+00  9.0494752E-05 -1.7580837E-03  8.4841074E-03 -2.4023678E-03  1.2834461E-01  4.4315827E-01  7.0010661E-03  9.0495749E-05 -7.9472864E-09  1.4118120E-01
  0.0000000E+00  1.0700524E-04 -1.7497292E-03  8.0424575E-03 -2.3856286E-03  1.2304784E-01  4.2706406E-01  7.0490120E-03  1.0699431E-04  0.0000000E+00  1.2987489E-01
  0.0000000E+00  1.1789054E-04 -1.7483011E-03  7.6153525E-03 -2.3571451E-03  1.1795407E-01  4.1143474E-01  7.0834397E-03  1.1789004E-04  0.0000000E+00  1.1920987E-01
  0.0000000E+00  1.2397021E-04 -1.7526572E-03  7.2031417E-03 -2.3181636E-03  1.1305756E-01  3.9626569E-01  7.1053901E-03  1.2395383E-04  0.0000000E+00  1.0918865E-01
  0.0000000E+00  1.2591854E-04 -1.7618599E-03  6.8060244E-03 -2.2700343E-03  1.0835219E-01  3.8155115E-01  7.1157534E-03  1.2590885E-04 -7.9472864E-09  9.9806994E-02
  0.0000000E+00  1.2423843E-04 -1.7752176E-03  6.4239553E-03 -2.2140394E-03  1.0383169E-01  3.6728445E-01  7.1152607E-03  1.2423992E-04  0.0000000E+00  9.1052026E-02
  0.0000000E+00  1.1959672E-04 -1.7917851E-03  6.0570738E-03 -2.1512310E-03  9.9490017E-02  3.5345852E-01  7.1047940E-03  1.1959871E-04  0.0000000E+00  8.2910925E-02
  0.0000000E+00  1.1237338E-04 -1.8110139E-03  5.7051471E-03 -2.0827663E-03  9.5320784E-02  3.4006545E-01  7.0850132E-03  1.1236667E-04 -7.9472864E-09  7.5362489E-02
  0.0000000E+00  1.0314211E-04 -1.8320866E-03  5.3682127E-03 -2.0094190E-03  9.1317967E-02  3.2709703E-01  7.0568086E-03  1.0313988E-04  7.9472864E-09  6.8387099E-02
  0.0000000E+00  0.0000000E+00 -1.4889339E-03  8.5720737E-03 -4.8444993E-03  1.2892014E-01  4.6046317E-01  7.1998755E-03  7.9472864E-09  0.0000000E+00  1.5932894E-01
  0.0000000E+00  1.9997358E-05 -1.4963845E-03  8.0825808E-03 -4.6465122E-03  1.2349387E-01  4.4333136E-01  7.2773458E-03  1.9987425E-05  0.0000000E+00  1.4670262E-01
  0.0000000E+00  3.4071505E-05 -1.5118843E-03  7.6122903E-03 -4.4477857E-03  1.1828057E-01  4.2669863E-01  7.3367832E-03  3.4062068E-05  0.0000000E+00  1.3471647E-01
  0.0000000E+00  4.2960048E-05 -1.5341094E-03  7.1612671E-03 -4.2491332E-03  1.1327432E-01  4.1056186E-01  7.3795398E-03  4.2963027E-05 -7.9472864E-09  1.2338901E-01
  0.0000000E+00  4.7437847E-05 -1.5617633E-03  6.7293770E-03 -4.0513598E-03  1.0846894E-01  3.9491653E-01  7.4070138E-03  4.7445297E-05  0.0000000E+00  1.1273034E-01
  0.0000000E+00  4.7974288E-05 -1.5939201E-03  6.3163317E-03 -3.8553353E-03  1.0385781E-01  3.7975687E-01  7.4202376E-03  4.7977766E-05  0.0000000E+00  1.0273913E-01
  0.0000000E+00  4.5258552E-05 -1.6294731E-03  5.9219515E-03 -3.6616409E-03  9.9434450E-02  3.6507624E-01  7.4205557E-03  4.5259792E-05  0.0000000E+00  9.3410790E-02
  0.0000000E+00  3.9860606E-05 -1.6674598E-03  5.5459761E-03 -3.4707461E-03  9.5192336E-02  3.5086709E-01  7.4090958E-03  3.9863586E-05  0.0000000E+00  8.4734485E-02
  0.0000000E+00  3.2141805E-05 -1.7072012E-03  5.1878938E-03 -3.2833416E-03  9.1124654E-02  3.3712086E-01  7.3867799E-03  3.2146771E-05  0.0000000E+00  7.6691642E-02
  0.0000000E+00  2.2672117E-05 -1.7478341E-03  4.8474274E-03 -3.0996751E-03  8.7225042E-02  3.2382873E-01  7.3547126E-03  2.2681554E-05  0.0000000E+00  6.9263674E-02
  0.0000000E+00  1.1801720E-05 -1.7887453E-03  4.5240759E-03 -2.9201943E-03  8.3486907E-02  3.1098118E-01  7.3137362E-03  1.1801720E-05  0.0000000E+00  6.2425897E-02
  0.0000000E+00 -2.0489097E-07 -1.8294565E-03  4.2172745E-03 -2.7452707E-03  7.9903908E-02  2.9856819E-01  7.2646658E-03 -1.9868214E-07  3.9736432E-09  5.6150418E-02
  0.0000000E+00  0.0000000E+00 -9.4882649E-04  6.8910294E-03 -5.9979833E-03  1.1311080E-01  4.2667872E-01  8.1309322E-03  0.0000000E+00  7.9472864E-09  1.4140168E-01
  0.0000000E+00  4.7385693E-06 -1.0557423E-03  6.4524910E-03 -5.6379088E-03  1.0828371E-01  4.1004887E-01  8.1113102E-03  4.7445296E-06  0.0000000E+00  1.2930575E-01
  0.0000000E+00  5.4538250E-06 -1.1596829E-03  6.0331970E-03 -5.2919090E-03  1.0365076E-01  3.9393607E-01  8.0820797E-03  5.4518382E-06  0.0000000E+00  1.1789473E-01
  0.0000000E+00  2.8014183E-06 -1.2602210E-03  5.6330562E-03 -4.9598664E-03  9.9206053E-02  3.7833551E-01  8.0440044E-03  2.7974447E-06 -7.9472864E-09  1.0717914E-01
  0.0000000E+00 -2.6673079E-06 -1.3569245E-03  5.2518845E-03 -4.6416223E-03  9.4943553E-02  3.6324126E-01  7.9977987E-03 -2.6702880E-06  0.0000000E+00  9.7161338E-02
  0.0000000E+00 -1.0512769E-05 -1.4496222E-03  4.8892489E-03 -4.3370514E-03  9.0856902E-02  3.4864601E-01  7.9440912E-03 -1.0506312E-05  7.9472864E-09  8.7832846E-02
  0.0000000E+00 -2.0239502E-05 -1.5379526E-03  4.5448849E-03 -4.0458879E-03  8.6939879E-02  3.3454153E-01  7.8835404E-03 -2.0233791E-05 -7.9472864E-09  7.9182193E-02
  0.0000000E+00 -3.1370670E-05 -1.6216623E-03  4.2184344E-03 -3.7677314E-03  8.3186224E-02  3.2091883E-01  7.8168316E-03 -3.1367937E-05  0.0000000E+00  7.1192190E-02
  0.0000000E+00 -4.3645501E-05 -1.7007440E-03  3.9093494E-03 -3.5023987E-03  7.9589590E-02  3.0776787E-01  7.7443677E-03 -4.3646494E-05 -3.9736432E-09  6.3838571E-02
  0.0000000E+00 -5.6624413E-05 -1.7749617E-03  3.6172394E-03 -3.2494392E-03  7.6143943E-02  2.9507840E-01  7.6668342E-03 -5.6628385E-05  0.0000000E+00  5.7097416E-02
  0.0000000E+00 -7.0117414E-05 -1.8443242E-03  3.3414599E-03 -3.0085731E-03  7.2843082E-02  2.8283951E-01  7.5846193E-03 -7.0114933E-05  0.0000000E+00  5.0938241E-02
  0.0000000E+00 -8.3751976E-05 -1.9087270E-03  3.0816186E-03 -2.7793285E-03  6.9681250E-02  2.7104002E-01  7.4982601E-03 -8.3744526E-05  0.0000000E+00  4.5332495E-02
  0.0000000E+00  0.0000000E+00 -1.5564660E-03  5.5912784E-03 -5.6362399E-03  9.9274315E-02  3.9379650E-01  8.1216497E-03  7.9472864E-09  0.0000000E+00  1.2483193E-01
  0.0000000E+00 -8.2254410E-06 -1.6638687E-03  5.1803067E-03 -5.2220300E-03  9.4999626E-02  3.7770170E-01  8.0852751E-03 -8.2254410E-06  7.9472864E-09  1.1328299E-01
  0.0000000E+00 -1.8697232E-05 -1.7630173E-03  4.7900337E-03 -4.8315567E-03  9.0899229E-02  3.6214143E-01  8.0429874E-03 -1.8707911E-05  0.0000000E+00  1.0245664E-01
  0.0000000E+00 -3.0942261E-05 -1.8543029E-03  4.4201738E-03 -4.4636452E-03  8.6967669E-02  3.4710929E-01  7.9950010E-03 -3.0938783E-05  0.0000000E+00  9.2356086E-02
  0.0000000E+00 -4.4472516E-05 -1.9381171E-03  4.0704808E-03 -4.1171410E-03  8.3199233E-02  3.3259773E-01  7.9414528E-03 -4.4465065E-05 -7.9472864E-09  8.2976490E-02
  0.0000000E+00 -5.9034675E-05 -2.0149760E-03  3.7403964E-03 -3.7910677E-03  7.9588041E-02  3.1859767E-01  7.8824358E-03 -5.9024493E-05  0.0000000E+00  7.4302897E-02
  0.0000000E+00 -7.4215233E-05 -2.0851716E-03  3.4295209E-03 -3.4842528E-03  7.6128282E-02  3.0509931E-01  7.8181662E-03 -7.4219701E-05  7.9472864E-09  6.6317379E-02
  0.0000000E+00 -8.9686364E-05 -2.1489921E-03  3.1373289E-03 -3.1956348E-03  7.2814249E-02  2.9209182E-01  7.7489736E-03 -8.9689092E-05  0.0000000E+00  5.8996759E-02
  0.0000000E+00 -1.0527670E-04 -2.2068669E-03  2.8631352E-03 -2.9243194E-03  6.9640063E-02  2.7956387E-01  7.6750121E-03 -1.0527770E-04 -7.9472864E-09  5.2311614E-02
  0.0000000E+00 -1.2065843E-04 -2.2589799E-03  2.6063833E-03 -2.6692238E-03  6.6600196E-02  2.6750356E-01  7.5966436E-03 -1.2065570E-04 -7.9472864E-09  4.6232920E-02
  0.0000000E+00 -1.3566762E-04 -2.3056392E-03  2.3663789E-03 -2.4295002E-03  6.3689083E-02  2.5589845E-01  7.5141112E-03 -1.3566017E-04  0.0000000E+00  4.0727112E-02
  0.0000000E+00 -1.5022606E-04 -2.3472134E-03  2.1423798E-03 -2.2043486E-03  6.0901292E-02  2.4473591E-01  7.4275890E-03 -1.5022754E-04  0.0000000E+00  3.5758600E-02
  0.0000000E+00  0.0000000E+00 -2.7580659E-03  4.4252821E-03 -4.1380278E-03  8.7170005E-02  3.6155891E-01  7.6917172E-03  7.9472864E-09  0.0000000E+00  1.0952619E-01
  0.0000000E+00 -1.9159168E-05 -2.7432803E-03  4.0113567E-03 -3.8081622E-03  8.3394542E-02  3.4602699E-01  7.7374298E-03 -1.9168854E-05 -7.9472864E-09  9.8523468E-02
  0.0000000E+00 -3.8918108E-05 -2.7315281E-03  3.6254823E-03 -3.4971908E-03  7.9775490E-02  3.3105093E-01  7.7665010E-03 -3.8917860E-05  0.0000000E+00  8.8278025E-02
