  0.0000000E+00  4.3352857E-02  6.1435062E-01  6.2476695E-01  6.0473347E-01  6.0596681E-01  6.2603104E-01  6.1457652E-01  4.3352891E-02  0.0000000E+00 -1.1540512E+01
  3.1789146E-08  1.2938076E-01  7.0001221E-01  7.1053851E-01  6.9030344E-01  6.9155633E-01  7.1182358E-01  7.0023984E-01  1.2938076E-01  3.1789146E-08 -9.8329229E+00
  3.1789146E-08  2.6271957E-01  8.3298391E-01  8.4362066E-01  8.2318318E-01  8.2445580E-01  8.4492695E-01  8.3321303E-01  2.6271954E-01 -3.1789146E-08 -7.2321124E+00
  6.3578291E-08  4.5131308E-01  1.0212080E+00  1.0319560E+00  1.0113151E+00  1.0126077E+00  1.0332836E+00  1.0214390E+00  4.5131302E-01  0.0000000E+00 -3.4959269E+00
  0.0000000E+00  7.0389020E-01  1.2734133E+00  1.2842730E+00  1.2634280E+00  1.2647405E+00  1.2856221E+00  1.2736459E+00  7.0389020E-01  0.0000000E+00  1.6614516E+00
 -6.3578291E-08  1.0300494E+00  1.5991974E+00  1.6101695E+00  1.5891192E+00  1.5904521E+00  1.6115403E+00  1.5994316E+00  1.0300496E+00  6.3578291E-08  8.5738115E+00
  0.0000000E+00  1.4403466E+00  2.0091162E+00  2.0202012E+00  1.9989449E+00  2.0002983E+00  2.0215938E+00  2.0093522E+00  1.4403468E+00  1.2715658E-07  1.7627132E+01
  0.0000000E+00  1.9464015E+00  2.5147886E+00  2.5259867E+00  2.5045240E+00  2.5058975E+00  2.5274017E+00  2.5150259E+00  1.9464015E+00  0.0000000E+00  2.9264076E+01
  1.2715658E-07  2.5610058E+00  3.1290069E+00  3.1403193E+00  3.1186488E+00  3.1200435E+00  3.1417568E+00  3.1292460E+00  2.5610061E+00  1.2715658E-07  4.3988274E+01
 -3.1789146E-08  0.0000000E+00  5.7130879E-01  5.8238351E-01  5.6111443E-01  5.6244165E-01  5.8374393E-01  5.7154757E-01  0.0000000E+00  3.1789146E-08 -1.1965372E+01
  3.1789146E-08 -7.5538317E-03  5.6326455E-01  5.7445788E-01  5.5297202E-01  5.5432075E-01  5.7584137E-01  5.6350505E-01 -7.5538317E-03  0.0000000E+00 -1.1733533E+01
 -3.1789146E-08  1.1430423E-02  5.8176070E-01  5.9307355E-01  5.7136971E-01  5.7274032E-01  5.9448051E-01  5.8200300E-01  1.1430423E-02  3.1789146E-08 -1.1115356E+01
  0.0000000E+00  6.2409736E-02  6.3225436E-01  6.4368719E-01  6.2176436E-01  6.2315685E-01  6.4511782E-01  6.3249820E-01  6.2409736E-02  0.0000000E+00 -9.9815350E+00
  0.0000000E+00  1.5136102E-01  7.2072142E-01  7.3227513E-01  7.1013218E-01  7.1154684E-01  7.3372954E-01  7.2096699E-01  1.5136102E-01  0.0000000E+00 -8.1742725E+00
  0.0000000E+00  2.8482494E-01  8.5370135E-01  8.6537647E-01  8.4301251E-01  8.4444946E-01  8.6685497E-01  8.5394871E-01  2.8482494E-01  6.3578291E-08 -5.5040016E+00
  6.3578291E-08  4.6996179E-01  1.0383534E+00  1.0501506E+00  1.0275648E+00  1.0290241E+00  1.0516533E+00  1.0386024E+00  4.6996179E-01 -6.3578291E-08 -1.7458923E+00
  0.0000000E+00  7.1461892E-01  1.2825243E+00  1.2944443E+00  1.2716354E+00  1.2731174E+00  1.2959714E+00  1.2827748E+00  7.1461880E-01  0.0000000E+00  3.3636506E+00
  6.3578291E-08  1.0273951E+00  1.5948125E+00  1.6068558E+00  1.5838233E+00  1.5853280E+00  1.6084076E+00  1.5950648E+00  1.0273952E+00  6.3578291E-08  1.0130362E+01
  0.0000000E+00  1.4177277E+00  1.9846550E+00  1.9968222E+00  1.9735650E+00  1.9750926E+00  1.9983989E+00  1.9849088E+00  1.4177276E+00  0.0000000E+00  1.8905756E+01
  0.0000000E+00  1.8959727E+00  2.4624074E+00  2.4746993E+00  2.4512167E+00  2.4527674E+00  2.4763010E+00  2.4626629E+00  1.8959728E+00  0.0000000E+00  3.0090475E+01
 -1.2715658E-07  2.4735122E+00  3.0394516E+00  3.0518684E+00  3.0281594E+00  3.0297334E+00  3.0534956E+00  3.0397084E+00  2.4735119E+00  1.2715658E-07  4.4137932E+01
  0.0000000E+00  3.1789146E-08  5.6901163E-01  5.8117121E-01  5.5789131E-01  5.5939049E-01  5.8271152E-01  5.6926918E-01  0.0000000E+00  3.1789146E-08 -1.0860900E+01
  0.0000000E+00 -9.0370176E-04  5.6750613E-01  5.7979614E-01  5.5627972E-01  5.5780327E-01  5.8136278E-01  5.6776547E-01 -9.0373360E-04  0.0000000E+00 -1.0519118E+01
  0.0000000E+00  2.3707327E-02  5.9152097E-01  6.0394198E-01  5.8018768E-01  5.8173579E-01  6.0553515E-01  5.9178185E-01  2.3707295E-02  0.0000000E+00 -9.7938452E+00
  0.0000000E+00  7.8792527E-02  6.4601338E-01  6.5856642E-01  6.3457310E-01  6.3614589E-01  6.6018641E-01  6.4627606E-01  7.8792475E-02  0.0000000E+00 -8.5625782E+00
  3.1789146E-08  1.6975866E-01  7.3638904E-01  7.4907470E-01  7.2484130E-01  7.2643918E-01  7.5072163E-01  7.3665333E-01  1.6975860E-01 -3.1789146E-08 -6.6771374E+00
 -6.3578291E-08  3.0250600E-01  8.6854732E-01  8.8136643E-01  8.5689199E-01  8.5851490E-01  8.8304073E-01  8.6881340E-01  3.0250606E-01  0.0000000E+00 -3.9607780E+00
  0.0000000E+00  4.8347071E-01  1.0489235E+00  1.0618764E+00  1.0371602E+00  1.0388083E+00  1.0635784E+00  1.0491911E+00  4.8347065E-01 -6.3578291E-08 -2.0545495E-01
 -6.3578291E-08  7.1968198E-01  1.2845459E+00  1.2976336E+00  1.2726743E+00  1.2743479E+00  1.2993633E+00  1.2848152E+00  7.1968192E-01  6.3578291E-08  4.8310404E+00
  6.3578291E-08  1.0188276E+00  1.5831019E+00  1.5963250E+00  1.5711218E+00  1.5728213E+00  1.5980828E+00  1.5833727E+00  1.0188274E+00 -6.3578291E-08  1.1427931E+01
  0.0000000E+00  1.3893168E+00  1.9530008E+00  1.9663599E+00  1.9409120E+00  1.9426371E+00  1.9681455E+00  1.9532733E+00  1.3893168E+00  0.0000000E+00  1.9904144E+01
  1.2715658E-07  1.8403614E+00  2.4034536E+00  2.4169495E+00  2.3912556E+00  2.3930068E+00  2.4187634E+00  2.4037275E+00  1.8403612E+00 -1.2715658E-07  3.0621170E+01
 -2.5431316E-07  2.3820531E+00  2.9445522E+00  2.9581854E+00  2.9322450E+00  2.9340227E+00  2.9600284E+00  2.9448278E+00  2.3820531E+00  0.0000000E+00  4.3985703E+01
  0.0000000E+00 -3.1789146E-08  5.6536484E-01  5.7871515E-01  5.5323952E-01  5.5493218E-01  5.8045852E-01  5.6564194E-01  0.0000000E+00  0.0000000E+00 -9.8400192E+00
  0.0000000E+00  4.9662907E-03  5.6963295E-01  5.8312643E-01  5.5739278E-01  5.5911279E-01  5.8489966E-01  5.6991172E-01  4.9662907E-03 -3.1789146E-08 -9.4019794E+00
 -3.1789146E-08  3.4383073E-02  5.9835613E-01  6.1199373E-01  5.8600062E-01  5.8774835E-01  6.1379713E-01  5.9863663E-01  3.4383107E-02  0.0000000E+00 -8.5851746E+00
 -3.1789146E-08  9.2740603E-02  6.5602458E-01  6.6980690E-01  6.4355332E-01  6.4532906E-01  6.7164093E-01  6.5630668E-01  9.2740692E-02 -3.1789146E-08 -7.2739763E+00
  0.0000000E+00  1.8491863E-01  7.4751699E-01  7.6144516E-01  7.3492974E-01  7.3673350E-01  7.6330972E-01  7.4780071E-01  1.8491857E-01  0.0000000E+00 -5.3296280E+00
  6.3578291E-08  3.1621820E-01  8.7813354E-01  8.9220810E-01  8.6542982E-01  8.6726201E-01  8.9410365E-01  8.7841886E-01  3.1621820E-01  6.3578291E-08 -2.5879927E+00
  0.0000000E+00  4.9240693E-01  1.0536402E+00  1.0678622E+00  1.0408202E+00  1.0426809E+00  1.0697891E+00  1.0539273E+00  4.9240699E-01  0.0000000E+00  1.1427855E+00
 -6.3578291E-08  7.1976763E-01  1.2803203E+00  1.2946898E+00  1.2673832E+00  1.2692726E+00  1.2966481E+00  1.2806088E+00  7.1976763E-01  6.3578291E-08  6.0845752E+00
  6.3578291E-08  1.0051478E+00  1.5650197E+00  1.5795380E+00  1.5519657E+00  1.5538841E+00  1.5815282E+00  1.5653099E+00  1.0051478E+00 -6.3578291E-08  1.2491390E+01
 -1.2715658E-07  1.3560246E+00  1.9152162E+00  1.9298838E+00  1.9020449E+00  1.9039923E+00  1.9319059E+00  1.9155078E+00  1.3560246E+00 -1.2715658E-07  2.0651680E+01
 -1.2715658E-07  1.7805634E+00  2.3390737E+00  2.3538911E+00  2.3257852E+00  2.3277617E+00  2.3559456E+00  2.3393669E+00  1.7805632E+00  1.2715658E-07  3.0890348E+01
 -1.2715658E-07  2.2876930E+00  2.8455224E+00  2.8604906E+00  2.8321161E+00  2.8341224E+00  2.8625779E+00  2.8458171E+00  2.2876933E+00  1.2715658E-07  4.3570938E+01
  0.0000000E+00  0.0000000E+00  5.6049591E-01  5.7515943E-01  5.4727703E-01  5.4918861E-01  5.7713389E-01  5.6079304E-01 -3.1789146E-08  0.0000000E+00 -8.8955793E+00
  0.0000000E+00  1.0120106E-02  5.6982857E-01  5.8464926E-01  5.5648553E-01  5.5842817E-01  5.8665770E-01  5.7012737E-01  1.0120138E-02  0.0000000E+00 -8.3738747E+00
  0.0000000E+00  4.3595824E-02  6.0252368E-01  6.1750251E-01  5.8905619E-01  5.9103012E-01  6.1954522E-01  6.0282409E-01  4.3595824E-02  3.1789146E-08 -7.4797788E+00
  0.0000000E+00  1.0447941E-01  6.6263229E-01  6.7777026E-01  6.4904010E-01  6.5104538E-01  6.7984748E-01  6.6293436E-01  1.0447938E-01  0.0000000E+00 -6.1045303E+00
  0.0000000E+00  1.9715597E-01  7.5453782E-01  7.6983559E-01  7.4082047E-01  7.4285752E-01  7.7194774E-01  7.5484139E-01  1.9715598E-01  0.0000000E+00 -4.1187267E+00
  0.0000000E+00  3.2637697E-01  8.8299143E-01  8.9844984E-01  8.6914861E-01  8.7121749E-01  9.0059716E-01  8.8329643E-01  3.2637697E-01  0.0000000E+00 -1.3703997E+00
  0.0000000E+00  4.9729392E-01  1.0531430E+00  1.0687630E+00  1.0391747E+00  1.0412757E+00  1.0709457E+00  1.0534496E+00  4.9729389E-01  0.0000000E+00  2.3167434E+00
  6.3578291E-08  7.1550101E-01  1.2705866E+00  1.2863688E+00  1.2564926E+00  1.2586261E+00  1.2885876E+00  1.2708949E+00  7.1550113E-01 -6.3578291E-08  7.1451449E+00
 -6.3578291E-08  9.8708445E-01  1.5414081E+00  1.5573533E+00  1.5271881E+00  1.5293541E+00  1.5596080E+00  1.5417176E+00  9.8708445E-01 -6.3578291E-08  1.3345144E+01
  0.0000000E+00  1.3186677E+00  1.8722301E+00  1.8883386E+00  1.8578838E+00  1.8600825E+00  1.8906299E+00  1.8725408E+00  1.3186675E+00  0.0000000E+00  2.1176565E+01
  0.0000000E+00  1.7174712E+00  2.2702727E+00  2.2865458E+00  2.2558005E+00  2.2580326E+00  2.2888744E+00  2.2705855E+00  1.7174715E+00  0.0000000E+00  3.0930424E+01
  0.0000000E+00  2.1913674E+00  2.7434087E+00  2.7598469E+00  2.7288096E+00  2.7310750E+00  2.7622120E+00  2.7437224E+00  2.1913671E+00  0.0000000E+00  4.2930351E+01
  0.0000000E+00 -3.1789146E-08  5.5453694E-01  5.7064217E-01  5.4013252E-01  5.4229045E-01  5.7287765E-01  5.5485469E-01 -3.1789146E-08  0.0000000E+00 -8.0232439E+00
  0.0000000E+00  1.4617888E-02  5.6829017E-01  5.8456802E-01  5.5375206E-01  5.5594498E-01  5.8684212E-01  5.6860954E-01  1.4617952E-02  0.0000000E+00 -7.4293499E+00
  0.0000000E+00  5.1474635E-02  6.0428864E-01  6.2073994E-01  5.8961636E-01  5.9184432E-01  6.2305295E-01  6.0460931E-01  5.1474635E-02  0.0000000E+00 -6.4709034E+00
 -3.1789146E-08  1.1421309E-01  6.6617471E-01  6.8280065E-01  6.5136808E-01  6.5363157E-01  6.8515295E-01  6.6649699E-01  1.1421309E-01 -3.1789146E-08 -5.0459766E+00
  3.1789146E-08  2.0676301E-01  7.5787753E-01  7.7467895E-01  7.4293619E-01  7.4523544E-01  7.7707088E-01  7.5820124E-01  2.0676304E-01 -3.1789146E-08 -3.0342653E+00
  3.1789146E-08  3.3336493E-01  8.8363630E-01  9.0061390E-01  8.6856014E-01  8.7089527E-01  9.0304589E-01  8.8396138E-01  3.3336487E-01 -3.1789146E-08 -2.9565519E-01
  0.0000000E+00  4.9860498E-01  1.0480363E+00  1.0651910E+00  1.0328251E+00  1.0351964E+00  1.0676634E+00  1.0483627E+00  4.9860489E-01  0.0000000E+00  3.3312564E+00
  0.0000000E+00  7.0745194E-01  1.2560458E+00  1.2733783E+00  1.2406994E+00  1.2431072E+00  1.2758915E+00  1.2563736E+00  7.0745194E-01  0.0000000E+00  8.0305424E+00
  6.3578291E-08  9.6529269E-01  1.5130509E+00  1.5305620E+00  1.4975693E+00  1.5000138E+00  1.5331165E+00  1.5133802E+00  9.6529269E-01 -6.3578291E-08  1.4010198E+01
  0.0000000E+00  1.2779803E+00  1.8249052E+00  1.8425956E+00  1.8092879E+00  1.8117696E+00  1.8451915E+00  1.8252355E+00  1.2779803E+00  0.0000000E+00  2.1503441E+01
 -1.2715658E-07  1.6518767E+00  2.1979692E+00  2.2158401E+00  2.1822169E+00  2.1847355E+00  2.2184777E+00  2.1983008E+00  1.6518766E+00  1.2715658E-07  3.0769808E+01
  0.0000000E+00  2.0939052E+00  2.6391668E+00  2.6572185E+00  2.6232786E+00  2.6258349E+00  2.6598983E+00  2.6394999E+00  2.0939052E+00  0.0000000E+00  4.2096336E+01
  0.0000000E+00  3.1789146E-08  5.4759032E-01  5.6528664E-01  5.3189754E-01  5.3433442E-01  5.6781948E-01  5.4792875E-01 -3.1789146E-08  0.0000000E+00 -7.2166533E+00
 -3.1789146E-08  1.8513806E-02  5.6516784E-01  5.8305347E-01  5.4933143E-01  5.5180752E-01  5.8563018E-01  5.6550765E-01  1.8513806E-02  3.1789146E-08 -6.5611401E+00
  0.0000000E+00  5.8137193E-02  6.0386342E-01  6.2193948E-01  5.8788288E-01  5.9039861E-01  6.2456036E-01  6.0420454E-01  5.8137193E-02  0.0000000E+00 -5.5501633E+00
  0.0000000E+00  1.2213285E-01  6.6693801E-01  6.8520534E-01  6.5081304E-01  6.5336877E-01  6.8787098E-01  6.6728044E-01  1.2213285E-01  0.0000000E+00 -4.0885601E+00
 -3.1789146E-08  2.1400569E-01  7.5789529E-01  7.7635497E-01  7.4162585E-01  7.4422175E-01  7.7906573E-01  7.5823909E-01  2.1400572E-01 -3.1789146E-08 -2.0649652E+00
 -3.1789146E-08  3.3753061E-01  8.8050944E-01  8.9916229E-01  8.6409545E-01  8.6673176E-01  9.0191853E-01  8.8085455E-01  3.3753067E-01  3.1789146E-08  6.4938593E-01
  0.0000000E+00  4.9677551E-01  1.0388474E+00  1.0576942E+00  1.0222886E+00  1.0249658E+00  1.0604963E+00  1.0391936E+00  4.9677548E-01  0.0000000E+00  4.2016749E+00
 -6.3578291E-08  6.9613469E-01  1.2373031E+00  1.2563446E+00  1.2205994E+00  1.2233176E+00  1.2591929E+00  1.2376504E+00  6.9613469E-01  6.3578291E-08  8.7585726E+00
 -6.3578291E-08  9.4036520E-01  1.4806328E+00  1.4998697E+00  1.4637841E+00  1.4665438E+00  1.5027649E+00  1.4809812E+00  9.4036520E-01  6.3578291E-08  1.4507210E+01
  0.0000000E+00  1.2346187E+00  1.7739877E+00  1.7934209E+00  1.7569941E+00  1.7597954E+00  1.7963634E+00  1.7743373E+00  1.2346187E+00  0.0000000E+00  2.1655979E+01
  1.2715658E-07  1.5844843E+00  2.1229570E+00  2.1425874E+00  2.1058187E+00  2.1086619E+00  2.1455774E+00  2.1233077E+00  1.5844843E+00  1.2715658E-07  3.0435463E+01
  0.0000000E+00  1.9960272E+00  2.5336061E+00  2.5534341E+00  2.5163229E+00  2.5192082E+00  2.5564723E+00  2.5339575E+00  1.9960275E+00  0.0000000E+00  4.1099052E+01
  0.0000000E+00 -3.1789146E-08  5.3976822E-01  5.5921173E-01  5.2268100E-01  5.2543110E-01  5.6208026E-01  5.4012734E-01 -3.1789146E-08  0.0000000E+00 -6.4721346E+00
  0.0000000E+00  2.1859232E-02  5.6062979E-01  5.8028084E-01  5.4338837E-01  5.4618275E-01  5.8319932E-01  5.6099004E-01  2.1859217E-02  0.0000000E+00 -5.7645936E+00
  0.0000000E+00  6.3693427E-02  6.0147363E-01  6.2133342E-01  5.8407784E-01  5.8691686E-01  6.2430227E-01  6.0183501E-01  6.3693397E-02  0.0000000E+00 -4.7117896E+00
 -3.1789146E-08  1.2841155E-01  6.6520870E-01  6.8527818E-01  6.4765829E-01  6.5054232E-01  6.8829793E-01  6.6557109E-01  1.2841155E-01  3.1789146E-08 -3.2252119E+00
 -3.1789146E-08  2.1913071E-01  7.5495118E-01  7.7523130E-01  7.3724610E-01  7.4017531E-01  7.7830237E-01  7.5531459E-01  2.1913068E-01 -3.1789146E-08 -1.2021264E+00
  3.1789146E-08  3.3919466E-01  8.7404364E-01  8.9453530E-01  8.5618377E-01  8.5915869E-01  8.9765829E-01  8.7440807E-01  3.3919466E-01  3.1789146E-08  1.4752591E+00
  0.0000000E+00  4.9219844E-01  1.0260805E+00  1.0467845E+00  1.0080658E+00  1.0110867E+00  1.0499598E+00  1.0264457E+00  4.9219844E-01  0.0000000E+00  4.9406261E+00
 -6.3578291E-08  6.8201804E-01  1.2149370E+00  1.2358543E+00  1.1967677E+00  1.1998348E+00  1.2390822E+00  1.2153033E+00  6.8201804E-01  6.3578291E-08  9.3442993E+00
  0.0000000E+00  9.1283458E-01  1.4447939E+00  1.4659251E+00  1.4264700E+00  1.4295838E+00  1.4692062E+00  1.4451610E+00  9.1283470E-01  0.0000000E+00  1.4853853E+01
  0.0000000E+00  1.1891702E+00  1.7201729E+00  1.7415186E+00  1.7016944E+00  1.7048548E+00  1.7448535E+00  1.7205406E+00  1.1891701E+00  0.0000000E+00  2.1654766E+01
  0.0000000E+00  1.5159146E+00  2.0459635E+00  2.0675247E+00  2.0273309E+00  2.0305388E+00  2.0709143E+00  2.0463321E+00  1.5159147E+00  0.0000000E+00  2.9950886E+01
  0.0000000E+00  1.8983673E+00  2.4274647E+00  2.4492424E+00  2.4086778E+00  2.4119329E+00  2.4526861E+00  2.4278340E+00  1.8983672E+00  0.0000000E+00  3.9964970E+01
  0.0000000E+00  1.5894573E-08  5.3115004E-01  5.5252326E-01  5.1255006E-01  5.1565486E-01  5.5577469E-01  5.3152913E-01  0.0000000E+00  0.0000000E+00 -5.7840581E+00
  3.1789146E-08  2.4700992E-02  5.5479604E-01  5.7639652E-01  5.3603131E-01  5.3918594E-01  5.7970464E-01  5.5517596E-01  2.4701007E-02  0.0000000E+00 -5.0333266E+00
  0.0000000E+00  6.8243347E-02  5.9729260E-01  6.1912143E-01  5.7836288E-01  5.8156782E-01  6.2248701E-01  5.9767330E-01  6.8243347E-02 -3.1789146E-08 -3.9484525E+00
  3.1789146E-08  1.3321130E-01  6.6122246E-01  6.8328071E-01  6.4212781E-01  6.4538318E-01  6.8670410E-01  6.6160381E-01  1.3321123E-01  3.1789146E-08 -2.4474590E+00
  3.1789146E-08  2.2236179E-01  7.4934143E-01  7.7163011E-01  7.3008180E-01  7.3338825E-01  7.7511179E-01  7.4972343E-01  2.2236182E-01 -3.1789146E-08 -4.3600368E-01
  0.0000000E+00  3.3864757E-01  8.6460167E-01  8.8712144E-01  8.4517723E-01  8.4853488E-01  8.9066225E-01  8.6498433E-01  3.3864763E-01  0.0000000E+00  2.1932666E+00
 -6.3578291E-08  4.8523396E-01  1.0101672E+00  1.0329190E+00  9.9057823E-01  9.9398750E-01  1.0365194E+00  1.0105506E+00  4.8523396E-01 -6.3578291E-08  5.5612383E+00
  0.0000000E+00  6.6552287E-01  1.1894399E+00  1.2124246E+00  1.1696864E+00  1.1731478E+00  1.2160851E+00  1.1898237E+00  6.6552287E-01  0.0000000E+00  9.8028526E+00
  6.3578291E-08  8.8317978E-01  1.4060845E+00  1.4293027E+00  1.3861669E+00  1.3896805E+00  1.4330236E+00  1.4064687E+00  8.8317984E-01 -6.3578291E-08  1.5067550E+01
  0.0000000E+00  1.1421553E+00  1.6640513E+00  1.6875037E+00  1.6439697E+00  1.6475362E+00  1.6912860E+00  1.6644361E+00  1.1421554E+00 -1.2715658E-07  2.1519577E+01
  0.0000000E+00  1.4467162E+00  1.9676068E+00  1.9912941E+00  1.9473612E+00  1.9509808E+00  1.9951379E+00  1.9679916E+00  1.4467161E+00  0.0000000E+00  2.9338358E+01
  0.0000000E+00  1.8014697E+00  2.3213582E+00  2.3452809E+00  2.3009491E+00  2.3046224E+00  2.3491874E+00  2.3217432E+00  1.8014699E+00  0.0000000E+00  3.8718674E+01
  0.0000000E+00  1.5894573E-08  5.2183115E-01  5.4532373E-01  5.0159687E-01  5.0509989E-01  5.4900765E-01  5.2222931E-01 -1.5894573E-08  0.0000000E+00 -5.1493130E+00
  0.0000000E+00  2.7082523E-02  5.4780936E-01  5.7155055E-01  5.2739966E-01  5.3095877E-01  5.7529920E-01  5.4820800E-01  2.7082555E-02  0.0000000E+00 -4.3633757E+00
  0.0000000E+00  7.1881123E-02  5.9151179E-01  6.1550277E-01  5.7092667E-01  5.7454228E-01  6.1931676E-01  5.9191078E-01  7.1881123E-02  0.0000000E+00 -3.2552257E+00
 -3.1789146E-08  1.3667850E-01  6.5522128E-01  6.7946315E-01  6.3446087E-01  6.3813347E-01  6.8334299E-01  6.5562057E-01  1.3667853E-01 -3.1789146E-08 -1.7492518E+00
  0.0000000E+00  2.2390610E-01  7.4136817E-01  7.6586163E-01  7.2043264E-01  7.2416246E-01  7.6980805E-01  7.4176764E-01  2.2390610E-01  0.0000000E+00  2.4083376E-01
 -6.3578291E-08  3.3615723E-01  8.5254472E-01  8.7729073E-01  8.3143437E-01  8.3522201E-01  8.8130432E-01  8.5294431E-01  3.3615723E-01  6.3578291E-08  2.8123879E+00
  0.0000000E+00  4.7620708E-01  9.9152529E-01  1.0165244E+00  9.7024041E-01  9.7408617E-01  1.0206059E+00  9.9192494E-01  4.7620714E-01  0.0000000E+00  6.0742288E+00
  6.3578291E-08  6.4703232E-01  1.1612861E+00  1.1865392E+00  1.1398273E+00  1.1437317E+00  1.1906893E+00  1.1616859E+00  6.4703244E-01 -6.3578291E-08  1.0146952E+01
 -6.3578291E-08  8.5182965E-01  1.3650235E+00  1.3905313E+00  1.3433912E+00  1.3473544E+00  1.3947505E+00  1.3654233E+00  8.5182965E-01  6.3578291E-08  1.5163123E+01
  0.0000000E+00  1.0940402E+00  1.6061783E+00  1.6319413E+00  1.5843729E+00  1.5883955E+00  1.6362302E+00  1.6065778E+00  1.0940402E+00  0.0000000E+00  2.1267517E+01
  0.0000000E+00  1.3773687E+00  1.8884544E+00  1.9144733E+00  1.8664763E+00  1.8705584E+00  1.9188324E+00  1.8888535E+00  1.3773685E+00  0.0000000E+00  2.8617191E+01
 -1.2715658E-07  1.7058088E+00  2.2158461E+00  2.2421217E+00  2.1936960E+00  2.1978383E+00  2.2465520E+00  2.2162449E+00  1.7058090E+00 -1.2715658E-07  3.7381607E+01
  1.5894573E-08  1.5894573E-08  5.1186997E-01  5.3770477E-01  4.8986676E-01  4.9382031E-01  5.4188240E-01  5.1228535E-01  1.5894573E-08 -1.5894573E-08 -4.5629005E+00
 -3.1789146E-08  2.9043801E-02  5.3976321E-01  5.6586939E-01  5.1757419E-01  5.2159089E-01  5.7012063E-01  5.4017842E-01  2.9043769E-02 -3.1789146E-08 -3.7491128E+00
  0.0000000E+00  7.4691229E-02  5.8426970E-01  6.1064833E-01  5.6189513E-01  5.6597537E-01  6.1497396E-01  5.8468479E-01  7.4691214E-02  0.0000000E+00 -2.6256938E+00
 -3.1789146E-08  1.3894993E-01  6.4739603E-01  6.7404801E-01  6.2483621E-01  6.2898040E-01  6.7844868E-01  6.4781082E-01  1.3894993E-01 -3.1789146E-08 -1.1232226E+00
  0.0000000E+00  2.2395121E-01  7.3127210E-01  7.5819814E-01  7.0852745E-01  7.1273607E-01  7.6267469E-01  7.3168647E-01  2.2395113E-01  0.0000000E+00  8.3681774E-01
 -3.1789146E-08  3.3196533E-01  8.3816779E-01  8.6536866E-01  8.1523895E-01  8.1951243E-01  8.6992186E-01  8.3858174E-01  3.3196533E-01  3.1789146E-08  3.3423412E+00
  0.0000000E+00  4.6541387E-01  9.7050345E-01  9.9797988E-01  9.4739097E-01  9.5172995E-01  1.0026104E+00  9.7091693E-01  4.6541393E-01  0.0000000E+00  6.4908133E+00
  6.3578291E-08  6.2688822E-01  1.1308702E+00  1.1586226E+00  1.1075747E+00  1.1119796E+00  1.1633313E+00  1.1312830E+00  6.2688828E-01 -6.3578291E-08  1.0389425E+01
 -6.3578291E-08  8.1916720E-01  1.3220464E+00  1.3500756E+00  1.2985690E+00  1.3030398E+00  1.3548627E+00  1.3224586E+00  8.1916720E-01 -6.3578291E-08  1.5155214E+01
 -6.3578291E-08  1.0452331E+00  1.5470139E+00  1.5753204E+00  1.5233551E+00  1.5278925E+00  1.5801868E+00  1.5474252E+00  1.0452330E+00 -6.3578291E-08  2.0915045E+01
  0.0000000E+00  1.3082910E+00  1.8089775E+00  1.8375615E+00  1.7851379E+00  1.7897428E+00  1.8425084E+00  1.8093879E+00  1.3082908E+00  0.0000000E+00  2.7805676E+01
  1.2715658E-07  1.6117858E+00  2.1113818E+00  2.1402438E+00  2.0873625E+00  2.0920348E+00  2.1452720E+00  2.1117914E+00  1.6117858E+00  0.0000000E+00  3.5973648E+01
  0.0000000E+00  0.0000000E+00  5.0134647E-01  5.2975404E-01  4.7743681E-01  4.8189583E-01  5.3448957E-01  5.0177687E-01 -1.5894573E-08  0.0000000E+00 -4.0221801E+00
  0.0000000E+00  3.0622069E-02  5.3077781E-01  5.5948102E-01  5.0667256E-01  5.1120257E-01  5.6430066E-01  5.3120738E-01  3.0622037E-02  3.1789146E-08 -3.1871595E+00
 -3.1789146E-08  7.6752916E-02  5.7572681E-01  6.0472673E-01  5.5142653E-01  5.5602807E-01  6.0963124E-01  5.7615560E-01  7.6752916E-02  0.0000000E+00 -2.0556426E+00
  3.1789146E-08  1.4014906E-01  6.3794965E-01  6.6724700E-01  6.1345482E-01  6.1812836E-01  6.7223716E-01  6.3837725E-01  1.4014906E-01 -3.1789146E-08 -5.6420213E-01
  0.0000000E+00  2.2267100E-01  7.1930617E-01  7.4890161E-01  6.9461769E-01  6.9936371E-01  7.5397837E-01  7.1973282E-01  2.2267106E-01  0.0000000E+00  1.3582907E+00
 -6.3578291E-08  3.2629406E-01  8.2177037E-01  8.5166436E-01  7.9688925E-01  8.0170810E-01  8.5682857E-01  8.2219571E-01  3.2629406E-01 -6.3578291E-08  3.7907667E+00
  6.3578291E-08  4.5312181E-01  9.4744551E-01  9.7763860E-01  9.2237258E-01  9.2726493E-01  9.8289096E-01  9.4786948E-01  4.5312184E-01  6.3578291E-08  6.8200674E+00
  0.0000000E+00  6.0540134E-01  1.0985779E+00  1.1290705E+00  1.0733143E+00  1.0782807E+00  1.1344119E+00  1.0990006E+00  6.0540134E-01  0.0000000E+00  1.0540983E+01
  0.0000000E+00  7.8553504E-01  1.2775694E+00  1.3083621E+00  1.2521163E+00  1.2571568E+00  1.3137932E+00  1.2779905E+00  7.8553492E-01  0.0000000E+00  1.5056200E+01
