  0.0000000E+00  5.7325578E-01  2.4775329E+00  2.6433864E+00  2.6434236E+00  2.6431336E+00  2.6431594E+00  2.4786932E+00  5.7325542E-01  0.0000000E+00  1.6440235E+01
  0.0000000E+00  8.0882376E-01  2.7011898E+00  2.8667476E+00  2.8667867E+00  2.8665111E+00  2.8665390E+00  2.7023370E+00  8.0882376E-01  0.0000000E+00  2.1462463E+01
  1.2715658E-07  1.0911800E+00  2.9717607E+00  3.1370249E+00  3.1370661E+00  3.1368058E+00  3.1368353E+00  2.9728949E+00  1.0911801E+00 -1.2715658E-07  2.7564325E+01
 -1.2715658E-07  1.4260095E+00  3.2949278E+00  3.4599009E+00  3.4599442E+00  3.4596994E+00  3.4597306E+00  3.2960479E+00  1.4260098E+00 -1.2715658E-07  3.4949814E+01
  0.0000000E+00  1.8194909E+00  3.6768653E+00  3.8415501E+00  3.8415949E+00  3.8413665E+00  3.8413992E+00  3.6779716E+00  1.8194909E+00  0.0000000E+00  4.3850334E+01
  0.0000000E+00  2.2783468E+00  4.1242938E+00  4.2886920E+00  4.2887392E+00  4.2885265E+00  4.2885609E+00  4.1253858E+00  2.2783465E+00  0.0000000E+00  5.4526482E+01
  0.0000000E+00  2.8098962E+00  4.6445298E+00  4.8086438E+00  4.8086925E+00  4.8084965E+00  4.8085327E+00  4.6456070E+00  2.8098960E+00  0.0000000E+00  6.7269592E+01
  0.0000000E+00  3.4221170E+00  5.2455473E+00  5.4093785E+00  5.4094300E+00  5.4092507E+00  5.4092894E+00  5.2466097E+00  3.4221168E+00  0.0000000E+00  8.2403381E+01
 -1.2715658E-07  0.0000000E+00  1.8104900E+00  1.9746363E+00  1.9746745E+00  1.9743657E+00  1.9743917E+00  1.8116992E+00  0.0000000E+00 -1.2715658E-07  3.6407394E+00
  6.3578291E-08  9.0647697E-02  1.8895704E+00  2.0534067E+00  2.0534470E+00  2.0531566E+00  2.0531843E+00  1.8907613E+00  9.0647697E-02 -6.3578291E-08  5.7483702E+00
 -1.2715658E-07  2.0736326E-01  1.9948514E+00  2.1583822E+00  2.1584244E+00  2.1581528E+00  2.1581819E+00  1.9960240E+00  2.0736326E-01  0.0000000E+00  8.3252411E+00
  1.2715658E-07  3.5383213E-01  2.1300118E+00  2.2932403E+00  2.2932849E+00  2.2930324E+00  2.2930636E+00  2.1311657E+00  3.5383198E-01  1.2715658E-07  1.1475012E+01
  0.0000000E+00  5.3402483E-01  2.2990186E+00  2.4619484E+00  2.4619951E+00  2.4617620E+00  2.4617951E+00  2.3001533E+00  5.3402478E-01  0.0000000E+00  1.5319267E+01
  1.2715658E-07  7.5223327E-01  2.5061603E+00  2.6687937E+00  2.6688430E+00  2.6686294E+00  2.6686645E+00  2.5072753E+00  7.5223327E-01 -1.2715658E-07  1.9999069E+01
  0.0000000E+00  1.0130948E+00  2.7560704E+00  2.9184103E+00  2.9184616E+00  2.9182689E+00  2.9183059E+00  2.7571654E+00  1.0130945E+00  0.0000000E+00  2.5676388E+01
 -2.5431316E-07  1.3216311E+00  3.0537674E+00  3.2158163E+00  3.2158701E+00  3.2156980E+00  3.2157371E+00  3.0548427E+00  1.3216311E+00 -2.5431316E-07  3.2535465E+01
  0.0000000E+00  1.6832883E+00  3.4046957E+00  3.5664551E+00  3.5665121E+00  3.5663607E+00  3.5664022E+00  3.4057505E+00  1.6832883E+00  0.0000000E+00  4.0784206E+01
  0.0000000E+00  2.1039770E+00  3.8147626E+00  3.9762349E+00  3.9762945E+00  3.9761648E+00  3.9762080E+00  3.8157964E+00  2.1039770E+00  0.0000000E+00  5.0655380E+01
  0.0000000E+00  2.5901215E+00  4.2903891E+00  4.4515767E+00  4.4516382E+00  4.4515309E+00  4.4515767E+00  4.2914023E+00  2.5901220E+00 -2.5431316E-07  6.2407894E+01
  0.0000000E+00  3.1487052E+00  4.8385568E+00  4.9994607E+00  4.9995255E+00  4.9994407E+00  4.9994884E+00  4.8395481E+00  3.1487055E+00  0.0000000E+00  7.6327850E+01
  6.3578291E-08 -6.3578291E-08  1.6778798E+00  1.8390999E+00  1.8391482E+00  1.8389188E+00  1.8389518E+00  1.6790178E+00  0.0000000E+00 -6.3578291E-08  3.3745413E+00
  1.2715658E-07  8.4842682E-02  1.7519742E+00  1.9128836E+00  1.9129345E+00  1.9127291E+00  1.9127642E+00  1.7530863E+00  8.4842682E-02 -1.2715658E-07  5.3434772E+00
  6.3578291E-08  1.9381694E-01  1.8503225E+00  2.0109251E+00  2.0109787E+00  2.0107977E+00  2.0108352E+00  1.8514086E+00  1.9381694E-01 -6.3578291E-08  7.7505980E+00
 -1.2715658E-07  3.3020502E-01  1.9762014E+00  2.1365011E+00  2.1365573E+00  2.1364014E+00  2.1364410E+00  1.9772612E+00  3.3020502E-01  0.0000000E+00  1.0691565E+01
  0.0000000E+00  4.9753705E-01  2.1331365E+00  2.2931364E+00  2.2931955E+00  2.2930648E+00  2.2931070E+00  2.1341701E+00  4.9753699E-01  0.0000000E+00  1.4277924E+01
 -1.2715658E-07  6.9960821E-01  2.3249204E+00  2.4846232E+00  2.4846852E+00  2.4845800E+00  2.4846246E+00  2.3259270E+00  6.9960809E-01 -1.2715658E-07  1.8638254E+01
 -1.2715658E-07  9.4051617E-01  2.5556474E+00  2.7150552E+00  2.7151206E+00  2.7150416E+00  2.7150888E+00  2.5566268E+00  9.4051576E-01 -1.2715658E-07  2.3919334E+01
  1.2715658E-07  1.2246833E+00  2.8297374E+00  2.9888530E+00  2.9889212E+00  2.9888694E+00  2.9889193E+00  2.8306899E+00  1.2246833E+00 -1.2715658E-07  3.0287165E+01
  2.5431316E-07  1.5568967E+00  3.1519740E+00  3.3107998E+00  3.3108711E+00  3.3108466E+00  3.3108988E+00  3.1528993E+00  1.5568967E+00  2.5431316E-07  3.7927925E+01
  0.0000000E+00  1.9423385E+00  3.5275381E+00  3.6860759E+00  3.6861506E+00  3.6861537E+00  3.6862090E+00  3.5284357E+00  1.9423383E+00  0.0000000E+00  4.7048943E+01
  0.0000000E+00  2.3866298E+00  3.9620473E+00  4.1202998E+00  4.1203775E+00  4.1204085E+00  4.1204667E+00  3.9629173E+00  2.3866298E+00  0.0000000E+00  5.7879471E+01
  0.0000000E+00  2.8958695E+00  4.4615989E+00  4.6195669E+00  4.6196485E+00  4.6197071E+00  4.6197681E+00  4.4624405E+00  2.8958695E+00  0.0000000E+00  7.0671539E+01
 -6.3578291E-08  0.0000000E+00  1.5549698E+00  1.7132497E+00  1.7133105E+00  1.7132103E+00  1.7132523E+00  1.5559494E+00  6.3578291E-08  6.3578291E-08  3.1289983E+00
 -6.3578291E-08  7.9453975E-02  1.6244293E+00  1.7823972E+00  1.7824615E+00  1.7823921E+00  1.7824367E+00  1.6253759E+00  7.9453975E-02  6.3578291E-08  4.9688931E+00
  0.0000000E+00  1.8122832E-01  1.7163215E+00  1.8739815E+00  1.8740491E+00  1.8740104E+00  1.8740580E+00  1.7172343E+00  1.8122825E-01 -1.2715658E-07  7.2179909E+00
 -6.3578291E-08  3.0823663E-01  1.8335544E+00  1.9909101E+00  1.9909813E+00  1.9909742E+00  1.9910247E+00  1.8344340E+00  3.0823675E-01  6.3578291E-08  9.9644184E+00
  0.0000000E+00  4.6360180E-01  1.9792467E+00  2.1363015E+00  2.1363759E+00  2.1364009E+00  2.1364543E+00  1.9800925E+00  4.6360195E-01  0.0000000E+00  1.3310255E+01
 -1.2715658E-07  6.5067518E-01  2.1567481E+00  2.3135045E+00  2.3135827E+00  2.3136399E+00  2.3136966E+00  2.1575596E+00  6.5067506E-01  0.0000000E+00  1.7372465E+01
 -1.2715658E-07  8.7306303E-01  2.3696606E+00  2.5261216E+00  2.5262034E+00  2.5262935E+00  2.5263534E+00  2.3704388E+00  8.7306327E-01  1.2715658E-07  2.2283699E+01
  0.0000000E+00  1.1346505E+00  2.6218669E+00  2.7780344E+00  2.7781198E+00  2.7782438E+00  2.7783067E+00  2.6226113E+00  1.1346506E+00  0.0000000E+00  2.8193039E+01
 -1.2715658E-07  1.4396291E+00  2.9175572E+00  3.0734339E+00  3.0735235E+00  3.0736806E+00  3.0737472E+00  2.9182673E+00  1.4396291E+00  1.2715658E-07  3.5266731E+01
  2.5431316E-07  1.7925326E+00  3.2612615E+00  3.4168494E+00  3.4169428E+00  3.4171343E+00  3.4172044E+00  3.2619376E+00  1.7925327E+00  0.0000000E+00  4.3688759E+01
  0.0000000E+00  2.1982644E+00  3.6578817E+00  3.8131828E+00  3.8132806E+00  3.8135064E+00  3.8135800E+00  3.6585236E+00  2.1982641E+00  0.0000000E+00  5.3661446E+01
  0.0000000E+00  2.6621332E+00  4.1127248E+00  4.2677407E+00  4.2678428E+00  4.2681036E+00  4.2681808E+00  4.1133323E+00  2.6621327E+00  0.0000000E+00  6.5405884E+01
 -6.3578291E-08  6.3578291E-08  1.4408287E+00  1.5961386E+00  1.5962158E+00  1.5963080E+00  1.5963614E+00  1.4415454E+00  0.0000000E+00 -6.3578291E-08  2.9024513E+00
  6.3578291E-08  7.4455388E-02  1.5059814E+00  1.6609783E+00  1.6610596E+00  1.6611893E+00  1.6612462E+00  1.5066577E+00  7.4455388E-02  6.3578291E-08  4.6222763E+00
 -6.3578291E-08  1.6953354E-01  1.5918585E+00  1.7465465E+00  1.7466320E+00  1.7467995E+00  1.7468600E+00  1.5924942E+00  1.6953348E-01  6.3578291E-08  6.7242208E+00
  0.0000000E+00  2.8781274E-01  1.7010341E+00  1.8554169E+00  1.8555064E+00  1.8557127E+00  1.8557767E+00  1.7016294E+00  2.8781274E-01  0.0000000E+00  9.2893171E+00
 -6.3578291E-08  4.3204650E-01  1.8362585E+00  1.9903392E+00  1.9904332E+00  1.9906782E+00  1.9907463E+00  1.8368136E+00  4.3204644E-01 -6.3578291E-08  1.2410805E+01
  0.0000000E+00  6.0518306E-01  2.0004771E+00  2.1542585E+00  2.1543570E+00  2.1546414E+00  2.1547134E+00  2.0009918E+00  6.0518306E-01  0.0000000E+00  1.6194754E+01
  0.0000000E+00  8.1038582E-01  2.1968498E+00  2.3503349E+00  2.3504379E+00  2.3507621E+00  2.3508382E+00  2.1973245E+00  8.1038576E-01  0.0000000E+00  2.0760698E+01
 -1.2715658E-07  1.0510554E+00  2.4287755E+00  2.5819666E+00  2.5820744E+00  2.5824392E+00  2.5825195E+00  2.4292107E+00  1.0510554E+00  1.2715658E-07  2.6242126E+01
  0.0000000E+00  1.3308543E+00  2.6999145E+00  2.8528142E+00  2.8529267E+00  2.8533325E+00  2.8534169E+00  2.7003100E+00  1.3308545E+00  0.0000000E+00  3.2786926E+01
 -1.2715658E-07  1.6537324E+00  3.0142145E+00  3.1668248E+00  3.1669424E+00  3.1673889E+00  3.1674778E+00  3.0145700E+00  1.6537324E+00  1.2715658E-07  4.0557789E+01
  1.2715658E-07  2.0239539E+00  3.3759375E+00  3.5282602E+00  3.5283828E+00  3.5288711E+00  3.5289648E+00  3.3762534E+00  2.0239539E+00 -1.2715658E-07  4.9732525E+01
 -2.5431316E-07  2.4461281E+00  3.7896905E+00  3.9417281E+00  3.9418559E+00  3.9423864E+00  3.9424846E+00  3.7899668E+00  2.4461284E+00 -2.5431316E-07  6.0504326E+01
  0.0000000E+00 -6.3578291E-08  1.3350873E+00  1.4873884E+00  1.4874856E+00  1.4878395E+00  1.4879074E+00  1.3354236E+00  6.3578291E-08  0.0000000E+00  2.6933799E+00
 -6.3578291E-08  6.9820531E-02  1.3962303E+00  1.5482185E+00  1.5483208E+00  1.5487194E+00  1.5487916E+00  1.3965212E+00  6.9820471E-02 -6.3578291E-08  4.3014169E+00
 -6.3578291E-08  1.5867315E-01  1.4764984E+00  1.6281778E+00  1.6282852E+00  1.6287287E+00  1.6288055E+00  1.4767441E+00  1.5867315E-01  6.3578291E-08  6.2662935E+00
  0.0000000E+00  2.6883003E-01  1.5781591E+00  1.7295331E+00  1.7296461E+00  1.7301352E+00  1.7302166E+00  1.5783597E+00  2.6883003E-01  0.0000000E+00  8.6623554E+00
  0.0000000E+00  4.0271118E-01  1.7036283E+00  1.8547004E+00  1.8548187E+00  1.8553538E+00  1.8554399E+00  1.7037842E+00  4.0271118E-01  0.0000000E+00  1.1574503E+01
 -1.2715658E-07  5.6289959E-01  1.8554870E+00  2.0062604E+00  2.0063844E+00  2.0069659E+00  2.0070570E+00  1.8555987E+00  5.6289965E-01  1.2715658E-07  1.5098688E+01
  0.0000000E+00  7.5216031E-01  2.0364981E+00  2.1869752E+00  2.1871049E+00  2.1877334E+00  2.1878295E+00  2.0365653E+00  7.5216025E-01 -1.2715658E-07  1.9342264E+01
 -1.2715658E-07  9.7346014E-01  2.2496254E+00  2.3998094E+00  2.3999445E+00  2.4006202E+00  2.4007218E+00  2.2496490E+00  9.7345996E-01  1.2715658E-07  2.4424299E+01
 -1.2715658E-07  1.2299868E+00  2.4980552E+00  2.6479480E+00  2.6480894E+00  2.6488135E+00  2.6489203E+00  2.4980357E+00  1.2299870E+00  1.2715658E-07  3.0475883E+01
 -1.2715658E-07  1.5251715E+00  2.7852166E+00  2.9348207E+00  2.9349680E+00  2.9357402E+00  2.9358525E+00  2.7851536E+00  1.5251715E+00  1.2715658E-07  3.7640259E+01
  0.0000000E+00  1.8627106E+00  3.1148031E+00  3.2641211E+00  3.2642746E+00  3.2650955E+00  3.2652135E+00  3.1146977E+00  1.8627106E+00  0.0000000E+00  4.6073048E+01
  0.0000000E+00  2.2465880E+00  3.4907982E+00  3.6398315E+00  3.6399915E+00  3.6408620E+00  3.6409860E+00  3.4906504E+00  2.2465880E+00  0.0000000E+00  5.5942249E+01
  6.3578291E-08  0.0000000E+00  1.2368927E+00  1.3861603E+00  1.3862832E+00  1.3869641E+00  1.3870504E+00  1.2367550E+00  0.0000000E+00 -6.3578291E-08  2.5003891E+00
 -6.3578291E-08  6.5525308E-02  1.2943026E+00  1.4432582E+00  1.4433875E+00  1.4441205E+00  1.4442123E+00  1.2941167E+00  6.5525502E-02 -6.3578291E-08  4.0043449E+00
  6.3578291E-08  1.4859314E-01  1.3693374E+00  1.5179852E+00  1.5181209E+00  1.5189061E+00  1.5190035E+00  1.3691032E+00  1.4859326E-01  6.3578291E-08  5.8415174E+00
 -6.3578291E-08  2.5119552E-01  1.4639862E+00  1.6123301E+00  1.6124723E+00  1.6133105E+00  1.6134137E+00  1.4637045E+00  2.5119558E-01 -6.3578291E-08  8.0799446E+00
  0.0000000E+00  3.7545058E-01  1.5803636E+00  1.7284069E+00  1.7285559E+00  1.7294475E+00  1.7295568E+00  1.5800347E+00  3.7545064E-01  0.0000000E+00  1.0796751E+01
  1.2715658E-07  5.2361268E-01  1.7207217E+00  1.8684676E+00  1.8686235E+00  1.8695686E+00  1.8696842E+00  1.7203461E+00  5.2361256E-01  0.0000000E+00  1.4078397E+01
  0.0000000E+00  6.9808954E-01  1.8874662E+00  2.0349174E+00  2.0350802E+00  2.0360799E+00  2.0362020E+00  1.8870445E+00  6.9808948E-01  0.0000000E+00  1.8020958E+01
  0.0000000E+00  9.0146077E-01  2.0831735E+00  2.2303329E+00  2.2305028E+00  2.2315576E+00  2.2316861E+00  2.0827067E+00  9.0146083E-01  0.0000000E+00  2.2730251E+01
  1.2715658E-07  1.1364888E+00  2.3106058E+00  2.4574759E+00  2.4576530E+00  2.4587629E+00  2.4588981E+00  2.3100936E+00  1.1364887E+00 -1.2715658E-07  2.8321941E+01
  0.0000000E+00  1.4061444E+00  2.5727310E+00  2.7193139E+00  2.7194986E+00  2.7206645E+00  2.7208068E+00  2.5721745E+00  1.4061445E+00  0.0000000E+00  3.4921616E+01
  0.0000000E+00  1.7136191E+00  2.8727386E+00  3.0190368E+00  3.0192294E+00  3.0204518E+00  3.0206015E+00  2.8721380E+00  1.7136188E+00  0.0000000E+00  4.2664776E+01
  1.2715658E-07  2.0623448E+00  3.2140601E+00  3.3600755E+00  3.3602757E+00  3.3615553E+00  3.3617122E+00  3.2134161E+00  2.0623448E+00 -1.2715658E-07  5.1696827E+01
  0.0000000E+00  6.3578291E-08  1.1459302E+00  1.2921387E+00  1.2922933E+00  1.2933681E+00  1.2934777E+00  1.1452249E+00 -6.3578291E-08  0.0000000E+00  2.3222182E+00
  0.0000000E+00  6.1549440E-02  1.1998527E+00  1.3457524E+00  1.3459150E+00  1.3470490E+00  1.3471652E+00  1.1990994E+00  6.1549440E-02  0.0000000E+00  3.7292275E+00
  0.0000000E+00  1.3924377E-01  1.2699931E+00  1.4155879E+00  1.4157585E+00  1.4169523E+00  1.4170759E+00  1.2691922E+00  1.3924363E-01  0.0000000E+00  5.4474087E+00
  0.0000000E+00  2.3482253E-01  1.3580881E+00  1.5033823E+00  1.5035611E+00  1.5048153E+00  1.5049462E+00  1.3572409E+00  2.3482253E-01  0.0000000E+00  7.5388441E+00
  0.0000000E+00  3.5012996E-01  1.4659787E+00  1.6109756E+00  1.6111625E+00  1.6124777E+00  1.6126161E+00  1.4650854E+00  3.5012996E-01  0.0000000E+00  1.0073319E+01
  6.3578291E-08  4.8712623E-01  1.5956230E+00  1.7403257E+00  1.7405212E+00  1.7418978E+00  1.7420441E+00  1.5946844E+00  4.8712617E-01 -6.3578291E-08  1.3128502E+01
 -1.2715658E-07  6.4790028E-01  1.7491078E+00  1.8935193E+00  1.8937236E+00  1.8951621E+00  1.8953165E+00  1.7481245E+00  6.4790028E-01  1.2715658E-07  1.6790012E+01
 -1.2715658E-07  8.3468258E-01  1.9286618E+00  2.0727849E+00  2.0729978E+00  2.0744989E+00  2.0746617E+00  1.9276345E+00  8.3468246E-01  0.0000000E+00  2.1151447E+01
  1.2715658E-07  1.0498620E+00  2.1366725E+00  2.2805095E+00  2.2807317E+00  2.2822959E+00  2.2824671E+00  2.1356020E+00  1.0498620E+00  0.0000000E+00  2.6314417E+01
  0.0000000E+00  1.2959969E+00  2.3756955E+00  2.5192494E+00  2.5194807E+00  2.5211093E+00  2.5212891E+00  2.3745830E+00  1.2959971E+00  0.0000000E+00  3.2388447E+01
  1.2715658E-07  1.5758337E+00  2.6484771E+00  2.7917495E+00  2.7919908E+00  2.7936833E+00  2.7938721E+00  2.6473224E+00  1.5758337E+00 -1.2715658E-07  3.9490925E+01
  1.2715658E-07  1.8923174E+00  2.9579599E+00  3.1009543E+00  3.1012044E+00  3.1029620E+00  3.1031601E+00  2.9567640E+00  1.8923172E+00 -1.2715658E-07  4.7746944E+01
  0.0000000E+00  6.3578291E-08  1.0614011E+00  1.2045611E+00  1.2047566E+00  1.2062805E+00  1.2064196E+00  1.0600919E+00  6.3578291E-08  0.0000000E+00  2.1577601E+00
  6.3578291E-08  5.7873599E-02  1.1120598E+00  1.2549154E+00  1.2551206E+00  1.2567116E+00  1.2568595E+00  1.1107057E+00  5.7873599E-02 -6.3578291E-08  3.4744966E+00
  6.3578291E-08  1.3057995E-01  1.1776146E+00  1.3201698E+00  1.3203850E+00  1.3220438E+00  1.3222008E+00  1.1762162E+00  1.3057995E-01 -6.3578291E-08  5.0818052E+00
  6.3578291E-08  2.1963081E-01  1.2595747E+00  1.4018337E+00  1.4020587E+00  1.4037862E+00  1.4039525E+00  1.2581332E+00  2.1963075E-01  6.3578291E-08  7.0361490E+00
 -6.3578291E-08  3.2662651E-01  1.3595377E+00  1.5015042E+00  1.5017394E+00  1.5035361E+00  1.5037118E+00  1.3580540E+00  3.2662639E-01  6.3578291E-08  9.4004650E+00
  6.3578291E-08  4.5326069E-01  1.4791960E+00  1.6208725E+00  1.6211184E+00  1.6229851E+00  1.6231706E+00  1.4776708E+00  4.5326081E-01  6.3578291E-08  1.2244189E+01
  6.3578291E-08  6.0133827E-01  1.6203516E+00  1.7617416E+00  1.7619979E+00  1.7639353E+00  1.7641309E+00  1.6187857E+00  6.0133827E-01 -6.3578291E-08  1.5643282E+01
  0.0000000E+00  7.7278197E-01  1.7849267E+00  1.9260330E+00  1.9263003E+00  1.9283088E+00  1.9285148E+00  1.7833211E+00  7.7278203E-01 -1.2715658E-07  1.9680149E+01
  1.2715658E-07  9.6964478E-01  1.9749720E+00  2.1157973E+00  2.1160758E+00  2.1181562E+00  2.1183729E+00  1.9733276E+00  9.6964473E-01 -1.2715658E-07  2.4443550E+01
 -1.2715658E-07  1.1941240E+00  2.1926842E+00  2.3332307E+00  2.3335204E+00  2.3356736E+00  2.3359015E+00  2.1910017E+00  1.1941241E+00  1.2715658E-07  3.0028486E+01
  0.0000000E+00  1.4485710E+00  2.4404123E+00  2.5806830E+00  2.5809839E+00  2.5832102E+00  2.5834494E+00  2.4386923E+00  1.4485708E+00  0.0000000E+00  3.6536030E+01
 -1.2715658E-07  1.7355021E+00  2.7206717E+00  2.8606682E+00  2.8609812E+00  2.8632817E+00  2.8635323E+00  2.7189152E+00  1.7355021E+00  1.2715658E-07  4.4073154E+01
 -6.3578291E-08  0.0000000E+00  9.8303705E-01  1.1231669E+00  1.1234126E+00  1.1254376E+00  1.1256139E+00  9.8109853E-01  6.3578291E-08  0.0000000E+00  2.0060556E+00
  0.0000000E+00  5.4478709E-02  1.0306118E+00  1.1704432E+00  1.1707008E+00  1.1728023E+00  1.1729897E+00  1.0286353E+00  5.4478709E-02  0.0000000E+00  3.2387433E+00
  0.0000000E+00  1.2255853E-01  1.0918429E+00  1.2313801E+00  1.2316499E+00  1.2338290E+00  1.2340276E+00  1.0898291E+00  1.2255844E-01  0.0000000E+00  4.7427835E+00
  0.0000000E+00  2.0554724E-01  1.1680343E+00  1.3072813E+00  1.3075635E+00  1.3098207E+00  1.3100311E+00  1.1659844E+00  2.0554720E-01  0.0000000E+00  6.5693188E+00
  6.3578291E-08  3.0482331E-01  1.2605627E+00  1.3995229E+00  1.3998177E+00  1.4021537E+00  1.4023761E+00  1.2584774E+00  3.0482319E-01 -6.3578291E-08  8.7748356E+00
 -6.3578291E-08  4.2184666E-01  1.3708862E+00  1.5095630E+00  1.5098706E+00  1.5122867E+00  1.5125214E+00  1.3687668E+00  4.2184672E-01  6.3578291E-08  1.1421146E+01
 -1.2715658E-07  5.5816740E-01  1.5005536E+00  1.6389500E+00  1.6392708E+00  1.6417674E+00  1.6420146E+00  1.4984009E+00  5.5816728E-01  1.2715658E-07  1.4575283E+01
  6.3578291E-08  7.1543467E-01  1.6512126E+00  1.7893312E+00  1.7896655E+00  1.7922435E+00  1.7925038E+00  1.6490276E+00  7.1543467E-01 -6.3578291E-08  1.8309370E+01
  0.0000000E+00  8.9540708E-01  1.8246206E+00  1.9624642E+00  1.9628122E+00  1.9654727E+00  1.9657463E+00  1.8224044E+00  8.9540714E-01  0.0000000E+00  2.2700510E+01
  0.0000000E+00  1.0999606E+00  2.0226521E+00  2.1602237E+00  2.1605856E+00  2.1633289E+00  2.1636164E+00  2.0204055E+00  1.0999607E+00  0.0000000E+00  2.7830563E+01
 -1.2715658E-07  1.3310994E+00  2.2473111E+00  2.3846126E+00  2.3849883E+00  2.3878162E+00  2.3881178E+00  2.2450354E+00  1.3310999E+00  1.2715658E-07  3.3785980E+01
  0.0000000E+00  1.5909644E+00  2.5007362E+00  2.6377704E+00  2.6381605E+00  2.6410728E+00  2.6413891E+00  2.4984317E+00  1.5909646E+00  0.0000000E+00  4.0657574E+01
 -6.3578291E-08  0.0000000E+00  9.0997809E-01  1.0471298E+00  1.0474398E+00  1.0500238E+00  1.0502480E+00  9.0745246E-01  0.0000000E+00  6.3578291E-08  1.8663747E+00
  3.1789146E-08  5.1346399E-02  9.5462519E-01  1.0914854E+00  1.0918100E+00  1.0944817E+00  1.0947196E+00  9.5207077E-01  5.1346336E-02 -3.1789146E-08  3.0208950E+00
  0.0000000E+00  1.1513790E-01  1.0117614E+00  1.1483345E+00  1.1486741E+00  1.1514343E+00  1.1516865E+00  1.0091792E+00  1.1513790E-01  0.0000000E+00  4.4288068E+00
  0.0000000E+00  1.9249760E-01  1.0825077E+00  1.2187976E+00  1.2191523E+00  1.2220021E+00  1.2222689E+00  1.0798988E+00  1.9249767E-01  0.0000000E+00  6.1362262E+00
  0.0000000E+00  2.8460878E-01  1.1680461E+00  1.3040562E+00  1.3044264E+00  1.3073670E+00  1.3076488E+00  1.1654115E+00  2.8460890E-01  0.0000000E+00  8.1936188E+00
  6.3578291E-08  3.9272118E-01  1.2696248E+00  1.4053587E+00  1.4057444E+00  1.4087764E+00  1.4090736E+00  1.2669655E+00  3.9272118E-01  6.3578291E-08  1.0655673E+01
 -6.3578291E-08  5.1816005E-01  1.3885684E+00  1.5240284E+00  1.5244305E+00  1.5275549E+00  1.5278680E+00  1.3858851E+00  5.1816010E-01  6.3578291E-08  1.3581199E+01
 -6.3578291E-08  6.6233361E-01  1.5262837E+00  1.6614734E+00  1.6618917E+00  1.6651095E+00  1.6654389E+00  1.5235779E+00  6.6233361E-01  6.3578291E-08  1.7032944E+01
  1.2715658E-07  8.2673860E-01  1.6842669E+00  1.8191885E+00  1.8196236E+00  1.8229357E+00  1.8232819E+00  1.6815392E+00  8.2673842E-01  0.0000000E+00  2.1077393E+01
 -1.2715658E-07  1.0129704E+00  1.8641129E+00  1.9987689E+00  1.9992211E+00  2.0026288E+00  2.0029922E+00  1.8613644E+00  1.0129706E+00 -1.2715658E-07  2.5784599E+01
  0.0000000E+00  1.2227284E+00  2.0675199E+00  2.2019129E+00  2.2023823E+00  2.2058864E+00  2.2062678E+00  2.0647514E+00  1.2227283E+00  0.0000000E+00  3.1227934E+01
  0.0000000E+00  1.4578232E+00  2.2962980E+00  2.4304307E+00  2.4309173E+00  2.4345193E+00  2.4349184E+00  2.2935107E+00  1.4578232E+00  0.0000000E+00  3.7483871E+01
 -3.1789146E-08  0.0000000E+00  8.4235609E-01  9.7659153E-01  9.7698063E-01  9.8017871E-01  9.8046237E-01  8.3930069E-01  0.0000000E+00  3.1789146E-08  1.7380922E+00
  3.1789146E-08  4.8457112E-02  8.8407779E-01  1.0180293E+00  1.0184364E+00  1.0217366E+00  1.0220377E+00  8.8100570E-01  4.8457049E-02 -3.1789146E-08  2.8200207E+00
  6.3578291E-08  1.0827281E-01  9.3719637E-01  1.0708681E+00  1.0712936E+00  1.0746971E+00  1.0750160E+00  9.3410844E-01  1.0827281E-01  6.3578291E-08  4.1385679E+00
  0.0000000E+00  1.8040682E-01  1.0026700E+00  1.1360662E+00  1.1365103E+00  1.1400181E+00  1.1403555E+00  9.9956745E-01  1.8040676E-01  0.0000000E+00  5.7350941E+00
 -6.3578291E-08  2.6586735E-01  1.0815066E+00  1.2146306E+00  1.2150935E+00  1.2187068E+00  1.2190630E+00  1.0783904E+00  2.6586735E-01  6.3578291E-08  7.6543894E+00
  0.0000000E+00  3.6571947E-01  1.1747704E+00  1.3076251E+00  1.3081075E+00  1.3118274E+00  1.3122029E+00  1.1716412E+00  3.6571962E-01  0.0000000E+00  9.9445620E+00
 -6.3578291E-08  4.8108986E-01  1.2835871E+00  1.4161761E+00  1.4166781E+00  1.4205056E+00  1.4209011E+00  1.2804463E+00  4.8108986E-01  6.3578291E-08  1.2656849E+01
  0.0000000E+00  6.1317295E-01  1.4091514E+00  1.5414772E+00  1.5419991E+00  1.5459358E+00  1.5463517E+00  1.4059998E+00  6.1317289E-01  0.0000000E+00  1.5845411E+01
  0.0000000E+00  7.6323766E-01  1.5527319E+00  1.6847970E+00  1.6853393E+00  1.6893858E+00  1.6898227E+00  1.5495702E+00  7.6323766E-01  0.0000000E+00  1.9567171E+01
  6.3578291E-08  9.3263185E-01  1.7156758E+00  1.8474833E+00  1.8480464E+00  1.8522038E+00  1.8526624E+00  1.7125053E+00  9.3263185E-01  6.3578291E-08  2.3881550E+01
  0.0000000E+00  1.1227889E+00  1.8994164E+00  2.0309684E+00  2.0315526E+00  2.0358229E+00  2.0363035E+00  1.8962383E+00  1.1227890E+00  0.0000000E+00  2.8850286E+01
