  0.0000000E+00  2.4664845E+00  2.2812781E+00  2.3027868E+00  2.3029699E+00  2.3043609E+00  2.3045661E+00  2.2810297E+00  2.4664845E+00  0.0000000E+00  8.4684685E+01
  0.0000000E+00  2.9355500E+00  2.7583477E+00  2.7800038E+00  2.7801909E+00  2.7816157E+00  2.7818267E+00  2.7580972E+00  2.9355500E+00 -2.5431316E-07  9.3748238E+01
  0.0000000E+00  3.4546280E+00  3.2853899E+00  3.3071942E+00  3.3073854E+00  3.3088441E+00  3.3090606E+00  3.2851367E+00  3.4546280E+00  0.0000000E+00  1.0433794E+02
  0.0000000E+00  4.0289660E+00  3.8676505E+00  3.8896027E+00  3.8897982E+00  3.8912909E+00  3.8915136E+00  3.8673947E+00  4.0289660E+00  0.0000000E+00  1.1666791E+02
  0.0000000E+00  7.9472864E-09 -1.6717091E-01 -1.4538234E-01 -1.4520529E-01 -1.4386116E-01 -1.4366804E-01 -1.6742459E-01  7.9472864E-09  0.0000000E+00  3.9380806E+01
  3.9736432E-09  1.8439412E-01  2.6325664E-02  4.8268072E-02  4.8449524E-02  4.9828980E-02  5.0027929E-02  2.6069382E-02  1.8439412E-01 -3.9736432E-09  4.1504345E+01
 -1.5894573E-08  3.8692862E-01  2.3789096E-01  2.5998777E-01  2.6017368E-01  2.6158890E-01  2.6179379E-01  2.3763205E-01  3.8692862E-01  1.5894573E-08  4.4021233E+01
 -3.1789146E-08  6.1017472E-01  4.7009370E-01  4.9234536E-01  4.9253577E-01  4.9398726E-01  4.9419823E-01  4.6983215E-01  6.1017472E-01  3.1789146E-08  4.7008438E+01
  0.0000000E+00  8.5688043E-01  7.2568053E-01  7.4808747E-01  7.4828249E-01  7.4977076E-01  7.4998790E-01  7.2541654E-01  8.5688043E-01  6.3578291E-08  5.0554981E+01
  6.3578291E-08  1.1299747E+00  1.0075769E+00  1.0301393E+00  1.0303390E+00  1.0318643E+00  1.0320878E+00  1.0073103E+00  1.1299747E+00 -6.3578291E-08  5.4762363E+01
 -6.3578291E-08  1.4326096E+00  1.3189349E+00  1.3416532E+00  1.3418577E+00  1.3434206E+00  1.3436506E+00  1.3186657E+00  1.4326094E+00  6.3578291E-08  5.9745495E+01
  0.0000000E+00  1.7681683E+00  1.6631376E+00  1.6860120E+00  1.6862212E+00  1.6878222E+00  1.6880589E+00  1.6628658E+00  1.7681683E+00  0.0000000E+00  6.5633003E+01
 -1.2715658E-07  2.1402826E+00  2.0438147E+00  2.0668452E+00  2.0670593E+00  2.0686986E+00  2.0689421E+00  2.0435400E+00  2.1402824E+00  1.2715658E-07  7.2567581E+01
  1.2715658E-07  2.5528786E+00  2.4648919E+00  2.4880791E+00  2.4882979E+00  2.4899771E+00  2.4902272E+00  2.4646149E+00  2.5528786E+00 -1.2715658E-07  8.0706734E+01
  0.0000000E+00  3.0101759E+00  2.9305887E+00  2.9539330E+00  2.9541566E+00  2.9558752E+00  2.9561324E+00  2.9303095E+00  3.0101759E+00  0.0000000E+00  9.0222694E+01
  0.0000000E+00  3.5167439E+00  3.4454749E+00  3.4689758E+00  3.4692047E+00  3.4709635E+00  3.4712281E+00  3.4451928E+00  3.5167437E+00  0.0000000E+00  1.0130316E+02
  0.0000000E+00 -1.9868216E-09 -6.1795507E-02 -3.8462512E-02 -3.8255490E-02 -3.6671866E-02 -3.6443807E-02 -6.2076077E-02  1.9868216E-09  0.0000000E+00  3.2669579E+01
  7.9472864E-09  1.5687163E-01  1.0418908E-01  1.2768528E-01  1.2789746E-01  1.2952259E-01  1.2975767E-01  1.0390583E-01  1.5687163E-01 -7.9472864E-09  3.4515457E+01
  0.0000000E+00  3.3049160E-01  2.8681937E-01  3.1047931E-01  3.1069672E-01  3.1236395E-01  3.1260619E-01  2.8653342E-01  3.3049157E-01  0.0000000E+00  3.6722801E+01
  0.0000000E+00  5.2312946E-01  4.8835737E-01  5.1218158E-01  5.1240432E-01  5.1411402E-01  5.1436353E-01  4.8806870E-01  5.2312940E-01  0.0000000E+00  3.9362556E+01
 -3.1789146E-08  7.3719293E-01  7.1120739E-01  7.3519629E-01  7.3542434E-01  7.3717725E-01  7.3743427E-01  7.1091622E-01  7.3719293E-01  3.1789146E-08  4.2515957E+01
  6.3578291E-08  9.7526014E-01  9.5794868E-01  9.8210245E-01  9.8233593E-01  9.8413265E-01  9.8439723E-01  9.5765483E-01  9.7526020E-01  6.3578291E-08  4.6275269E+01
 -6.3578291E-08  1.2400870E+00  1.2313371E+00  1.2556561E+00  1.2558953E+00  1.2577360E+00  1.2580084E+00  1.2310407E+00  1.2400872E+00 -6.3578291E-08  5.0743988E+01
 -6.3578291E-08  1.5346189E+00  1.5343175E+00  1.5588021E+00  1.5590466E+00  1.5609322E+00  1.5612127E+00  1.5340184E+00  1.5346190E+00  6.3578291E-08  5.6037037E+01
 -1.2715658E-07  1.8620300E+00  1.8700649E+00  1.8947151E+00  1.8949654E+00  1.8968962E+00  1.8971847E+00  1.8697631E+00  1.8620303E+00  1.2715658E-07  6.2281364E+01
  1.2715658E-07  2.2257206E+00  2.2419794E+00  2.2667959E+00  2.2670517E+00  2.2690284E+00  2.2693253E+00  2.2416751E+00  2.2257206E+00 -1.2715658E-07  6.9615799E+01
  0.0000000E+00  2.6293628E+00  2.6537340E+00  2.6787162E+00  2.6789780E+00  2.6810012E+00  2.6813066E+00  2.6534269E+00  2.6293626E+00  0.0000000E+00  7.8191544E+01
 -1.2715658E-07  3.0768981E+00  3.1092713E+00  3.1344202E+00  3.1346881E+00  3.1367579E+00  3.1370718E+00  3.1089618E+00  3.0768979E+00  1.2715658E-07  8.8171951E+01
  0.0000000E+00 -3.9736432E-09  5.0961077E-02  7.5940624E-02  7.6182842E-02  7.8051284E-02  7.8321189E-02  5.0652079E-02 -3.9736432E-09  0.0000000E+00  2.6934277E+01
  0.0000000E+00  1.3377389E-01  1.9324592E-01  2.1839838E-01  2.1864659E-01  2.2056371E-01  2.2084205E-01  1.9293420E-01  1.3377389E-01  0.0000000E+00  2.8555143E+01
  1.5894573E-08  2.8303415E-01  3.5089004E-01  3.7621599E-01  3.7647030E-01  3.7843671E-01  3.7872365E-01  3.5057557E-01  2.8303415E-01 -1.5894573E-08  3.0509708E+01
  0.0000000E+00  4.4977191E-01  5.2588260E-01  5.5138242E-01  5.5164301E-01  5.5365932E-01  5.5395496E-01  5.2556539E-01  4.4977185E-01  0.0000000E+00  3.2863110E+01
 -3.1789146E-08  6.3610268E-01  7.2033870E-01  7.4601299E-01  7.4627978E-01  7.4834663E-01  7.4865133E-01  7.2001892E-01  6.3610274E-01  3.1789146E-08  3.5689491E+01
  0.0000000E+00  8.4427071E-01  9.3650073E-01  9.6234965E-01  9.6262276E-01  9.6474063E-01  9.6505457E-01  9.3617809E-01  8.4427071E-01  0.0000000E+00  3.9072105E+01
 -6.3578291E-08  1.0766786E+00  1.1767725E+00  1.2027963E+00  1.2030758E+00  1.2052457E+00  1.2055689E+00  1.1764474E+00  1.0766788E+00 -6.3578291E-08  4.3103806E+01
  0.0000000E+00  1.3358952E+00  1.4437228E+00  1.4699217E+00  1.4702077E+00  1.4724301E+00  1.4727631E+00  1.4433951E+00  1.3358953E+00  0.0000000E+00  4.7887070E+01
  0.0000000E+00  1.6246650E+00  1.7400969E+00  1.7664714E+00  1.7667640E+00  1.7690393E+00  1.7693819E+00  1.7397665E+00  1.6246650E+00  0.0000000E+00  5.3534012E+01
  0.0000000E+00  1.9459426E+00  2.0688503E+00  2.0954003E+00  2.0956995E+00  2.0980284E+00  2.0983808E+00  2.0685170E+00  1.9459424E+00  0.0000000E+00  6.0166718E+01
  0.0000000E+00  2.3028908E+00  2.4331467E+00  2.4598725E+00  2.4601784E+00  2.4625621E+00  2.4629247E+00  2.4328110E+00  2.3028905E+00  0.0000000E+00  6.7916977E+01
  1.2715658E-07  2.6989188E+00  2.8363965E+00  2.8632987E+00  2.8636115E+00  2.8660498E+00  2.8664229E+00  2.8360584E+00  2.6989186E+00 -1.2715658E-07  7.6926537E+01
 -7.9472864E-09  0.0000000E+00  1.6552173E-01  1.9225217E-01  1.9253510E-01  1.9473639E-01  1.9505554E-01  1.6518281E-01  0.0000000E+00  7.9472864E-09  2.2088110E+01
  0.0000000E+00  1.1444901E-01  2.8734213E-01  3.1425554E-01  3.1454551E-01  3.1680393E-01  3.1713325E-01  2.8700057E-01  1.1444907E-01  0.0000000E+00  2.3525200E+01
 -1.5894573E-08  2.4322785E-01  4.2335746E-01  4.5045438E-01  4.5075142E-01  4.5306778E-01  4.5340741E-01  4.2301312E-01  2.4322785E-01  1.5894573E-08  2.5271317E+01
  3.1789146E-08  3.8807848E-01  5.7530493E-01  6.0258579E-01  6.0289007E-01  6.0526490E-01  6.0561526E-01  5.7495791E-01  3.8807851E-01  3.1789146E-08  2.7386158E+01
 -3.1789146E-08  5.5084020E-01  7.4502176E-01  7.7248704E-01  7.7279866E-01  7.7523285E-01  7.7559394E-01  7.4467206E-01  5.5084020E-01  3.1789146E-08  2.9936974E+01
 -6.3578291E-08  7.3347157E-01  9.3446833E-01  9.6211827E-01  9.6243733E-01  9.6493149E-01  9.6530366E-01  9.3411601E-01  7.3347157E-01 -6.3578291E-08  3.2998878E+01
  6.3578291E-08  9.3805760E-01  1.1457305E+00  1.1735654E+00  1.1738919E+00  1.1764468E+00  1.1768303E+00  1.1453755E+00  9.3805748E-01  6.3578291E-08  3.6654854E+01
  6.3578291E-08  1.1668173E+00  1.3810278E+00  1.4090480E+00  1.4093821E+00  1.4119985E+00  1.4123937E+00  1.3806704E+00  1.1668174E+00 -6.3578291E-08  4.0995674E+01
 -1.2715658E-07  1.4221324E+00  1.6427439E+00  1.6709493E+00  1.6712911E+00  1.6739699E+00  1.6743768E+00  1.6423841E+00  1.4221326E+00  0.0000000E+00  4.6120171E+01
  0.0000000E+00  1.7065426E+00  1.9334198E+00  1.9618108E+00  1.9621602E+00  1.9649018E+00  1.9653208E+00  1.9330572E+00  1.7065427E+00  0.0000000E+00  5.2134903E+01
 -1.2715658E-07  2.0227797E+00  2.2557890E+00  2.2843657E+00  2.2847230E+00  2.2875280E+00  2.2879593E+00  2.2554235E+00  2.0227792E+00  1.2715658E-07  5.9154388E+01
  0.0000000E+00  2.3737614E+00  2.6127713E+00  2.6415339E+00  2.6418996E+00  2.6447687E+00  2.6452129E+00  2.6124034E+00  2.3737612E+00  0.0000000E+00  6.7300652E+01
  0.0000000E+00 -1.5894573E-08  2.7064350E-01  2.9923704E-01  2.9956761E-01  3.0216485E-01  3.0254313E-01  2.7027380E-01 -1.5894573E-08  0.0000000E+00  1.7976431E+01
 -1.5894573E-08  9.8332815E-02  3.7484291E-01  4.0362963E-01  4.0396842E-01  4.0663260E-01  4.0702310E-01  3.7447059E-01  9.8332815E-02 -1.5894573E-08  1.9265053E+01
  0.0000000E+00  2.0992586E-01  4.9217054E-01  5.2115113E-01  5.2149814E-01  5.2423006E-01  5.2463311E-01  4.9179560E-01  2.0992585E-01  0.0000000E+00  2.0840834E+01
  0.0000000E+00  3.3629322E-01  6.2413955E-01  6.5331435E-01  6.5366989E-01  6.5647036E-01  6.5688616E-01  6.2376207E-01  3.3629325E-01  0.0000000E+00  2.2758226E+01
 -3.1789146E-08  4.7903556E-01  7.7235067E-01  8.0172008E-01  8.0208415E-01  8.0495393E-01  8.0538285E-01  7.7197063E-01  4.7903565E-01  3.1789146E-08  2.5078117E+01
  6.3578291E-08  6.3984400E-01  9.3849462E-01  9.6805888E-01  9.6843159E-01  9.7137165E-01  9.7181392E-01  9.3811202E-01  6.3984406E-01 -6.3578291E-08  2.7867733E+01
  6.3578291E-08  8.2052064E-01  1.1243749E+00  1.1541343E+00  1.1545157E+00  1.1575266E+00  1.1579826E+00  1.1239896E+00  8.2052070E-01 -6.3578291E-08  3.1200846E+01
 -6.3578291E-08  1.0229843E+00  1.3319113E+00  1.3618661E+00  1.3622565E+00  1.3653392E+00  1.3658090E+00  1.3315235E+00  1.0229841E+00 -6.3578291E-08  3.5157600E+01
 -1.2715658E-07  1.2492775E+00  1.5631480E+00  1.5932983E+00  1.5936977E+00  1.5968529E+00  1.5973371E+00  1.5627577E+00  1.2492776E+00  0.0000000E+00  3.9824394E+01
  0.0000000E+00  1.5015894E+00  1.8202755E+00  1.8506216E+00  1.8510300E+00  1.8542588E+00  1.8547574E+00  1.8198828E+00  1.5015894E+00  0.0000000E+00  4.5293903E+01
 -1.2715658E-07  1.7822534E+00  2.1056290E+00  2.1361709E+00  2.1365886E+00  2.1398916E+00  2.1404052E+00  2.1052339E+00  1.7822535E+00  1.2715658E-07  5.1664764E+01
  0.0000000E+00  2.0937719E+00  2.4217131E+00  2.4524505E+00  2.4528775E+00  2.4562559E+00  2.4567847E+00  2.4213150E+00  2.0937715E+00  0.0000000E+00  5.9041626E+01
 -1.5894573E-08  1.5894573E-08  3.6159617E-01  3.9216697E-01  3.9255255E-01  3.9561233E-01  3.9606032E-01  3.6119506E-01  1.5894573E-08  1.5894573E-08  1.4536146E+01
 -1.5894573E-08  8.4939197E-02  4.5075327E-01  4.8152778E-01  4.8192298E-01  4.8506120E-01  4.8552400E-01  4.5034972E-01  8.4939212E-02  1.5894573E-08  1.5703315E+01
  0.0000000E+00  1.8214084E-01  5.5205381E-01  5.8303261E-01  5.8343750E-01  5.8665502E-01  5.8713305E-01  5.5164784E-01  1.8214086E-01  0.0000000E+00  1.7137886E+01
  0.0000000E+00  2.9291585E-01  6.6680557E-01  6.9798917E-01  6.9840378E-01  7.0170176E-01  7.0219511E-01  6.6639709E-01  2.9291585E-01  0.0000000E+00  1.8889351E+01
  0.0000000E+00  4.1864246E-01  7.9638594E-01  8.2777458E-01  8.2819927E-01  8.3157831E-01  8.3208758E-01  7.9597497E-01  4.1864249E-01  0.0000000E+00  2.1012432E+01
  0.0000000E+00  5.6078178E-01  9.4225770E-01  9.7385162E-01  9.7428638E-01  9.7774774E-01  9.7827327E-01  9.4184434E-01  5.6078184E-01 -6.3578291E-08  2.3567194E+01
  0.0000000E+00  7.2088367E-01  1.1059716E+00  1.1377710E+00  1.1382160E+00  1.1417603E+00  1.1423024E+00  1.1055558E+00  7.2088367E-01  0.0000000E+00  2.6618864E+01
  0.0000000E+00  9.0059114E-01  1.2891719E+00  1.3211771E+00  1.3216325E+00  1.3252608E+00  1.3258197E+00  1.2887537E+00  9.0059102E-01  0.0000000E+00  3.0237663E+01
 -6.3578291E-08  1.1016591E+00  1.4936159E+00  1.5258269E+00  1.5262928E+00  1.5300062E+00  1.5305824E+00  1.4931953E+00  1.1016591E+00  6.3578291E-08  3.4498833E+01
 -1.2715658E-07  1.3259534E+00  1.7211707E+00  1.7535877E+00  1.7540642E+00  1.7578635E+00  1.7584575E+00  1.7207478E+00  1.3259536E+00  0.0000000E+00  3.9482285E+01
  0.0000000E+00  1.5754703E+00  1.9738345E+00  2.0064578E+00  2.0069451E+00  2.0108311E+00  2.0114434E+00  1.9734097E+00  1.5754704E+00  1.2715658E-07  4.5272598E+01
  1.2715658E-07  1.8523334E+00  2.2537334E+00  2.2865627E+00  2.2870607E+00  2.2910349E+00  2.2916656E+00  2.2533062E+00  1.8523335E+00 -1.2715658E-07  5.1958630E+01
  0.0000000E+00 -1.5894573E-08  4.3393072E-01  4.6660039E-01  4.6705025E-01  4.7066033E-01  4.7119224E-01  4.3349883E-01 -1.5894573E-08  0.0000000E+00  1.1646063E+01
  0.0000000E+00  7.3847942E-02  5.1027274E-01  5.4315674E-01  5.4361778E-01  5.4731947E-01  5.4786932E-01  5.0983864E-01  7.3847964E-02  0.0000000E+00  1.2715450E+01
 -3.1789146E-08  1.5902118E-01  5.9784025E-01  6.3093913E-01  6.3141149E-01  6.3520586E-01  6.3577408E-01  5.9740388E-01  1.5902118E-01 -3.1789146E-08  1.4034348E+01
  0.0000000E+00  2.5664636E-01  6.9775909E-01  7.3107338E-01  7.3155719E-01  7.3544526E-01  7.3603225E-01  6.9732058E-01  2.5664639E-01  0.0000000E+00  1.5647457E+01
  3.1789146E-08  3.6790982E-01  8.1121624E-01  8.4474599E-01  8.4524149E-01  8.4922451E-01  8.4983069E-01  8.1077552E-01  3.6790988E-01  3.1789146E-08  1.7603786E+01
  0.0000000E+00  4.9405992E-01  9.3946010E-01  9.7320580E-01  9.7371304E-01  9.7779185E-01  9.7841769E-01  9.3901724E-01  4.9405995E-01  0.0000000E+00  1.9956495E+01
  0.0000000E+00  6.3642240E-01  1.0838180E+00  1.1177795E+00  1.1182989E+00  1.1224744E+00  1.1231204E+00  1.0833727E+00  6.3642240E-01  0.0000000E+00  2.2762882E+01
  0.0000000E+00  7.9640365E-01  1.2456974E+00  1.2798753E+00  1.2804066E+00  1.2846799E+00  1.2853465E+00  1.2452500E+00  7.9640347E-01  0.0000000E+00  2.6084150E+01
  0.0000000E+00  9.7549427E-01  1.4265904E+00  1.4609846E+00  1.4615281E+00  1.4659007E+00  1.4665883E+00  1.4261413E+00  9.7549438E-01  1.2715658E-07  2.9985203E+01
 -1.2715658E-07  1.1752858E+00  1.6280906E+00  1.6627010E+00  1.6632570E+00  1.6677296E+00  1.6684386E+00  1.6276393E+00  1.1752858E+00  0.0000000E+00  3.4534557E+01
  0.0000000E+00  1.3974668E+00  1.8518879E+00  1.8867145E+00  1.8872831E+00  1.8918568E+00  1.8925878E+00  1.8514341E+00  1.3974665E+00 -1.2715658E-07  3.9804008E+01
  0.0000000E+00  1.6438385E+00  2.0997856E+00  2.1348288E+00  2.1354098E+00  2.1400862E+00  2.1408396E+00  2.0993299E+00  1.6438384E+00  0.0000000E+00  4.5868549E+01
  3.1789146E-08  0.0000000E+00  4.8497060E-01  5.1986259E-01  5.2038646E-01  5.2463895E-01  5.2527010E-01  4.8450890E-01  0.0000000E+00  3.1789146E-08  9.2603989E+00
 -3.1789146E-08  6.4693831E-02  5.5058485E-01  5.8570182E-01  5.8623874E-01  5.9059840E-01  5.9125137E-01  5.5012125E-01  6.4693831E-02  3.1789146E-08  1.0249622E+01
 -3.1789146E-08  1.3982759E-01  6.2656146E-01  6.6190404E-01  6.6245407E-01  6.6692227E-01  6.6759747E-01  6.2609595E-01  1.3982759E-01 -3.1789146E-08  1.1471828E+01
  0.0000000E+00  2.2636461E-01  7.1386355E-01  7.4943203E-01  7.4999553E-01  7.5457329E-01  7.5527126E-01  7.1339619E-01  2.2636475E-01  0.0000000E+00  1.2967182E+01
  0.0000000E+00  3.2531425E-01  8.1350023E-01  8.4929484E-01  8.4987193E-01  8.5456043E-01  8.5528183E-01  8.1303102E-01  3.2531425E-01  0.0000000E+00  1.4779213E+01
  0.0000000E+00  4.3774259E-01  9.2653871E-01  9.6255976E-01  9.6315068E-01  9.6795094E-01  9.6869630E-01  9.2606759E-01  4.3774256E-01  0.0000000E+00  1.6954782E+01
  0.0000000E+00  5.6477666E-01  1.0541073E+00  1.0903548E+00  1.0909597E+00  1.0958730E+00  1.0966429E+00  1.0536344E+00  5.6477660E-01  0.0000000E+00  1.9543850E+01
 -6.3578291E-08  7.0760751E-01  1.1973977E+00  1.2338717E+00  1.2344908E+00  1.2395186E+00  1.2403133E+00  1.1969230E+00  7.0760763E-01  6.3578291E-08  2.2599274E+01
  0.0000000E+00  8.6750209E-01  1.3576788E+00  1.3943794E+00  1.3950126E+00  1.4001559E+00  1.4009763E+00  1.3572024E+00  8.6750221E-01  0.0000000E+00  2.6176720E+01
  1.2715658E-07  1.0458015E+00  1.5362929E+00  1.5732200E+00  1.5738678E+00  1.5791277E+00  1.5799743E+00  1.5358145E+00  1.0458015E+00  1.2715658E-07  3.0334320E+01
  0.0000000E+00  1.2439330E+00  1.7346689E+00  1.7718226E+00  1.7724851E+00  1.7778628E+00  1.7787362E+00  1.7341886E+00  1.2439328E+00  0.0000000E+00  3.5132591E+01
  0.0000000E+00  1.4634093E+00  1.9543210E+00  1.9917014E+00  1.9923787E+00  1.9978755E+00  1.9987763E+00  1.9538388E+00  1.4634092E+00  0.0000000E+00  4.0634098E+01
  0.0000000E+00 -3.1789146E-08  5.1585793E-01  5.5310208E-01  5.5371195E-01  5.5872881E-01  5.5947989E-01  5.1536977E-01  3.1789146E-08  0.0000000E+00  7.2844419E+00
 -3.1789146E-08  5.7161555E-02  5.7249713E-01  6.0997671E-01  6.1060178E-01  6.1574364E-01  6.1652118E-01  5.7200742E-01  5.7161555E-02  3.1789146E-08  8.2093201E+00
 -3.1789146E-08  1.2392292E-01  6.3868600E-01  6.7640179E-01  6.7704225E-01  6.8231034E-01  6.8311501E-01  6.3819498E-01  1.2392298E-01  3.1789146E-08  9.3518562E+00
  0.0000000E+00  2.0110089E-01  7.1524078E-01  7.5319290E-01  7.5384903E-01  7.5924468E-01  7.6007706E-01  7.1474820E-01  2.0110086E-01  0.0000000E+00  1.0747828E+01
  6.3578291E-08  2.8955162E-01  8.0301803E-01  8.4120673E-01  8.4187889E-01  8.4740335E-01  8.4826416E-01  8.0252397E-01  2.8955162E-01 -6.3578291E-08  1.2435645E+01
  3.1789146E-08  3.9017731E-01  9.0292060E-01  9.4134605E-01  9.4203418E-01  9.4768876E-01  9.4857872E-01  9.0242499E-01  3.9017725E-01 -3.1789146E-08  1.4456209E+01
  6.3578291E-08  5.0392747E-01  1.0158983E+00  1.0545607E+00  1.0552651E+00  1.0610511E+00  1.0619708E+00  1.0154014E+00  5.0392741E-01  6.3578291E-08  1.6852680E+01
 -6.3578291E-08  6.3180923E-01  1.1429600E+00  1.1818591E+00  1.1825801E+00  1.1884987E+00  1.1894491E+00  1.1424615E+00  6.3180918E-01 -6.3578291E-08  1.9670378E+01
  0.0000000E+00  7.7488595E-01  1.2851694E+00  1.3243051E+00  1.3250427E+00  1.3310956E+00  1.3320770E+00  1.2846694E+00  7.7488583E-01  0.0000000E+00  2.2956478E+01
 -6.3578291E-08  9.3428671E-01  1.4436572E+00  1.4830297E+00  1.4837842E+00  1.4899727E+00  1.4909859E+00  1.4431556E+00  9.3428665E-01 -6.3578291E-08  2.6759924E+01
  6.3578291E-08  1.1112039E+00  1.6196170E+00  1.6592259E+00  1.6599978E+00  1.6663228E+00  1.6673688E+00  1.6191142E+00  1.1112040E+00  6.3578291E-08  3.1131088E+01
  0.0000000E+00  1.3069036E+00  1.8143158E+00  1.8541614E+00  1.8549505E+00  1.8614141E+00  1.8624934E+00  1.8138115E+00  1.3069037E+00  1.2715658E-07  3.6121704E+01
  0.0000000E+00  0.0000000E+00  5.2557147E-01  5.6529874E-01  5.6600738E-01  5.7191622E-01  5.7280928E-01  5.2506053E-01  3.1789146E-08  0.0000000E+00  5.6846943E+00
  0.0000000E+00  5.0974783E-02  5.7492614E-01  6.1489928E-01  6.1562568E-01  6.2168020E-01  6.2260562E-01  5.7441431E-01  5.0974797E-02  0.0000000E+00  6.5565300E+00
  0.0000000E+00  1.1074985E-01  6.3305575E-01  6.7327523E-01  6.7401975E-01  6.8022144E-01  6.8118000E-01  6.3254303E-01  1.1074992E-01  0.0000000E+00  7.6315136E+00
  3.1789146E-08  1.8001315E-01  7.0064801E-01  7.4111402E-01  7.4187684E-01  7.4822706E-01  7.4921954E-01  7.0013416E-01  1.8001305E-01  3.1789146E-08  8.9412909E+00
  0.0000000E+00  2.5948307E-01  7.7842063E-01  8.1913364E-01  8.1991500E-01  8.2641530E-01  8.2744253E-01  7.7790606E-01  2.5948313E-01  0.0000000E+00  1.0519434E+01
 -3.1789146E-08  3.4991714E-01  8.6713207E-01  9.0809184E-01  9.0889204E-01  9.1554374E-01  9.1660655E-01  8.6661637E-01  3.4991714E-01  3.1789146E-08  1.2401336E+01
 -6.3578291E-08  4.5211357E-01  9.6758068E-01  1.0087873E+00  1.0096066E+00  1.0164112E+00  1.0175104E+00  9.6706402E-01  4.5211360E-01  0.0000000E+00  1.4623989E+01
  0.0000000E+00  5.6691271E-01  1.0806073E+00  1.1220607E+00  1.1228994E+00  1.1298584E+00  1.1309949E+00  1.0800898E+00  5.6691271E-01  0.0000000E+00  1.7225779E+01
  6.3578291E-08  6.9520491E-01  1.2071036E+00  1.2488035E+00  1.2496617E+00  1.2567766E+00  1.2579513E+00  1.2065849E+00  6.9520503E-01 -6.3578291E-08  2.0246353E+01
  6.3578291E-08  8.3792931E-01  1.3480088E+00  1.3899550E+00  1.3908330E+00  1.3981051E+00  1.3993188E+00  1.3474889E+00  8.3792931E-01 -6.3578291E-08  2.3726360E+01
  6.3578291E-08  9.9607927E-01  1.5043172E+00  1.5465099E+00  1.5474077E+00  1.5548388E+00  1.5560926E+00  1.5037965E+00  9.9607939E-01  6.3578291E-08  2.7707323E+01
  6.3578291E-08  1.1707015E+00  1.6770765E+00  1.7195152E+00  1.7204338E+00  1.7280247E+00  1.7293193E+00  1.6765546E+00  1.1707015E+00 -6.3578291E-08  3.2231377E+01
  0.0000000E+00 -3.1789146E-08  5.1962352E-01  5.6196940E-01  5.6279236E-01  5.6976217E-01  5.7082766E-01  5.1909775E-01 -3.1789146E-08  0.0000000E+00  4.3869820E+00
 -3.1789146E-08  4.5895673E-02  5.6304181E-01  6.0564345E-01  6.0648715E-01  6.1362612E-01  6.1473107E-01  5.6251580E-01  4.5895703E-02  0.0000000E+00  5.2161627E+00
  3.1789146E-08  9.9829897E-02  6.1449659E-01  6.5735447E-01  6.5821934E-01  6.6552901E-01  6.6667449E-01  6.1397022E-01  9.9829957E-02 -3.1789146E-08  6.2346754E+00
  0.0000000E+00  1.6237576E-01  6.7456067E-01  7.1767503E-01  7.1856129E-01  7.2604316E-01  7.2723007E-01  6.7403388E-01  1.6237570E-01  0.0000000E+00  7.4702005E+00
 -3.1789146E-08  2.3413283E-01  7.4383318E-01  7.8720403E-01  7.8811204E-01  7.9576766E-01  7.9699713E-01  7.4330592E-01  2.3413283E-01  3.1789146E-08  8.9517994E+00
 -6.3578291E-08  3.1573161E-01  8.2294518E-01  8.6657244E-01  8.6750245E-01  8.7533355E-01  8.7660652E-01  8.2241738E-01  3.1573156E-01  0.0000000E+00  1.0709758E+01
  0.0000000E+00  4.0783423E-01  9.1255850E-01  9.5644212E-01  9.5739442E-01  9.6540260E-01  9.6672004E-01  9.1203028E-01  4.0783426E-01  0.0000000E+00  1.2775369E+01
  0.0000000E+00  5.1114023E-01  1.0133731E+00  1.0575129E+00  1.0584880E+00  1.0666747E+00  1.0680377E+00  1.0128444E+00  5.1114029E-01  0.0000000E+00  1.5180816E+01
  0.0000000E+00  6.2638527E-01  1.1261253E+00  1.1705209E+00  1.1715188E+00  1.1798856E+00  1.1812954E+00  1.1255958E+00  6.2638527E-01  0.0000000E+00  1.7958931E+01
  6.3578291E-08  7.5434685E-01  1.2515928E+00  1.2962440E+00  1.2972653E+00  1.3058137E+00  1.3072712E+00  1.2510626E+00  7.5434685E-01 -6.3578291E-08  2.1143085E+01
  0.0000000E+00  8.9584160E-01  1.3905925E+00  1.4354991E+00  1.4365438E+00  1.4452754E+00  1.4467819E+00  1.3900615E+00  8.9584142E-01  0.0000000E+00  2.4766953E+01
  6.3578291E-08  1.0517312E+00  1.5439867E+00  1.5891482E+00  1.5902169E+00  1.5991337E+00  1.6006902E+00  1.5434550E+00  1.0517312E+00 -6.3578291E-08  2.8864414E+01
  3.1789146E-08  0.0000000E+00  4.9815923E-01  5.4325968E-01  5.4421324E-01  5.5242032E-01  5.5369073E-01  4.9762705E-01  0.0000000E+00 -3.1789146E-08  3.3663285E+00
  3.1789146E-08  4.1716479E-02  5.3695297E-01  5.8231848E-01  5.8329654E-01  5.9169984E-01  5.9301877E-01  5.3642118E-01  4.1716479E-02  3.1789146E-08  4.1596975E+00
  0.0000000E+00  9.0744652E-02  5.8307445E-01  6.2870544E-01  6.2970823E-01  6.3830960E-01  6.3967818E-01  5.8254296E-01  9.0744667E-02  0.0000000E+00  5.1290216E+00
