  0.0000000E+00  2.4498999E-04 -3.4651805E-03  6.6445596E-03 -2.8150554E-03  1.0303723E-01  3.2943341E-01  1.1673880E-02  2.4499098E-04  7.9472864E-09  1.0264660E-01
  0.0000000E+00  2.6281178E-04 -3.3947229E-03  6.3993111E-03 -2.7784780E-03  9.8529711E-02  3.1584746E-01  1.1356005E-02  2.6281676E-04  7.9472864E-09  9.4353437E-02
  0.0000000E+00  2.7576461E-04 -3.3196174E-03  6.1588525E-03 -2.7426244E-03  9.4191454E-02  3.0274868E-01  1.1037190E-02  2.7577081E-04  0.0000000E+00  8.6570099E-02
  0.0000000E+00  2.8457120E-04 -3.2401644E-03  5.9235734E-03 -2.7071943E-03  9.0018541E-02  2.9012516E-01  1.0718584E-02  2.8457641E-04  7.9472864E-09  7.9290912E-02
  0.0000000E+00  2.8961897E-04 -3.1569649E-03  5.6935987E-03 -2.6721894E-03  8.6006567E-02  2.7796441E-01  1.0400955E-02  2.8962296E-04 -7.9472864E-09  7.2502308E-02
  0.0000000E+00  2.9150397E-04 -3.0703619E-03  5.4692416E-03 -2.6373554E-03  8.2151324E-02  2.6625386E-01  1.0085304E-02  2.9151439E-04  7.9472864E-09  6.6191733E-02
  0.0000000E+00  0.0000000E+00 -4.7663846E-03  7.4480250E-03 -3.6359802E-03  1.2177280E-01  3.8667294E-01  1.3597385E-02  0.0000000E+00  7.9472864E-09  1.4831799E-01
  0.0000000E+00  4.6223402E-05 -4.6964884E-03  7.1819797E-03 -3.5550073E-03  1.1637712E-01  3.7060821E-01  1.3243882E-02  4.6221416E-05 -7.9472864E-09  1.3739686E-01
  0.0000000E+00  8.4891915E-05 -4.6166726E-03  6.9206185E-03 -3.4777846E-03  1.1117951E-01  3.5510397E-01  1.2886468E-02  8.4884960E-05  0.0000000E+00  1.2696257E-01
  0.0000000E+00  1.1671335E-04 -4.5277998E-03  6.6642165E-03 -3.4040064E-03  1.0617701E-01  3.4015122E-01  1.2526600E-02  1.1672179E-04  0.0000000E+00  1.1703949E-01
  0.0000000E+00  1.4252216E-04 -4.4306442E-03  6.4131883E-03 -3.3332820E-03  1.0136611E-01  3.2573974E-01  1.2165706E-02  1.4251868E-04  0.0000000E+00  1.0764425E-01
  0.0000000E+00  1.6282126E-04 -4.3262481E-03  6.1676223E-03 -3.2654305E-03  9.6742630E-02  3.1185806E-01  1.1804772E-02  1.6282400E-04 -7.9472864E-09  9.8782822E-02
  0.0000000E+00  1.7829984E-04 -4.2154319E-03  5.9277839E-03 -3.2001163E-03  9.2302389E-02  2.9849401E-01  1.1445054E-02  1.7831326E-04  7.9472864E-09  9.0457983E-02
  0.0000000E+00  1.8959120E-04 -4.0989085E-03  5.6938967E-03 -3.1370083E-03  8.8040702E-02  2.8563467E-01  1.1087545E-02  1.8959046E-04  7.9472864E-09  8.2666457E-02
  0.0000000E+00  1.9710138E-04 -3.9776675E-03  5.4660100E-03 -3.0759906E-03  8.3952621E-02  2.7326649E-01  1.0733080E-02  1.9710859E-04 -3.9736432E-09  7.5397633E-02
  0.0000000E+00  2.0142645E-04 -3.8523600E-03  5.2442774E-03 -3.0167177E-03  8.0033220E-02  2.6137578E-01  1.0382584E-02  2.0141601E-04  7.9472864E-09  6.8640508E-02
  0.0000000E+00  2.0295754E-04 -3.7237715E-03  5.0287754E-03 -2.9590367E-03  7.6277301E-02  2.4994843E-01  1.0036695E-02  2.0294984E-04  0.0000000E+00  6.2378190E-02
  0.0000000E+00  2.0202622E-04 -3.5927035E-03  4.8194635E-03 -2.9028391E-03  7.2679587E-02  2.3897003E-01  9.6960030E-03  2.0203194E-04  0.0000000E+00  5.6590550E-02
  0.0000000E+00  0.0000000E+00 -6.0450980E-03  6.5441555E-03 -3.9886856E-03  1.0951122E-01  3.5176098E-01  1.3527234E-02  0.0000000E+00 -7.9472864E-09  1.3476652E-01
  0.0000000E+00  3.3203512E-05 -5.8952728E-03  6.3071982E-03 -3.8796677E-03  1.0437568E-01  3.3649293E-01  1.3116185E-02  3.3195814E-05 -7.9472864E-09  1.2415483E-01
  0.0000000E+00  6.0368329E-05 -5.7361135E-03  6.0744486E-03 -3.7761054E-03  9.9446177E-02  3.2179287E-01  1.2705850E-02  6.0359638E-05  0.0000000E+00  1.1407860E-01
  0.0000000E+00  8.2146376E-05 -5.5689802E-03  5.8461190E-03 -3.6776601E-03  9.4718426E-02  3.0764970E-01  1.2297655E-02  8.2151098E-05  0.0000000E+00  1.0455477E-01
  0.0000000E+00  9.9211931E-05 -5.3950450E-03  5.6225499E-03 -3.5838424E-03  9.0187699E-02  2.9405123E-01  1.1892728E-02  9.9209945E-05  3.9736432E-09  9.5592722E-02
  0.0000000E+00  1.1201575E-04 -5.2156756E-03  5.4038060E-03 -3.4943928E-03  8.5848711E-02  2.8098395E-01  1.1492010E-02  1.1202097E-04 -3.9736432E-09  8.7191783E-02
  0.0000000E+00  1.2113154E-04 -5.0319433E-03  5.1901736E-03 -3.4088690E-03  8.1696056E-02  2.6843378E-01  1.1096533E-02  1.2112458E-04 -7.9472864E-09  7.9348207E-02
  0.0000000E+00  1.2709573E-04 -4.8449049E-03  4.9817800E-03 -3.3268989E-03  7.7724062E-02  2.5638610E-01  1.0707140E-02  1.2710094E-04 -3.9736432E-09  7.2052747E-02
  0.0000000E+00  1.3023615E-04 -4.6556890E-03  4.7787228E-03 -3.2482494E-03  7.3926799E-02  2.4482577E-01  1.0324419E-02  1.3023615E-04 -3.9736432E-09  6.5289423E-02
  0.0000000E+00  1.3105571E-04 -4.4651427E-03  4.5811334E-03 -3.1725366E-03  7.0298433E-02  2.3373751E-01  9.9491198E-03  1.3105472E-04 -3.9736432E-09  5.9042159E-02
  0.0000000E+00  1.2982264E-04 -4.2742151E-03  4.3890327E-03 -3.0995533E-03  6.6832937E-02  2.2310592E-01  9.5816692E-03  1.2982289E-04 -3.9736432E-09  5.3288653E-02
  0.0000000E+00  1.2696534E-04 -4.0836162E-03  4.2025396E-03 -3.0289490E-03  6.3524380E-02  2.1291555E-01  9.2226109E-03  1.2696584E-04  0.0000000E+00  4.8007935E-02
  0.0000000E+00  0.0000000E+00 -7.4861348E-03  5.7621631E-03 -4.1495147E-03  9.7103357E-02  3.1755099E-01  1.3431120E-02 -7.9472864E-09  0.0000000E+00  1.2209272E-01
  0.0000000E+00  2.1852553E-05 -7.2154277E-03  5.5564311E-03 -4.0193615E-03  9.2295609E-02  3.0317852E-01  1.2954990E-02  2.1847089E-05  0.0000000E+00  1.1181671E-01
  0.0000000E+00  3.9078295E-05 -6.9396868E-03  5.3535583E-03 -3.8965677E-03  8.7697968E-02  2.8937486E-01  1.2485460E-02  3.9084753E-05  0.0000000E+00  1.0211909E-01
  0.0000000E+00  5.2265823E-05 -6.6605336E-03  5.1538744E-03 -3.7805785E-03  8.3304808E-02  2.7612668E-01  1.2023679E-02  5.2257379E-05  0.0000000E+00  9.3009658E-02
  0.0000000E+00  6.1940402E-05 -6.3794991E-03  4.9576866E-03 -3.6708151E-03  7.9110093E-02  2.6341957E-01  1.1570629E-02  6.1941144E-05  0.0000000E+00  8.4490821E-02
  0.0000000E+00  6.8496913E-05 -6.0981056E-03  4.7651189E-03 -3.5669093E-03  7.5107381E-02  2.5123829E-01  1.1127003E-02  6.8497655E-05 -7.9472864E-09  7.6555610E-02
  0.0000000E+00  7.2393566E-05 -5.8176029E-03  4.5764735E-03 -3.4683212E-03  7.1290240E-02  2.3956701E-01  1.0693570E-02  7.2395800E-05  0.0000000E+00  6.9194093E-02
  0.0000000E+00  7.4066222E-05 -5.5391118E-03  4.3919706E-03 -3.3745293E-03  6.7652017E-02  2.2838964E-01  1.0270909E-02  7.4064730E-05 -3.9736432E-09  6.2391281E-02
  0.0000000E+00  7.3768198E-05 -5.2637733E-03  4.2116898E-03 -3.2852401E-03  6.4185888E-02  2.1768951E-01  9.8593747E-03  7.3766707E-05  3.9736432E-09  5.6126215E-02
  0.0000000E+00  7.1924180E-05 -4.9924338E-03  4.0358850E-03 -3.1999175E-03  6.0885306E-02  2.0745026E-01  9.4594117E-03  7.1918963E-05  0.0000000E+00  5.0377976E-02
  0.0000000E+00  6.8720430E-05 -4.7259787E-03  3.8645666E-03 -3.1182815E-03  5.7743430E-02  1.9765520E-01  9.0711908E-03  6.8716210E-05  0.0000000E+00  4.5120325E-02
  0.0000000E+00  6.4507127E-05 -4.4650384E-03  3.6979441E-03 -3.0398990E-03  5.4753784E-02  1.8828796E-01  8.6949943E-03  6.4508124E-05  0.0000000E+00  4.0328443E-02
  0.0000000E+00  0.0000000E+00 -8.9372741E-03  5.1285848E-03 -4.0934607E-03  8.4635407E-02  2.8413281E-01  1.3221558E-02  0.0000000E+00 -7.9472864E-09  1.1024198E-01
  0.0000000E+00  1.1969358E-05 -8.4860735E-03  4.9609453E-03 -3.9482354E-03  8.0236085E-02  2.7077305E-01  1.2664926E-02  1.1968613E-05  3.9736432E-09  1.0031672E-01
  0.0000000E+00  2.0690262E-05 -8.0432920E-03  4.7924733E-03 -3.8132234E-03  7.6044001E-02  2.5797144E-01  1.2124845E-02  2.0698706E-05  0.0000000E+00  9.1009334E-02
  0.0000000E+00  2.6579946E-05 -7.6101008E-03  4.6238131E-03 -3.6875408E-03  7.2052479E-02  2.4571300E-01  1.1601686E-02  2.6587646E-05  0.0000000E+00  8.2322419E-02
  0.0000000E+00  3.0085444E-05 -7.1873716E-03  4.4556432E-03 -3.5703008E-03  6.8254516E-02  2.3398189E-01  1.1095750E-02  3.0084451E-05  0.0000000E+00  7.4251436E-02
  0.0000000E+00  3.1493604E-05 -6.7760772E-03  4.2883703E-03 -3.4608443E-03  6.4642914E-02  2.2276156E-01  1.0607127E-02  3.1487147E-05  0.0000000E+00  6.6783071E-02
  0.0000000E+00  3.1180680E-05 -6.3768351E-03  4.1225888E-03 -3.3583527E-03  6.1210368E-02  2.1203503E-01  1.0135893E-02  3.1177202E-05  0.0000000E+00  5.9901312E-02
  0.0000000E+00  2.9467046E-05 -5.9901723E-03  3.9587952E-03 -3.2620840E-03  5.7949677E-02  2.0178515E-01  9.6819997E-03  2.9464563E-05  0.0000000E+00  5.3585581E-02
  0.0000000E+00  2.6546419E-05 -5.6166053E-03  3.7973064E-03 -3.1714975E-03  5.4853417E-02  1.9199444E-01  9.2452606E-03  2.6555856E-05  0.0000000E+00  4.7810044E-02
  0.0000000E+00  2.2742897E-05 -5.2563837E-03  3.6385965E-03 -3.0858803E-03  5.1914513E-02  1.8264574E-01  8.8255322E-03  2.2749105E-05  3.9736432E-09  4.2549197E-02
  0.0000000E+00  1.8199906E-05 -4.9097827E-03  3.4829299E-03 -3.0047526E-03  4.9125817E-02  1.7372176E-01  8.4224539E-03  1.8199285E-05  0.0000000E+00  3.7772976E-02
  0.0000000E+00  1.3172626E-05 -4.5768842E-03  3.3306442E-03 -2.9275380E-03  4.6480499E-02  1.6520570E-01  8.0358107E-03  1.3168653E-05  0.0000000E+00  3.3453058E-02
  0.0000000E+00  0.0000000E+00 -9.4781518E-03  5.0202883E-03 -3.5868313E-03  7.2419055E-02  2.5206918E-01  1.2413518E-02  0.0000000E+00  3.9736432E-09  9.9104121E-02
  0.0000000E+00  3.4794211E-06 -8.8875769E-03  4.8509538E-03 -3.4650713E-03  6.8487518E-02  2.3979069E-01  1.1818087E-02  3.4928321E-06  0.0000000E+00  8.9549735E-02
  0.0000000E+00  4.9360096E-06 -8.3190706E-03  4.6790699E-03 -3.3542053E-03  6.4754821E-02  2.2805183E-01  1.1247754E-02  4.9273171E-06  0.0000000E+00  8.0647886E-02
  0.0000000E+00  4.7050416E-06 -7.7729342E-03  4.5056543E-03 -3.2530380E-03  6.1213367E-02  2.1683624E-01  1.0702109E-02  4.7008198E-06  0.0000000E+00  7.2394222E-02
  0.0000000E+00  3.1217933E-06 -7.2492934E-03  4.3317326E-03 -3.1603624E-03  5.7855465E-02  2.0612702E-01  1.0180696E-02  3.1153361E-06  0.0000000E+00  6.4777546E-02
  0.0000000E+00  3.6880374E-07 -6.7482674E-03  4.1580363E-03 -3.0752483E-03  5.4673180E-02  1.9590648E-01  9.6827662E-03  3.6160151E-07  0.0000000E+00  5.7778567E-02
  0.0000000E+00 -3.2819808E-06 -6.2697022E-03  3.9854222E-03 -2.9966582E-03  5.1658750E-02  1.8615691E-01  9.2077451E-03 -3.2782555E-06  0.0000000E+00  5.1375367E-02
  0.0000000E+00 -7.5902790E-06 -5.8133756E-03  3.8146130E-03 -2.9236663E-03  4.8804514E-02  1.7686039E-01  8.7549649E-03 -7.5856847E-06  0.0000000E+00  4.5542050E-02
  0.0000000E+00 -1.2429431E-05 -5.3790505E-03  3.6461547E-03 -2.8555572E-03  4.6102781E-02  1.6799903E-01  8.3235744E-03 -1.2429556E-05 -3.9736432E-09  4.0248208E-02
  0.0000000E+00 -1.7575920E-05 -4.9662739E-03  3.4806563E-03 -2.7915298E-03  4.3546233E-02  1.5955524E-01  7.9129143E-03 -1.7571449E-05  0.0000000E+00  3.5463959E-02
  0.0000000E+00 -2.2945926E-05 -4.5746719E-03  3.3185198E-03 -2.7309980E-03  4.1127566E-02  1.5151152E-01  7.5221220E-03 -2.2939841E-05  0.0000000E+00  3.1155741E-02
  0.0000000E+00 -2.8349459E-05 -4.2036525E-03  3.1602073E-03 -2.6733216E-03  3.8839877E-02  1.4385088E-01  7.1504591E-03 -2.8351942E-05  3.9736432E-09  2.7291903E-02
  0.0000000E+00  0.0000000E+00 -9.1580572E-03  5.3448775E-03 -2.7166135E-03  6.0566366E-02  2.2146381E-01  1.1059340E-02 -3.9736432E-09  0.0000000E+00  8.8632390E-02
  0.0000000E+00 -3.7737191E-06 -8.4746266E-03  5.1188725E-03 -2.6718865E-03  5.7183798E-02  2.1035610E-01  1.0474666E-02 -3.7709872E-06  0.0000000E+00  7.9460174E-02
  0.0000000E+00 -8.4079802E-06 -7.8263860E-03  4.8942291E-03 -2.6329656E-03  5.3980406E-02  1.9975564E-01  9.9208830E-03 -8.4122021E-06  0.0000000E+00  7.0972070E-02
  0.0000000E+00 -1.3690442E-05 -7.2125909E-03  4.6719387E-03 -2.5987327E-03  5.0948661E-02  1.8964577E-01  9.3967915E-03 -1.3689200E-05  0.0000000E+00  6.3156910E-02
  0.0000000E+00 -1.9401312E-05 -6.6323429E-03  4.4529112E-03 -2.5681846E-03  4.8080921E-02  1.8000942E-01  8.9011230E-03 -1.9403298E-05  0.0000000E+00  5.5996951E-02
  0.0000000E+00 -2.5441870E-05 -6.0847779E-03  4.2378432E-03 -2.5404906E-03  4.5369506E-02  1.7082895E-01  8.4325159E-03 -2.5435289E-05  0.0000000E+00  4.9466852E-02
  0.0000000E+00 -3.1644478E-05 -5.5688163E-03  4.0274393E-03 -2.5148338E-03  4.2806912E-02  1.6208667E-01  7.9896888E-03 -3.1646094E-05  3.9736432E-09  4.3538965E-02
  0.0000000E+00 -3.7845224E-05 -5.0833435E-03  3.8223069E-03 -2.4904881E-03  4.0385783E-02  1.5376499E-01  7.5714192E-03 -3.7841000E-05  0.0000000E+00  3.8182184E-02
  0.0000000E+00 -4.4006854E-05 -4.6272934E-03  3.6228497E-03 -2.4669121E-03  3.8098861E-02  1.4584634E-01  7.1763555E-03 -4.4004122E-05  3.9736432E-09  3.3361562E-02
  0.0000000E+00 -4.9969181E-05 -4.1994313E-03  3.4295218E-03 -2.4435285E-03  3.5939239E-02  1.3831352E-01  6.8033654E-03 -4.9968559E-05  3.9736432E-09  2.9043049E-02
  0.0000000E+00 -5.5722892E-05 -3.7986513E-03  3.2425758E-03 -2.4199698E-03  3.3900101E-02  1.3114956E-01  6.4511579E-03 -5.5722394E-05  3.9736432E-09  2.5189670E-02
  0.0000000E+00 -6.1137602E-05 -3.4237090E-03  3.0622929E-03 -2.3958127E-03  3.1975068E-02  1.2433805E-01  6.1186771E-03 -6.1136481E-05  0.0000000E+00  2.1766722E-02
  0.0000000E+00  0.0000000E+00 -7.6822988E-03  5.7134205E-03 -1.9000148E-03  4.9918447E-02  1.9325493E-01  9.0917666E-03  3.9736432E-09  0.0000000E+00  7.8749254E-02
  0.0000000E+00 -9.8776072E-06 -6.9989292E-03  5.4106954E-03 -1.9474159E-03  4.7079977E-02  1.8330792E-01  8.5871536E-03 -9.8784767E-06 -3.9736432E-09  6.9970191E-02
  0.0000000E+00 -1.9546598E-05 -6.3591241E-03  5.1158061E-03 -1.9931060E-03  4.4397183E-02  1.7383018E-01  8.1144692E-03 -1.9546349E-05  0.0000000E+00  6.1903890E-02
  0.0000000E+00 -2.8906390E-05 -5.7610134E-03  4.8295287E-03 -2.0362556E-03  4.1862898E-02  1.6480528E-01  7.6717180E-03 -2.8908253E-05  3.9736432E-09  5.4532539E-02
  0.0000000E+00 -3.7860125E-05 -5.2026571E-03  4.5525343E-03 -2.0761800E-03  3.9469931E-02  1.5621638E-01  7.2569647E-03 -3.7860871E-05  0.0000000E+00  4.7831848E-02
  0.0000000E+00 -4.6402216E-05 -4.6822401E-03  4.2852708E-03 -2.1123935E-03  3.7211180E-02  1.4804634E-01  6.8682889E-03 -4.6402216E-05  0.0000000E+00  4.1770618E-02
  0.0000000E+00 -5.4452568E-05 -4.1978252E-03  4.0281555E-03 -2.1444377E-03  3.5079774E-02  1.4027815E-01  6.5039615E-03 -5.4458778E-05 -3.9736432E-09  3.6315478E-02
  0.0000000E+00 -6.1938539E-05 -3.7475221E-03  3.7814982E-03 -2.1719479E-03  3.3069007E-02  1.3289477E-01  6.1623612E-03 -6.1937171E-05 -3.9736432E-09  3.1430177E-02
  0.0000000E+00 -6.8895519E-05 -3.3295501E-03  3.5454009E-03 -2.1947722E-03  3.1172331E-02  1.2587942E-01  5.8418293E-03 -6.8897010E-05  0.0000000E+00  2.7075371E-02
  0.0000000E+00 -7.5235963E-05 -2.9420878E-03  3.3199855E-03 -2.2126925E-03  2.9383551E-02  1.1921571E-01  5.5409628E-03 -7.5232980E-05  0.0000000E+00  2.3212891E-02
  0.0000000E+00 -8.1000850E-05 -2.5834648E-03  3.1052125E-03 -2.2257078E-03  2.7696617E-02  1.1288752E-01  5.2583138E-03 -8.1000726E-05  0.0000000E+00  1.9802548E-02
  0.0000000E+00 -8.6130574E-05 -2.2519450E-03  2.9010591E-03 -2.2337469E-03  2.6105888E-02  1.0687936E-01  4.9926657E-03 -8.6132684E-05 -1.9868216E-09  1.6806681E-02
  0.0000000E+00  0.0000000E+00 -5.2151312E-03  6.0545006E-03 -1.2028640E-03  4.0519476E-02  1.6747451E-01  6.6564479E-03 -3.9736432E-09  0.0000000E+00  6.9408953E-02
  0.0000000E+00 -1.4906749E-05 -4.6745767E-03  5.6338618E-03 -1.3770231E-03  3.8232606E-02  1.5868664E-01  6.3455226E-03 -1.4909108E-05 -3.9736432E-09  6.1026599E-02
  0.0000000E+00 -2.8615817E-05 -4.1695298E-03  5.2356194E-03 -1.5342687E-03  3.6069639E-02  1.5032037E-01  6.0518761E-03 -2.8612216E-05  0.0000000E+00  5.3384665E-02
  0.0000000E+00 -4.1170046E-05 -3.6985609E-03  4.8593855E-03 -1.6750608E-03  3.4024853E-02  1.4236061E-01  5.7743271E-03 -4.1166943E-05  3.9736432E-09  4.6458513E-02
  0.0000000E+00 -5.2556396E-05 -3.2601405E-03  4.5046811E-03 -1.7998919E-03  3.2092605E-02  1.3479196E-01  5.5118361E-03 -5.2557389E-05  0.0000000E+00  4.0217217E-02
  0.0000000E+00 -6.2882900E-05 -2.8528571E-03  4.1708574E-03 -1.9094422E-03  3.0267214E-02  1.2759879E-01  5.2632908E-03 -6.2882900E-05 -1.9868216E-09  3.4623440E-02
  0.0000000E+00 -7.2162598E-05 -2.4751711E-03  3.8572915E-03 -2.0043594E-03  2.8543262E-02  1.2076551E-01  5.0277808E-03 -7.2159368E-05  0.0000000E+00  2.9637989E-02
  0.0000000E+00 -8.0402941E-05 -2.1255624E-03  3.5632960E-03 -2.0853095E-03  2.6915478E-02  1.1427668E-01  4.8044384E-03 -8.0400707E-05  0.0000000E+00  2.5219332E-02
  0.0000000E+00 -8.7697059E-05 -1.8026270E-03  3.2880530E-03 -2.1530986E-03  2.5378702E-02  1.0811704E-01  4.5924168E-03 -8.7696317E-05  0.0000000E+00  2.1323608E-02
  0.0000000E+00 -9.4037503E-05 -1.5048856E-03  3.0308270E-03 -2.2084319E-03  2.3928076E-02  1.0227170E-01  4.3910048E-03 -9.4038245E-05  0.0000000E+00  1.7908562E-02
  0.0000000E+00 -9.9512748E-05 -1.2309704E-03  2.7907779E-03 -2.2521326E-03  2.2558836E-02  9.6726067E-02  4.1994653E-03 -9.9513927E-05  0.0000000E+00  1.4930738E-02
  0.0000000E+00 -1.0411907E-04 -9.7948534E-04  2.5671269E-03 -2.2849147E-03  2.1266555E-02  9.1466077E-02  4.0172199E-03 -1.0411938E-04  0.0000000E+00  1.2349661E-02
  0.0000000E+00  0.0000000E+00 -3.5091240E-03  5.2869217E-03 -1.6786153E-03  3.3441227E-02  1.4520185E-01  5.4909308E-03  0.0000000E+00  0.0000000E+00  6.0548417E-02
  0.0000000E+00 -1.8917024E-05 -3.0664701E-03  4.8310775E-03 -1.8921735E-03  3.1582709E-02  1.3743541E-01  5.2955351E-03 -1.8918514E-05 -3.9736432E-09  5.2562907E-02
  0.0000000E+00 -3.5747886E-05 -2.6520342E-03  4.4090282E-03 -2.0770936E-03  2.9819839E-02  1.3004518E-01  5.1046652E-03 -3.5748879E-05  0.0000000E+00  4.5345932E-02
  0.0000000E+00 -5.0647184E-05 -2.2651709E-03  4.0189112E-03 -2.2353705E-03  2.8148746E-02  1.2301795E-01  4.9184202E-03 -5.0648054E-05  0.0000000E+00  3.8865667E-02
  0.0000000E+00 -6.3743442E-05 -1.9050874E-03  3.6588993E-03 -2.3689035E-03  2.6565541E-02  1.1634016E-01  4.7368943E-03 -6.3743195E-05 -1.9868216E-09  3.3084102E-02
  0.0000000E+00 -7.5211748E-05 -1.5709853E-03  3.3270945E-03 -2.4796645E-03  2.5066264E-02  1.0999795E-01  4.5601088E-03 -7.5209144E-05  0.0000000E+00  2.7957384E-02
  0.0000000E+00 -8.5156411E-05 -1.2618924E-03  3.0217699E-03 -2.5694477E-03  2.3647111E-02  1.0397753E-01  4.3881317E-03 -8.5157153E-05  0.0000000E+00  2.3440106E-02
  0.0000000E+00 -9.3672425E-05 -9.7678846E-04  2.7412185E-03 -2.6399891E-03  2.2304300E-02  9.8265171E-02  4.2210319E-03 -9.3672672E-05  1.9868216E-09  1.9485150E-02
  0.0000000E+00 -1.0091439E-04 -7.1469694E-04  2.4837374E-03 -2.6930193E-03  2.1034118E-02  9.2847250E-02  4.0587764E-03 -1.0091265E-04  0.0000000E+00  1.6043924E-02
  0.0000000E+00 -1.0693818E-04 -4.7450140E-04  2.2477719E-03 -2.7300802E-03  1.9833010E-02  8.7710477E-02  3.9014101E-03 -1.0693669E-04  1.9868216E-09  1.3069917E-02
  0.0000000E+00 -1.1187978E-04 -2.5515942E-04  2.0317833E-03 -2.7527262E-03  1.8697463E-02  8.2841747E-02  3.7488779E-03 -1.1187792E-04  0.0000000E+00  1.0516374E-02
  0.0000000E+00 -1.1578761E-04 -5.5554632E-05  1.8343672E-03 -2.7623281E-03  1.7624177E-02  7.8228474E-02  3.6011955E-03 -1.1578798E-04  0.0000000E+00  8.3399741E-03
  0.0000000E+00  0.0000000E+00 -2.5464520E-03  3.4704718E-03 -3.2626402E-03  2.8590437E-02  1.2632924E-01  5.5537620E-03  0.0000000E+00  0.0000000E+00  5.2113581E-02
  0.0000000E+00 -2.1947548E-05 -2.1065627E-03  3.1187157E-03 -3.3702706E-03  2.6967196E-02  1.1937196E-01  5.3383270E-03 -2.1946431E-05  0.0000000E+00  4.4518322E-02
  0.0000000E+00 -4.1017309E-05 -1.6987839E-03  2.7970762E-03 -3.4531711E-03  2.5428951E-02  1.1276237E-01  5.1281075E-03 -4.1017931E-05  0.0000000E+00  3.7722953E-02
  0.0000000E+00 -5.7483092E-05 -1.3221981E-03  2.5035434E-03 -3.5134859E-03  2.3972221E-02  1.0648772E-01  4.9233832E-03 -5.7484707E-05  1.9868216E-09  3.1687509E-02
  0.0000000E+00 -7.1588904E-05 -9.7574171E-04  2.2361826E-03 -3.5532722E-03  2.2593493E-02  1.0053495E-01  4.7243596E-03 -7.1587165E-05  0.0000000E+00  2.6365999E-02
  0.0000000E+00 -8.3602965E-05 -6.5831095E-04  1.9930676E-03 -3.5745502E-03  2.1289233E-02  9.4890788E-02  4.5311493E-03 -8.3603460E-05  0.0000000E+00  2.1707138E-02
  0.0000000E+00 -9.3713403E-05 -3.6862245E-04  1.7724260E-03 -3.5791472E-03  2.0055993E-02  8.9542098E-02  4.3439227E-03 -9.3712406E-05  0.0000000E+00  1.7658556E-02
  0.0000000E+00 -1.0209531E-04 -1.0536859E-04  1.5725655E-03 -3.5688046E-03  1.8890398E-02  8.4475771E-02  4.1627507E-03 -1.0209680E-04  0.0000000E+00  1.4166951E-02
  0.0000000E+00 -1.0895263E-04  1.3276779E-04  1.3918336E-03 -3.5452063E-03  1.7789096E-02  7.9678871E-02  3.9876481E-03 -1.0895133E-04  1.9868216E-09  1.1178479E-02
  0.0000000E+00 -1.1440180E-04  3.4717409E-04  1.2287342E-03 -3.5098461E-03  1.6748907E-02  7.5138785E-02  3.8186482E-03 -1.1440019E-04  0.0000000E+00  8.6420681E-03
  0.0000000E+00 -1.1862442E-04  5.3919229E-04  1.0817995E-03 -3.4641873E-03  1.5766671E-02  7.0843145E-02  3.6556949E-03 -1.1862516E-04  9.9341080E-10  6.5074256E-03
  0.0000000E+00 -1.2170896E-04  7.1021292E-04  9.4971556E-04 -3.4095000E-03  1.4839438E-02  6.6780075E-02  3.4987619E-03 -1.2170871E-04 -9.9341080E-10  4.7283471E-03
  0.0000000E+00  0.0000000E+00 -1.4610192E-03  2.0286846E-03 -4.4895043E-03  2.4272112E-02  1.0912533E-01  5.8840276E-03  0.0000000E+00 -1.9868216E-09  4.4036075E-02
  0.0000000E+00 -2.4013221E-05 -1.0195374E-03  1.7718822E-03 -4.4979081E-03  2.2860428E-02  1.0293286E-01  5.6061270E-03 -2.4012725E-05  0.0000000E+00  3.6818884E-02
  0.0000000E+00 -4.4461340E-05 -6.1644492E-04  1.5399243E-03 -4.4873529E-03  2.1525349E-02  9.7061060E-02  5.3388118E-03 -4.4461092E-05 -1.9868216E-09  3.0439546E-02
  0.0000000E+00 -6.1743893E-05 -2.5029326E-04  1.3310330E-03 -4.4597597E-03  2.0263374E-02  9.1497310E-02  5.0821682E-03 -6.1744453E-05  1.9868216E-09  2.4848230E-02
  0.0000000E+00 -7.6212920E-05  8.0559716E-05  1.1435108E-03 -4.4169491E-03  1.9071085E-02  8.6228877E-02  4.8362394E-03 -7.6212484E-05 -1.9868216E-09  1.9989314E-02
  0.0000000E+00 -8.8228844E-05  3.7779627E-04  9.7566482E-04 -4.3606963E-03  1.7945059E-02  8.1242904E-02  4.6009123E-03 -8.8228779E-05  0.0000000E+00  1.5802618E-02
  0.0000000E+00 -9.8058023E-05  6.4324250E-04  8.2595408E-04 -4.2926120E-03  1.6882027E-02  7.6526694E-02  4.3760915E-03 -9.8057586E-05  0.0000000E+00  1.2227541E-02
  0.0000000E+00 -1.0593981E-04  8.7877241E-04  6.9288502E-04 -4.2142216E-03  1.5878797E-02  7.2067730E-02  4.1616024E-03 -1.0593931E-04  1.9868216E-09  9.2035411E-03
  0.0000000E+00 -1.1213496E-04  1.0862164E-03  5.7501585E-04 -4.1269818E-03  1.4932256E-02  6.7853652E-02  3.9571850E-03 -1.1213422E-04 -1.9868216E-09  6.6707428E-03
