  0.0000000E+00  7.0909401E-03  2.2662971E-02  6.4010210E-02  9.3462817E-02  3.9198703E-01  6.6451520E-01  3.7904676E-02  7.0909341E-03  0.0000000E+00  9.6092135E-01
 -3.9736432E-09  8.0089290E-03  2.3265492E-02  6.3327499E-02  9.1805890E-02  3.8682663E-01  6.6003531E-01  3.8103279E-02  8.0089411E-03  0.0000000E+00  9.3105507E-01
  0.0000000E+00  8.8593047E-03  2.3794442E-02  6.2615968E-02  9.0140067E-02  3.8160953E-01  6.5530878E-01  3.8239207E-02  8.8593010E-03  0.0000000E+00  9.0158486E-01
  0.0000000E+00  9.6442122E-03  2.4253150E-02  6.1877072E-02  8.8466778E-02  3.7634116E-01  6.5034586E-01  3.8315646E-02  9.6442066E-03  0.0000000E+00  8.7256336E-01
  0.0000000E+00  1.0366843E-02  2.4645662E-02  6.1113551E-02  8.6788721E-02  3.7102813E-01  6.4515835E-01  3.8336657E-02  1.0366822E-02  0.0000000E+00  8.4404838E-01
  0.0000000E+00  1.1029271E-02  2.4975052E-02  6.0326736E-02  8.5107155E-02  3.6567536E-01  6.3975632E-01  3.8305171E-02  1.1029259E-02  0.0000000E+00  8.1607080E-01
  0.0000000E+00  1.9868216E-09  1.9154258E-02  5.8635421E-02  8.9981832E-02  4.1097620E-01  7.0320034E-01  3.4988213E-02 -1.5894573E-08  0.0000000E+00  9.8169571E-01
  0.0000000E+00  1.0982136E-03  1.9759139E-02  5.8000993E-02  8.8256262E-02  4.0529659E-01  6.9845200E-01  3.5108600E-02  1.0982195E-03  1.5894573E-08  9.4998348E-01
  0.0000000E+00  2.1303734E-03  2.0295663E-02  5.7344832E-02  8.6532310E-02  3.9956900E-01  6.9343632E-01  3.5175942E-02  2.1303494E-03 -1.5894573E-08  9.1886848E-01
  0.0000000E+00  3.0982972E-03  2.0766811E-02  5.6668025E-02  8.4811196E-02  3.9379877E-01  6.8816239E-01  3.5193253E-02  3.0982653E-03  0.0000000E+00  8.8841164E-01
  0.0000000E+00  4.0040594E-03  2.1175889E-02  5.5972219E-02  8.3094642E-02  3.8799155E-01  6.8264061E-01  3.5163816E-02  4.0040812E-03  0.0000000E+00  8.5865831E-01
  0.0000000E+00  4.8491936E-03  2.1525422E-02  5.5258155E-02  8.1383362E-02  3.8215241E-01  6.7688113E-01  3.5089828E-02  4.8491955E-03  0.0000000E+00  8.2962799E-01
  0.0000000E+00  5.6358278E-03  2.1818647E-02  5.4527275E-02  7.9678729E-02  3.7628683E-01  6.7089528E-01  3.4974527E-02  5.6358022E-03  0.0000000E+00  8.0134022E-01
  0.0000000E+00  6.3660918E-03  2.2058731E-02  5.3781040E-02  7.7982061E-02  3.7040037E-01  6.6469425E-01  3.4820732E-02  6.3660783E-03  1.5894573E-08  7.7380389E-01
  0.0000000E+00  7.0416033E-03  2.2248140E-02  5.3020183E-02  7.6293975E-02  3.6449763E-01  6.5828896E-01  3.4630634E-02  7.0415973E-03  0.0000000E+00  7.4701077E-01
  0.0000000E+00  7.6646945E-03  2.2390161E-02  5.2246276E-02  7.4615799E-02  3.5858393E-01  6.5169120E-01  3.4407299E-02  7.6646963E-03  0.0000000E+00  7.2096086E-01
  0.0000000E+00  8.2369903E-03  2.2487091E-02  5.1460043E-02  7.2948113E-02  3.5266358E-01  6.4491147E-01  3.4152668E-02  8.2369801E-03  0.0000000E+00  6.9563627E-01
  0.0000000E+00  8.7608835E-03  2.2542072E-02  5.0663050E-02  7.1292117E-02  3.4674156E-01  6.3796139E-01  3.3869408E-02  8.7608658E-03  0.0000000E+00  6.7103004E-01
  0.0000000E+00  0.0000000E+00  1.9955723E-02  5.0332420E-02  7.7115230E-02  3.9712402E-01  7.1478784E-01  3.3190742E-02  1.5894573E-08 -1.5894573E-08  8.2020950E-01
  0.0000000E+00  8.9013774E-04  2.0097593E-02  4.9660336E-02  7.5392753E-02  3.9070949E-01  7.0819157E-01  3.2874964E-02  8.9014374E-04 -1.5894573E-08  7.9131812E-01
  0.0000000E+00  1.7280877E-03  2.0200213E-02  4.8979010E-02  7.3687725E-02  3.8428858E-01  7.0137024E-01  3.2539923E-02  1.7280896E-03  1.5894573E-08  7.6349509E-01
  0.0000000E+00  2.5147817E-03  2.0265820E-02  4.8288602E-02  7.2000168E-02  3.7786517E-01  6.9433379E-01  3.2187175E-02  2.5147756E-03 -1.5894573E-08  7.3668945E-01
  0.0000000E+00  3.2515249E-03  2.0296793E-02  4.7589637E-02  7.0330314E-02  3.7144357E-01  6.8709284E-01  3.1818740E-02  3.2515367E-03  0.0000000E+00  7.1084988E-01
  0.0000000E+00  3.9390167E-03  2.0294700E-02  4.6882026E-02  6.8677835E-02  3.6502734E-01  6.7965829E-01  3.1435505E-02  3.9390246E-03  0.0000000E+00  6.8591452E-01
  0.0000000E+00  4.5789341E-03  2.0262076E-02  4.6166517E-02  6.7043133E-02  3.5862115E-01  6.7204183E-01  3.1039508E-02  4.5789401E-03  0.0000000E+00  6.6183615E-01
  0.0000000E+00  5.1722508E-03  2.0200431E-02  4.5443304E-02  6.5425985E-02  3.5222867E-01  6.6425461E-01  3.0631797E-02  5.1722368E-03  0.0000000E+00  6.3855594E-01
  0.0000000E+00  5.7208240E-03  2.0112166E-02  4.4713344E-02  6.3827045E-02  3.4585407E-01  6.5630871E-01  3.0214055E-02  5.7207900E-03  0.0000000E+00  6.1603308E-01
  0.0000000E+00  6.2256465E-03  1.9998720E-02  4.3976683E-02  6.2245894E-02  3.3950076E-01  6.4821488E-01  2.9787080E-02  6.2256334E-03  0.0000000E+00  5.9421575E-01
  0.0000000E+00  6.6886563E-03  1.9862197E-02  4.3234404E-02  6.0683236E-02  3.3317292E-01  6.3998520E-01  2.9352490E-02  6.6886586E-03 -1.5894573E-08  5.7307112E-01
  0.0000000E+00  7.1109971E-03  1.9704057E-02  4.2486735E-02  5.9138827E-02  3.2687360E-01  6.3163018E-01  2.8910970E-02  7.1109929E-03  1.5894573E-08  5.5255556E-01
  0.0000000E+00  0.0000000E+00  1.8425057E-02  4.3268092E-02  6.5604366E-02  3.8147467E-01  7.2136867E-01  2.8765202E-02  1.5894573E-08  0.0000000E+00  6.7374778E-01
  0.0000000E+00  7.4121554E-04  1.8161975E-02  4.2640511E-02  6.4017043E-02  3.7458086E-01  7.1303254E-01  2.8126430E-02  7.4119569E-04  0.0000000E+00  6.5072954E-01
  0.0000000E+00  1.4392276E-03  1.7901594E-02  4.2004451E-02  6.2445998E-02  3.6770242E-01  7.0451224E-01  2.7510993E-02  1.4392058E-03  0.0000000E+00  6.2861335E-01
  0.0000000E+00  2.0945072E-03  1.7643401E-02  4.1360244E-02  6.0891453E-02  3.6084354E-01  6.9581908E-01  2.6917506E-02  2.0945230E-03  1.5894573E-08  6.0732561E-01
  0.0000000E+00  2.7077794E-03  1.7387172E-02  4.0708341E-02  5.9353713E-02  3.5400870E-01  6.8696493E-01  2.6345095E-02  2.7077675E-03  0.0000000E+00  5.8679760E-01
  0.0000000E+00  3.2795211E-03  1.7132008E-02  4.0048759E-02  5.7832558E-02  3.4720197E-01  6.7796177E-01  2.5792185E-02  3.2795430E-03 -1.5894573E-08  5.6695622E-01
  0.0000000E+00  3.8108071E-03  1.6877705E-02  3.9382268E-02  5.6328528E-02  3.4042773E-01  6.6882211E-01  2.5257763E-02  3.8108348E-03  0.0000000E+00  5.4774410E-01
  0.0000000E+00  4.3027112E-03  1.6624084E-02  3.8709562E-02  5.4842051E-02  3.3369008E-01  6.5955824E-01  2.4740871E-02  4.3027559E-03  0.0000000E+00  5.2910936E-01
  0.0000000E+00  4.7560344E-03  1.6370526E-02  3.8030930E-02  5.3373139E-02  3.2699269E-01  6.5018195E-01  2.4240000E-02  4.7560213E-03  0.0000000E+00  5.1099956E-01
  0.0000000E+00  5.1723858E-03  1.6117159E-02  3.7347510E-02  5.1922545E-02  3.2033980E-01  6.4070594E-01  2.3754517E-02  5.1723956E-03 -1.5894573E-08  4.9337965E-01
  0.0000000E+00  5.5525582E-03  1.5863199E-02  3.6659528E-02  5.0490160E-02  3.1373453E-01  6.3114130E-01  2.3283005E-02  5.5525620E-03  1.5894573E-08  4.7621042E-01
  0.0000000E+00  5.8982391E-03  1.5608949E-02  3.5968106E-02  4.9076818E-02  3.0718058E-01  6.2149978E-01  2.2824813E-02  5.8982214E-03  0.0000000E+00  4.5946902E-01
  0.0000000E+00  1.9868216E-09  1.1145025E-02  3.8663387E-02  5.7338979E-02  3.6683923E-01  7.2432476E-01  1.8703461E-02 -1.5894573E-08  0.0000000E+00  5.5384398E-01
  0.0000000E+00  6.3370069E-04  1.0994806E-02  3.7968531E-02  5.5750608E-02  3.5939330E-01  7.1420175E-01  1.8281396E-02  6.3368480E-04  1.5894573E-08  5.3666610E-01
  0.0000000E+00  1.2296140E-03  1.0861546E-02  3.7270881E-02  5.4183029E-02  3.5199323E-01  7.0394951E-01  1.7896509E-02  1.2296200E-03  1.5894573E-08  5.2009380E-01
  0.0000000E+00  1.7879148E-03  1.0742362E-02  3.6570989E-02  5.2636828E-02  3.4464371E-01  6.9358051E-01  1.7544841E-02  1.7879327E-03  1.5894573E-08  5.0404161E-01
  0.0000000E+00  2.3092320E-03  1.0634582E-02  3.5869561E-02  5.1112618E-02  3.3734921E-01  6.8310761E-01  1.7222913E-02  2.3092430E-03  0.0000000E+00  4.8843613E-01
  0.0000000E+00  2.7939379E-03  1.0535489E-02  3.5166979E-02  4.9610674E-02  3.3011368E-01  6.7254370E-01  1.6926782E-02  2.7939319E-03 -1.5894573E-08  4.7320813E-01
  0.0000000E+00  3.2429993E-03  1.0443121E-02  3.4464099E-02  4.8131648E-02  3.2294145E-01  6.6190159E-01  1.6653555E-02  3.2430014E-03  1.5894573E-08  4.5831001E-01
  0.0000000E+00  3.6570290E-03  1.0355170E-02  3.3761244E-02  4.6675723E-02  3.1583616E-01  6.5119362E-01  1.6399972E-02  3.6570390E-03  0.0000000E+00  4.4369385E-01
  0.0000000E+00  4.0371567E-03  1.0270123E-02  3.3059243E-02  4.5243479E-02  3.0880153E-01  6.4043218E-01  1.6163444E-02  4.0371576E-03 -1.5894573E-08  4.2933071E-01
  0.0000000E+00  4.3845624E-03  1.0186548E-02  3.2358900E-02  4.3835450E-02  3.0184090E-01  6.2962937E-01  1.5941603E-02  4.3845493E-03  1.5894573E-08  4.1519904E-01
  0.0000000E+00  4.7002961E-03  1.0103000E-02  3.1660631E-02  4.2451739E-02  2.9495731E-01  6.1879641E-01  1.5732082E-02  4.7002952E-03 -1.5894573E-08  4.0128112E-01
  0.0000000E+00  4.9853176E-03  1.0018225E-02  3.0964958E-02  4.1092608E-02  2.8815323E-01  6.0794413E-01  1.5532621E-02  4.9853167E-03  0.0000000E+00  3.8756418E-01
  0.0000000E+00  9.9341080E-10  3.3384364E-03  3.4457572E-02  5.0006818E-02  3.5099739E-01  7.2181833E-01  8.3128931E-03  1.5894573E-08  0.0000000E+00  4.5917916E-01
  0.0000000E+00  5.5401027E-04  3.6764096E-03  3.3625532E-02  4.8333380E-02  3.4301147E-01  7.0994008E-01  8.5126720E-03  5.5402122E-04  1.5894573E-08  4.4767758E-01
  0.0000000E+00  1.0730177E-03  3.9977781E-03  3.2810207E-02  4.6699341E-02  3.3511525E-01  6.9800872E-01  8.7125935E-03  1.0730267E-03  0.0000000E+00  4.3624136E-01
  0.0000000E+00  1.5573065E-03  4.3013147E-03  3.2011021E-02  4.5104299E-02  3.2731232E-01  6.8603623E-01  8.9102266E-03  1.5572866E-03  0.0000000E+00  4.2483008E-01
  0.0000000E+00  2.0076185E-03  4.5861453E-03  3.1227725E-02  4.3547973E-02  3.1960589E-01  6.7403477E-01  9.1036642E-03  2.0076116E-03  0.0000000E+00  4.1341588E-01
  0.0000000E+00  2.4243454E-03  4.8512467E-03  3.0459408E-02  4.2029504E-02  3.1199878E-01  6.6201591E-01  9.2906952E-03  2.4243514E-03  0.0000000E+00  4.0197405E-01
  0.0000000E+00  2.8084219E-03  5.0961673E-03  2.9705806E-02  4.0548578E-02  3.0449373E-01  6.4999133E-01  9.4698109E-03  2.8084279E-03  0.0000000E+00  3.9049679E-01
  0.0000000E+00  3.1608790E-03  5.3208619E-03  2.8966630E-02  3.9104786E-02  2.9709327E-01  6.3797241E-01  9.6397558E-03  3.1608741E-03  0.0000000E+00  3.7898391E-01
  0.0000000E+00  3.4824461E-03  5.5248886E-03  2.8241189E-02  3.7697349E-02  2.8979942E-01  6.2596977E-01  9.7992579E-03  3.4824372E-03  0.0000000E+00  3.6743614E-01
  0.0000000E+00  3.7744422E-03  5.7085534E-03  2.7529432E-02  3.6325965E-02  2.8261408E-01  6.1399376E-01  9.9474909E-03  3.7744364E-03  0.0000000E+00  3.5586864E-01
  0.0000000E+00  4.0377080E-03  5.8717825E-03  2.6830722E-02  3.4989808E-02  2.7553871E-01  6.0205424E-01  1.0083437E-02  4.0377141E-03  0.0000000E+00  3.4429255E-01
  0.0000000E+00  4.2737047E-03  6.0152132E-03  2.6144985E-02  3.3688579E-02  2.6857477E-01  5.9016055E-01  1.0206827E-02  4.2737005E-03  0.0000000E+00  3.3273125E-01
  0.0000000E+00  0.0000000E+00  1.0703007E-03  2.8139275E-02  4.1086730E-02  3.3185425E-01  7.1154952E-01  3.9028486E-03 -1.5894573E-08  0.0000000E+00  3.9346910E-01
  0.0000000E+00  4.9105386E-04  1.5782515E-03  2.7382402E-02  3.9516628E-02  3.2359201E-01  6.9826251E-01  4.4132392E-03  4.9109460E-04  0.0000000E+00  3.8546279E-01
  0.0000000E+00  9.4884634E-04  2.0497541E-03  2.6650984E-02  3.7994657E-02  3.1545496E-01  6.8499410E-01  4.8990091E-03  9.4884238E-04  1.5894573E-08  3.7713051E-01
  0.0000000E+00  1.3738860E-03  2.4853051E-03  2.5943259E-02  3.6519535E-02  3.0744535E-01  6.7175519E-01  5.3594587E-03  1.3738791E-03 -1.5894573E-08  3.6848208E-01
  0.0000000E+00  1.7669201E-03  2.8856795E-03  2.5257964E-02  3.5090089E-02  2.9956505E-01  6.5855640E-01  5.7940325E-03  1.7669201E-03  1.5894573E-08  3.5953441E-01
  0.0000000E+00  2.1285564E-03  3.2514781E-03  2.4593357E-02  3.3704821E-02  2.9181537E-01  6.4540797E-01  6.2021734E-03  2.1285533E-03  0.0000000E+00  3.5030377E-01
  0.0000000E+00  2.4599060E-03  3.5838911E-03  2.3948304E-02  3.2362603E-02  2.8419793E-01  6.3232017E-01  6.5840245E-03  2.4599074E-03 -1.5894573E-08  3.4081993E-01
  0.0000000E+00  2.7616844E-03  3.8838615E-03  2.3321411E-02  3.1062042E-02  2.7671349E-01  6.1930221E-01  6.9392365E-03  2.7616818E-03  0.0000000E+00  3.3110747E-01
  0.0000000E+00  3.0351430E-03  4.1526309E-03  2.2711614E-02  2.9802063E-02  2.6936287E-01  6.0636365E-01  7.2681429E-03  3.0351321E-03 -1.5894573E-08  3.2120183E-01
  0.0000000E+00  3.2814522E-03  4.3916185E-03  2.2118002E-02  2.8581547E-02  2.6214668E-01  5.9351295E-01  7.5712046E-03  3.2814504E-03  0.0000000E+00  3.1113973E-01
  0.0000000E+00  3.5016686E-03  4.6020001E-03  2.1539479E-02  2.7399331E-02  2.5506508E-01  5.8075815E-01  7.8487080E-03  3.5016695E-03  1.5894573E-08  3.0095637E-01
  0.0000000E+00  3.6968440E-03  4.7849864E-03  2.0975053E-02  2.6254147E-02  2.4811789E-01  5.6810659E-01  8.1008915E-03  3.6968391E-03  0.0000000E+00  2.9068649E-01
  0.0000000E+00  0.0000000E+00  1.3732413E-03  2.1321828E-02  3.2033138E-02  3.1096783E-01  6.9544214E-01  2.5748252E-03 -1.5894573E-08  0.0000000E+00  3.4623522E-01
  0.0000000E+00  4.4000149E-04  1.8468598E-03  2.0797284E-02  3.0695438E-02  3.0265349E-01  6.8107373E-01  3.2002449E-03  4.3999354E-04  1.5894573E-08  3.4006837E-01
  0.0000000E+00  8.4766693E-04  2.2793114E-03  2.0292163E-02  2.9402405E-02  2.9448664E-01  6.6678399E-01  3.7887415E-03  8.4767339E-04  0.0000000E+00  3.3342195E-01
  0.0000000E+00  1.2238245E-03  2.6720788E-03  1.9804688E-02  2.8152708E-02  2.8646880E-01  6.5258306E-01  4.3404899E-03  1.2238343E-03  1.5894573E-08  3.2631600E-01
  0.0000000E+00  1.5693903E-03  3.0266244E-03  1.9333381E-02  2.6945086E-02  2.7860132E-01  6.3848096E-01  4.8558395E-03  1.5693982E-03  0.0000000E+00  3.1877899E-01
  0.0000000E+00  1.8850644E-03  3.3443347E-03  1.8876486E-02  2.5777958E-02  2.7088463E-01  6.2448668E-01  5.3350287E-03  1.8850644E-03  0.0000000E+00  3.1083965E-01
  0.0000000E+00  2.1720757E-03  3.6269948E-03  1.8432828E-02  2.4650279E-02  2.6331955E-01  6.1060947E-01  5.7788533E-03  2.1720727E-03  0.0000000E+00  3.0253831E-01
  0.0000000E+00  2.4315263E-03  3.8763632E-03  1.8001210E-02  2.3560790E-02  2.5590628E-01  5.9685773E-01  6.1883130E-03  2.4315356E-03  0.0000000E+00  2.9391879E-01
  0.0000000E+00  2.6644543E-03  4.0939427E-03  1.7580349E-02  2.2508102E-02  2.4864461E-01  5.8323914E-01  6.5639815E-03  2.6644547E-03  0.0000000E+00  2.8502280E-01
  0.0000000E+00  2.8721988E-03  4.2818189E-03  1.7169420E-02  2.1491265E-02  2.4153432E-01  5.6976092E-01  6.9071292E-03  2.8721967E-03  0.0000000E+00  2.7590114E-01
  0.0000000E+00  3.0557960E-03  4.4414350E-03  1.6767371E-02  2.0508947E-02  2.3457471E-01  5.5642956E-01  7.2185439E-03  3.0557872E-03  0.0000000E+00  2.6659828E-01
  0.0000000E+00  3.2166764E-03  4.5747682E-03  1.6373590E-02  1.9560248E-02  2.2776511E-01  5.4325140E-01  7.4996231E-03  3.2166720E-03  0.0000000E+00  2.5716585E-01
  0.0000000E+00  0.0000000E+00  2.7156174E-03  1.5199661E-02  2.3937553E-02  2.8969625E-01  6.7505378E-01  2.9915492E-03  0.0000000E+00 -1.5894573E-08  3.0907005E-01
  0.0000000E+00  3.9742191E-04  3.0641530E-03  1.4954158E-02  2.2848673E-02  2.8143433E-01  6.5983838E-01  3.6268393E-03  3.9744377E-04  0.0000000E+00  3.0445933E-01
  0.0000000E+00  7.6296233E-04  3.3720161E-03  1.4716680E-02  2.1798411E-02  2.7333927E-01  6.4475882E-01  4.2168456E-03  7.6295534E-04  0.0000000E+00  2.9917836E-01
  0.0000000E+00  1.0976195E-03  3.6414862E-03  1.4485493E-02  2.0785494E-02  2.6541194E-01  6.2982404E-01  4.7626970E-03  1.0976156E-03  0.0000000E+00  2.9326978E-01
  0.0000000E+00  1.4026240E-03  3.8749352E-03  1.4259168E-02  1.9808747E-02  2.5765273E-01  6.1504298E-01  5.2660150E-03  1.4026165E-03  1.5894573E-08  2.8678378E-01
  0.0000000E+00  1.6789138E-03  4.0744543E-03  1.4036119E-02  1.8866688E-02  2.5006139E-01  6.0042346E-01  5.7278634E-03  1.6789277E-03  0.0000000E+00  2.7977055E-01
  0.0000000E+00  1.9278824E-03  4.2425194E-03  1.3815461E-02  1.7958324E-02  2.4263789E-01  5.8597291E-01  6.1501982E-03  1.9278844E-03  1.5894573E-08  2.7229178E-01
  0.0000000E+00  2.1506175E-03  4.3811225E-03  1.3595968E-02  1.7082317E-02  2.3538126E-01  5.7169819E-01  6.5341634E-03  2.1506150E-03  0.0000000E+00  2.6440376E-01
  0.0000000E+00  2.3485124E-03  4.4925809E-03  1.3376966E-02  1.6237721E-02  2.2829065E-01  5.5760562E-01  6.8816501E-03  2.3485103E-03  0.0000000E+00  2.5617096E-01
  0.0000000E+00  2.5229305E-03  4.5790523E-03  1.3157804E-02  1.5423496E-02  2.2136503E-01  5.4370099E-01  7.1942885E-03  2.5229296E-03 -7.9472864E-09  2.4765696E-01
  0.0000000E+00  2.6751310E-03  4.6424218E-03  1.2937935E-02  1.4638561E-02  2.1460272E-01  5.2998918E-01  7.4736835E-03  2.6751359E-03 -7.9472864E-09  2.3892199E-01
  0.0000000E+00  2.8063133E-03  4.6845153E-03  1.2716762E-02  1.3881884E-02  2.0800228E-01  5.1647478E-01  7.7213207E-03  2.8063217E-03  0.0000000E+00  2.3002353E-01
  0.0000000E+00  0.0000000E+00  4.2386153E-03  1.0266821E-02  1.6890863E-02  2.6827610E-01  6.5127689E-01  4.3289503E-03 -1.5894573E-08  0.0000000E+00  2.8118008E-01
  0.0000000E+00  3.6058575E-04  4.3469444E-03  1.0355351E-02  1.6076831E-02  2.6019606E-01  6.3549405E-01  4.8421859E-03  3.6058426E-04 -1.5894573E-08  2.7751511E-01
  0.0000000E+00  6.8935752E-04  4.4326284E-03  1.0426748E-02  1.5288444E-02  2.5229260E-01  6.1988801E-01  5.3173699E-03  6.8936346E-04 -1.5894573E-08  2.7305412E-01
  0.0000000E+00  9.8759681E-04  4.4972077E-03  1.0480793E-02  1.4525177E-02  2.4456644E-01  6.0446775E-01  5.7554720E-03  9.8757748E-04  0.0000000E+00  2.6785111E-01
  0.0000000E+00  1.2568682E-03  4.5423559E-03  1.0517567E-02  1.3786674E-02  2.3701793E-01  5.8924204E-01  6.1576525E-03  1.2568792E-03 -1.5894573E-08  2.6196957E-01
  0.0000000E+00  1.4983118E-03  4.5693419E-03  1.0536907E-02  1.3072175E-02  2.2964659E-01  5.7421833E-01  6.5248488E-03  1.4983019E-03  0.0000000E+00  2.5547394E-01
  0.0000000E+00  1.7134845E-03  4.5796633E-03  1.0539174E-02  1.2381315E-02  2.2245185E-01  5.5940360E-01  6.8583963E-03  1.7134825E-03 -1.5894573E-08  2.4843875E-01
  0.0000000E+00  1.9039735E-03  4.5748674E-03  1.0524811E-02  1.1713656E-02  2.1543278E-01  5.4480439E-01  7.1596145E-03  1.9039551E-03  0.0000000E+00  2.4094030E-01
  0.0000000E+00  2.0709559E-03  4.5561120E-03  1.0494181E-02  1.1068531E-02  2.0858790E-01  5.3042603E-01  7.4295998E-03  2.0709436E-03 -7.9472864E-09  2.3305151E-01
  0.0000000E+00  2.2160932E-03  4.5248396E-03  1.0447947E-02  1.0445623E-02  2.0191574E-01  5.1627356E-01  7.6698940E-03  2.2160928E-03  0.0000000E+00  2.2485076E-01
  0.0000000E+00  2.3405775E-03  4.4821030E-03  1.0386571E-02  9.8443031E-03  1.9541425E-01  5.0235099E-01  7.8815939E-03  2.3405871E-03 -1.5894573E-08  2.1640825E-01
  0.0000000E+00  2.4460033E-03  4.4292882E-03  1.0311009E-02  9.2642624E-03  1.8908152E-01  4.8866209E-01  8.0662491E-03  2.4460077E-03 -7.9472864E-09  2.0779736E-01
  0.0000000E+00  0.0000000E+00  3.4096639E-03  8.0885692E-03  1.1906187E-02  2.4801098E-01  6.2630183E-01  4.2483965E-03  0.0000000E+00  0.0000000E+00  2.5902683E-01
  0.0000000E+00  3.2742321E-04  3.4537166E-03  8.3705289E-03  1.1256616E-02  2.4009466E-01  6.1002350E-01  4.7671953E-03  3.2741230E-04 -1.5894573E-08  2.5632471E-01
  0.0000000E+00  6.2281638E-04  3.4842466E-03  8.6140055E-03  1.0625096E-02  2.3236825E-01  5.9396559E-01  5.2470844E-03  6.2281289E-04  1.5894573E-08  2.5262773E-01
  0.0000000E+00  8.8793784E-04  3.5022374E-03  8.8206055E-03  1.0012013E-02  2.2483222E-01  5.7813698E-01  5.6889695E-03  8.8791846E-04 -1.5894573E-08  2.4801558E-01
  0.0000000E+00  1.1245757E-03  3.5086025E-03  8.9920806E-03  9.4176577E-03  2.1748646E-01  5.6254578E-01  6.0938834E-03  1.1245727E-03 -1.5894573E-08  2.4257839E-01
  0.0000000E+00  1.3343245E-03  3.5040230E-03  9.1299927E-03  8.8420296E-03  2.1033001E-01  5.4719871E-01  6.4627887E-03  1.3343493E-03  1.5894573E-08  2.3640794E-01
  0.0000000E+00  1.5189424E-03  3.4893528E-03  9.2361588E-03  8.2852570E-03  2.0336182E-01  5.3210247E-01  6.7969402E-03  1.5189488E-03 -7.9472864E-09  2.2960424E-01
  0.0000000E+00  1.6801208E-03  3.4655482E-03  9.3126046E-03  7.7475063E-03  1.9658035E-01  5.1726234E-01  7.0976256E-03  1.6801278E-03  7.9472864E-09  2.2226767E-01
  0.0000000E+00  1.8193275E-03  3.4332226E-03  9.3608601E-03  7.2284141E-03  1.8998332E-01  5.0268275E-01  7.3660137E-03  1.8193325E-03 -7.9472864E-09  2.1449329E-01
  0.0000000E+00  1.9382238E-03  3.3933024E-03  9.3829781E-03  6.7280680E-03  1.8356872E-01  4.8836765E-01  7.6035657E-03  1.9382159E-03 -1.5894573E-08  2.0637855E-01
  0.0000000E+00  2.0383149E-03  3.3465177E-03  9.3806833E-03  6.2461942E-03  1.7733376E-01  4.7431996E-01  7.8116260E-03  2.0383277E-03  0.0000000E+00  1.9801229E-01
  0.0000000E+00  2.1208748E-03  3.2933876E-03  9.3556726E-03  5.7825223E-03  1.7127556E-01  4.6054190E-01  7.9914732E-03  2.1208762E-03  7.9472864E-09  1.8947670E-01
  0.0000000E+00  0.0000000E+00  1.5793344E-03  8.0896318E-03  7.8802705E-03  2.2795980E-01  5.9997433E-01  3.9859773E-03  0.0000000E+00  1.5894573E-08  2.4416420E-01
  0.0000000E+00  2.9540807E-04  1.7004883E-03  8.4261196E-03  7.2970442E-03  2.2021635E-01  5.8331382E-01  4.5984746E-03  2.9540062E-04  0.0000000E+00  2.4210477E-01
  0.0000000E+00  5.5882335E-04  1.8026730E-03  8.7082041E-03  6.7380317E-03  2.1268502E-01  5.6691444E-01  5.1580430E-03  5.5882137E-04 -7.9472864E-09  2.3879261E-01
  0.0000000E+00  7.9235435E-04  1.8874208E-03  8.9395149E-03  6.2030056E-03  2.0536445E-01  5.5078506E-01  5.6668678E-03  7.9235237E-04  0.0000000E+00  2.3435736E-01
  0.0000000E+00  9.9819154E-04  1.9561176E-03  9.1236448E-03  5.6915805E-03  1.9825289E-01  5.3493387E-01  6.1272145E-03  9.9820294E-04  0.0000000E+00  2.2893593E-01
  0.0000000E+00  1.1782497E-03  2.0099531E-03  9.2638750E-03  5.2031451E-03  1.9134776E-01  5.1936704E-01  6.5411408E-03  1.1782646E-03  1.5894573E-08  2.2266282E-01
  0.0000000E+00  1.3344288E-03  2.0502906E-03  9.3637025E-03  4.7372356E-03  1.8464629E-01  5.0409049E-01  6.9109597E-03  1.3344367E-03  0.0000000E+00  2.1567595E-01
  0.0000000E+00  1.4686957E-03  2.0783816E-03  9.4263768E-03  4.2932555E-03  1.7814532E-01  4.8910886E-01  7.2390558E-03  1.4686902E-03  1.5894573E-08  2.0810860E-01
  0.0000000E+00  1.5826225E-03  2.0951927E-03  9.4549377E-03  3.8704451E-03  1.7184111E-01  4.7442558E-01  7.5273989E-03  1.5826146E-03  0.0000000E+00  2.0008379E-01
  0.0000000E+00  1.6780198E-03  2.1019678E-03  9.4524873E-03  3.4682404E-03  1.6573000E-01  4.6004355E-01  7.7784061E-03  1.6780297E-03  0.0000000E+00  1.9172207E-01
  0.0000000E+00  1.7562732E-03  2.0995166E-03  9.4217677E-03  3.0858244E-03  1.5980788E-01  4.4596449E-01  7.9939924E-03  1.7562787E-03  0.0000000E+00  1.8312916E-01
  0.0000000E+00  1.8190295E-03  2.0890087E-03  9.3655735E-03  2.7226061E-03  1.5407065E-01  4.3218961E-01  8.1764860E-03  1.8190305E-03  0.0000000E+00  1.7440639E-01
  0.0000000E+00  0.0000000E+00  3.8902959E-04  1.0508495E-02  2.4892415E-03  2.0614277E-01  5.7341802E-01  5.2046301E-03 -7.9472864E-09  0.0000000E+00  2.3740405E-01
