  0.0000000E+00  5.5879354E-08 -1.4196429E-04  1.7318361E-03 -1.1964411E-03  4.6686702E-03  6.0464954E-03  3.9201629E-04  5.5879354E-08 -2.4835270E-10 -3.2212793E-05
  0.0000000E+00  5.6694262E-08 -1.4307890E-04  1.5935242E-03 -1.1014051E-03  4.3171793E-03  5.5551669E-03  3.6292124E-04  5.6872764E-08  0.0000000E+00 -1.3268358E-05
  0.0000000E+00  5.7392754E-08 -1.4313732E-04  1.4654089E-03 -1.0133247E-03  3.9903820E-03  5.1026670E-03  3.3589240E-04  5.7493647E-08  1.2417635E-10  7.0716123E-07
  0.0000000E+00  5.5879354E-08 -1.4228669E-04  1.3468581E-03 -9.3178026E-04  3.6867817E-03  4.6861158E-03  3.1079413E-04  5.5755176E-08  1.2417635E-10  1.0759974E-05
  0.0000000E+00  5.5530109E-08 -1.4065597E-04  1.2372631E-03 -8.5635955E-04  3.4049382E-03  4.3028081E-03  2.8750190E-04  5.5755176E-08  0.0000000E+00  1.7804872E-05
  0.0000000E+00  5.3551048E-08 -1.3836659E-04  1.1360332E-03 -7.8666763E-04  3.1434631E-03  3.9502061E-03  2.6589085E-04  5.3520004E-08 -1.2417635E-10  2.2495697E-05
  0.0000000E+00  5.2386895E-08 -1.3552389E-04  1.0426069E-03 -7.2232116E-04  2.9010328E-03  3.6259433E-03  2.4585027E-04  5.2402417E-08  1.2417635E-10  2.5427315E-05
  0.0000000E+00  0.0000000E+00 -2.4934270E-04  2.0054488E-03 -1.3770264E-03  5.4888199E-03  6.5610870E-03  4.4984618E-04 -1.2417635E-10  0.0000000E+00 -1.2008280E-04
  0.0000000E+00  1.1175871E-08 -2.4569544E-04  1.8300273E-03 -1.2555066E-03  5.0553074E-03  6.0298671E-03  4.1629572E-04  1.1175871E-08  2.4835270E-10 -8.2568178E-05
  0.0000000E+00  1.7927960E-08 -2.4097640E-04  1.6691608E-03 -1.1443136E-03  4.6537668E-03  5.5386652E-03  3.8505608E-04  1.8005570E-08  1.2417635E-10 -5.3724645E-05
  0.0000000E+00  2.1886081E-08 -2.3535888E-04  1.5218001E-03 -1.0426681E-03  4.2822268E-03  5.0849817E-03  3.5599843E-04  2.1855037E-08 -1.2417635E-10 -3.1818545E-05
  0.0000000E+00  2.5029294E-08 -2.2899978E-04  1.3869413E-03 -9.4982720E-04  3.9387662E-03  4.6663764E-03  3.2899639E-04  2.5083621E-08  0.0000000E+00 -1.5398497E-05
  0.0000000E+00  2.5960617E-08 -2.2204683E-04  1.2636251E-03 -8.6509052E-04  3.6215249E-03  4.2804875E-03  3.0392458E-04  2.6201208E-08  0.0000000E+00 -3.3284632E-06
  0.0000000E+00  2.6018824E-08 -2.1462793E-04  1.1509460E-03 -7.8779721E-04  3.3287178E-03  3.9250487E-03  2.8066212E-04  2.6077032E-08  1.2417635E-10  5.3642434E-06
  0.0000000E+00  2.6542693E-08 -2.0685833E-04  1.0480531E-03 -7.1732630E-04  3.0586396E-03  3.5978949E-03  2.5909444E-04  2.6449561E-08  0.0000000E+00  1.1458422E-05
  0.0000000E+00  2.5785994E-08 -1.9884278E-04  9.5414615E-04 -6.5310480E-04  2.8096684E-03  3.2969674E-03  2.3910838E-04  2.5704503E-08  0.0000000E+00  1.5531517E-05
  0.0000000E+00  2.5727786E-08 -1.9066980E-04  8.6848176E-04 -5.9459521E-04  2.5802732E-03  3.0203252E-03  2.2059909E-04  2.5828680E-08  1.2417635E-10  1.8099792E-05
  0.0000000E+00  2.4680048E-08 -1.8241978E-04  7.9036655E-04 -5.4130505E-04  2.3690092E-03  2.7661368E-03  2.0346424E-04  2.4649005E-08  6.2088175E-11  1.9510369E-05
  0.0000000E+00  2.4389010E-08 -1.7415971E-04  7.1916054E-04 -4.9277651E-04  2.1745220E-03  2.5326868E-03  1.8760990E-04  2.4524828E-08  0.0000000E+00  2.0093627E-05
  0.0000000E+00  0.0000000E+00 -3.5322929E-04  1.2666524E-03 -8.2997751E-04  4.0393588E-03  4.6929778E-03  3.4939832E-04  0.0000000E+00  1.2417635E-10 -4.2984408E-05
  0.0000000E+00  4.1909516E-09 -3.3698857E-04  1.1537927E-03 -7.5823412E-04  3.7086166E-03  4.2913402E-03  3.2233162E-04  4.0978194E-09  0.0000000E+00 -2.5690622E-05
  0.0000000E+00  6.3446350E-09 -3.2085113E-04  1.0503284E-03 -6.9232931E-04  3.4029882E-03  3.9219866E-03  2.9719732E-04  6.3329937E-09  0.0000000E+00 -1.2823279E-05
  0.0000000E+00  7.6834112E-09 -3.0490823E-04  9.5559651E-04 -6.3185662E-04  3.1208971E-03  3.5827071E-03  2.7388308E-04  7.5747568E-09  0.0000000E+00 -3.4228360E-06
  0.0000000E+00  8.9639798E-09 -2.8923887E-04  8.6895935E-04 -5.7642400E-04  2.8608057E-03  3.2713686E-03  2.5227989E-04  9.0648733E-09 -1.2417635E-10  3.3007454E-06
  0.0000000E+00  9.1386028E-09 -2.7391192E-04  7.8980421E-04 -5.2565866E-04  2.6212244E-03  2.9859270E-03  2.3227831E-04  9.1890495E-09 -1.2417635E-10  7.9441606E-06
  0.0000000E+00  9.1386028E-09 -2.5898221E-04  7.1755168E-04 -4.7920368E-04  2.4007233E-03  2.7244363E-03  2.1377548E-04  9.0648733E-09  0.0000000E+00  1.1018318E-05
  0.0000000E+00  9.5460564E-09 -2.4449488E-04  6.5165426E-04 -4.3672268E-04  2.1979397E-03  2.4850583E-03  1.9667279E-04  9.4374020E-09  0.0000000E+00  1.2923686E-05
  0.0000000E+00  9.1386028E-09 -2.3048761E-04  5.9159560E-04 -3.9790061E-04  2.0115757E-03  2.2660571E-03  1.8087284E-04  9.1269614E-09  0.0000000E+00  1.3941743E-05
  0.0000000E+00  9.4296411E-09 -2.1698646E-04  5.3689466E-04 -3.6244036E-04  1.8404088E-03  2.0658092E-03  1.6628628E-04  9.3132257E-09  0.0000000E+00  1.4332622E-05
  0.0000000E+00  8.9930836E-09 -2.0401254E-04  4.8710144E-04 -3.3006707E-04  1.6832841E-03  1.8827955E-03  1.5282631E-04  9.0648733E-09  0.0000000E+00  1.4254246E-05
  0.0000000E+00  9.0803951E-09 -1.9157764E-04  4.4179970E-04 -3.0052307E-04  1.5391221E-03  1.7156039E-03  1.4041271E-04  9.0648733E-09  0.0000000E+00  1.3869126E-05
  0.0000000E+00  0.0000000E+00 -4.0782793E-04  7.9584174E-04 -5.4023875E-04  2.9020866E-03  3.1337934E-03  2.6759258E-04  1.2417635E-10  0.0000000E+00 -1.1029178E-05
  0.0000000E+00  1.2805685E-09 -3.8206845E-04  7.1983429E-04 -4.9134833E-04  2.6498607E-03  2.8531456E-03  2.4581613E-04  1.2417635E-09 -6.2088175E-11 -4.0736486E-06
  0.0000000E+00  2.0372681E-09 -3.5747699E-04  6.5065519E-04 -4.4664240E-04  2.4180899E-03  2.5960868E-03  2.2567026E-04  2.1109978E-09 -1.2417635E-10  9.1720267E-07
  0.0000000E+00  2.2700988E-09 -3.3405930E-04  5.8777368E-04 -4.0581083E-04  2.2053744E-03  2.3609211E-03  2.0705462E-04  2.1730859E-09  0.0000000E+00  4.3907648E-06
  0.0000000E+00  2.8521754E-09 -3.1181111E-04  5.3068536E-04 -3.6855572E-04  2.0103629E-03  2.1460215E-03  1.8987377E-04  2.9181442E-09  0.0000000E+00  6.7150613E-06
  0.0000000E+00  2.7357601E-09 -2.9072131E-04  4.7890996E-04 -3.3459658E-04  1.8317557E-03  1.9498318E-03  1.7403060E-04  2.7939677E-09  0.0000000E+00  8.1567141E-06
  0.0000000E+00  2.6193447E-09 -2.7076993E-04  4.3199869E-04 -3.0366599E-04  1.6683189E-03  1.7708808E-03  1.5943560E-04  2.6077032E-09  0.0000000E+00  8.9513869E-06
  0.0000000E+00  2.9103830E-09 -2.5193125E-04  3.8953061E-04 -2.7551368E-04  1.5188821E-03  1.6077805E-03  1.4600158E-04  2.9181442E-09  0.0000000E+00  9.2814917E-06
  0.0000000E+00  2.7357601E-09 -2.3417613E-04  3.5111298E-04 -2.4990659E-04  1.3823408E-03  1.4592276E-03  1.3364454E-04  2.7008356E-09  3.1044087E-11  9.2658202E-06
  0.0000000E+00  2.9976945E-09 -2.1746947E-04  3.1638329E-04 -2.2662658E-04  1.2576622E-03  1.3240085E-03  1.2228682E-04  2.9802323E-09  6.2088175E-11  9.0244675E-06
  0.0000000E+00  2.7939677E-09 -2.0177510E-04  2.8500505E-04 -2.0547253E-04  1.1438782E-03  1.2009909E-03  1.1185277E-04  2.7939677E-09  0.0000000E+00  8.6187683E-06
  0.0000000E+00  2.9685907E-09 -1.8705268E-04  2.5667026E-04 -1.8625743E-04  1.0400895E-03  1.0891274E-03  1.0227378E-04  2.9181442E-09  0.0000000E+00  8.1238195E-06
  0.0000000E+00  3.8805109E-12 -4.0778742E-04  4.3081536E-04 -3.2389318E-04  1.9331754E-03  1.9570822E-03  1.9760840E-04 -6.2088175E-11  0.0000000E+00  2.1061624E-07
  0.0000000E+00  1.2029583E-10 -3.7634390E-04  3.8686686E-04 -2.9357299E-04  1.7542789E-03  1.7715372E-03  1.8041102E-04  1.8626452E-10  0.0000000E+00  2.6135758E-06
  0.0000000E+00  5.8207661E-11 -3.4699889E-04  3.4713984E-04 -2.6593223E-04  1.5908900E-03  1.6025550E-03  1.6459885E-04  1.2417635E-10  0.0000000E+00  4.1785675E-06
  0.0000000E+00  0.0000000E+00 -3.1965741E-04  3.1128089E-04 -2.4076484E-04  1.4418580E-03  1.4488564E-03  1.5007915E-04  0.0000000E+00 -3.1044087E-11  5.1238558E-06
  0.0000000E+00  2.0178656E-10 -2.9422136E-04  2.7895591E-04 -2.1787462E-04  1.3060811E-03  1.3092216E-03  1.3676212E-04  2.4835270E-10  6.2088175E-11  5.6239860E-06
  0.0000000E+00  8.9251745E-11 -2.7059272E-04  2.4985007E-04 -1.9707686E-04  1.1825099E-03  1.1824953E-03  1.2456039E-04  1.5522043E-10  0.0000000E+00  5.7967472E-06
  0.0000000E+00 -2.7163575E-11 -2.4867183E-04  2.2367066E-04 -1.7819632E-04  1.0701534E-03  1.0675906E-03  1.1339154E-04 -6.2088175E-11  0.0000000E+00  5.7470606E-06
  0.0000000E+00  2.3089039E-10 -2.2836040E-04  2.0014595E-04 -1.6106913E-04  9.6808036E-04  9.6349069E-04  1.0317741E-04  2.1730860E-10  0.0000000E+00  5.5528790E-06
  0.0000000E+00  1.4551915E-10 -2.0956255E-04  1.7902393E-04 -1.4554351E-04  8.7541848E-04  8.6924771E-04  9.3842886E-05  1.5522043E-10  0.0000000E+00  5.2582650E-06
  0.0000000E+00  3.5118622E-10 -1.9218381E-04  1.6007372E-04 -1.3147762E-04  7.9135672E-04  7.8398327E-04  8.5318861E-05  3.4148495E-10 -3.1044087E-11  4.9131759E-06
  0.0000000E+00  2.8909805E-10 -1.7613391E-04  1.4308268E-04 -1.1874130E-04  7.1514188E-04  7.0688524E-04  7.7539575E-05  2.7939678E-10  3.1044087E-11  4.5354823E-06
  0.0000000E+00  4.7924309E-10 -1.6132480E-04  1.2785765E-04 -1.0721364E-04  6.4607826E-04  6.3720637E-04  7.0444403E-05  4.9670540E-10  0.0000000E+00  4.1554467E-06
  0.0000000E+00 -3.8805109E-12 -3.4268055E-04  1.9184659E-04 -1.8754881E-04  1.1511415E-03  1.0954152E-03  1.3499394E-04  3.1044087E-11 -3.1044087E-11  2.4533429E-06
  0.0000000E+00 -3.8805108E-11 -3.1235610E-04  1.7054139E-04 -1.6916808E-04  1.0368360E-03  9.8504580E-04  1.2231646E-04 -6.2088175E-11 -3.1044087E-11  2.8488105E-06
  0.0000000E+00 -9.7012766E-11 -2.8446902E-04  1.5146745E-04 -1.5247721E-04  9.3321048E-04  8.8515587E-04  1.1074534E-04 -9.3132259E-11  3.1044087E-11  3.0342092E-06
  0.0000000E+00 -1.7074248E-10 -2.5886210E-04  1.3441897E-04 -1.3734192E-04  8.3939772E-04  7.9487765E-04  1.0019901E-04 -1.5522043E-10  0.0000000E+00  3.0708388E-06
  0.0000000E+00 -7.3729703E-11 -2.3538155E-04  1.1920347E-04 -1.2363448E-04  7.5457519E-04  7.1339001E-04  9.0598965E-05 -7.7610217E-11  1.5522044E-11  3.0081092E-06
  0.0000000E+00 -1.5910094E-10 -2.1387867E-04  1.0564167E-04 -1.1123464E-04  6.7796733E-04  6.3992006E-04  8.1870145E-05 -1.8626452E-10  0.0000000E+00  2.8740449E-06
  0.0000000E+00 -1.9014502E-10 -1.9420999E-04  9.3568720E-05 -1.0002887E-04  6.0884852E-04  5.7374692E-04  7.3941985E-05 -2.0178656E-10 -1.5522044E-11  2.6981916E-06
  0.0000000E+00 -7.1789449E-11 -1.7623838E-04  8.2832921E-05 -8.9911278E-05  5.4654304E-04  5.1420002E-04  6.6747984E-05 -7.7610217E-11  0.0000000E+00  2.5018626E-06
  0.0000000E+00 -1.1835558E-10 -1.5983425E-04  7.3295167E-05 -8.0784041E-05  4.9042393E-04  4.6065866E-04  6.0225386E-05 -1.0865430E-10  0.0000000E+00  2.2927234E-06
  0.0000000E+00  9.7012771E-12 -1.4487443E-04  6.4829343E-05 -7.2555900E-05  4.3991319E-04  4.1255195E-04  5.4316533E-05  0.0000000E+00  0.0000000E+00  2.0861021E-06
  0.0000000E+00 -3.4924598E-11 -1.3124359E-04  5.7320522E-05 -6.5143387E-05  3.9447856E-04  3.6935497E-04  4.8967046E-05 -3.1044087E-11  0.0000000E+00  1.8824674E-06
  0.0000000E+00  6.5968682E-11 -1.1883331E-04  5.0665323E-05 -5.8469268E-05  3.5363311E-04  3.3058863E-04  4.4127406E-05  7.7610217E-11  0.0000000E+00  1.6918408E-06
  0.0000000E+00  3.8805109E-12 -2.4220596E-04  5.0500617E-05 -9.7450997E-05  5.6910067E-04  5.1008083E-04  8.1028884E-05  0.0000000E+00  1.5522044E-11  1.1096761E-06
  3.8805109E-12 -4.6566129E-11 -2.1771641E-04  4.4356217E-05 -8.7105458E-05  5.0864473E-04  4.5519063E-04  7.2650175E-05 -3.1044087E-11  1.5522044E-11  1.2135316E-06
  3.8805109E-12 -9.3132259E-11 -1.9551885E-04  3.8921709E-05 -7.7792021E-05  4.5422526E-04  4.0586814E-04  6.5079767E-05 -9.3132259E-11  0.0000000E+00  1.2367586E-06
 -3.8805109E-12 -1.3193736E-10 -1.7543133E-04  3.4123619E-05 -6.9420734E-05  4.0531505E-04  3.6161681E-04  5.8250425E-05 -1.5522043E-10 -1.5522044E-11  1.2068369E-06
 -3.8805109E-12 -1.0089328E-10 -1.5728008E-04  2.9894445E-05 -6.1906721E-05  3.6141815E-04  3.2197079E-04  5.2098574E-05 -9.3132259E-11 -1.5522044E-11  1.1449781E-06
  1.9402555E-12 -1.3581787E-10 -1.4090100E-04  2.6172083E-05 -5.5170905E-05  3.2207047E-04  2.8649537E-04  4.6564041E-05 -1.3193736E-10  0.0000000E+00  1.0624669E-06
  0.0000000E+00 -1.5328018E-10 -1.2613936E-04  2.2900182E-05 -4.9139599E-05  2.8684110E-04  2.5478794E-04  4.1590880E-05 -1.4745941E-10  0.0000000E+00  9.7082591E-07
  0.0000000E+00 -1.0283353E-10 -1.1285061E-04  2.0027737E-05 -4.3744592E-05  2.5533166E-04  2.2647725E-04  3.7127051E-05 -1.0865430E-10  0.0000000E+00  8.7785656E-07
  0.0000000E+00 -1.2029583E-10 -1.0090038E-04  1.7508492E-05 -3.8923368E-05  2.2717525E-04  2.0122218E-04  3.3124226E-05 -1.1641532E-10  0.0000000E+00  7.8546907E-07
  0.0000000E+00 -6.9849196E-11 -9.0163943E-05  1.5301206E-05 -3.4618351E-05  2.0203617E-04  1.7871136E-04  2.9538076E-05 -6.9849196E-11  0.0000000E+00  6.9894463E-07
  1.9402555E-12 -8.3430977E-11 -8.0526661E-05  1.3368680E-05 -3.0777275E-05  1.7960762E-04  1.5866096E-04  2.6327705E-05 -7.7610217E-11  7.7610219E-12  6.1731009E-07
  0.0000000E+00 -3.8805108E-11 -7.1882801E-05  1.1678007E-05 -2.7352304E-05  1.5961073E-04  1.4081351E-04  2.3455968E-05 -3.1044087E-11  0.0000000E+00  5.4386146E-07
  0.0000000E+00  0.0000000E+00 -1.1867724E-04  8.1850631E-06 -3.9896022E-05  2.3237514E-04  1.9704641E-04  3.6741156E-05  0.0000000E+00  0.0000000E+00  6.1363448E-07
  0.0000000E+00 -9.7012771E-12 -1.0443745E-04  7.2874732E-06 -3.5149100E-05  2.0473021E-04  1.7367321E-04  3.2347758E-05 -7.7610219E-12  7.7610219E-12  5.3175609E-07
 -1.9402555E-12 -2.3283065E-11 -9.1795882E-05  6.4808351E-06 -3.0930329E-05  1.8016058E-04  1.5289210E-04  2.8445718E-05 -1.5522044E-11  7.7610219E-12  4.5788079E-07
  0.0000000E+00 -2.5223320E-11 -8.0594793E-05  5.7572906E-06 -2.7188076E-05  1.5836584E-04  1.3445076E-04  2.4986737E-05 -1.9402554E-11  3.8805109E-12  3.9244492E-07
  0.0000000E+00 -1.2611660E-11 -7.0687696E-05  5.1094112E-06 -2.3874341E-05  1.3906667E-04  1.1811449E-04  2.1925960E-05 -1.5522044E-11  3.8805109E-12  3.3571459E-07
  0.0000000E+00 -2.3283065E-11 -6.1939543E-05  4.5301394E-06 -2.0944883E-05  1.2200501E-04  1.0366635E-04  1.9221927E-05 -2.7163575E-11  0.0000000E+00  2.8599914E-07
  0.0000000E+00 -2.9103830E-11 -5.4226472E-05  4.0129785E-06 -1.8358991E-05  1.0694402E-04  9.0907204E-05  1.6836679E-05 -3.1044087E-11  0.0000000E+00  2.4318501E-07
  0.0000000E+00 -6.7908938E-12 -4.7435387E-05  3.5519370E-06 -1.6079470E-05  9.3667397E-05  7.9655008E-05  1.4735586E-05 -7.7610219E-12  1.9402555E-12  2.0690564E-07
  0.0000000E+00 -1.6492170E-11 -4.1463802E-05  3.1413790E-06 -1.4072609E-05  8.1978418E-05  6.9744208E-05  1.2887081E-05 -1.3581788E-11  0.0000000E+00  1.7544583E-07
 -4.8506387E-13  2.4253193E-12 -3.6218906E-05  2.7762555E-06 -1.2307781E-05  7.1699156E-05  6.1024966E-05  1.1262725E-05  3.8805109E-12 -1.9402555E-12  1.4907074E-07
  0.0000000E+00 -6.7908938E-12 -3.1617263E-05  2.4518229E-06 -1.0757499E-05  6.2669133E-05  5.3362059E-05  9.8368409E-06 -7.7610219E-12 -1.9402555E-12  1.2616908E-07
  4.8506387E-13  8.7311495E-12 -2.7583905E-05  2.1638864E-06 -9.3969484E-06  5.4744251E-05  4.6634072E-05  8.5864294E-06  9.7012771E-12 -1.9402555E-12  1.0714576E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  2.5431316E-07  5.6977277E+00  5.2032499E+00  7.0609937E+00  7.0499206E+00  7.0510550E+00  7.0621295E+00  5.2042603E+00  5.6977282E+00  2.5431316E-07  9.7483810E+01
  1.1040243E+00  6.7814789E+00  6.2933116E+00  8.1412277E+00  8.1301794E+00  8.1313314E+00  8.1423826E+00  6.2943358E+00  6.7814794E+00  1.1040248E+00  1.3387927E+02
  2.4606678E+00  8.1178370E+00  7.6359529E+00  9.4740648E+00  9.4630413E+00  9.4642096E+00  9.4752369E+00  7.6369915E+00  8.1178350E+00  2.4606669E+00  1.7811649E+02
  4.1082892E+00  9.7451601E+00  9.2695312E+00  1.1097865E+01  1.1086866E+01  1.1088054E+01  1.1099056E+01  9.2705870E+00  9.7451601E+00  4.1082892E+00  2.3157112E+02
  6.0898280E+00  1.1706392E+01  1.1236991E+01  1.3055573E+01  1.3044598E+01  1.3045803E+01  1.3056782E+01  1.1238062E+01  1.1706392E+01  6.0898285E+00  2.9581461E+02
  8.4532681E+00  1.4049520E+01  1.3586314E+01  1.5395171E+01  1.5384220E+01  1.5385444E+01  1.5396399E+01  1.3587400E+01  1.4049520E+01  8.4532681E+00  3.7263440E+02
  1.1252152E+01  1.6828091E+01  1.6371052E+01  1.8170214E+01  1.8159285E+01  1.8160530E+01  1.8171461E+01  1.6372154E+01  1.6828091E+01  1.1252154E+01  4.6405585E+02
  1.4546169E+01  2.0101789E+01  1.9650885E+01  2.1440386E+01  2.1429483E+01  2.1430746E+01  2.1441652E+01  1.9652004E+01  2.0101789E+01  1.4546169E+01  5.7236584E+02
  1.8401730E+01  2.3937038E+01  2.3492231E+01  2.5272102E+01  2.5261227E+01  2.5262512E+01  2.5273394E+01  2.3493370E+01  2.3937040E+01  1.8401730E+01  7.0013623E+02
  2.2892664E+01  2.8407665E+01  2.7968925E+01  2.9739201E+01  2.9728346E+01  2.9729647E+01  2.9740507E+01  2.7970074E+01  2.8407661E+01  2.2892662E+01  8.5025031E+02
  2.8100920E+01  3.3595619E+01  3.3162910E+01  3.4923630E+01  3.4912800E+01  3.4914120E+01  3.4924950E+01  3.3164082E+01  3.3595619E+01  2.8100920E+01  1.0259291E+03
  3.4117352E+01  3.9591755E+01  3.9165047E+01  4.0916245E+01  4.0905437E+01  4.0906780E+01  4.0917587E+01  3.9166233E+01  3.9591755E+01  3.4117352E+01  1.2307588E+03
  4.1042542E+01  4.6496662E+01  4.6075912E+01  4.7817619E+01  4.7806839E+01  4.7808205E+01  4.7818989E+01  4.6077114E+01  4.6496658E+01  4.1042542E+01  1.4687205E+03
  4.8987728E+01  5.4421570E+01  5.4006748E+01  5.5739006E+01  5.5728249E+01  5.5729622E+01  5.5740391E+01  5.4007961E+01  5.4421562E+01  4.8987720E+01  1.7442200E+03
  5.8075691E+01  6.3489269E+01  6.3080338E+01  6.4803185E+01  6.4792458E+01  6.4793854E+01  6.4804596E+01  6.3081570E+01  6.3489265E+01  5.8075684E+01  2.0621182E+03
  6.8441856E+01  7.3835190E+01  7.3432106E+01  7.5145576E+01  7.5134865E+01  7.5136299E+01  7.5147003E+01  7.3433350E+01  7.3835175E+01  6.8441849E+01  2.4277637E+03
  8.0235313E+01  8.5608406E+01  8.5211143E+01  8.6915291E+01  8.6904610E+01  8.6906052E+01  8.6916748E+01  8.5212410E+01  8.5608398E+01  8.0235313E+01  2.8470244E+03
  9.3620026E+01  9.8972900E+01  9.8581413E+01  1.0027627E+02  1.0026561E+02  1.0026707E+02  1.0027774E+02  9.8582695E+01  9.8972893E+01  9.3620018E+01  3.3263230E+03
  1.0877602E+02  1.1410869E+02  1.1372294E+02  1.1540855E+02  1.1539792E+02  1.1539940E+02  1.1541004E+02  1.1372425E+02  1.1410868E+02  1.0877602E+02  3.8726685E+03
  1.2590061E+02  1.3121307E+02  1.3083304E+02  1.3250943E+02  1.3249881E+02  1.3250032E+02  1.3251094E+02  1.3083438E+02  1.3121309E+02  1.2590062E+02  4.4936919E+03
  1.4520987E+02  1.5050215E+02  1.5012776E+02  1.5179500E+02  1.5178441E+02  1.5178593E+02  1.5179654E+02  1.5012912E+02  1.5050215E+02  1.4520985E+02  5.1976826E+03
