  0.0000000E+00  2.0372681E-10 -7.9137424E-04  4.0052962E-04  3.9457547E-04 -3.8892325E-04 -3.6434137E-04  9.8111830E-04  2.0566707E-10 -3.8805109E-12  4.3048385E-07
  0.0000000E+00  2.3828761E-10 -7.0742221E-04  3.5769571E-04  3.5255947E-04 -3.4784991E-04 -3.2639020E-04  8.7588798E-04  2.3671115E-10 -3.8805109E-12  3.3297465E-07
  0.0000000E+00  2.2919266E-10 -6.3200662E-04  3.1926474E-04  3.1483744E-04 -3.1092748E-04 -2.9220141E-04  7.8151625E-04  2.3283064E-10  3.8805109E-12  2.6652663E-07
  0.0000000E+00  2.4738256E-10 -5.6432246E-04  2.8481532E-04  2.8100182E-04 -2.7776783E-04 -2.6143293E-04  6.9695845E-04  2.4641242E-10  0.0000000E+00  2.2144366E-07
  0.0000000E+00  2.2919266E-10 -5.0362881E-04  2.5396020E-04  2.5067737E-04 -2.4801336E-04 -2.3376827E-04  6.2125543E-04  2.3089039E-10  0.0000000E+00  1.8879803E-07
  0.0000000E+00  2.4010660E-10 -4.4924562E-04  2.2634500E-04  2.2352050E-04 -2.2133542E-04 -2.0891543E-04  5.5352953E-04  2.4059166E-10  1.9402555E-12  1.6520283E-07
  0.0000000E+00  0.0000000E+00 -7.2768220E-04  3.5829333E-04  3.5822758E-04 -3.6300049E-04 -3.5533978E-04  8.6875632E-04  0.0000000E+00  0.0000000E+00 -1.6909910E-06
  0.0000000E+00  9.8346692E-11 -6.4047601E-04  3.1541992E-04  3.1532705E-04 -3.1946326E-04 -3.1262392E-04  7.6486001E-04  9.5072512E-11  0.0000000E+00 -1.1933907E-06
  0.0000000E+00  1.4551915E-10 -5.6304509E-04  2.7734487E-04  2.7723191E-04 -2.8081037E-04 -2.7471146E-04  6.7258481E-04  1.4551915E-10  1.9402555E-12 -8.3062423E-07
  0.0000000E+00  1.6286018E-10 -4.9442623E-04  2.4359609E-04  2.4346907E-04 -2.4656003E-04 -2.4112743E-04  5.9078838E-04  1.6298145E-10  0.0000000E+00 -5.6905708E-07
  0.0000000E+00  1.7462298E-10 -4.3372464E-04  2.1373517E-04  2.1359898E-04 -2.1626476E-04 -2.1143073E-04  5.1840907E-04  1.7462298E-10  1.9402555E-12 -3.8234396E-07
  0.0000000E+00  1.6461854E-10 -3.8011483E-04  1.8735741E-04  1.8721608E-04 -1.8951188E-04 -1.8521467E-04  4.5446766E-04  1.6395157E-10  0.0000000E+00 -2.5094164E-07
  0.0000000E+00  1.5006663E-10 -3.3283993E-04  1.6409173E-04  1.6394853E-04 -1.6592295E-04 -1.6210646E-04  3.9806555E-04  1.4842953E-10  0.0000000E+00 -1.5948547E-07
  0.0000000E+00  1.4279067E-10 -2.9120911E-04  1.4359927E-04  1.4345681E-04 -1.4515260E-04 -1.4176602E-04  3.4838257E-04  1.4260877E-10  0.0000000E+00 -9.6541100E-08
  0.0000000E+00  1.2411570E-10 -2.5459533E-04  1.2557249E-04  1.2543279E-04 -1.2688749E-04 -1.2388486E-04  3.0467383E-04  1.2514648E-10  0.0000000E+00 -5.4206083E-08
  0.0000000E+00  1.1732482E-10 -2.2243151E-04  1.0973319E-04  1.0959782E-04 -1.1084414E-04 -1.0818404E-04  2.6626571E-04  1.1738545E-10  4.8506387E-13 -2.6022121E-08
  0.0000000E+00  9.6861186E-11 -1.9420710E-04  9.5830736E-05  9.5700831E-05 -9.6767450E-05 -9.4412557E-05  2.3255147E-04  9.6042639E-11 -9.7012773E-13 -8.0255518E-09
  0.0000000E+00  9.2738144E-11 -1.6946388E-04  8.3640269E-05  8.3516657E-05 -8.4428451E-05 -8.2345221E-05  2.0298628E-04  9.2162132E-11  0.0000000E+00  3.3121523E-09
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -5.0862633E-07  4.5112095E+00  4.6075435E+00  8.0871744E+00  8.0870914E+00  8.0864344E+00  8.0865259E+00  4.6094666E+00  4.5112100E+00  5.0862633E-07  7.8181229E+01
  8.8726604E-01  5.3804493E+00  5.4759297E+00  8.9396534E+00  8.9395695E+00  8.9389067E+00  8.9389992E+00  5.4778748E+00  5.3804502E+00  8.8726628E-01  1.0760583E+02
  1.9893314E+00  6.4645090E+00  6.5591378E+00  1.0006985E+01  1.0006899E+01  1.0006231E+01  1.0006326E+01  6.5611048E+00  6.4645095E+00  1.9893314E+00  1.4369788E+02
  3.3407073E+00  7.7979026E+00  7.8916860E+00  1.1323685E+01  1.1323598E+01  1.1322926E+01  1.1323022E+01  7.8936739E+00  7.7979021E+00  3.3407059E+00  1.8769150E+02
  4.9801817E+00  9.4194221E+00  9.5123625E+00  1.2928549E+01  1.2928463E+01  1.2927784E+01  1.2927881E+01  9.5143719E+00  9.4194212E+00  4.9801812E+00  2.4100531E+02
  6.9512858E+00  1.1372600E+01  1.1464701E+01  1.4865114E+01  1.4865026E+01  1.4864344E+01  1.4864441E+01  1.1466733E+01  1.1372600E+01  6.9512858E+00  3.0526257E+02
  9.3027782E+00  1.3706195E+01  1.3797462E+01  1.7182142E+01  1.7182055E+01  1.7181364E+01  1.7181463E+01  1.3799516E+01  1.3706195E+01  9.3027782E+00  3.8231311E+02
  1.2089201E+01  1.6474756E+01  1.6565191E+01  1.9934179E+01  1.9934090E+01  1.9933399E+01  1.9933498E+01  1.6567268E+01  1.6474754E+01  1.2089201E+01  4.7425589E+02
  1.5371463E+01  1.9739191E+01  1.9828800E+01  2.3182150E+01  2.3182058E+01  2.3181358E+01  2.3181461E+01  1.9830902E+01  1.9739193E+01  1.5371464E+01  5.8346375E+02
  1.9217493E+01  2.3567430E+01  2.3656218E+01  2.6993969E+01  2.6993876E+01  2.6993172E+01  2.6993275E+01  2.3658342E+01  2.3567432E+01  1.9217493E+01  7.1260864E+02
  2.3702944E+01  2.8035130E+01  2.8123100E+01  3.1445301E+01  3.1445208E+01  3.1444492E+01  3.1444599E+01  2.8125246E+01  2.8035128E+01  2.3702942E+01  8.6468848E+02
  2.8911905E+01  3.3226379E+01  3.3313541E+01  3.6620243E+01  3.6620152E+01  3.6619434E+01  3.6619541E+01  3.3315712E+01  3.3226383E+01  2.8911909E+01  1.0430547E+03
  3.4937817E+01  3.9234619E+01  3.9320972E+01  4.2612232E+01  4.2612133E+01  4.2611412E+01  4.2611519E+01  3.9323166E+01  3.9234619E+01  3.4937817E+01  1.2514419E+03
  4.1884239E+01  4.6163410E+01  4.6248962E+01  4.9524826E+01  4.9524731E+01  4.9524006E+01  4.9524117E+01  4.6251186E+01  4.6163418E+01  4.1884243E+01  1.4939973E+03
  4.9865849E+01  5.4127434E+01  5.4212185E+01  5.7472706E+01  5.7472607E+01  5.7471878E+01  5.7471989E+01  5.4214428E+01  5.4127434E+01  4.9865852E+01  1.7753132E+03
  5.9009434E+01  6.3253471E+01  6.3337429E+01  6.6582664E+01  6.6582558E+01  6.6581825E+01  6.6581940E+01  6.3339695E+01  6.3253468E+01  5.9009426E+01  2.1004573E+03
  6.9454956E+01  7.3681496E+01  7.3764664E+01  7.6994667E+01  7.6994560E+01  7.6993820E+01  7.6993935E+01  7.3766945E+01  7.3681488E+01  6.9454948E+01  2.4750078E+03
  8.1356682E+01  8.5565765E+01  8.5648163E+01  8.8862999E+01  8.8862892E+01  8.8862152E+01  8.8862267E+01  8.5650482E+01  8.5565773E+01  8.1356689E+01  2.9050845E+03
  9.4884453E+01  9.9076134E+01  9.9157745E+01  1.0235745E+02  1.0235735E+02  1.0235660E+02  1.0235672E+02  9.9160088E+01  9.9076134E+01  9.4884468E+01  3.3973877E+03
  1.1022484E+02  1.1439915E+02  1.1447999E+02  1.1766464E+02  1.1766454E+02  1.1766378E+02  1.1766390E+02  1.1448235E+02  1.1439915E+02  1.1022485E+02  3.9592280E+03
  1.2758256E+02  1.3173955E+02  1.3181963E+02  1.3498927E+02  1.3498917E+02  1.3498842E+02  1.3498854E+02  1.3182201E+02  1.3173955E+02  1.2758256E+02  4.5985654E+03
  1.4718187E+02  1.5132158E+02  1.5140089E+02  1.5455560E+02  1.5455550E+02  1.5455472E+02  1.5455486E+02  1.5140331E+02  1.5132156E+02  1.4718187E+02  5.3240479E+03
  1.6926804E+02  1.7339052E+02  1.7346907E+02  1.7660889E+02  1.7660880E+02  1.7660799E+02  1.7660812E+02  1.7347148E+02  1.7339049E+02  1.6926802E+02  6.1450386E+03
  1.9410889E+02  1.9821416E+02  1.9829198E+02  2.0141696E+02  2.0141685E+02  2.0141609E+02  2.0141623E+02  1.9829445E+02  1.9821416E+02  1.9410889E+02  7.0716621E+03
  2.2199637E+02  2.2608450E+02  2.2616159E+02  2.2927179E+02  2.2927168E+02  2.2927089E+02  2.2927101E+02  2.2616406E+02  2.2608450E+02  2.2199637E+02  8.1148359E+03
  2.5324823E+02  2.5731927E+02  2.5739560E+02  2.6049112E+02  2.6049100E+02  2.6049020E+02  2.6049033E+02  2.5739813E+02  2.5731927E+02  2.5324823E+02  9.2863096E+03
  2.8820981E+02  2.9226379E+02  2.9233939E+02  2.9542026E+02  2.9542010E+02  2.9541934E+02  2.9541946E+02  2.9234192E+02  2.9226376E+02  2.8820981E+02  1.0598692E+04
  3.2725571E+02  3.3129266E+02  3.3136755E+02  3.3443378E+02  3.3443365E+02  3.3443289E+02  3.3443301E+02  3.3137012E+02  3.3129266E+02  3.2725568E+02  1.2065502E+04
  3.7079156E+02  3.7481158E+02  3.7488574E+02  3.7793744E+02  3.7793735E+02  3.7793652E+02  3.7793665E+02  3.7488831E+02  3.7481158E+02  3.7079153E+02  1.3701188E+04
  4.1925616E+02  4.2325928E+02  4.2333267E+02  4.2636996E+02  4.2636981E+02  4.2636902E+02  4.2636914E+02  4.2333533E+02  4.2325925E+02  4.1925616E+02  1.5521171E+04
  4.7312317E+02  4.7710941E+02  4.7718213E+02  4.8020496E+02  4.8020480E+02  4.8020401E+02  4.8020413E+02  4.7718475E+02  4.7710938E+02  4.7312314E+02  1.7541875E+04
  5.3290320E+02  5.3687262E+02  5.3694464E+02  5.3995300E+02  5.3995294E+02  5.3995209E+02  5.3995227E+02  5.3694727E+02  5.3687262E+02  5.3290314E+02  1.9780762E+04
  5.9914569E+02  6.0309833E+02  6.0316962E+02  6.0616376E+02  6.0616364E+02  6.0616278E+02  6.0616296E+02  6.0317224E+02  6.0309833E+02  5.9914563E+02  2.2256352E+04
  6.7244073E+02  6.7637665E+02  6.7644727E+02  6.7942712E+02  6.7942700E+02  6.7942609E+02  6.7942621E+02  6.7644995E+02  6.7637659E+02  6.7244067E+02  2.4988266E+04
  0.0000000E+00  4.2817965E+00  4.3659139E+00  7.6355796E+00  7.6354871E+00  7.6347704E+00  7.6348734E+00  4.3680501E+00  4.2817965E+00  5.0862633E-07  7.5721344E+01
  8.3872223E-01  5.1032038E+00  5.1865530E+00  8.4412155E+00  8.4411211E+00  8.4403982E+00  8.4405031E+00  5.1887121E+00  5.1032033E+00  8.3872223E-01  1.0341892E+02
  1.8757085E+00  6.1228952E+00  6.2054791E+00  9.4451723E+00  9.4450769E+00  9.4443483E+00  9.4444542E+00  6.2076621E+00  6.1228952E+00  1.8757082E+00  1.3727257E+02
  3.1420629E+00  7.3719773E+00  7.4538007E+00  1.0678560E+01  1.0678464E+01  1.0677731E+01  1.0677838E+01  7.4560089E+00  7.3719778E+00  3.1420639E+00  1.7839850E+02
  4.6726513E+00  8.8853197E+00  8.9663868E+00  1.2176251E+01  1.2176153E+01  1.2175413E+01  1.2175523E+01  8.9686184E+00  8.8853188E+00  4.6726513E+00  2.2807513E+02
  6.5064960E+00  1.0701948E+01  1.0782263E+01  1.3977273E+01  1.3977173E+01  1.3976428E+01  1.3976541E+01  1.0784518E+01  1.0701947E+01  6.5064950E+00  2.8776080E+02
  8.6872072E+00  1.2865472E+01  1.2945040E+01  1.6125238E+01  1.6125139E+01  1.6124388E+01  1.6124502E+01  1.2947321E+01  1.2865472E+01  8.6872072E+00  3.5911145E+02
  1.1263439E+01  1.5424548E+01  1.5503375E+01  1.8668806E+01  1.8668707E+01  1.8667952E+01  1.8668066E+01  1.5505681E+01  1.5424548E+01  1.1263440E+01  4.4400012E+02
  1.4289409E+01  1.8433399E+01  1.8511486E+01  2.1662201E+01  2.1662100E+01  2.1661339E+01  2.1661455E+01  1.8513819E+01  1.8433399E+01  1.4289409E+01  5.4453699E+02
  1.7825432E+01  2.1952337E+01  2.2029694E+01  2.5165737E+01  2.5165632E+01  2.5164865E+01  2.5164984E+01  2.2032051E+01  2.1952337E+01  1.7825432E+01  6.6309094E+02
  2.1938520E+01  2.6048382E+01  2.6125010E+01  2.9246431E+01  2.9246328E+01  2.9245556E+01  2.9245676E+01  2.6127392E+01  2.6048382E+01  2.1938520E+01  8.0231067E+02
  2.6703022E+01  3.0795874E+01  3.0871782E+01  3.3978630E+01  3.3978527E+01  3.3977745E+01  3.3977867E+01  3.0874186E+01  3.0795870E+01  2.6703016E+01  9.6514832E+02
  3.2201321E+01  3.6277206E+01  3.6352398E+01  3.9444725E+01  3.9444622E+01  3.9443840E+01  3.9443962E+01  3.6354832E+01  3.6277210E+01  3.2201321E+01  1.1548831E+03
  3.8524536E+01  4.2583496E+01  4.2657970E+01  4.5735840E+01  4.5735733E+01  4.5734947E+01  4.5735073E+01  4.2660439E+01  4.2583500E+01  3.8524540E+01  1.3751450E+03
  4.5773376E+01  4.9815449E+01  4.9889217E+01  5.2952671E+01  5.2952560E+01  5.2951771E+01  5.2951897E+01  4.9891708E+01  4.9815449E+01  4.5773376E+01  1.6299409E+03
  5.4058880E+01  5.8084106E+01  5.8157177E+01  6.1206272E+01  6.1206161E+01  6.1205357E+01  6.1205486E+01  5.8159683E+01  5.8084103E+01  5.4058876E+01  1.9236790E+03
  6.3503365E+01  6.7511795E+01  6.7584160E+01  7.0618950E+01  7.0618851E+01  7.0618050E+01  7.0618179E+01  6.7586708E+01  6.7511803E+01  6.3503372E+01  2.2611968E+03
  7.4241409E+01  7.8233078E+01  7.8304764E+01  8.1325302E+01  8.1325188E+01  8.1324379E+01  8.1324509E+01  7.8307327E+01  7.8233078E+01  7.4241417E+01  2.6477861E+03
  8.6420761E+01  9.0395721E+01  9.0466705E+01  9.3473053E+01  9.3472939E+01  9.3472130E+01  9.3472260E+01  9.0469307E+01  9.0395721E+01  8.6420761E+01  3.0892212E+03
  1.0020338E+02  1.0416167E+02  1.0423198E+02  1.0722419E+02  1.0722408E+02  1.0722326E+02  1.0722339E+02  1.0423460E+02  1.0416166E+02  1.0020338E+02  3.5917871E+03
  1.1576661E+02  1.1970827E+02  1.1977790E+02  1.2275603E+02  1.2275591E+02  1.2275508E+02  1.2275521E+02  1.1978053E+02  1.1970826E+02  1.1576660E+02  4.1623037E+03
  1.3330428E+02  1.3722934E+02  1.3729831E+02  1.4026241E+02  1.4026228E+02  1.4026147E+02  1.4026161E+02  1.3730099E+02  1.3722935E+02  1.3330428E+02  4.8081582E+03
  1.5302789E+02  1.5693643E+02  1.5700471E+02  1.5995486E+02  1.5995474E+02  1.5995392E+02  1.5995406E+02  1.5700746E+02  1.5693645E+02  1.5302791E+02  5.5373281E+03
  1.7516788E+02  1.7905991E+02  1.7912753E+02  1.8206377E+02  1.8206364E+02  1.8206281E+02  1.8206296E+02  1.7913028E+02  1.7905991E+02  1.7516788E+02  6.3584136E+03
  1.9997484E+02  2.0385042E+02  2.0391740E+02  2.0683975E+02  2.0683963E+02  2.0683879E+02  2.0683893E+02  2.0392017E+02  2.0385042E+02  1.9997484E+02  7.2806606E+03
  2.2772096E+02  2.3158014E+02  2.3164648E+02  2.3455502E+02  2.3455492E+02  2.3455405E+02  2.3455420E+02  2.3164928E+02  2.3158015E+02  2.2772098E+02  8.3139912E+03
  2.5870129E+02  2.6254413E+02  2.6260980E+02  2.6550461E+02  2.6550449E+02  2.6550363E+02  2.6550378E+02  2.6261267E+02  2.6254416E+02  2.5870132E+02  9.4690254E+03
  2.9323532E+02  2.9706183E+02  2.9712686E+02  3.0000797E+02  3.0000784E+02  3.0000699E+02  3.0000717E+02  2.9712973E+02  2.9706186E+02  2.9323532E+02  1.0757111E+04
  3.3166803E+02  3.3547830E+02  3.3554266E+02  3.3841016E+02  3.3841003E+02  3.3840915E+02  3.3840930E+02  3.3554556E+02  3.3547830E+02  3.3166803E+02  1.2190352E+04
  3.7437204E+02  3.7816605E+02  3.7822983E+02  3.8108368E+02  3.8108356E+02  3.8108267E+02  3.8108282E+02  3.7823273E+02  3.7816605E+02  3.7437204E+02  1.3781618E+04
  4.2174820E+02  4.2552600E+02  4.2558917E+02  4.2842950E+02  4.2842935E+02  4.2842841E+02  4.2842859E+02  4.2559198E+02  4.2552591E+02  4.2174811E+02  1.5544584E+04
  4.7422806E+02  4.7798972E+02  4.7805225E+02  4.8087912E+02  4.8087900E+02  4.8087814E+02  4.8087833E+02  4.7805524E+02  4.7798975E+02  4.7422806E+02  1.7493752E+04
  5.3227460E+02  5.3602020E+02  5.3608209E+02  5.3889551E+02  5.3889539E+02  5.3889453E+02  5.3889471E+02  5.3608508E+02  5.3602020E+02  5.3227460E+02  1.9644449E+04
  5.9638440E+02  6.0011389E+02  6.0017517E+02  6.0297528E+02  6.0297516E+02  6.0297430E+02  6.0297449E+02  6.0017828E+02  6.0011395E+02  5.9638440E+02  2.2012881E+04
 -2.5431316E-07  4.0611463E+00  4.1343598E+00  7.2068920E+00  7.2067881E+00  7.2060046E+00  7.2061224E+00  4.1367402E+00  4.0611463E+00  2.5431316E-07  7.3236046E+01
  7.9202628E-01  4.8365526E+00  4.9090934E+00  7.9675598E+00  7.9674540E+00  7.9666653E+00  7.9667840E+00  4.9114995E+00  4.8365526E+00  7.9202628E-01  9.9280441E+01
  1.7668175E+00  5.7947440E+00  5.8666158E+00  8.9110441E+00  8.9109373E+00  8.9101439E+00  8.9102640E+00  5.8690481E+00  5.7947440E+00  1.7668175E+00  1.3100095E+02
  2.9523499E+00  6.9637003E+00  7.0349059E+00  1.0065330E+01  1.0065222E+01  1.0064424E+01  1.0064547E+01  7.0373654E+00  6.9637008E+00  2.9523499E+00  1.6940511E+02
  4.3799062E+00  8.3747063E+00  8.4452486E+00  1.1461704E+01  1.1461596E+01  1.1460791E+01  1.1460916E+01  8.4477348E+00  8.3747072E+00  4.3799062E+00  2.1564285E+02
  6.0844092E+00  1.0062685E+01  1.0132570E+01  1.3135095E+01  1.3134984E+01  1.3134173E+01  1.3134299E+01  1.0135083E+01  1.0062686E+01  6.0844097E+00  2.7102148E+02
  8.1047831E+00  1.2066566E+01  1.2135797E+01  1.5124430E+01  1.5124317E+01  1.5123501E+01  1.5123628E+01  1.2138335E+01  1.2066566E+01  8.1047821E+00  3.3702026E+02
  1.0484355E+01  1.4429677E+01  1.4498257E+01  1.7473040E+01  1.7472925E+01  1.7472105E+01  1.7472233E+01  1.4500825E+01  1.4429678E+01  1.0484357E+01  4.1530692E+02
  1.3271289E+01  1.7200184E+01  1.7268118E+01  2.0229090E+01  2.0228975E+01  2.0228149E+01  2.0228279E+01  1.7270712E+01  1.7200186E+01  1.3271289E+01  5.0775415E+02
  1.6519033E+01  2.0431538E+01  2.0498829E+01  2.3446039E+01  2.3445923E+01  2.3445089E+01  2.3445223E+01  2.0501451E+01  2.0431540E+01  1.6519035E+01  6.1645685E+02
  2.0286854E+01  2.4182997E+01  2.4249651E+01  2.7183140E+01  2.7183023E+01  2.7182182E+01  2.7182318E+01  2.4252298E+01  2.4182997E+01  2.0286852E+01  7.4375012E+02
  2.4640320E+01  2.8520149E+01  2.8586168E+01  3.1505989E+01  3.1505871E+01  3.1505030E+01  3.1505165E+01  2.8588846E+01  2.8520149E+01  2.4640322E+01  8.9222815E+02
  2.9651945E+01  3.3515495E+01  3.3580883E+01  3.6487080E+01  3.6486961E+01  3.6486111E+01  3.6486256E+01  3.3583591E+01  3.3515495E+01  2.9651947E+01  1.0647627E+03
  3.5401756E+01  3.9249065E+01  3.9313828E+01  4.2206448E+01  4.2206326E+01  4.2205471E+01  4.2205612E+01  3.9316563E+01  3.9249065E+01  3.5401752E+01  1.2645232E+03
  4.1977955E+01  4.5809063E+01  4.5873203E+01  4.8752296E+01  4.8752174E+01  4.8751320E+01  4.8751461E+01  4.5875965E+01  4.5809063E+01  4.1977951E+01  1.4949968E+03
  4.9477615E+01  5.3292568E+01  5.3356091E+01  5.6221722E+01  5.6221596E+01  5.6220722E+01  5.6220871E+01  5.3358887E+01  5.3292568E+01  4.9477619E+01  1.7600081E+03
  5.8007454E+01  6.1806290E+01  6.1869198E+01  6.4721397E+01  6.4721275E+01  6.4720398E+01  6.4720551E+01  6.1872021E+01  6.1806290E+01  5.8007454E+01  2.0637402E+03
  6.7684532E+01  7.1467293E+01  7.1529587E+01  7.4368416E+01  7.4368294E+01  7.4367409E+01  7.4367561E+01  7.1532440E+01  7.1467285E+01  6.7684525E+01  2.4107568E+03
  7.8637108E+01  8.2403839E+01  8.2465538E+01  8.5291031E+01  8.5290909E+01  8.5290031E+01  8.5290184E+01  8.2468414E+01  8.2403831E+01  7.8637108E+01  2.8060212E+03
  9.1005531E+01  9.4756264E+01  9.4817368E+01  9.7629593E+01  9.7629463E+01  9.7628578E+01  9.7628738E+01  9.4820282E+01  9.4756271E+01  9.1005531E+01  3.2549180E+03
  1.0494302E+02  1.0867782E+02  1.0873832E+02  1.1153734E+02  1.1153721E+02  1.1153631E+02  1.1153647E+02  1.0874128E+02  1.0867783E+02  1.0494304E+02  3.7632747E+03
  1.2061673E+02  1.2433562E+02  1.2439553E+02  1.2718137E+02  1.2718124E+02  1.2718035E+02  1.2718051E+02  1.2439851E+02  1.2433562E+02  1.2061674E+02  4.3373838E+03
  1.3820863E+02  1.4191165E+02  1.4197098E+02  1.4474370E+02  1.4474356E+02  1.4474266E+02  1.4474283E+02  1.4197397E+02  1.4191164E+02  1.3820860E+02  4.9840200E+03
  1.5791643E+02  1.6160362E+02  1.6166237E+02  1.6442203E+02  1.6442189E+02  1.6442099E+02  1.6442116E+02  1.6166539E+02  1.6160362E+02  1.5791643E+02  5.7104653E+03
  1.7995480E+02  1.8362624E+02  1.8368439E+02  1.8643105E+02  1.8643089E+02  1.8642998E+02  1.8643016E+02  1.8368745E+02  1.8362622E+02  1.7995480E+02  6.5245254E+03
  2.0455624E+02  2.0821194E+02  2.0826955E+02  2.1100322E+02  2.1100310E+02  2.1100215E+02  2.1100230E+02  2.0827263E+02  2.0821194E+02  2.0455624E+02  7.4345498E+03
  2.3197232E+02  2.3561234E+02  2.3566936E+02  2.3839012E+02  2.3838997E+02  2.3838902E+02  2.3838921E+02  2.3567244E+02  2.3561230E+02  2.3197231E+02  8.4494551E+03
  2.6247455E+02  2.6609894E+02  2.6615536E+02  2.6886331E+02  2.6886316E+02  2.6886221E+02  2.6886240E+02  2.6615851E+02  2.6609891E+02  2.6247455E+02  9.5787354E+03
