  0.0000000E+00  1.2980439E-03 -2.4494443E-03  9.6609574E-03 -3.3387344E-03  1.2370803E-01  3.6506182E-01  1.3340426E-02  1.2980461E-03  0.0000000E+00  1.3064843E-01
  0.0000000E+00  0.0000000E+00 -5.6575537E-03  1.1988257E-02 -4.8786351E-03  1.6959357E-01  4.9646720E-01  1.6314555E-02  0.0000000E+00  1.5894573E-08  2.0498742E-01
  0.0000000E+00  1.8149614E-04 -5.3656101E-03  1.1654074E-02 -4.7874800E-03  1.6325326E-01  4.7991472E-01  1.6216699E-02  1.8149217E-04  0.0000000E+00  1.9744888E-01
  0.0000000E+00  3.4328550E-04 -5.0847307E-03  1.1319188E-02 -4.7038221E-03  1.5711263E-01  4.6376970E-01  1.6081762E-02  3.4327508E-04  7.9472864E-09  1.8963701E-01
  0.0000000E+00  4.8669428E-04 -4.8147612E-03  1.0984401E-02 -4.6268753E-03  1.5116873E-01  4.4803265E-01  1.5913129E-02  4.8667591E-04  0.0000000E+00  1.8162866E-01
  0.0000000E+00  6.1304867E-04 -4.5553893E-03  1.0650709E-02 -4.5557469E-03  1.4541806E-01  4.3270302E-01  1.5714208E-02  6.1304570E-04  0.0000000E+00  1.7349717E-01
  0.0000000E+00  7.2348863E-04 -4.3065674E-03  1.0318718E-02 -4.4898167E-03  1.3985674E-01  4.1777891E-01  1.5487965E-02  7.2348118E-04  0.0000000E+00  1.6530672E-01
  0.0000000E+00  8.1922859E-04 -4.0679895E-03  9.9891769E-03 -4.4283816E-03  1.3448080E-01  4.0325764E-01  1.5237538E-02  8.1923802E-04  0.0000000E+00  1.5711984E-01
  0.0000000E+00  9.0146065E-04 -3.8393487E-03  9.6627874E-03 -4.3706945E-03  1.2928605E-01  3.8913569E-01  1.4965797E-02  9.0146065E-04 -7.9472864E-09  1.4899248E-01
  0.0000000E+00  9.7113848E-04 -3.6205649E-03  9.3400301E-03 -4.3163323E-03  1.2426785E-01  3.7540856E-01  1.4675339E-02  9.7113452E-04  0.0000000E+00  1.4097130E-01
  0.0000000E+00  1.0294020E-03 -3.4112085E-03  9.0215011E-03 -4.2646280E-03  1.1942187E-01  3.6207145E-01  1.4368876E-02  1.0294040E-03 -7.9472864E-09  1.3310128E-01
  0.0000000E+00  1.0771640E-03 -3.2110822E-03  8.7076342E-03 -4.2151446E-03  1.1474336E-01  3.4911862E-01  1.4048640E-02  1.0771592E-03  0.0000000E+00  1.2541813E-01
  0.0000000E+00  1.1152662E-03 -3.0199948E-03  8.3987582E-03 -4.1675023E-03  1.1022767E-01  3.3654401E-01  1.3716817E-02  1.1152586E-03  0.0000000E+00  1.1795105E-01
  0.0000000E+00  0.0000000E+00 -6.5611699E-03  1.0574150E-02 -5.5990499E-03  1.5284774E-01  4.6446410E-01  1.7923577E-02  0.0000000E+00  0.0000000E+00  1.9321854E-01
  0.0000000E+00  1.5987456E-04 -6.1850995E-03  1.0262057E-02 -5.4905266E-03  1.4696793E-01  4.4820505E-01  1.7624799E-02  1.5989145E-04  0.0000000E+00  1.8560049E-01
  0.0000000E+00  3.0133873E-04 -5.8262474E-03  9.9494755E-03 -5.3898245E-03  1.4127825E-01  4.3237770E-01  1.7300764E-02  3.0134519E-04  0.0000000E+00  1.7771864E-01
  0.0000000E+00  4.2580068E-04 -5.4840595E-03  9.6373642E-03 -5.2958801E-03  1.3577572E-01  4.1698107E-01  1.6954668E-02  4.2577586E-04  0.0000000E+00  1.6965856E-01
  0.0000000E+00  5.3460896E-04 -5.1578633E-03  9.3266964E-03 -5.2077472E-03  1.3045718E-01  4.0201342E-01  1.6589561E-02  5.3462188E-04  0.0000000E+00  1.6150044E-01
  0.0000000E+00  6.2884390E-04 -4.8473426E-03  9.0180375E-03 -5.1247817E-03  1.2531868E-01  3.8747120E-01  1.6208155E-02  6.2885287E-04  0.0000000E+00  1.5331373E-01
  0.0000000E+00  7.0978701E-04 -4.5517585E-03  8.7122759E-03 -5.0461078E-03  1.2035649E-01  3.7335053E-01  1.5813263E-02  7.0980389E-04  0.0000000E+00  1.4516445E-01
  0.0000000E+00  7.7856332E-04 -4.2705662E-03  8.4100347E-03 -4.9709911E-03  1.1556645E-01  3.5964623E-01  1.5407332E-02  7.7855587E-04  0.0000000E+00  1.3711059E-01
  0.0000000E+00  8.3610415E-04 -4.0033362E-03  8.1117591E-03 -4.8989891E-03  1.1094411E-01  3.4635246E-01  1.4992603E-02  8.3610218E-04 -7.9472864E-09  1.2919962E-01
  0.0000000E+00  8.8350102E-04 -3.7494339E-03  7.8180544E-03 -4.8294258E-03  1.0648523E-01  3.3346289E-01  1.4571325E-02  8.8349183E-04  0.0000000E+00  1.2147611E-01
  0.0000000E+00  9.2158094E-04 -3.5083655E-03  7.5292671E-03 -4.7618961E-03  1.0218523E-01  3.2097054E-01  1.4145311E-02  9.2157524E-04  0.0000000E+00  1.1397322E-01
  0.0000000E+00  9.5131248E-04 -3.2795295E-03  7.2458894E-03 -4.6958635E-03  9.8039657E-02  3.0886808E-01  1.3716523E-02  9.5130602E-04  0.0000000E+00  1.0672202E-01
  0.0000000E+00  0.0000000E+00 -6.8554976E-03  9.3112271E-03 -6.1579812E-03  1.3770339E-01  4.3270674E-01  1.8816566E-02  0.0000000E+00  0.0000000E+00  1.8374270E-01
  0.0000000E+00  1.3951212E-04 -6.4280205E-03  9.0185851E-03 -6.0410053E-03  1.3225122E-01  4.1681620E-01  1.8344482E-02  1.3952256E-04 -7.9472864E-09  1.7584971E-01
  0.0000000E+00  2.6206672E-04 -6.0227267E-03  8.7258695E-03 -5.9312559E-03  1.2697965E-01  4.0137941E-01  1.7859269E-02  2.6206175E-04  0.0000000E+00  1.6772345E-01
  0.0000000E+00  3.6903471E-04 -5.6386762E-03  8.4340721E-03 -5.8276802E-03  1.2188597E-01  3.8639405E-01  1.7363699E-02  3.6904812E-04  0.0000000E+00  1.5945819E-01
  0.0000000E+00  4.6182424E-04 -5.2748001E-03  8.1442026E-03 -5.7291812E-03  1.1696711E-01  3.7185660E-01  1.6860453E-02  4.6183268E-04 -7.9472864E-09  1.5114024E-01
  0.0000000E+00  5.4144859E-04 -4.9304217E-03  7.8568049E-03 -5.6351754E-03  1.1221945E-01  3.5776207E-01  1.6351858E-02  5.4144859E-04 -7.9472864E-09  1.4284325E-01
  0.0000000E+00  6.0918182E-04 -4.6045161E-03  7.5727426E-03 -5.5447198E-03  1.0763929E-01  3.4410498E-01  1.5840124E-02  6.0918333E-04 -7.9472864E-09  1.3463500E-01
  0.0000000E+00  6.6607073E-04 -4.2962143E-03  7.2926269E-03 -5.4571643E-03  1.0322270E-01  3.3087865E-01  1.5327374E-02  6.6606997E-04 -7.9472864E-09  1.2657371E-01
  0.0000000E+00  7.1302429E-04 -4.0047928E-03  7.0169107E-03 -5.3720041E-03  9.8965392E-02  3.1807569E-01  1.4815290E-02  7.1303052E-04  0.0000000E+00  1.1870581E-01
  0.0000000E+00  7.5109303E-04 -3.7293334E-03  6.7461529E-03 -5.2886060E-03  9.4863251E-02  3.0568835E-01  1.4305639E-02  7.5109006E-04  7.9472864E-09  1.1107333E-01
  0.0000000E+00  7.8107417E-04 -3.4691344E-03  6.4807246E-03 -5.2066059E-03  9.0911880E-02  2.9370821E-01  1.3799878E-02  7.8107120E-04  0.0000000E+00  1.0370767E-01
  0.0000000E+00  8.0371648E-04 -3.2235011E-03  6.2208655E-03 -5.1256749E-03  8.7106869E-02  2.8212640E-01  1.3299267E-02  8.0371700E-04  7.9472864E-09  9.6632361E-02
  0.0000000E+00  0.0000000E+00 -6.6521019E-03  8.1832260E-03 -6.5482557E-03  1.2403159E-01  4.0120158E-01  1.9050216E-02 -7.9472864E-09  0.0000000E+00  1.7611453E-01
  0.0000000E+00  1.2023747E-04 -6.2110475E-03  7.9072760E-03 -6.4413794E-03  1.1896516E-01  3.8576153E-01  1.8434016E-02  1.2024244E-04  0.0000000E+00  1.6771936E-01
  0.0000000E+00  2.2510067E-04 -5.7943026E-03  7.6318895E-03 -6.3387239E-03  1.1407182E-01  3.7079412E-01  1.7816789E-02  2.2509893E-04 -7.9472864E-09  1.5916295E-01
  0.0000000E+00  3.1596422E-04 -5.4007024E-03  7.3580272E-03 -6.2393867E-03  1.0934879E-01  3.5629532E-01  1.7200828E-02  3.1596023E-04  0.0000000E+00  1.5054283E-01
  0.0000000E+00  3.9412454E-04 -5.0290641E-03  7.0866570E-03 -6.1425124E-03  1.0479314E-01  3.4226003E-01  1.6588306E-02  3.9411386E-04  0.0000000E+00  1.4194627E-01
  0.0000000E+00  4.6060234E-04 -4.6784556E-03  6.8183937E-03 -6.0476265E-03  1.0040131E-01  3.2868177E-01  1.5980935E-02  4.6060086E-04  0.0000000E+00  1.3344622E-01
  0.0000000E+00  5.1655993E-04 -4.3477654E-03  6.5539978E-03 -5.9540588E-03  9.6169561E-02  3.1555316E-01  1.5380430E-02  5.1654974E-04  0.0000000E+00  1.2510805E-01
  0.0000000E+00  5.6302175E-04 -4.0359236E-03  6.2940642E-03 -5.8613117E-03  9.2094108E-02  3.0286616E-01  1.4788342E-02  5.6301750E-04  7.9472864E-09  1.1698622E-01
  0.0000000E+00  6.0083717E-04 -3.7421260E-03  6.0390211E-03 -5.7690912E-03  8.8170744E-02  2.9061189E-01  1.4205841E-02  6.0083467E-04 -3.9736432E-09  1.0912260E-01
  0.0000000E+00  6.3093379E-04 -3.4653109E-03  5.7893777E-03 -5.6769615E-03  8.4395371E-02  2.7878100E-01  1.3634101E-02  6.3092710E-04  0.0000000E+00  1.0155379E-01
  0.0000000E+00  6.5403804E-04 -3.2047119E-03  5.5453852E-03 -5.5847908E-03  8.0763593E-02  2.6736370E-01  1.3074000E-02  6.5402983E-04 -7.9472864E-09  9.4304219E-02
  0.0000000E+00  6.7097694E-04 -2.9593681E-03  5.3074500E-03 -5.4922341E-03  7.7271260E-02  2.5634998E-01  1.2526472E-02  6.7097746E-04  0.0000000E+00  8.7394796E-02
  0.0000000E+00  0.0000000E+00 -6.1781406E-03  7.2101355E-03 -7.0433468E-03  1.1160503E-01  3.7005940E-01  1.8638086E-02 -7.9472864E-09  0.0000000E+00  1.6952761E-01
  0.0000000E+00  1.0200590E-04 -5.7428009E-03  6.9439835E-03 -6.9371336E-03  1.0689452E-01  3.5514680E-01  1.7911760E-02  1.0200342E-04  0.0000000E+00  1.6050671E-01
  0.0000000E+00  1.9038841E-04 -5.3327573E-03  6.6795615E-03 -6.8321410E-03  1.0235020E-01  3.4072259E-01  1.7196139E-02  1.9039313E-04  0.0000000E+00  1.5142170E-01
  0.0000000E+00  2.6641414E-04 -4.9466728E-03  6.4177909E-03 -6.7277076E-03  9.7969398E-02  3.2678095E-01  1.6492907E-02  2.6641687E-04  7.9472864E-09  1.4237109E-01
  0.0000000E+00  3.3129007E-04 -4.5832270E-03  6.1595938E-03 -6.6232779E-03  9.3749173E-02  3.1331500E-01  1.5803551E-02  3.3129851E-04  0.0000000E+00  1.3344049E-01
  0.0000000E+00  3.8598478E-04 -4.2413771E-03  5.9055388E-03 -6.5186024E-03  8.9686036E-02  3.0031654E-01  1.5129137E-02  3.8597584E-04  0.0000000E+00  1.2469937E-01
  0.0000000E+00  4.3155998E-04 -3.9198920E-03  5.6563192E-03 -6.4132935E-03  8.5776359E-02  2.8777659E-01  1.4470812E-02  4.3156146E-04  3.9736432E-09  1.1620772E-01
  0.0000000E+00  4.6895444E-04 -3.6176294E-03  5.4124594E-03 -6.3070655E-03  8.2016356E-02  2.7568546E-01  1.3829442E-02  4.6895345E-04  0.0000000E+00  1.0801347E-01
  0.0000000E+00  4.9892813E-04 -3.3336754E-03  5.1742992E-03 -6.1998614E-03  7.8401841E-02  2.6403269E-01  1.3205568E-02  4.9891474E-04 -7.9472864E-09  1.0015135E-01
  0.0000000E+00  5.2234530E-04 -3.0668974E-03  4.9422723E-03 -6.0914797E-03  7.4928805E-02  2.5280759E-01  1.2599845E-02  5.2233937E-04  0.0000000E+00  9.2650056E-02
  0.0000000E+00  5.3989887E-04 -2.8164089E-03  4.7166306E-03 -5.9818882E-03  7.1592949E-02  2.4199894E-01  1.2012569E-02  5.3989491E-04  0.0000000E+00  8.5527286E-02
  0.0000000E+00  5.5216253E-04 -2.5813680E-03  4.4975108E-03 -5.8711343E-03  6.8389975E-02  2.3159526E-01  1.1443985E-02  5.5216154E-04  0.0000000E+00  7.8792736E-02
  0.0000000E+00  0.0000000E+00 -5.4801800E-03  6.3547865E-03 -7.6172724E-03  1.0033479E-01  3.3932400E-01  1.7613109E-02  0.0000000E+00 -7.9472864E-09  1.6359290E-01
  0.0000000E+00  8.4940344E-05 -5.0770552E-03  6.0887369E-03 -7.5034020E-03  9.5937274E-02  3.2502288E-01  1.6816178E-02  8.4948537E-05  0.0000000E+00  1.5380150E-01
  0.0000000E+00  1.5805289E-04 -4.6973070E-03  5.8270213E-03 -7.3876861E-03  9.1702364E-02  3.1122115E-01  1.6040547E-02  1.5805563E-04  0.0000000E+00  1.4408940E-01
  0.0000000E+00  2.2054091E-04 -4.3397504E-03  5.5704000E-03 -7.2698114E-03  8.7627225E-02  2.9791120E-01  1.5287256E-02  2.2054513E-04  0.0000000E+00  1.3454713E-01
  0.0000000E+00  2.7347729E-04 -4.0031709E-03  5.3195399E-03 -7.1496028E-03  8.3708614E-02  2.8508443E-01  1.4557004E-02  2.7347406E-04  7.9472864E-09  1.2525088E-01
  0.0000000E+00  3.1773373E-04 -3.6866057E-03  5.0748130E-03 -7.0271203E-03  7.9942770E-02  2.7273095E-01  1.3850193E-02  3.1772853E-04  3.9736432E-09  1.1625963E-01
  0.0000000E+00  3.5422295E-04 -3.3889886E-03  4.8366985E-03 -6.9022723E-03  7.6325923E-02  2.6084012E-01  1.3167254E-02  3.5422642E-04 -3.9736432E-09  1.0762221E-01
  0.0000000E+00  3.8384646E-04 -3.1092491E-03  4.6055852E-03 -6.7750653E-03  7.2854012E-02  2.4940079E-01  1.2508380E-02  3.8384198E-04 -3.9736432E-09  9.9375159E-02
  0.0000000E+00  4.0720776E-04 -2.8465751E-03  4.3815831E-03 -6.6457381E-03  6.9522761E-02  2.3840107E-01  1.1873524E-02  4.0720304E-04  0.0000000E+00  9.1541901E-02
  0.0000000E+00  4.2511150E-04 -2.5999483E-03  4.1649779E-03 -6.5143267E-03  6.6327944E-02  2.2782885E-01  1.1262706E-02  4.2510827E-04  0.0000000E+00  8.4140033E-02
  0.0000000E+00  4.3808296E-04 -2.3686055E-03  3.9557717E-03 -6.3810823E-03  6.3265130E-02  2.1767165E-01  1.0675653E-02  4.3808619E-04  0.0000000E+00  7.7175662E-02
  0.0000000E+00  4.4679642E-04 -2.1516483E-03  3.7541399E-03 -6.2461109E-03  6.0330078E-02  2.0791703E-01  1.0112166E-02  4.4680040E-04  0.0000000E+00  7.0651621E-02
  0.0000000E+00  0.0000000E+00 -4.8546246E-03  5.4672691E-03 -8.3352802E-03  8.9803174E-02  3.0916208E-01  1.6032076E-02  0.0000000E+00  7.9472864E-09  1.5737988E-01
  0.0000000E+00  6.9126487E-05 -4.4797412E-03  5.2076639E-03 -8.1957737E-03  8.5713133E-02  2.9554653E-01  1.5206425E-02  6.9129470E-05 -3.9736432E-09  1.4684351E-01
  0.0000000E+00  1.2833253E-04 -4.1262270E-03  4.9549532E-03 -8.0521964E-03  8.1782021E-02  2.8243700E-01  1.4411267E-02  1.2833277E-04  7.9472864E-09  1.3654564E-01
  0.0000000E+00  1.7864257E-04 -3.7930880E-03  4.7095963E-03 -7.9047130E-03  7.8006648E-02  2.6982409E-01  1.3646754E-02  1.7863909E-04  0.0000000E+00  1.2656513E-01
  0.0000000E+00  2.2098422E-04 -3.4793168E-03  4.4720122E-03 -7.7534816E-03  7.4383482E-02  2.5769743E-01  1.2912834E-02  2.2098621E-04  0.0000000E+00  1.1696504E-01
  0.0000000E+00  2.5610253E-04 -3.1840939E-03  4.2423396E-03 -7.5988979E-03  7.0908532E-02  2.4604535E-01  1.2209165E-02  2.5610128E-04  0.0000000E+00  1.0779081E-01
  0.0000000E+00  2.8479472E-04 -2.9064927E-03  4.0208190E-03 -7.4412436E-03  6.7577742E-02  2.3485576E-01  1.1535414E-02  2.8479498E-04  0.0000000E+00  9.9077195E-02
  0.0000000E+00  3.0782074E-04 -2.6456043E-03  3.8076043E-03 -7.2807819E-03  6.4386874E-02  2.2411595E-01  1.0891140E-02  3.0782621E-04  0.0000000E+00  9.0846851E-02
  0.0000000E+00  3.2571703E-04 -2.4006937E-03  3.6026314E-03 -7.1180090E-03  6.1331492E-02  2.1381269E-01  1.0275658E-02  3.2571951E-04  3.9736432E-09  8.3109975E-02
  0.0000000E+00  3.3915043E-04 -2.1708955E-03  3.4059957E-03 -6.9531873E-03  5.8407202E-02  2.0393273E-01  9.6884016E-03  3.3915043E-04  0.0000000E+00  7.5871348E-02
  0.0000000E+00  3.4857169E-04 -1.9555427E-03  3.2175516E-03 -6.7867828E-03  5.5609457E-02  1.9446233E-01  9.1285547E-03  3.4857591E-04  0.0000000E+00  6.9125429E-02
  0.0000000E+00  3.5455450E-04 -1.7538009E-03  3.0372872E-03 -6.6190572E-03  5.2933849E-02  1.8538801E-01  8.5953949E-03  3.5456021E-04 -3.9736432E-09  6.2864028E-02
  0.0000000E+00  0.0000000E+00 -4.2846501E-03  4.5579523E-03 -9.1613233E-03  8.0001779E-02  2.7963448E-01  1.3945881E-02 -3.9736432E-09  0.0000000E+00  1.5067753E-01
  0.0000000E+00  5.4776669E-05 -3.9347210E-03  4.3111751E-03 -8.9740660E-03  7.6207273E-02  2.6678845E-01  1.3142184E-02  5.4776669E-05  0.0000000E+00  1.3941222E-01
  0.0000000E+00  1.0152161E-04 -3.6040742E-03  4.0736645E-03 -8.7825060E-03  7.2568700E-02  2.5444824E-01  1.2374993E-02  1.0152658E-04  7.9472864E-09  1.2857521E-01
  0.0000000E+00  1.4105439E-04 -3.2919247E-03  3.8456048E-03 -8.5870605E-03  6.9082417E-02  2.4260280E-01  1.1643680E-02  1.4104843E-04  0.0000000E+00  1.1822447E-01
  0.0000000E+00  1.7416477E-04 -2.9975425E-03  3.6270856E-03 -8.3882352E-03  6.5744475E-02  2.3124011E-01  1.0947561E-02  1.7416874E-04  0.0000000E+00  1.0840241E-01
  0.0000000E+00  2.0144135E-04 -2.7203138E-03  3.4179490E-03 -8.1866877E-03  6.2550515E-02  2.2034724E-01  1.0285592E-02  2.0143589E-04  0.0000000E+00  9.9134468E-02
  0.0000000E+00  2.2355467E-04 -2.4595086E-03  3.2182212E-03 -7.9828771E-03  5.9496157E-02  2.0991074E-01  9.6568661E-03  2.2356510E-04  0.0000000E+00  9.0436429E-02
  0.0000000E+00  2.4111941E-04 -2.2143535E-03  3.0278082E-03 -7.7773216E-03  5.6576889E-02  1.9991674E-01  9.0603707E-03  2.4111668E-04  0.0000000E+00  8.2313210E-02
  0.0000000E+00  2.5456399E-04 -1.9843031E-03  2.8464084E-03 -7.5706276E-03  5.3788003E-02  1.9035085E-01  8.4949257E-03  2.5456349E-04 -3.9736432E-09  7.4758828E-02
  0.0000000E+00  2.6446767E-04 -1.7685946E-03  2.6739342E-03 -7.3632239E-03  5.1124893E-02  1.8119885E-01  7.9594729E-03  2.6446581E-04 -3.9736432E-09  6.7763291E-02
  0.0000000E+00  2.7117878E-04 -1.5666708E-03  2.5100817E-03 -7.1556675E-03  4.8582848E-02  1.7244616E-01  7.4527981E-03  2.7118126E-04  0.0000000E+00  6.1307926E-02
  0.0000000E+00  2.7517602E-04 -1.3777924E-03  2.3546799E-03 -6.9483281E-03  4.6157308E-02  1.6407852E-01  6.9738072E-03  2.7517875E-04  3.9736432E-09  5.5372857E-02
  0.0000000E+00  0.0000000E+00 -3.8528692E-03  3.5852874E-03 -9.9854907E-03  7.0717096E-02  2.5105894E-01  1.1537433E-02  0.0000000E+00  0.0000000E+00  1.4268814E-01
  0.0000000E+00  4.2069703E-05 -3.5134368E-03  3.3638675E-03 -9.7368835E-03  6.7226328E-02  2.3903911E-01  1.0795756E-02  4.2076907E-05  0.0000000E+00  1.3089485E-01
  0.0000000E+00  7.7910721E-05 -3.1921342E-03  3.1533588E-03 -9.4849421E-03  6.3887328E-02  2.2751981E-01  1.0094138E-02  7.7907243E-05  0.0000000E+00  1.1971413E-01
  0.0000000E+00  1.0814145E-04 -2.8884970E-03  2.9535592E-03 -9.2304861E-03  6.0695942E-02  2.1648853E-01  9.4312113E-03  1.0813872E-04  0.0000000E+00  1.0917965E-01
  0.0000000E+00  1.3338029E-04 -2.6019986E-03  2.7642560E-03 -8.9742681E-03  5.7647821E-02  2.0593180E-01  8.8056047E-03  1.3338328E-04  0.0000000E+00  9.9310428E-02
  0.0000000E+00  1.5405938E-04 -2.3322243E-03  2.5850544E-03 -8.7171039E-03  5.4738272E-02  1.9583537E-01  8.2156854E-03  1.5405417E-04  0.0000000E+00  9.0110213E-02
  0.0000000E+00  1.7073005E-04 -2.0785902E-03  2.4156785E-03 -8.4596733E-03  5.1962607E-02  1.8618466E-01  7.6600234E-03  1.7072757E-04 -3.9736432E-09  8.1574529E-02
  0.0000000E+00  1.8385239E-04 -1.8405151E-03  2.2558405E-03 -8.2026077E-03  4.9316056E-02  1.7696473E-01  7.1371198E-03  1.8385649E-04  0.0000000E+00  7.3689908E-02
  0.0000000E+00  1.9377470E-04 -1.6174888E-03  2.1050845E-03 -7.9465983E-03  4.6793692E-02  1.6816033E-01  6.6453340E-03  1.9377470E-04  0.0000000E+00  6.6434115E-02
  0.0000000E+00  2.0094588E-04 -1.4088663E-03  1.9631323E-03 -7.6921647E-03  4.4390783E-02  1.5975638E-01  6.1832787E-03  2.0094712E-04  0.0000000E+00  5.9782512E-02
  0.0000000E+00  2.0564161E-04 -1.2141485E-03  1.8295363E-03 -7.4399021E-03  4.2102445E-02  1.5173763E-01  5.7493728E-03  2.0563802E-04 -1.9868216E-09  5.3703934E-02
  0.0000000E+00  2.0825863E-04 -1.0326529E-03  1.7040098E-03 -7.1902103E-03  3.9924048E-02  1.4408922E-01  5.3422689E-03  2.0825863E-04  1.9868216E-09  4.8167460E-02
  0.0000000E+00  0.0000000E+00 -3.5256098E-03  2.5761526E-03 -1.0777195E-02  6.1969392E-02  2.2348660E-01  8.8611757E-03  0.0000000E+00 -3.9736432E-09  1.3344428E-01
  0.0000000E+00  3.1121075E-05 -3.1765525E-03  2.3972418E-03 -1.0447544E-02  5.8792450E-02  2.1236001E-01  8.2329111E-03  3.1133492E-05  0.0000000E+00  1.2133054E-01
  0.0000000E+00  5.7667494E-05 -2.8469090E-03  2.2288163E-03 -1.0118539E-02  5.5760872E-02  2.0172074E-01  7.6432587E-03  5.7665507E-05  0.0000000E+00  1.1000860E-01
  0.0000000E+00  8.0058227E-05 -2.5363271E-03  2.0705007E-03 -9.7910250E-03  5.2870240E-02  1.9155517E-01  7.0904572E-03  8.0060956E-05  0.0000000E+00  9.9483259E-02
  0.0000000E+00  9.8753721E-05 -2.2443172E-03  1.9219331E-03 -9.4657578E-03  5.0115902E-02  1.8184890E-01  6.5727551E-03  9.8748998E-05  0.0000000E+00  8.9746803E-02
  0.0000000E+00  1.1403685E-04 -1.9704942E-03  1.7825902E-03 -9.1435593E-03  4.7492974E-02  1.7258678E-01  6.0882568E-03  1.1403163E-04  0.0000000E+00  8.0778897E-02
  0.0000000E+00  1.2629293E-04 -1.7142588E-03  1.6520965E-03 -8.8250367E-03  4.4996586E-02  1.6375354E-01  5.6352378E-03  1.2629430E-04 -3.9736432E-09  7.2553456E-02
  0.0000000E+00  1.3590963E-04 -1.4749654E-03  1.5300927E-03 -8.5107228E-03  4.2621877E-02  1.5533361E-01  5.2120327E-03  1.3591051E-04  0.0000000E+00  6.5038055E-02
  0.0000000E+00  1.4309958E-04 -1.2520986E-03  1.4160569E-03 -8.2012601E-03  4.0363848E-02  1.4731127E-01  4.8168721E-03  1.4309883E-04 -1.9868216E-09  5.8194123E-02
  0.0000000E+00  1.4822930E-04 -1.0449315E-03  1.3096643E-03 -7.8970334E-03  3.8217690E-02  1.3967100E-01  4.4482490E-03  1.4822681E-04  0.0000000E+00  5.1982954E-02
  0.0000000E+00  1.5148893E-04 -8.5288408E-04  1.2104404E-03 -7.5985114E-03  3.6178529E-02  1.3239726E-01  4.1044829E-03  1.5148720E-04  0.0000000E+00  4.6361618E-02
  0.0000000E+00  1.5319511E-04 -6.7520764E-04  1.1180607E-03 -7.3059793E-03  3.4241773E-02  1.2547499E-01  3.7842034E-03  1.5319388E-04  0.0000000E+00  4.1289348E-02
  0.0000000E+00  0.0000000E+00 -3.1746228E-03  1.7182032E-03 -1.1263524E-02  5.3872816E-02  1.9739325E-01  6.2278667E-03  3.9736432E-09  0.0000000E+00  1.2264596E-01
  0.0000000E+00  2.2018205E-05 -2.8065373E-03  1.5788933E-03 -1.0862452E-02  5.1005125E-02  1.8717769E-01  5.7383734E-03  2.2017955E-05  0.0000000E+00  1.1052634E-01
  0.0000000E+00  4.0903687E-05 -2.4607826E-03  1.4493588E-03 -1.0466407E-02  4.8275460E-02  1.7743215E-01  5.2831052E-03  4.0900708E-05  0.0000000E+00  9.9348828E-02
  0.0000000E+00  5.6905548E-05 -2.1369404E-03  1.3291106E-03 -1.0076171E-02  4.5679145E-02  1.6814214E-01  4.8600119E-03  5.6906541E-05 -3.9736432E-09  8.9088231E-02
  0.0000000E+00  7.0307527E-05 -1.8344956E-03  1.2176760E-03 -9.6923960E-03  4.3211374E-02  1.5929247E-01  4.4671693E-03  7.0305665E-05 -3.9736432E-09  7.9709999E-02
  0.0000000E+00  8.1270933E-05 -1.5529195E-03  1.1144655E-03 -9.3158185E-03  4.0867068E-02  1.5086739E-01  4.1025500E-03  8.1268947E-05 -1.9868216E-09  7.1170539E-02
  0.0000000E+00  9.0070069E-05 -1.2914836E-03  1.0190387E-03 -8.9468984E-03  3.8641334E-02  1.4285108E-01  3.7643909E-03  9.0070564E-05  1.9868216E-09  6.3423470E-02
  0.0000000E+00  9.6965581E-05 -1.0494379E-03  9.3097688E-04 -8.5860705E-03  3.6529209E-02  1.3522762E-01  3.4509739E-03  9.6966825E-05  0.0000000E+00  5.6419164E-02
  0.0000000E+00  1.0209903E-04 -8.2605955E-04  8.4973051E-04 -8.2337894E-03  3.4525719E-02  1.2798096E-01  3.1605859E-03  1.0209680E-04  0.0000000E+00  5.0104856E-02
  0.0000000E+00  1.0573864E-04 -6.2046695E-04  7.7494729E-04 -7.8902869E-03  3.2626048E-02  1.2109539E-01  2.8917154E-03  1.0574063E-04  1.9868216E-09  4.4429883E-02
  0.0000000E+00  1.0800362E-04 -4.3190023E-04  7.0613500E-04 -7.5558955E-03  3.0825384E-02  1.1455528E-01  2.6428422E-03  1.0800362E-04  0.0000000E+00  3.9341941E-02
  0.0000000E+00  1.0914542E-04 -2.5943480E-04  6.4297393E-04 -7.2307209E-03  2.9119167E-02  1.0834547E-01  2.4126431E-03  1.0914008E-04  0.0000000E+00  3.4792565E-02
  0.0000000E+00 -2.4835270E-10 -2.7531360E-03  9.9679129E-04 -1.1462080E-02  4.6409857E-02  1.7277503E-01  3.6998908E-03 -3.9736432E-09  0.0000000E+00  1.1051013E-01
  0.0000000E+00  1.4722596E-05 -2.3420702E-03  8.8872883E-04 -1.1005675E-02  4.3840908E-02  1.6348451E-01  3.3924619E-03  1.4722347E-05 -3.9736432E-09  9.8721281E-02
  0.0000000E+00  2.7518719E-05 -1.9617889E-03  7.9075468E-04 -1.0557693E-02  4.1402824E-02  1.5464288E-01  3.1072120E-03  2.7519465E-05 -1.9868216E-09  8.7981284E-02
