  0.0000000E+00 -1.1361018E-04 -4.5922240E-03  7.6272461E-04 -2.1593783E-03  4.7786158E-02  1.8730420E-01  1.3967951E-02 -1.1361043E-04  0.0000000E+00  6.8936748E-03
  0.0000000E+00 -1.2348779E-04 -4.3576057E-03  7.5180520E-04 -2.2761778E-03  4.5331109E-02  1.7805488E-01  1.2916088E-02 -1.2348493E-04  3.9736432E-09  4.9110954E-03
  0.0000000E+00 -1.3155490E-04 -4.1357181E-03  7.3609938E-04 -2.3755871E-03  4.3017913E-02  1.6922934E-01  1.1945657E-02 -1.3155540E-04  0.0000000E+00  3.3058089E-03
  0.0000000E+00 -1.3795123E-04 -3.9257943E-03  7.1635348E-04 -2.4588157E-03  4.0837873E-02  1.6081092E-01  1.1050812E-02 -1.3795296E-04  0.0000000E+00  2.0221483E-03
  0.0000000E+00 -1.4291331E-04 -3.7272386E-03  6.9315359E-04 -2.5271364E-03  3.8782649E-02  1.5278302E-01  1.0225892E-02 -1.4291207E-04  0.0000000E+00  1.0094431E-03
  0.0000000E+00 -1.4654920E-04 -3.5393126E-03  6.6714734E-04 -2.5816411E-03  3.6844436E-02  1.4512958E-01  9.4656805E-03 -1.4654796E-04 -3.9736432E-09  2.2531539E-04
  0.0000000E+00  0.0000000E+00 -4.8856116E-03  1.8127138E-03 -2.1640260E-03  5.3014874E-02  2.2328974E-01  1.4206934E-02  3.9736432E-09  0.0000000E+00  1.5953409E-02
  0.0000000E+00 -2.6218593E-05 -4.6371198E-03  1.7583544E-03 -2.3474519E-03  5.0267812E-02  2.1224438E-01  1.3058659E-02 -2.6210149E-05  0.0000000E+00  1.1849603E-02
  0.0000000E+00 -4.8652291E-05 -4.4028983E-03  1.6985250E-03 -2.5078121E-03  4.7684003E-02  2.0169158E-01  1.2005901E-02 -4.8653284E-05  0.0000000E+00  8.4426673E-03
  0.0000000E+00 -6.7764893E-05 -4.1821687E-03  1.6341688E-03 -2.6465252E-03  4.5253642E-02  1.9161557E-01  1.1041617E-02 -6.7766508E-05  0.0000000E+00  5.6430022E-03
  0.0000000E+00 -8.3914027E-05 -3.9741229E-03  1.5661797E-03 -2.7649470E-03  4.2967387E-02  1.8200013E-01  1.0159123E-02 -8.3911422E-05  0.0000000E+00  3.3687355E-03
  0.0000000E+00 -9.7479671E-05 -3.7780341E-03  1.4953377E-03 -2.8645184E-03  4.0816050E-02  1.7282861E-01  9.3519287E-03 -9.7477438E-05 -3.9736432E-09  1.5445019E-03
  0.0000000E+00 -1.0874309E-04 -3.5930916E-03  1.4224933E-03 -2.9464934E-03  3.8790975E-02  1.6408437E-01  8.6140754E-03 -1.0873874E-04  0.0000000E+00  1.0427670E-04
  0.0000000E+00 -1.1794269E-04 -3.4185473E-03  1.3483539E-03 -3.0121431E-03  3.6883932E-02  1.5575075E-01  7.9398714E-03 -1.1794169E-04  0.0000000E+00 -1.0105585E-03
  0.0000000E+00 -1.2534857E-04 -3.2537282E-03  1.2735319E-03 -3.0627169E-03  3.5087064E-02  1.4781116E-01  7.3239845E-03 -1.2534857E-04  0.0000000E+00 -1.8526769E-03
  0.0000000E+00 -1.3111904E-04 -3.0979179E-03  1.1986842E-03 -3.0993323E-03  3.3393051E-02  1.4024933E-01  6.7615053E-03 -1.3112028E-04  0.0000000E+00 -2.4665887E-03
  0.0000000E+00 -1.3548695E-04 -2.9505498E-03  1.1242763E-03 -3.1231765E-03  3.1794928E-02  1.3304922E-01  6.2478026E-03 -1.3548533E-04  3.9736432E-09 -2.8925107E-03
  0.0000000E+00 -1.3857149E-04 -2.8109730E-03  1.0508019E-03 -3.1352474E-03  3.0286271E-02  1.2619524E-01  5.7786363E-03 -1.3857483E-04  0.0000000E+00 -3.1636739E-03
  0.0000000E+00  0.0000000E+00 -3.5681974E-03  2.8081338E-03 -3.0985151E-03  4.2172059E-02  1.9623293E-01  7.5746020E-03  0.0000000E+00 -3.9736432E-09  4.3650167E-03
  0.0000000E+00 -2.4721026E-05 -3.4124826E-03  2.6505042E-03 -3.2320272E-03  4.0145565E-02  1.8628159E-01  6.9385450E-03 -2.4720033E-05  0.0000000E+00  1.7337142E-03
  0.0000000E+00 -4.5824796E-05 -3.2655213E-03  2.4945128E-03 -3.3437100E-03  3.8238082E-02  1.7678544E-01  6.3643139E-03 -4.5831999E-05 -3.9736432E-09 -3.7212064E-04
  0.0000000E+00 -6.3732266E-05 -3.1266387E-03  2.3409005E-03 -3.4349982E-03  3.6441635E-02  1.6772918E-01  5.8462978E-03 -6.3733263E-05  0.0000000E+00 -2.0248480E-03
  0.0000000E+00 -7.8786165E-05 -2.9952067E-03  2.1903489E-03 -3.5072665E-03  3.4748700E-02  1.5909730E-01  5.3793052E-03 -7.8785422E-05 -1.9868216E-09 -3.2903256E-03
  0.0000000E+00 -9.1355294E-05 -2.8706577E-03  2.0434286E-03 -3.5619412E-03  3.3152029E-02  1.5087385E-01  4.9583893E-03 -9.1356036E-05 -1.9868216E-09 -4.2288732E-03
  0.0000000E+00 -1.0170415E-04 -2.7524021E-03  1.9006493E-03 -3.6003229E-03  3.1644892E-02  1.4304301E-01  4.5790714E-03 -1.0170341E-04 -1.9868216E-09 -4.8931008E-03
  0.0000000E+00 -1.1007674E-04 -2.6399090E-03  1.7624764E-03 -3.6236900E-03  3.0220991E-02  1.3558893E-01  4.2372090E-03 -1.1008183E-04 -3.9736432E-09 -5.3294417E-03
  0.0000000E+00 -1.1672452E-04 -2.5327292E-03  1.6292227E-03 -3.6333271E-03  2.8874379E-02  1.2849596E-01  3.9289691E-03 -1.1672577E-04 -1.9868216E-09 -5.5793179E-03
  0.0000000E+00 -1.2181886E-04 -2.4303764E-03  1.5011970E-03 -3.6303827E-03  2.7599609E-02  1.2174878E-01  3.6508976E-03 -1.2182196E-04 -1.9868216E-09 -5.6774747E-03
  0.0000000E+00 -1.2557395E-04 -2.3325032E-03  1.3785885E-03 -3.6160315E-03  2.6391549E-02  1.1533227E-01  3.3998033E-03 -1.2557507E-04  1.9868216E-09 -5.6550121E-03
  0.0000000E+00 -1.2811273E-04 -2.2387181E-03  1.2615708E-03 -3.5913277E-03  2.5245540E-02  1.0923186E-01  3.1728605E-03 -1.2811224E-04  0.0000000E+00 -5.5373549E-03
  0.0000000E+00  0.0000000E+00 -2.3830209E-03  3.6364186E-03 -3.8465199E-03  3.3537943E-02  1.7151289E-01  2.5077621E-03  0.0000000E+00  3.9736432E-09 -4.1866861E-03
  0.0000000E+00 -2.2901222E-05 -2.3398728E-03  3.3541364E-03 -3.9532813E-03  3.2194104E-02  1.6265932E-01  2.3680329E-03 -2.2898117E-05  1.9868216E-09 -5.7051987E-03
  0.0000000E+00 -4.2380765E-05 -2.2956675E-03  3.0855364E-03 -4.0362091E-03  3.0915642E-02  1.5421222E-01  2.2471468E-03 -4.2378902E-05  0.0000000E+00 -6.8258955E-03
  0.0000000E+00 -5.8833510E-05 -2.2503522E-03  2.8306160E-03 -4.0970831E-03  2.9697975E-02  1.4615835E-01  2.1424016E-03 -5.8833757E-05  0.0000000E+00 -7.6092095E-03
  0.0000000E+00 -7.2598457E-05 -2.2039190E-03  2.5893210E-03 -4.1376632E-03  2.8536832E-02  1.3848417E-01  2.0513854E-03 -7.2598457E-05  3.9736432E-09 -8.1097372E-03
  0.0000000E+00 -8.4014609E-05 -2.1563987E-03  2.3614434E-03 -4.1596848E-03  2.7428214E-02  1.3117571E-01  1.9719203E-03 -8.4016719E-05  0.0000000E+00 -8.3770575E-03
  0.0000000E+00 -9.3340874E-05 -2.1077991E-03  2.1467812E-03 -4.1647735E-03  2.6368495E-02  1.2421910E-01  1.9021571E-03 -9.3340874E-05  1.9868216E-09 -8.4540397E-03
  0.0000000E+00 -1.0080263E-04 -2.0581570E-03  1.9450883E-03 -4.1544861E-03  2.5354369E-02  1.1760043E-01  1.8404563E-03 -1.0080536E-04  0.0000000E+00 -8.3781406E-03
  0.0000000E+00 -1.0665506E-04 -2.0075713E-03  1.7559888E-03 -4.1303649E-03  2.4382727E-02  1.1130584E-01  1.7853598E-03 -1.0665655E-04 -1.9868216E-09 -8.1824046E-03
  0.0000000E+00 -1.1105090E-04 -1.9560989E-03  1.5791500E-03 -4.0937965E-03  2.3450814E-02  1.0532177E-01  1.7356793E-03 -1.1105140E-04 -1.9868216E-09 -7.8941816E-03
  0.0000000E+00 -1.1420064E-04 -1.9038698E-03  1.4141345E-03 -4.0461579E-03  2.2556083E-02  9.9634841E-02  1.6903242E-03 -1.1420051E-04  0.0000000E+00 -7.5376299E-03
  0.0000000E+00 -1.1623099E-04 -1.8509695E-03  1.2605276E-03 -3.9887005E-03  2.1696247E-02  9.4232067E-02  1.6484440E-03 -1.1623502E-04  0.0000000E+00 -7.1321283E-03
  0.0000000E+00  0.0000000E+00 -1.8823370E-03  3.6831871E-03 -4.8628221E-03  2.8678052E-02  1.5069364E-01  5.8747927E-04  1.9868216E-09  0.0000000E+00 -1.0716850E-02
  0.0000000E+00 -2.0854175E-05 -1.9116774E-03  3.3220735E-03 -4.9176207E-03  2.7781345E-02  1.4274864E-01  7.3430740E-04 -2.0853679E-05  0.0000000E+00 -1.1323530E-02
  0.0000000E+00 -3.8525090E-05 -1.9309154E-03  2.9859261E-03 -4.9474817E-03  2.6904624E-02  1.3516715E-01  8.6492894E-04 -3.8522481E-05  0.0000000E+00 -1.1643533E-02
  0.0000000E+00 -5.3387135E-05 -1.9408328E-03  2.6737384E-03 -4.9546915E-03  2.6047308E-02  1.2793854E-01  9.8004146E-04 -5.3387881E-05  0.0000000E+00 -1.1726107E-02
  0.0000000E+00 -6.5749511E-05 -1.9422006E-03  2.3844906E-03 -4.9414495E-03  2.5208868E-02  1.2105159E-01  1.0804872E-03 -6.5751869E-05  0.0000000E+00 -1.1615401E-02
  0.0000000E+00 -7.5940043E-05 -1.9358086E-03  2.1170606E-03 -4.9099056E-03  2.4388878E-02  1.1449476E-01  1.1670749E-03 -7.5938304E-05  1.9868216E-09 -1.1351144E-02
  0.0000000E+00 -8.4189698E-05 -1.9223721E-03  1.8703870E-03 -4.8620473E-03  2.3586979E-02  1.0825615E-01  1.2407025E-03 -8.4189574E-05  1.9868216E-09 -1.0967368E-02
  0.0000000E+00 -9.0726651E-05 -1.9025836E-03  1.6433884E-03 -4.7997506E-03  2.2802914E-02  1.0232388E-01  1.3022760E-03 -9.0730187E-05  1.9868216E-09 -1.0493474E-02
  0.0000000E+00 -9.5771626E-05 -1.8771384E-03  1.4349615E-03 -4.7247987E-03  2.2036409E-02  9.6685939E-02  1.3526559E-03 -9.5770760E-05  0.0000000E+00 -9.9550467E-03
  0.0000000E+00 -9.9495053E-05 -1.8466724E-03  1.2440515E-03 -4.6388418E-03  2.1287294E-02  9.1330431E-02  1.3927261E-03 -9.9496050E-05  0.0000000E+00 -9.3729375E-03
  0.0000000E+00 -1.0207482E-04 -1.8118093E-03  1.0695884E-03 -4.5434278E-03  2.0555384E-02  8.6245552E-02  1.4233490E-03 -1.0207494E-04  1.9868216E-09 -8.7652318E-03
  0.0000000E+00 -1.0364037E-04 -1.7731019E-03  9.1056188E-04 -4.4399574E-03  1.9840559E-02  8.1419736E-02  1.4453331E-03 -1.0364056E-04  1.9868216E-09 -8.1460904E-03
  0.0000000E+00  0.0000000E+00 -2.0525281E-03  2.9629257E-03 -6.1391508E-03  2.7418680E-02  1.3361897E-01  1.6554237E-03 -1.9868216E-09  0.0000000E+00 -1.5440610E-02
  0.0000000E+00 -1.8693507E-05 -2.0987839E-03  2.5849545E-03 -6.1049671E-03  2.6619570E-02  1.2628277E-01  1.7677664E-03 -1.8692017E-05  0.0000000E+00 -1.5353218E-02
  0.0000000E+00 -3.4470111E-05 -2.1292802E-03  2.2397893E-03 -6.0477932E-03  2.5826089E-02  1.1929519E-01  1.8593669E-03 -3.4473338E-05  0.0000000E+00 -1.5063828E-02
  0.0000000E+00 -4.7672540E-05 -2.1455649E-03  1.9254643E-03 -5.9703072E-03  2.5039306E-02  1.1264574E-01  1.9319952E-03 -4.7667821E-05  0.0000000E+00 -1.4613633E-02
  0.0000000E+00 -5.8595091E-05 -2.1490988E-03  1.6400466E-03 -5.8750338E-03  2.4260283E-02  1.0632341E-01  1.9873818E-03 -5.8593352E-05  1.9868216E-09 -1.4039168E-02
  0.0000000E+00 -6.7531197E-05 -2.1413045E-03  1.3815927E-03 -5.7643820E-03  2.3490004E-02  1.0031678E-01  2.0271658E-03 -6.7530076E-05  0.0000000E+00 -1.3372912E-02
  0.0000000E+00 -7.4706972E-05 -2.1234949E-03  1.1482561E-03 -5.6405496E-03  2.2729428E-02  9.4614148E-02  2.0529567E-03 -7.4706477E-05  0.0000000E+00 -1.2642282E-02
  0.0000000E+00 -8.0326572E-05 -2.0969009E-03  9.3825225E-04 -5.5055837E-03  2.1979462E-02  8.9203708E-02  2.0662625E-03 -8.0323218E-05  1.9868216E-09 -1.1870561E-02
  0.0000000E+00 -8.4600477E-05 -2.0626811E-03  7.4983225E-04 -5.3613982E-03  2.1240925E-02  8.4073611E-02  2.0684679E-03 -8.4602834E-05  0.0000000E+00 -1.1077650E-02
  0.0000000E+00 -8.7680361E-05 -2.0219006E-03  5.8135577E-04 -5.2097123E-03  2.0514578E-02  7.9212055E-02  2.0609160E-03 -8.7678432E-05  1.9868216E-09 -1.0279322E-02
  0.0000000E+00 -8.9736655E-05 -1.9755606E-03  4.3123402E-04 -5.0521251E-03  1.9801084E-02  7.4607387E-02  2.0447969E-03 -8.9736779E-05  9.9341080E-10 -9.4889402E-03
  0.0000000E+00 -9.0888701E-05 -1.9245475E-03  2.9799988E-04 -4.8900554E-03  1.9101080E-02  7.0248157E-02  2.0212552E-03 -9.0887152E-05  1.9868216E-09 -8.7165050E-03
  0.0000000E+00  0.0000000E+00 -2.8377275E-03  1.5060634E-03 -7.6267351E-03  2.7240852E-02  1.1776114E-01  3.1830550E-03 -1.9868216E-09  0.0000000E+00 -1.8964808E-02
  0.0000000E+00 -1.6477083E-05 -2.8406840E-03  1.1819435E-03 -7.4643851E-03  2.6427371E-02  1.1098018E-01  3.1847756E-03 -1.6472737E-05  0.0000000E+00 -1.8305926E-02
  0.0000000E+00 -3.0323987E-05 -2.8262076E-03  8.9407229E-04 -7.2844485E-03  2.5615044E-02  1.0453869E-01  3.1699082E-03 -3.0320884E-05  0.0000000E+00 -1.7518722E-02
  0.0000000E+00 -4.1855499E-05 -2.7965435E-03  6.3955609E-04 -7.0898770E-03  2.4805935E-02  9.8425679E-02  3.1404933E-03 -4.1856369E-05  0.0000000E+00 -1.6637210E-02
  0.0000000E+00 -5.1343690E-05 -2.7537749E-03  4.1560418E-04 -6.8834038E-03  2.4001999E-02  9.2629671E-02  3.0984760E-03 -5.1345429E-05 -1.9868216E-09 -1.5691094E-02
  0.0000000E+00 -5.9045975E-05 -2.6998606E-03  2.1955185E-04 -6.6675483E-03  2.3205012E-02  8.7138779E-02  3.0456423E-03 -5.9046350E-05  0.0000000E+00 -1.4706334E-02
  0.0000000E+00 -6.5175940E-05 -2.6365549E-03  4.8900769E-05 -6.4445822E-03  2.2416621E-02  8.1940956E-02  2.9836656E-03 -6.5175693E-05  1.9868216E-09 -1.3704397E-02
  0.0000000E+00 -6.9922833E-05 -2.5654724E-03 -9.8696975E-05 -6.2165475E-03  2.1638345E-02  7.7024013E-02  2.9140790E-03 -6.9922207E-05  1.9868216E-09 -1.2703082E-02
  0.0000000E+00 -7.3471041E-05 -2.4881000E-03 -2.2546698E-04 -5.9853117E-03  2.0871513E-02  7.2375841E-02  2.8382649E-03 -7.3470670E-05  9.9341080E-10 -1.1717171E-02
  0.0000000E+00 -7.5965123E-05 -2.4057431E-03 -3.3345347E-04 -5.7524987E-03  2.0117339E-02  6.7984357E-02  2.7574918E-03 -7.5966120E-05  1.9868216E-09 -1.0757924E-02
  0.0000000E+00 -7.7556695E-05 -2.3196030E-03 -4.2457369E-04 -5.5195680E-03  1.9376865E-02  6.3837729E-02  2.6728630E-03 -7.7557561E-05 -1.9868216E-09 -9.8344767E-03
  0.0000000E+00 -7.8359619E-05 -2.2307266E-03 -5.0058553E-04 -5.2877869E-03  1.8651014E-02  5.9924338E-02  2.5854211E-03 -7.8361234E-05  0.0000000E+00 -8.9531634E-03
  0.0000000E+00  0.0000000E+00 -4.2006760E-03 -6.4647099E-04 -9.2989272E-03  2.7940622E-02  1.0294496E-01  4.9870927E-03 -1.9868216E-09  0.0000000E+00 -2.1407802E-02
  0.0000000E+00 -1.4273574E-05 -4.0724473E-03 -8.1521965E-04 -8.9466572E-03  2.7000129E-02  9.6675791E-02  4.8086247E-03 -1.4269352E-05  0.0000000E+00 -2.0303741E-02
  0.0000000E+00 -2.6216854E-05 -3.9346362E-03 -9.5477974E-04 -8.5903546E-03  2.6067423E-02  9.0741858E-02  4.6264827E-03 -2.6216110E-05  0.0000000E+00 -1.9130711E-02
  0.0000000E+00 -3.6113212E-05 -3.7894659E-03 -1.0682154E-03 -8.2325703E-03  2.5144776E-02  8.5131086E-02  4.4422746E-03 -3.6112466E-05  0.0000000E+00 -1.7917130E-02
  0.0000000E+00 -4.4202556E-05 -3.6389136E-03 -1.1583872E-03 -7.8755496E-03  2.4234295E-02  7.9830982E-02  4.2574187E-03 -4.4202803E-05  1.9868216E-09 -1.6687332E-02
  0.0000000E+00 -5.0722436E-05 -3.4847697E-03 -1.2279650E-03 -7.5213024E-03  2.3337800E-02  7.4828736E-02  4.0731630E-03 -5.0725539E-05  0.0000000E+00 -1.5462054E-02
  0.0000000E+00 -5.5862591E-05 -3.3285960E-03 -1.2793986E-03 -7.1715433E-03  2.2456937E-02  7.0111431E-02  3.8906208E-03 -5.5865446E-05  0.0000000E+00 -1.4257960E-02
  0.0000000E+00 -5.9791779E-05 -3.1717687E-03 -1.3149354E-03 -6.8277498E-03  2.1593133E-02  6.5666154E-02  3.7107298E-03 -5.9792401E-05  0.0000000E+00 -1.3088358E-02
  0.0000000E+00 -6.2676147E-05 -3.0154979E-03 -1.3366435E-03 -6.4911861E-03  2.0747602E-02  6.1480071E-02  3.5342833E-03 -6.2675281E-05  9.9341080E-10 -1.1963818E-02
  0.0000000E+00 -6.4646825E-05 -2.8607999E-03 -1.3463850E-03 -6.1628912E-03  1.9921385E-02  5.7540558E-02  3.3619523E-03 -6.4646207E-05  9.9341080E-10 -1.0891830E-02
  0.0000000E+00 -6.5836932E-05 -2.7085568E-03 -1.3458594E-03 -5.8437265E-03  1.9115312E-02  5.3835228E-02  3.1942734E-03 -6.5836313E-05  0.0000000E+00 -9.8780030E-03
  0.0000000E+00 -6.6348417E-05 -2.5594959E-03 -1.3365820E-03 -5.5343676E-03  1.8330088E-02  5.0352048E-02  3.0316890E-03 -6.6348912E-05 -9.9341080E-10 -8.9255758E-03
  0.0000000E+00 -2.4835270E-10 -5.5622300E-03 -2.8675464E-03 -1.0661972E-02  2.8681329E-02  8.8485561E-02  6.3090087E-03 -1.9868216E-09  0.0000000E+00 -2.3095429E-02
  0.0000000E+00 -1.2118121E-05 -5.2655647E-03 -2.8332251E-03 -1.0103484E-02  2.7569998E-02  8.2748637E-02  5.9495228E-03 -1.2119611E-05  0.0000000E+00 -2.1621993E-02
  0.0000000E+00 -2.2212664E-05 -4.9724667E-03 -2.7828114E-03 -9.5588369E-03  2.6479367E-02  7.7342637E-02  5.6030513E-03 -2.2212664E-05 -1.9868216E-09 -2.0132747E-02
  0.0000000E+00 -3.0535211E-05 -4.6847477E-03 -2.7191467E-03 -9.0298038E-03  2.5411475E-02  7.2254114E-02  5.2702664E-03 -3.0535459E-05  1.9868216E-09 -1.8650979E-02
  0.0000000E+00 -3.7301332E-05 -4.4039181E-03 -2.6447733E-03 -8.5177878E-03  2.4368012E-02  6.7469247E-02  4.9516121E-03 -3.7300586E-05  0.0000000E+00 -1.7196029E-02
  0.0000000E+00 -4.2711446E-05 -4.1312259E-03 -2.5619641E-03 -8.0239139E-03  2.3350390E-02  6.2974066E-02  4.6473611E-03 -4.2711694E-05 -9.9341080E-10 -1.5783757E-02
  0.0000000E+00 -4.6933692E-05 -3.8676623E-03 -2.4727171E-03 -7.5489874E-03  2.2359762E-02  5.8754578E-02  4.3576560E-03 -4.6932699E-05  1.9868216E-09 -1.4426319E-02
  0.0000000E+00 -5.0118317E-05 -3.6139856E-03 -2.3787741E-03 -7.0935613E-03  2.1397030E-02  5.4796949E-02  4.0824702E-03 -5.0118564E-05 -9.9341080E-10 -1.3132822E-02
  0.0000000E+00 -5.2412972E-05 -3.3707714E-03 -2.2816663E-03 -6.6579799E-03  2.0462858E-02  5.1087532E-02  3.8216799E-03 -5.2412350E-05 -9.9341080E-10 -1.1909883E-02
  0.0000000E+00 -5.3929536E-05 -3.1384048E-03 -2.1826944E-03 -6.2423637E-03  1.9557698E-02  4.7612991E-02  3.5750607E-03 -5.3928296E-05  0.0000000E+00 -1.0761490E-02
  0.0000000E+00 -5.4784243E-05 -2.9171307E-03 -2.0829837E-03 -5.8466946E-03  1.8681832E-02  4.4360377E-02  3.3422848E-03 -5.4784618E-05  9.9341080E-10 -9.6899755E-03
  0.0000000E+00 -5.5068605E-05 -2.7070383E-03 -1.9834677E-03 -5.4707695E-03  1.7835347E-02  4.1317161E-02  3.1229714E-03 -5.5067740E-05  0.0000000E+00 -8.6957421E-03
  0.0000000E+00  0.0000000E+00 -6.9556939E-03 -5.1828772E-03 -1.1764680E-02  2.9425895E-02  7.4375547E-02  7.1334960E-03  1.9868216E-09  0.0000000E+00 -2.4098102E-02
  0.0000000E+00 -1.0054559E-05 -6.3812286E-03 -4.8230002E-03 -1.0915616E-02  2.8050477E-02  6.9166526E-02  6.5573314E-03 -1.0055303E-05  0.0000000E+00 -2.2330493E-02
  0.0000000E+00 -1.8397719E-05 -5.8446331E-03 -4.4825682E-03 -1.0117711E-02  2.6726635E-02  6.4290538E-02  6.0235220E-03 -1.8397966E-05 -9.9341080E-10 -2.0593440E-02
  0.0000000E+00 -2.5241821E-05 -5.3446605E-03 -4.1614585E-03 -9.3693752E-03  2.5453897E-02  5.9731305E-02  5.5299043E-03 -2.5241574E-05  0.0000000E+00 -1.8905571E-02
  0.0000000E+00 -3.0771644E-05 -4.8799096E-03 -3.8593819E-03 -8.6688278E-03  2.4231561E-02  5.5472486E-02  5.0742715E-03 -3.0773877E-05  1.9868216E-09 -1.7281670E-02
  0.0000000E+00 -3.5160283E-05 -4.4488567E-03 -3.5759129E-03 -8.0141453E-03  2.3058740E-02  5.1497824E-02  4.6543907E-03 -3.5159788E-05  0.0000000E+00 -1.5733169E-02
  0.0000000E+00 -3.8550050E-05 -4.0498995E-03 -3.3104951E-03 -7.4032950E-03  2.1934420E-02  4.7791373E-02  4.2680581E-03 -3.8550297E-05 -9.9341080E-10 -1.4268120E-02
  0.0000000E+00 -4.1073559E-05 -3.6813780E-03 -3.0624941E-03 -6.8341824E-03  2.0857455E-02  4.4337545E-02  3.9130938E-03 -4.1076542E-05  0.0000000E+00 -1.2891803E-02
  0.0000000E+00 -4.2851269E-05 -3.3416201E-03 -2.8312046E-03 -6.3046794E-03  1.9826582E-02  4.1121200E-02  3.5873682E-03 -4.2852760E-05  0.0000000E+00 -1.1607260E-02
  0.0000000E+00 -4.3983633E-05 -3.0289369E-03 -2.6158707E-03 -5.8126478E-03  1.8840488E-02  3.8127787E-02  3.2888304E-03 -4.3983262E-05  0.0000000E+00 -1.0415301E-02
  0.0000000E+00 -4.4567510E-05 -2.7416646E-03 -2.4157108E-03 -5.3559733E-03  1.7897777E-02  3.5343297E-02  3.0154884E-03 -4.4567387E-05  0.0000000E+00 -9.3153184E-03
  0.0000000E+00 -4.4682623E-05 -2.4781714E-03 -2.2299201E-03 -4.9325684E-03  1.6997043E-02  3.2754373E-02  2.7654658E-03 -4.4682623E-05  9.9341080E-10 -8.3051715E-03
  0.0000000E+00  0.0000000E+00 -5.5123735E-03 -4.6472102E-03 -9.8486701E-03  2.7736727E-02  5.8817253E-02  5.3555765E-03 -9.9341080E-10  0.0000000E+00 -2.4577580E-02
  0.0000000E+00 -8.1114467E-06 -4.8752199E-03 -4.1700411E-03 -8.9411531E-03  2.6276894E-02  5.4347463E-02  4.7729244E-03 -8.1151720E-06  0.0000000E+00 -2.2568816E-02
  0.0000000E+00 -1.4817218E-05 -4.3027131E-03 -3.7411633E-03 -8.1134336E-03  2.4893694E-02  5.0199706E-02  4.2528789E-03 -1.4818708E-05  0.0000000E+00 -2.0633584E-02
  0.0000000E+00 -2.0295132E-05 -3.7894470E-03 -3.3563424E-03 -7.3595108E-03  2.3583157E-02  4.6354420E-02  3.7896852E-03 -2.0294388E-05  0.0000000E+00 -1.8785844E-02
  0.0000000E+00 -2.4698425E-05 -3.3302715E-03 -3.0115673E-03 -6.6736210E-03  2.2341453E-02  4.2792518E-02  3.3779272E-03 -2.4699171E-05  0.0000000E+00 -1.7035840E-02
  0.0000000E+00 -2.8165057E-05 -2.9203284E-03 -2.7030820E-03 -6.0502803E-03  2.1164862E-02  3.9495494E-02  3.0125428E-03 -2.8166174E-05  0.0000000E+00 -1.5390598E-02
 -2.4835270E-10 -3.0818581E-05 -2.5550572E-03 -2.4273815E-03 -5.4843049E-03  2.0049859E-02  3.6445584E-02  2.6888528E-03 -3.0819574E-05 -9.9341080E-10 -1.3854118E-02
  0.0000000E+00 -3.2764299E-05 -2.2302072E-03 -2.1812150E-03 -4.9708178E-03  1.8993052E-02  3.3625782E-02  2.4025212E-03 -3.2765667E-05  0.0000000E+00 -1.2427934E-02
  0.0000000E+00 -3.4105033E-05 -1.9418442E-03 -1.9615972E-03 -4.5052725E-03  1.7991232E-02  3.1019919E-02  2.1495740E-03 -3.4104785E-05  0.0000000E+00 -1.1111611E-02
  0.0000000E+00 -3.4921741E-05 -1.6863301E-03 -1.7657828E-03 -4.0834327E-03  1.7041365E-02  2.8612705E-02  1.9263804E-03 -3.4922363E-05 -9.9341080E-10 -9.9029215E-03
  0.0000000E+00 -3.5297249E-05 -1.4603318E-03 -1.5912730E-03 -3.7013784E-03  1.6140575E-02  2.6389718E-02  1.7296334E-03 -3.5296878E-05  4.9670540E-10 -8.7984595E-03
  0.0000000E+00 -3.5296256E-05 -1.2607949E-03 -1.4357913E-03 -3.3554877E-03  1.5286169E-02  2.4337411E-02  1.5563413E-03 -3.5296380E-05  0.0000000E+00 -7.7937068E-03
  0.0000000E+00  6.2088175E-11 -5.6021352E-04 -5.7812926E-04 -4.2603584E-03  2.3011522E-02  4.1258503E-02  4.0622553E-04  9.9341080E-10  0.0000000E+00 -2.4581851E-02
  0.0000000E+00 -6.3175958E-06 -3.7404412E-04 -4.8906408E-04 -3.8275989E-03  2.1909485E-02  3.8020723E-02  3.0170480E-04 -6.3170987E-06  0.0000000E+00 -2.2384420E-02
  0.0000000E+00 -1.1527476E-05 -2.1789676E-04 -4.1695844E-04 -3.4401666E-03  2.0855853E-02  3.5028324E-02  2.2076766E-04 -1.1526545E-05  9.9341080E-10 -2.0299969E-02
  0.0000000E+00 -1.5768223E-05 -8.8118330E-05 -3.5927471E-04 -3.0936622E-03  1.9848417E-02  3.2264967E-02  1.5985171E-04 -1.5767415E-05  9.9341080E-10 -1.8337674E-02
  0.0000000E+00 -1.9161962E-05  1.8626140E-05 -3.1375283E-04 -2.7840056E-03  1.8885093E-02  2.9714892E-02  1.1578401E-04 -1.9162397E-05  0.0000000E+00 -1.6503194E-02
  0.0000000E+00 -2.1817132E-05  1.0535742E-04 -2.7838847E-04 -2.5074345E-03  1.7963894E-02  2.7363010E-02  8.5733336E-05 -2.1817286E-05 -9.9341080E-10 -1.4799191E-02
