  0.0000000E+00  1.7223646E-03  1.1875113E-02  2.8062193E-02  3.1916961E-02  2.8401154E-01  6.3555855E-01  3.2392900E-02  1.7223835E-03  0.0000000E+00  4.0575525E-01
  0.0000000E+00  2.0700693E-03  1.1825670E-02  2.7407322E-02  3.0764136E-02  2.7706903E-01  6.2341726E-01  3.1432390E-02  2.0700614E-03  0.0000000E+00  3.9094323E-01
  0.0000000E+00  2.3872028E-03  1.1754927E-02  2.6754970E-02  2.9655406E-02  2.7020720E-01  6.1131454E-01  3.0498901E-02  2.3872058E-03 -1.5894573E-08  3.7630692E-01
  0.0000000E+00  2.6748627E-03  1.1663958E-02  2.6105344E-02  2.8588623E-02  2.6342946E-01  5.9925878E-01  2.9591449E-02  2.6748658E-03  1.5894573E-08  3.6186677E-01
  0.0000000E+00  2.9344936E-03  1.1554318E-02  2.5459142E-02  2.7562173E-02  2.5673941E-01  5.8725864E-01  2.8709475E-02  2.9344878E-03 -1.5894573E-08  3.4764969E-01
  0.0000000E+00  3.1675547E-03  1.1427467E-02  2.4816934E-02  2.6574437E-02  2.5014019E-01  5.7532215E-01  2.7852423E-02  3.1675657E-03  0.0000000E+00  3.3368006E-01
  0.0000000E+00  3.3752550E-03  1.1284632E-02  2.4179121E-02  2.5623595E-02  2.4363454E-01  5.6345683E-01  2.7019406E-02  3.3752760E-03  0.0000000E+00  3.1997713E-01
  0.0000000E+00  3.5588145E-03  1.1127025E-02  2.3546059E-02  2.4707915E-02  2.3722473E-01  5.5166978E-01  2.6209688E-02  3.5588185E-03  0.0000000E+00  3.0655694E-01
  0.0000000E+00  0.0000000E+00  1.0818769E-02  2.6447797E-02  2.7221628E-02  2.9828244E-01  6.6923034E-01  2.9294968E-02  0.0000000E+00 -1.5894573E-08  4.0968668E-01
  0.0000000E+00  4.1738054E-04  1.0811050E-02  2.5838533E-02  2.6211241E-02  2.9073498E-01  6.5615857E-01  2.8383017E-02  4.1737556E-04  0.0000000E+00  3.9615989E-01
  0.0000000E+00  8.0263516E-04  1.0778804E-02  2.5230849E-02  2.5244411E-02  2.8327543E-01  6.4312881E-01  2.7502568E-02  8.0264412E-04  1.5894573E-08  3.8264242E-01
  0.0000000E+00  1.1569570E-03  1.0723472E-02  2.4625126E-02  2.4319056E-02  2.7590895E-01  6.3015062E-01  2.6652353E-02  1.1569500E-03  0.0000000E+00  3.6916628E-01
  0.0000000E+00  1.4815261E-03  1.0646754E-02  2.4021896E-02  2.3433344E-02  2.6864019E-01  6.1723351E-01  2.5831429E-02  1.4815171E-03  0.0000000E+00  3.5576436E-01
  0.0000000E+00  1.7773956E-03  1.0549888E-02  2.3421284E-02  2.2584999E-02  2.6147318E-01  6.0438615E-01  2.5038354E-02  1.7774105E-03  0.0000000E+00  3.4246194E-01
  0.0000000E+00  2.0458256E-03  1.0434533E-02  2.2823954E-02  2.1772290E-02  2.5441182E-01  5.9161758E-01  2.4272252E-02  2.0458379E-03 -1.5894573E-08  3.2929033E-01
  0.0000000E+00  2.2882000E-03  1.0302292E-02  2.2230435E-02  2.0993475E-02  2.4745964E-01  5.7893616E-01  2.3531977E-02  2.2881986E-03 -1.5894573E-08  3.1627899E-01
  0.0000000E+00  2.5056303E-03  1.0154436E-02  2.1640953E-02  2.0246517E-02  2.4061938E-01  5.6634957E-01  2.2816245E-02  2.5056363E-03 -1.5894573E-08  3.0345067E-01
  0.0000000E+00  2.6995097E-03  9.9926637E-03  2.1056214E-02  1.9529978E-02  2.3389390E-01  5.5386543E-01  2.2124274E-02  2.6995023E-03 -1.5894573E-08  2.9083437E-01
  0.0000000E+00  2.8709103E-03  9.8180790E-03  2.0476380E-02  1.8842006E-02  2.2728510E-01  5.4149055E-01  2.1454811E-02  2.8709094E-03 -7.9472864E-09  2.7844942E-01
  0.0000000E+00  3.0213147E-03  9.6323146E-03  1.9902142E-02  1.8181253E-02  2.2079512E-01  5.2923167E-01  2.0807115E-02  3.0213196E-03  0.0000000E+00  2.6632124E-01
  0.0000000E+00 -9.9341080E-10  1.0327945E-02  2.2502897E-02  1.9118439E-02  2.8402632E-01  6.5179789E-01  2.2386519E-02  1.5894573E-08  0.0000000E+00  3.6249083E-01
  0.0000000E+00  3.6354363E-04  1.0224029E-02  2.1979069E-02  1.8431805E-02  2.7612880E-01  6.3799208E-01  2.1700287E-02  3.6355655E-04  0.0000000E+00  3.5047936E-01
  0.0000000E+00  6.9767184E-04  1.0100315E-02  2.1454087E-02  1.7778775E-02  2.6835155E-01  6.2426728E-01  2.1042442E-02  6.9767633E-04  1.5894573E-08  3.3840626E-01
  0.0000000E+00  1.0035336E-03  9.9586146E-03  2.0928472E-02  1.7157316E-02  2.6069972E-01  6.1063308E-01  2.0411491E-02  1.0035356E-03  0.0000000E+00  3.2630992E-01
  0.0000000E+00  1.2824158E-03  9.8007740E-03  2.0402957E-02  1.6565580E-02  2.5317761E-01  5.9709865E-01  1.9805940E-02  1.2824218E-03  0.0000000E+00  3.1422907E-01
  0.0000000E+00  1.5352746E-03  9.6282344E-03  1.9877752E-02  1.6001349E-02  2.4578871E-01  5.8367234E-01  1.9223960E-02  1.5352567E-03 -1.5894573E-08  3.0219561E-01
  0.0000000E+00  1.7635380E-03  9.4428211E-03  1.9353755E-02  1.5463046E-02  2.3853649E-01  5.7036287E-01  1.8664535E-02  1.7635504E-03  1.5894573E-08  2.9024839E-01
  0.0000000E+00  1.9682050E-03  9.2458529E-03  1.8831322E-02  1.4948736E-02  2.3142330E-01  5.5717766E-01  1.8125899E-02  1.9681931E-03  0.0000000E+00  2.7841610E-01
  0.0000000E+00  2.1506320E-03  9.0389531E-03  1.8311238E-02  1.4456828E-02  2.2445141E-01  5.4412431E-01  1.7606998E-02  2.1506390E-03  7.9472864E-09  2.6673284E-01
  0.0000000E+00  2.3120940E-03  8.8236229E-03  1.7794151E-02  1.3985904E-02  2.1762253E-01  5.3120965E-01  1.7106716E-02  2.3120961E-03 -7.9472864E-09  2.5522950E-01
  0.0000000E+00  2.4537742E-03  8.6010993E-03  1.7280608E-02  1.3534456E-02  2.1093780E-01  5.1844001E-01  1.6623767E-02  2.4537642E-03 -7.9472864E-09  2.4393179E-01
  0.0000000E+00  2.5766641E-03  8.3724409E-03  1.6771048E-02  1.3100982E-02  2.0439775E-01  5.0582099E-01  1.6157048E-02  2.5766690E-03 -7.9472864E-09  2.3286191E-01
  0.0000000E+00 -4.9670540E-10  9.8588467E-03  1.9484738E-02  1.2347023E-02  2.6876232E-01  6.3264018E-01  1.6196331E-02  0.0000000E+00 -1.5894573E-08  3.2351065E-01
  0.0000000E+00  3.1829625E-04  9.6191848E-03  1.9064873E-02  1.1967525E-02  2.6050565E-01  6.1825347E-01  1.5798856E-02  3.1830469E-04  1.5894573E-08  3.1272414E-01
  0.0000000E+00  6.0938246E-04  9.3718916E-03  1.8631820E-02  1.1612867E-02  2.5241640E-01  6.0397708E-01  1.5417036E-02  6.0939789E-04 -1.5894573E-08  3.0181056E-01
  0.0000000E+00  8.7449700E-04  9.1182571E-03  1.8187543E-02  1.1280512E-02  2.4449775E-01  5.8982104E-01  1.5049489E-02  8.7448757E-04  0.0000000E+00  2.9081529E-01
  0.0000000E+00  1.1148532E-03  8.8596027E-03  1.7734034E-02  1.0968250E-02  2.3675227E-01  5.7579529E-01  1.4695295E-02  1.1148453E-03  0.0000000E+00  2.7978435E-01
  0.0000000E+00  1.3315082E-03  8.5969074E-03  1.7272919E-02  1.0673612E-02  2.2918154E-01  5.6190866E-01  1.4352942E-02  1.3315121E-03  0.0000000E+00  2.6875669E-01
  0.0000000E+00  1.5257522E-03  8.3314106E-03  1.6806096E-02  1.0394767E-02  2.2178674E-01  5.4816991E-01  1.4021659E-02  1.5257597E-03  0.0000000E+00  2.5777560E-01
  0.0000000E+00  1.6988963E-03  8.0641853E-03  1.6335318E-02  1.0129909E-02  2.1456861E-01  5.3458726E-01  1.3700549E-02  1.6989072E-03  1.5894573E-08  2.4688181E-01
  0.0000000E+00  1.8519759E-03  7.7960491E-03  1.5861981E-02  9.8771537E-03  2.0752703E-01  5.2116787E-01  1.3388602E-02  1.8519720E-03  1.5894573E-08  2.3610869E-01
  0.0000000E+00  1.9863397E-03  7.5279824E-03  1.5387719E-02  9.6352445E-03  2.0066172E-01  5.0791866E-01  1.3085214E-02  1.9863606E-03 -1.5894573E-08  2.2549368E-01
  0.0000000E+00  2.1029785E-03  7.2606676E-03  1.4913703E-02  9.4025536E-03  1.9397171E-01  4.9484584E-01  1.2789456E-02  2.1029790E-03  1.5894573E-08  2.1506450E-01
  0.0000000E+00  2.2032112E-03  6.9949874E-03  1.4441426E-02  9.1781272E-03  1.8745585E-01  4.8195496E-01  1.2500930E-02  2.2032023E-03  0.0000000E+00  2.0485246E-01
  0.0000000E+00  0.0000000E+00  8.5202651E-03  1.9661436E-02  5.3128400E-03  2.5127795E-01  6.1277986E-01  1.1646462E-02 -1.5894573E-08  0.0000000E+00  2.9150832E-01
  0.0000000E+00  2.7946383E-04  8.2027288E-03  1.9053709E-02  5.4260618E-03  2.4278989E-01  5.9787017E-01  1.1492316E-02  2.7945836E-04 -1.5894573E-08  2.8168029E-01
  0.0000000E+00  5.3361803E-04  7.8881858E-03  1.8440744E-02  5.5365316E-03  2.3451924E-01  5.8309835E-01  1.1340491E-02  5.3361256E-04 -1.5894573E-08  2.7165663E-01
  0.0000000E+00  7.6371431E-04  7.5773895E-03  1.7825579E-02  5.6418702E-03  2.2646658E-01  5.6847548E-01  1.1190287E-02  7.6371827E-04  0.0000000E+00  2.6149493E-01
  0.0000000E+00  9.7104162E-04  7.2711133E-03  1.7211163E-02  5.7403543E-03  2.1863183E-01  5.5401206E-01  1.1041124E-02  9.7105501E-04  0.0000000E+00  2.5125200E-01
  0.0000000E+00  1.1567101E-03  6.9697625E-03  1.6599679E-02  5.8301785E-03  2.1101397E-01  5.3971779E-01  1.0892288E-02  1.1567037E-03 -7.9472864E-09  2.4097702E-01
  0.0000000E+00  1.3220236E-03  6.6739446E-03  1.5993468E-02  5.9101805E-03  2.0361157E-01  5.2560192E-01  1.0743435E-02  1.3220072E-03  0.0000000E+00  2.3072173E-01
  0.0000000E+00  1.4682710E-03  6.3842335E-03  1.5394554E-02  5.9795529E-03  1.9642252E-01  5.1167285E-01  1.0594161E-02  1.4682770E-03  7.9472864E-09  2.2053376E-01
  0.0000000E+00  1.5964583E-03  6.1007612E-03  1.4804405E-02  6.0373372E-03  1.8944408E-01  4.9793825E-01  1.0444069E-02  1.5964508E-03  0.0000000E+00  2.1045296E-01
  0.0000000E+00  1.7079413E-03  5.8240592E-03  1.4224619E-02  6.0833395E-03  1.8267341E-01  4.8440507E-01  1.0293047E-02  1.7079433E-03  7.9472864E-09  2.0052117E-01
  0.0000000E+00  1.8037409E-03  5.5542835E-03  1.3656336E-02  6.1171376E-03  1.7610700E-01  4.7107938E-01  1.0140856E-02  1.8037478E-03  7.9472864E-09  1.9077197E-01
  0.0000000E+00  1.8848479E-03  5.2915416E-03  1.3100417E-02  6.1386102E-03  1.6974105E-01  4.5796648E-01  9.9871950E-03  1.8848419E-03 -7.9472864E-09  1.8123378E-01
  0.0000000E+00  0.0000000E+00  6.4250231E-03  1.9754017E-02  9.5790130E-04  2.3056670E-01  5.9335417E-01  8.5522970E-03  0.0000000E+00  1.5894573E-08  2.6561850E-01
  0.0000000E+00  2.4540722E-04  6.0811192E-03  1.8711161E-02  1.6892235E-03  2.2200154E-01  5.7796752E-01  8.5995197E-03  2.4541220E-04  1.5894573E-08  2.5639474E-01
  0.0000000E+00  4.6719611E-04  5.7509392E-03  1.7717786E-02  2.3463890E-03  2.1371929E-01  5.6273067E-01  8.6344955E-03  4.6719710E-04 -7.9472864E-09  2.4693429E-01
  0.0000000E+00  6.6670775E-04  5.4342351E-03  1.6772751E-02  2.9332091E-03  2.0571460E-01  5.4765856E-01  8.6572962E-03  6.6671369E-04  0.0000000E+00  2.3730548E-01
  0.0000000E+00  8.4535778E-04  5.1309615E-03  1.5874842E-02  3.4535031E-03  1.9798161E-01  5.3276557E-01  8.6683827E-03  8.4535283E-04 -7.9472864E-09  2.2757474E-01
  0.0000000E+00  1.0041520E-03  4.8405253E-03  1.5022221E-02  3.9109313E-03  1.9051352E-01  5.1806414E-01  8.6677317E-03  1.0041634E-03  0.0000000E+00  2.1779965E-01
  0.0000000E+00  1.1444986E-03  4.5628152E-03  1.4213464E-02  4.3096021E-03  1.8330367E-01  5.0356621E-01  8.6557781E-03  1.1444887E-03 -1.5894573E-08  2.0803890E-01
  0.0000000E+00  1.2676343E-03  4.2974777E-03  1.3446850E-02  4.6534068E-03  1.7634507E-01  4.8928249E-01  8.6330576E-03  1.2676319E-03  7.9472864E-09  1.9834578E-01
  0.0000000E+00  1.3745576E-03  4.0439614E-03  1.2720491E-02  4.9461075E-03  1.6963013E-01  4.7522208E-01  8.5997740E-03  1.3745626E-03  0.0000000E+00  1.8876459E-01
  0.0000000E+00  1.4665946E-03  3.8020536E-03  1.2032705E-02  5.1916116E-03  1.6315179E-01  4.6139354E-01  8.5565727E-03  1.4666080E-03  0.0000000E+00  1.7934030E-01
  0.0000000E+00  1.5446320E-03  3.5711501E-03  1.1381568E-02  5.3934478E-03  1.5690240E-01  4.4780394E-01  8.5037388E-03  1.5446186E-03  0.0000000E+00  1.7010693E-01
  0.0000000E+00  1.6098917E-03  3.3510625E-03  1.0765478E-02  5.5553466E-03  1.5087476E-01  4.3445957E-01  8.4420200E-03  1.6098897E-03  7.9472864E-09  1.6109933E-01
  0.0000000E+00  0.0000000E+00  3.0410986E-03  1.2187396E-02  7.0521287E-03  2.0135821E-01  5.7971710E-01  7.1302969E-03  7.9472864E-09 -7.9472864E-09  2.4466038E-01
  0.0000000E+00  2.1485984E-04  2.8078705E-03  1.1386433E-02  7.5217411E-03  1.9361919E-01  5.6317246E-01  7.2895605E-03  2.1483898E-04  0.0000000E+00  2.3575597E-01
  0.0000000E+00  4.0781498E-04  2.5908749E-03  1.0649811E-02  7.8973277E-03  1.8617249E-01  5.4684448E-01  7.4249348E-03  4.0782292E-04  7.9472864E-09  2.2658873E-01
  0.0000000E+00  5.8025122E-04  2.3890038E-03  9.9722939E-03  8.1882374E-03  1.7900701E-01  5.3075099E-01  7.5375079E-03  5.8025518E-04 -7.9472864E-09  2.1724030E-01
  0.0000000E+00  7.3355436E-04  2.2012789E-03  9.3490006E-03  8.4033292E-03  1.7211200E-01  5.1490802E-01  7.6285917E-03  7.3355041E-04 -7.9472864E-09  2.0778802E-01
  0.0000000E+00  8.6883456E-04  2.0264660E-03  8.7750405E-03  8.5506737E-03  1.6547646E-01  4.9932942E-01  7.6992353E-03  8.6885295E-04  0.0000000E+00  1.9829878E-01
  0.0000000E+00  9.8745525E-04  1.8637329E-03  8.2462085E-03  8.6381091E-03  1.5909001E-01  4.8402736E-01  7.7506858E-03  9.8745024E-04 -7.9472864E-09  1.8883786E-01
  0.0000000E+00  1.0906160E-03  1.7121732E-03  7.7584907E-03  8.6729014E-03  1.5294260E-01  4.6901238E-01  7.7842078E-03  1.0906219E-03  0.0000000E+00  1.7946345E-01
  0.0000000E+00  1.1793002E-03  1.5708134E-03  7.3079541E-03  8.6613679E-03  1.4702402E-01  4.5429286E-01  7.8007779E-03  1.1793057E-03  0.0000000E+00  1.7022334E-01
  0.0000000E+00  1.2547821E-03  1.4389505E-03  6.8912930E-03  8.6098295E-03  1.4132524E-01  4.3987611E-01  7.8016757E-03  1.2547810E-03  7.9472864E-09  1.6116408E-01
  0.0000000E+00  1.3180152E-03  1.3158297E-03  6.5053082E-03  8.5236710E-03  1.3583700E-01  4.2576757E-01  7.7879825E-03  1.3180176E-03  7.9472864E-09  1.5232214E-01
  0.0000000E+00  1.3698637E-03  1.2006363E-03  6.1469800E-03  8.4077995E-03  1.3055059E-01  4.1197136E-01  7.7606360E-03  1.3698657E-03  0.0000000E+00  1.4372699E-01
  0.0000000E+00  0.0000000E+00 -7.0678192E-04  2.4115518E-03  1.6849689E-02  1.7069837E-01  5.6498313E-01  7.0414622E-03 -7.9472864E-09  7.9472864E-09  2.2789624E-01
  0.0000000E+00  1.8703938E-04 -6.8635744E-04  2.4812594E-03  1.6200416E-02  1.6469140E-01  5.4662222E-01  7.2105727E-03  1.8704732E-04  1.5894573E-08  2.1896170E-01
  0.0000000E+00  3.5394728E-04 -6.6584843E-04  2.5431390E-03  1.5552046E-02  1.5885472E-01  5.2867198E-01  7.3510567E-03  3.5394827E-04  0.0000000E+00  2.0978320E-01
  0.0000000E+00  5.0213933E-04 -6.4564747E-04  2.5966514E-03  1.4908259E-02  1.5318483E-01  5.1113904E-01  7.4647507E-03  5.0214131E-04  0.0000000E+00  2.0045118E-01
  0.0000000E+00  6.3293427E-04 -6.2584627E-04  2.6414518E-03  1.4272405E-02  1.4767851E-01  4.9402842E-01  7.5535220E-03  6.3293776E-04  0.0000000E+00  1.9104967E-01
  0.0000000E+00  7.4749440E-04 -6.0694170E-04  2.6772022E-03  1.3647094E-02  1.4233206E-01  4.7734287E-01  7.6189679E-03  7.4748200E-04  0.0000000E+00  1.8165030E-01
  0.0000000E+00  8.4710121E-04 -5.8898330E-04  2.7038828E-03  1.3034812E-02  1.3714235E-01  4.6108386E-01  7.6628844E-03  8.4710121E-04  0.0000000E+00  1.7232122E-01
  0.0000000E+00  9.3293935E-04 -5.7210773E-04  2.7216971E-03  1.2437537E-02  1.3210590E-01  4.4525135E-01  7.6870122E-03  9.3294779E-04  0.0000000E+00  1.6312179E-01
  0.0000000E+00  1.0059923E-03 -5.5656332E-04  2.7306105E-03  1.1856663E-02  1.2721927E-01  4.2984372E-01  7.6926709E-03  1.0059912E-03  0.0000000E+00  1.5409973E-01
  0.0000000E+00  1.0674074E-03 -5.4224581E-04  2.7311072E-03  1.1293641E-02  1.2247946E-01  4.1485837E-01  7.6816082E-03  1.0674079E-03 -7.9472864E-09  1.4530025E-01
  0.0000000E+00  1.1180341E-03 -5.2945811E-04  2.7233686E-03  1.0749209E-02  1.1788297E-01  4.0029150E-01  7.6550562E-03  1.1180321E-03 -7.9472864E-09  1.3675599E-01
  0.0000000E+00  1.1589378E-03 -5.1798922E-04  2.7079608E-03  1.0224241E-02  1.1342680E-01  3.8613865E-01  7.6145171E-03  1.1589527E-03  0.0000000E+00  1.2849808E-01
  0.0000000E+00  0.0000000E+00 -2.7288597E-03  1.7197704E-03  1.6058337E-02  1.5571044E-01  5.3213984E-01  7.8529036E-03  0.0000000E+00 -1.5894573E-08  2.1418592E-01
  0.0000000E+00  1.6145408E-04 -2.5428981E-03  1.9904897E-03  1.5045232E-02  1.5035778E-01  5.1332307E-01  7.9502817E-03  1.6144117E-04 -1.5894573E-08  2.0497806E-01
  0.0000000E+00  3.0463189E-04 -2.3704444E-03  2.2159789E-03  1.4092384E-02  1.4510670E-01  4.9504942E-01  8.0196615E-03  3.0461946E-04  0.0000000E+00  1.9557354E-01
  0.0000000E+00  4.3090433E-04 -2.2109523E-03  2.4005275E-03  1.3197417E-02  1.3996209E-01  4.7731331E-01  8.0635790E-03  4.3090980E-04  0.0000000E+00  1.8607104E-01
  0.0000000E+00  5.4160506E-04 -2.0636544E-03  2.5482699E-03  1.2357882E-02  1.3492814E-01  4.6010798E-01  8.0843447E-03  5.4161547E-04 -7.9472864E-09  1.7655975E-01
  0.0000000E+00  6.3785166E-04 -1.9280588E-03  2.6628200E-03  1.1571092E-02  1.3000809E-01  4.4342560E-01  8.0839237E-03  6.3785713E-04  0.0000000E+00  1.6711423E-01
  0.0000000E+00  7.2082877E-04 -1.8034378E-03  2.7478884E-03  1.0834540E-02  1.2520486E-01  4.2725727E-01  8.0644451E-03  7.2082679E-04  0.0000000E+00  1.5780285E-01
  0.0000000E+00  7.9172105E-04 -1.6891137E-03  2.8067380E-03  1.0145664E-02  1.2052066E-01  4.1159350E-01  8.0278553E-03  7.9170067E-04  0.0000000E+00  1.4868346E-01
  0.0000000E+00  8.5137784E-04 -1.5845796E-03  2.8422798E-03  9.5017571E-03  1.1595703E-01  3.9642400E-01  7.9757925E-03  8.5136888E-04  0.0000000E+00  1.3980114E-01
  0.0000000E+00  9.0092421E-04 -1.4890730E-03  2.8574963E-03  8.9004831E-03  1.1151519E-01  3.8173813E-01  7.9100216E-03  9.0092025E-04  0.0000000E+00  1.3119686E-01
  0.0000000E+00  9.4119459E-04 -1.4020527E-03  2.8548513E-03  8.3393138E-03  1.0719571E-01  3.6752477E-01  7.8319553E-03  9.4118912E-04 -7.9472864E-09  1.2290010E-01
  0.0000000E+00  9.7295269E-04 -1.3230033E-03  2.8365739E-03  7.8157820E-03  1.0299873E-01  3.5377249E-01  7.7429456E-03  9.7295444E-04 -7.9472864E-09  1.1493231E-01
  0.0000000E+00  0.0000000E+00 -3.4106672E-03  5.4591522E-03  9.5308209E-03  1.4936440E-01  4.8875216E-01  9.0629105E-03  7.9472864E-09  0.0000000E+00  2.0283279E-01
  0.0000000E+00  1.3782084E-04 -3.1363915E-03  5.2879280E-03  8.8553112E-03  1.4361380E-01  4.7085121E-01  8.9851217E-03  1.3783773E-04  0.0000000E+00  1.9306973E-01
  0.0000000E+00  2.5933236E-04 -2.8867796E-03  5.1099509E-03  8.2285404E-03  1.3801172E-01  4.5349261E-01  8.8949921E-03  2.5932788E-04  0.0000000E+00  1.8321645E-01
  0.0000000E+00  3.6586821E-04 -2.6600610E-03  4.9272901E-03  7.6478398E-03  1.3256089E-01  4.3666938E-01  8.7939743E-03  3.6587715E-04  0.0000000E+00  1.7337051E-01
  0.0000000E+00  4.5868009E-04 -2.4545465E-03  4.7417008E-03  7.1106278E-03  1.2726331E-01  4.2037353E-01  8.6834906E-03  4.5867762E-04  0.0000000E+00  1.6361785E-01
  0.0000000E+00  5.3877383E-04 -2.2687193E-03  4.5545599E-03  6.6141090E-03  1.2212003E-01  4.0459576E-01  8.5645998E-03  5.3877034E-04  0.0000000E+00  1.5402815E-01
  0.0000000E+00  6.0731173E-04 -2.1010041E-03  4.3672323E-03  6.1557889E-03  1.1713161E-01  3.8932618E-01  8.4384922E-03  6.0731568E-04  7.9472864E-09  1.4466353E-01
  0.0000000E+00  6.6532567E-04 -1.9498033E-03  4.1809590E-03  5.7332278E-03  1.1229801E-01  3.7455428E-01  8.3062090E-03  6.6532294E-04  0.0000000E+00  1.3557461E-01
  0.0000000E+00  7.1363896E-04 -1.8139407E-03  3.9964817E-03  5.3438148E-03  1.0761838E-01  3.6026877E-01  8.1685381E-03  7.1363448E-04  0.0000000E+00  1.2679863E-01
  0.0000000E+00  7.5324997E-04 -1.6919114E-03  3.8147767E-03  4.9854196E-03  1.0309172E-01  3.4645835E-01  8.0263773E-03  7.5324374E-04  0.0000000E+00  1.1836832E-01
  0.0000000E+00  7.8486279E-04 -1.5826188E-03  3.6363851E-03  4.6556466E-03  9.8716244E-02  3.3311102E-01  7.8804176E-03  7.8485807E-04  7.9472864E-09  1.1030352E-01
  0.0000000E+00  8.0936775E-04 -1.4847653E-03  3.4619893E-03  4.3525496E-03  9.4490148E-02  3.2021505E-01  7.7314298E-03  8.0936751E-04  0.0000000E+00  1.0262161E-01
  0.0000000E+00  0.0000000E+00 -2.3943086E-03  4.8622638E-03  4.4160038E-03  1.3933687E-01  4.4844642E-01  8.8185789E-03  0.0000000E+00  0.0000000E+00  1.9259533E-01
  0.0000000E+00  1.1608750E-04 -2.1792774E-03  4.5703375E-03  4.0404224E-03  1.3343711E-01  4.3143335E-01  8.6715063E-03  1.1607011E-04  0.0000000E+00  1.8217644E-01
  0.0000000E+00  2.1796674E-04 -1.9907430E-03  4.2951480E-03  3.7005618E-03  1.2772614E-01  4.1495910E-01  8.5232100E-03  2.1795432E-04  0.0000000E+00  1.7180233E-01
  0.0000000E+00  3.0679256E-04 -1.8259709E-03  4.0359297E-03  3.3939730E-03  1.2220374E-01  3.9901575E-01  8.3739040E-03  3.0678112E-04  0.0000000E+00  1.6156572E-01
  0.0000000E+00  3.8376451E-04 -1.6823908E-03  3.7919234E-03  3.1181823E-03  1.1686905E-01  3.8359433E-01  8.2240105E-03  3.8375854E-04 -7.9472864E-09  1.5154535E-01
  0.0000000E+00  4.4976175E-04 -1.5578171E-03  3.5621847E-03  2.8706368E-03  1.1172032E-01  3.6868477E-01  8.0735367E-03  4.4976076E-04 -7.9472864E-09  1.4180225E-01
  0.0000000E+00  5.0581247E-04 -1.4500296E-03  3.3459577E-03  2.6490528E-03  1.0675538E-01  3.5427645E-01  7.9227444E-03  5.0582888E-04  0.0000000E+00  1.3238832E-01
  0.0000000E+00  5.5287033E-04 -1.3570214E-03  3.1425331E-03  2.4512981E-03  1.0197168E-01  3.4035799E-01  7.7718180E-03  5.5286882E-04  0.0000000E+00  1.2334335E-01
  0.0000000E+00  5.9164315E-04 -1.2771115E-03  2.9509875E-03  2.2750932E-03  9.7365841E-02  3.2691765E-01  7.6207560E-03  5.9163570E-04  0.0000000E+00  1.1469375E-01
  0.0000000E+00  6.2304735E-04 -1.2085736E-03  2.7707443E-03  2.1186247E-03  9.2934504E-02  3.1394330E-01  7.4698608E-03  6.2304339E-04  0.0000000E+00  1.0646108E-01
  0.0000000E+00  6.4775348E-04 -1.1499574E-03  2.6010287E-03  1.9799557E-03  8.8673837E-02  3.0142266E-01  7.3191565E-03  6.4775546E-04  0.0000000E+00  9.8656043E-02
  0.0000000E+00  6.6635385E-04 -1.1000546E-03  2.4411455E-03  1.8573105E-03  8.4579669E-02  2.8934309E-01  7.1686506E-03  6.6635606E-04 -7.9472864E-09  9.1281965E-02
  0.0000000E+00  0.0000000E+00 -5.2879256E-04  2.0640392E-03  4.3263037E-05  1.2732604E-01  4.0983534E-01  7.6312381E-03 -7.9472864E-09  0.0000000E+00  1.8287444E-01
  0.0000000E+00  9.6403062E-05 -5.5571151E-04  1.9607272E-03 -6.2858066E-06  1.2144765E-01  3.9380518E-01  7.5246491E-03  9.6408527E-05  0.0000000E+00  1.7168486E-01
  0.0000000E+00  1.8067658E-04 -5.8567029E-04  1.8629482E-03 -4.0168565E-05  1.1579071E-01  3.7829748E-01  7.4180760E-03  1.8066565E-04  0.0000000E+00  1.6073285E-01
  0.0000000E+00  2.5387853E-04 -6.1756623E-04  1.7703375E-03 -6.0121220E-05  1.1035223E-01  3.6330435E-01  7.3113283E-03  2.5387606E-04  0.0000000E+00  1.5009232E-01
  0.0000000E+00  3.1699985E-04 -6.5045309E-04  1.6825274E-03 -6.7792833E-05  1.0512849E-01  3.4881690E-01  7.2043100E-03  3.1700928E-04  0.0000000E+00  1.3982287E-01
  0.0000000E+00  3.7081540E-04 -6.8365532E-04  1.5990026E-03 -6.4898282E-05  1.0011506E-01  3.3482504E-01  7.0966166E-03  3.7081243E-04  0.0000000E+00  1.2996687E-01
  0.0000000E+00  4.1623414E-04 -7.1643293E-04  1.5194975E-03 -5.2835792E-05  9.5307246E-02  3.2131818E-01  6.9882474E-03  4.1623911E-04 -7.9472864E-09  1.2055806E-01
  0.0000000E+00  4.5406073E-04 -7.4821460E-04  1.4437350E-03 -3.2932807E-05  9.0699822E-02  3.0828521E-01  6.8790517E-03  4.5406818E-04  7.9472864E-09  1.1161910E-01
  0.0000000E+00  4.8493966E-04 -7.7866390E-04  1.3713278E-03 -6.5825880E-06  8.6287282E-02  2.9571423E-01  6.7688781E-03  4.8494339E-04 -7.9472864E-09  1.0316051E-01
  0.0000000E+00  5.0963834E-04 -8.0734119E-04  1.3021007E-03  2.5212765E-05  8.2064033E-02  2.8359345E-01  6.6577075E-03  5.0963165E-04  0.0000000E+00  9.5189080E-02
