  0.0000000E+00  2.3056829E+00  4.2502985E+00  4.2532654E+00  4.2530422E+00  4.2556725E+00  4.2554789E+00  4.2477169E+00  2.3056829E+00  0.0000000E+00  5.9122322E+01
  0.0000000E+00  2.7651701E+00  4.7012868E+00  4.7043233E+00  4.7040963E+00  4.7067709E+00  4.7065759E+00  4.6986804E+00  2.7651699E+00  0.0000000E+00  7.0868134E+01
  6.3578291E-08  0.0000000E+00  1.9377161E+00  1.9404916E+00  1.9402752E+00  1.9427910E+00  1.9425877E+00  1.9351488E+00  0.0000000E+00  6.3578291E-08  4.6398792E+00
  0.0000000E+00  8.8074178E-02  2.0169692E+00  2.0198171E+00  2.0195961E+00  2.0221581E+00  2.0219526E+00  2.0143762E+00  8.8074237E-02  0.0000000E+00  6.7189569E+00
  0.0000000E+00  1.9653359E-01  2.1166730E+00  2.1195943E+00  2.1193688E+00  2.1219771E+00  2.1217692E+00  2.1140540E+00  1.9653346E-01 -1.2715658E-07  9.1906939E+00
  1.2715658E-07  3.2764116E-01  2.2390828E+00  2.2420781E+00  2.2418482E+00  2.2445033E+00  2.2442935E+00  2.2364376E+00  3.2764110E-01  0.0000000E+00  1.2129930E+01
  0.0000000E+00  4.8380768E-01  2.3866045E+00  2.3896756E+00  2.3894413E+00  2.3921432E+00  2.3919311E+00  2.3839335E+00  4.8380762E-01  0.0000000E+00  1.5621754E+01
  0.0000000E+00  6.6760963E-01  2.5618107E+00  2.5649581E+00  2.5647197E+00  2.5674694E+00  2.5672557E+00  2.5591140E+00  6.6760939E-01  0.0000000E+00  1.9761993E+01
  0.0000000E+00  8.8180530E-01  2.7674568E+00  2.7706819E+00  2.7704382E+00  2.7732365E+00  2.7730207E+00  2.7647345E+00  8.8180506E-01  0.0000000E+00  2.4657585E+01
  0.0000000E+00  1.1293528E+00  3.0064971E+00  3.0098004E+00  3.0095527E+00  3.0123992E+00  3.0121820E+00  3.0037491E+00  1.1293528E+00  0.0000000E+00  3.0426846E+01
 -1.2715658E-07  1.4134318E+00  3.2821095E+00  3.2854927E+00  3.2852404E+00  3.2881358E+00  3.2879171E+00  3.2793360E+00  1.4134319E+00  1.2715658E-07  3.7199837E+01
  0.0000000E+00  1.7374654E+00  3.5977139E+00  3.6011772E+00  3.6009207E+00  3.6038656E+00  3.6036448E+00  3.5949142E+00  1.7374654E+00  0.0000000E+00  4.5118477E+01
  2.5431316E-07  2.1051383E+00  3.9569931E+00  3.9605381E+00  3.9602768E+00  3.9632716E+00  3.9630499E+00  3.9541681E+00  2.1051383E+00 -2.5431316E-07  5.4336769E+01
  0.0000000E+00  2.5204215E+00  4.3639164E+00  4.3675442E+00  4.3672786E+00  4.3703237E+00  4.3701005E+00  4.3610659E+00  2.5204217E+00  0.0000000E+00  6.5020874E+01
  1.2715658E-07  0.0000000E+00  1.8472391E+00  1.8505691E+00  1.8503133E+00  1.8531797E+00  1.8529423E+00  1.8444247E+00 -6.3578291E-08  0.0000000E+00  4.2900066E+00
  1.2715658E-07  8.1496306E-02  1.9200759E+00  1.9234906E+00  1.9232297E+00  1.9261488E+00  1.9259092E+00  1.9172341E+00  8.1496239E-02  0.0000000E+00  6.2145753E+00
 -6.3578291E-08  1.8162537E-01  2.0115974E+00  2.0150981E+00  2.0148320E+00  2.0178037E+00  2.0175622E+00  2.0087278E+00  1.8162531E-01  6.3578291E-08  8.5008354E+00
  0.0000000E+00  3.0236658E-01  2.1237764E+00  2.1273642E+00  2.1270933E+00  2.1301184E+00  2.1298747E+00  2.1208797E+00  3.0236664E-01  0.0000000E+00  1.1216850E+01
 -1.2715658E-07  4.4582289E-01  2.2587123E+00  2.2623880E+00  2.2621124E+00  2.2651916E+00  2.2649460E+00  2.2557881E+00  4.4582289E-01  0.0000000E+00  1.4439501E+01
  0.0000000E+00  6.1423469E-01  2.4186406E+00  2.4224060E+00  2.4221253E+00  2.4252589E+00  2.4250116E+00  2.4156890E+00  6.1423469E-01  0.0000000E+00  1.8254725E+01
 -1.2715658E-07  8.0999577E-01  2.6059523E+00  2.6098077E+00  2.6095221E+00  2.6127105E+00  2.6124618E+00  2.6029732E+00  8.0999553E-01  1.2715658E-07  2.2757812E+01
  0.0000000E+00  1.0356710E+00  2.8232093E+00  2.8271565E+00  2.8268659E+00  2.8301098E+00  2.8298600E+00  2.8202035E+00  1.0356712E+00  0.0000000E+00  2.8053556E+01
 -1.2715658E-07  1.2940086E+00  3.0731583E+00  3.0771983E+00  3.0769026E+00  3.0802023E+00  3.0799513E+00  3.0701253E+00  1.2940087E+00  1.2715658E-07  3.4256317E+01
  1.2715658E-07  1.5879625E+00  3.3587499E+00  3.3628836E+00  3.3625829E+00  3.3659391E+00  3.3656871E+00  3.3556898E+00  1.5879627E+00 -1.2715658E-07  4.1490185E+01
  0.0000000E+00  1.9207073E+00  3.6831567E+00  3.6873856E+00  3.6870801E+00  3.6904929E+00  3.6902399E+00  3.6800694E+00  1.9207075E+00  0.0000000E+00  4.9888916E+01
  2.5431316E-07  2.2956564E+00  4.0497904E+00  4.0541153E+00  4.0538049E+00  4.0572748E+00  4.0570216E+00  4.0466757E+00  2.2956560E+00 -2.5431316E-07  5.9595993E+01
 -6.3578291E-08 -6.3578291E-08  1.7608229E+00  1.7648021E+00  1.7645001E+00  1.7677658E+00  1.7674897E+00  1.7577423E+00  0.0000000E+00 -6.3578291E-08  3.9574587E+00
  0.0000000E+00  7.5423308E-02  1.8276374E+00  1.8317157E+00  1.8314084E+00  1.8347337E+00  1.8344555E+00  1.8245277E+00  7.5423434E-02  1.2715658E-07  5.7367945E+00
 -1.2715658E-07  1.6785888E-01  1.9115018E+00  1.9156804E+00  1.9153676E+00  1.9187535E+00  1.9184738E+00  1.9083631E+00  1.6785876E-01 -1.2715658E-07  7.8494225E+00
 -1.2715658E-07  2.7902845E-01  2.0141320E+00  2.0184126E+00  2.0180941E+00  2.0215409E+00  2.0212595E+00  2.0109642E+00  2.7902845E-01  1.2715658E-07  1.0357105E+01
  0.0000000E+00  4.1075718E-01  2.1373489E+00  2.1417322E+00  2.1414082E+00  2.1449170E+00  2.1446342E+00  2.1341522E+00  4.1075706E-01  0.0000000E+00  1.3329069E+01
  0.0000000E+00  5.6498832E-01  2.2830918E+00  2.2875795E+00  2.2872500E+00  2.2908206E+00  2.2905366E+00  2.2798660E+00  5.6498820E-01  0.0000000E+00  1.6842201E+01
  0.0000000E+00  7.4379271E-01  2.4534287E+00  2.4580221E+00  2.4576869E+00  2.4613204E+00  2.4610357E+00  2.4501746E+00  7.4379283E-01  0.0000000E+00  2.0981121E+01
  1.2715658E-07  9.4938141E-01  2.6505687E+00  2.6552689E+00  2.6549287E+00  2.6586254E+00  2.6583400E+00  2.6472859E+00  9.4938123E-01 -1.2715658E-07  2.5838207E+01
 -1.2715658E-07  1.1841253E+00  2.8768799E+00  2.8816884E+00  2.8813431E+00  2.8851035E+00  2.8848176E+00  2.8735688E+00  1.1841253E+00 -1.2715658E-07  3.1513672E+01
 -1.2715658E-07  1.4505622E+00  3.1348987E+00  3.1398168E+00  3.1394658E+00  3.1432898E+00  3.1430039E+00  3.1315587E+00  1.4505621E+00  1.2715658E-07  3.8115440E+01
 -2.5431316E-07  1.7514173E+00  3.4273479E+00  3.4323766E+00  3.4320199E+00  3.4359095E+00  3.4356236E+00  3.4239800E+00  1.7514173E+00 -2.5431316E-07  4.5759182E+01
  0.0000000E+00  2.0896115E+00  3.7571466E+00  3.7622874E+00  3.7619257E+00  3.7658806E+00  3.7655952E+00  3.7537506E+00  2.0896115E+00  2.5431316E-07  5.4568077E+01
  0.0000000E+00  0.0000000E+00  1.6781102E+00  1.6828612E+00  1.6825054E+00  1.6862304E+00  1.6859100E+00  1.6747432E+00 -6.3578291E-08  0.0000000E+00  3.6417363E+00
 -6.3578291E-08  6.9847234E-02  1.7392516E+00  1.7441180E+00  1.7437559E+00  1.7475494E+00  1.7472278E+00  1.7358538E+00  6.9847174E-02 -6.3578291E-08  5.2848287E+00
 -6.3578291E-08  1.5520401E-01  1.8159231E+00  1.8209068E+00  1.8205386E+00  1.8244013E+00  1.8240784E+00  1.8124951E+00  1.5520388E-01 -6.3578291E-08  7.2351947E+00
 -6.3578291E-08  2.5756341E-01  1.9096128E+00  1.9147148E+00  1.9143407E+00  1.9182731E+00  1.9179496E+00  1.9061545E+00  2.5756341E-01  6.3578291E-08  9.5487404E+00
  0.0000000E+00  3.7850457E-01  2.0218964E+00  2.0271182E+00  2.0267382E+00  2.0307405E+00  2.0304167E+00  2.0184076E+00  3.7850475E-01  0.0000000E+00  1.2287655E+01
  0.0000000E+00  5.1970184E-01  2.1544449E+00  2.1597884E+00  2.1594021E+00  2.1634755E+00  2.1631513E+00  2.1509261E+00  5.1970190E-01  0.0000000E+00  1.5520422E+01
  0.0000000E+00  6.8293965E-01  2.3090408E+00  2.3145070E+00  2.3141148E+00  2.3182597E+00  2.3179357E+00  2.3054922E+00  6.8293971E-01  0.0000000E+00  1.9321882E+01
 -1.2715658E-07  8.7012088E-01  2.4875839E+00  2.4931743E+00  2.4927764E+00  2.4969931E+00  2.4966695E+00  2.4840052E+00  8.7012088E-01  1.2715658E-07  2.3773167E+01
  0.0000000E+00  1.0832775E+00  2.6921055E+00  2.6978214E+00  2.6974177E+00  2.7017069E+00  2.7013841E+00  2.6884971E+00  1.0832775E+00  0.0000000E+00  2.8961590E+01
  0.0000000E+00  1.3245854E+00  2.9247787E+00  2.9306214E+00  2.9302123E+00  2.9345746E+00  2.9342530E+00  2.9211409E+00  1.3245854E+00  0.0000000E+00  3.4980602E+01
 -1.2715658E-07  1.5963708E+00  3.1879287E+00  3.1939001E+00  3.1934850E+00  3.1979218E+00  3.1976016E+00  3.1842618E+00  1.5963708E+00 -1.2715658E-07  4.1929588E+01
 -1.2715658E-07  1.9011265E+00  3.4840479E+00  3.4901490E+00  3.4897287E+00  3.4942398E+00  3.4939215E+00  3.4803517E+00  1.9011267E+00  1.2715658E-07  4.9913776E+01
  6.3578291E-08  0.0000000E+00  1.5988523E+00  1.6045036E+00  1.6040853E+00  1.6083339E+00  1.6079639E+00  1.5951782E+00  0.0000000E+00 -6.3578291E-08  3.3426909E+00
  0.0000000E+00  6.4757541E-02  1.6545944E+00  1.6603806E+00  1.6599554E+00  1.6642822E+00  1.6639119E+00  1.6508886E+00  6.4757600E-02  0.0000000E+00  4.8582430E+00
 -6.3578291E-08  1.4363486E-01  1.7244588E+00  1.7303815E+00  1.7299497E+00  1.7343554E+00  1.7339854E+00  1.7207216E+00  1.4363486E-01 -6.3578291E-08  6.6573405E+00
 -6.3578291E-08  2.3791815E-01  1.8097278E+00  1.8157883E+00  1.8153501E+00  1.8198351E+00  1.8194655E+00  1.8059589E+00  2.3791815E-01  6.3578291E-08  8.7904196E+00
  6.3578291E-08  3.4896615E-01  1.9117559E+00  1.9179558E+00  1.9175112E+00  1.9220761E+00  1.9217076E+00  1.9079554E+00  3.4896615E-01  6.3578291E-08  1.1313087E+01
  0.0000000E+00  4.7821814E-01  2.0319808E+00  2.0383220E+00  2.0378709E+00  2.0425169E+00  2.0421495E+00  2.0281494E+00  4.7821808E-01  0.0000000E+00  1.4286139E+01
  1.2715658E-07  6.2720478E-01  2.1719313E+00  2.1784151E+00  2.1779580E+00  2.1826851E+00  2.1823196E+00  2.1680686E+00  6.2720478E-01  0.0000000E+00  1.7775444E+01
 -1.2715658E-07  7.9755348E-01  2.3332326E+00  2.3398607E+00  2.3393974E+00  2.3442068E+00  2.3438432E+00  2.3293393E+00  7.9755336E-01  0.0000000E+00  2.1851847E+01
 -1.2715658E-07  9.9100202E-01  2.5176225E+00  2.5243962E+00  2.5239267E+00  2.5288188E+00  2.5284579E+00  2.5136983E+00  9.9100178E-01  1.2715658E-07  2.6591066E+01
  1.2715658E-07  1.2094043E+00  2.7269523E+00  2.7338736E+00  2.7333980E+00  2.7383738E+00  2.7380157E+00  2.7229979E+00  1.2094041E+00 -1.2715658E-07  3.2073479E+01
  0.0000000E+00  1.4547402E+00  2.9632020E+00  2.9702723E+00  2.9697909E+00  2.9748511E+00  2.9744966E+00  2.9592178E+00  1.4547402E+00  0.0000000E+00  3.8383999E+01
  2.5431316E-07  1.7291260E+00  3.2284868E+00  3.2357075E+00  3.2352207E+00  3.2403655E+00  3.2400148E+00  3.2244725E+00  1.7291260E+00  0.0000000E+00  4.5611824E+01
  0.0000000E+00  0.0000000E+00  1.5226544E+00  1.5293736E+00  1.5288818E+00  1.5337341E+00  1.5333097E+00  1.5186534E+00 -6.3578291E-08  0.0000000E+00  3.0605073E+00
 -6.3578291E-08  6.0148429E-02  1.5731860E+00  1.5800612E+00  1.5795624E+00  1.5845037E+00  1.5840808E+00  1.5691521E+00  6.0148302E-02 -6.3578291E-08  4.4571342E+00
 -6.3578291E-08  1.3312702E-01  1.6365278E+00  1.6435610E+00  1.6430553E+00  1.6480863E+00  1.6476654E+00  1.6324613E+00  1.3312696E-01  6.3578291E-08  6.1156845E+00
  6.3578291E-08  2.2003956E-01  1.7137805E+00  1.7209737E+00  1.7204611E+00  1.7255824E+00  1.7251641E+00  1.7096817E+00  2.2003968E-01  6.3578291E-08  8.0814781E+00
  0.0000000E+00  3.2205093E-01  1.8061076E+00  1.8134624E+00  1.8129432E+00  1.8181558E+00  1.8177403E+00  1.8019768E+00  3.2205093E-01  0.0000000E+00  1.0404064E+01
  0.0000000E+00  4.4039065E-01  1.9147370E+00  1.9222550E+00  1.9217293E+00  1.9270338E+00  1.9266218E+00  1.9105741E+00  4.4039065E-01  0.0000000E+00  1.3137079E+01
  0.0000000E+00  5.7636440E-01  2.0409734E+00  2.0486567E+00  2.0481246E+00  2.0535214E+00  2.0531132E+00  2.0367789E+00  5.7636452E-01  0.0000000E+00  1.6338196E+01
  0.0000000E+00  7.3136055E-01  2.1862051E+00  2.1940548E+00  2.1935165E+00  2.1990068E+00  2.1986034E+00  2.1819789E+00  7.3136061E-01  0.0000000E+00  2.0068937E+01
  0.0000000E+00  9.0685505E-01  2.3519073E+00  2.3599257E+00  2.3593812E+00  2.3649659E+00  2.3645673E+00  2.3476501E+00  9.0685517E-01  1.2715658E-07  2.4394491E+01
  0.0000000E+00  1.1044228E+00  2.5396547E+00  2.5478435E+00  2.5472925E+00  2.5529718E+00  2.5525792E+00  2.5353663E+00  1.1044225E+00  0.0000000E+00  2.9383566E+01
 -1.2715658E-07  1.3257383E+00  2.7511237E+00  2.7594841E+00  2.7589273E+00  2.7647023E+00  2.7643158E+00  2.7468042E+00  1.3257385E+00  1.2715658E-07  3.5108139E+01
  0.0000000E+00  1.5725902E+00  2.9881008E+00  2.9966347E+00  2.9960723E+00  3.0019441E+00  3.0015640E+00  2.9837508E+00  1.5725899E+00  0.0000000E+00  4.1643288E+01
  0.0000000E+00  0.0000000E+00  1.4498345E+00  1.4577957E+00  1.4572197E+00  1.4627589E+00  1.4622757E+00  1.4454861E+00  6.3578291E-08  0.0000000E+00  2.7958279E+00
  6.3578291E-08  5.6006748E-02  1.4950491E+00  1.5031915E+00  1.5026084E+00  1.5082490E+00  1.5077698E+00  1.4906675E+00  5.6006812E-02 -6.3578291E-08  4.0821037E+00
  0.0000000E+00  1.2364858E-01  1.5518610E+00  1.5601866E+00  1.5595964E+00  1.5653392E+00  1.5648646E+00  1.5474465E+00  1.2364864E-01  0.0000000E+00  5.6106768E+00
 -6.3578291E-08  2.0386805E-01  1.6212118E+00  1.6297225E+00  1.6291254E+00  1.6349709E+00  1.6345017E+00  1.6167641E+00  2.0386811E-01  6.3578291E-08  7.4220772E+00
  0.0000000E+00  2.9765561E-01  1.7040908E+00  1.7127887E+00  1.7121847E+00  1.7181340E+00  1.7176709E+00  1.6996106E+00  2.9765555E-01  0.0000000E+00  9.5601549E+00
  0.0000000E+00  4.0605870E-01  1.8015461E+00  1.8104327E+00  1.8098223E+00  1.8158765E+00  1.8154199E+00  1.7970337E+00  4.0605870E-01  0.0000000E+00  1.2072001E+01
  6.3578291E-08  5.3018570E-01  1.9146867E+00  1.9237641E+00  1.9231473E+00  1.9293067E+00  1.9288574E+00  1.9101421E+00  5.3018570E-01  6.3578291E-08  1.5007772E+01
  0.0000000E+00  6.7121154E-01  2.0446887E+00  2.0539587E+00  2.0533359E+00  2.0596015E+00  2.0591605E+00  2.0401127E+00  6.7121166E-01  0.0000000E+00  1.8420483E+01
 -1.2715658E-07  8.3038789E-01  2.1928048E+00  2.2022696E+00  2.2016404E+00  2.2080128E+00  2.2075803E+00  2.1881971E+00  8.3038777E-01 -1.2715658E-07  2.2365877E+01
  0.0000000E+00  1.0090402E+00  2.3603623E+00  2.3700233E+00  2.3693886E+00  2.3758693E+00  2.3754461E+00  2.3557239E+00  1.0090406E+00  0.0000000E+00  2.6902180E+01
  0.0000000E+00  1.2085822E+00  2.5487761E+00  2.5586355E+00  2.5579951E+00  2.5645843E+00  2.5641713E+00  2.5441070E+00  1.2085823E+00  0.0000000E+00  3.2089912E+01
 -1.2715658E-07  1.4305135E+00  2.7595482E+00  2.7696075E+00  2.7689619E+00  2.7756608E+00  2.7752585E+00  2.7548485E+00  1.4305135E+00  1.2715658E-07  3.7991661E+01
  6.3578291E-08  0.0000000E+00  1.3787200E+00  1.3881484E+00  1.3874757E+00  1.3938060E+00  1.3932623E+00  1.3740059E+00  0.0000000E+00 -6.3578291E-08  2.5500684E+00
 -6.3578291E-08  5.2311581E-02  1.4185822E+00  1.4282196E+00  1.4275398E+00  1.4339851E+00  1.4334490E+00  1.4138347E+00  5.2311581E-02 -6.3578291E-08  3.7347608E+00
  0.0000000E+00  1.1514924E-01  1.4688662E+00  1.4787147E+00  1.4780281E+00  1.4845892E+00  1.4840618E+00  1.4640855E+00  1.1514924E-01  0.0000000E+00  5.1439586E+00
  0.0000000E+00  1.8931217E-01  1.5303760E+00  1.5404378E+00  1.5397446E+00  1.5464226E+00  1.5459043E+00  1.5255624E+00  1.8931223E-01  0.0000000E+00  6.8136625E+00
 -6.3578291E-08  2.7564022E-01  1.6039568E+00  1.6142339E+00  1.6135343E+00  1.6203300E+00  1.6198220E+00  1.5991107E+00  2.7564022E-01 -6.3578291E-08  8.7824564E+00
 -6.3578291E-08  3.7501857E-01  1.6905011E+00  1.7009956E+00  1.7002896E+00  1.7072045E+00  1.7067075E+00  1.6856232E+00  3.7501869E-01  6.3578291E-08  1.1091356E+01
  1.2715658E-07  4.8838219E-01  1.7909504E+00  1.8016644E+00  1.8009526E+00  1.8079865E+00  1.8075014E+00  1.7860407E+00  4.8838204E-01  1.2715658E-07  1.3783615E+01
 -1.2715658E-07  6.1672324E-01  1.9063045E+00  1.9172398E+00  1.9165223E+00  1.9236768E+00  1.9232048E+00  1.9013634E+00  6.1672336E-01 -1.2715658E-07  1.6904579E+01
  0.0000000E+00  7.6109052E-01  2.0376201E+00  2.0487788E+00  2.0480561E+00  2.0553317E+00  2.0548735E+00  2.0326481E+00  7.6109046E-01  0.0000000E+00  2.0501450E+01
  1.2715658E-07  9.2259979E-01  2.1860199E+00  2.1974041E+00  2.1966760E+00  2.2040741E+00  2.2036307E+00  2.1810176E+00  9.2259991E-01  0.0000000E+00  2.4623127E+01
  1.2715658E-07  1.1024320E+00  2.3526931E+00  2.3643045E+00  2.3635716E+00  2.3710933E+00  2.3706651E+00  2.3476603E+00  1.1024318E+00 -1.2715658E-07  2.9319958E+01
 -1.2715658E-07  1.3018390E+00  2.5388987E+00  2.5507395E+00  2.5500021E+00  2.5576475E+00  2.5572360E+00  2.5338364E+00  1.3018386E+00 -1.2715658E-07  3.4643593E+01
  0.0000000E+00 -6.3578291E-08  1.3264858E+00  1.3376160E+00  1.3368337E+00  1.3440633E+00  1.3434585E+00  1.3213885E+00  6.3578291E-08  0.0000000E+00  2.3236661E+00
  0.0000000E+00  4.9022738E-02  1.3562742E+00  1.3676453E+00  1.3668567E+00  1.3742167E+00  1.3736249E+00  1.3511440E+00  4.9022738E-02  0.0000000E+00  3.4157095E+00
  0.0000000E+00  1.0754369E-01  1.3956202E+00  1.4072345E+00  1.4064397E+00  1.4139313E+00  1.4133536E+00  1.3904574E+00  1.0754375E-01  0.0000000E+00  4.7162600E+00
  0.0000000E+00  1.7623615E-01  1.4452122E+00  1.4570720E+00  1.4562714E+00  1.4638954E+00  1.4633329E+00  1.4400173E+00  1.7623615E-01  0.0000000E+00  6.2570429E+00
 -6.3578291E-08  2.5580564E-01  1.5057701E+00  1.5178775E+00  1.5170712E+00  1.5248288E+00  1.5242826E+00  1.5005434E+00  2.5580552E-01 -6.3578291E-08  8.0716791E+00
 -6.3578291E-08  3.4699619E-01  1.5780520E+00  1.5904094E+00  1.5895978E+00  1.5974902E+00  1.5969613E+00  1.5727943E+00  3.4699631E-01  6.3578291E-08  1.0195560E+01
  0.0000000E+00  4.5059243E-01  1.6628571E+00  1.6754664E+00  1.6746500E+00  1.6826780E+00  1.6821673E+00  1.6575687E+00  4.5059240E-01  1.2715658E-07  1.2665649E+01
  0.0000000E+00  5.6742352E-01  1.7610269E+00  1.7738904E+00  1.7730694E+00  1.7812337E+00  1.7807426E+00  1.7557083E+00  5.6742340E-01  1.2715658E-07  1.5520274E+01
 -6.3578291E-08  6.9836724E-01  1.8734515E+00  1.8865713E+00  1.8857458E+00  1.8940480E+00  1.8935775E+00  1.8681033E+00  6.9836724E-01 -6.3578291E-08  1.8799000E+01
 -1.2715658E-07  8.4435070E-01  2.0010695E+00  2.0144475E+00  2.0136185E+00  2.0220592E+00  2.0216105E+00  1.9956924E+00  8.4435087E-01  0.0000000E+00  2.2542362E+01
  0.0000000E+00  1.0063564E+00  2.1448746E+00  2.1585128E+00  2.1576800E+00  2.1662602E+00  2.1658349E+00  2.1394684E+00  1.0063564E+00  0.0000000E+00  2.6791773E+01
  1.2715658E-07  1.1854204E+00  2.3059123E+00  2.3198130E+00  2.3189771E+00  2.3276980E+00  2.3272967E+00  2.3004777E+00  1.1854206E+00 -1.2715658E-07  3.1589239E+01
  0.0000000E+00  0.0000000E+00  1.1057519E+00  1.1188843E+00  1.1179801E+00  1.1262416E+00  1.1255840E+00  1.1002580E+00  6.3578291E-08  0.0000000E+00  2.1264377E+00
  0.0000000E+00  4.6075311E-02  1.1263996E+00  1.1398082E+00  1.1388986E+00  1.1473079E+00  1.1466707E+00  1.1208744E+00  4.6075311E-02  0.0000000E+00  3.1374230E+00
  0.0000000E+00  1.0069697E-01  1.1562457E+00  1.1699327E+00  1.1690183E+00  1.1775763E+00  1.1769607E+00  1.1506895E+00  1.0069701E-01  0.0000000E+00  4.3425388E+00
  0.0000000E+00  1.6442801E-01  1.1958499E+00  1.2098179E+00  1.2088989E+00  1.2176070E+00  1.2170144E+00  1.1902633E+00  1.6442801E-01  0.0000000E+00  5.7693677E+00
  0.0000000E+00  2.3785703E-01  1.2457986E+00  1.2600498E+00  1.2591268E+00  1.2679861E+00  1.2674177E+00  1.2401822E+00  2.3785718E-01  0.0000000E+00  7.4468422E+00
 -6.3578291E-08  3.2160351E-01  1.3067062E+00  1.3212430E+00  1.3203164E+00  1.3293277E+00  1.3287851E+00  1.3010603E+00  3.2160351E-01  6.3578291E-08  9.4050817E+00
  0.0000000E+00  4.1631937E-01  1.3792182E+00  1.3940427E+00  1.3931129E+00  1.4022771E+00  1.4017617E+00  1.3735435E+00  4.1631940E-01  0.0000000E+00  1.1675205E+01
  0.0000000E+00  5.2269280E-01  1.4640160E+00  1.4791301E+00  1.4781976E+00  1.4875162E+00  1.4870292E+00  1.4583130E+00  5.2269280E-01  0.0000000E+00  1.4289198E+01
  0.0000000E+00  6.4145035E-01  1.5618165E+00  1.5772227E+00  1.5762879E+00  1.5857619E+00  1.5853047E+00  1.5560858E+00  6.4145035E-01  0.0000000E+00  1.7279696E+01
  6.3578291E-08  7.7335823E-01  1.6733769E+00  1.6890775E+00  1.6881409E+00  1.6977713E+00  1.6973456E+00  1.6676196E+00  7.7335817E-01 -6.3578291E-08  2.0679850E+01
 -6.3578291E-08  9.1922402E-01  1.7994944E+00  1.8154912E+00  1.8145534E+00  1.8243413E+00  1.8239485E+00  1.7937106E+00  9.1922402E-01  6.3578291E-08  2.4523130E+01
 -1.2715658E-07  1.0798999E+00  1.9410102E+00  1.9573057E+00  1.9563668E+00  1.9663137E+00  1.9659554E+00  1.9352008E+00  1.0798999E+00 -1.2715658E-07  2.8843203E+01
  0.0000000E+00  3.1789146E-08  6.4025342E-01  6.5569991E-01  6.5466094E-01  6.6409236E-01  6.6339266E-01  6.3435143E-01 -3.1789146E-08  0.0000000E+00  1.9866822E+00
 -3.1789146E-08  4.3362491E-02  6.6908801E-01  6.8485045E-01  6.8380839E-01  6.9340682E-01  6.9273758E-01  6.6315717E-01  4.3362554E-02 -3.1789146E-08  2.9331095E+00
  3.1789146E-08  9.4393186E-02  7.0626944E-01  7.2235042E-01  7.2130573E-01  7.3107231E-01  7.3043537E-01  7.0031029E-01  9.4393224E-02  3.1789146E-08  4.0595360E+00
  0.0000000E+00  1.5355606E-01  7.5223809E-01  7.6863998E-01  7.6759338E-01  7.7752930E-01  7.7692616E-01  7.4625129E-01  1.5355597E-01  0.0000000E+00  5.3895993E+00
 -6.3578291E-08  2.2133622E-01  8.0745441E-01  8.2417983E-01  8.2313162E-01  8.3323818E-01  8.3267063E-01  8.0144083E-01  2.2133632E-01  6.3578291E-08  6.9478221E+00
 -3.1789146E-08  2.9824373E-01  8.7240398E-01  8.8945502E-01  8.8840586E-01  8.9868408E-01  8.9815384E-01  8.6636406E-01  2.9824379E-01  3.1789146E-08  8.7594776E+00
  0.0000000E+00  3.8481539E-01  9.4759852E-01  9.6497732E-01  9.6392781E-01  9.7437900E-01  9.7388768E-01  9.4153291E-01  3.8481539E-01  0.0000000E+00  1.0850418E+01
  0.0000000E+00  4.8161560E-01  1.0335774E+00  1.0512863E+00  1.0502369E+00  1.0608623E+00  1.0604118E+00  1.0274870E+00  4.8161560E-01  0.0000000E+00  1.3246904E+01
  0.0000000E+00  5.8924043E-01  1.1309122E+00  1.1489532E+00  1.1479046E+00  1.1587055E+00  1.1582974E+00  1.1247977E+00  5.8924043E-01  0.0000000E+00  1.5975484E+01
  0.0000000E+00  7.0831567E-01  1.2402043E+00  1.2585797E+00  1.2575325E+00  1.2685100E+00  1.2681462E+00  1.2340664E+00  7.0831579E-01  0.0000000E+00  1.9062807E+01
  6.3578291E-08  8.3950019E-01  1.3620887E+00  1.3808004E+00  1.3797551E+00  1.3909104E+00  1.3905927E+00  1.3559279E+00  8.3950007E-01 -6.3578291E-08  2.2535521E+01
  0.0000000E+00  9.8348469E-01  1.4972329E+00  1.5162832E+00  1.5152404E+00  1.5265750E+00  1.5263054E+00  1.4910504E+00  9.8348480E-01  1.2715658E-07  2.6420086E+01
 -1.5894573E-08  0.0000000E+00  3.6927858E-01  3.8743541E-01  3.8625336E-01  3.9702037E-01  3.9631084E-01  3.6296690E-01  0.0000000E+00  1.5894573E-08  1.9028246E+00
 -1.5894573E-08  4.0781751E-02  4.0971240E-01  4.2822838E-01  4.2704651E-01  4.3800154E-01  4.3733606E-01  4.0337574E-01  4.0781736E-02  1.5894573E-08  2.7978182E+00
  3.1789146E-08  8.8417180E-02  4.5705146E-01  4.7592914E-01  4.7474816E-01  4.8589247E-01  4.8527309E-01  4.5069045E-01  8.8417180E-02 -3.1789146E-08  3.8578110E+00
  0.0000000E+00  1.4328384E-01  5.1166445E-01  5.3090632E-01  5.2972686E-01  5.4106182E-01  5.4049057E-01  5.0527990E-01  1.4328381E-01 -3.1789146E-08  5.1029072E+00
  0.0000000E+00  2.0577697E-01  5.7393867E-01  5.9354705E-01  5.9236997E-01  6.0389692E-01  6.0337579E-01  5.6753147E-01  2.0577693E-01  0.0000000E+00  6.5537319E+00
