  0.0000000E+00  5.7581437E-01  9.7668153E-01  1.0891784E+00  1.0912868E+00  1.0944514E+00  1.0943739E+00  9.7693288E-01  5.7581443E-01  0.0000000E+00  1.5942635E+01
  0.0000000E+00  7.2995132E-01  1.1291982E+00  1.2420059E+00  1.2441366E+00  1.2473732E+00  1.2473195E+00  1.1294469E+00  7.2995126E-01  0.0000000E+00  1.9529858E+01
  0.0000000E+00  9.0441149E-01  1.3020486E+00  1.4151666E+00  1.4173194E+00  1.4206295E+00  1.4205997E+00  1.3022946E+00  9.0441155E-01  0.0000000E+00  2.3717785E+01
  0.0000000E+00  1.1007849E+00  1.4968224E+00  1.6102499E+00  1.6124247E+00  1.6158088E+00  1.6158035E+00  1.4970654E+00  1.1007849E+00  1.2715658E-07  2.8575306E+01
  0.0000000E+00  1.3207624E+00  1.7152097E+00  1.8289462E+00  1.8311430E+00  1.8346026E+00  1.8346221E+00  1.7154500E+00  1.3207624E+00  0.0000000E+00  3.4174545E+01
  0.0000000E+00  1.5661449E+00  1.9590116E+00  2.0730562E+00  2.0752752E+00  2.0788112E+00  2.0788562E+00  1.9592489E+00  1.5661451E+00  0.0000000E+00  4.0590691E+01
  1.5894573E-08 -1.5894573E-08  3.9324215E-01  5.0741541E-01  5.0963306E-01  5.1280183E-01  5.1273119E-01  3.9351305E-01  0.0000000E+00 -1.5894573E-08  3.3580952E+00
  0.0000000E+00  5.6824684E-02  4.4840208E-01  5.6289011E-01  5.6513011E-01  5.6837791E-01  5.6833303E-01  4.4866994E-01  5.6824699E-02  0.0000000E+00  4.5092535E+00
  0.0000000E+00  1.2507346E-01  5.1499933E-01  6.2980294E-01  6.3206518E-01  6.3539326E-01  6.3537467E-01  5.1526392E-01  1.2507349E-01  0.0000000E+00  5.9074841E+00
  0.0000000E+00  2.0570339E-01  5.9399021E-01  7.0910972E-01  7.1139437E-01  7.1480381E-01  7.1481168E-01  5.9425151E-01  2.0570339E-01  0.0000000E+00  7.5934515E+00
  0.0000000E+00  2.9972002E-01  6.8637925E-01  8.0181485E-01  8.0412161E-01  8.0761349E-01  8.0764860E-01  6.8663704E-01  2.9972008E-01  0.0000000E+00  9.6111565E+00
 -3.1789146E-08  4.0818417E-01  7.9322690E-01  9.0897816E-01  9.1130716E-01  9.1488278E-01  9.1494524E-01  7.9348111E-01  4.0818414E-01 -3.1789146E-08  1.2007815E+01
  0.0000000E+00  5.3221780E-01  9.1565454E-01  1.0317212E+00  1.0340723E+00  1.0377328E+00  1.0378232E+00  9.1590512E-01  5.3221792E-01  0.0000000E+00  1.4833696E+01
  6.3578291E-08  6.7300951E-01  1.0548503E+00  1.1712316E+00  1.1736046E+00  1.1773515E+00  1.1774701E+00  1.0550971E+00  6.7300969E-01 -6.3578291E-08  1.8141926E+01
  6.3578291E-08  8.3182114E-01  1.2120758E+00  1.3287712E+00  1.3311660E+00  1.3349998E+00  1.3351473E+00  1.2123182E+00  8.3182108E-01  6.3578291E-08  2.1988323E+01
  1.2715658E-07  1.0099924E+00  1.3886701E+00  1.5056785E+00  1.5080955E+00  1.5120177E+00  1.5121944E+00  1.3889084E+00  1.0099922E+00  0.0000000E+00  2.6431170E+01
  0.0000000E+00  1.2089463E+00  1.5860560E+00  1.7033769E+00  1.7058158E+00  1.7098277E+00  1.7100341E+00  1.5862902E+00  1.2089463E+00  1.2715658E-07  3.1531017E+01
  0.0000000E+00  1.4301944E+00  1.8057446E+00  1.9233773E+00  1.9258380E+00  1.9299406E+00  1.9301773E+00  1.8059742E+00  1.4301943E+00  0.0000000E+00  3.7350452E+01
  0.0000000E+00 -1.5894573E-08  3.7606236E-01  4.9385884E-01  4.9632642E-01  4.9998873E-01  5.0011557E-01  3.7633306E-01  0.0000000E+00 -3.1789146E-08  3.0936003E+00
 -3.1789146E-08  5.3197321E-02  4.2761695E-01  5.4573184E-01  5.4822123E-01  5.5197799E-01  5.5213487E-01  4.2788318E-01  5.3197321E-02  3.1789146E-08  4.1779423E+00
  0.0000000E+00  1.1676596E-01  4.8955509E-01  6.0798925E-01  6.1050034E-01  6.1435306E-01  6.1454034E-01  4.8981676E-01  1.1676599E-01  0.0000000E+00  5.4912462E+00
  0.0000000E+00  1.9151561E-01  5.6268591E-01  6.8143946E-01  6.8397218E-01  6.8792218E-01  6.8814021E-01  5.6294274E-01  1.9151565E-01  0.0000000E+00  7.0695438E+00
  3.1789146E-08  2.7829638E-01  6.4785844E-01  7.6693141E-01  7.6948559E-01  7.7353424E-01  7.7378362E-01  6.4811033E-01  2.7829644E-01 -3.1789146E-08  8.9514542E+00
 -3.1789146E-08  3.7800366E-01  7.4596775E-01  8.6535972E-01  8.6793542E-01  8.7208402E-01  8.7236500E-01  7.4621457E-01  3.7800369E-01  3.1789146E-08  1.1178021E+01
  0.0000000E+00  4.9158248E-01  8.5795820E-01  9.7766876E-01  9.8026580E-01  9.8451579E-01  9.8482883E-01  8.5819978E-01  4.9158251E-01  0.0000000E+00  1.3792530E+01
 -6.3578291E-08  6.2003338E-01  9.8483002E-01  1.1048582E+00  1.1074767E+00  1.1118294E+00  1.1121750E+00  9.8506612E-01  6.2003338E-01 -6.3578291E-08  1.6840332E+01
  0.0000000E+00  7.6441556E-01  1.1276420E+00  1.2479872E+00  1.2506269E+00  1.2550838E+00  1.2554625E+00  1.1278728E+00  7.6441574E-01  0.0000000E+00  2.0368629E+01
  0.0000000E+00  9.2585212E-01  1.2875171E+00  1.4081780E+00  1.4108390E+00  1.4154011E+00  1.4158134E+00  1.2877415E+00  9.2585194E-01  0.0000000E+00  2.4426298E+01
 -6.3578291E-08  1.1055323E+00  1.4656438E+00  1.5866196E+00  1.5893018E+00  1.5939710E+00  1.5944176E+00  1.4658625E+00  1.1055321E+00 -6.3578291E-08  2.9063662E+01
  0.0000000E+00  1.3047160E+00  1.6632820E+00  1.7845714E+00  1.7872750E+00  1.7920526E+00  1.7925339E+00  1.6634946E+00  1.3047159E+00  0.0000000E+00  3.4332283E+01
 -1.5894573E-08  1.5894573E-08  3.5925496E-01  4.8074570E-01  4.8348299E-01  4.8770526E-01  4.8810467E-01  3.5951853E-01  1.5894573E-08  1.5894573E-08  2.8429089E+00
 -1.5894573E-08  4.9797852E-02  4.0742216E-01  5.2923554E-01  5.3199011E-01  5.3632993E-01  5.3675848E-01  4.0767944E-01  4.9797885E-02  1.5894573E-08  3.8651571E+00
  0.0000000E+00  1.0898399E-01  4.6498904E-01  5.8712560E-01  5.8989739E-01  5.9435624E-01  5.9481466E-01  4.6523985E-01  1.0898401E-01  0.0000000E+00  5.0992627E+00
  0.0000000E+00  1.7823860E-01  5.3263497E-01  6.5509480E-01  6.5788406E-01  6.6246325E-01  6.6295218E-01  5.3287917E-01  1.7823865E-01  0.0000000E+00  6.5769320E+00
  0.0000000E+00  2.5827441E-01  6.1107188E-01  7.3385465E-01  7.3666137E-01  7.4136239E-01  7.4188244E-01  6.1130917E-01  2.5827441E-01  0.0000000E+00  8.3317871E+00
  6.3578291E-08  3.4984174E-01  7.0104986E-01  8.2415491E-01  8.2697922E-01  8.3180350E-01  8.3235550E-01  7.0128024E-01  3.4984174E-01 -6.3578291E-08  1.0399218E+01
  3.1789146E-08  4.5373172E-01  8.0335945E-01  9.2678607E-01  9.2962801E-01  9.3457693E-01  9.3516135E-01  8.0358255E-01  4.5373172E-01 -3.1789146E-08  1.2816174E+01
  0.0000000E+00  5.7077980E-01  9.1883552E-01  1.0425826E+00  1.0454423E+00  1.0505172E+00  1.0511351E+00  9.1905123E-01  5.7077980E-01  0.0000000E+00  1.5620993E+01
  0.0000000E+00  7.0186943E-01  1.0483615E+00  1.1724279E+00  1.1753056E+00  1.1805080E+00  1.1811601E+00  1.0485698E+00  7.0186943E-01  0.0000000E+00  1.8853214E+01
  6.3578291E-08  8.4793496E-01  1.1928711E+00  1.3172554E+00  1.3201512E+00  1.3254825E+00  1.3261695E+00  1.1930715E+00  8.4793484E-01 -6.3578291E-08  2.2553366E+01
  0.0000000E+00  1.0099634E+00  1.3533512E+00  1.4780523E+00  1.4809664E+00  1.4864278E+00  1.4871508E+00  1.3535439E+00  1.0099634E+00  0.0000000E+00  2.6762800E+01
 -1.2715658E-07  1.1889968E+00  1.5308436E+00  1.6558603E+00  1.6587929E+00  1.6643857E+00  1.6651454E+00  1.5310282E+00  1.1889968E+00  1.2715658E-07  3.1523485E+01
  0.0000000E+00  1.5894573E-08  3.4268564E-01  4.6800092E-01  4.7088531E-01  4.7593009E-01  4.7649625E-01  3.4293038E-01  0.0000000E+00  0.0000000E+00  2.6067333E+00
 -1.5894573E-08  4.6612803E-02  3.8767096E-01  5.1331127E-01  5.1620883E-01  5.2139658E-01  5.2199191E-01  3.8790715E-01  4.6612818E-02  1.5894573E-08  3.5713468E+00
  0.0000000E+00  1.0169709E-01  4.4113827E-01  5.6710374E-01  5.7001501E-01  5.7534707E-01  5.7597274E-01  4.4136578E-01  1.0169705E-01  0.0000000E+00  4.7316322E+00
 -3.1789146E-08  1.6581891E-01  5.0365281E-01  6.2994313E-01  6.3286871E-01  6.3834625E-01  6.3900352E-01  5.0387150E-01  1.6581891E-01  0.0000000E+00  6.1152534E+00
  0.0000000E+00  2.3957142E-01  5.7580727E-01  7.0242184E-01  7.0536208E-01  7.1098620E-01  7.1167642E-01  5.7601684E-01  2.3957135E-01  0.0000000E+00  7.7512331E+00
  0.0000000E+00  3.2357836E-01  6.5822488E-01  7.8516251E-01  7.8811812E-01  7.9389000E-01  7.9461443E-01  6.5842521E-01  3.2357839E-01  0.0000000E+00  9.6697836E+00
  3.1789146E-08  4.1849625E-01  7.5156152E-01  8.7882119E-01  8.8179243E-01  8.8771325E-01  8.8847333E-01  7.5175244E-01  4.1849622E-01 -3.1789146E-08  1.1902124E+01
  0.0000000E+00  5.2501780E-01  8.5651004E-01  9.8409003E-01  9.8707771E-01  9.9314857E-01  9.9394554E-01  8.5669112E-01  5.2501780E-01  0.0000000E+00  1.4480315E+01
  0.0000000E+00  6.4387375E-01  9.7380024E-01  1.1016991E+00  1.1047037E+00  1.1109258E+00  1.1117612E+00  9.7397155E-01  6.4387375E-01  0.0000000E+00  1.7437069E+01
 -6.3578291E-08  7.7583504E-01  1.1042031E+00  1.2324194E+00  1.2354413E+00  1.2418159E+00  1.2426910E+00  1.1043644E+00  7.7583504E-01 -6.3578291E-08  2.0805590E+01
  0.0000000E+00  9.2171377E-01  1.2485303E+00  1.3770621E+00  1.3801020E+00  1.3866305E+00  1.3875468E+00  1.2486814E+00  9.2171377E-01  0.0000000E+00  2.4619381E+01
 -6.3578291E-08  1.0823654E+00  1.4076374E+00  1.5364830E+00  1.5395414E+00  1.5462247E+00  1.5471838E+00  1.4077779E+00  1.0823655E+00 -6.3578291E-08  2.8912123E+01
 -1.5894573E-08  1.5894573E-08  3.2630822E-01  4.5559940E-01  4.5846137E-01  4.6464875E-01  4.6522102E-01  3.2652158E-01  0.0000000E+00  1.5894573E-08  2.3850424E+00
  0.0000000E+00  4.3629311E-02  3.6830050E-01  4.9791181E-01  5.0079292E-01  5.0714242E-01  5.0775528E-01  3.6850262E-01  4.3629281E-02  0.0000000E+00  3.2963192E+00
  3.1789146E-08  9.4875656E-02  4.1791973E-01  5.4785103E-01  5.5075198E-01  5.5726498E-01  5.5792004E-01  4.1811040E-01  9.4875671E-02  0.0000000E+00  4.3879142E+00
  3.1789146E-08  1.5420622E-01  4.7563228E-01  6.0588300E-01  6.0880452E-01  6.1548203E-01  6.1618102E-01  4.7581133E-01  1.5420625E-01  0.0000000E+00  5.6837287E+00
  0.0000000E+00  2.2210963E-01  5.4192621E-01  6.7249542E-01  6.7543817E-01  6.8228143E-01  6.8302602E-01  5.4209340E-01  2.2210971E-01  0.0000000E+00  7.2085419E+00
  0.0000000E+00  2.9909980E-01  6.1731505E-01  7.4820125E-01  7.5116593E-01  7.5817615E-01  7.5896800E-01  6.1747003E-01  2.9909971E-01  0.0000000E+00  8.9878616E+00
  3.1789146E-08  3.8571706E-01  7.0233881E-01  8.3354050E-01  8.3652776E-01  8.4370625E-01  8.4454709E-01  7.0248145E-01  3.8571700E-01  3.1789146E-08  1.1047747E+01
 -6.3578291E-08  4.8252991E-01  7.9756558E-01  9.2908108E-01  9.3209165E-01  9.3943965E-01  9.4033116E-01  7.9769582E-01  4.8252991E-01 -6.3578291E-08  1.3414652E+01
  0.0000000E+00  5.9013784E-01  9.0359461E-01  1.0354220E+00  1.0384564E+00  1.0459752E+00  1.0469192E+00  9.0371209E-01  5.9013802E-01  0.0000000E+00  1.6115273E+01
 -6.3578291E-08  7.0917088E-01  1.0210556E+00  1.1531929E+00  1.1562520E+00  1.1639428E+00  1.1649412E+00  1.0211601E+00  7.0917094E-01  6.3578291E-08  1.9176388E+01
  0.0000000E+00  8.4029114E-01  1.1506106E+00  1.2830557E+00  1.2861401E+00  1.2940043E+00  1.2950587E+00  1.1507019E+00  8.4029120E-01  0.0000000E+00  2.2624722E+01
 -6.3578291E-08  9.8419327E-01  1.2929537E+00  1.4257047E+00  1.4288150E+00  1.4368538E+00  1.4379660E+00  1.2930316E+00  9.8419327E-01 -6.3578291E-08  2.6486805E+01
  0.0000000E+00 -1.5894573E-08  3.0991504E-01  4.4321057E-01  4.4608647E-01  4.5357552E-01  4.5420486E-01  3.1007701E-01  0.0000000E+00  0.0000000E+00  2.1791799E+00
 -1.5894573E-08  4.0834237E-02  3.4909350E-01  4.8270014E-01  4.8560482E-01  4.9327463E-01  4.9396145E-01  3.4924108E-01  4.0834203E-02 -1.5894573E-08  3.0411081E+00
  0.0000000E+00  8.8490851E-02  3.9510384E-01  5.2902120E-01  5.3195548E-01  5.3980744E-01  5.4055375E-01  3.9523679E-01  8.8490866E-02  0.0000000E+00  4.0687509E+00
  0.0000000E+00  1.4335087E-01  4.4832626E-01  5.8255351E-01  5.8551800E-01  5.9355360E-01  5.9436125E-01  4.4844428E-01  1.4335088E-01  0.0000000E+00  5.2825155E+00
 -3.1789146E-08  2.0581299E-01  5.0915897E-01  6.4369482E-01  6.4669025E-01  6.5491092E-01  6.5578192E-01  5.0926179E-01  2.0581296E-01 -3.1789146E-08  6.7032995E+00
 -3.1789146E-08  2.7629620E-01  5.7802063E-01  7.1286339E-01  7.1589047E-01  7.2429776E-01  7.2523409E-01  5.7810807E-01  2.7629629E-01 -3.1789146E-08  8.3523445E+00
  0.0000000E+00  3.5524049E-01  6.5535074E-01  7.9049867E-01  7.9355800E-01  8.0215317E-01  8.0315679E-01  6.5542245E-01  3.5524040E-01  0.0000000E+00  1.0251081E+01
  0.0000000E+00  4.4310823E-01  7.4161160E-01  8.7706262E-01  8.8015491E-01  8.8893968E-01  8.9001262E-01  7.4166757E-01  4.4310817E-01  0.0000000E+00  1.2421001E+01
  0.0000000E+00  5.4038507E-01  8.3728856E-01  9.7304040E-01  9.7616631E-01  9.8514199E-01  9.8628634E-01  8.3732831E-01  5.4038495E-01  0.0000000E+00  1.4883512E+01
  0.0000000E+00  6.4758092E-01  9.4289130E-01  1.0789418E+00  1.0821019E+00  1.0912702E+00  1.0924879E+00  9.4291484E-01  6.4758098E-01  0.0000000E+00  1.7659824E+01
  0.0000000E+00  7.6522940E-01  1.0589530E+00  1.1953000E+00  1.1984950E+00  1.2078574E+00  1.2091507E+00  1.0589601E+00  7.6522940E-01  0.0000000E+00  2.0770813E+01
 -6.3578291E-08  8.9388829E-01  1.1860316E+00  1.3226725E+00  1.3259031E+00  1.3354611E+00  1.3368320E+00  1.1860218E+00  8.9388835E-01 -6.3578291E-08  2.4236937E+01
  0.0000000E+00 -1.5894573E-08  2.9345366E-01  4.3076229E-01  4.3372032E-01  4.4264740E-01  4.4341582E-01  2.9354322E-01  1.5894573E-08  0.0000000E+00  1.9891899E+00
  0.0000000E+00  3.8215447E-02  3.2998115E-01  4.6758729E-01  4.7058594E-01  4.7971442E-01  4.8056275E-01  3.3005226E-01  3.8215432E-02  0.0000000E+00  2.8056154E+00
  0.0000000E+00  8.2515351E-02  3.7260199E-01  5.1050502E-01  5.1354504E-01  5.2287686E-01  5.2380723E-01  3.7265456E-01  8.2515366E-02  0.0000000E+00  3.7738163E+00
  0.0000000E+00  1.3320659E-01  4.2162311E-01  5.5982196E-01  5.6290394E-01  5.7244074E-01  5.7345527E-01  4.2165676E-01  1.3320662E-01  0.0000000E+00  4.9109726E+00
  3.1789146E-08  1.9061063E-01  4.7736508E-01  6.1585808E-01  6.1898267E-01  6.2872630E-01  6.2982744E-01  4.7737953E-01  1.9061063E-01  3.1789146E-08  6.2344351E+00
  3.1789146E-08  2.5506470E-01  5.4016507E-01  6.7895037E-01  6.8211824E-01  6.9207036E-01  6.9326031E-01  5.4016018E-01  2.5506479E-01 -3.1789146E-08  7.7616014E+00
  0.0000000E+00  3.2692304E-01  6.1037707E-01  7.4945259E-01  7.5266433E-01  7.6282668E-01  7.6410753E-01  6.1035246E-01  3.2692298E-01  0.0000000E+00  9.5097904E+00
  3.1789146E-08  4.0655696E-01  6.8837184E-01  8.2773513E-01  8.3099133E-01  8.4136581E-01  8.4274000E-01  6.8832737E-01  4.0655690E-01 -3.1789146E-08  1.1496114E+01
  0.0000000E+00  4.9435553E-01  7.7453858E-01  9.1418719E-01  9.1748840E-01  9.2807692E-01  9.2954659E-01  7.7447397E-01  4.9435547E-01  6.3578291E-08  1.3737387E+01
  6.3578291E-08  5.9072554E-01  8.6928368E-01  1.0092151E+00  1.0125619E+00  1.0233663E+00  1.0249338E+00  8.6919880E-01  5.9072548E-01  0.0000000E+00  1.6250006E+01
  6.3578291E-08  6.9609171E-01  9.7303194E-01  1.1132433E+00  1.1166364E+00  1.1276586E+00  1.1293262E+00  9.7292644E-01  6.9609171E-01 -6.3578291E-08  1.9049881E+01
  0.0000000E+00  8.1089568E-01  1.0862244E+00  1.2267133E+00  1.2301532E+00  1.2413949E+00  1.2431651E+00  1.0860980E+00  8.1089568E-01  0.0000000E+00  2.2152332E+01
  0.0000000E+00  0.0000000E+00  2.7661565E-01  4.1787949E-01  4.2105782E-01  4.3153623E-01  4.3263227E-01  2.7660003E-01 -1.5894573E-08  0.0000000E+00  1.8172522E+00
  1.5894573E-08  3.5760641E-02  3.1064987E-01  4.5219380E-01  4.5542532E-01  4.6612930E-01  4.6733120E-01  3.1061134E-01  3.5760626E-02 -1.5894573E-08  2.5916257E+00
  0.0000000E+00  7.6921716E-02  3.5009384E-01  4.9191710E-01  4.9520227E-01  5.0613409E-01  5.0744426E-01  3.5003215E-01  7.6921701E-02  0.0000000E+00  3.5044312E+00
  0.0000000E+00  1.2372683E-01  3.9519092E-01  5.3729212E-01  5.4063147E-01  5.5179346E-01  5.5321419E-01  3.9510584E-01  1.2372681E-01  0.0000000E+00  4.5698805E+00
  0.0000000E+00  1.7643161E-01  4.4619644E-01  5.8857369E-01  5.9196764E-01  6.0336196E-01  6.0489577E-01  4.4608766E-01  1.7643160E-01  0.0000000E+00  5.8021126E+00
  3.1789146E-08  2.3530394E-01  5.0337791E-01  6.4602911E-01  6.4947808E-01  6.6110706E-01  6.6275632E-01  5.0324523E-01  2.3530394E-01 -3.1789146E-08  7.2150884E+00
  0.0000000E+00  3.0062446E-01  5.6701583E-01  7.0993847E-01  7.1344298E-01  7.2530872E-01  7.2707587E-01  5.6685901E-01  3.0062449E-01  0.0000000E+00  8.8224792E+00
  0.0000000E+00  3.7268725E-01  6.3740402E-01  7.8059542E-01  7.8415585E-01  7.9626071E-01  7.9814821E-01  6.3722265E-01  3.7268728E-01  0.0000000E+00  1.0637592E+01
 -3.1789146E-08  4.5179930E-01  7.1484917E-01  8.5830653E-01  8.6192328E-01  8.7426949E-01  8.7627995E-01  7.1464318E-01  4.5179924E-01  3.1789146E-08  1.2673260E+01
  0.0000000E+00  5.3828013E-01  7.9967088E-01  9.4339120E-01  9.4706476E-01  9.5965487E-01  9.6179080E-01  7.9944009E-01  5.3828025E-01  0.0000000E+00  1.4941795E+01
  0.0000000E+00  6.3246197E-01  8.9220119E-01  1.0361814E+00  1.0399122E+00  1.0527483E+00  1.0550122E+00  8.9194512E-01  6.3246197E-01  0.0000000E+00  1.7454899E+01
 -6.3578291E-08  7.3468882E-01  9.9278367E-01  1.1370209E+00  1.1408094E+00  1.1538942E+00  1.1562886E+00  9.9250245E-01  7.3468894E-01  6.3578291E-08  2.0223623E+01
  0.0000000E+00 -1.5894573E-08  2.5933877E-01  4.0448353E-01  4.0804106E-01  4.2017227E-01  4.2181081E-01  2.5918382E-01  0.0000000E+00  0.0000000E+00  1.6634518E+00
 -1.5894573E-08  3.3458311E-02  2.9102430E-01  4.3642846E-01  4.4004828E-01  4.5243844E-01  4.5420989E-01  2.9084095E-01  3.3458330E-02 -1.5894573E-08  2.3990908E+00
 -1.5894573E-08  7.1684487E-02  3.2748795E-01  4.7315031E-01  4.7683284E-01  4.8948467E-01  4.9139175E-01  3.2727596E-01  7.1684487E-02  1.5894573E-08  3.2603314E+00
  1.5894573E-08  1.1486895E-01  3.6891985E-01  5.1483870E-01  5.1858437E-01  5.3150064E-01  5.3354609E-01  3.6867905E-01  1.1486895E-01 -1.5894573E-08  4.2586775E+00
  0.0000000E+00  1.6321096E-01  4.1551909E-01  5.6169212E-01  5.6550133E-01  5.7868451E-01  5.8087116E-01  4.1524914E-01  1.6321096E-01  0.0000000E+00  5.4053736E+00
  0.0000000E+00  2.1691974E-01  4.6749479E-01  6.1391938E-01  6.1779255E-01  6.3124526E-01  6.3357580E-01  4.6719548E-01  2.1691969E-01  0.0000000E+00  6.7113304E+00
  3.1789146E-08  2.7621421E-01  5.2506542E-01  6.7173880E-01  6.7567635E-01  6.8940127E-01  6.9187856E-01  5.2473670E-01  2.7621424E-01  3.1789146E-08  8.1870365E+00
  3.1789146E-08  3.4132239E-01  5.8845913E-01  7.3537809E-01  7.3938030E-01  7.5337994E-01  7.5600690E-01  5.8810043E-01  3.4132233E-01 -3.1789146E-08  9.8424931E+00
 -3.1789146E-08  4.1248214E-01  6.5791345E-01  8.0507481E-01  8.0914217E-01  8.2341939E-01  8.2619870E-01  6.5752500E-01  4.1248217E-01  3.1789146E-08  1.1687157E+01
  0.0000000E+00  4.8993969E-01  7.3367447E-01  8.8107479E-01  8.8520777E-01  8.9976513E-01  9.0269977E-01  7.3325592E-01  4.8993975E-01  0.0000000E+00  1.3729877E+01
  0.0000000E+00  5.7394993E-01  8.1599712E-01  9.6363294E-01  9.6783179E-01  9.8267198E-01  9.8576510E-01  8.1554818E-01  5.7395005E-01  0.0000000E+00  1.5978875E+01
  0.0000000E+00  6.6477472E-01  9.0514296E-01  1.0530107E+00  1.0572760E+00  1.0724016E+00  1.0756562E+00  9.0466332E-01  6.6477472E-01  0.0000000E+00  1.8441677E+01
  0.0000000E+00  1.5894573E-08  2.4126996E-01  3.9021465E-01  3.9422527E-01  4.0826032E-01  4.1062084E-01  2.4092378E-01  0.0000000E+00  0.0000000E+00  1.5310311E+00
  0.0000000E+00  3.1296492E-02  2.7075139E-01  4.1992992E-01  4.2401162E-01  4.3834469E-01  4.4086900E-01  2.7037081E-01  3.1296492E-02  0.0000000E+00  2.2307186E+00
  0.0000000E+00  6.6777401E-02  3.0442932E-01  4.5384005E-01  4.5799330E-01  4.7262758E-01  4.7531885E-01  3.0401415E-01  6.6777401E-02  0.0000000E+00  3.0436401E+00
  0.0000000E+00  1.0658839E-01  3.4244901E-01  4.9208957E-01  4.9631485E-01  5.1125330E-01  5.1411486E-01  3.4199902E-01  1.0658838E-01  0.0000000E+00  3.9788454E+00
  0.0000000E+00  1.5088174E-01  3.8496271E-01  5.3483045E-01  5.3912824E-01  5.5437380E-01  5.5740887E-01  3.8447776E-01  1.5088174E-01  3.1789146E-08  5.0450058E+00
  3.1789146E-08  1.9981720E-01  4.3212992E-01  5.8222163E-01  5.8659232E-01  6.0214794E-01  6.0535979E-01  4.3160975E-01  1.9981720E-01  3.1789146E-08  6.2503519E+00
 -3.1789146E-08  2.5356123E-01  4.8411706E-01  6.3442928E-01  6.3887322E-01  6.5474194E-01  6.5813392E-01  4.8356146E-01  2.5356120E-01 -3.1789146E-08  7.6026125E+00
  0.0000000E+00  3.1228721E-01  5.4109710E-01  6.9162625E-01  6.9614398E-01  7.1232885E-01  7.1590424E-01  5.4050612E-01  3.1228727E-01  0.0000000E+00  9.1089764E+00
 -3.1789146E-08  3.7617448E-01  6.0324973E-01  7.5399196E-01  7.5858384E-01  7.7508748E-01  7.7884978E-01  6.0262287E-01  3.7617448E-01  3.1789146E-08  1.0776045E+01
 -6.3578291E-08  4.4540831E-01  6.7075950E-01  8.2171088E-01  8.2637727E-01  8.4320295E-01  8.4715563E-01  6.7009693E-01  4.4540831E-01  6.3578291E-08  1.2609810E+01
 -3.1789146E-08  5.2017850E-01  7.4381661E-01  8.9497310E-01  8.9971447E-01  9.1686529E-01  9.2101175E-01  7.4311805E-01  5.2017856E-01 -3.1789146E-08  1.4615622E+01
  0.0000000E+00  6.0067964E-01  8.2261527E-01  9.7397262E-01  9.7878939E-01  9.9626845E-01  1.0006121E+00  8.2188046E-01  6.0067964E-01  0.0000000E+00  1.6798183E+01
  0.0000000E+00  0.0000000E+00  2.2233684E-01  3.7499636E-01  3.7952295E-01  3.9573491E-01  3.9899448E-01  2.2174571E-01  0.0000000E+00  1.5894573E-08  1.4200268E+00
 -1.5894573E-08  2.9264323E-02  2.4975972E-01  4.0261921E-01  4.0722734E-01  4.2378286E-01  4.2724481E-01  2.4912715E-01  2.9264323E-02  1.5894573E-08  2.0863950E+00
  0.0000000E+00  6.2176690E-02  2.8084481E-01  4.3390197E-01  4.3859214E-01  4.5549473E-01  4.5916286E-01  2.8017059E-01  6.2176690E-02  0.0000000E+00  2.8540192E+00
  0.0000000E+00  9.8845199E-02  3.1569991E-01  4.6895197E-01  4.7372457E-01  4.9097767E-01  4.9485576E-01  3.1498390E-01  9.8845176E-02  0.0000000E+00  3.7297535E+00
  3.1789146E-08  1.3938290E-01  3.5443789E-01  5.0788152E-01  5.1273704E-01  5.3034395E-01  5.3443587E-01  3.5368004E-01  1.3938290E-01  0.0000000E+00  4.7199984E+00
  0.0000000E+00  1.8390809E-01  3.9717689E-01  5.5080831E-01  5.5574721E-01  5.7371140E-01  5.7802087E-01  3.9637706E-01  1.8390806E-01  0.0000000E+00  5.8306627E+00
  0.0000000E+00  2.3254386E-01  4.4404009E-01  5.9785539E-01  6.0287791E-01  6.2120271E-01  6.2573361E-01  4.4319829E-01  2.3254390E-01  0.0000000E+00  7.0671268E+00
  0.0000000E+00  2.8541756E-01  4.9515450E-01  6.4914948E-01  6.5425622E-01  6.7294478E-01  6.7770100E-01  4.9427053E-01  2.8541756E-01  0.0000000E+00  8.4342098E+00
  0.0000000E+00  3.4266028E-01  5.5065119E-01  7.0482129E-01  7.1001267E-01  7.2906876E-01  7.3405403E-01  5.4972529E-01  3.4266037E-01  0.0000000E+00  9.9361610E+00
  0.0000000E+00  4.0440628E-01  6.1066443E-01  7.6500517E-01  7.7028149E-01  7.8970820E-01  7.9492670E-01  6.0969621E-01  4.0440628E-01  0.0000000E+00  1.1576633E+01
 -3.1789146E-08  4.7079250E-01  6.7533082E-01  8.2983768E-01  8.3519930E-01  8.5500014E-01  8.6045569E-01  6.7432034E-01  4.7079250E-01  3.1789146E-08  1.3358692E+01
 -6.3578291E-08  5.4195732E-01  7.4478859E-01  8.9945680E-01  9.0490419E-01  9.2508262E-01  9.3077940E-01  7.4373603E-01  5.4195732E-01  6.3578291E-08  1.5284801E+01
  0.0000000E+00  0.0000000E+00  2.0249802E-01  3.5870183E-01  3.6382607E-01  3.8255796E-01  3.8697866E-01  2.0158173E-01  0.0000000E+00  1.5894573E-08  1.3348538E+00
