  0.0000000E+00  5.3845966E-01  8.7176234E-01  1.0450023E+00  1.0463715E+00  1.0645136E+00  1.0633774E+00  8.6814219E-01  5.3845966E-01  0.0000000E+00  1.3134384E+01
  0.0000000E+00  6.4437777E-01  9.7511083E-01  1.1483879E+00  1.1498183E+00  1.1682131E+00  1.1671284E+00  9.7148860E-01  6.4437783E-01  0.0000000E+00  1.6112179E+01
  6.3578291E-08  7.6139820E-01  1.0895854E+00  1.2628981E+00  1.2643908E+00  1.2830393E+00  1.2820085E+00  1.0859615E+00  7.6139826E-01 -6.3578291E-08  1.9446165E+01
  0.0000000E+00  1.5894573E-08  3.2560590E-01  4.9979720E-01  5.0094187E-01  5.1891506E-01  5.1738197E-01  3.2187015E-01  1.5894573E-08  0.0000000E+00 -9.3506354E-01
  0.0000000E+00  2.8019540E-02  3.5098737E-01  5.2519870E-01  5.2640933E-01  5.4465204E-01  5.4316902E-01  3.4724984E-01  2.8019572E-02  0.0000000E+00 -2.0863786E-01
 -3.1789146E-08  6.2221367E-02  3.8257825E-01  5.5681056E-01  5.5808818E-01  5.7660162E-01  5.7517076E-01  3.7883928E-01  6.2221352E-02  0.0000000E+00  6.6803402E-01
  0.0000000E+00  1.0291450E-01  4.2068684E-01  5.9494042E-01  5.9628600E-01  6.1507142E-01  6.1369497E-01  4.1694692E-01  1.0291453E-01  0.0000000E+00  1.7124579E+00
  0.0000000E+00  1.5042283E-01  4.6563643E-01  6.3991129E-01  6.4132589E-01  6.6038424E-01  6.5906447E-01  4.6189600E-01  1.5042281E-01  0.0000000E+00  2.9423289E+00
  3.1789146E-08  2.0508550E-01  5.1776570E-01  6.9206131E-01  6.9354594E-01  7.1287829E-01  7.1161741E-01  5.1402533E-01  2.0508550E-01 -3.1789146E-08  4.3753862E+00
 -3.1789146E-08  2.6725832E-01  5.7742983E-01  7.5174534E-01  7.5330096E-01  7.7290839E-01  7.7170873E-01  5.7369000E-01  2.6725835E-01  3.1789146E-08  6.0292964E+00
 -3.1789146E-08  3.3731514E-01  6.4500248E-01  8.1933683E-01  8.2096446E-01  8.4084791E-01  8.3971190E-01  6.4126354E-01  3.3731511E-01  3.1789146E-08  7.9215422E+00
  0.0000000E+00  4.1564712E-01  7.2087401E-01  8.9522606E-01  8.9692670E-01  9.1708726E-01  9.1601717E-01  7.1713650E-01  4.1564712E-01  0.0000000E+00  1.0069300E+01
 -6.3578291E-08  5.0266373E-01  8.0545348E-01  9.7982186E-01  9.8159659E-01  1.0020351E+00  1.0010335E+00  8.0171794E-01  5.0266355E-01  0.0000000E+00  1.2489345E+01
  0.0000000E+00  5.9879190E-01  8.9916748E-01  1.0735507E+00  1.0754005E+00  1.0961182E+00  1.0951875E+00  8.9543444E-01  5.9879190E-01  0.0000000E+00  1.5197950E+01
  6.3578291E-08  7.0447642E-01  1.0024601E+00  1.1768568E+00  1.1787826E+00  1.1997806E+00  1.1989232E+00  9.9873006E-01  7.0447642E-01 -6.3578291E-08  1.8210823E+01
  0.0000000E+00  0.0000000E+00  2.9548711E-01  4.7084367E-01  4.7236890E-01  4.9265048E-01  4.9116191E-01  2.9162475E-01  0.0000000E+00  0.0000000E+00 -7.0209926E-01
 -3.1789146E-08  2.7489789E-02  3.2049954E-01  4.9585238E-01  4.9745855E-01  5.1803762E-01  5.1661873E-01  3.1664041E-01  2.7489806E-02  0.0000000E+00  8.8752508E-03
  1.5894573E-08  6.0497362E-02  3.5105503E-01  5.2640498E-01  5.2809322E-01  5.4897100E-01  5.4762447E-01  3.4719950E-01  6.0497362E-02  1.5894573E-08  8.5768706E-01
  0.0000000E+00  9.9267580E-02  3.8739797E-01  5.6274521E-01  5.6451666E-01  5.8569425E-01  5.8442283E-01  3.8354656E-01  9.9267550E-02  0.0000000E+00  1.8588059E+00
  0.0000000E+00  1.4405708E-01  4.2978457E-01  6.0512888E-01  6.0698450E-01  6.2846321E-01  6.2726957E-01  4.2593792E-01  1.4405711E-01  0.0000000E+00  3.0266354E+00
  0.0000000E+00  1.9513480E-01  4.7848311E-01  6.5382379E-01  6.5576482E-01  6.7754561E-01  6.7643255E-01  4.7464165E-01  1.9513477E-01  0.0000000E+00  4.3754020E+00
 -3.1789146E-08  2.5278261E-01  5.3377533E-01  7.0911145E-01  7.1113896E-01  7.3322278E-01  7.3219317E-01  5.2993965E-01  2.5278255E-01  3.1789146E-08  5.9190598E+00
  3.1789146E-08  3.1729549E-01  5.9595567E-01  7.7128595E-01  7.7340096E-01  7.9578882E-01  7.9484558E-01  5.9212619E-01  3.1729549E-01  3.1789146E-08  7.6711855E+00
 -3.1789146E-08  3.8898188E-01  6.6533190E-01  8.4065503E-01  8.4285861E-01  8.6555165E-01  8.6469764E-01  6.6150934E-01  3.8898188E-01  3.1789146E-08  9.6449089E+00
  0.0000000E+00  4.6816266E-01  7.4222475E-01  9.1753924E-01  9.1983247E-01  9.4283170E-01  9.4206977E-01  7.3840958E-01  4.6816266E-01  0.0000000E+00  1.1852816E+01
  0.0000000E+00  5.5517197E-01  8.2696784E-01  1.0022720E+00  1.0046561E+00  1.0279623E+00  1.0272957E+00  8.2316053E-01  5.5517203E-01  0.0000000E+00  1.4306906E+01
  0.0000000E+00  6.5035552E-01  9.1990632E-01  1.0951985E+00  1.0976745E+00  1.1212889E+00  1.1207205E+00  9.1610742E-01  6.5035552E-01  0.0000000E+00  1.7018505E+01
  0.0000000E+00  0.0000000E+00  2.6719418E-01  4.4355270E-01  4.4555771E-01  4.6840331E-01  4.6702990E-01  2.6323527E-01  1.5894573E-08  0.0000000E+00 -4.7817427E-01
 -1.5894573E-08  2.6849588E-02  2.9171544E-01  4.6804237E-01  4.7014660E-01  4.9331972E-01  4.9204209E-01  2.8776601E-01  2.6849603E-02 -1.5894573E-08  2.1563548E-01
  1.5894573E-08  5.8591191E-02  3.2115263E-01  4.9744862E-01  4.9965328E-01  5.2315527E-01  5.2197665E-01  3.1721318E-01  5.8591176E-02 -1.5894573E-08  1.0349761E+00
 -1.5894573E-08  9.5415227E-02  3.5569564E-01  5.3196090E-01  5.3426713E-01  5.5809909E-01  5.5702287E-01  3.5176677E-01  9.5415242E-02  1.5894573E-08  1.9915453E+00
  3.1789146E-08  1.3752177E-01  3.9554411E-01  5.7177812E-01  5.7418710E-01  5.9835029E-01  5.9737957E-01  3.9162645E-01  1.3752177E-01  3.1789146E-08  3.0967979E+00
  3.1789146E-08  1.8511991E-01  4.4090697E-01  6.1710894E-01  6.1962163E-01  6.4411706E-01  6.4325529E-01  4.3700096E-01  1.8511991E-01  3.1789146E-08  4.3618460E+00
  3.1789146E-08  2.3842843E-01  4.9200243E-01  6.6817123E-01  6.7078894E-01  6.9561750E-01  6.9486815E-01  4.8810866E-01  2.3842843E-01 -3.1789146E-08  5.7973890E+00
  0.0000000E+00  2.9767627E-01  5.4905903E-01  7.2519326E-01  7.2791702E-01  7.5307983E-01  7.5244635E-01  5.4517817E-01  2.9767627E-01  0.0000000E+00  7.4136477E+00
  0.0000000E+00  3.6310115E-01  6.1231422E-01  7.8841245E-01  7.9124343E-01  8.1674129E-01  8.1622720E-01  6.0844684E-01  3.6310118E-01  0.0000000E+00  9.2202883E+00
  0.0000000E+00  4.3495056E-01  6.8201500E-01  8.5807544E-01  8.6101466E-01  8.8684869E-01  8.8645756E-01  6.7816150E-01  4.3495056E-01  0.0000000E+00  1.1226389E+01
 -3.1789146E-08  5.1347929E-01  7.5841576E-01  9.3443680E-01  9.3748540E-01  9.6365654E-01  9.6339184E-01  7.5457674E-01  5.1347929E-01  3.1789146E-08  1.3440379E+01
  0.0000000E+00  5.9895080E-01  8.4177965E-01  1.0177594E+00  1.0209184E+00  1.0474278E+00  1.0472932E+00  8.3795571E-01  5.9895080E-01  0.0000000E+00  1.5870012E+01
  0.0000000E+00 -1.5894573E-08  2.4049072E-01  4.1763309E-01  4.2026651E-01  4.4596785E-01  4.4483796E-01  2.3648515E-01 -1.5894573E-08  0.0000000E+00 -2.6110893E-01
  1.5894573E-08  2.6105754E-02  2.6441136E-01  4.4149098E-01  4.4424421E-01  4.7030461E-01  4.6930295E-01  2.6042247E-01  2.6105769E-02 -1.5894573E-08  4.1368937E-01
 -1.5894573E-08  5.6517202E-02  2.9266030E-01  4.6967766E-01  4.7255197E-01  4.9897292E-01  4.9810350E-01  2.8868881E-01  5.6517202E-02 -1.5894573E-08  1.2018603E+00
  0.0000000E+00  9.1379337E-02  3.2538223E-01  5.0233728E-01  5.0533384E-01  5.3211635E-01  5.3138310E-01  3.2142863E-01  9.1379337E-02  0.0000000E+00  2.1126046E+00
  1.5894573E-08  1.3084409E-01  3.6272857E-01  5.3962082E-01  5.4274082E-01  5.6988603E-01  5.6929296E-01  3.5879344E-01  1.3084407E-01  0.0000000E+00  3.1547496E+00
  0.0000000E+00  1.7507036E-01  4.0485811E-01  5.8168638E-01  5.8493108E-01  6.1243987E-01  6.1199111E-01  4.0094203E-01  1.7507033E-01  0.0000000E+00  4.3366842E+00
  0.0000000E+00  2.2422434E-01  4.5193672E-01  6.2869990E-01  6.3207018E-01  6.5994376E-01  6.5964341E-01  4.4804037E-01  2.2422434E-01  0.0000000E+00  5.6663065E+00
  3.1789146E-08  2.7847889E-01  5.0413674E-01  6.8083328E-01  6.8433034E-01  7.1256953E-01  7.1242172E-01  5.0026065E-01  2.7847883E-01 -3.1789146E-08  7.1509686E+00
  0.0000000E+00  3.3801326E-01  5.6163716E-01  7.3826534E-01  7.4189031E-01  7.7049625E-01  7.7050507E-01  5.5778205E-01  3.3801326E-01  0.0000000E+00  8.7974453E+00
 -3.1789146E-08  4.0301245E-01  6.2462258E-01  8.0118054E-01  8.0493444E-01  8.3390808E-01  8.3407784E-01  6.2078899E-01  4.0301254E-01  3.1789146E-08  1.0611897E+01
 -3.1789146E-08  4.7366697E-01  6.9328314E-01  8.6976904E-01  8.7365305E-01  9.0299505E-01  9.0333009E-01  6.8947154E-01  4.7366688E-01 -3.1789146E-08  1.2599846E+01
  0.0000000E+00  5.5017066E-01  7.6781249E-01  9.4422424E-01  9.4823927E-01  9.7795105E-01  9.7845560E-01  7.6402360E-01  5.5017060E-01  0.0000000E+00  1.4766157E+01
  0.0000000E+00 -1.5894573E-08  2.1535295E-01  3.9305192E-01  3.9646861E-01  4.2532286E-01  4.2457521E-01  2.1135311E-01 -1.5894573E-08  0.0000000E+00 -5.0756931E-02
  0.0000000E+00  2.5265504E-02  2.3856959E-01  4.1616967E-01  4.1973069E-01  4.4897750E-01  4.4840086E-01  2.3459531E-01  2.5265504E-02  0.0000000E+00  6.0323775E-01
  1.5894573E-08  5.4290436E-02  2.6556703E-01  4.4306862E-01  4.4677526E-01  4.7641593E-01  4.7601494E-01  2.6161894E-01  5.4290436E-02 -1.5894573E-08  1.3586313E+00
  1.5894573E-08  8.7181397E-02  2.9645196E-01  4.7385484E-01  4.7770819E-01  5.0774384E-01  5.0752330E-01  2.9253063E-01  8.7181374E-02 -1.5894573E-08  2.2223980E+00
 -1.5894573E-08  1.2405060E-01  3.3133614E-01  5.0863957E-01  5.1264071E-01  5.4307246E-01  5.4303706E-01  3.2744223E-01  1.2405062E-01  1.5894573E-08  3.2010698E+00
  3.1789146E-08  1.6501516E-01  3.7033650E-01  5.4753929E-01  5.5168927E-01  5.8251816E-01  5.8267272E-01  3.6647049E-01  1.6501516E-01 -3.1789146E-08  4.3006830E+00
  3.1789146E-08  2.1019723E-01  4.1357478E-01  5.9067565E-01  5.9497553E-01  6.2620234E-01  6.2655163E-01  4.0973732E-01  2.1019721E-01 -3.1789146E-08  5.5267501E+00
 -3.1789146E-08  2.5972345E-01  4.6117732E-01  6.3817459E-01  6.4262527E-01  6.7425114E-01  6.7480010E-01  4.5736906E-01  2.5972348E-01  3.1789146E-08  6.8842325E+00
  0.0000000E+00  3.1372407E-01  5.1327419E-01  6.9016582E-01  6.9476861E-01  7.2679430E-01  7.2754782E-01  5.0949562E-01  3.1372401E-01  0.0000000E+00  8.3775120E+00
  0.0000000E+00  3.7233314E-01  5.6999904E-01  7.4678332E-01  7.5153893E-01  7.8396541E-01  7.8492838E-01  5.6625086E-01  3.7233311E-01  0.0000000E+00  1.0010386E+01
  0.0000000E+00  4.3568689E-01  6.3148773E-01  8.0816245E-01  8.1307185E-01  8.4590024E-01  8.4707773E-01  6.2777054E-01  4.3568695E-01  0.0000000E+00  1.1786049E+01
  0.0000000E+00  5.0392389E-01  6.9787854E-01  8.7444150E-01  8.7950569E-01  9.1273689E-01  9.1413397E-01  6.9419289E-01  5.0392395E-01  6.3578291E-08  1.3707104E+01
  0.0000000E+00 -1.5894573E-08  1.9160868E-01  3.6956689E-01  3.7399203E-01  4.0632698E-01  4.0620333E-01  1.8769492E-01 -1.5894573E-08  0.0000000E+00  1.5494308E-01
 -1.5894573E-08  2.4335844E-02  2.1402954E-01  3.9184898E-01  3.9644521E-01  4.2920730E-01  4.2930692E-01  2.1015106E-01  2.4335844E-02  1.5894573E-08  7.8615284E-01
  1.5894573E-08  5.1924262E-02  2.3972382E-01  4.1740474E-01  4.2217317E-01  4.5536378E-01  4.5569226E-01  2.3588124E-01  5.1924262E-02  1.5894573E-08  1.5070262E+00
 -1.5894573E-08  8.2840748E-02  2.6876676E-01  4.4630870E-01  4.5125040E-01  4.8487058E-01  4.8543358E-01  2.6496065E-01  8.2840748E-02  1.5894573E-08  2.3225880E+00
  3.1789146E-08  1.1716465E-01  3.0123743E-01  4.7863960E-01  4.8375544E-01  5.1780635E-01  5.1860940E-01  2.9746848E-01  1.1716464E-01  0.0000000E+00  3.2373848E+00
 -1.5894573E-08  1.5497844E-01  3.3721811E-01  5.1447922E-01  5.1977015E-01  5.5425268E-01  5.5530149E-01  3.3348683E-01  1.5497844E-01  1.5894573E-08  4.2554636E+00
  3.1789146E-08  1.9636843E-01  3.7679470E-01  5.5391318E-01  5.5937999E-01  5.9429526E-01  5.9559548E-01  3.7310168E-01  1.9636846E-01  0.0000000E+00  5.3803530E+00
  0.0000000E+00  2.4142259E-01  4.2005521E-01  5.9702927E-01  6.0267293E-01  6.3802153E-01  6.3957888E-01  4.1640097E-01  2.4142259E-01  0.0000000E+00  6.6150441E+00
  3.1789146E-08  2.9023176E-01  4.6708998E-01  6.4391774E-01  6.4973903E-01  6.8552208E-01  6.8734235E-01  4.6347523E-01  2.9023179E-01  3.1789146E-08  7.9620018E+00
  0.0000000E+00  3.4288791E-01  5.1799053E-01  6.9466972E-01  7.0066941E-01  7.3688775E-01  7.3897666E-01  5.1441580E-01  3.4288788E-01  0.0000000E+00  9.4231434E+00
  3.1789146E-08  3.9948404E-01  5.7284981E-01  7.4937809E-01  7.5555700E-01  7.9221153E-01  7.9457492E-01  5.6931561E-01  3.9948401E-01 -3.1789146E-08  1.0999867E+01
  3.1789146E-08  4.6011257E-01  6.3175988E-01  8.0813497E-01  8.1449383E-01  8.5158563E-01  8.5422933E-01  6.2826687E-01  4.6011257E-01 -3.1789146E-08  1.2693033E+01
  0.0000000E+00  1.5894573E-08  1.6924746E-01  3.4715745E-01  3.5282415E-01  3.8897234E-01  3.8973168E-01  1.6550329E-01  1.5894573E-08  0.0000000E+00  3.5588038E-01
  1.5894573E-08  2.3323456E-02  1.9078873E-01  3.6851433E-01  3.7438270E-01  4.1099390E-01  4.1204461E-01  1.8709113E-01  2.3323456E-02 -1.5894573E-08  9.6232110E-01
 -1.5894573E-08  4.9432311E-02  2.1513544E-01  3.9267680E-01  3.9874771E-01  4.3582326E-01  4.3717188E-01  2.1148501E-01  4.9432311E-02  1.5894573E-08  1.6469772E+00
 -1.5894573E-08  7.8376547E-02  2.4233742E-01  4.1969407E-01  4.2596820E-01  4.6350938E-01  4.6516228E-01  2.3873474E-01  7.8376576E-02 -1.5894573E-08  2.4131935E+00
 -1.5894573E-08  1.1020875E-01  2.7244717E-01  4.4961816E-01  4.5609620E-01  4.9410397E-01  4.9606764E-01  2.6889274E-01  1.1020875E-01  1.5894573E-08  3.2638469E+00
  3.1789146E-08  1.4498360E-01  3.0551916E-01  4.8250300E-01  4.8918560E-01  5.2766091E-01  5.2994186E-01  3.0201346E-01  1.4498357E-01 -3.1789146E-08  4.2013307E+00
 -1.5894573E-08  1.8275727E-01  3.4160930E-01  5.1840430E-01  5.2529210E-01  5.6423587E-01  5.6684053E-01  3.3815289E-01  1.8275723E-01  0.0000000E+00  5.2275543E+00
  0.0000000E+00  2.2358766E-01  3.8077527E-01  5.5737954E-01  5.6447285E-01  6.0388607E-01  6.0682100E-01  3.7736866E-01  2.2358768E-01  3.1789146E-08  6.3439503E+00
  0.0000000E+00  2.6753280E-01  4.2307478E-01  5.9948629E-01  6.0678571E-01  6.4666921E-01  6.4994085E-01  4.1971862E-01  2.6753286E-01  0.0000000E+00  7.5514693E+00
  0.0000000E+00  3.1465140E-01  4.6856624E-01  6.4478266E-01  6.5228856E-01  6.9264328E-01  6.9625819E-01  4.6526083E-01  3.1465140E-01  0.0000000E+00  8.8506050E+00
  3.1789146E-08  3.6500114E-01  5.1730710E-01  6.9332600E-01  7.0103896E-01  7.4186575E-01  7.4583048E-01  5.1405311E-01  3.6500117E-01  3.1789146E-08  1.0241390E+01
  0.0000000E+00  4.1863900E-01  5.6935412E-01  7.4517304E-01  7.5309336E-01  7.9439330E-01  7.9871434E-01  5.6615180E-01  4.1863900E-01  0.0000000E+00  1.1723439E+01
  0.0000000E+00  0.0000000E+00  1.4818171E-01  3.2565060E-01  3.3288345E-01  3.7319106E-01  3.7527567E-01  1.4472669E-01  0.0000000E+00  0.0000000E+00  5.5365157E-01
  0.0000000E+00  2.2234948E-02  1.6876902E-01  3.4600404E-01  3.5347018E-01  3.9427790E-01  3.9673558E-01  1.6537239E-01  2.2234917E-02 -1.5894573E-08  1.1331141E+00
  0.0000000E+00  4.6826981E-02  1.9173302E-01  3.6873424E-01  3.7643400E-01  4.1774318E-01  4.2058143E-01  1.8839528E-01  4.6826974E-02  0.0000000E+00  1.7796948E+00
 -1.5894573E-08  7.3805682E-02  2.1710324E-01  3.9386997E-01  4.0180379E-01  4.4361576E-01  4.4684198E-01  2.1382490E-01  7.3805697E-02 -1.5894573E-08  2.4953303E+00
 -1.5894573E-08  1.0320223E-01  2.4491066E-01  4.2144176E-01  4.2960986E-01  4.7192562E-01  4.7554722E-01  2.4169207E-01  1.0320226E-01 -1.5894573E-08  3.2815201E+00
 -1.5894573E-08  1.3504866E-01  2.7518710E-01  4.5148116E-01  4.5988366E-01  5.0270414E-01  5.0672853E-01  2.7202865E-01  1.3504864E-01  1.5894573E-08  4.1393280E+00
 -1.5894573E-08  1.6937788E-01  3.0796531E-01  4.8402035E-01  4.9265748E-01  5.3598368E-01  5.4041827E-01  3.0486757E-01  1.6937788E-01 -1.5894573E-08  5.0693932E+00
  1.5894573E-08  2.0622283E-01  3.4327793E-01  5.1909196E-01  5.2796370E-01  5.7179666E-01  5.7664859E-01  3.4024128E-01  2.0622282E-01  0.0000000E+00  6.0719385E+00
  0.0000000E+00  2.4561617E-01  3.8115749E-01  5.5672836E-01  5.6583470E-01  6.1017507E-01  6.1545187E-01  3.7818232E-01  2.4561617E-01  0.0000000E+00  7.1467896E+00
  3.1789146E-08  2.8758985E-01  4.2163557E-01  5.9696072E-01  6.0630161E-01  6.5115052E-01  6.5685952E-01  4.1872221E-01  2.8758976E-01  3.1789146E-08  8.2933874E+00
  3.1789146E-08  3.3217448E-01  4.6474260E-01  6.3981968E-01  6.4939511E-01  6.9475341E-01  7.0090187E-01  4.6189156E-01  3.3217448E-01 -3.1789146E-08  9.5108156E+00
  0.0000000E+00  3.7939891E-01  5.1050705E-01  6.8533325E-01  6.9514310E-01  7.4101186E-01  7.4760723E-01  5.0771868E-01  3.7939891E-01  0.0000000E+00  1.0797813E+01
 -7.9472864E-09 -7.9472864E-09  1.2841508E-01  3.0503884E-01  3.1417081E-01  3.5898748E-01  3.6286774E-01  1.2537214E-01 -1.5894573E-08  0.0000000E+00  7.4776626E-01
  1.5894573E-08  2.1076743E-02  1.4798416E-01  3.2431883E-01  3.3371761E-01  3.7907210E-01  3.8343084E-01  1.4501238E-01  2.1076743E-02  1.5894573E-08  1.2979552E+00
  0.0000000E+00  4.4120278E-02  1.6953926E-01  3.4558469E-01  3.5525015E-01  4.0114394E-01  4.0598944E-01  1.6663891E-01  4.4120278E-02  0.0000000E+00  1.9045863E+00
  0.0000000E+00  6.9144279E-02  1.9309384E-01  3.6884925E-01  3.7878111E-01  4.2521560E-01  4.3055603E-01  1.9026525E-01  6.9144249E-02  0.0000000E+00  2.5684488E+00
  1.5894573E-08  9.6162878E-02  2.1866195E-01  3.9412615E-01  4.0432400E-01  4.5130035E-01  4.5714384E-01  2.1590540E-01  9.6162841E-02 -1.5894573E-08  3.2899482E+00
 -1.5894573E-08  1.2519050E-01  2.4625784E-01  4.2142925E-01  4.3189257E-01  4.7941208E-01  4.8576653E-01  2.4357370E-01  1.2519050E-01  1.5894573E-08  4.0691195E+00
  1.5894573E-08  1.5624143E-01  2.7589560E-01  4.5077226E-01  4.6150053E-01  5.0956404E-01  5.1643747E-01  2.7328396E-01  1.5624140E-01 -1.5894573E-08  4.9056425E+00
  3.1789146E-08  1.8932943E-01  3.0758879E-01  4.8216856E-01  4.9316111E-01  5.4176974E-01  5.4917014E-01  3.0505002E-01  1.8932943E-01  3.1789146E-08  5.7988577E+00
  0.0000000E+00  2.2446750E-01  3.4135017E-01  5.1563060E-01  5.2688676E-01  5.7604152E-01  5.8397663E-01  3.3888441E-01  2.2446746E-01  0.0000000E+00  6.7477922E+00
  3.1789146E-08  2.6166695E-01  3.7719086E-01  5.5116951E-01  5.6268859E-01  6.1239040E-01  6.2086815E-01  3.7479845E-01  2.6166698E-01  3.1789146E-08  7.7511783E+00
  0.0000000E+00  3.0093795E-01  4.1512051E-01  5.8879477E-01  6.0057586E-01  6.5082586E-01  6.5985411E-01  4.1280165E-01  3.0093792E-01  3.1789146E-08  8.8074741E+00
  0.0000000E+00  3.4228817E-01  4.5514685E-01  6.2851387E-01  6.4055622E-01  6.9135559E-01  7.0094204E-01  4.5290178E-01  3.4228817E-01  0.0000000E+00  9.9148932E+00
 -7.9472864E-09  0.0000000E+00  1.0998027E-01  2.8526723E-01  2.9673079E-01  3.4638450E-01  3.5285708E-01  1.0751193E-01 -1.5894573E-08  0.0000000E+00  9.3861997E-01
  1.5894573E-08  1.9854816E-02  1.2847313E-01  3.0341169E-01  3.1517366E-01  3.6540508E-01  3.7247899E-01  1.2608798E-01  1.9854801E-02 -1.5894573E-08  1.4570498E+00
 -1.5894573E-08  4.1323218E-02  1.4859843E-01  3.2318836E-01  3.3524773E-01  3.8605866E-01  3.9374295E-01  1.4629664E-01  4.1323233E-02  1.5894573E-08  2.0217404E+00
  0.0000000E+00  6.4406477E-02  1.7035720E-01  3.4459764E-01  3.5695326E-01  4.0834522E-01  4.1664878E-01  1.6813882E-01  6.4406477E-02  1.5894573E-08  2.6325874E+00
  1.5894573E-08  8.9105621E-02  1.9375052E-01  3.6764008E-01  3.8029069E-01  4.3226516E-01  4.4119671E-01  1.9161555E-01  8.9105621E-02 -1.5894573E-08  3.2891710E+00
  0.0000000E+00  1.1542156E-01  2.1877894E-01  3.9231589E-01  4.0526015E-01  4.5781839E-01  4.6738660E-01  2.1672751E-01  1.1542150E-01  0.0000000E+00  3.9907713E+00
  0.0000000E+00  1.4335445E-01  2.4544264E-01  4.1862494E-01  4.3186137E-01  4.8500457E-01  4.9521798E-01  2.4347480E-01  1.4335448E-01  3.1789146E-08  4.7363939E+00
 -1.5894573E-08  1.7290363E-01  2.7374059E-01  4.4656593E-01  4.6009302E-01  5.1382238E-01  5.2468938E-01  2.7185634E-01  1.7290363E-01 -1.5894573E-08  5.5247869E+00
  1.5894573E-08  2.0406701E-01  3.0367044E-01  4.7613633E-01  4.8995250E-01  5.4426932E-01  5.5579823E-01  3.0186984E-01  2.0406701E-01  0.0000000E+00  6.3544664E+00
  0.0000000E+00  2.3684119E-01  3.3522865E-01  5.0733244E-01  5.2143598E-01  5.7634139E-01  5.8854049E-01  3.3351168E-01  2.3684117E-01  0.0000000E+00  7.2237396E+00
  0.0000000E+00  2.7122077E-01  3.6840954E-01  5.4014838E-01  5.5453765E-01  6.1003280E-01  6.2291026E-01  3.6677626E-01  2.7122077E-01  3.1789146E-08  8.1307259E+00
 -3.1789146E-08  3.0719841E-01  4.0320536E-01  5.7457626E-01  5.8924961E-01  6.4533579E-01  6.5889972E-01  4.0165576E-01  3.0719841E-01  0.0000000E+00  9.0733776E+00
  0.0000000E+00  7.9472864E-09  9.2895783E-02  2.6634258E-01  2.8057548E-01  3.3539632E-01  3.4530285E-01  9.1166623E-02  0.0000000E+00  1.5894573E-08  1.1251786E+00
  0.0000000E+00  1.8574564E-02  1.1026665E-01  2.8330058E-01  2.9786041E-01  3.5329983E-01  3.6396363E-01  1.0863150E-01  1.8574564E-02  0.0000000E+00  1.6091678E+00
  7.9472864E-09  3.8445290E-02  1.2895183E-01  3.0157250E-01  3.1645718E-01  3.7251750E-01  3.8394776E-01  1.2741055E-01  3.8445290E-02  0.0000000E+00  2.1298318E+00
  0.0000000E+00  5.9604064E-02  1.4894313E-01  3.2114941E-01  3.3635667E-01  3.9303991E-01  4.0524551E-01  1.4749551E-01  5.9604071E-02 -1.5894573E-08  2.6864116E+00
  0.0000000E+00  8.2042269E-02  1.7023176E-01  3.4202221E-01  3.5754964E-01  4.1485769E-01  4.2784730E-01  1.6887762E-01  8.2042284E-02  0.0000000E+00  3.2779055E+00
  0.0000000E+00  1.0575068E-01  1.9280834E-01  3.6418095E-01  3.8002613E-01  4.3796065E-01  4.5174283E-01  1.9154750E-01  1.0575068E-01  0.0000000E+00  3.9030921E+00
  0.0000000E+00  1.3071926E-01  2.1666269E-01  3.8761526E-01  4.0377551E-01  4.6233824E-01  4.7692123E-01  2.1549489E-01  1.3071924E-01  0.0000000E+00  4.5605521E+00
 -1.5894573E-08  1.5693679E-01  2.4178334E-01  4.1231343E-01  4.2878610E-01  4.8797849E-01  5.0337046E-01  2.4070832E-01  1.5693679E-01  1.5894573E-08  5.2486873E+00
  1.5894573E-08  1.8439065E-01  2.6815745E-01  4.3826237E-01  4.5504469E-01  5.1486844E-01  5.3107738E-01  2.6717505E-01  1.8439068E-01 -1.5894573E-08  5.9657497E+00
 -1.5894573E-08  2.1306676E-01  2.9577062E-01  4.6544752E-01  4.8253673E-01  5.4299331E-01  5.6002706E-01  2.9488045E-01  2.1306674E-01  0.0000000E+00  6.7098556E+00
  1.5894573E-08  2.4294946E-01  3.2460690E-01  4.9385273E-01  5.1124597E-01  5.7233691E-01  5.9020329E-01  3.2380882E-01  2.4294940E-01  0.0000000E+00  7.4790154E+00
  0.0000000E+00  2.7402088E-01  3.5464826E-01  5.2346003E-01  5.4115433E-01  6.0288137E-01  6.2158793E-01  3.5394210E-01  2.7402088E-01  0.0000000E+00  8.2711468E+00
  0.0000000E+00 -7.9472864E-09  7.7364281E-02  2.4840702E-01  2.6591331E-01  3.2614473E-01  3.4089813E-01  7.6560371E-02 -7.9472864E-09  0.0000000E+00  1.3054053E+00
  0.0000000E+00  1.7241884E-02  9.3567729E-02  2.6412839E-01  2.8198251E-01  3.4288016E-01  3.5856438E-01  9.2865847E-02  1.7241860E-02  0.0000000E+00  1.7522632E+00
 -1.5894573E-08  3.5496522E-02  1.1080144E-01  2.8087929E-01  2.9907781E-01  3.6064461E-01  3.7726867E-01  1.1020114E-01  3.5496552E-02  0.0000000E+00  2.2268813E+00
  7.9472864E-09  5.4749273E-02  1.2905057E-01  2.9864433E-01  3.1718349E-01  3.7942213E-01  3.9699471E-01  1.2855123E-01  5.4749284E-02  0.0000000E+00  2.7280688E+00
