  0.0000000E+00  5.3927924E-06 -1.1469878E-03 -9.3507493E-04 -3.0507727E-03  1.0860566E-02  2.8542191E-02  4.7741965E-03  5.3937238E-06  0.0000000E+00  5.0232774E-03
  0.0000000E+00  5.5152923E-06 -1.2501708E-03 -8.1648701E-04 -2.7537956E-03  1.0063041E-02  2.6570102E-02  4.6197204E-03  5.5159130E-06  4.9670540E-10  4.3416996E-03
  0.0000000E+00 -1.2417635E-10 -7.5423915E-04 -2.4154303E-03 -5.3655305E-03  1.8092146E-02  4.6112761E-02  6.7861797E-03  0.0000000E+00  0.0000000E+00  1.6810462E-02
  0.0000000E+00  2.8349459E-07 -9.8694500E-04 -2.1628609E-03 -4.8786383E-03  1.6764240E-02  4.2960104E-02  6.5816641E-03  2.8312206E-07  0.0000000E+00  1.4588207E-02
  0.0000000E+00  6.5043571E-07 -1.1908606E-03 -1.9281752E-03 -4.4272183E-03  1.5524955E-02  4.0005669E-02  6.3778549E-03  6.4969061E-07  9.9341080E-10  1.2640461E-02
  0.0000000E+00  1.0541330E-06 -1.3681339E-03 -1.7106166E-03 -4.0093670E-03  1.4369546E-02  3.7239488E-02  6.1752438E-03  1.0540087E-06  0.0000000E+00  1.0937938E-02
  0.0000000E+00  1.4659017E-06 -1.5208261E-03 -1.5093955E-03 -3.6231896E-03  1.3293331E-02  3.4651682E-02  5.9742830E-03  1.4652809E-06  0.0000000E+00  9.4533982E-03
  0.0000000E+00  1.8458813E-06 -1.6509345E-03 -1.3237201E-03 -3.2668335E-03  1.2291711E-02  3.2232497E-02  5.7753702E-03  1.8457572E-06  0.0000000E+00  8.1613660E-03
  0.0000000E+00  2.1886701E-06 -1.7603406E-03 -1.1527688E-03 -2.9384673E-03  1.1360231E-02  2.9972425E-02  5.5788918E-03  2.1884839E-06  4.9670540E-10  7.0390929E-03
  0.0000000E+00  2.4903566E-06 -1.8508217E-03 -9.9572318E-04 -2.6363095E-03  1.0494593E-02  2.7862251E-02  5.3851847E-03  2.4899841E-06  0.0000000E+00  6.0660234E-03
  0.0000000E+00  2.7339286E-06 -1.9240812E-03 -8.5179467E-04 -2.3586724E-03  9.6906386E-03  2.5893049E-02  5.1945290E-03  2.7328729E-06 -4.9670540E-10  5.2234028E-03
  0.0000000E+00  2.9323623E-06 -1.9816891E-03 -7.2017993E-04 -2.1039029E-03  8.9444239E-03  2.4056280E-02  5.0071995E-03  2.9325486E-06  0.0000000E+00  4.4949893E-03
  0.0000000E+00  3.0729300E-06 -2.0251446E-03 -6.0012977E-04 -1.8704556E-03  8.2521578E-03  2.2343747E-02  4.8234034E-03  3.0736128E-06  0.0000000E+00  3.8659028E-03
  0.0000000E+00  3.1725815E-06 -2.0558131E-03 -4.9088534E-04 -1.6568286E-03  7.6102773E-03  2.0747678E-02  4.6433448E-03  3.1729539E-06  4.9670540E-10  3.3234633E-03
  0.0000000E+00  0.0000000E+00 -2.3918077E-03 -1.5791822E-03 -3.6570861E-03  1.3693356E-02  3.6681712E-02  7.0027849E-03  0.0000000E+00 -9.9341080E-10  1.3480193E-02
  0.0000000E+00 -1.3659398E-08 -2.4836564E-03 -1.3738223E-03 -3.2849670E-03  1.2641521E-02  3.4086030E-02  6.7391517E-03 -1.2914340E-08 -9.9341080E-10  1.1630356E-02
  0.0000000E+00  9.3132257E-08 -2.5576795E-03 -1.1842655E-03 -2.9406783E-03  1.1662631E-02  3.1658288E-02  6.4836065E-03  9.3380613E-08  9.9341080E-10  1.0018948E-02
  0.0000000E+00  2.6815880E-07 -2.6152651E-03 -1.0097957E-03 -2.6228307E-03  1.0752612E-02  2.9389875E-02  6.2359134E-03  2.6822090E-07  9.9341080E-10  8.6190905E-03
  0.0000000E+00  4.8341849E-07 -2.6577415E-03 -8.4966008E-04 -2.3300077E-03  9.9074570E-03  2.7272221E-02  5.9958417E-03  4.8379104E-07 -9.9341080E-10  7.4059963E-03
  0.0000000E+00  7.0172052E-07 -2.6864142E-03 -7.0312497E-04 -2.0608155E-03  9.1232518E-03  2.5296893E-02  5.7631601E-03  7.0283812E-07  0.0000000E+00  6.3567311E-03
  0.0000000E+00  9.1313075E-07 -2.7025037E-03 -5.6942535E-04 -1.8138506E-03  8.3962129E-03  2.3455679E-02  5.5376654E-03  9.1294447E-07  0.0000000E+00  5.4509463E-03
  0.0000000E+00  1.1108816E-06 -2.7071729E-03 -4.4780489E-04 -1.5877424E-03  7.7227028E-03  2.1740615E-02  5.3191641E-03  1.1111299E-06  0.0000000E+00  4.6704165E-03
  0.0000000E+00  1.2765948E-06 -2.7015428E-03 -3.3754006E-04 -1.3811695E-03  7.0992196E-03  2.0143999E-02  5.1074503E-03  1.2770295E-06 -4.9670540E-10  3.9986605E-03
  0.0000000E+00  1.4195218E-06 -2.6866426E-03 -2.3789360E-04 -1.1928318E-03  6.5224441E-03  1.8658465E-02  4.9023572E-03  1.4200807E-06  0.0000000E+00  3.4214971E-03
  0.0000000E+00  1.5275552E-06 -2.6634659E-03 -1.4818071E-04 -1.0215009E-03  5.9892014E-03  1.7276959E-02  4.7036977E-03  1.5273690E-06  4.9670540E-10  2.9260544E-03
  0.0000000E+00  1.6124299E-06 -2.6329174E-03 -6.7711997E-05 -8.6597836E-04  5.4965098E-03  1.5992781E-02  4.5113196E-03  1.6128023E-06  0.0000000E+00  2.5014312E-03
  0.0000000E+00  0.0000000E+00 -3.1727704E-03 -1.0022231E-03 -2.4745902E-03  1.0221483E-02  2.8867822E-02  6.4994972E-03  0.0000000E+00  4.9670540E-10  1.0628304E-02
  0.0000000E+00 -1.8433978E-07 -3.1849446E-03 -8.3424326E-04 -2.1749900E-03  9.4018858E-03  2.6739979E-02  6.2396275E-03 -1.8378098E-07  9.9341080E-10  9.1143185E-03
  0.0000000E+00 -2.3699054E-07 -3.1880052E-03 -6.7864847E-04 -1.8986034E-03  8.6395163E-03  2.4754243E-02  5.9919721E-03 -2.3742517E-07  4.9670540E-10  7.8038513E-03
  0.0000000E+00 -2.0346293E-07 -3.1822762E-03 -5.3518562E-04 -1.6444301E-03  7.9313917E-03  2.2903206E-02  5.7553826E-03 -2.0364921E-07  0.0000000E+00  6.6727069E-03
  0.0000000E+00 -1.1293839E-07 -3.1681478E-03 -4.0351518E-04 -1.4114098E-03  7.2745350E-03  2.1179516E-02  5.5288533E-03 -1.1424223E-07  0.0000000E+00  5.6987670E-03
  0.0000000E+00  6.2088173E-10 -3.1460770E-03 -2.8324584E-04 -1.1984598E-03  6.6659916E-03  1.9575901E-02  5.3114803E-03  4.9670540E-10  0.0000000E+00  4.8617749E-03
  0.0000000E+00  1.2473514E-07 -3.1165495E-03 -1.7391717E-04 -1.0044627E-03  6.1028800E-03  1.8085284E-02  5.1024915E-03  1.2467305E-07  0.0000000E+00  4.1438797E-03
  0.0000000E+00  2.5238842E-07 -3.0800877E-03 -7.5031880E-05 -8.2829536E-04  5.5823950E-03  1.6700797E-02  4.9012196E-03  2.5182962E-07  0.0000000E+00  3.5292206E-03
  0.0000000E+00  3.6650647E-07 -3.0372464E-03  1.3921534E-05 -6.6886219E-04  5.1018121E-03  1.5415790E-02  4.7070761E-03  3.6706527E-07  0.0000000E+00  3.0036008E-03
  0.0000000E+00  4.7168385E-07 -2.9885715E-03  9.3491435E-05 -5.2506226E-04  4.6585291E-03  1.4223912E-02  4.5195748E-03  4.7137340E-07 -4.9670540E-10  2.5548679E-03
  0.0000000E+00  5.5668255E-07 -2.9346358E-03  1.6421986E-04 -3.9584030E-04  4.2500338E-03  1.3119065E-02  4.3382873E-03  5.5655835E-07  2.4835270E-10  2.1721083E-03
  0.0000000E+00  6.2929468E-07 -2.8759900E-03  2.2666698E-04 -2.8015827E-04  3.8739527E-03  1.2095477E-02  4.1628620E-03  6.2907736E-07  0.0000000E+00  1.8461256E-03
  1.2417635E-10  0.0000000E+00 -2.7710299E-03 -9.7615959E-04 -1.8623237E-03  7.9335691E-03  2.2662103E-02  4.9805664E-03 -4.9670540E-10  0.0000000E+00  8.2254875E-03
  0.0000000E+00 -2.6604781E-07 -2.8818739E-03 -7.5630128E-04 -1.5560597E-03  7.2199670E-03  2.0873500E-02  4.9002585E-03 -2.6573738E-07  4.9670540E-10  7.0079863E-03
  0.0000000E+00 -4.0096540E-07 -2.9691565E-03 -5.5759522E-04 -1.2786204E-03  6.5618856E-03  1.9213203E-02  4.8125763E-03 -4.0133793E-07  0.0000000E+00  5.9613446E-03
  0.0000000E+00 -4.4660021E-07 -3.0345952E-03 -3.7891671E-04 -1.0283079E-03  5.9560407E-03  1.7673926E-02  4.7179977E-03 -4.4653814E-07  0.0000000E+00  5.0641382E-03
  0.0000000E+00 -4.2927761E-07 -3.0799126E-03 -2.1909038E-04 -8.0339849E-04  5.3991945E-03  1.6248472E-02  4.6170782E-03 -4.2965016E-07  0.0000000E+00  4.2969570E-03
  0.0000000E+00 -3.7997961E-07 -3.1068299E-03 -7.6937707E-05 -6.0218922E-04  4.8881592E-03  1.4929795E-02  4.5104194E-03 -3.7997961E-07  0.0000000E+00  3.6422068E-03
  0.0000000E+00 -3.1037877E-07 -3.1170242E-03  4.8738253E-05 -4.2298966E-04  4.4198548E-03  1.3711056E-02  4.3986747E-03 -3.1044087E-07 -2.4835270E-10  3.0844964E-03
  0.0000000E+00 -2.2842238E-07 -3.1121238E-03  1.5912074E-04 -2.6415283E-04  3.9913077E-03  1.2585670E-02  4.2825150E-03 -2.2823612E-07  0.0000000E+00  2.6102725E-03
  0.0000000E+00 -1.4901161E-07 -3.0937083E-03  2.5535648E-04 -1.2409600E-04  3.5996565E-03  1.1547299E-02  4.1626063E-03 -1.4901161E-07  0.0000000E+00  2.2075172E-03
 -6.2088175E-11 -7.0656341E-08 -3.0632706E-03  3.3857374E-04 -1.2875845E-06  3.2421888E-03  1.0589924E-02  4.0396214E-03 -7.0780516E-08  0.0000000E+00  1.8660167E-03
  0.0000000E+00 -2.5456151E-09 -3.0222395E-03  4.0984416E-04  1.0572101E-04  2.9163144E-03  9.7078066E-03  3.9142086E-03 -2.2351743E-09  2.4835270E-10  1.5766877E-03
  0.0000000E+00  5.9821950E-08 -2.9719488E-03  4.7020669E-04  1.9831503E-04  2.6196048E-03  8.8955378E-03  3.7870025E-03  5.9853001E-08 -2.4835270E-10  1.3319296E-03
  0.0000000E+00  6.2088175E-11 -3.6241910E-03 -2.3436332E-04 -6.8466988E-04  5.4408428E-03  1.6784968E-02  4.9401917E-03  0.0000000E+00  0.0000000E+00  6.2169060E-03
  0.0000000E+00 -2.8423966E-07 -3.7534710E-03 -1.1148210E-05 -4.1133803E-04  4.8516337E-03  1.5332703E-02  4.9505481E-03 -2.8510888E-07  0.0000000E+00  5.2604424E-03
  0.0000000E+00 -4.4958045E-07 -3.8438900E-03  1.8226405E-04 -1.7274171E-04  4.3175719E-03  1.3996718E-02  4.9329270E-03 -4.4951835E-07 -2.4835270E-10  4.4441209E-03
  0.0000000E+00 -5.3017089E-07 -3.8997803E-03  3.4846968E-04  3.4124092E-05  3.8344513E-03  1.2769239E-02  4.8907292E-03 -5.3023297E-07  0.0000000E+00  3.7494206E-03
  0.0000000E+00 -5.5115669E-07 -3.9252075E-03  4.8996147E-04  2.1213679E-04  3.3982443E-03  1.1642740E-02  4.8271581E-03 -5.5059792E-07  0.0000000E+00  3.1597184E-03
  0.0000000E+00 -5.3703167E-07 -3.9239693E-03  6.0909480E-04  3.6401625E-04  3.0051065E-03  1.0609967E-02  4.7451924E-03 -5.3768355E-07  0.0000000E+00  2.6601015E-03
  0.0000000E+00 -4.9990291E-07 -3.8995722E-03  7.0810190E-04  4.9233541E-04  2.6514118E-03  9.6640075E-03  4.6475986E-03 -5.0018230E-07  0.0000000E+00  2.2376250E-03
  0.0000000E+00 -4.4725215E-07 -3.8552384E-03  7.8907155E-04  5.9950107E-04  2.3337505E-03  8.7982975E-03  4.5369170E-03 -4.4753153E-07  2.4835270E-10  1.8809922E-03
  0.0000000E+00 -3.9137279E-07 -3.7939216E-03  8.5394020E-04  6.8774470E-04  2.0489269E-03  8.0066239E-03  4.4154543E-03 -3.9140383E-07  0.0000000E+00  1.5802865E-03
  0.0000000E+00 -3.3248216E-07 -3.7182956E-03  9.0451044E-04  7.5913954E-04  1.7939724E-03  7.2831628E-03  4.2853155E-03 -3.3254426E-07  0.0000000E+00  1.3271393E-03
  0.0000000E+00 -2.7803083E-07 -3.6307841E-03  9.4243151E-04  8.1558723E-04  1.5661253E-03  6.6224406E-03  4.1483832E-03 -2.7790665E-07  0.0000000E+00  1.1141862E-03
  0.0000000E+00 -2.2513171E-07 -3.5335578E-03  9.6922659E-04  8.5883838E-04  1.3628453E-03  6.0193655E-03  4.0063513E-03 -2.2475918E-07  2.4835270E-10  9.3530549E-04
  0.0000000E+00  0.0000000E+00 -6.5880837E-03  1.6396247E-03  1.4841550E-03  2.2897879E-03  1.0760472E-02  7.2480533E-03  0.0000000E+00  0.0000000E+00  4.5752833E-03
 -6.2088175E-11 -2.6350219E-07 -6.4330483E-03  1.7062686E-03  1.5742014E-03  1.9535045E-03  9.7512566E-03  7.0336135E-03 -2.6375056E-07  0.0000000E+00  3.8425685E-03
  0.0000000E+00 -4.2421743E-07 -6.2592383E-03  1.7527646E-03  1.6413645E-03  1.6554544E-03  8.8302074E-03  6.8063168E-03 -4.2493144E-07  0.0000000E+00  3.2221079E-03
  0.0000000E+00 -5.1235162E-07 -6.0702912E-03  1.7815043E-03  1.6882940E-03  1.3921281E-03  7.9907272E-03  6.5692128E-03 -5.1210321E-07  0.0000000E+00  2.6982576E-03
  0.0000000E+00 -5.4736932E-07 -5.8694938E-03  1.7947149E-03  1.7174594E-03  1.1602306E-03  7.2265044E-03  6.3250544E-03 -5.4712098E-07  0.0000000E+00  2.2571106E-03
  0.0000000E+00 -5.5087730E-07 -5.6598065E-03  1.7944478E-03  1.7311373E-03  9.5667655E-04  6.5315361E-03  6.0763010E-03 -5.5084627E-07 -2.4835270E-10  1.8863208E-03
  0.0000000E+00 -5.3181623E-07 -5.4438543E-03  1.7825912E-03  1.7314247E-03  7.7861123E-04  5.9001660E-03  5.8251391E-03 -5.3172312E-07  0.0000000E+00  1.5752633E-03
  0.0000000E+00 -4.9729522E-07 -5.2239527E-03  1.7608650E-03  1.7202337E-03  6.2339677E-04  5.3270780E-03  5.5734883E-03 -4.9732625E-07  1.2417635E-10  1.3147546E-03
  0.0000000E+00 -4.5762087E-07 -5.0021359E-03  1.7308187E-03  1.6992901E-03  4.8860518E-04  4.8073037E-03  5.3230086E-03 -4.5746566E-07 -1.2417635E-10  1.0968153E-03
  0.0000000E+00 -4.1280873E-07 -4.7801603E-03  1.6938559E-03  1.6701584E-03  3.7202399E-04  4.3362244E-03  5.0751390E-03 -4.1288635E-07 -1.2417635E-10  9.1476797E-04
  0.0000000E+00 -3.7007655E-07 -4.5595411E-03  1.6512237E-03  1.6342307E-03  2.7162794E-04  3.9095515E-03  4.8310915E-03 -3.6992134E-07  1.2417635E-10  7.6279679E-04
  0.0000000E+00 -3.2698736E-07 -4.3415572E-03  1.6040395E-03  1.5927565E-03  1.8558871E-04  3.5233316E-03  4.5918929E-03 -3.2683212E-07  1.2417635E-10  6.3610933E-04
  0.0000000E+00  0.0000000E+00 -8.7508662E-03  3.1702628E-03  3.1995024E-03 -1.4030183E-04  5.9394669E-03  9.0055186E-03  2.4835270E-10  0.0000000E+00  3.2498860E-03
  0.0000000E+00 -2.1923333E-07 -8.3033899E-03  3.0680888E-03  3.1018907E-03 -2.3811006E-04  5.3363708E-03  8.5420553E-03 -2.1929542E-07  2.4835270E-10  2.7077131E-03
  0.0000000E+00 -3.5666551E-07 -7.8673195E-03  2.9611473E-03  2.9985015E-03 -3.1870039E-04  4.7898348E-03  8.0915801E-03 -3.5663444E-07  0.0000000E+00  2.2524633E-03
  0.0000000E+00 -4.3526913E-07 -7.4438443E-03  2.8507209E-03  2.8907438E-03 -3.8404364E-04  4.2953044E-03  7.6550674E-03 -4.3511392E-07  1.2417635E-10  1.8713544E-03
  0.0000000E+00 -4.7123370E-07 -7.0339167E-03  2.7379668E-03  2.7798924E-03 -4.3595748E-04  3.8484542E-03  7.2332844E-03 -4.7137340E-07 -2.4835270E-10  1.5531387E-03
  0.0000000E+00 -4.8034514E-07 -6.6382834E-03  2.6239117E-03  2.6670774E-03 -4.7611538E-04  3.4451997E-03  6.8268087E-03 -4.8031410E-07  0.0000000E+00  1.2879439E-03
  0.0000000E+00 -4.7076804E-07 -6.2574879E-03  2.5094673E-03  2.5533077E-03 -5.0603657E-04  3.0817159E-03  6.4360485E-03 -4.7062835E-07  1.2417635E-10  1.0673507E-03
  0.0000000E+00 -4.4773333E-07 -5.8918959E-03  2.3954276E-03  2.4394637E-03 -5.2709918E-04  2.7544359E-03  6.0612555E-03 -4.4777988E-07  1.2417635E-10  8.8415632E-04
  0.0000000E+00 -4.1966948E-07 -5.5417260E-03  2.2824751E-03  2.3263036E-03 -5.4054946E-04  2.4600446E-03  5.7025398E-03 -4.1971603E-07  1.2417635E-10  7.3217112E-04
  0.0000000E+00 -3.8639021E-07 -5.2070497E-03  2.1711988E-03  2.2144848E-03 -5.4749841E-04  2.1954835E-03  5.3598955E-03 -3.8656097E-07  1.2417635E-10  6.0625991E-04
  0.0000000E+00 -3.5354557E-07 -4.8878295E-03  2.0620862E-03  2.1045557E-03 -5.4894417E-04  1.9579297E-03  5.0332053E-03 -3.5340588E-07  0.0000000E+00  5.0200179E-04
  0.0000000E+00 -3.1985499E-07 -4.5839171E-03  1.9555495E-03  1.9969807E-03 -5.4576638E-04  1.7447991E-03  4.7222655E-03 -3.1981617E-07  0.0000000E+00  4.1578407E-04
  0.0000000E+00  0.0000000E+00 -9.2985416E-03  3.9493651E-03  4.0613683E-03 -1.4672336E-03  2.6901120E-03  9.4117057E-03  0.0000000E+00  2.4835270E-10  2.2148737E-03
  0.0000000E+00 -1.6693957E-07 -8.6985063E-03  3.7371488E-03  3.8435806E-03 -1.4155300E-03  2.3792302E-03  8.8157794E-03 -1.6701718E-07 -1.2417635E-10  1.8291110E-03
  0.0000000E+00 -2.7264468E-07 -8.1292735E-03  3.5314101E-03  3.6323264E-03 -1.3611114E-03  2.1007697E-03  8.2496945E-03 -2.7269124E-07  1.2417635E-10  1.5081982E-03
  0.0000000E+00 -3.3409646E-07 -7.5902771E-03  3.3325711E-03  3.4280617E-03 -1.3048018E-03  1.8518310E-03  7.7129328E-03 -3.3415853E-07  0.0000000E+00  1.2420656E-03
  0.0000000E+00 -3.6339432E-07 -7.0808041E-03  3.1409599E-03  3.2311419E-03 -1.2473252E-03  1.6296894E-03  7.2048497E-03 -3.6321580E-07  0.0000000E+00  1.0219468E-03
  0.0000000E+00 -3.7242037E-07 -6.6000288E-03  2.9568067E-03  3.0418211E-03 -1.1893145E-03  1.4317977E-03  6.7246770E-03 -3.7240486E-07  0.0000000E+00  8.4023108E-04
  0.0000000E+00 -3.6722824E-07 -6.1470238E-03  2.7802670E-03  2.8602732E-03 -1.1313093E-03  1.2557994E-03  6.2715663E-03 -3.6731362E-07  0.0000000E+00  6.9049624E-04
  0.0000000E+00 -3.5169069E-07 -5.7207914E-03  2.6114217E-03  2.6865937E-03 -1.0737695E-03  1.0995165E-03  5.8445917E-03 -3.5172948E-07  0.0000000E+00  5.6730706E-04
  0.0000000E+00 -3.3178367E-07 -5.3202836E-03  2.4502827E-03  2.5208055E-03 -1.0170826E-03  9.6094725E-04  5.4427697E-03 -3.3186129E-07 -6.2088175E-11  4.6604412E-04
  0.0000000E+00 -3.0803494E-07 -4.9444134E-03  2.2968114E-03  2.3628778E-03 -9.6156652E-04  8.3826308E-04  5.0650886E-03 -3.0808150E-07 -6.2088175E-11  3.8291729E-04
  0.0000000E+00 -2.8405339E-07 -4.5920750E-03  2.1509151E-03  2.2127233E-03 -9.0748176E-04  7.2979461E-04  4.7105025E-03 -2.8411549E-07  0.0000000E+00  3.1469789E-04
  0.0000000E+00 -2.5908230E-07 -4.2621498E-03  2.0124651E-03  2.0702158E-03 -8.5503195E-04  6.3402898E-04  4.3779598E-03 -2.5915602E-07  0.0000000E+00  2.5877837E-04
  0.0000000E+00  0.0000000E+00 -8.7254681E-03  4.1489233E-03  4.2841565E-03 -2.0107564E-03  6.4565364E-04  8.8688750E-03  0.0000000E+00 -1.2417635E-10  1.4230320E-03
  0.0000000E+00 -1.1519296E-07 -8.0657788E-03  3.8682038E-03  3.9933282E-03 -1.8705081E-03  5.4216722E-04  8.2165394E-03 -1.1511147E-07  1.2417635E-10  1.1638178E-03
  0.0000000E+00 -1.8801074E-07 -7.4508945E-03  3.6033497E-03  3.7190074E-03 -1.7384384E-03  4.5156057E-04  7.6068561E-03 -1.8812716E-07  0.0000000E+00  9.5039990E-04
  0.0000000E+00 -2.3026951E-07 -6.8785250E-03  3.3538630E-03  3.4606706E-03 -1.6142930E-03  3.7251934E-04  7.0377877E-03 -2.3034711E-07  1.2417635E-10  7.7524711E-04
  0.0000000E+00 -2.5064219E-07 -6.3463701E-03  3.1192019E-03  3.2177495E-03 -1.4977896E-03  3.0382499E-04  6.5072719E-03 -2.5052577E-07  0.0000000E+00  6.3188281E-04
  0.0000000E+00 -2.5733607E-07 -5.8521512E-03  2.8987909E-03  2.9896416E-03 -1.3886269E-03  2.4435285E-04  6.0132500E-03 -2.5747966E-07 -6.2088175E-11  5.1475363E-04
  0.0000000E+00 -2.5401823E-07 -5.3936224E-03  2.6920354E-03  2.7757238E-03 -1.2864870E-03  1.9307410E-04  5.5536833E-03 -2.5400271E-07  0.0000000E+00  4.1922892E-04
  0.0000000E+00 -2.4365727E-07 -4.9685957E-03  2.4983247E-03  2.5753579E-03 -1.1910411E-03  1.4905272E-04  5.1265741E-03 -2.4357189E-07  0.0000000E+00  3.4143747E-04
  0.0000000E+00 -2.3035876E-07 -4.5749564E-03  2.3170412E-03  2.3878978E-03 -1.1019612E-03  1.1143473E-04  4.7299755E-03 -2.3034711E-07  0.0000000E+00  2.7812849E-04
  0.0000000E+00 -2.1417509E-07 -4.2106663E-03  2.1475698E-03  2.2127009E-03 -1.0189146E-03  7.9452991E-05  4.3620048E-03 -2.1426628E-07  0.0000000E+00  2.2666824E-04
  0.0000000E+00 -1.9799531E-07 -3.8737734E-03  1.9892964E-03  2.0491255E-03 -9.4157358E-04  5.2415333E-05  4.0208478E-03 -1.9799919E-07  6.2088175E-11  1.8483853E-04
  0.0000000E+00 -1.8096762E-07 -3.5624199E-03  1.8416209E-03  1.8965456E-03 -8.6961506E-04  2.9702795E-05  3.7047693E-03 -1.8098702E-07 -6.2088175E-11  1.5087181E-04
  0.0000000E+00  7.7610219E-12 -6.9019329E-03  3.7004901E-03  3.8141508E-03 -1.7290515E-03 -1.6878943E-04  7.2493097E-03  0.0000000E+00  1.2417635E-10  8.4981188E-04
  0.0000000E+00 -7.0959018E-08 -6.3331178E-03  3.4186528E-03  3.5223337E-03 -1.5901297E-03 -1.8127200E-04  6.6668461E-03 -7.0842603E-08  0.0000000E+00  6.8731233E-04
  0.0000000E+00 -1.1560041E-07 -5.8078612E-03  3.1560059E-03  3.2505174E-03 -1.4615920E-03 -1.9028498E-04  6.1274096E-03 -1.1567026E-07 -6.2088175E-11  5.5506785E-04
  0.0000000E+00 -1.4133596E-07 -5.3233854E-03  2.9115619E-03  2.9976601E-03 -1.3427918E-03 -1.9628281E-04  5.6284135E-03 -1.4137477E-07  0.0000000E+00  4.4780772E-04
  0.0000000E+00 -1.5331898E-07 -4.8769852E-03  2.6843352E-03  2.7627230E-03 -1.2330972E-03 -1.9968102E-04  5.1673199E-03 -1.5335779E-07  0.0000000E+00  3.6105560E-04
  0.0000000E+00 -1.5698994E-07 -4.4660503E-03  2.4733457E-03  2.5446746E-03 -1.1318998E-03 -2.0086020E-04  4.7416645E-03 -1.5702099E-07  6.2088175E-11  2.9101653E-04
  0.0000000E+00 -1.5465388E-07 -4.0880763E-03  2.2776350E-03  2.3425082E-03 -1.0386121E-03 -2.0015979E-04  4.3490720E-03 -1.5469269E-07 -3.1044087E-11  2.3457050E-04
  0.0000000E+00 -1.4802596E-07 -3.7406781E-03  2.0962697E-03  2.1552439E-03 -9.5267507E-04 -1.9788630E-04  3.9872634E-03 -1.4798715E-07  0.0000000E+00  1.8914280E-04
  0.0000000E+00 -1.3969063E-07 -3.4215958E-03  1.9283443E-03  1.9819322E-03 -8.7355857E-04 -1.9431369E-04  3.6540667E-03 -1.3966734E-07  0.0000000E+00  1.5259537E-04
  0.0000000E+00 -1.2963234E-07 -3.1286946E-03  1.7729893E-03  1.8216633E-03 -8.0076006E-04 -1.8968216E-04  3.3474218E-03 -1.2960906E-07  0.0000000E+00  1.2322544E-04
  0.0000000E+00 -1.1962062E-07 -2.8599708E-03  1.6293713E-03  1.6735648E-03 -7.3380856E-04 -1.8420623E-04  3.0653812E-03 -1.1958181E-07  3.1044087E-11  9.9611454E-05
  7.7610219E-12 -1.0911220E-07 -2.6135459E-03  1.4966965E-03  1.5368073E-03 -6.7226024E-04 -1.7807068E-04  2.8061131E-03 -1.0915100E-07  0.0000000E+00  8.0643120E-05
  0.0000000E+00  0.0000000E+00 -4.9558855E-03  3.0075847E-03  3.0845578E-03 -1.2706761E-03 -4.7370803E-04  5.4406556E-03 -6.2088175E-11  0.0000000E+00  4.5091409E-04
  0.0000000E+00 -3.7252903E-08 -4.5282608E-03  2.7579940E-03  2.8275801E-03 -1.1662884E-03 -4.5151898E-04  4.9763843E-03 -3.7252903E-08  0.0000000E+00  3.5993505E-04
 -1.5522044E-11 -6.0303137E-08 -4.1346913E-03  2.5271922E-03  2.5900514E-03 -1.0696639E-03 -4.2908173E-04  4.5485189E-03 -6.0287611E-08  0.0000000E+00  2.8692686E-04
  1.5522044E-11 -7.3372696E-08 -3.7729351E-03  2.3140586E-03  2.3708004E-03 -9.8034902E-04 -4.0662772E-04  4.1547194E-03 -7.3388222E-08 -6.2088175E-11  2.2854345E-04
  1.5522044E-11 -7.9069288E-08 -3.4408122E-03  2.1174892E-03  2.1686757E-03 -8.9789525E-04 -3.8435502E-04  3.7927101E-03 -7.9131375E-08  0.0000000E+00  1.8198859E-04
  1.5522044E-11 -8.0699103E-08 -3.1362229E-03  1.9364066E-03  1.9825541E-03 -8.2186441E-04 -3.6243020E-04  3.4602853E-03 -8.0621490E-08  0.0000000E+00  1.4492492E-04
  7.7610219E-12 -7.9162419E-08 -2.8571547E-03  1.7697684E-03  1.8113502E-03 -7.5183087E-04 -3.4099090E-04  3.1553307E-03 -7.9193462E-08  0.0000000E+00  1.1546582E-04
  1.5522044E-11 -7.5312954E-08 -2.6016945E-03  1.6165733E-03  1.6540221E-03 -6.8738387E-04 -3.2014798E-04  2.8758300E-03 -7.5312954E-08  0.0000000E+00  9.2079412E-05
  7.7610219E-12 -7.0842603E-08 -2.3680313E-03  1.4758626E-03  1.5095738E-03 -6.2813150E-04 -2.9999047E-04  2.6198684E-03 -7.0811559E-08  3.1044087E-11  7.3509706E-05
  0.0000000E+00 -6.5394367E-08 -2.1544585E-03  1.3467267E-03  1.3770605E-03 -5.7369936E-04 -2.8058526E-04  2.3856401E-03 -6.5378842E-08 -3.1044087E-11  5.8779144E-05
  0.0000000E+00 -6.0202247E-08 -1.9593777E-03  1.2283030E-03  1.2555867E-03 -5.2373385E-04 -2.6198252E-04  2.1714454E-03 -6.0210006E-08 -1.5522044E-11  4.7078029E-05
  0.0000000E+00 -5.4591023E-08 -1.7812930E-03  1.1197799E-03  1.1443113E-03 -4.7789962E-04 -2.4421481E-04  1.9756940E-03 -5.4606549E-08 -1.5522044E-11  3.7791338E-05
