  0.0000000E+00  5.7506273E-03  1.7541071E-02  3.2349244E-02  5.0898846E-02  3.1655586E-01  6.3711303E-01  2.2369813E-02  5.7506403E-03  0.0000000E+00  3.8613409E-01
  0.0000000E+00  0.0000000E+00  1.5784204E-02  3.2794960E-02  5.8652930E-02  3.7846571E-01  7.4110043E-01  1.9818624E-02  1.5894573E-08  0.0000000E+00  3.3078885E-01
  0.0000000E+00  6.4496795E-04  1.5866524E-02  3.2553084E-02  5.6947611E-02  3.7052619E-01  7.3051578E-01  1.9487191E-02  6.4495404E-04  0.0000000E+00  3.4645092E-01
  0.0000000E+00  1.2475114E-03  1.5918450E-02  3.2283999E-02  5.5273596E-02  3.6265501E-01  7.1982771E-01  1.9166343E-02  1.2475014E-03  0.0000000E+00  3.5845023E-01
  0.0000000E+00  1.8089722E-03  1.5941730E-02  3.1989325E-02  5.3631417E-02  3.5485616E-01  7.0904756E-01  1.8855032E-02  1.8090089E-03  0.0000000E+00  3.6715344E-01
  0.0000000E+00  2.3306459E-03  1.5937811E-02  3.1670582E-02  5.2021321E-02  3.4713352E-01  6.9818699E-01  1.8552415E-02  2.3306687E-03  0.0000000E+00  3.7291303E-01
  0.0000000E+00  2.8136352E-03  1.5907981E-02  3.1329084E-02  5.0443221E-02  3.3949041E-01  6.8725723E-01  1.8257348E-02  2.8136412E-03  0.0000000E+00  3.7605631E-01
  0.0000000E+00  3.2593915E-03  1.5853882E-02  3.0966489E-02  4.8897311E-02  3.3193019E-01  6.7626977E-01  1.7969068E-02  3.2593885E-03  0.0000000E+00  3.7689650E-01
  0.0000000E+00  3.6689490E-03  1.5776590E-02  3.0583831E-02  4.7383178E-02  3.2445559E-01  6.6523564E-01  1.7686479E-02  3.6689281E-03  0.0000000E+00  3.7571585E-01
  0.0000000E+00  4.0437430E-03  1.5677566E-02  3.0182660E-02  4.5900762E-02  3.1706917E-01  6.5416580E-01  1.7408816E-02  4.0437537E-03  0.0000000E+00  3.7278056E-01
  0.0000000E+00  4.3851426E-03  1.5558243E-02  2.9764421E-02  4.4450086E-02  3.0977350E-01  6.4307052E-01  1.7135382E-02  4.3851375E-03  0.0000000E+00  3.6833334E-01
  0.0000000E+00  4.6944767E-03  1.5419905E-02  2.9330391E-02  4.3030713E-02  3.0257055E-01  6.3196003E-01  1.6865460E-02  4.6944777E-03  0.0000000E+00  3.6259276E-01
  0.0000000E+00  4.9728374E-03  1.5263540E-02  2.8881613E-02  4.1642237E-02  2.9546204E-01  6.2084389E-01  1.6598130E-02  4.9728393E-03  0.0000000E+00  3.5575566E-01
  0.0000000E+00 -9.9341080E-10  1.4278968E-02  3.0603532E-02  4.9106218E-02  3.5858199E-01  7.3385322E-01  1.2876320E-02  0.0000000E+00  0.0000000E+00  3.6840457E-01
  0.0000000E+00  5.6919357E-04  1.4257709E-02  3.0255524E-02  4.7532242E-02  3.5038239E-01  7.2187752E-01  1.2812996E-02  5.6916871E-04  0.0000000E+00  3.7300548E-01
  0.0000000E+00  1.0978867E-03  1.4212807E-02  2.9887045E-02  4.5990609E-02  3.4227607E-01  7.0985067E-01  1.2748750E-02  1.0978858E-03 -1.5894573E-08  3.7527847E-01
  0.0000000E+00  1.5874505E-03  1.4145692E-02  2.9499566E-02  4.4481698E-02  3.3426687E-01  6.9778436E-01  1.2683010E-02  1.5874545E-03  1.5894573E-08  3.7546766E-01
  0.0000000E+00  2.0393282E-03  1.4057850E-02  2.9094569E-02  4.3005843E-02  3.2635838E-01  6.8569028E-01  1.2615236E-02  2.0393212E-03  1.5894573E-08  3.7380779E-01
  0.0000000E+00  2.4547279E-03  1.3950397E-02  2.8673163E-02  4.1562907E-02  3.1855336E-01  6.7357975E-01  1.2544537E-02  2.4547419E-03  0.0000000E+00  3.7051457E-01
  0.0000000E+00  2.8351238E-03  1.3824661E-02  2.8236894E-02  4.0153068E-02  3.1085458E-01  6.6146380E-01  1.2470452E-02  2.8351308E-03  1.5894573E-08  3.6579677E-01
  0.0000000E+00  3.1820685E-03  1.3682212E-02  2.7787171E-02  3.8776375E-02  3.0326468E-01  6.4935368E-01  1.2392600E-02  3.1820773E-03  0.0000000E+00  3.5984826E-01
  0.0000000E+00  3.4967363E-03  1.3523926E-02  2.7324978E-02  3.7432410E-02  2.9578543E-01  6.3725948E-01  1.2310410E-02  3.4967263E-03  0.0000000E+00  3.5284358E-01
  0.0000000E+00  3.7807375E-03  1.3351266E-02  2.6851773E-02  3.6121190E-02  2.8841880E-01  6.2519133E-01  1.2223689E-02  3.7807624E-03  0.0000000E+00  3.4495068E-01
  0.0000000E+00  4.0353308E-03  1.3165203E-02  2.6368616E-02  3.4842324E-02  2.8116605E-01  6.1315840E-01  1.2131850E-02  4.0353457E-03  0.0000000E+00  3.3631644E-01
  0.0000000E+00  4.2621563E-03  1.2967116E-02  2.5876936E-02  3.3595767E-02  2.7402872E-01  6.0117024E-01  1.2035131E-02  4.2621451E-03  0.0000000E+00  3.2708198E-01
  0.0000000E+00  9.9341080E-10  1.2393574E-02  2.8008331E-02  4.0738557E-02  3.3821848E-01  7.2199327E-01  7.9056742E-03 -1.5894573E-08  0.0000000E+00  3.6604920E-01
  0.0000000E+00  5.0143898E-04  1.2304698E-02  2.7602913E-02  3.9275721E-02  3.2983562E-01  7.0880002E-01  8.0609638E-03  5.0147373E-04  0.0000000E+00  3.6616611E-01
  0.0000000E+00  9.6414983E-04  1.2197956E-02  2.7181352E-02  3.7847303E-02  3.2157242E-01  6.9560945E-01  8.2040150E-03  9.6413295E-04  0.0000000E+00  3.6441112E-01
  0.0000000E+00  1.3896078E-03  1.2074833E-02  2.6745148E-02  3.6453865E-02  3.1343207E-01  6.8243343E-01  8.3348118E-03  1.3896148E-03  0.0000000E+00  3.6100113E-01
  0.0000000E+00  1.7796010E-03  1.1936610E-02  2.6295876E-02  3.5095789E-02  3.0541742E-01  6.6928327E-01  8.4531624E-03  1.7796040E-03  0.0000000E+00  3.5614499E-01
  0.0000000E+00  2.1354109E-03  1.1784419E-02  2.5834817E-02  3.3773039E-02  2.9753065E-01  6.5616983E-01  8.5587027E-03  2.1354039E-03  0.0000000E+00  3.5003465E-01
  0.0000000E+00  2.4588713E-03  1.1619736E-02  2.5363574E-02  3.2485943E-02  2.8977394E-01  6.4310396E-01  8.6516701E-03  2.4588585E-03 -1.5894573E-08  3.4285736E-01
  0.0000000E+00  2.7512540E-03  1.1443398E-02  2.4883177E-02  3.1234154E-02  2.8214875E-01  6.3009566E-01  8.7318737E-03  2.7512710E-03  0.0000000E+00  3.3477846E-01
  0.0000000E+00  3.0142069E-03  1.1256665E-02  2.4395030E-02  3.0017553E-02  2.7465630E-01  6.1715478E-01  8.7993778E-03  3.0142306E-03  0.0000000E+00  3.2595688E-01
  0.0000000E+00  3.2493472E-03  1.1060704E-02  2.3900397E-02  2.8836004E-02  2.6729771E-01  6.0429031E-01  8.8544525E-03  3.2493433E-03  0.0000000E+00  3.1653711E-01
  0.0000000E+00  3.4580524E-03  1.0856460E-02  2.3400389E-02  2.7689075E-02  2.6007357E-01  5.9151101E-01  8.8970978E-03  3.4580389E-03  0.0000000E+00  3.0664751E-01
  0.0000000E+00  3.6417171E-03  1.0644698E-02  2.2895962E-02  2.6576208E-02  2.5298408E-01  5.7882488E-01  8.9275837E-03  3.6417325E-03  0.0000000E+00  2.9640251E-01
  0.0000000E+00  9.9341080E-10  1.0237932E-02  2.5409847E-02  3.3036023E-02  3.1716901E-01  7.0629817E-01  4.5433682E-03 -1.5894573E-08  0.0000000E+00  3.5875368E-01
  0.0000000E+00  4.3891370E-04  1.0112400E-02  2.4959231E-02  3.1660847E-02  3.0872551E-01  6.9209045E-01  4.8786006E-03  4.3892860E-04  0.0000000E+00  3.5528022E-01
  0.0000000E+00  8.4139407E-04  9.9747526E-03  2.4497652E-02  3.0328477E-02  3.0042419E-01  6.7793310E-01  5.1897527E-03  8.4141095E-04  0.0000000E+00  3.5030827E-01
  0.0000000E+00  1.2091249E-03  9.8261787E-03  2.4026621E-02  2.9038819E-02  2.9226750E-01  6.6383797E-01  5.4771742E-03  1.2091319E-03  1.5894573E-08  3.4404200E-01
  0.0000000E+00  1.5439540E-03  9.6679078E-03  2.3547592E-02  2.7791638E-02  2.8425795E-01  6.4981675E-01  5.7416759E-03  1.5439510E-03  0.0000000E+00  3.3667541E-01
  0.0000000E+00  1.8472970E-03  9.5008211E-03  2.3061793E-02  2.6586322E-02  2.7639663E-01  6.3588029E-01  5.9833052E-03  1.8473149E-03  0.0000000E+00  3.2838309E-01
  0.0000000E+00  2.1209125E-03  9.3260212E-03  2.2570528E-02  2.5422299E-02  2.6868507E-01  6.2203920E-01  6.2028565E-03  2.1208923E-03  0.0000000E+00  3.1933230E-01
  0.0000000E+00  2.3664981E-03  9.1444701E-03  2.2075109E-02  2.4299033E-02  2.6112425E-01  6.0830349E-01  6.4011095E-03  2.3665109E-03  0.0000000E+00  3.0967546E-01
  0.0000000E+00  2.5853887E-03  8.9568766E-03  2.1576457E-02  2.3215495E-02  2.5371432E-01  5.9468228E-01  6.5783658E-03  2.5853952E-03 -1.5894573E-08  2.9954576E-01
  0.0000000E+00  2.7793418E-03  8.7642651E-03  2.1075783E-02  2.2171048E-02  2.4645559E-01  5.8118415E-01  6.7355633E-03  2.7793567E-03  0.0000000E+00  2.8907001E-01
  0.0000000E+00  2.9495731E-03  8.5672522E-03  2.0573951E-02  2.1164633E-02  2.3934771E-01  5.6781679E-01  6.8732263E-03  2.9495875E-03  1.5894573E-08  2.7835476E-01
  0.0000000E+00  3.0978019E-03  8.3667142E-03  2.0072002E-02  2.0195456E-02  2.3239043E-01  5.5458796E-01  6.9922926E-03  3.0978045E-03  1.5894573E-08  2.6750126E-01
  0.0000000E+00 -9.9341080E-10  7.7961683E-03  2.2725346E-02  2.4964707E-02  2.9586923E-01  6.8834823E-01  2.8986295E-03 -1.5894573E-08  0.0000000E+00  3.4785968E-01
  0.0000000E+00  3.8173795E-04  7.6759458E-03  2.2252183E-02  2.3773609E-02  2.8745893E-01  6.7318791E-01  3.3389728E-03  3.8173993E-04 -1.5894573E-08  3.4140980E-01
  0.0000000E+00  7.2970189E-04  7.5479466E-03  2.1773012E-02  2.2628637E-02  2.7921134E-01  6.5813190E-01  3.7454129E-03  7.2970393E-04  0.0000000E+00  3.3382094E-01
  0.0000000E+00  1.0457784E-03  7.4130944E-03  2.1289265E-02  2.1529023E-02  2.7112833E-01  6.4319217E-01  4.1191736E-03  1.0457834E-03  1.5894573E-08  3.2527891E-01
  0.0000000E+00  1.3317610E-03  7.2723478E-03  2.0802323E-02  2.0473933E-02  2.6321125E-01  6.2838006E-01  4.4615110E-03  1.3317744E-03  0.0000000E+00  3.1595796E-01
  0.0000000E+00  1.5891343E-03  7.1262172E-03  2.0313032E-02  1.9461952E-02  2.5546059E-01  6.1370581E-01  4.7734100E-03  1.5891234E-03  0.0000000E+00  3.0601272E-01
  0.0000000E+00  1.8197601E-03  6.9757402E-03  1.9822793E-02  1.8492239E-02  2.4787693E-01  5.9917945E-01  5.0563654E-03  1.8197537E-03  0.0000000E+00  2.9559129E-01
  0.0000000E+00  2.0249709E-03  6.8211877E-03  1.9332319E-02  1.7563241E-02  2.4045996E-01  5.8480990E-01  5.3113145E-03  2.0249684E-03  0.0000000E+00  2.8481916E-01
  0.0000000E+00  2.2064298E-03  6.6634566E-03  1.8842641E-02  1.6673867E-02  2.3320921E-01  5.7060534E-01  5.5396240E-03  2.2064368E-03  0.0000000E+00  2.7381495E-01
  0.0000000E+00  2.3657237E-03  6.5031401E-03  1.8354693E-02  1.5822837E-02  2.2612409E-01  5.5657351E-01  5.7427008E-03  2.3657402E-03  0.0000000E+00  2.6268286E-01
  0.0000000E+00  2.5042072E-03  6.3406602E-03  1.7869154E-02  1.5008743E-02  2.1920341E-01  5.4272103E-01  5.9215305E-03  2.5041976E-03  0.0000000E+00  2.5151178E-01
  0.0000000E+00  2.6231557E-03  6.1764270E-03  1.7386632E-02  1.4230207E-02  2.1244577E-01  5.2905399E-01  6.0773212E-03  2.6231606E-03  7.9472864E-09  2.4037774E-01
  0.0000000E+00  0.0000000E+00  5.2765608E-03  1.9996084E-02  1.7173789E-02  2.7452421E-01  6.6775793E-01  2.5700568E-03 -1.5894573E-08  0.0000000E+00  3.3400849E-01
  0.0000000E+00  3.2982926E-04  5.2046650E-03  1.9522566E-02  1.6243536E-02  2.6625216E-01  6.5175194E-01  3.0329227E-03  3.2984416E-04  0.0000000E+00  3.2518727E-01
  0.0000000E+00  6.2893279E-04  5.1259152E-03  1.9047700E-02  1.5355208E-02  2.5815788E-01  6.3590890E-01  3.4574349E-03  6.2894821E-04  1.5894573E-08  3.1555289E-01
  0.0000000E+00  8.9909136E-04  5.0411173E-03  1.8572630E-02  1.4507758E-02  2.5024259E-01  6.2023991E-01  3.8452942E-03  8.9907646E-04  0.0000000E+00  3.0527240E-01
  0.0000000E+00  1.1421070E-03  4.9511120E-03  1.8098416E-02  1.3699951E-02  2.4250679E-01  6.0475540E-01  4.1981698E-03  1.1421045E-03  0.0000000E+00  2.9450005E-01
  0.0000000E+00  1.3593510E-03  4.8563057E-03  1.7625742E-02  1.2930325E-02  2.3495035E-01  5.8946443E-01  4.5173327E-03  1.3593514E-03  0.0000000E+00  2.8336978E-01
  0.0000000E+00  1.5526563E-03  4.7574393E-03  1.7155532E-02  1.2197648E-02  2.2757298E-01  5.7437593E-01  4.8046112E-03  1.5526692E-03  0.0000000E+00  2.7200699E-01
  0.0000000E+00  1.7235577E-03  4.6551325E-03  1.6688693E-02  1.1500688E-02  2.2037405E-01  5.5949754E-01  5.0616423E-03  1.7235597E-03  1.5894573E-08  2.6052225E-01
  0.0000000E+00  1.8733442E-03  4.5496426E-03  1.6225567E-02  1.0837753E-02  2.1335195E-01  5.4483593E-01  5.2897534E-03  1.8733422E-03 -7.9472864E-09  2.4900791E-01
  0.0000000E+00  2.0036548E-03  4.4417330E-03  1.5767017E-02  1.0207693E-02  2.0650546E-01  5.3039712E-01  5.4907561E-03  2.0036539E-03 -7.9472864E-09  2.3755050E-01
  0.0000000E+00  2.1156222E-03  4.3316334E-03  1.5313395E-02  9.6089458E-03  1.9983265E-01  5.1618624E-01  5.6658825E-03  2.1156392E-03  0.0000000E+00  2.2621782E-01
  0.0000000E+00  2.2107884E-03  4.2199418E-03  1.4865364E-02  9.0403361E-03  1.9333163E-01  5.0220793E-01  5.8169286E-03  2.2107998E-03  0.0000000E+00  2.1507379E-01
  0.0000000E+00  0.0000000E+00  3.0042231E-03  1.7203426E-02  1.0283939E-02  2.5367370E-01  6.4449602E-01  3.0015945E-03  0.0000000E+00 -1.5894573E-08  3.1793576E-01
  0.0000000E+00  2.8319657E-04  2.9928337E-03  1.6758671E-02  9.6294479E-03  2.4559395E-01  6.2777895E-01  3.4446397E-03  2.8320949E-04  0.0000000E+00  3.0724871E-01
  0.0000000E+00  5.3873658E-04  2.9746194E-03  1.6315898E-02  9.0100663E-03  2.3770541E-01  6.1128545E-01  3.8465818E-03  5.3874654E-04  0.0000000E+00  2.9605275E-01
  0.0000000E+00  7.6831877E-04  2.9502362E-03  1.5875883E-02  8.4244227E-03  2.3000845E-01  5.9502560E-01  4.2094071E-03  7.6834363E-04  1.5894573E-08  2.8449240E-01
  0.0000000E+00  9.7368658E-04  2.9202551E-03  1.5439400E-02  7.8712329E-03  2.2250287E-01  5.7900810E-01  4.5352778E-03  9.7368559E-04  0.0000000E+00  2.7269900E-01
  0.0000000E+00  1.1562333E-03  2.8850660E-03  1.5006870E-02  7.3488504E-03  2.1518764E-01  5.6324083E-01  4.8260135E-03  1.1562427E-03  0.0000000E+00  2.6078427E-01
  0.0000000E+00  1.3175458E-03  2.8452426E-03  1.4578907E-02  6.8559772E-03  2.0806174E-01  5.4773062E-01  5.0836406E-03  1.3175646E-03  1.5894573E-08  2.4885139E-01
  0.0000000E+00  1.4591292E-03  2.8012868E-03  1.4156131E-02  6.3912547E-03  2.0112352E-01  5.3248352E-01  5.3102495E-03  1.4591217E-03  0.0000000E+00  2.3698968E-01
  0.0000000E+00  1.5822276E-03  2.7534589E-03  1.3738741E-02  5.9531084E-03  1.9437094E-01  5.1750433E-01  5.5074533E-03  1.5822172E-03  7.9472864E-09  2.2527137E-01
  0.0000000E+00  1.6883463E-03  2.7023603E-03  1.3327320E-02  5.5403612E-03  1.8780182E-01  5.0279737E-01  5.6773503E-03  1.6883533E-03  7.9472864E-09  2.1376342E-01
  0.0000000E+00  1.7786399E-03  2.6482816E-03  1.2922080E-02  5.1515722E-03  1.8141352E-01  4.8836562E-01  5.8215139E-03  1.7786344E-03 -1.5894573E-08  2.0251758E-01
  0.0000000E+00  1.8542409E-03  2.5915105E-03  1.2523262E-02  4.7854311E-03  1.7520319E-01  4.7421151E-01  5.9416136E-03  1.8542449E-03  7.9472864E-09  1.9157496E-01
  0.0000000E+00  0.0000000E+00  1.0276834E-03  1.4469224E-02  4.4068717E-03  2.3332208E-01  6.1862397E-01  4.0304819E-03 -1.5894573E-08  0.0000000E+00  3.0006719E-01
  0.0000000E+00  2.4159998E-04  1.0935491E-03  1.4083258E-02  4.0486977E-03  2.2549807E-01  6.0134804E-01  4.3950877E-03  2.4161339E-04  1.5894573E-08  2.8802729E-01
  0.0000000E+00  4.5858324E-04  1.1498382E-03  1.3699762E-02  3.7127510E-03  2.1787491E-01  5.8435750E-01  4.7210376E-03  4.5860608E-04  0.0000000E+00  2.7574086E-01
  0.0000000E+00  6.5259635E-04  1.1971941E-03  1.3319365E-02  3.3980384E-03  2.1045227E-01  5.6766057E-01  5.0104060E-03  6.5259141E-04 -7.9472864E-09  2.6333135E-01
  0.0000000E+00  8.2524121E-04  1.2364140E-03  1.2942793E-02  3.1036909E-03  2.0322925E-01  5.5126423E-01  5.2654743E-03  8.2524616E-04  1.5894573E-08  2.5090897E-01
  0.0000000E+00  9.7777694E-04  1.2678131E-03  1.2570133E-02  2.8283049E-03  1.9620419E-01  5.3517407E-01  5.4879906E-03  9.7777846E-04  0.0000000E+00  2.3856452E-01
  0.0000000E+00  1.1117384E-03  1.2920921E-03  1.2202007E-02  2.5710289E-03  1.8937525E-01  5.1939470E-01  5.6801159E-03  1.1117458E-03  1.5894573E-08  2.2638080E-01
  0.0000000E+00  1.2285337E-03  1.3099039E-03  1.1838908E-02  2.3309093E-03  1.8274020E-01  5.0392997E-01  5.8439095E-03  1.2285232E-03 -7.9472864E-09  2.1442744E-01
  0.0000000E+00  1.3292283E-03  1.3215492E-03  1.1480893E-02  2.1067809E-03  1.7629617E-01  4.8878235E-01  5.9810798E-03  1.3292392E-03  0.0000000E+00  2.0275812E-01
  0.0000000E+00  1.4152378E-03  1.3276985E-03  1.1128475E-02  1.8978616E-03  1.7004047E-01  4.7395387E-01  6.0935658E-03  1.4152527E-03  0.0000000E+00  1.9142213E-01
  0.0000000E+00  1.4875680E-03  1.3286223E-03  1.0781688E-02  1.7030811E-03  1.6396970E-01  4.5944533E-01  6.1829565E-03  1.4875492E-03  0.0000000E+00  1.8045300E-01
  0.0000000E+00  1.5474632E-03  1.3249889E-03  1.0440941E-02  1.5217165E-03  1.5808067E-01  4.4525701E-01  6.2512555E-03  1.5474637E-03  7.9472864E-09  1.6988198E-01
  0.0000000E+00  0.0000000E+00 -3.7549934E-04  1.2011896E-02  1.4470021E-04  2.1374007E-01  5.9007454E-01  5.0931615E-03 -1.5894573E-08  0.0000000E+00  2.8112048E-01
  0.0000000E+00  2.0474941E-04 -2.4934858E-04  1.1692903E-02  2.6218593E-05  2.0620629E-01  5.7243294E-01  5.3726435E-03  2.0474593E-04  0.0000000E+00  2.6812148E-01
  0.0000000E+00  3.8786232E-04 -1.3535719E-04  1.1375919E-02 -8.2120299E-05  1.9888139E-01  5.5513626E-01  5.6164581E-03  3.8785936E-04 -7.9472864E-09  2.5511348E-01
  0.0000000E+00  5.5086613E-04 -3.2792490E-05  1.1061398E-02 -1.8088768E-04  1.9176430E-01  5.3819019E-01  5.8268150E-03  5.5086613E-04  0.0000000E+00  2.4219701E-01
  0.0000000E+00  6.9519877E-04  5.9147675E-05  1.0749851E-02 -2.7060011E-04  1.8485339E-01  5.2159929E-01  6.0059307E-03  6.9519680E-04  0.0000000E+00  2.2945964E-01
  0.0000000E+00  8.2202256E-04  1.4097989E-04  1.0441363E-02 -3.5205483E-04  1.7814627E-01  5.0536656E-01  6.1557293E-03  8.2201959E-04 -7.9472864E-09  2.1697095E-01
  0.0000000E+00  9.3272328E-04  2.1344423E-04  1.0136425E-02 -4.2569637E-04  1.7164032E-01  4.8949432E-01  6.2783640E-03  9.3271735E-04  0.0000000E+00  2.0479321E-01
  0.0000000E+00  1.0285750E-03  2.7730814E-04  9.8354137E-03 -4.9201399E-04  1.6533263E-01  4.7398371E-01  6.3758693E-03  1.0285934E-03  0.0000000E+00  1.9297674E-01
  0.0000000E+00  1.1105686E-03  3.3295652E-04  9.5383544E-03 -5.5168319E-04  1.5921974E-01  4.5883471E-01  6.4498661E-03  1.1105934E-03  0.0000000E+00  1.8155760E-01
  0.0000000E+00  1.1799708E-03  3.8120896E-04  9.2456788E-03 -6.0504675E-04  1.5329809E-01  4.4404677E-01  6.5023820E-03  1.1799653E-03  0.0000000E+00  1.7056836E-01
  0.0000000E+00  1.2377799E-03  4.2254725E-04  8.9575453E-03 -6.5263110E-04  1.4756393E-01  4.2961830E-01  6.5351250E-03  1.2377739E-03  7.9472864E-09  1.6002926E-01
  0.0000000E+00  1.2848079E-03  4.5735636E-04  8.6739538E-03 -6.9501746E-04  1.4201316E-01  4.1554704E-01  6.5495414E-03  1.2848059E-03  7.9472864E-09  1.4995250E-01
  0.0000000E+00  0.0000000E+00 -1.2850463E-03  9.8704677E-03 -2.7416225E-03  1.9489551E-01  5.5920029E-01  6.1973096E-03  0.0000000E+00 -1.5894573E-08  2.6135838E-01
  0.0000000E+00  1.7237663E-04 -1.1154016E-03  9.6291751E-03 -2.6791245E-03  1.8768910E-01  5.4140836E-01  6.3737393E-03  1.7237663E-04  7.9472864E-09  2.4780287E-01
  0.0000000E+00  3.2597035E-04 -9.6030784E-04  9.3870014E-03 -2.6168227E-03  1.8069729E-01  5.2401322E-01  6.5199374E-03  3.2598179E-04  0.0000000E+00  2.3443465E-01
  0.0000000E+00  4.6208501E-04 -8.1899762E-04  9.1444803E-03 -2.5548388E-03  1.7391829E-01  5.0701839E-01  6.6379625E-03  4.6209493E-04  0.0000000E+00  2.2133356E-01
  0.0000000E+00  5.8207661E-04 -6.9044280E-04  8.9021875E-03 -2.4932225E-03  1.6734962E-01  4.9042588E-01  6.7298808E-03  5.8208307E-04  0.0000000E+00  2.0856717E-01
  0.0000000E+00  6.8695098E-04 -5.7403493E-04  8.6603565E-03 -2.4322916E-03  1.6098824E-01  4.7423628E-01  6.7974250E-03  6.8693957E-04  0.0000000E+00  1.9618584E-01
  0.0000000E+00  7.7795982E-04 -4.6891966E-04  8.4194886E-03 -2.3720812E-03  1.5483089E-01  4.5844948E-01  6.8426770E-03  7.7796780E-04  0.0000000E+00  1.8423370E-01
  0.0000000E+00  8.5625052E-04 -3.7421784E-04  8.1800548E-03 -2.3126130E-03  1.4887400E-01  4.4306406E-01  6.8674246E-03  8.5626444E-04  0.0000000E+00  1.7274413E-01
  0.0000000E+00  9.2269480E-04 -2.8935572E-04  7.9422267E-03 -2.2541459E-03  1.4311333E-01  4.2807755E-01  6.8731625E-03  9.2269579E-04  0.0000000E+00  1.6173746E-01
  0.0000000E+00  9.7844005E-04 -2.1346410E-04  7.7065504E-03 -2.1965082E-03  1.3754494E-01  4.1348699E-01  6.8618376E-03  9.7843807E-04  0.0000000E+00  1.5123177E-01
  0.0000000E+00  1.0242462E-03 -1.4605124E-04  7.4730963E-03 -2.1400005E-03  1.3216433E-01  3.9928830E-01  6.8347454E-03  1.0242383E-03  0.0000000E+00  1.4123261E-01
  0.0000000E+00  1.0611489E-03 -8.6280204E-05  7.2423453E-03 -2.0844624E-03  1.2696704E-01  3.8547727E-01  6.7935465E-03  1.0611534E-03  0.0000000E+00  1.3174522E-01
  0.0000000E+00  0.0000000E+00 -1.7046034E-03  8.2783727E-03 -4.4106967E-03  1.7685102E-01  5.2661270E-01  7.0828279E-03  0.0000000E+00 -1.5894573E-08  2.4136215E-01
  0.0000000E+00  1.4414638E-04 -1.5151873E-03  8.0959843E-03 -4.2267540E-03  1.7000081E-01  5.0885409E-01  7.1644466E-03  1.4414787E-04 -1.5894573E-08  2.2754510E-01
  0.0000000E+00  2.7214736E-04 -1.3420159E-03  7.9100505E-03 -4.0515289E-03  1.6336900E-01  4.9153951E-01  7.2212857E-03  2.7213097E-04 -7.9472864E-09  2.1408632E-01
  0.0000000E+00  3.8512051E-04 -1.1840910E-03  7.7212155E-03 -3.8846731E-03  1.5695289E-01  4.7466972E-01  7.2552124E-03  3.8511754E-04  0.0000000E+00  2.0104440E-01
  0.0000000E+00  4.8431009E-04 -1.0403270E-03  7.5301579E-03 -3.7256877E-03  1.5074943E-01  4.5824400E-01  7.2681904E-03  4.8432351E-04  0.0000000E+00  1.8846655E-01
  0.0000000E+00  5.7057291E-04 -9.0989721E-04  7.3372819E-03 -3.5743762E-03  1.4475472E-01  4.4226030E-01  7.2618006E-03  5.7059131E-04  7.9472864E-09  1.7638467E-01
  0.0000000E+00  6.4499676E-04 -7.9181296E-04  7.1431422E-03 -3.4302894E-03  1.3896503E-01  4.2671558E-01  7.2378316E-03  6.4500968E-04  0.0000000E+00  1.6482531E-01
  0.0000000E+00  7.0862472E-04 -6.8509084E-04  6.9483966E-03 -3.2929629E-03  1.3337591E-01  4.1160601E-01  7.1979286E-03  7.0861977E-04 -7.9472864E-09  1.5380576E-01
  0.0000000E+00  7.6221675E-04 -5.8905035E-04  6.7533380E-03 -3.1621929E-03  1.2798272E-01  3.9692643E-01  7.1434658E-03  7.6221622E-04  0.0000000E+00  1.4333229E-01
  0.0000000E+00  8.0677122E-04 -5.0273788E-04  6.5585375E-03 -3.0374974E-03  1.2278091E-01  3.8267148E-01  7.0761442E-03  8.0676080E-04 -7.9472864E-09  1.3340965E-01
  0.0000000E+00  8.4304437E-04 -4.2541698E-04  6.3643618E-03 -2.9185847E-03  1.1776545E-01  3.6883476E-01  6.9971401E-03  8.4304810E-04 -7.9472864E-09  1.2403353E-01
  0.0000000E+00  8.7169558E-04 -3.5645813E-04  6.1711296E-03 -2.8052405E-03  1.1293126E-01  3.5540929E-01  6.9076936E-03  8.7169808E-04  0.0000000E+00  1.1519414E-01
  0.0000000E+00  0.0000000E+00 -1.7232398E-03  7.1607134E-03 -5.0544837E-03  1.5961495E-01  4.9258265E-01  7.7829361E-03  7.9472864E-09  0.0000000E+00  2.2129190E-01
  0.0000000E+00  1.1972338E-04 -1.5434151E-03  7.0168325E-03 -4.8232875E-03  1.5314932E-01  4.7507164E-01  7.7747027E-03  1.1971792E-04  0.0000000E+00  2.0751350E-01
  0.0000000E+00  2.2569299E-04 -1.3792813E-03  6.8673790E-03 -4.6040416E-03  1.4690320E-01  4.5804062E-01  7.7475547E-03  2.2569498E-04  0.0000000E+00  1.9422670E-01
  0.0000000E+00  3.1890720E-04 -1.2298400E-03  6.7131198E-03 -4.3961429E-03  1.4087328E-01  4.4148764E-01  7.7031455E-03  3.1892458E-04  0.0000000E+00  1.8147162E-01
  0.0000000E+00  4.0041655E-04 -1.0939812E-03  6.5548369E-03 -4.1989586E-03  1.3505583E-01  4.2540979E-01  7.6431432E-03  4.0041606E-04 -7.9472864E-09  1.6927804E-01
