  0.0000000E+00  3.1789146E-08  4.8813683E-01  5.7575822E-01  5.7605678E-01  5.7557052E-01  5.7587814E-01  4.8384693E-01 -3.1789146E-08  0.0000000E+00 -1.9469118E+00
  0.0000000E+00  3.7977282E-02  5.2396655E-01  6.1182123E-01  6.1213547E-01  6.1167401E-01  6.1199987E-01  5.1962471E-01  3.7977282E-02  0.0000000E+00 -9.6251333E-01
  0.0000000E+00  8.7481804E-02  5.7134110E-01  6.5942967E-01  6.5975976E-01  6.5932411E-01  6.5966886E-01  5.6694770E-01  8.7481767E-02  0.0000000E+00  2.6588279E-01
 -3.1789146E-08  1.4946820E-01  6.3121390E-01  7.1953654E-01  7.1988291E-01  7.1947426E-01  7.1983844E-01  6.2676930E-01  1.4946829E-01  3.1789146E-08  1.7792554E+00
  0.0000000E+00  2.2494052E-01  7.0458853E-01  7.9314500E-01  7.9350793E-01  7.9312730E-01  7.9351145E-01  7.0009285E-01  2.2494045E-01  0.0000000E+00  3.6218874E+00
 -6.3578291E-08  3.1495610E-01  7.9252130E-01  8.8131142E-01  8.8169122E-01  8.8133991E-01  8.8174438E-01  7.8797513E-01  3.1495610E-01  0.0000000E+00  5.8412170E+00
  6.3578291E-08  4.2063344E-01  8.9613020E-01  9.8515332E-01  9.8555046E-01  9.8522955E-01  9.8565513E-01  8.9153385E-01  4.2063347E-01  6.3578291E-08  8.4876909E+00
  0.0000000E+00  5.4315871E-01  1.0166007E+00  1.1058563E+00  1.1062711E+00  1.1059818E+00  1.1064289E+00  1.0119547E+00  5.4315871E-01  6.3578291E-08  1.1614607E+01
  0.0000000E+00  6.8378925E-01  1.1551896E+00  1.2446772E+00  1.2451098E+00  1.2448535E+00  1.2453228E+00  1.1504942E+00  6.8378925E-01  0.0000000E+00  1.5277894E+01
  6.3578291E-08  8.4386140E-01  1.3132331E+00  1.4029518E+00  1.4034027E+00  1.4031805E+00  1.4036726E+00  1.3084888E+00  8.4386140E-01  6.3578291E-08  1.9535942E+01
 -6.3578291E-08  1.0247936E+00  1.4921492E+00  1.5820981E+00  1.5825676E+00  1.5823808E+00  1.5828960E+00  1.4873563E+00  1.0247935E+00  6.3578291E-08  2.4449373E+01
  0.0000000E+00  1.2280928E+00  1.6934441E+00  1.7836227E+00  1.7841111E+00  1.7839612E+00  1.7845004E+00  1.6886033E+00  1.2280927E+00  0.0000000E+00  3.0080833E+01
  0.0000000E+00  1.5894573E-08  4.6584448E-01  5.5620891E-01  5.5658805E-01  5.5612600E-01  5.5651760E-01  4.6100578E-01  1.5894573E-08  0.0000000E+00 -1.4709823E+00
  0.0000000E+00  3.7782781E-02  5.0149828E-01  5.9209657E-01  5.9249496E-01  5.9206706E-01  5.9248161E-01  4.9660596E-01  3.7782781E-02  0.0000000E+00 -5.0691020E-01
  0.0000000E+00  8.6080708E-02  5.4768473E-01  6.3851732E-01  6.3893539E-01  6.3854313E-01  6.3898128E-01  5.4273933E-01  8.6080693E-02  0.0000000E+00  6.8492532E-01
  3.1789146E-08  1.4570110E-01  6.0521013E-01  6.9627708E-01  6.9671518E-01  6.9635987E-01  6.9682235E-01  6.0021216E-01  1.4570116E-01 -3.1789146E-08  2.1407444E+00
  0.0000000E+00  2.1749119E-01  6.7492098E-01  7.6622206E-01  7.6668060E-01  7.6636368E-01  7.6685089E-01  6.6987079E-01  2.1749118E-01  0.0000000E+00  3.8993049E+00
  3.1789146E-08  3.0234310E-01  7.5770861E-01  8.4924328E-01  8.4972262E-01  8.4944546E-01  8.4995830E-01  7.5260675E-01  3.0234310E-01 -3.1789146E-08  6.0017443E+00
  3.1789146E-08  4.0119931E-01  8.5451472E-01  9.4628257E-01  9.4678307E-01  9.4654721E-01  9.4708633E-01  8.4936196E-01  4.0119934E-01 -3.1789146E-08  8.4914265E+00
  6.3578291E-08  5.1505572E-01  9.6633476E-01  1.0583351E+00  1.0588572E+00  1.0586641E+00  1.0592301E+00  9.6113145E-01  5.1505572E-01  6.3578291E-08  1.1413728E+01
 -6.3578291E-08  6.4496845E-01  1.0942247E+00  1.1864566E+00  1.1870005E+00  1.1868517E+00  1.1874453E+00  1.0889714E+00  6.4496833E-01 -6.3578291E-08  1.4815880E+01
 -6.3578291E-08  7.9205537E-01  1.2393018E+00  1.3317643E+00  1.3323307E+00  1.3322278E+00  1.3328499E+00  1.2339991E+00  7.9205537E-01 -6.3578291E-08  1.8746744E+01
 -1.2715658E-07  9.5750171E-01  1.4027505E+00  1.4954430E+00  1.4960322E+00  1.4959768E+00  1.4966277E+00  1.3973993E+00  9.5750177E-01  0.0000000E+00  2.3256622E+01
  0.0000000E+00  1.1425623E+00  1.5858257E+00  1.6787471E+00  1.6793594E+00  1.6793529E+00  1.6800336E+00  1.5804260E+00  1.1425622E+00  0.0000000E+00  2.8397049E+01
  1.5894573E-08  0.0000000E+00  4.4364926E-01  5.3680408E-01  5.3728294E-01  5.3687656E-01  5.3737259E-01  4.3821424E-01 -1.5894573E-08  1.5894573E-08 -1.0568938E+00
  0.0000000E+00  3.7323937E-02  4.7886738E-01  5.7225513E-01  5.7275784E-01  5.7239819E-01  5.7292306E-01  4.7337851E-01  3.7323918E-02  3.1789146E-08 -1.1643606E-01
  3.1789146E-08  8.4200859E-02  5.2365577E-01  6.1727679E-01  6.1780381E-01  6.1749256E-01  6.1804706E-01  5.1811367E-01  8.4200859E-02  3.1789146E-08  1.0358462E+00
  3.1789146E-08  1.4130752E-01  5.7869023E-01  6.7254448E-01  6.7309624E-01  6.7283505E-01  6.7341983E-01  5.7309544E-01  1.4130744E-01 -3.1789146E-08  2.4317122E+00
  0.0000000E+00  2.0935421E-01  6.4468026E-01  7.3876739E-01  7.3934430E-01  7.3913497E-01  7.3975104E-01  6.3903362E-01  2.0935424E-01  0.0000000E+00  4.1048145E+00
  0.0000000E+00  2.8908741E-01  7.2237182E-01  8.1669110E-01  8.1729370E-01  8.1713790E-01  8.1778604E-01  7.1667379E-01  2.8908741E-01  0.0000000E+00  6.0905194E+00
 -6.3578291E-08  3.8129407E-01  8.1255078E-01  9.0710181E-01  9.0773034E-01  9.0763003E-01  9.0831089E-01  8.0680239E-01  3.8129407E-01  6.3578291E-08  8.4257402E+00
  0.0000000E+00  4.8680618E-01  9.1604918E-01  1.0108308E+00  1.0114859E+00  1.0114428E+00  1.0121573E+00  9.1025078E-01  4.8680612E-01  0.0000000E+00  1.1148763E+01
  6.3578291E-08  6.0650212E-01  1.0337447E+00  1.1287559E+00  1.1294380E+00  1.1294540E+00  1.1302030E+00  1.0278972E+00  6.0650212E-01  0.0000000E+00  1.4299040E+01
  6.3578291E-08  7.4131161E-01  1.1665666E+00  1.2618066E+00  1.2625161E+00  1.2625929E+00  1.2633773E+00  1.1606708E+00  7.4131149E-01 -6.3578291E-08  1.7917030E+01
  0.0000000E+00  8.9221609E-01  1.3154961E+00  1.4109638E+00  1.4117012E+00  1.4118408E+00  1.4126614E+00  1.3095527E+00  8.9221603E-01  0.0000000E+00  2.2043983E+01
  0.0000000E+00  1.0602533E+00  1.4815704E+00  1.5772647E+00  1.5780307E+00  1.5782349E+00  1.5790926E+00  1.4755801E+00  1.0602533E+00  0.0000000E+00  2.6721788E+01
 -1.5894573E-08  0.0000000E+00  4.2158979E-01  5.1756948E-01  5.1817679E-01  5.1788372E-01  5.1851481E-01  4.1551876E-01  0.0000000E+00 -1.5894573E-08 -6.9427985E-01
 -1.5894573E-08  3.6640882E-02  4.5615241E-01  5.5236268E-01  5.5299926E-01  5.5276865E-01  5.5343574E-01  4.5002872E-01  3.6640882E-02  1.5894573E-08  2.1966380E-01
  0.0000000E+00  8.1923261E-02  4.9937338E-01  5.9581435E-01  5.9648061E-01  5.9631449E-01  5.9701854E-01  4.9319771E-01  8.1923231E-02  0.0000000E+00  1.3298267E+00
  0.0000000E+00  1.3640958E-01  5.5181438E-01  6.4848584E-01  6.4918250E-01  6.4908296E-01  6.4982492E-01  5.4558766E-01  1.3640960E-01  0.0000000E+00  2.6638236E+00
  3.1789146E-08  2.0068932E-01  6.1406422E-01  7.1096575E-01  7.1169305E-01  7.1166223E-01  7.1244305E-01  6.0778719E-01  2.0068932E-01  3.1789146E-08  4.2505965E+00
 -3.1789146E-08  2.7538207E-01  6.8674177E-01  7.8387249E-01  7.8463119E-01  7.8467119E-01  7.8549188E-01  6.8041545E-01  2.7538213E-01  3.1789146E-08  6.1202531E+00
  3.1789146E-08  3.6114028E-01  7.7049893E-01  8.6785799E-01  8.6864865E-01  8.6876160E-01  8.6962312E-01  7.6412416E-01  3.6114034E-01  3.1789146E-08  8.3039036E+00
  0.0000000E+00  4.5865184E-01  8.6602288E-01  9.6360934E-01  9.6443230E-01  9.6462047E-01  9.6552378E-01  8.5960072E-01  4.5865181E-01  0.0000000E+00  1.0833472E+01
  0.0000000E+00  5.6864238E-01  9.7403926E-01  1.0718520E+00  1.0727079E+00  1.0729734E+00  1.0739197E+00  9.6757054E-01  5.6864244E-01 -6.3578291E-08  1.3741549E+01
  0.0000000E+00  6.9187713E-01  1.0953126E+00  1.1933503E+00  1.1942397E+00  1.1945847E+00  1.1955751E+00  1.0887984E+00  6.9187725E-01  0.0000000E+00  1.7061188E+01
  0.0000000E+00  8.2916349E-01  1.2306501E+00  1.3289114E+00  1.3298348E+00  1.3302619E+00  1.3312974E+00  1.2240911E+00  8.2916361E-01  0.0000000E+00  2.0825787E+01
  6.3578291E-08  9.8135066E-01  1.3809001E+00  1.4793842E+00  1.4803421E+00  1.4808533E+00  1.4819349E+00  1.3742975E+00  9.8135060E-01 -6.3578291E-08  2.5068871E+01
  1.5894573E-08  0.0000000E+00  3.9975736E-01  4.9859393E-01  4.9935991E-01  4.9924296E-01  5.0004178E-01  3.9301166E-01 -1.5894573E-08 -1.5894573E-08 -3.7926054E-01
  0.0000000E+00  3.5769127E-02  4.3347767E-01  5.3254020E-01  5.3334212E-01  5.3330815E-01  5.3415203E-01  4.2668280E-01  3.5769127E-02  0.0000000E+00  5.0598305E-01
  3.1789146E-08  7.9319127E-02  4.7499543E-01  5.7428384E-01  5.7512230E-01  5.7517380E-01  5.7606393E-01  4.6815237E-01  7.9319127E-02  3.1789146E-08  1.5722289E+00
  0.0000000E+00  1.3111272E-01  5.2477258E-01  6.2428665E-01  6.2516230E-01  6.2530160E-01  6.2623918E-01  5.1788247E-01  1.3111274E-01  0.0000000E+00  2.8432388E+00
  0.0000000E+00  1.9163491E-01  5.8329356E-01  6.8303245E-01  6.8394583E-01  6.8417561E-01  6.8516171E-01  5.7635725E-01  1.9163497E-01  0.0000000E+00  4.3436475E+00
  3.1789146E-08  2.6139465E-01  6.5106648E-01  7.5102937E-01  7.5198114E-01  7.5230384E-01  7.5333977E-01  6.4408529E-01  2.6139468E-01 -3.1789146E-08  6.0987926E+00
  3.1789146E-08  3.4092757E-01  7.2862637E-01  8.2881224E-01  8.2980293E-01  8.3022118E-01  8.3130813E-01  7.2160149E-01  3.4092763E-01 -3.1789146E-08  8.1345634E+00
 -3.1789146E-08  4.3079725E-01  8.1653672E-01  9.1694427E-01  9.1797453E-01  9.1849083E-01  9.1962993E-01  8.0946910E-01  4.3079719E-01  3.1789146E-08  1.0477251E+01
  0.0000000E+00  5.3159720E-01  9.1539025E-01  1.0160182E+00  1.0170885E+00  1.0177058E+00  1.0188985E+00  9.0828127E-01  5.3159726E-01  0.0000000E+00  1.3153381E+01
  0.0000000E+00  6.4395219E-01  1.0258117E+00  1.1266586E+00  1.1277697E+00  1.1284904E+00  1.1297379E+00  1.0186622E+00  6.4395219E-01  0.0000000E+00  1.6189583E+01
  0.0000000E+00  7.6851821E-01  1.1484563E+00  1.2495208E+00  1.2506733E+00  1.2515002E+00  1.2528038E+00  1.1412679E+00  7.6851827E-01  0.0000000E+00  1.9612429E+01
 -6.3578291E-08  9.0598428E-01  1.2840132E+00  1.3852936E+00  1.3864881E+00  1.3874240E+00  1.3887849E+00  1.2767868E+00  9.0598434E-01  6.3578291E-08  2.3448322E+01
 -1.5894573E-08  0.0000000E+00  3.7815922E-01  4.7986424E-01  4.8083383E-01  4.8100072E-01  4.8201612E-01  3.7072185E-01  0.0000000E+00  1.5894573E-08 -1.0346437E-01
 -3.1789146E-08  3.4738954E-02  4.1088125E-01  5.1280540E-01  5.1381886E-01  5.1409394E-01  5.1516545E-01  4.0340057E-01  3.4738954E-02 -3.1789146E-08  7.5113922E-01
  0.0000000E+00  7.6449282E-02  4.5059082E-01  5.5273396E-01  5.5379200E-01  5.5417812E-01  5.5530727E-01  4.4306815E-01  7.6449297E-02  0.0000000E+00  1.7719431E+00
  0.0000000E+00  1.2550765E-01  4.9766392E-01  6.0002542E-01  6.0112876E-01  6.0162890E-01  6.0281700E-01  4.9010044E-01  1.2550764E-01  0.0000000E+00  2.9791636E+00
  3.1789146E-08  1.8230797E-01  5.5249369E-01  6.5507281E-01  6.5622205E-01  6.5683925E-01  6.5808779E-01  5.4489100E-01  1.8230800E-01 -3.1789146E-08  4.3935022E+00
 -3.1789146E-08  2.4726442E-01  6.1549377E-01  7.1828932E-01  7.1948510E-01  7.2022247E-01  7.2153294E-01  6.0785306E-01  2.4726442E-01  3.1789146E-08  6.0360022E+00
  3.1789146E-08  3.2081172E-01  6.8709850E-01  7.9010904E-01  7.9135215E-01  7.9221278E-01  7.9358661E-01  6.7942113E-01  3.2081172E-01 -3.1789146E-08  7.9279099E+00
  0.0000000E+00  4.0340671E-01  7.6776427E-01  8.7098861E-01  8.7227958E-01  8.7326658E-01  8.7470526E-01  7.6005173E-01  4.0340680E-01  0.0000000E+00  1.0090531E+01
  0.0000000E+00  4.9552986E-01  8.5797107E-01  9.6140742E-01  9.6274704E-01  9.6386349E-01  9.6536851E-01  8.5022467E-01  4.9552992E-01  0.0000000E+00  1.2545113E+01
  0.0000000E+00  5.9768480E-01  9.5822209E-01  1.0618690E+00  1.0632579E+00  1.0645071E+00  1.0660802E+00  9.5044345E-01  5.9768486E-01  0.0000000E+00  1.5312704E+01
  0.0000000E+00  7.1039963E-01  1.0690452E+00  1.1729008E+00  1.1743397E+00  1.1757247E+00  1.1773674E+00  1.0612355E+00  7.1039963E-01  0.0000000E+00  1.8414055E+01
  0.0000000E+00  8.3422583E-01  1.1909915E+00  1.2950543E+00  1.2965438E+00  1.2980683E+00  1.2997819E+00  1.1831526E+00  8.3422595E-01  0.0000000E+00  2.1869499E+01
  1.5894573E-08 -1.5894573E-08  3.5686189E-01  4.6144307E-01  4.6266359E-01  4.6323004E-01  4.6451420E-01  3.4871891E-01 -1.5894573E-08 -1.5894573E-08  1.3605064E-01
  1.5894573E-08  3.3577219E-02  3.8845408E-01  4.9324438E-01  4.9451861E-01  4.9522552E-01  4.9657986E-01  3.8027769E-01  3.3577189E-02 -1.5894573E-08  9.5863110E-01
 -1.5894573E-08  7.3367245E-02  4.2627487E-01  5.3127396E-01  5.3260255E-01  5.3345352E-01  5.3487980E-01  4.1806665E-01  7.3367245E-02  1.5894573E-08  1.9330567E+00
  0.0000000E+00  1.1967249E-01  4.7062600E-01  5.7583302E-01  5.7721680E-01  5.7821524E-01  5.7971501E-01  4.6238729E-01  1.1967247E-01  0.0000000E+00  3.0762892E+00
  0.0000000E+00  1.7280963E-01  5.2182359E-01  6.2723744E-01  6.2867713E-01  6.2982661E-01  6.3140184E-01  5.1355612E-01  1.7280957E-01  0.0000000E+00  4.4054737E+00
 -3.1789146E-08  2.3311068E-01  5.8019888E-01  6.8581837E-01  6.8731463E-01  6.8861890E-01  6.9027120E-01  5.7190442E-01  2.3311077E-01  3.1789146E-08  5.9378061E+00
  0.0000000E+00  3.0092460E-01  6.4610058E-01  7.5192398E-01  7.5347775E-01  7.5494027E-01  7.5667137E-01  6.3778061E-01  3.0092463E-01  0.0000000E+00  7.6904159E+00
  3.1789146E-08  3.7661722E-01  7.1989405E-01  8.2591981E-01  8.2753158E-01  8.2915604E-01  8.3096790E-01  7.1155012E-01  3.7661722E-01 -3.1789146E-08  9.6802568E+00
  6.3578291E-08  4.6057168E-01  8.0196214E-01  9.0818840E-01  9.0985906E-01  9.1164905E-01  9.1354358E-01  7.9359615E-01  4.6057168E-01  6.3578291E-08  1.1923986E+01
  0.0000000E+00  5.5318958E-01  8.9270604E-01  9.9913102E-01  1.0008613E+00  1.0028206E+00  1.0047995E+00  8.8431942E-01  5.5318946E-01  0.0000000E+00  1.4437885E+01
  0.0000000E+00  6.5488952E-01  9.9254394E-01  1.0991656E+00  1.1009562E+00  1.1030889E+00  1.1051540E+00  9.8413861E-01  6.5488952E-01  0.0000000E+00  1.7237751E+01
  0.0000000E+00  7.6610762E-01  1.1019115E+00  1.2087281E+00  1.2105796E+00  1.2128893E+00  1.2150428E+00  1.0934891E+00  7.6610768E-01  0.0000000E+00  2.0338825E+01
  0.0000000E+00  0.0000000E+00  3.3584353E-01  4.4327679E-01  4.4481844E-01  4.4597441E-01  4.4760525E-01  3.2702637E-01 -1.5894573E-08  0.0000000E+00  3.4603411E-01
  1.5894573E-08  3.2306511E-02  3.6619794E-01  4.7382718E-01  4.7543374E-01  4.7676945E-01  4.7848749E-01  3.5736072E-01  3.2306496E-02 -1.5894573E-08  1.1353449E+00
  0.0000000E+00  7.0117995E-02  4.0207264E-01  5.0989729E-01  5.1156968E-01  5.1308918E-01  5.1489651E-01  3.9321718E-01  7.0117980E-02 -3.1789146E-08  2.0626154E+00
  3.1789146E-08  1.1367340E-01  4.4370607E-01  5.5172515E-01  5.5346411E-01  5.5517161E-01  5.5707031E-01  4.3483415E-01  1.1367343E-01  0.0000000E+00  3.1418450E+00
  0.0000000E+00  1.6322352E-01  4.9134839E-01  5.9956056E-01  6.0136694E-01  6.0326648E-01  6.0525858E-01  4.8246184E-01  1.6322352E-01  0.0000000E+00  4.3869801E+00
  0.0000000E+00  2.1903092E-01  5.4526156E-01  6.5366513E-01  6.5553969E-01  6.5763569E-01  6.5972340E-01  5.3636241E-01  2.1903092E-01  0.0000000E+00  5.8118010E+00
 -3.1789146E-08  2.8137150E-01  6.0572135E-01  7.1431440E-01  7.1625811E-01  7.1855462E-01  7.2074008E-01  5.9681129E-01  2.8137144E-01 -3.1789146E-08  7.4298301E+00
  0.0000000E+00  3.5053334E-01  6.7301518E-01  7.8179586E-01  7.8380942E-01  7.8631085E-01  7.8859621E-01  6.6409630E-01  3.5053334E-01  0.0000000E+00  9.2542362E+00
  0.0000000E+00  4.2681852E-01  7.4744487E-01  8.5641110E-01  8.5849530E-01  8.6120582E-01  8.6359334E-01  7.3851901E-01  4.2681846E-01  0.0000000E+00  1.1297753E+01
  0.0000000E+00  5.1054132E-01  8.2932419E-01  9.3847394E-01  9.4062954E-01  9.4355381E-01  9.4604582E-01  8.2039362E-01  5.1054138E-01  0.0000000E+00  1.3572601E+01
  0.0000000E+00  6.0202879E-01  9.1898030E-01  1.0283111E+00  1.0305389E+00  1.0336812E+00  1.0362798E+00  9.1004652E-01  6.0202879E-01  0.0000000E+00  1.6090429E+01
  0.0000000E+00  7.0161974E-01  1.0167514E+00  1.1262611E+00  1.1285619E+00  1.1319267E+00  1.1346343E+00  1.0078164E+00  7.0161974E-01  0.0000000E+00  1.8862244E+01
  0.0000000E+00  0.0000000E+00  3.1515026E-01  4.2540586E-01  4.2734203E-01  4.2929021E-01  4.3135065E-01  3.0569661E-01  1.5894573E-08  0.0000000E+00  5.2868974E-01
  0.0000000E+00  3.0946970E-02  3.4417683E-01  4.5461068E-01  4.5662552E-01  4.5880306E-01  4.6097222E-01  3.3472222E-01  3.0946970E-02  0.0000000E+00  1.2839062E+00
 -1.5894573E-08  6.6740908E-02  3.7806544E-01  4.8867664E-01  4.9077111E-01  4.9318272E-01  4.9546307E-01  3.6861193E-01  6.6740945E-02  1.5894573E-08  2.1636848E+00
 -3.1789146E-08  1.0756759E-01  4.1700110E-01  5.2778840E-01  5.2996331E-01  5.3261393E-01  5.3500801E-01  4.0755078E-01  1.0756762E-01  0.0000000E+00  3.1793463E+00
  0.0000000E+00  1.5362187E-01  4.6117830E-01  5.7213998E-01  5.7439625E-01  5.7729059E-01  5.7980090E-01  4.5173326E-01  1.5362185E-01  0.0000000E+00  4.3419833E+00
  0.0000000E+00  2.0510788E-01  5.1080072E-01  6.2193495E-01  6.2427342E-01  6.2741649E-01  6.3004565E-01  5.0136310E-01  2.0510791E-01  0.0000000E+00  5.6623716E+00
 -3.1789146E-08  2.6223978E-01  5.6608200E-01  6.7738664E-01  6.7980820E-01  6.8320477E-01  6.8595529E-01  5.5665398E-01  2.6223978E-01  3.1789146E-08  7.1508927E+00
  0.0000000E+00  3.2524076E-01  6.2724519E-01  7.3871803E-01  7.4122339E-01  7.4487847E-01  7.4775296E-01  6.1782891E-01  3.2524073E-01  0.0000000E+00  8.8174706E+00
  0.0000000E+00  3.9434388E-01  6.9452298E-01  8.0616164E-01  8.0875170E-01  8.1267005E-01  8.1567121E-01  6.8512040E-01  3.9434391E-01  0.0000000E+00  1.0671501E+01
  6.3578291E-08  4.6979108E-01  7.6815683E-01  8.7995893E-01  8.8263440E-01  8.8682121E-01  8.8995171E-01  7.5877023E-01  4.6979108E-01  6.3578291E-08  1.2721812E+01
  0.0000000E+00  5.5183232E-01  8.4839648E-01  9.6035939E-01  9.6312124E-01  9.6758157E-01  9.7084415E-01  8.3902806E-01  5.5183244E-01  6.3578291E-08  1.4976606E+01
  0.0000000E+00  6.4072573E-01  9.3549973E-01  1.0476209E+00  1.0504699E+00  1.0552087E+00  1.0586061E+00  9.2615139E-01  6.4072573E-01  0.0000000E+00  1.7443439E+01
  0.0000000E+00 -1.5894573E-08  2.9473412E-01  4.0773290E-01  4.1017163E-01  4.1323331E-01  4.1584733E-01  2.8476253E-01  0.0000000E+00  0.0000000E+00  6.8935680E-01
  1.5894573E-08  2.9515442E-02  3.2236135E-01  4.3551624E-01  4.3804929E-01  4.4139931E-01  4.4414809E-01  3.1241244E-01  2.9515442E-02 -1.5894573E-08  1.4097149E+00
  0.0000000E+00  6.3269094E-02  3.5424137E-01  4.6755123E-01  4.7017956E-01  4.7382361E-01  4.7671005E-01  3.4431747E-01  6.3269071E-02 -3.1789146E-08  2.2417421E+00
  3.1789146E-08  1.0140222E-01  3.9051512E-01  5.0397837E-01  5.0670278E-01  5.1064640E-01  5.1367360E-01  3.8061848E-01  1.0140222E-01  3.1789146E-08  3.1943607E+00
  0.0000000E+00  1.4406309E-01  4.3133017E-01  5.4494488E-01  5.4776639E-01  5.5201507E-01  5.5518609E-01  4.2146319E-01  1.4406307E-01  0.0000000E+00  4.2761445E+00
  0.0000000E+00  1.9140700E-01  4.7684160E-01  5.9060550E-01  5.9352493E-01  5.9808439E-01  6.0140216E-01  4.6700662E-01  1.9140698E-01  0.0000000E+00  5.4952497E+00
  3.1789146E-08  2.4359630E-01  5.2721143E-01  6.4112198E-01  6.4414030E-01  6.4901608E-01  6.5248382E-01  5.1741070E-01  2.4359630E-01 -3.1789146E-08  6.8593640E+00
  0.0000000E+00  3.0080035E-01  5.8260852E-01  6.9666326E-01  6.9978124E-01  7.0497882E-01  7.0859975E-01  5.7284445E-01  3.0080029E-01  0.0000000E+00  8.3756542E+00
 -3.1789146E-08  3.6319473E-01  6.4320832E-01  7.5740457E-01  7.6062292E-01  7.6614827E-01  7.6992542E-01  6.3348329E-01  3.6319482E-01  3.1789146E-08  1.0050730E+01
 -6.3578291E-08  4.3096083E-01  7.0919192E-01  8.2352674E-01  8.2684648E-01  8.3270514E-01  8.3664167E-01  6.9950813E-01  4.3096083E-01  6.3578291E-08  1.1890608E+01
  0.0000000E+00  5.0428540E-01  7.8074551E-01  8.9521611E-01  8.9863801E-01  9.0483564E-01  9.0893495E-01  7.7110535E-01  5.0428540E-01 -6.3578291E-08  1.3900688E+01
  0.0000000E+00  5.8335930E-01  8.5805994E-01  9.7266352E-01  9.7618836E-01  9.8273063E-01  9.8699605E-01  8.4846556E-01  5.8335912E-01  0.0000000E+00  1.6085743E+01
  0.0000000E+00 -1.5894573E-08  2.7462432E-01  3.9027855E-01  3.9333248E-01  3.9784756E-01  4.0114695E-01  2.6426387E-01 -1.5894573E-08  0.0000000E+00  8.2963854E-01
  0.0000000E+00  2.8026739E-02  3.0079359E-01  4.1657510E-01  4.1974202E-01  4.2461962E-01  4.2808646E-01  2.9048717E-01  2.8026739E-02  0.0000000E+00  1.5146739E+00
  0.0000000E+00  5.9731405E-02  3.3065531E-01  4.4656271E-01  4.4984356E-01  4.5508990E-01  4.5872790E-01  3.2040539E-01  5.9731435E-02  0.0000000E+00  2.2990031E+00
  1.5894573E-08  9.5218405E-02  3.6431339E-01  4.8034465E-01  4.8374036E-01  4.8936170E-01  4.9317443E-01  3.5412228E-01  9.5218390E-02 -1.5894573E-08  3.1894219E+00
  0.0000000E+00  1.3459736E-01  4.0187696E-01  5.1802993E-01  5.2154130E-01  5.2754396E-01  5.3153503E-01  3.9174715E-01  1.3459736E-01  0.0000000E+00  4.1923027E+00
  0.0000000E+00  1.7798324E-01  4.4346061E-01  5.5973268E-01  5.6336057E-01  5.6975091E-01  5.7392401E-01  4.3339458E-01  1.7798327E-01  0.0000000E+00  5.3135505E+00
 -3.1789146E-08  2.2549576E-01  4.8918384E-01  6.0557228E-01  6.0931754E-01  6.1610168E-01  6.2046045E-01  4.7918397E-01  2.2549579E-01  0.0000000E+00  6.5585637E+00
  3.1789146E-08  2.7725938E-01  5.3917086E-01  6.5567279E-01  6.5953624E-01  6.6672045E-01  6.7126846E-01  5.2923942E-01  2.7725932E-01 -3.1789146E-08  7.9322100E+00
  3.1789146E-08  3.3340234E-01  5.9354955E-01  7.1016186E-01  7.1414429E-01  7.2173488E-01  7.2647601E-01  5.8368903E-01  3.3340231E-01 -3.1789146E-08  9.4387970E+00
  3.1789146E-08  3.9405632E-01  6.5245134E-01  7.6917106E-01  7.7327317E-01  7.8127646E-01  7.8621459E-01  6.4266419E-01  3.9405632E-01  3.1789146E-08  1.1082069E+01
  0.0000000E+00  4.5935598E-01  7.1601045E-01  8.3283436E-01  8.3705688E-01  8.4547931E-01  8.5061824E-01  7.0629895E-01  4.5935604E-01  0.0000000E+00  1.2865186E+01
  3.1789146E-08  5.2943790E-01  7.8436345E-01  9.0128827E-01  9.0563196E-01  9.1447985E-01  9.1982347E-01  7.7472979E-01  5.2943790E-01 -3.1789146E-08  1.4790726E+01
  0.0000000E+00  0.0000000E+00  2.5475347E-01  3.7289602E-01  3.7672886E-01  3.8322297E-01  3.8740444E-01  2.4426188E-01 -1.5894573E-08  0.0000000E+00  9.5347518E-01
  1.5894573E-08  2.6493661E-02  2.7942178E-01  3.9765695E-01  4.0162346E-01  4.0856653E-01  4.1295496E-01  2.6902041E-01  2.6493661E-02 -1.5894573E-08  1.6027479E+00
  1.5894573E-08  5.6152344E-02  3.0726951E-01  4.2559564E-01  4.2969665E-01  4.3709567E-01  4.4169539E-01  2.9696074E-01  5.6152344E-02 -1.5894573E-08  2.3394701E+00
  0.0000000E+00  8.9050181E-02  3.3837038E-01  4.5678514E-01  4.6102148E-01  4.6888363E-01  4.7369897E-01  3.2815677E-01  8.9050196E-02  3.1789146E-08  3.1685760E+00
 -1.5894573E-08  1.2526549E-01  3.7280229E-01  4.9130312E-01  4.9567559E-01  5.0400788E-01  5.0904310E-01  3.6268622E-01  1.2526549E-01  1.5894573E-08  4.0945449E+00
  0.0000000E+00  1.6487995E-01  4.1064665E-01  5.2923065E-01  5.3373998E-01  5.4254937E-01  5.4780877E-01  4.0063059E-01  1.6487996E-01  0.0000000E+00  5.1213717E+00
  3.1789146E-08  2.0797838E-01  4.5198804E-01  5.7065207E-01  5.7529902E-01  5.8459252E-01  5.9008050E-01  4.4207439E-01  2.0797841E-01  3.1789146E-08  6.2525501E+00
