  0.0000000E+00  3.8939229E-01  6.6566300E-01  6.8191093E-01  6.8978781E-01  7.1959877E-01  7.2681022E-01  6.6277581E-01  3.8939235E-01  0.0000000E+00  1.1363115E+01
  0.0000000E+00  4.4502041E-01  7.1958518E-01  7.3610014E-01  7.4417251E-01  7.7445602E-01  7.8194124E-01  7.1656990E-01  4.4502035E-01 -6.3578291E-08  1.2850814E+01
  0.0000000E+00  1.5894573E-08  2.7407706E-01  2.9007614E-01  2.9748783E-01  3.2606545E-01  3.3193430E-01  2.7127564E-01 -1.5894573E-08  0.0000000E+00  1.3425796E+00
 -1.5894573E-08  2.4340503E-02  2.9663900E-01  3.1291917E-01  3.2055250E-01  3.4962559E-01  3.5576847E-01  2.9368612E-01  2.4340518E-02  1.5894573E-08  1.9352638E+00
  0.0000000E+00  5.0970413E-02  3.2150477E-01  3.3806834E-01  3.4592375E-01  3.7549672E-01  3.8191986E-01  3.1840137E-01  5.0970413E-02  0.0000000E+00  2.5942657E+00
  0.0000000E+00  7.9918496E-02  3.4870252E-01  3.6555168E-01  3.7362939E-01  4.0370661E-01  4.1041622E-01  3.4544957E-01  7.9918504E-02  0.0000000E+00  3.3213468E+00
 -1.5894573E-08  1.1121521E-01  3.7826225E-01  3.9539909E-01  4.0369925E-01  4.3428504E-01  4.4128731E-01  3.7486088E-01  1.1121520E-01  1.5894573E-08  4.1178446E+00
 -1.5894573E-08  1.4489171E-01  4.1021469E-01  4.2764103E-01  4.3616372E-01  4.6726239E-01  4.7456354E-01  4.0666610E-01  1.4489174E-01  1.5894573E-08  4.9846725E+00
 -1.5894573E-08  1.8097991E-01  4.4459125E-01  4.6230894E-01  4.7105420E-01  5.0266987E-01  5.1027626E-01  4.4089660E-01  1.8097989E-01  0.0000000E+00  5.9223332E+00
  3.1789146E-08  2.1951160E-01  4.8142350E-01  4.9943432E-01  5.0840211E-01  5.4053891E-01  5.4845685E-01  4.7758421E-01  2.1951160E-01  3.1789146E-08  6.9309282E+00
  0.0000000E+00  2.6051843E-01  5.2074260E-01  5.3904814E-01  5.4823834E-01  5.8090055E-01  5.8913636E-01  5.1675993E-01  2.6051843E-01  0.0000000E+00  8.0101738E+00
 -3.1789146E-08  3.0403098E-01  5.6257886E-01  5.8118069E-01  5.9059322E-01  6.2378502E-01  6.3234520E-01  5.5845428E-01  3.0403098E-01 -3.1789146E-08  9.1594219E+00
  0.0000000E+00  3.5007876E-01  6.0696149E-01  6.2586123E-01  6.3549578E-01  6.6922116E-01  6.7811221E-01  6.0269630E-01  3.5007870E-01  0.0000000E+00  1.0377674E+01
  0.0000000E+00  3.9868939E-01  6.5391767E-01  6.7311668E-01  6.8297297E-01  7.1723646E-01  7.2646499E-01  6.4951342E-01  3.9868933E-01  0.0000000E+00  1.1663615E+01
  0.0000000E+00  1.5894573E-08  2.5491354E-01  2.7358156E-01  2.8277823E-01  3.1503302E-01  3.2223904E-01  2.5059015E-01  0.0000000E+00  0.0000000E+00  1.3740765E+00
  0.0000000E+00  2.2628212E-02  2.7581513E-01  2.9480153E-01  3.0425498E-01  3.3707631E-01  3.4462368E-01  2.7132389E-01  2.2628212E-02  1.5894573E-08  1.9326382E+00
  0.0000000E+00  4.7163866E-02  2.9863736E-01  3.1794432E-01  3.2765421E-01  3.6104730E-01  3.6894360E-01  2.9398024E-01  4.7163878E-02  0.0000000E+00  2.5467393E+00
  0.0000000E+00  7.3619775E-02  3.2339266E-01  3.4302217E-01  3.5298797E-01  3.8695797E-01  3.9521062E-01  3.1857166E-01  7.3619828E-02  0.0000000E+00  3.2170320E+00
 -1.5894573E-08  1.0200952E-01  3.5009396E-01  3.7004790E-01  3.8026899E-01  4.1482073E-01  4.2343730E-01  3.4511101E-01  1.0200952E-01 -1.5894573E-08  3.9437938E+00
 -1.5894573E-08  1.3234660E-01  3.7875462E-01  3.9903450E-01  4.0951028E-01  4.4464868E-01  4.5363662E-01  3.7361196E-01  1.3234660E-01  1.5894573E-08  4.7269487E+00
 -1.5894573E-08  1.6464467E-01  4.0938768E-01  4.2999518E-01  4.4072479E-01  4.7645459E-01  4.8582143E-01  4.0408751E-01  1.6464466E-01  1.5894573E-08  5.5660820E+00
 -1.5894573E-08  1.9891651E-01  4.4200578E-01  4.6294230E-01  4.7392482E-01  5.1025081E-01  5.2000415E-01  4.3655032E-01  1.9891649E-01  0.0000000E+00  6.4604521E+00
  0.0000000E+00  2.3517416E-01  4.7662055E-01  4.9788734E-01  5.0912189E-01  5.4604876E-01  5.5619621E-01  4.7101218E-01  2.3517413E-01  0.0000000E+00  7.4090195E+00
  3.1789146E-08  2.7342802E-01  5.1324213E-01  5.3484052E-01  5.4632604E-01  5.8385849E-01  5.9440774E-01  5.0748324E-01  2.7342799E-01  0.0000000E+00  8.4104624E+00
 -3.1789146E-08  3.1368718E-01  5.5187923E-01  5.7381034E-01  5.8554584E-01  6.2368864E-01  6.3464731E-01  5.4597241E-01  3.1368721E-01 -3.1789146E-08  9.4632025E+00
  0.0000000E+00  3.5595864E-01  5.9253871E-01  6.1480349E-01  6.2678790E-01  6.6554564E-01  6.7692161E-01  5.8648616E-01  3.5595861E-01  0.0000000E+00  1.0565426E+01
  7.9472864E-09 -7.9472864E-09  2.3641716E-01  2.5818986E-01  2.6964605E-01  3.0604389E-01  3.1491420E-01  2.3017581E-01  1.5894573E-08  0.0000000E+00  1.4259359E+00
 -1.5894573E-08  2.0966832E-02  2.5570056E-01  2.7783048E-01  2.8957605E-01  3.2662418E-01  3.3591989E-01  2.4928252E-01  2.0966848E-02  0.0000000E+00  1.9495025E+00
  0.0000000E+00  4.3496411E-02  2.7655891E-01  2.9904792E-01  3.1108156E-01  3.4878606E-01  3.5851634E-01  2.6996735E-01  4.3496419E-02  1.5894573E-08  2.5183482E+00
  0.0000000E+00  6.7589156E-02  2.9899207E-01  3.2184184E-01  3.3416209E-01  3.7252876E-01  3.8270265E-01  2.9223022E-01  6.7589164E-02  0.0000000E+00  3.1322660E+00
  0.0000000E+00  9.3245521E-02  3.2300016E-01  3.4621212E-01  3.5881737E-01  3.9785194E-01  4.0847847E-01  3.1607130E-01  9.3245529E-02  0.0000000E+00  3.7907457E+00
  1.5894573E-08  1.2046566E-01  3.4858304E-01  3.7215844E-01  3.8504678E-01  4.2475492E-01  4.3584308E-01  3.4149054E-01  1.2046567E-01 -1.5894573E-08  4.4929972E+00
 -3.1789146E-08  1.4924888E-01  3.7573954E-01  3.9967948E-01  4.1284916E-01  4.5323625E-01  4.6479511E-01  3.6848691E-01  1.4924891E-01  0.0000000E+00  5.2379627E+00
 -1.5894573E-08  1.7959386E-01  4.0446821E-01  4.2877355E-01  4.4222263E-01  4.8329404E-01  4.9533260E-01  3.9705887E-01  1.7959385E-01 -1.5894573E-08  6.0243492E+00
  0.0000000E+00  2.1149772E-01  4.3476570E-01  4.5943734E-01  4.7316375E-01  5.1492488E-01  5.2745223E-01  4.2720336E-01  2.1149772E-01 -3.1789146E-08  6.8506374E+00
  0.0000000E+00  2.4495628E-01  4.6662772E-01  4.9166632E-01  5.0566804E-01  5.4812419E-01  5.6114930E-01  4.5891604E-01  2.4495634E-01  0.0000000E+00  7.7151194E+00
  0.0000000E+00  2.7996355E-01  5.0004798E-01  5.2545416E-01  5.3972900E-01  5.8288538E-01  5.9641737E-01  4.9219051E-01  2.7996355E-01  0.0000000E+00  8.6159077E+00
 -3.1789146E-08  3.1651166E-01  5.3501827E-01  5.6079239E-01  5.7533824E-01  6.1920005E-01  6.3324803E-01  5.2701879E-01  3.1651166E-01  3.1789146E-08  9.5509653E+00
 -1.5894573E-08  0.0000000E+00  2.1855181E-01  2.4387480E-01  2.5807157E-01  2.9910094E-01  3.0999196E-01  2.0999813E-01 -1.5894573E-08  0.0000000E+00  1.4968334E+00
 -7.9472864E-09  1.9349273E-02  2.3624884E-01  2.6197088E-01  2.7648962E-01  3.1827343E-01  3.2969907E-01  2.2752102E-01  1.9349281E-02  0.0000000E+00  1.9840863E+00
  0.0000000E+00  3.9951149E-02  2.5520968E-01  2.8133208E-01  2.9616985E-01  3.3871499E-01  3.5068613E-01  2.4631234E-01  3.9951157E-02  0.0000000E+00  2.5069389E+00
  0.0000000E+00  6.1796777E-02  2.7542502E-01  3.0194876E-01  3.1710249E-01  3.6041555E-01  3.7294298E-01  2.6636285E-01  6.1796769E-02  0.0000000E+00  3.0645661E+00
  0.0000000E+00  8.4876642E-02  2.9688498E-01  3.2381091E-01  3.3927733E-01  3.8336468E-01  3.9645919E-01  2.8766289E-01  8.4876612E-02  0.0000000E+00  3.6559124E+00
  0.0000000E+00  1.0918102E-01  3.1957963E-01  3.4690824E-01  3.6268398E-01  4.0755183E-01  4.2122403E-01  3.1020254E-01  1.0918102E-01  0.0000000E+00  4.2797198E+00
 -1.5894573E-08  1.3469911E-01  3.4349778E-01  3.7122947E-01  3.8731101E-01  4.3296534E-01  4.4722590E-01  3.3397073E-01  1.3469911E-01  1.5894573E-08  4.9345455E+00
  0.0000000E+00  1.6141905E-01  3.6862743E-01  3.9676228E-01  4.1314608E-01  4.5959276E-01  4.7445220E-01  3.5895538E-01  1.6141900E-01 -3.1789146E-08  5.6187820E+00
  1.5894573E-08  1.8932781E-01  3.9495528E-01  4.2349333E-01  4.4017568E-01  4.8742062E-01  5.0288945E-01  3.8514340E-01  1.8932781E-01 -1.5894573E-08  6.3306823E+00
  3.1789146E-08  2.1841080E-01  4.2246646E-01  4.5140755E-01  4.6838477E-01  5.1643360E-01  5.3252232E-01  4.1251987E-01  2.1841080E-01  3.1789146E-08  7.0683775E+00
  0.0000000E+00  2.4865191E-01  4.5114467E-01  4.8048851E-01  4.9775684E-01  5.4661506E-01  5.6333423E-01  4.4106844E-01  2.4865194E-01  0.0000000E+00  7.8299022E+00
  0.0000000E+00  2.8003320E-01  4.8097172E-01  5.1071793E-01  5.2827346E-01  5.7794684E-01  5.9530675E-01  4.7077104E-01  2.8003320E-01  0.0000000E+00  8.6132069E+00
  0.0000000E+00 -7.9472864E-09  2.0117714E-01  2.3058698E-01  2.4824429E-01  2.9454562E-01  3.0795267E-01  1.8985750E-01 -7.9472864E-09  0.0000000E+00  1.5897160E+00
  1.5894573E-08  1.7763631E-02  2.1730798E-01  2.4715874E-01  2.6515692E-01  3.1233853E-01  3.2641947E-01  2.0583563E-01  1.7763631E-02 -1.5894573E-08  2.0383747E+00
  1.5894573E-08  3.6501374E-02  2.3442332E-01  2.6471546E-01  2.8304958E-01  3.3111936E-01  3.4588718E-01  2.2280489E-01  3.6501374E-02 -1.5894573E-08  2.5136149E+00
 -1.5894573E-08  5.6197979E-02  2.5250742E-01  2.8324109E-01  3.0190596E-01  3.5087141E-01  3.6633900E-01  2.4074978E-01  5.6197960E-02  1.5894573E-08  3.0142221E+00
  0.0000000E+00  7.6837428E-02  2.7154404E-01  3.0271897E-01  3.2170933E-01  3.7157759E-01  3.8775763E-01  2.5965396E-01  7.6837435E-02  0.0000000E+00  3.5388310E+00
  1.5894573E-08  9.8403133E-02  2.9151639E-01  3.2313207E-01  3.4244251E-01  3.9322045E-01  4.1012543E-01  2.7950078E-01  9.8403119E-02 -1.5894573E-08  4.0859432E+00
  0.0000000E+00  1.2087736E-01  3.1240648E-01  3.4446222E-01  3.6408722E-01  4.1578141E-01  4.3342373E-01  3.0027217E-01  1.2087736E-01  0.0000000E+00  4.6539450E+00
  1.5894573E-08  1.4424174E-01  3.3419579E-01  3.6669064E-01  3.8662460E-01  4.3924138E-01  4.5763332E-01  3.2194969E-01  1.4424174E-01  1.5894573E-08  5.2411356E+00
 -1.5894573E-08  1.6847643E-01  3.5686424E-01  3.8979709E-01  4.1003424E-01  4.6357992E-01  4.8273358E-01  3.4451333E-01  1.6847649E-01  1.5894573E-08  5.8457336E+00
  1.5894573E-08  1.9356069E-01  3.8039085E-01  4.1376036E-01  4.3429503E-01  4.8877552E-01  5.0870293E-01  3.6794195E-01  1.9356069E-01 -1.5894573E-08  6.4659119E+00
  0.0000000E+00  2.1947221E-01  4.0475324E-01  4.3855789E-01  4.5938432E-01  5.1480550E-01  5.3551853E-01  3.9221314E-01  2.1947218E-01  0.0000000E+00  7.0997949E+00
  0.0000000E+00  2.4618754E-01  4.2992768E-01  4.6416581E-01  4.8527822E-01  5.4164577E-01  5.6315631E-01  4.1730329E-01  2.4618760E-01  0.0000000E+00  7.7454934E+00
  0.0000000E+00  0.0000000E+00  1.8420544E-01  2.1824445E-01  2.4008399E-01  2.9234424E-01  3.0881241E-01  1.6969202E-01  0.0000000E+00  1.5894573E-08  1.7006890E+00
 -7.9472864E-09  1.6190529E-02  1.9876483E-01  2.3328641E-01  2.5547171E-01  3.0878249E-01  3.2610944E-01  1.8415867E-01  1.6190529E-02  0.0000000E+00  2.1073477E+00
 -7.9472864E-09  3.3107821E-02  2.1406092E-01  2.4906439E-01  2.7158737E-01  3.2595664E-01  3.4415773E-01  1.9937034E-01  3.3107821E-02  0.0000000E+00  2.5324595E+00
  0.0000000E+00  5.0732598E-02  2.3007415E-01  2.6555827E-01  2.8841069E-01  3.4384590E-01  3.6293614E-01  2.1530755E-01  5.0732579E-02  0.0000000E+00  2.9746220E+00
  0.0000000E+00  6.9044642E-02  2.4678411E-01  2.8274739E-01  3.0592093E-01  3.6242896E-01  3.8242307E-01  2.3194987E-01  6.9044657E-02 -1.5894573E-08  3.4323454E+00
 -1.5894573E-08  8.8023491E-02  2.6417011E-01  3.0061081E-01  3.2409686E-01  3.8168418E-01  4.0259665E-01  2.4927661E-01  8.8023491E-02  1.5894573E-08  3.9040771E+00
  0.0000000E+00  1.0764778E-01  2.8221068E-01  3.1912655E-01  3.4291664E-01  4.0158951E-01  4.2343444E-01  2.6726630E-01  1.0764777E-01  0.0000000E+00  4.3882151E+00
 -1.5894573E-08  1.2789521E-01  3.0088329E-01  3.3827201E-01  3.6235753E-01  4.2212161E-01  4.4491297E-01  2.8589636E-01  1.2789519E-01 -1.5894573E-08  4.8831196E+00
  0.0000000E+00  1.4874293E-01  3.2016507E-01  3.5802397E-01  3.8239625E-01  4.4325715E-01  4.6700853E-01  3.0514386E-01  1.4874293E-01  0.0000000E+00  5.3871374E+00
  0.0000000E+00  1.7016684E-01  3.4003168E-01  3.7835786E-01  4.0300834E-01  4.6497118E-01  4.8969606E-01  3.2498428E-01  1.7016681E-01  3.1789146E-08  5.8986073E+00
  1.5894573E-08  1.9214231E-01  3.6045840E-01  3.9924881E-01  4.2416888E-01  4.8723871E-01  5.1295018E-01  3.4539300E-01  1.9214228E-01 -1.5894573E-08  6.4158821E+00
 -1.5894573E-08  2.1464325E-01  3.8141903E-01  4.2067039E-01  4.4585145E-01  5.1003289E-01  5.3674406E-01  3.6634362E-01  2.1464330E-01  0.0000000E+00  6.9373288E+00
  0.0000000E+00  0.0000000E+00  1.6737722E-01  2.0640394E-01  2.3396881E-01  2.9341227E-01  3.1323376E-01  1.4956811E-01  0.0000000E+00  0.0000000E+00  1.8175787E+00
  7.9472864E-09  1.4615941E-02  1.8035179E-01  2.1990734E-01  2.4776779E-01  3.0846527E-01  3.2940099E-01  1.6254479E-01  1.4615941E-02  0.0000000E+00  2.1793108E+00
 -7.9472864E-09  2.9740818E-02  1.9384505E-01  2.3392826E-01  2.6206994E-01  3.2402939E-01  3.4609982E-01  1.7605074E-01  2.9740810E-02  0.0000000E+00  2.5522819E+00
 -1.5894573E-08  4.5353554E-02  2.0783570E-01  2.4844474E-01  2.7685338E-01  3.4008214E-01  3.6330682E-01  1.9006465E-01  4.5353539E-02 -1.5894573E-08  2.9350801E+00
  0.0000000E+00  6.1432663E-02  2.2230217E-01  2.6343459E-01  2.9209620E-01  3.5660082E-01  3.8099855E-01  2.0456477E-01  6.1432656E-02  0.0000000E+00  3.3262682E+00
  0.0000000E+00  7.7956155E-02  2.3722237E-01  2.7887535E-01  3.0777606E-01  3.7356254E-01  3.9915130E-01  2.1952888E-01  7.7956170E-02  1.5894573E-08  3.7243977E+00
 -1.5894573E-08  9.4901294E-02  2.5257337E-01  2.9474348E-01  3.2386979E-01  3.9094347E-01  4.1774049E-01  2.3493388E-01  9.4901294E-02  1.5894573E-08  4.1280136E+00
  1.5894573E-08  1.1224515E-01  2.6833239E-01  3.1101581E-01  3.4035459E-01  4.0872020E-01  4.3674210E-01  2.5075680E-01  1.1224516E-01 -1.5894573E-08  4.5356822E+00
  0.0000000E+00  1.2996392E-01  2.8447539E-01  3.2766792E-01  3.5720623E-01  4.2686805E-01  4.5613053E-01  2.6697338E-01  1.2996390E-01  0.0000000E+00  4.9459834E+00
  0.0000000E+00  1.4803375E-01  3.0097854E-01  3.4467551E-01  3.7440082E-01  4.4536269E-01  4.7588092E-01  2.8355953E-01  1.4803375E-01 -3.1789146E-08  5.3575387E+00
  0.0000000E+00  1.6642961E-01  3.1781673E-01  3.6201325E-01  3.9191344E-01  4.6417853E-01  4.9596694E-01  3.0048999E-01  1.6642958E-01 -3.1789146E-08  5.7690001E+00
  1.5894573E-08  1.8512678E-01  3.3496511E-01  3.7965578E-01  4.0971905E-01  4.8329046E-01  5.1636285E-01  3.1773967E-01  1.8512675E-01 -1.5894573E-08  6.1790781E+00
  0.0000000E+00 -7.9472864E-09  1.5055937E-01  1.9503117E-01  2.2962491E-01  2.9761463E-01  3.2139397E-01  1.2947388E-01  7.9472864E-09  0.0000000E+00  1.9341034E+00
  0.0000000E+00  1.3018513E-02  1.6189454E-01  2.0703490E-01  2.4161714E-01  3.1116486E-01  3.3660749E-01  1.4100526E-01  1.3018513E-02 -1.5894573E-08  2.2465897E+00
  0.0000000E+00  2.6359271E-02  1.7356329E-01  2.1936364E-01  2.5392586E-01  3.2503513E-01  3.5215244E-01  1.5287952E-01  2.6359271E-02 -1.5894573E-08  2.5643587E+00
 -7.9472864E-09  4.0001616E-02  1.8554492E-01  2.3199585E-01  2.6652992E-01  3.3920333E-01  3.6800545E-01  1.6507562E-01  4.0001616E-02  0.0000000E+00  2.8861260E+00
  1.5894573E-08  5.3924050E-02  1.9781783E-01  2.4490923E-01  2.7940744E-01  3.5364661E-01  3.8414246E-01  1.7757180E-01  5.3924035E-02  1.5894573E-08  3.2106168E+00
  0.0000000E+00  6.8105288E-02  2.1036081E-01  2.5808191E-01  2.9253712E-01  3.6834270E-01  4.0053996E-01  1.9034649E-01  6.8105265E-02  0.0000000E+00  3.5365915E+00
 -1.5894573E-08  8.2523793E-02  2.2315234E-01  2.7149189E-01  3.0589733E-01  3.8326925E-01  4.1717464E-01  2.0337793E-01  8.2523793E-02  1.5894573E-08  3.8628445E+00
  1.5894573E-08  9.7157463E-02  2.3617020E-01  2.8511646E-01  3.1946585E-01  3.9840320E-01  4.3402231E-01  2.1664353E-01  9.7157463E-02 -1.5894573E-08  4.1882048E+00
  0.0000000E+00  1.1198445E-01  2.4939266E-01  2.9893342E-01  3.3322099E-01  4.1372219E-01  4.5105970E-01  2.3012134E-01  1.1198447E-01  0.0000000E+00  4.5115604E+00
  0.0000000E+00  1.2698232E-01  2.6279712E-01  3.1291974E-01  3.4714004E-01  4.2920303E-01  4.6826273E-01  2.4378833E-01  1.2698232E-01  0.0000000E+00  4.8318424E+00
  0.0000000E+00  1.4212896E-01  2.7636158E-01  3.2705316E-01  3.6120129E-01  4.4482309E-01  4.8560798E-01  2.5762227E-01  1.4212896E-01  0.0000000E+00  5.1480513E+00
  1.5894573E-08  1.5740174E-01  2.9006323E-01  3.4131050E-01  3.7538186E-01  4.6055922E-01  5.0307143E-01  2.7160004E-01  1.5740173E-01  1.5894573E-08  5.4592390E+00
  7.9472864E-09 -7.9472864E-09  1.3280067E-01  1.8732220E-01  2.2213770E-01  3.0243331E-01  3.3975017E-01  1.1066841E-01 -7.9472864E-09  7.9472864E-09  2.0187821E+00
 -7.9472864E-09  1.1400112E-02  1.4248538E-01  1.9772139E-01  2.3229554E-01  3.1446034E-01  3.5391772E-01  1.2075888E-01  1.1400088E-02  0.0000000E+00  2.2805812E+00
  0.0000000E+00  2.2966584E-02  1.5235044E-01  2.0827803E-01  2.4261910E-01  3.2665005E-01  3.6823833E-01  1.3103618E-01  2.2966592E-02  1.5894573E-08  2.5428882E+00
  1.5894573E-08  3.4680430E-02  1.6237688E-01  2.1897271E-01  2.5308874E-01  3.3898148E-01  3.8269004E-01  1.4148083E-01  3.4680400E-02  1.5894573E-08  2.8046346E+00
 -7.9472864E-09  4.6522364E-02  1.7254560E-01  2.2978598E-01  2.6368484E-01  3.5143372E-01  3.9725125E-01  1.5207341E-01  4.6522364E-02  0.0000000E+00  3.0648017E+00
  0.0000000E+00  5.8473621E-02  1.8283765E-01  2.4069880E-01  2.7438813E-01  3.6398634E-01  4.1190070E-01  1.6279455E-01  5.8473621E-02  0.0000000E+00  3.3224254E+00
  1.5894573E-08  7.0514582E-02  1.9323355E-01  2.5169161E-01  2.8517884E-01  3.7661844E-01  4.2661703E-01  1.7362429E-01  7.0514567E-02 -1.5894573E-08  3.5765889E+00
  0.0000000E+00  8.2626700E-02  2.0371482E-01  2.6274574E-01  2.9603812E-01  3.8931033E-01  4.4137993E-01  1.8454382E-01  8.2626715E-02  0.0000000E+00  3.8264480E+00
  0.0000000E+00  9.4790630E-02  2.1426201E-01  2.7384192E-01  3.0694649E-01  4.0204147E-01  4.5616847E-01  1.9553323E-01  9.4790630E-02  0.0000000E+00  4.0712061E+00
 -1.5894573E-08  1.0698810E-01  2.2485693E-01  2.8496200E-01  3.1788549E-01  4.1479269E-01  4.7096309E-01  2.0657393E-01  1.0698809E-01  1.5894573E-08  4.3101439E+00
  0.0000000E+00  1.1920008E-01  2.3548056E-01  2.9608700E-01  3.2883593E-01  4.2754397E-01  4.8574346E-01  2.1764651E-01  1.1920010E-01  0.0000000E+00  4.5425925E+00
  1.5894573E-08  1.3140871E-01  2.4611489E-01  3.0719915E-01  3.3977985E-01  4.4027647E-01  5.0049055E-01  2.2873251E-01  1.3140868E-01 -1.5894573E-08  4.7679596E+00
  0.0000000E+00 -7.9472864E-09  1.1405318E-01  1.8287894E-01  2.1154949E-01  3.0815810E-01  3.6826184E-01  9.3303062E-02  0.0000000E+00 -1.5894573E-08  2.0685952E+00
  0.0000000E+00  9.7641312E-03  1.2207634E-01  1.9132335E-01  2.1998335E-01  3.1884924E-01  3.8114864E-01  1.0200442E-01  9.7641470E-03  0.0000000E+00  2.2780628E+00
  0.0000000E+00  1.9570073E-02  1.3015994E-01  1.9980177E-01  2.2845683E-01  3.2956174E-01  3.9404151E-01  1.1076425E-01  1.9570064E-02  1.5894573E-08  2.4845905E+00
  0.0000000E+00  2.9401962E-02  1.3828833E-01  2.0829837E-01  2.3695345E-01  3.4027755E-01  4.0692154E-01  1.1956633E-01  2.9401954E-02 -1.5894573E-08  2.6873927E+00
  0.0000000E+00  3.9243501E-02  1.4644511E-01  2.1679685E-01  2.4545638E-01  3.5097817E-01  4.1976973E-01  1.2839380E-01  3.9243493E-02 -1.5894573E-08  2.8857379E+00
  7.9472864E-09  4.9079314E-02  1.5461510E-01  2.2528206E-01  2.5394985E-01  3.6164659E-01  4.3256843E-01  1.3723093E-01  4.9079321E-02  0.0000000E+00  3.0789680E+00
  0.0000000E+00  5.8894251E-02  1.6278321E-01  2.3373918E-01  2.6241860E-01  3.7226608E-01  4.4530049E-01  1.4606211E-01  5.8894254E-02  0.0000000E+00  3.2664902E+00
  0.0000000E+00  6.8672910E-02  1.7093396E-01  2.4215297E-01  2.7084678E-01  3.8282001E-01  4.5794889E-01  1.5487149E-01  6.8672910E-02  1.5894573E-08  3.4477618E+00
  0.0000000E+00  7.8401014E-02  1.7905308E-01  2.5050956E-01  2.7922007E-01  3.9329284E-01  4.7049782E-01  1.6364437E-01  7.8401007E-02 -1.5894573E-08  3.6223173E+00
  1.5894573E-08  8.8063836E-02  1.8712591E-01  2.5879452E-01  2.8752357E-01  4.0366882E-01  4.8293123E-01  1.7236565E-01  8.8063799E-02 -1.5894573E-08  3.7897377E+00
  1.5894573E-08  9.7647876E-02  1.9513878E-01  2.6699463E-01  2.9574358E-01  4.1393349E-01  4.9523449E-01  1.8102138E-01  9.7647876E-02 -1.5894573E-08  3.9496779E+00
  0.0000000E+00  1.0713937E-01  2.0307793E-01  2.7509648E-01  3.0386633E-01  4.2407227E-01  5.0739276E-01  1.8959732E-01  1.0713939E-01  1.5894573E-08  4.1018353E+00
  0.0000000E+00  7.9472864E-09  9.3226880E-02  1.7398526E-01  2.0163839E-01  3.2276344E-01  4.0489057E-01  7.9737730E-02  0.0000000E+00 -1.5894573E-08  2.0593438E+00
  0.0000000E+00  8.1316391E-03  9.9659756E-02  1.8045679E-01  2.0830798E-01  3.3194956E-01  4.1631711E-01  8.7025009E-02  8.1316317E-03  1.5894573E-08  2.2177925E+00
  0.0000000E+00  1.6210984E-02  1.0606637E-01  1.8687531E-01  2.1491721E-01  3.4103552E-01  4.2763087E-01  9.4269864E-02  1.6211001E-02  0.0000000E+00  2.3710768E+00
  0.0000000E+00  2.4225974E-02  1.1243465E-01  1.9322887E-01  2.2145374E-01  3.5000739E-01  4.3881637E-01  1.0146005E-01  2.4225982E-02  0.0000000E+00  2.5187025E+00
  0.0000000E+00  3.2164924E-02  1.1875272E-01  1.9950573E-01  2.2790574E-01  3.5885161E-01  4.4985884E-01  1.0858347E-01  3.2164909E-02  0.0000000E+00  2.6602435E+00
 -7.9472864E-09  4.0016737E-02  1.2500934E-01  2.0569514E-01  2.3426215E-01  3.6755604E-01  4.6074486E-01  1.1562873E-01  4.0016748E-02  0.0000000E+00  2.7953410E+00
  0.0000000E+00  4.7770109E-02  1.3119298E-01  2.1178605E-01  2.4051180E-01  3.7610817E-01  4.7146091E-01  1.2258417E-01  4.7770120E-02  0.0000000E+00  2.9236860E+00
 -7.9472864E-09  5.5415187E-02  1.3729367E-01  2.1776883E-01  2.4664494E-01  3.8449734E-01  4.8199531E-01  1.2943979E-01  5.5415202E-02  0.0000000E+00  3.0450406E+00
  7.9472864E-09  6.2941581E-02  1.4330067E-01  2.2363336E-01  2.5265136E-01  3.9271259E-01  4.9233621E-01  1.3618477E-01  6.2941566E-02  0.0000000E+00  3.1592073E+00
 -7.9472864E-09  7.0340365E-02  1.4920489E-01  2.2937112E-01  2.5852239E-01  4.0074450E-01  5.0247329E-01  1.4281006E-01  7.0340380E-02  0.0000000E+00  3.2660544E+00
  0.0000000E+00  7.7602163E-02  1.5499662E-01  2.3497292E-01  2.6424885E-01  4.0858325E-01  5.1239616E-01  1.4930595E-01  7.7602163E-02  1.5894573E-08  3.3654826E+00
  0.0000000E+00  8.4719166E-02  1.6066764E-01  2.4043128E-01  2.6982310E-01  4.1622078E-01  5.2209586E-01  1.5566437E-01  8.4719196E-02  0.0000000E+00  3.4574523E+00
  0.0000000E+00 -7.9472864E-09  7.0696339E-02  1.6056433E-01  1.9209979E-01  3.4585008E-01  4.4971591E-01  6.9916517E-02  0.0000000E+00 -1.5894573E-08  1.9926505E+00
  0.0000000E+00  6.5260171E-03  7.5751342E-02  1.6510746E-01  1.9681816E-01  3.5313940E-01  4.5956272E-01  7.5714953E-02  6.5260250E-03  1.5894573E-08  2.1021008E+00
  7.9472864E-09  1.2935479E-02  8.0717579E-02  1.6954225E-01  2.0141500E-01  3.6024055E-01  4.6919373E-01  8.1402019E-02  1.2935463E-02  0.0000000E+00  2.2053428E+00
  0.0000000E+00  1.9220769E-02  8.5587189E-02  1.7386135E-01  2.0588283E-01  3.6714432E-01  4.7859776E-01  8.6969897E-02  1.9220781E-02  0.0000000E+00  2.3021703E+00
  0.0000000E+00  2.5375204E-02  9.0353176E-02  1.7805830E-01  2.1021515E-01  3.7384272E-01  4.8776513E-01  9.2411585E-02  2.5375208E-02  0.0000000E+00  2.3924391E+00
