  0.0000000E+00 -1.0281161E-06 -9.4176132E-05  2.3972827E-03 -2.2034519E-03  2.4422822E-03 -1.7866943E-03  1.4118940E-04 -1.0281025E-06  0.0000000E+00  2.9591715E-03
  0.0000000E+00 -1.3384638E-06 -8.4362269E-05  2.1617147E-03 -1.9898554E-03  2.1998761E-03 -1.6174227E-03  1.2494629E-04 -1.3384503E-06  1.5522044E-11  2.8434445E-03
  0.0000000E+00 -1.5420374E-06 -7.5489545E-05  1.9481751E-03 -1.7958378E-03  1.9804046E-03 -1.4632199E-03  1.1051886E-04 -1.5420374E-06  0.0000000E+00  2.6263648E-03
  0.0000000E+00 -1.6600020E-06 -6.7481546E-05  1.7548158E-03 -1.6198072E-03  1.7819161E-03 -1.3229104E-03  9.7718919E-05 -1.6599971E-06  0.0000000E+00  2.3572571E-03
  0.0000000E+00 -1.7121066E-06 -6.0267295E-05  1.5799002E-03 -1.4602646E-03  1.6025787E-03 -1.1953816E-03  8.6372514E-05 -1.7121124E-06  0.0000000E+00  2.0698714E-03
  0.0000000E+00 -1.7150732E-06 -5.3779655E-05  1.4218057E-03 -1.3158028E-03  1.4406844E-03 -1.0795838E-03  7.6321398E-05 -1.7150771E-06  0.0000000E+00  1.7862429E-03
  0.0000000E+00 -1.6821282E-06 -4.7954611E-05  1.2790252E-03 -1.1851084E-03  1.2946487E-03 -9.7453210E-04  6.7423076E-05 -1.6821316E-06 -7.7610219E-12  1.5198439E-03
  0.0000000E+00 -1.6244885E-06 -4.2732674E-05  1.1501645E-03 -1.0669606E-03  1.1630082E-03 -8.7930722E-04  5.9548638E-05 -1.6244943E-06  0.0000000E+00  1.2780502E-03
  0.0000000E+00 -1.5501646E-06 -3.8057300E-05  1.0339372E-03 -9.6022827E-04  1.0444156E-03 -7.9305266E-04  5.2583357E-05 -1.5501631E-06 -3.8805109E-12  1.0640762E-03
  0.0000000E+00 -1.4659934E-06 -3.3876684E-05  9.2916255E-04 -8.6386851E-04  9.3763490E-04 -7.1497564E-04  4.6423993E-05 -1.4659948E-06  0.0000000E+00  8.7837601E-04
  0.0000000E+00 -4.8506387E-13 -3.9011276E-05  1.5967458E-03 -1.5147388E-03  1.5710436E-03 -1.3163184E-03  4.9503888E-05  3.8805109E-12  0.0000000E+00  9.2794821E-03
  0.0000000E+00 -9.0576214E-07 -3.5332665E-05  1.4293705E-03 -1.3584571E-03  1.4053172E-03 -1.1823474E-03  4.2641124E-05 -9.0576162E-07  0.0000000E+00  7.4460683E-03
  0.0000000E+00 -1.4676154E-06 -3.1821113E-05  1.2785723E-03 -1.2170650E-03  1.2561367E-03 -1.0608861E-03  3.6804468E-05 -1.4676131E-06  0.0000000E+00  5.9420890E-03
  0.0000000E+00 -1.7865947E-06 -2.8527200E-05  1.1428783E-03 -1.0893889E-03  1.1220165E-03 -9.5098623E-04  3.1822525E-05 -1.7865988E-06  0.0000000E+00  4.7177309E-03
  0.0000000E+00 -1.9351594E-06 -2.5475871E-05  1.0209193E-03 -9.7429263E-04  1.0015768E-03 -8.5172261E-04  2.7558712E-05 -1.9351603E-06 -1.9402555E-12  3.7279455E-03
  0.0000000E+00 -1.9718682E-06 -2.2683509E-05  9.1141846E-04 -8.7070093E-04  8.9353300E-04 -7.6221453E-04  2.3894188E-05 -1.9718718E-06  0.0000000E+00  2.9327967E-03
  0.0000000E+00 -1.9334782E-06 -2.0146341E-05  8.1320375E-04 -7.7758933E-04  7.9670706E-04 -6.8161619E-04  2.0739166E-05 -1.9334800E-06  0.0000000E+00  2.2977539E-03
  0.0000000E+00 -1.8460596E-06 -1.7854205E-05  7.2519452E-04 -6.9399842E-04  7.1001478E-04 -6.0913217E-04  1.8018851E-05 -1.8460598E-06 -1.9402555E-12  1.7933218E-03
  0.0000000E+00 -1.7331323E-06 -1.5798183E-05  6.4639311E-04 -6.1904103E-04  6.3245639E-04 -5.4402446E-04  1.5665330E-05 -1.7331312E-06 -1.9402555E-12  1.3945621E-03
  0.0000000E+00 -1.6041914E-06 -1.3957961E-05  5.7589461E-04 -5.5188761E-04  5.6312577E-04 -4.8559887E-04  1.3629750E-05 -1.6041896E-06  0.0000000E+00  1.0808326E-03
  0.0000000E+00 -1.4723381E-06 -1.2320240E-05  5.1286549E-04 -4.9178238E-04  5.0118961E-04 -4.3322219E-04  1.1863355E-05 -1.4723386E-06  0.0000000E+00  8.3499309E-04
  0.0000000E+00 -1.3397167E-06 -1.0863239E-05  4.5655400E-04 -4.3802417E-04  4.4589752E-04 -3.8630361E-04  1.0332440E-05 -1.3397163E-06 -9.7012773E-13  6.4316532E-04
  0.0000000E+00  2.4253193E-13 -8.5264292E-06  7.0266717E-04 -6.7752146E-04  6.7492051E-04 -6.1615964E-04  9.4565758E-06 -9.7012773E-13  0.0000000E+00  5.1139956E-03
  0.0000000E+00 -3.2533353E-07 -7.8517924E-06  6.1846821E-04 -5.9685175E-04  5.9412821E-04 -5.4266956E-04  8.1030730E-06 -3.2533427E-07  0.0000000E+00  3.8196996E-03
  0.0000000E+00 -5.0696667E-07 -7.1445288E-06  5.4377451E-04 -5.2509579E-04  5.2244990E-04 -4.7730858E-04  6.9948419E-06 -5.0696741E-07 -9.7012773E-13  2.8391590E-03
  0.0000000E+00 -5.9460109E-07 -6.4433621E-06  4.7761845E-04 -4.6141300E-04  4.5895737E-04 -4.1931117E-04  6.0738466E-06 -5.9460143E-07  4.8506387E-13  2.1013240E-03
  0.0000000E+00 -6.2076373E-07 -5.7702391E-06  4.1911460E-04 -4.0500824E-04  4.0280219E-04 -3.6795222E-04  5.3000022E-06 -6.2076339E-07  0.0000000E+00  1.5494323E-03
  0.0000000E+00 -6.1149075E-07 -5.1425700E-06  3.6744884E-04 -3.5514514E-04  3.5320377E-04 -3.2256017E-04  4.6389969E-06 -6.1149041E-07  4.8506387E-13  1.1387203E-03
  0.0000000E+00 -5.8041132E-07 -4.5647766E-06  3.2188545E-04 -3.1113630E-04  3.0945722E-04 -2.8250730E-04  4.0707546E-06 -5.8041189E-07  0.0000000E+00  8.3446992E-04
  0.0000000E+00 -5.3633983E-07 -4.0377722E-06  2.8175573E-04 -2.7235135E-04  2.7092200E-04 -2.4721777E-04  3.5799260E-06 -5.3633994E-07  4.8506387E-13  6.0998928E-04
  0.0000000E+00 -4.8863609E-07 -3.5640726E-06  2.4645077E-04 -2.3821947E-04  2.3701435E-04 -2.1617067E-04  3.1507575E-06 -4.8863632E-07  0.0000000E+00  4.4488910E-04
  0.0000000E+00 -4.3852657E-07 -3.1383295E-06  2.1542711E-04 -2.0821672E-04  2.0721383E-04 -1.8888719E-04  2.7765138E-06 -4.3852634E-07 -4.8506387E-13  3.2385412E-04
  0.0000000E+00 -3.9133471E-07 -2.7602741E-06  1.8819053E-04 -1.8187567E-04  1.8104663E-04 -1.6494069E-04  2.4464757E-06 -3.9133423E-07  0.0000000E+00  2.3531121E-04
  0.0000000E+00 -3.4569666E-07 -2.4233211E-06  1.6430367E-04 -1.5877043E-04  1.5809383E-04 -1.4394203E-04  2.1572739E-06 -3.4569723E-07  0.0000000E+00  1.7071680E-04
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  2.7016728E+00  3.4839184E+00  3.5874474E+00  3.5874503E+00  3.5877588E+00  3.5877635E+00  3.4839985E+00  2.7016728E+00  0.0000000E+00  2.9859945E+01
  6.3606799E-01  3.3323081E+00  4.1140985E+00  4.2177687E+00  4.2177715E+00  4.2180853E+00  4.2180905E+00  4.1141801E+00  3.3323083E+00  6.3606799E-01  5.2666206E+01
  1.4654487E+00  4.1562333E+00  4.9375663E+00  5.0413785E+00  5.0413814E+00  5.0417004E+00  5.0417051E+00  4.9376483E+00  4.1562338E+00  1.4654487E+00  8.1532875E+01
  2.5216589E+00  5.2069659E+00  5.9878378E+00  6.0917926E+00  6.0917959E+00  6.0921202E+00  6.0921254E+00  5.9879212E+00  5.2069659E+00  2.5216589E+00  1.1766223E+02
  3.8424981E+00  6.5223069E+00  7.3027139E+00  7.4068127E+00  7.4068155E+00  7.4071445E+00  7.4071503E+00  7.3027973E+00  6.5223064E+00  3.8424981E+00  1.6244258E+02
  5.4704986E+00  8.1447868E+00  8.9247274E+00  9.0289698E+00  9.0289726E+00  9.0293074E+00  9.0293131E+00  8.9248114E+00  8.1447868E+00  5.4704986E+00  2.1746921E+02
  7.4534373E+00  1.0122187E+01  1.0901655E+01  1.1006042E+01  1.1006046E+01  1.1006388E+01  1.1006393E+01  1.0901742E+01  1.0122187E+01  7.4534373E+00  2.8456665E+02
  9.8448906E+00  1.2508080E+01  1.3287076E+01  1.3391608E+01  1.3391612E+01  1.3391958E+01  1.3391965E+01  1.3287162E+01  1.2508079E+01  9.8448906E+00  3.6581204E+02
  1.2704830E+01  1.5362441E+01  1.6140959E+01  1.6245640E+01  1.6245644E+01  1.6245993E+01  1.6245998E+01  1.6141047E+01  1.5362439E+01  1.2704828E+01  4.6356009E+02
  1.6100267E+01  1.8752281E+01  1.9530321E+01  1.9635145E+01  1.9635151E+01  1.9635508E+01  1.9635515E+01  1.9530409E+01  1.8752281E+01  1.6100267E+01  5.8046918E+02
  2.0106009E+01  2.2752405E+01  2.3529963E+01  2.3634935E+01  2.3634939E+01  2.3635303E+01  2.3635309E+01  2.3530050E+01  2.2752403E+01  2.0106007E+01  7.1952856E+02
  2.4805361E+01  2.7446125E+01  2.8223198E+01  2.8328316E+01  2.8328320E+01  2.8328695E+01  2.8328701E+01  2.8223289E+01  2.7446127E+01  2.4805363E+01  8.8408716E+02
  3.0291018E+01  3.2926132E+01  3.3702713E+01  3.3807987E+01  3.3807991E+01  3.3808365E+01  3.3808372E+01  3.3702808E+01  3.2926132E+01  3.0291019E+01  1.0778833E+03
  3.6665920E+01  3.9295364E+01  4.0071457E+01  4.0176880E+01  4.0176884E+01  4.0177258E+01  4.0177265E+01  4.0071545E+01  3.9295361E+01  3.6665916E+01  1.3050750E+03
  4.4044216E+01  4.6667973E+01  4.7443569E+01  4.7549141E+01  4.7549145E+01  4.7549534E+01  4.7549541E+01  4.7443665E+01  4.6667973E+01  4.4044216E+01  1.5702723E+03
  5.2552303E+01  5.5170357E+01  5.5945457E+01  5.6051182E+01  5.6051186E+01  5.6051579E+01  5.6051586E+01  5.5945557E+01  5.5170361E+01  5.2552307E+01  1.8785703E+03
  6.2329884E+01  6.4942215E+01  6.5716820E+01  6.5822693E+01  6.5822701E+01  6.5823097E+01  6.5823105E+01  6.5716911E+01  6.4942223E+01  6.2329887E+01  2.2355825E+03
  7.3531166E+01  7.6137764E+01  7.6911865E+01  7.7017891E+01  7.7017899E+01  7.7018295E+01  7.7018303E+01  7.6911957E+01  7.6137764E+01  7.3531166E+01  2.6474756E+03
  8.6326042E+01  8.8926880E+01  8.9700470E+01  8.9806641E+01  8.9806648E+01  8.9807060E+01  8.9807076E+01  8.9700562E+01  8.8926872E+01  8.6326035E+01  3.1210029E+03
  1.0090141E+02  1.0349648E+02  1.0426956E+02  1.0437589E+02  1.0437590E+02  1.0437632E+02  1.0437634E+02  1.0426966E+02  1.0349648E+02  1.0090141E+02  3.6635447E+03
  1.1746252E+02  1.2005180E+02  1.2082438E+02  1.2093088E+02  1.2093088E+02  1.2093129E+02  1.2093130E+02  1.2082448E+02  1.2005180E+02  1.1746253E+02  4.2831387E+03
  1.3623451E+02  1.3881798E+02  1.3959004E+02  1.3969667E+02  1.3969669E+02  1.3969711E+02  1.3969713E+02  1.3959013E+02  1.3881798E+02  1.3623451E+02  4.9885210E+03
  1.5746365E+02  1.6004131E+02  1.6081285E+02  1.6091963E+02  1.6091965E+02  1.6092009E+02  1.6092009E+02  1.6081296E+02  1.6004131E+02  1.5746365E+02  5.7891621E+03
  1.8141922E+02  1.8399104E+02  1.8476205E+02  1.8486900E+02  1.8486900E+02  1.8486946E+02  1.8486946E+02  1.8476216E+02  1.8399104E+02  1.8141922E+02  6.6953008E+03
  2.0839494E+02  2.1096091E+02  2.1173140E+02  2.1183852E+02  2.1183852E+02  2.1183896E+02  2.1183897E+02  2.1173149E+02  2.1096091E+02  2.0839494E+02  7.7179883E+03
  2.3871071E+02  2.4127081E+02  2.4204077E+02  2.4214801E+02  2.4214803E+02  2.4214848E+02  2.4214848E+02  2.4204085E+02  2.4127080E+02  2.3871071E+02  8.8691133E+03
  2.7271432E+02  2.7526855E+02  2.7603796E+02  2.7614539E+02  2.7614542E+02  2.7614584E+02  2.7614587E+02  2.7603806E+02  2.7526852E+02  2.7271432E+02  1.0161453E+04
  3.1078336E+02  3.1333167E+02  3.1410059E+02  3.1420816E+02  3.1420816E+02  3.1420859E+02  3.1420862E+02  3.1410065E+02  3.1333167E+02  3.1078336E+02  1.1608696E+04
  3.5332706E+02  3.5586948E+02  3.5663779E+02  3.5674554E+02  3.5674554E+02  3.5674600E+02  3.5674603E+02  3.5663788E+02  3.5586945E+02  3.5332706E+02  1.3225484E+04
  4.0078796E+02  4.0332440E+02  4.0409225E+02  4.0420013E+02  4.0420013E+02  4.0420065E+02  4.0420065E+02  4.0409235E+02  4.0332443E+02  4.0078799E+02  1.5027445E+04
  4.5364435E+02  4.5617484E+02  4.5694208E+02  4.5705017E+02  4.5705017E+02  4.5705066E+02  4.5705069E+02  4.5694220E+02  4.5617480E+02  4.5364426E+02  1.7031230E+04
  5.1241162E+02  5.1493616E+02  5.1570288E+02  5.1581110E+02  5.1581110E+02  5.1581158E+02  5.1581158E+02  5.1570294E+02  5.1493616E+02  5.1241156E+02  1.9254535E+04
  5.7764508E+02  5.8016370E+02  5.8092981E+02  5.8103815E+02  5.8103815E+02  5.8103870E+02  5.8103870E+02  5.8092987E+02  5.8016370E+02  5.7764508E+02  2.1716145E+04
  6.4994104E+02  6.5245355E+02  6.5321912E+02  6.5332770E+02  6.5332770E+02  6.5332819E+02  6.5332819E+02  6.5321918E+02  6.5245349E+02  6.4994098E+02  2.4435949E+04
  0.0000000E+00  2.6430326E+00  3.4214957E+00  3.5268595E+00  3.5268631E+00  3.5272162E+00  3.5272219E+00  3.4215848E+00  2.6430323E+00  0.0000000E+00  3.1615816E+01
  6.1428398E-01  3.2515626E+00  4.0295157E+00  4.1350231E+00  4.1350265E+00  4.1353850E+00  4.1353912E+00  4.0296054E+00  3.2515624E+00  6.1428374E-01  5.3470654E+01
  1.4085677E+00  4.0400729E+00  4.8175125E+00  4.9231639E+00  4.9231677E+00  4.9235325E+00  4.9235392E+00  4.8176036E+00  4.0400724E+00  1.4085674E+00  8.0970695E+01
  2.4131961E+00  5.0389085E+00  5.8158321E+00  5.9216285E+00  5.9216318E+00  5.9220028E+00  5.9220095E+00  5.8159237E+00  5.0389080E+00  2.4131956E+00  1.1520868E+02
  3.6622834E+00  6.2821851E+00  7.0585885E+00  7.1645303E+00  7.1645346E+00  7.1649117E+00  7.1649184E+00  7.0586820E+00  6.2821851E+00  3.6622834E+00  1.5744167E+02
  5.1941171E+00  7.8081889E+00  8.5840712E+00  8.6901588E+00  8.6901636E+00  8.6905460E+00  8.6905518E+00  8.5841637E+00  7.8081880E+00  5.1941161E+00  2.0910858E+02
  7.0515790E+00  9.6598043E+00  1.0435162E+01  1.0541397E+01  1.0541401E+01  1.0541791E+01  1.0541798E+01  1.0435256E+01  9.6598043E+00  7.0515790E+00  2.7184918E+02
  9.2826338E+00  1.1884995E+01  1.2659824E+01  1.2766208E+01  1.2766213E+01  1.2766608E+01  1.2766616E+01  1.2659921E+01  1.1884995E+01  9.2826338E+00  3.4752350E+02
  1.1940831E+01  1.4537313E+01  1.5311612E+01  1.5418143E+01  1.5418149E+01  1.5418552E+01  1.5418561E+01  1.5311709E+01  1.4537313E+01  1.1940831E+01  4.3823254E+02
  1.5085870E+01  1.7676456E+01  1.8450222E+01  1.8556904E+01  1.8556910E+01  1.8557318E+01  1.8557325E+01  1.8450321E+01  1.7676458E+01  1.5085871E+01  5.4633997E+02
  1.8784203E+01  2.1368879E+01  2.2142111E+01  2.2248938E+01  2.2248943E+01  2.2249359E+01  2.2249367E+01  2.2142208E+01  2.1368879E+01  1.8784203E+01  6.7449457E+02
  2.3109676E+01  2.5688429E+01  2.6461119E+01  2.6568098E+01  2.6568104E+01  2.6568525E+01  2.6568537E+01  2.6461216E+01  2.5688427E+01  2.3109674E+01  8.2565375E+02
  2.8144245E+01  3.0717058E+01  3.1489204E+01  3.1596336E+01  3.1596340E+01  3.1596771E+01  3.1596779E+01  3.1489307E+01  3.0717058E+01  2.8144245E+01  1.0031073E+03
  3.3978703E+01  3.6545559E+01  3.7317162E+01  3.7424450E+01  3.7424454E+01  3.7424889E+01  3.7424900E+01  3.7317265E+01  3.6545555E+01  3.3978703E+01  1.2105029E+03
  4.0713520E+01  4.3274410E+01  4.4045467E+01  4.4152905E+01  4.4152912E+01  4.4153358E+01  4.4153366E+01  4.4045574E+01  4.3274414E+01  4.0713524E+01  1.4518716E+03
  4.8459644E+01  5.1014549E+01  5.1785057E+01  5.1892647E+01  5.1892651E+01  5.1893108E+01  5.1893120E+01  5.1785164E+01  5.1014561E+01  4.8459652E+01  1.7316531E+03
  5.7339455E+01  5.9888363E+01  6.0658318E+01  6.0766064E+01  6.0766068E+01  6.0766529E+01  6.0766537E+01  6.0658424E+01  5.9888367E+01  5.7339458E+01  2.0547244E+03
  6.7487671E+01  7.0030563E+01  7.0799965E+01  7.0907867E+01  7.0907867E+01  7.0908333E+01  7.0908348E+01  7.0800072E+01  7.0030563E+01  6.7487663E+01  2.4264255E+03
  7.9052399E+01  8.1589272E+01  8.2358116E+01  8.2466164E+01  8.2466171E+01  8.2466652E+01  8.2466667E+01  8.2358231E+01  8.1589279E+01  7.9052406E+01  2.8525874E+03
  9.2196205E+01  9.4727043E+01  9.5495323E+01  9.5603523E+01  9.5603531E+01  9.5604019E+01  9.5604034E+01  9.5495438E+01  9.4727051E+01  9.2196205E+01  3.3395610E+03
  1.0709718E+02  1.0962197E+02  1.1038968E+02  1.1049805E+02  1.1049805E+02  1.1049853E+02  1.1049854E+02  1.1038979E+02  1.0962196E+02  1.0709718E+02  3.8942429E+03
  1.2395016E+02  1.2646889E+02  1.2723603E+02  1.2734456E+02  1.2734457E+02  1.2734505E+02  1.2734505E+02  1.2723613E+02  1.2646888E+02  1.2395016E+02  4.5241055E+03
  1.4296791E+02  1.4548055E+02  1.4624712E+02  1.4635579E+02  1.4635579E+02  1.4635629E+02  1.4635631E+02  1.4624722E+02  1.4548053E+02  1.4296788E+02  5.2372256E+03
  1.6438239E+02  1.6688896E+02  1.6765495E+02  1.6776376E+02  1.6776378E+02  1.6776433E+02  1.6776434E+02  1.6765508E+02  1.6688896E+02  1.6438240E+02  6.0423096E+03
  1.8844604E+02  1.9094650E+02  1.9171191E+02  1.9182094E+02  1.9182094E+02  1.9182146E+02  1.9182149E+02  1.9171205E+02  1.9094652E+02  1.8844606E+02  6.9487236E+03
  2.1543329E+02  2.1792764E+02  2.1869246E+02  2.1880162E+02  2.1880162E+02  2.1880215E+02  2.1880217E+02  2.1869258E+02  2.1792764E+02  2.1543329E+02  7.9665200E+03
  2.4564169E+02  2.4812991E+02  2.4889418E+02  2.4900348E+02  2.4900348E+02  2.4900404E+02  2.4900406E+02  2.4889427E+02  2.4812991E+02  2.4564169E+02  9.1064648E+03
  2.7939349E+02  2.8187555E+02  2.8263922E+02  2.8274866E+02  2.8274869E+02  2.8274924E+02  2.8274930E+02  2.8263931E+02  2.8187555E+02  2.7939349E+02  1.0380061E+04
  3.1703717E+02  3.1951309E+02  3.2027618E+02  3.2038577E+02  3.2038580E+02  3.2038635E+02  3.2038635E+02  3.2027628E+02  3.1951309E+02  3.1703717E+02  1.1799576E+04
  3.5894885E+02  3.6141861E+02  3.6218106E+02  3.6229086E+02  3.6229086E+02  3.6229141E+02  3.6229144E+02  3.6218118E+02  3.6141858E+02  3.5894882E+02  1.3378068E+04
  4.0553372E+02  4.0799734E+02  4.0875919E+02  4.0886914E+02  4.0886914E+02  4.0886972E+02  4.0886972E+02  4.0875928E+02  4.0799728E+02  4.0553372E+02  1.5129404E+04
  4.5722775E+02  4.5968515E+02  4.6044641E+02  4.6055652E+02  4.6055652E+02  4.6055716E+02  4.6055716E+02  4.6044656E+02  4.5968515E+02  4.5722781E+02  1.7068289E+04
  5.1449939E+02  5.1695056E+02  5.1771124E+02  5.1782147E+02  5.1782147E+02  5.1782214E+02  5.1782214E+02  5.1771136E+02  5.1695056E+02  5.1449939E+02  1.9210279E+04
  5.7785052E+02  5.8029553E+02  5.8105554E+02  5.8116602E+02  5.8116602E+02  5.8116669E+02  5.8116669E+02  5.8105573E+02  5.8029559E+02  5.7785059E+02  2.1571801E+04
  0.0000000E+00  2.5794032E+00  3.3534250E+00  3.4606581E+00  3.4606624E+00  3.4610686E+00  3.4610758E+00  3.3535247E+00  2.5794032E+00  0.0000000E+00  3.3040268E+01
  5.9194666E-01  3.1653328E+00  3.9387941E+00  4.0461721E+00  4.0461764E+00  4.0465899E+00  4.0465975E+00  3.9388947E+00  3.1653328E+00  5.9194666E-01  5.3943375E+01
  1.3512248E+00  3.9185755E+00  4.6914730E+00  4.7989969E+00  4.7990022E+00  4.7994218E+00  4.7994294E+00  4.6915746E+00  3.9185755E+00  1.3512248E+00  8.0095871E+01
  2.3052461E+00  4.8665447E+00  5.6388750E+00  5.7465463E+00  5.7465515E+00  5.7469778E+00  5.7469859E+00  5.6389771E+00  4.8665447E+00  2.3052461E+00  1.1248872E+02
  3.4847434E+00  6.0399737E+00  6.8117347E+00  6.9195538E+00  6.9195585E+00  6.9199929E+00  6.9200010E+00  6.8118382E+00  6.0399747E+00  3.4847436E+00  1.5225755E+02
  4.9241047E+00  7.4732528E+00  8.2444401E+00  8.3524075E+00  8.3524132E+00  8.3528538E+00  8.3528624E+00  8.2445440E+00  7.4732528E+00  4.9241052E+00  2.0069746E+02
  6.6617475E+00  9.2047977E+00  9.9754076E+00  1.0083526E+01  1.0083530E+01  1.0083980E+01  1.0083988E+01  9.9755135E+00  9.2047977E+00  6.6617475E+00  2.5927869E+02
  8.7405233E+00  1.1277462E+01  1.2047494E+01  1.2155763E+01  1.2155767E+01  1.2156221E+01  1.2156231E+01  1.2047601E+01  1.1277462E+01  8.7405233E+00  3.2966284E+02
  1.1208158E+01  1.3738971E+01  1.4508421E+01  1.4616838E+01  1.4616845E+01  1.4617310E+01  1.4617320E+01  1.4508529E+01  1.3738971E+01  1.1208158E+01  4.1372009E+02
  1.4117709E+01  1.6642384E+01  1.7411249E+01  1.7519817E+01  1.7519825E+01  1.7520294E+01  1.7520304E+01  1.7411356E+01  1.6642384E+01  1.4117708E+01  5.1354700E+02
  1.7528097E+01  2.0046623E+01  2.0814899E+01  2.0923620E+01  2.0923626E+01  2.0924105E+01  2.0924114E+01  2.0815008E+01  2.0046621E+01  1.7528097E+01  6.3148474E+02
