  0.0000000E+00  6.2494244E-02  6.1141562E-01  8.1571168E-01  8.1603211E-01  8.1941187E-01  8.1973869E-01  6.0936415E-01  6.2494181E-02  0.0000000E+00  7.3614626E+00
  0.0000000E+00  1.4267950E-01  6.8856043E-01  8.9268839E-01  8.9301938E-01  8.9644635E-01  8.9678466E-01  6.8649495E-01  1.4267953E-01  0.0000000E+00  8.6880035E+00
  0.0000000E+00  2.4287581E-01  7.8575629E-01  9.8971933E-01  9.9006099E-01  9.9353588E-01  9.9388582E-01  7.8367680E-01  2.4287581E-01  0.0000000E+00  1.0429491E+01
  0.0000000E+00  3.6555037E-01  9.0546799E-01  1.1092690E+00  1.1096215E+00  1.1131442E+00  1.1135061E+00  9.0337461E-01  3.6555040E-01  0.0000000E+00  1.2673349E+01
 -6.3578291E-08  5.1333570E-01  1.0503275E+00  1.2539691E+00  1.2543324E+00  1.2579037E+00  1.2582775E+00  1.0482205E+00  5.1333588E-01  6.3578291E-08  1.5518154E+01
  0.0000000E+00  6.8904853E-01  1.2231504E+00  1.4266342E+00  1.4270085E+00  1.4306281E+00  1.4310143E+00  1.2210292E+00  6.8904841E-01  0.0000000E+00  1.9073917E+01
 -1.2715658E-07  8.9570373E-01  1.4269502E+00  1.6302782E+00  1.6306641E+00  1.6343327E+00  1.6347313E+00  1.4248158E+00  8.9570391E-01  1.2715658E-07  2.3462353E+01
  0.0000000E+00  1.1365428E+00  1.6649679E+00  1.8681417E+00  1.8685390E+00  1.8722566E+00  1.8726678E+00  1.6628196E+00  1.1365428E+00  0.0000000E+00  2.8817181E+01
  0.0000000E+00  1.4150480E+00  1.9406842E+00  2.1437056E+00  2.1441140E+00  2.1478810E+00  2.1483052E+00  1.9385223E+00  1.4150478E+00  0.0000000E+00  3.5284187E+01
  0.0000000E+00  1.7349690E+00  2.2578483E+00  2.4607184E+00  2.4611385E+00  2.4649556E+00  2.4653931E+00  2.2556734E+00  1.7349694E+00  0.0000000E+00  4.3021461E+01
  0.0000000E+00  2.1003444E+00  2.6204982E+00  2.8232179E+00  2.8236499E+00  2.8275170E+00  2.8279676E+00  2.6183095E+00  2.1003442E+00  0.0000000E+00  5.2199314E+01
  0.0000000E+00  3.1789146E-08  5.1567858E-01  7.1885246E-01  7.1923041E-01  7.2294998E-01  7.2333527E-01  5.1349342E-01 -3.1789146E-08  0.0000000E+00  4.5394182E+00
  3.1789146E-08  5.6734595E-02  5.6965744E-01  7.7265543E-01  7.7304566E-01  7.7681762E-01  7.7721655E-01  5.6745797E-01  5.6734595E-02 -3.1789146E-08  5.5004416E+00
  3.1789146E-08  1.3006862E-01  6.4027059E-01  8.4309679E-01  8.4349960E-01  8.4732425E-01  8.4773690E-01  6.3805681E-01  1.3006859E-01 -3.1789146E-08  6.7848210E+00
  3.1789146E-08  2.2203872E-01  7.2955346E-01  9.3221110E-01  9.3262661E-01  9.3650424E-01  9.3693095E-01  7.2732550E-01  2.2203866E-01  3.1789146E-08  8.4629784E+00
  6.3578291E-08  3.3480701E-01  8.3966678E-01  1.0421586E+00  1.0425870E+00  1.0465183E+00  1.0469593E+00  8.3742487E-01  3.3480704E-01 -6.3578291E-08  1.0614450E+01
  0.0000000E+00  4.7067246E-01  9.7290820E-01  1.1752368E+00  1.1756781E+00  1.1796631E+00  1.1801186E+00  9.7065216E-01  4.7067252E-01  0.0000000E+00  1.3328107E+01
  0.0000000E+00  6.3208961E-01  1.1317313E+00  1.3338985E+00  1.3343530E+00  1.3383923E+00  1.3388623E+00  1.1294614E+00  6.3208961E-01  0.0000000E+00  1.6702400E+01
  6.3578291E-08  8.2168335E-01  1.3187602E+00  1.5207679E+00  1.5212358E+00  1.5253292E+00  1.5258143E+00  1.3164762E+00  8.2168323E-01 -6.3578291E-08  2.0845451E+01
  0.0000000E+00  1.0422636E+00  1.5368038E+00  1.7386538E+00  1.7391350E+00  1.7432834E+00  1.7437836E+00  1.5345063E+00  1.0422636E+00  0.0000000E+00  2.5875124E+01
  0.0000000E+00  1.2968485E+00  1.7888795E+00  1.9905730E+00  1.9910679E+00  1.9952716E+00  1.9957873E+00  1.7865684E+00  1.2968485E+00  0.0000000E+00  3.1919109E+01
  0.0000000E+00  1.5886760E+00  2.0782244E+00  2.2797627E+00  2.2802713E+00  2.2845309E+00  2.2850621E+00  2.0759001E+00  1.5886760E+00  0.0000000E+00  3.9114845E+01
  0.0000000E+00  1.9212283E+00  2.4083202E+00  2.6097047E+00  2.6102273E+00  2.6145427E+00  2.6150899E+00  2.4059823E+00  1.9212283E+00  0.0000000E+00  4.7609524E+01
 -3.1789146E-08  0.0000000E+00  4.8373809E-01  6.8558484E-01  6.8604398E-01  6.9019252E-01  6.9066185E-01  4.8139909E-01  0.0000000E+00 -3.1789146E-08  3.1199410E+00
  0.0000000E+00  5.2205943E-02  5.3344446E-01  7.3511112E-01  7.3558503E-01  7.3979181E-01  7.4027741E-01  5.3109086E-01  5.2205849E-02  0.0000000E+00  4.0623722E+00
 -3.1789146E-08  1.1993933E-01  5.9870899E-01  8.0019963E-01  8.0068856E-01  8.0495417E-01  8.0545628E-01  5.9634113E-01  1.1993933E-01 -3.1789146E-08  5.3132200E+00
 -3.1789146E-08  2.0498009E-01  6.8130946E-01  8.8262743E-01  8.8313138E-01  8.8745612E-01  8.8797516E-01  6.7892736E-01  2.0498003E-01  3.1789146E-08  6.9367948E+00
  0.0000000E+00  3.0921078E-01  7.8312725E-01  9.8427546E-01  9.8479462E-01  9.8917907E-01  9.8971522E-01  7.8073120E-01  3.0921081E-01  0.0000000E+00  9.0050592E+00
  0.0000000E+00  4.3463156E-01  9.0616143E-01  1.1071421E+00  1.1076767E+00  1.1121211E+00  1.1126747E+00  9.0375131E-01  4.3463153E-01  0.0000000E+00  1.1597790E+01
 -6.3578291E-08  5.8337170E-01  1.0525404E+00  1.2533556E+00  1.2539060E+00  1.2584107E+00  1.2589818E+00  1.0501163E+00  5.8337158E-01  6.3578291E-08  1.4802610E+01
  6.3578291E-08  7.5770229E-01  1.2245345E+00  1.4251862E+00  1.4257523E+00  1.4303176E+00  1.4309069E+00  1.2220968E+00  7.5770241E-01  6.3578291E-08  1.8715004E+01
  6.3578291E-08  9.6005285E-01  1.4245725E+00  1.6250621E+00  1.6256442E+00  1.6302711E+00  1.6308783E+00  1.4221212E+00  9.6005303E-01  6.3578291E-08  2.3438320E+01
  0.0000000E+00  1.1930228E+00  1.6552528E+00  1.8555821E+00  1.8561803E+00  1.8608686E+00  1.8614944E+00  1.6527880E+00  1.1930228E+00  0.0000000E+00  2.9083670E+01
  0.0000000E+00  1.4593986E+00  1.9193618E+00  2.1195319E+00  2.1201463E+00  2.1248968E+00  2.1255414E+00  1.9168836E+00  1.4593986E+00  0.0000000E+00  3.5769859E+01
 -1.2715658E-07  1.7621655E+00  2.2198837E+00  2.4198961E+00  2.4205272E+00  2.4253397E+00  2.4260035E+00  2.2173922E+00  1.7621655E+00  1.2715658E-07  4.3623215E+01
  3.1789146E-08  0.0000000E+00  4.5527905E-01  6.5575778E-01  6.5631700E-01  6.6094339E-01  6.6151637E-01  4.5278132E-01  0.0000000E+00 -3.1789146E-08  2.0237093E+00
  0.0000000E+00  4.8640028E-02  5.0162280E-01  7.0191699E-01  7.0249379E-01  7.0718509E-01  7.0777768E-01  4.9911082E-01  4.8640091E-02  0.0000000E+00  2.9541206E+00
  3.1789146E-08  1.1175756E-01  5.6246984E-01  7.6258361E-01  7.6317799E-01  7.6793492E-01  7.6854730E-01  5.5994374E-01  1.1175760E-01 -3.1789146E-08  4.1780577E+00
  0.0000000E+00  1.9089825E-01  6.3936448E-01  8.3930105E-01  8.3991331E-01  8.4473622E-01  8.4536880E-01  6.3682431E-01  1.9089833E-01  0.0000000E+00  5.7538905E+00
 -6.3578291E-08  2.8769425E-01  7.3393780E-01  9.3369997E-01  9.3433028E-01  9.3921947E-01  9.3987256E-01  7.3138356E-01  2.8769431E-01  6.3578291E-08  7.7463670E+00
  0.0000000E+00  4.0387455E-01  8.4791768E-01  1.0475079E+00  1.0481564E+00  1.0531125E+00  1.0537865E+00  8.4534967E-01  4.0387458E-01  0.0000000E+00  1.0226614E+01
  0.0000000E+00  5.4127693E-01  9.8314118E-01  1.1825615E+00  1.1832286E+00  1.1882519E+00  1.1889470E+00  9.8055941E-01  5.4127681E-01 -6.3578291E-08  1.3272139E+01
  6.3578291E-08  7.0185769E-01  1.1415642E+00  1.3408167E+00  1.3415023E+00  1.3465936E+00  1.3473099E+00  1.1389692E+00  7.0185775E-01  6.3578291E-08  1.6966749E+01
  0.0000000E+00  8.8770431E-01  1.3252735E+00  1.5243598E+00  1.5250640E+00  1.5302234E+00  1.5309614E+00  1.3226649E+00  8.8770419E-01  0.0000000E+00  2.1400442E+01
  6.3578291E-08  1.1010474E+00  1.5364988E+00  1.7354202E+00  1.7361434E+00  1.7413716E+00  1.7421318E+00  1.5338770E+00  1.1010475E+00 -6.3578291E-08  2.6669289E+01
  0.0000000E+00  1.3442702E+00  1.7776227E+00  1.9763809E+00  1.9771233E+00  1.9824207E+00  1.9832033E+00  1.7749881E+00  1.3442703E+00  0.0000000E+00  3.2875244E+01
 -1.2715658E-07  1.6199224E+00  2.0511947E+00  2.2497907E+00  2.2505522E+00  2.2559195E+00  2.2567246E+00  2.0485468E+00  1.6199223E+00  1.2715658E-07  4.0125999E+01
  0.0000000E+00  3.1789146E-08  4.2958090E-01  6.2864929E-01  6.2932831E-01  6.3448358E-01  6.3518131E-01  4.2692015E-01  0.0000000E+00  0.0000000E+00  1.2147827E+00
  0.0000000E+00  4.5818377E-02  4.7325796E-01  6.7213684E-01  6.7283660E-01  6.7806435E-01  6.7878544E-01  4.7058326E-01  4.5818377E-02  0.0000000E+00  2.1362519E+00
  3.1789146E-08  1.0508610E-01  5.3040725E-01  7.2910064E-01  7.2982132E-01  7.3512203E-01  7.3586696E-01  5.2771866E-01  1.0508604E-01  3.1789146E-08  3.3361659E+00
  0.0000000E+00  1.7913796E-01  6.0236180E-01  8.0087316E-01  8.0161488E-01  8.0698931E-01  8.0775833E-01  5.9965962E-01  1.7913793E-01  0.0000000E+00  4.8672128E+00
  0.0000000E+00  2.6937956E-01  6.9052613E-01  8.8885826E-01  8.8962138E-01  8.9506978E-01  8.9586347E-01  6.8781036E-01  2.6937956E-01  0.0000000E+00  6.7872896E+00
  0.0000000E+00  3.7729818E-01  7.9638696E-01  9.9454230E-01  9.9532688E-01  1.0008500E+00  1.0016685E+00  7.9365784E-01  3.7729818E-01  0.0000000E+00  9.1594553E+00
  6.3578291E-08  5.0447088E-01  9.2152041E-01  1.1195012E+00  1.1203074E+00  1.1259056E+00  1.1267494E+00  9.1877812E-01  5.0447083E-01 -6.3578291E-08  1.2051836E+01
  0.0000000E+00  6.5257335E-01  1.0676018E+00  1.2654097E+00  1.2662377E+00  1.2719117E+00  1.2727811E+00  1.0648464E+00  6.5257329E-01  0.0000000E+00  1.5537482E+01
  6.3578291E-08  8.2339042E-01  1.2364151E+00  1.4340520E+00  1.4349022E+00  1.4406526E+00  1.4415479E+00  1.2336470E+00  8.2339042E-01 -6.3578291E-08  1.9694250E+01
  0.0000000E+00  1.0188240E+00  1.4298623E+00  1.6273297E+00  1.6282021E+00  1.6340289E+00  1.6349505E+00  1.4270813E+00  1.0188240E+00  1.2715658E-07  2.4604580E+01
  0.0000000E+00  1.2409037E+00  1.6499715E+00  1.8472710E+00  1.8481656E+00  1.8540701E+00  1.8550184E+00  1.6471781E+00  1.2409036E+00  0.0000000E+00  3.0355345E+01
  0.0000000E+00  1.4917924E+00  1.8989056E+00  2.0960386E+00  2.0969558E+00  2.1029387E+00  2.1039140E+00  1.8961002E+00  1.4917924E+00  0.0000000E+00  3.7037590E+01
  0.0000000E+00  3.1789146E-08  4.0601772E-01  6.0362262E-01  6.0444909E-01  6.1019248E-01  6.1104417E-01  4.0319189E-01 -3.1789146E-08  0.0000000E+00  6.2430513E-01
  0.0000000E+00  4.3558247E-02  4.4755405E-01  6.4496422E-01  6.4581501E-01  6.5163916E-01  6.5251887E-01  4.4471490E-01  4.3558281E-02  0.0000000E+00  1.5389007E+00
 -3.1789146E-08  9.9563092E-02  5.0155658E-01  6.9877613E-01  6.9965148E-01  7.0555699E-01  7.0646507E-01  4.9870422E-01  9.9563092E-02 -3.1789146E-08  2.7168255E+00
 -3.1789146E-08  1.6915910E-01  5.6916863E-01  7.6620096E-01  7.6710105E-01  7.7308857E-01  7.7402550E-01  5.6630319E-01  1.6915910E-01  3.1789146E-08  4.2053051E+00
  3.1789146E-08  2.5354958E-01  6.5159267E-01  8.4844083E-01  8.4936577E-01  8.5543621E-01  8.5640228E-01  6.4871460E-01  2.5354961E-01 -3.1789146E-08  6.0557551E+00
 -3.1789146E-08  3.5400522E-01  7.5009906E-01  9.4676530E-01  9.4771546E-01  9.5386904E-01  9.5486468E-01  7.4720818E-01  3.5400516E-01 -3.1789146E-08  8.3236637E+00
  0.0000000E+00  4.7187111E-01  8.6603165E-01  1.0625184E+00  1.0634937E+00  1.0697314E+00  1.0707570E+00  8.6312848E-01  4.7187120E-01  6.3578291E-08  1.1068464E+01
  6.3578291E-08  6.0857481E-01  1.0008179E+00  1.1971270E+00  1.1981279E+00  1.2044504E+00  1.2055064E+00  9.9790257E-01  6.0857493E-01 -6.3578291E-08  1.4353366E+01
  0.0000000E+00  7.6563269E-01  1.1559734E+00  1.3521068E+00  1.3531334E+00  1.3595409E+00  1.3606279E+00  1.1530460E+00  7.6563269E-01  0.0000000E+00  1.8245167E+01
  0.0000000E+00  9.4465727E-01  1.3331106E+00  1.5290698E+00  1.5301222E+00  1.5366157E+00  1.5377337E+00  1.3301713E+00  9.4465739E-01  0.0000000E+00  2.2814062E+01
  1.2715658E-07  1.1473653E+00  1.5339452E+00  1.7297318E+00  1.7308102E+00  1.7373902E+00  1.7385402E+00  1.5309944E+00  1.1473653E+00 -1.2715658E-07  2.8133415E+01
  1.2715658E-07  1.3755826E+00  1.7603030E+00  1.9559184E+00  1.9570231E+00  1.9636904E+00  1.9648725E+00  1.7573408E+00  1.3755828E+00 -1.2715658E-07  3.4279552E+01
 -1.5894573E-08  1.5894573E-08  3.8409421E-01  5.8018106E-01  5.8118367E-01  5.8757645E-01  5.8861315E-01  3.8110188E-01  0.0000000E+00  1.5894573E-08  2.2709295E-01
  3.1789146E-08  4.1712634E-02  4.2387295E-01  6.1975944E-01  6.2079060E-01  6.2727356E-01  6.2834370E-01  4.2086825E-01  4.1712601E-02 -3.1789146E-08  1.1344899E+00
  0.0000000E+00  9.4896123E-02  4.7513974E-01  6.7083013E-01  6.7189002E-01  6.7846400E-01  6.7956799E-01  4.7212288E-01  9.4896160E-02 -3.1789146E-08  2.2899456E+00
  3.1789146E-08  1.6052446E-01  5.3886783E-01  7.3436546E-01  7.3545438E-01  7.4212015E-01  7.4325842E-01  5.3583902E-01  1.6052446E-01 -3.1789146E-08  3.7355103E+00
  0.0000000E+00  2.3962098E-01  6.1607969E-01  8.1138778E-01  8.1250578E-01  8.1926399E-01  8.2043701E-01  6.1303914E-01  2.3962097E-01  0.0000000E+00  5.5165162E+00
 -6.3578291E-08  3.3326423E-01  7.0785338E-01  9.0297431E-01  9.0412164E-01  9.1097313E-01  9.1218132E-01  7.0480126E-01  3.3326417E-01 -6.3578291E-08  7.6814413E+00
  0.0000000E+00  4.4259408E-01  8.1532824E-01  1.0102645E+00  1.0114413E+00  1.0183868E+00  1.0196307E+00  8.1226486E-01  4.4259411E-01  0.0000000E+00  1.0281731E+01
  6.3578291E-08  5.6881815E-01  9.3971103E-01  1.1344646E+00  1.1356713E+00  1.1427114E+00  1.1439915E+00  9.3663669E-01  5.6881815E-01  6.3578291E-08  1.3371628E+01
  6.3578291E-08  7.1321613E-01  1.0822814E+00  1.2768543E+00  1.2780907E+00  1.2852265E+00  1.2865431E+00  1.0791963E+00  7.1321625E-01 -6.3578291E-08  1.7007965E+01
  6.3578291E-08  8.7714803E-01  1.2443986E+00  1.4387927E+00  1.4400589E+00  1.4472909E+00  1.4486446E+00  1.2413030E+00  8.7714809E-01  6.3578291E-08  2.1249969E+01
  0.0000000E+00  1.0620553E+00  1.4275038E+00  1.6217206E+00  1.6230170E+00  1.6303462E+00  1.6317375E+00  1.4243978E+00  1.0620555E+00  0.0000000E+00  2.6159033E+01
  0.0000000E+00  1.2694689E+00  1.6331276E+00  1.8271686E+00  1.8284954E+00  1.8359225E+00  1.8373517E+00  1.6300113E+00  1.2694689E+00  0.0000000E+00  3.1798489E+01
  3.1789146E-08  0.0000000E+00  3.6339214E-01  5.5789250E-01  5.5911142E-01  5.6622410E-01  5.6748939E-01  3.6023584E-01  1.5894573E-08  0.0000000E+00 -2.7975053E-02
  0.0000000E+00  4.0161707E-02  4.0168470E-01  5.9597903E-01  5.9723115E-01  6.0444474E-01  6.0574967E-01  3.9851740E-01  4.0161707E-02  0.0000000E+00  8.7161863E-01
  0.0000000E+00  9.0848364E-02  4.5051780E-01  6.4461058E-01  6.4589608E-01  6.5321147E-01  6.5455639E-01  4.4733983E-01  9.0848416E-02  0.0000000E+00  2.0039933E+00
  0.0000000E+00  1.5288298E-01  5.1071352E-01  7.0460814E-01  7.0592719E-01  7.1334523E-01  7.1473086E-01  5.0752485E-01  1.5288289E-01  0.0000000E+00  3.4062786E+00
 -3.1789146E-08  2.2712857E-01  5.8313447E-01  7.7683425E-01  7.7818692E-01  7.8570861E-01  7.8713518E-01  5.7993549E-01  2.2712857E-01 -3.1789146E-08  5.1181064E+00
  3.1789146E-08  3.1449386E-01  6.6868848E-01  8.6219615E-01  8.6358273E-01  8.7120873E-01  8.7267697E-01  6.6547948E-01  3.1449381E-01 -3.1789146E-08  7.1814508E+00
  6.3578291E-08  4.1593826E-01  7.6833469E-01  9.6165264E-01  9.6307319E-01  9.7080457E-01  9.7231495E-01  7.6511586E-01  4.1593820E-01  6.3578291E-08  9.6404476E+00
  0.0000000E+00  5.3247541E-01  8.8308620E-01  1.0762169E+00  1.0776715E+00  1.0855092E+00  1.0870622E+00  8.7985802E-01  5.3247547E-01  0.0000000E+00  1.2541208E+01
  0.0000000E+00  6.6517884E-01  1.0140160E+00  1.2069613E+00  1.2084503E+00  1.2163951E+00  1.2179914E+00  1.0107787E+00  6.6517884E-01  0.0000000E+00  1.5931610E+01
  6.3578291E-08  8.1518513E-01  1.1622605E+00  1.3550224E+00  1.3565459E+00  1.3645988E+00  1.3662387E+00  1.1590141E+00  8.1518501E-01 -6.3578291E-08  1.9861115E+01
 -6.3578291E-08  9.8369735E-01  1.3290225E+00  1.5216027E+00  1.5231608E+00  1.5313227E+00  1.5330068E+00  1.3257673E+00  9.8369724E-01  6.3578291E-08  2.4380539E+01
 -6.3578291E-08  1.1719891E+00  1.5155747E+00  1.7079753E+00  1.7095678E+00  1.7178400E+00  1.7195690E+00  1.5123113E+00  1.1719892E+00  6.3578291E-08  2.9541864E+01
 -3.1789146E-08  0.0000000E+00  3.4358245E-01  5.3642619E-01  5.3790313E-01  5.4580891E-01  5.4734838E-01  3.4026545E-01  0.0000000E+00  3.1789146E-08 -1.5813100E-01
  1.5894573E-08  3.8810220E-02  3.8056916E-01  5.7320124E-01  5.7471669E-01  5.8273566E-01  5.8432198E-01  3.7724310E-01  3.8810220E-02 -1.5894573E-08  7.3147780E-01
  0.0000000E+00  8.7231942E-02  4.2718175E-01  6.1960667E-01  6.2116063E-01  6.2929380E-01  6.3092762E-01  4.2384681E-01  8.7231919E-02  0.0000000E+00  1.8385384E+00
  0.0000000E+00  1.4595431E-01  4.8410848E-01  6.7633003E-01  6.7792284E-01  6.8617123E-01  6.8785298E-01  4.8076499E-01  1.4595433E-01  3.1789146E-08  3.1955631E+00
  0.0000000E+00  2.1569958E-01  5.5207115E-01  7.4409282E-01  7.4572432E-01  7.5408912E-01  7.5581950E-01  5.4871947E-01  2.1569970E-01  0.0000000E+00  4.8368998E+00
  3.1789146E-08  2.9722756E-01  6.3182902E-01  8.2365364E-01  8.2532400E-01  8.3380622E-01  8.3558577E-01  6.2846923E-01  2.9722753E-01  3.1789146E-08  6.7985568E+00
 -3.1789146E-08  3.9133826E-01  7.2418147E-01  9.1581178E-01  9.1752130E-01  9.2612189E-01  9.2795116E-01  7.2081399E-01  3.9133829E-01  3.1789146E-08  9.1180248E+00
  0.0000000E+00  4.9887708E-01  8.2997376E-01  1.0214121E+00  1.0231607E+00  1.0318809E+00  1.0337604E+00  8.2659882E-01  4.9887699E-01  0.0000000E+00  1.1834099E+01
  0.0000000E+00  6.2073606E-01  9.5009726E-01  1.1413462E+00  1.1431340E+00  1.1519749E+00  1.1539054E+00  9.4671547E-01  6.2073606E-01  0.0000000E+00  1.4986675E+01
 -6.3578291E-08  7.5785869E-01  1.0854952E+00  1.2765568E+00  1.2783839E+00  1.2873466E+00  1.2893285E+00  1.0821068E+00  7.5785881E-01  6.3578291E-08  1.8616583E+01
  0.0000000E+00  9.1124076E-01  1.2371633E+00  1.4280396E+00  1.4299060E+00  1.4389915E+00  1.4410255E+00  1.2337682E+00  9.1124088E-01  0.0000000E+00  2.2765368E+01
 -6.3578291E-08  1.0819325E+00  1.4061512E+00  1.5968443E+00  1.5987502E+00  1.6079597E+00  1.6100464E+00  1.4027499E+00  1.0819325E+00 -6.3578291E-08  2.7475149E+01
 -1.5894573E-08 -1.5894573E-08  3.2440200E-01  5.1550108E-01  5.1729429E-01  5.2607638E-01  5.2795446E-01  3.2093400E-01  1.5894573E-08 -1.5894573E-08 -2.0056272E-01
  1.5894573E-08  3.7582733E-02  3.6019364E-01  5.5107611E-01  5.5291313E-01  5.6182253E-01  5.6375563E-01  3.5671893E-01  3.7582733E-02  1.5894573E-08  6.7703927E-01
  0.0000000E+00  8.3898939E-02  4.0473196E-01  5.9540254E-01  5.9728348E-01  6.0632128E-01  6.0831004E-01  4.0125078E-01  8.3898924E-02  0.0000000E+00  1.7568380E+00
  3.1789146E-08  1.3952051E-01  4.5858827E-01  6.4905107E-01  6.5097606E-01  6.6014367E-01  6.6218871E-01  4.5510095E-01  1.3952051E-01  3.1789146E-08  3.0670133E+00
  0.0000000E+00  2.0504603E-01  5.2236068E-01  7.1261942E-01  7.1458840E-01  7.2388703E-01  7.2598892E-01  5.1886761E-01  2.0504598E-01  0.0000000E+00  4.6370149E+00
  0.0000000E+00  2.8110468E-01  5.9667778E-01  7.8673553E-01  7.8874856E-01  7.9817963E-01  8.0033904E-01  5.9317929E-01  2.8110471E-01  0.0000000E+00  6.4973927E+00
 -6.3578291E-08  3.6835867E-01  6.8220150E-01  8.7206143E-01  8.7411857E-01  8.8368320E-01  8.8590074E-01  6.7869782E-01  3.6835861E-01  6.3578291E-08  8.6796322E+00
 -6.3578291E-08  4.6750551E-01  7.7962881E-01  9.6929359E-01  9.7139484E-01  9.8109454E-01  9.8337084E-01  7.7612042E-01  4.6750546E-01  6.3578291E-08  1.1215970E+01
  0.0000000E+00  5.7928097E-01  8.8969541E-01  1.0791677E+00  1.0813130E+00  1.0911491E+00  1.0934848E+00  8.8618279E-01  5.7928103E-01  0.0000000E+00  1.4139232E+01
  0.0000000E+00  7.0446068E-01  1.0131763E+00  1.2024586E+00  1.2046479E+00  1.2146218E+00  1.2170174E+00  1.0096596E+00  7.0446080E-01  0.0000000E+00  1.7482660E+01
  0.0000000E+00  8.4386086E-01  1.1508877E+00  1.3399823E+00  1.3422158E+00  1.3523285E+00  1.3547851E+00  1.1473671E+00  8.4386086E-01  0.0000000E+00  2.1279747E+01
  6.3578291E-08  9.9834055E-01  1.3036879E+00  1.4925973E+00  1.4948750E+00  1.5051283E+00  1.5076460E+00  1.3001643E+00  9.9834055E-01  6.3578291E-08  2.5564079E+01
  0.0000000E+00  0.0000000E+00  3.0564258E-01  4.9490795E-01  4.9707711E-01  5.0682205E-01  5.0910562E-01  3.0203420E-01  0.0000000E+00  0.0000000E+00 -1.6673577E-01
  0.0000000E+00  3.6420871E-02  3.4029433E-01  5.2933902E-01  5.3155786E-01  5.4144663E-01  5.4379463E-01  3.3668241E-01  3.6420837E-02  0.0000000E+00  6.9585049E-01
  0.0000000E+00  8.0734983E-02  3.8285199E-01  5.7168102E-01  5.7394958E-01  5.8398348E-01  5.8639663E-01  3.7923673E-01  8.0734968E-02  0.0000000E+00  1.7454584E+00
  3.1789146E-08  1.3341150E-01  4.3378404E-01  6.2240195E-01  6.2471998E-01  6.3490087E-01  6.3737977E-01  4.3016592E-01  1.3341150E-01  3.1789146E-08  3.0062497E+00
  0.0000000E+00  1.9494209E-01  4.9358159E-01  6.8199229E-01  6.8435991E-01  6.9468915E-01  6.9723457E-01  4.8996076E-01  1.9494197E-01  0.0000000E+00  4.5031910E+00
  0.0000000E+00  2.6584205E-01  5.6275970E-01  7.5096703E-01  7.5338417E-01  7.6386350E-01  7.6647592E-01  5.5913699E-01  2.6584211E-01  0.0000000E+00  6.2618876E+00
 -3.1789146E-08  3.4665391E-01  6.4186037E-01  8.2986766E-01  8.3233398E-01  8.4296495E-01  8.4564513E-01  6.3823581E-01  3.4665391E-01  3.1789146E-08  8.3084297E+00
 -3.1789146E-08  4.3794823E-01  7.3145407E-01  9.1926450E-01  9.2178017E-01  9.3256414E-01  9.3531293E-01  7.2782820E-01  4.3794829E-01 -3.1789146E-08  1.0669250E+01
 -6.3578291E-08  5.4032511E-01  8.3214033E-01  1.0197568E+00  1.0223215E+00  1.0332603E+00  1.0360781E+00  8.2851338E-01  5.4032516E-01  0.0000000E+00  1.3370945E+01
  0.0000000E+00  6.5441549E-01  9.4454992E-01  1.1319755E+00  1.1345893E+00  1.1456844E+00  1.1485721E+00  9.4092244E-01  6.5441549E-01  6.3578291E-08  1.6440163E+01
  0.0000000E+00  7.8088224E-01  1.0693454E+00  1.2565826E+00  1.2592452E+00  1.2704986E+00  1.2734569E+00  1.0657177E+00  7.8088242E-01  0.0000000E+00  1.9903431E+01
  0.0000000E+00  9.2041969E-01  1.2072204E+00  1.3942726E+00  1.3969837E+00  1.4083970E+00  1.4114265E+00  1.2035930E+00  9.2041969E-01  0.0000000E+00  2.3787064E+01
  0.0000000E+00 -1.5894573E-08  2.8715929E-01  4.7447878E-01  4.7710714E-01  4.8791182E-01  4.9069566E-01  2.8343073E-01  1.5894573E-08  0.0000000E+00 -8.3073497E-02
  1.5894573E-08  3.5280529E-02  3.2068637E-01  5.0778329E-01  5.1046669E-01  5.2143466E-01  5.2429295E-01  3.1695795E-01  3.5280515E-02 -1.5894573E-08  7.6187921E-01
  3.1789146E-08  7.7654041E-02  3.6131847E-01  5.4819846E-01  5.5093670E-01  5.6206983E-01  5.6500334E-01  3.5759062E-01  7.7654026E-02  0.0000000E+00  1.7788625E+00
  0.0000000E+00  1.2750129E-01  4.0943575E-01  5.9610379E-01  5.9889662E-01  6.1019689E-01  6.1320627E-01  4.0570879E-01  1.2750129E-01  0.0000000E+00  2.9883213E+00
  3.1789146E-08  1.8522066E-01  4.6543631E-01  6.5189683E-01  6.5474409E-01  6.6621345E-01  6.6929942E-01  4.6171078E-01  1.8522069E-01  0.0000000E+00  4.4111238E+00
 -3.1789146E-08  2.5123003E-01  5.2973753E-01  7.1599489E-01  7.1889621E-01  7.3053652E-01  7.3369980E-01  5.2601373E-01  2.5123003E-01 -3.1789146E-08  6.0684161E+00
  3.1789146E-08  3.2596865E-01  6.0277849E-01  7.8883654E-01  7.9179168E-01  8.0360484E-01  8.0684602E-01  5.9905690E-01  3.2596856E-01  3.1789146E-08  7.9814916E+00
  3.1789146E-08  4.0989730E-01  6.8501967E-01  8.7088215E-01  8.7389082E-01  8.8587892E-01  8.8919890E-01  6.8130088E-01  4.0989736E-01 -3.1789146E-08  1.0171645E+01
