  0.0000000E+00  4.1313469E-05 -4.8521408E-04  5.6154481E-03 -6.1088749E-03  7.4604511E-02  2.4119793E-01  7.1819383E-03  4.1317940E-05  0.0000000E+00  7.1874231E-02
  0.0000000E+00  3.6161393E-05 -4.5167780E-04  5.1492890E-03 -5.6907395E-03  7.1006410E-02  2.3061453E-01  6.9317538E-03  3.6164125E-05  0.0000000E+00  6.4119868E-02
  0.0000000E+00  3.0018389E-05 -4.2154640E-04  4.7154478E-03 -5.2980133E-03  6.7567073E-02  2.2044319E-01  6.6852490E-03  3.0016899E-05  3.9736432E-09  5.7035044E-02
  0.0000000E+00  2.3268163E-05 -3.9431205E-04  4.3121492E-03 -4.9289926E-03  6.4280629E-02  2.1067142E-01  6.4429599E-03  2.3273627E-05  0.0000000E+00  5.0595067E-02
  0.0000000E+00  0.0000000E+00 -6.2907237E-04  7.2266436E-03 -8.0938069E-03  9.7033732E-02  3.1191289E-01  9.1836853E-03  7.9472864E-09  0.0000000E+00  1.5069523E-01
  0.0000000E+00  2.6151538E-06 -5.8248389E-04  6.6317641E-03 -7.5756586E-03  9.2390269E-02  2.9835027E-01  8.8833096E-03  2.6186308E-06  3.9736432E-09  1.3665394E-01
  0.0000000E+00  2.6822090E-06 -5.4128963E-04  6.0748244E-03 -7.0858733E-03  8.7940462E-02  2.8528693E-01  8.5851829E-03  2.6782354E-06 -7.9472864E-09  1.2338007E-01
  0.0000000E+00  7.1898103E-07 -5.0482276E-04  5.5543096E-03 -6.6230386E-03  8.3679423E-02  2.7271339E-01  8.2901837E-03  7.1922938E-07  0.0000000E+00  1.1092977E-01
  0.0000000E+00 -2.8051436E-06 -4.7241026E-04  5.0687036E-03 -6.1856965E-03  7.9601958E-02  2.6061910E-01  7.9989396E-03 -2.8053919E-06  7.9472864E-09  9.9336632E-02
  0.0000000E+00 -7.6293945E-06 -4.4361255E-04  4.6162498E-03 -5.7726693E-03  7.5702406E-02  2.4899253E-01  7.7119907E-03 -7.6254209E-06  0.0000000E+00  8.8611633E-02
  0.0000000E+00 -1.3358891E-05 -4.1788569E-04  4.1954070E-03 -5.3825974E-03  7.1975112E-02  2.3782161E-01  7.4299020E-03 -1.3355414E-05  0.0000000E+00  7.8752011E-02
  0.0000000E+00 -1.9695610E-05 -3.9472803E-04  3.8045747E-03 -5.0142389E-03  6.8414301E-02  2.2709386E-01  7.1531455E-03 -1.9693374E-05  0.0000000E+00  6.9741100E-02
  0.0000000E+00 -2.6505440E-05 -3.7388629E-04  3.4420267E-03 -4.6665519E-03  6.5013938E-02  2.1679612E-01  6.8820161E-03 -2.6500225E-05 -3.9736432E-09  6.1549153E-02
  0.0000000E+00 -3.3475459E-05 -3.5486868E-04  3.1063210E-03 -4.3383292E-03  6.1768223E-02  2.0691541E-01  6.6169263E-03 -3.3469994E-05  0.0000000E+00  5.4141574E-02
  0.0000000E+00 -4.0546060E-05 -3.3749887E-04  2.7958106E-03 -4.0286160E-03  5.8671184E-02  1.9743828E-01  6.3580074E-03 -4.0543080E-05  3.9736432E-09  4.7474463E-02
  0.0000000E+00 -4.7469512E-05 -3.2140748E-04  2.5090831E-03 -3.7363437E-03  5.5717118E-02  1.8835156E-01  6.1055818E-03 -4.7473113E-05  0.0000000E+00  4.1503243E-02
  0.0000000E+00  0.0000000E+00 -4.0344894E-04  4.6859672E-03 -6.4397245E-03  8.5433528E-02  2.8283426E-01  8.9707533E-03  0.0000000E+00 -7.9472864E-09  1.3993633E-01
  0.0000000E+00 -1.0553747E-05 -3.8557127E-04  4.2213690E-03 -6.0247886E-03  8.1187382E-02  2.7006081E-01  8.6380718E-03 -1.0553996E-05  0.0000000E+00  1.2516053E-01
  0.0000000E+00 -2.1226704E-05 -3.6981454E-04  3.7905152E-03 -5.6302226E-03  7.7127203E-02  2.5778049E-01  8.3120503E-03 -2.1215279E-05  0.0000000E+00  1.1144513E-01
  0.0000000E+00 -3.1813979E-05 -3.5579503E-04  3.3917567E-03 -5.2552461E-03  7.3247656E-02  2.4598287E-01  7.9930183E-03 -3.1809013E-05  0.0000000E+00  9.8801836E-02
  0.0000000E+00 -4.2140484E-05 -3.4318864E-04  3.0234829E-03 -4.8990622E-03  6.9543228E-02  2.3465630E-01  7.6813577E-03 -4.2140484E-05  0.0000000E+00  8.7222956E-02
  0.0000000E+00 -5.2180141E-05 -3.3180541E-04  2.6838903E-03 -4.5610466E-03  6.6008016E-02  2.2378840E-01  7.3771914E-03 -5.2185853E-05  0.0000000E+00  7.6681741E-02
  0.0000000E+00 -6.1776489E-05 -3.2136962E-04  2.3714341E-03 -4.2404043E-03  6.2636144E-02  2.1336628E-01  7.0808330E-03 -6.1778228E-05  0.0000000E+00  6.7141436E-02
  0.0000000E+00 -7.0814043E-05 -3.1158701E-04  2.0845395E-03 -3.9363638E-03  5.9421714E-02  2.0337671E-01  6.7924340E-03 -7.0814291E-05  0.0000000E+00  5.8555208E-02
  0.0000000E+00 -7.9300255E-05 -3.0237561E-04  1.8215465E-03 -3.6483121E-03  5.6358628E-02  1.9380595E-01  6.5120580E-03 -7.9305966E-05  0.0000000E+00  5.0866980E-02
  0.0000000E+00 -8.7119639E-05 -2.9347837E-04  1.5810294E-03 -3.3754918E-03  5.3441007E-02  1.8464041E-01  6.2398235E-03 -8.7118147E-05 -3.9736432E-09  4.4019245E-02
  0.0000000E+00 -9.4301999E-05 -2.8484812E-04  1.3614321E-03 -3.1173278E-03  5.0662879E-02  1.7586613E-01  5.9757233E-03 -9.4302493E-05  0.0000000E+00  3.7948687E-02
  0.0000000E+00 -1.0073930E-04 -2.7626505E-04  1.1614580E-03 -2.8730871E-03  4.8018541E-02  1.6746952E-01  5.7198484E-03 -1.0073980E-04 -3.9736432E-09  3.2594256E-02
  0.0000000E+00  0.0000000E+00 -2.2301078E-04  2.5711779E-03 -5.2463436E-03  7.4744508E-02  2.5524202E-01  8.6714188E-03 -3.9736432E-09  0.0000000E+00  1.2622869E-01
  0.0000000E+00 -2.0965934E-05 -2.2975107E-04  2.2234246E-03 -4.9034134E-03  7.0887528E-02  2.4326788E-01  8.3142277E-03 -2.0960966E-05  0.0000000E+00  1.1125226E-01
  0.0000000E+00 -3.9935112E-05 -2.3559232E-04  1.9053506E-03 -4.5744716E-03  6.7207597E-02  2.3177831E-01  7.9675913E-03 -3.9935112E-05  0.0000000E+00  9.7578384E-02
  0.0000000E+00 -5.6993216E-05 -2.4051592E-04  1.6151965E-03 -4.2594150E-03  6.3699134E-02  2.2076173E-01  7.6314807E-03 -5.6993962E-05  0.0000000E+00  8.5174248E-02
  0.0000000E+00 -7.2233379E-05 -2.4444610E-04  1.3512647E-03 -3.9580488E-03  6.0356364E-02  2.1020572E-01  7.3059122E-03 -7.2232884E-05  3.9736432E-09  7.3991820E-02
  0.0000000E+00 -8.5841864E-05 -2.4747229E-04  1.1117632E-03 -3.6702727E-03  5.7173215E-02  2.0009707E-01  6.9906912E-03 -8.5842606E-05  0.0000000E+00  6.3968778E-02
  0.0000000E+00 -9.7891316E-05 -2.4953051E-04  8.9509226E-04 -3.3958086E-03  5.4143760E-02  1.9042219E-01  6.6857892E-03 -9.7890697E-05  0.0000000E+00  5.5036917E-02
  0.0000000E+00 -1.0842457E-04 -2.5055930E-04  6.9972128E-04 -3.1343251E-03  5.1261950E-02  1.8116717E-01  6.3911439E-03 -1.0842879E-04  0.0000000E+00  4.7122277E-02
  0.0000000E+00 -1.1762418E-04 -2.5065182E-04  5.2405708E-04 -2.8856194E-03  4.8521735E-02  1.7231782E-01  6.1065238E-03 -1.1762381E-04  0.0000000E+00  4.0145889E-02
  0.0000000E+00 -1.2547337E-04 -2.4971427E-04  3.6672442E-04 -2.6492854E-03  4.5917250E-02  1.6386001E-01  5.8318772E-03 -1.2547175E-04  0.0000000E+00  3.4030739E-02
  0.0000000E+00 -1.3214350E-04 -2.4785101E-04  2.2627413E-04 -2.4250448E-03  4.3442562E-02  1.5577945E-01  5.5669425E-03 -1.3214350E-04  3.9736432E-09  2.8697697E-02
  0.0000000E+00 -1.3762899E-04 -2.4499433E-04  1.0148498E-04 -2.2124941E-03  4.1092053E-02  1.4806218E-01  5.3116539E-03 -1.3763110E-04 -1.9868216E-09  2.4072595E-02
  0.0000000E+00  0.0000000E+00 -8.2850456E-05  8.7100640E-04 -4.4765514E-03  6.4952612E-02  2.2911736E-01  8.2819303E-03  3.9736432E-09  0.0000000E+00  1.1011089E-01
  0.0000000E+00 -2.8695911E-05 -1.0913735E-04  6.2220666E-04 -4.1665048E-03  6.1472952E-02  2.1794875E-01  7.9077603E-03 -2.8697650E-05  0.0000000E+00  9.5502615E-02
  0.0000000E+00 -5.3577125E-05 -1.3212115E-04  3.9984161E-04 -3.8672921E-03  5.8160555E-02  2.0725365E-01  7.5478354E-03 -5.3584576E-05  0.0000000E+00  8.2355417E-02
  0.0000000E+00 -7.5053424E-05 -1.5207753E-04  2.0193681E-04 -3.5793073E-03  5.5009596E-02  1.9701958E-01  7.2016874E-03 -7.5058146E-05  0.0000000E+00  7.0601963E-02
  0.0000000E+00 -9.3445182E-05 -1.6911328E-04  2.6702881E-05 -3.3027530E-03  5.2014161E-02  1.8723336E-01  6.8689585E-03 -9.3444185E-05  3.9736432E-09  6.0162842E-02
  0.0000000E+00 -1.0914356E-04 -1.8355002E-04 -1.2774020E-04 -3.0378774E-03  4.9168091E-02  1.7788102E-01  6.5491041E-03 -1.0914405E-04 -3.9736432E-09  5.0947972E-02
  0.0000000E+00 -1.2239441E-04 -1.9546971E-04 -2.6302412E-04 -2.7847253E-03  4.6465438E-02  1.6894844E-01  6.2418105E-03 -1.2239217E-04  0.0000000E+00  4.2864785E-02
  0.0000000E+00 -1.3340265E-04 -2.0500769E-04 -3.8069673E-04 -2.5432312E-03  4.3900188E-02  1.6042121E-01  5.9466721E-03 -1.3340314E-04 -3.9736432E-09  3.5818413E-02
  0.0000000E+00 -1.4248304E-04 -2.1238688E-04 -4.8234686E-04 -2.3134202E-03  4.1466303E-02  1.5228464E-01  5.6632739E-03 -1.4248490E-04  0.0000000E+00  2.9712468E-02
  0.0000000E+00 -1.4974363E-04 -2.1765319E-04 -5.6929578E-04 -2.0950779E-03  3.9158054E-02  1.4452429E-01  5.3913156E-03 -1.4973879E-04  3.9736432E-09  2.4455409E-02
  0.0000000E+00 -1.5543960E-04 -2.2102706E-04 -6.4292550E-04 -1.8881075E-03  3.6969639E-02  1.3712557E-01  5.1303487E-03 -1.5543897E-04 -1.9868216E-09  1.9956643E-02
  0.0000000E+00 -1.5966594E-04 -2.2255380E-04 -7.0440583E-04 -1.6922224E-03  3.4895562E-02  1.3007431E-01  4.8800963E-03 -1.5966296E-04  0.0000000E+00  1.6132910E-02
  0.0000000E+00  0.0000000E+00  8.7710716E-05 -5.6628510E-04 -3.9229803E-03  5.6031350E-02  2.0447493E-01  7.7607553E-03  3.9736432E-09  0.0000000E+00  9.3006194E-02
  0.0000000E+00 -3.3851713E-05  3.8004171E-05 -7.2077784E-04 -3.6227119E-03  5.2915018E-02  1.9411038E-01  7.3838234E-03 -3.3847489E-05 -3.9736432E-09  7.9066187E-02
  0.0000000E+00 -6.2445179E-05 -5.7636448E-06 -8.5248362E-04 -3.3321485E-03  4.9955297E-02  1.8420632E-01  7.0238351E-03 -6.2445797E-05  0.0000000E+00  6.6712290E-02
  0.0000000E+00 -8.6437911E-05 -4.4068944E-05 -9.6351281E-04 -3.0520298E-03  4.7146257E-02  1.7474946E-01  6.6799759E-03 -8.6438653E-05  3.9736432E-09  5.5843521E-02
  0.0000000E+00 -1.0636635E-04 -7.7304117E-05 -1.0557635E-03 -2.7828861E-03  4.4481918E-02  1.6572589E-01  6.3514588E-03 -1.0637045E-04  0.0000000E+00  4.6350233E-02
  0.0000000E+00 -1.2280606E-04 -1.0594042E-04 -1.1311403E-03 -2.5252332E-03  4.1956175E-02  1.5712111E-01  6.0374895E-03 -1.2280940E-04 -3.9736432E-09  3.8116194E-02
  0.0000000E+00 -1.3616495E-04 -1.3027154E-04 -1.1912882E-03 -2.2793002E-03  3.9563075E-02  1.4892045E-01  5.7374258E-03 -1.3616681E-04  0.0000000E+00  3.1026110E-02
  0.0000000E+00 -1.4679506E-04 -1.5059982E-04 -1.2377439E-03 -2.0452004E-03  3.7296750E-02  1.4110902E-01  5.4506739E-03 -1.4679829E-04 -3.9736432E-09  2.4966147E-02
  0.0000000E+00 -1.5508942E-04 -1.6729099E-04 -1.2720259E-03 -1.8230708E-03  3.5151299E-02  1.3367192E-01  5.1765721E-03 -1.5508532E-04 -1.9868216E-09  1.9824661E-02
  0.0000000E+00 -1.6127899E-04 -1.8055116E-04 -1.2953909E-03 -1.6127968E-03  3.3121128E-02  1.2659433E-01  4.9146414E-03 -1.6128023E-04 -1.9868216E-09  1.5497731E-02
  0.0000000E+00 -1.6569532E-04 -1.9071686E-04 -1.3091346E-03 -1.4143368E-03  3.1200668E-02  1.1986157E-01  4.6642898E-03 -1.6569297E-04  0.0000000E+00  1.1885632E-02
  0.0000000E+00 -1.6848370E-04 -1.9797806E-04 -1.3143172E-03 -1.2274435E-03  2.9384594E-02  1.1345921E-01  4.4251024E-03 -1.6848445E-04  0.0000000E+00  8.8981856E-03
  0.0000000E+00  0.0000000E+00  2.7472028E-04 -1.7448068E-03 -3.5530552E-03  4.7966767E-02  1.8128961E-01  7.1205217E-03 -3.9736432E-09  0.0000000E+00  7.5137421E-02
  0.0000000E+00 -3.6543235E-05  1.9365239E-04 -1.8103638E-03 -3.2313908E-03  4.5196358E-02  1.7172053E-01  6.7580980E-03 -3.6537647E-05  0.0000000E+00  6.2179562E-02
  0.0000000E+00 -6.6742301E-05  1.2232859E-04 -1.8572001E-03 -2.9221487E-03  4.2571265E-02  1.6259786E-01  6.4137736E-03 -6.6741304E-05  0.0000000E+00  5.0884165E-02
  0.0000000E+00 -9.1478229E-05  5.9947371E-05 -1.8874872E-03 -2.6261040E-03  4.0085513E-02  1.5390743E-01  6.0863751E-03 -9.1479225E-05  0.0000000E+00  4.1122530E-02
  0.0000000E+00 -1.1147745E-04  5.7549528E-06 -1.9032061E-03 -2.3438148E-03  3.7733205E-02  1.4563468E-01  5.7748775E-03 -1.1147857E-04  0.0000000E+00  3.2759853E-02
  0.0000000E+00 -1.2748875E-04 -4.0980056E-05 -1.9062528E-03 -2.0757162E-03  3.5508346E-02  1.3776451E-01  5.4782373E-03 -1.2748440E-04  0.0000000E+00  2.5657889E-02
  0.0000000E+00 -1.4003366E-04 -8.0856182E-05 -1.8982366E-03 -1.8219650E-03  3.3405121E-02  1.3028178E-01  5.1956396E-03 -1.4003117E-04  3.9736432E-09  1.9682370E-02
  0.0000000E+00 -1.4957413E-04 -1.1442477E-04 -1.8806340E-03 -1.5825772E-03  3.1417854E-02  1.2317122E-01  4.9263439E-03 -1.4957586E-04 -1.9868216E-09  1.4703791E-02
  0.0000000E+00 -1.5659444E-04 -1.4227691E-04 -1.8548524E-03 -1.3575411E-03  2.9540861E-02  1.1641755E-01  4.6695750E-03 -1.5659332E-04 -1.9868216E-09  1.0598176E-02
  0.0000000E+00 -1.6139448E-04 -1.6485403E-04 -1.8220643E-03 -1.1466095E-03  2.7768793E-02  1.1000581E-01  4.4247489E-03 -1.6139349E-04  0.0000000E+00  7.2520329E-03
  0.0000000E+00 -1.6435422E-04 -1.8267769E-04 -1.7834175E-03 -9.4957091E-04  2.6096305E-02  1.0392109E-01  4.1912156E-03 -1.6434987E-04  0.0000000E+00  4.5590294E-03
  0.0000000E+00 -1.6568415E-04 -1.9613840E-04 -1.7398404E-03 -7.6603453E-04  2.4518374E-02  9.8148949E-02  3.9684675E-03 -1.6568105E-04 -1.9868216E-09  2.4245698E-03
  0.0000000E+00  0.0000000E+00  4.2072684E-04 -2.7295728E-03 -3.0991479E-03  4.0778790E-02  1.5947466E-01  6.3653430E-03  0.0000000E+00  0.0000000E+00  5.7825632E-02
  0.0000000E+00 -3.6885962E-05  3.0440776E-04 -2.7053053E-03 -2.7498673E-03  3.8328350E-02  1.5069556E-01  6.0380301E-03 -3.6887326E-05  3.9736432E-09  4.5837812E-02
  0.0000000E+00 -6.6690147E-05  2.0249933E-04 -2.6673514E-03 -2.4174962E-03  3.6011983E-02  1.4234716E-01  5.7279449E-03 -6.6691638E-05  0.0000000E+00  3.5610095E-02
  0.0000000E+00 -9.0518966E-05  1.1375857E-04 -2.6179391E-03 -2.1027501E-03  3.3823811E-02  1.3441461E-01  5.4336628E-03 -9.0519585E-05  3.9736432E-09  2.6980270E-02
  0.0000000E+00 -1.0927022E-04  3.7069123E-05 -2.5590111E-03 -1.8059810E-03  3.1758048E-02  1.2688263E-01  5.1539857E-03 -1.0926922E-04 -1.9868216E-09  1.9782364E-02
  0.0000000E+00 -1.2380444E-04 -2.8690323E-05 -2.4924150E-03 -1.5274156E-03  2.9808879E-02  1.1973565E-01  4.8877737E-03 -1.2380481E-04  0.0000000E+00  1.3850724E-02
  0.0000000E+00 -1.3474561E-04 -8.4436811E-05 -2.4196208E-03 -1.2669601E-03  2.7970718E-02  1.1295807E-01  4.6341359E-03 -1.3474624E-04  0.0000000E+00  9.0274429E-03
  0.0000000E+00 -1.4265254E-04 -1.3104577E-04 -2.3419734E-03 -1.0243753E-03  2.6238091E-02  1.0653435E-01  4.3922882E-03 -1.4264783E-04  0.0000000E+00  5.1636454E-03
  0.0000000E+00 -1.4804676E-04 -1.6940758E-04 -2.2606945E-03 -7.9934858E-04  2.4605615E-02  1.0044897E-01  4.1614571E-03 -1.4804602E-04  0.0000000E+00  2.1204487E-03
  0.0000000E+00 -1.5128497E-04 -2.0024770E-04 -2.1767719E-03 -5.9136655E-04  2.3068173E-02  9.4686761E-02  3.9410908E-03 -1.5128453E-04  0.0000000E+00 -2.2692664E-04
  0.0000000E+00 -1.5277043E-04 -2.2433947E-04 -2.0911458E-03 -3.9992356E-04  2.1620739E-02  8.9232795E-02  3.7305693E-03 -1.5276870E-04  0.0000000E+00 -1.9921893E-03
  0.0000000E+00 -1.5274435E-04 -2.4232145E-04 -2.0045366E-03 -2.2434320E-04  2.0258559E-02  8.4072560E-02  3.5294632E-03 -1.5274485E-04  0.0000000E+00 -3.2745192E-03
  0.0000000E+00  0.0000000E+00  5.0368655E-04 -3.5120610E-03 -2.5322947E-03  3.4441669E-02  1.3900341E-01  5.5291373E-03 -1.9868216E-09  0.0000000E+00  4.0234208E-02
  0.0000000E+00 -3.4516677E-05  3.2891272E-04 -3.3890179E-03 -2.1359494E-03  3.2271851E-02  1.3099280E-01  5.2800714E-03 -3.4519038E-05  0.0000000E+00  2.9119834E-02
  0.0000000E+00 -6.1761588E-05  1.7868355E-04 -3.2604779E-03 -1.7664315E-03  3.0227406E-02  1.2339871E-01  5.0398787E-03 -6.1762330E-05  0.0000000E+00  1.9981511E-02
  0.0000000E+00 -8.2999468E-05  5.0579507E-05 -3.1283337E-03 -1.4236035E-03  2.8302306E-02  1.1620520E-01  4.8077842E-03 -8.3001454E-05  0.0000000E+00  1.2579099E-02
  0.0000000E+00 -9.9236146E-05 -5.7572499E-05 -2.9941462E-03 -1.1069849E-03  2.6490692E-02  1.0939605E-01  4.5832274E-03 -9.9239747E-05  0.0000000E+00  6.6816895E-03
  0.0000000E+00 -1.1139736E-04 -1.4785554E-04 -2.8593007E-03 -8.1597146E-04  2.4786770E-02  1.0295483E-01  4.3657264E-03 -1.1140108E-04  0.0000000E+00  2.0714116E-03
  0.0000000E+00 -1.2016203E-04 -2.2208474E-04 -2.7248601E-03 -5.4965570E-04  2.3184966E-02  9.6865311E-02  4.1550002E-03 -1.2016296E-04  1.9868216E-09 -1.4505445E-03
  0.0000000E+00 -1.2610666E-04 -2.8195418E-04 -2.5917089E-03 -3.0703284E-04  2.1679917E-02  9.1111414E-02  3.9508659E-03 -1.2610356E-04  0.0000000E+00 -4.0636505E-03
  0.0000000E+00 -1.2976956E-04 -3.2907259E-04 -2.4606583E-03 -8.7055996E-05  2.0266354E-02  8.5677244E-02  3.7531278E-03 -1.2976925E-04  0.0000000E+00 -5.9284144E-03
  0.0000000E+00 -1.3151579E-04 -3.6483569E-04 -2.3322557E-03  1.1146230E-04  1.8939316E-02  8.0547318E-02  3.5617312E-03 -1.3151368E-04  0.0000000E+00 -7.1840249E-03
  0.0000000E+00 -1.3173278E-04 -3.9060568E-04 -2.2070284E-03  2.8967057E-04  1.7693926E-02  7.5706519E-02  3.3765645E-03 -1.3173024E-04  1.9868216E-09 -7.9523446E-03
  0.0000000E+00 -1.3066735E-04 -4.0756818E-04 -2.0853286E-03  4.4880554E-04  1.6525617E-02  7.1140274E-02  3.1976262E-03 -1.3066629E-04 -9.9341080E-10 -8.3360747E-03
  0.0000000E+00  0.0000000E+00 -3.2095113E-04 -3.7895266E-03 -1.1673918E-03  2.8589049E-02  1.1928720E-01  5.4935594E-03  1.9868216E-09 -1.9868216E-09  1.8118275E-02
  0.0000000E+00 -2.9120594E-05 -4.7774488E-04 -3.5945314E-03 -7.8447786E-04  2.6696185E-02  1.1208847E-01  5.2651125E-03 -2.9122830E-05  0.0000000E+00  8.9001954E-03
  0.0000000E+00 -5.1602721E-05 -6.0388196E-04 -3.4023493E-03 -4.3662326E-04  2.4919009E-02  1.0528723E-01  5.0387778E-03 -5.1603714E-05 -1.9868216E-09  1.7502424E-03
  0.0000000E+00 -6.8696216E-05 -7.0300390E-04 -3.2142352E-03 -1.2249003E-04  2.3251463E-02  9.8866463E-02  4.8147757E-03 -6.8696339E-05  1.9868216E-09 -3.6522704E-03
  0.0000000E+00 -8.1411563E-05 -7.7838480E-04 -3.0311274E-03  1.5952780E-04  2.1687713E-02  9.2809118E-02  4.5935055E-03 -8.1413986E-05  0.0000000E+00 -7.6001333E-03
  0.0000000E+00 -9.0606511E-05 -8.3305314E-04 -2.8537831E-03  4.1110627E-04  2.0222045E-02  8.7098189E-02  4.3753525E-03 -9.0605019E-05  1.9868216E-09 -1.0356165E-02
  0.0000000E+00 -9.6937642E-05 -8.6967088E-04 -2.6827033E-03  6.3409406E-04  1.8849028E-02  8.1716925E-02  4.1608154E-03 -9.6940996E-05 -1.9868216E-09 -1.2150137E-02
  0.0000000E+00 -1.0093115E-04 -8.9065422E-04 -2.5182148E-03  8.3036657E-04  1.7563438E-02  7.6648921E-02  3.9503882E-03 -1.0092855E-04 -1.9868216E-09 -1.3180627E-02
  0.0000000E+00 -1.0306388E-04 -8.9823705E-04 -2.3605868E-03  1.0017449E-03  1.6360210E-02  7.1878098E-02  3.7444930E-03 -1.0306438E-04 -1.9868216E-09 -1.3617519E-02
  0.0000000E+00 -1.0366924E-04 -8.9435588E-04 -2.2098930E-03  1.1501049E-03  1.5234560E-02  6.7388937E-02  3.5435935E-03 -1.0366936E-04 -9.9341080E-10 -1.3602309E-02
  0.0000000E+00 -1.0308065E-04 -8.8081945E-04 -2.0662160E-03  1.2772044E-03  1.4181858E-02  6.3166335E-02  3.3480416E-03 -1.0308126E-04  9.9341080E-10 -1.3253296E-02
  0.0000000E+00 -1.0151044E-04 -8.5918483E-04 -1.9294793E-03  1.3848034E-03  1.3197774E-02  5.9195843E-02  3.1582077E-03 -1.0151168E-04  0.0000000E+00 -1.2666004E-02
  0.0000000E+00  0.0000000E+00 -2.0589158E-03 -3.5620332E-03  9.9979341E-04  2.3195852E-02  1.0031068E-01  6.2725465E-03  1.9868216E-09  0.0000000E+00 -8.0817407E-03
  0.0000000E+00 -2.1060929E-05 -2.0729236E-03 -3.3355828E-03  1.2711450E-03  2.1581445E-02  9.3997158E-02  5.9628724E-03 -2.1060308E-05 -1.9868216E-09 -1.4246653E-02
  0.0000000E+00 -3.6989339E-05 -2.0635114E-03 -3.1181129E-03  1.5077400E-03  2.0070875E-02  8.8050775E-02  5.6583108E-03 -3.6990641E-05  0.0000000E+00 -1.8419337E-02
  0.0000000E+00 -4.8849732E-05 -2.0344059E-03 -2.9102112E-03  1.7116873E-03  1.8658344E-02  8.2454473E-02  5.3595104E-03 -4.8849979E-05  0.0000000E+00 -2.0999786E-02
  0.0000000E+00 -5.7470053E-05 -1.9888990E-03 -2.7121773E-03  1.8852522E-03  1.7338306E-02  7.7191286E-02  5.0671645E-03 -5.7470799E-05 -9.9341080E-10 -2.2334103E-02
  0.0000000E+00 -6.3532032E-05 -1.9299510E-03 -2.5241594E-03  2.0306895E-03  1.6105380E-02  7.2244450E-02  4.7819158E-03 -6.3532592E-05 -9.9341080E-10 -2.2716565E-02
  0.0000000E+00 -6.7542307E-05 -1.8601359E-03 -2.3461143E-03  2.1503151E-03  1.4954478E-02  6.7597546E-02  4.5044203E-03 -6.7541994E-05  1.9868216E-09 -2.2391533E-02
  0.0000000E+00 -6.9904141E-05 -1.7817161E-03 -2.1778860E-03  2.2463920E-03  1.3880696E-02  6.3234590E-02  4.2352555E-03 -6.9902344E-05  0.0000000E+00 -2.1559037E-02
  0.0000000E+00 -7.0975162E-05 -1.6967390E-03 -2.0192759E-03  2.3210638E-03  1.2879314E-02  5.9140027E-02  3.9748759E-03 -7.0976217E-05  0.0000000E+00 -2.0380590E-02
  0.0000000E+00 -7.0997514E-05 -1.6069309E-03 -1.8699755E-03  2.3764307E-03  1.1945901E-02  5.5298891E-02  3.7237257E-03 -7.0998074E-05  0.0000000E+00 -1.8983074E-02
  0.0000000E+00 -7.0213340E-05 -1.5138601E-03 -1.7296880E-03  2.4144312E-03  1.1076174E-02  5.1696762E-02  3.4820933E-03 -7.0214272E-05  0.0000000E+00 -1.7465692E-02
  0.0000000E+00 -6.8774913E-05 -1.4188357E-03 -1.5980380E-03  2.4369359E-03  1.0266134E-02  4.8319850E-02  3.2502334E-03 -6.8775815E-05 -9.9341080E-10 -1.5902964E-02
  0.0000000E+00  0.0000000E+00 -3.9043154E-03 -2.9685965E-03  3.4115931E-03  1.8262230E-02  8.2611844E-02  7.1950834E-03  1.9868216E-09  0.0000000E+00 -4.1059818E-02
  0.0000000E+00 -1.1041760E-05 -3.7250060E-03 -2.7435774E-03  3.5200904E-03  1.6925365E-02  7.7202894E-02  6.7619584E-03 -1.1042754E-05  1.9868216E-09 -4.1907955E-02
  0.0000000E+00 -1.9421801E-05 -3.5365096E-03 -2.5323224E-03  3.5985627E-03  1.5678456E-02  7.2123878E-02  6.3414206E-03 -1.9419193E-05 -1.9868216E-09 -4.1288495E-02
  0.0000000E+00 -2.5724992E-05 -3.3419423E-03 -2.3344900E-03  3.6499018E-03  1.4516329E-02  6.7358360E-02  5.9344480E-03 -2.5724372E-05 -9.9341080E-10 -3.9635155E-02
  0.0000000E+00 -3.0380674E-05 -3.1439820E-03 -2.1495977E-03  3.6769351E-03  1.3434017E-02  6.2890112E-02  5.5418899E-03 -3.0382475E-05 -9.9341080E-10 -3.7294704E-02
  0.0000000E+00 -3.3727847E-05 -2.9449498E-03 -1.9771159E-03  3.6823601E-03  1.2426706E-02  5.8703177E-02  5.1644393E-03 -3.3729277E-05  0.0000000E+00 -3.4538195E-02
  0.0000000E+00 -3.6015175E-05 -2.7467990E-03 -1.8164332E-03  3.6687627E-03  1.1489823E-02  5.4782022E-02  4.8026443E-03 -3.6014120E-05  0.0000000E+00 -3.1571716E-02
  0.0000000E+00 -3.7439167E-05 -2.5511822E-03 -1.6669214E-03  3.6385646E-03  1.0618949E-02  5.1111553E-02  4.4568898E-03 -3.7439666E-05  0.0000000E+00 -2.8547956E-02
  0.0000000E+00 -3.8169324E-05 -2.3594915E-03 -1.5279686E-03  3.5939759E-03  9.8098777E-03  4.7677193E-02  4.1273981E-03 -3.8169823E-05  9.9341080E-10 -2.5576618E-02
