  0.0000000E+00  2.4270639E-04 -3.7474567E-03  6.3232691E-03  3.9868266E-03  9.8446347E-02  3.3900532E-01  2.8568761E-02  2.4271011E-04 -7.9472864E-09  1.1047745E-01
  0.0000000E+00  2.8363243E-04 -3.7078173E-03  5.9919744E-03  4.2253821E-03  9.3987614E-02  3.2515281E-01  2.7824799E-02  2.8363068E-04  0.0000000E+00  1.0302496E-01
  0.0000000E+00  3.1803921E-04 -3.6626472E-03  5.6827515E-03  4.4316724E-03  8.9686252E-02  3.1179619E-01  2.7072836E-02  3.1804244E-04  0.0000000E+00  9.5882252E-02
  0.0000000E+00  3.4659728E-04 -3.6121099E-03  5.3940178E-03  4.6087862E-03  8.5540123E-02  2.9892272E-01  2.6315482E-02  3.4660500E-04  0.0000000E+00  8.9065999E-02
  0.0000000E+00  3.6976859E-04 -3.5565684E-03  5.1240432E-03  4.7593373E-03  8.1546612E-02  2.8651947E-01  2.5555130E-02  3.6976338E-04  3.9736432E-09  8.2585104E-02
  0.0000000E+00  3.8819015E-04 -3.4962147E-03  4.8714853E-03  4.8859990E-03  7.7703036E-02  2.7457321E-01  2.4794105E-02  3.8819312E-04  3.9736432E-09  7.6447621E-02
  0.0000000E+00  4.0226802E-04 -3.4314583E-03  4.6348912E-03  4.9910140E-03  7.4006304E-02  2.6307052E-01  2.4034444E-02  4.0225982E-04 -3.9736432E-09  7.0653714E-02
  0.0000000E+00  4.1254982E-04 -3.3624852E-03  4.4131121E-03  5.0766310E-03  7.0453174E-02  2.5199813E-01  2.3278089E-02  4.1255553E-04  0.0000000E+00  6.5203674E-02
  0.0000000E+00  0.0000000E+00 -4.6485863E-03  4.4831038E-03  6.1186403E-03  1.0807158E-01  3.6308688E-01  3.2418761E-02  0.0000000E+00  0.0000000E+00  1.3163058E-01
  0.0000000E+00  6.0610473E-05 -4.6083406E-03  4.2976132E-03  6.1971755E-03  1.0303290E-01  3.4812501E-01  3.1545077E-02  6.0613951E-05  0.0000000E+00  1.2342949E-01
  0.0000000E+00  1.1313707E-04 -4.5604035E-03  4.1252822E-03  6.2533617E-03  9.8171949E-02  3.3368796E-01  3.0663259E-02  1.1313756E-04 -7.9472864E-09  1.1541687E-01
  0.0000000E+00  1.5832111E-04 -4.5050322E-03  3.9648502E-03  6.2899082E-03  9.3487598E-02  3.1976560E-01  2.9776327E-02  1.5831788E-04  0.0000000E+00  1.0764067E-01
  0.0000000E+00  1.9691139E-04 -4.4424259E-03  3.8151045E-03  6.3093356E-03  8.8978171E-02  3.0634695E-01  2.8887153E-02  1.9690991E-04 -7.9472864E-09  1.0014068E-01
  0.0000000E+00  2.2941083E-04 -4.3731057E-03  3.6747940E-03  6.3137370E-03  8.4641129E-02  2.9342002E-01  2.7998161E-02  2.2940636E-04  0.0000000E+00  9.2945494E-02
  0.0000000E+00  2.5647134E-04 -4.2973929E-03  3.5429795E-03  6.3051931E-03  8.0473758E-02  2.8097242E-01  2.7111895E-02  2.5647480E-04  3.9736432E-09  8.6079046E-02
  0.0000000E+00  2.7865916E-04 -4.2156898E-03  3.4187895E-03  6.2855571E-03  7.6472789E-02  2.6899129E-01  2.6230518E-02  2.7865966E-04  3.9736432E-09  7.9557873E-02
  0.0000000E+00  2.9639527E-04 -4.1285390E-03  3.3012852E-03  6.2563121E-03  7.2634570E-02  2.5746331E-01  2.5356006E-02  2.9639402E-04  7.9472864E-09  7.3389985E-02
  0.0000000E+00  3.1024963E-04 -4.0363097E-03  3.1898145E-03  6.2189824E-03  6.8955310E-02  2.4637522E-01  2.4490237E-02  3.1025012E-04  3.9736432E-09  6.7581259E-02
  0.0000000E+00  3.2060966E-04 -3.9395425E-03  3.0837196E-03  6.1747571E-03  6.5430924E-02  2.3571356E-01  2.3634858E-02  3.2060940E-04  0.0000000E+00  6.2130503E-02
  0.0000000E+00  3.2778457E-04 -3.8387617E-03  2.9823321E-03  6.1246515E-03  6.2056992E-02  2.2546469E-01  2.2791224E-02  3.2778582E-04 -3.9736432E-09  5.7031982E-02
  0.0000000E+00  0.0000000E+00 -5.4668784E-03  2.1292754E-03  8.2316659E-03  9.8039500E-02  3.2875103E-01  3.2830995E-02  0.0000000E+00 -7.9472864E-09  1.2254271E-01
  0.0000000E+00  4.8398972E-05 -5.3986409E-03  2.1851372E-03  8.0146585E-03  9.3050115E-02  3.1482843E-01  3.1789612E-02  4.8391023E-05  0.0000000E+00  1.1426133E-01
  0.0000000E+00  9.0118498E-05 -5.3204182E-03  2.2313062E-03  7.8060986E-03  8.8264719E-02  3.0140322E-01  3.0752309E-02  9.0114278E-05  0.0000000E+00  1.0622586E-01
  0.0000000E+00  1.2579933E-04 -5.2328175E-03  2.2681367E-03  7.6063434E-03  8.3679691E-02  2.8846607E-01  2.9721729E-02  1.2580554E-04  0.0000000E+00  9.8483406E-02
  0.0000000E+00  1.5604123E-04 -5.1364931E-03  2.2961472E-03  7.4156425E-03  7.9290867E-02  2.7600661E-01  2.8700177E-02  1.5604893E-04  0.0000000E+00  9.1071114E-02
  0.0000000E+00  1.8130988E-04 -5.0322390E-03  2.3156528E-03  7.2338856E-03  7.5093508E-02  2.6401374E-01  2.7689727E-02  1.8130938E-04  3.9736432E-09  8.4013805E-02
  0.0000000E+00  2.0216778E-04 -4.9207220E-03  2.3272273E-03  7.0610880E-03  7.1082577E-02  2.5247571E-01  2.6692363E-02  2.0217101E-04 -3.9736432E-09  7.7330507E-02
  0.0000000E+00  2.1909550E-04 -4.8026303E-03  2.3314271E-03  6.8970681E-03  6.7252792E-02  2.4138039E-01  2.5709860E-02  2.1909078E-04 -7.9472864E-09  7.1032345E-02
  0.0000000E+00  2.3243204E-04 -4.6787974E-03  2.3286913E-03  6.7414842E-03  6.3598499E-02  2.3071522E-01  2.4743659E-02  2.3243031E-04  0.0000000E+00  6.5121636E-02
  0.0000000E+00  2.4265051E-04 -4.5498461E-03  2.3196265E-03  6.5940842E-03  6.0114078E-02  2.2046751E-01  2.3795171E-02  2.4265448E-04  3.9736432E-09  5.9598349E-02
  0.0000000E+00  2.5003776E-04 -4.4165687E-03  2.3046781E-03  6.4543760E-03  5.6793652E-02  2.1062438E-01  2.2865498E-02  2.5004148E-04  0.0000000E+00  5.4454662E-02
  0.0000000E+00  2.5500730E-04 -4.2795674E-03  2.2844598E-03  6.3220486E-03  5.3631447E-02  2.0117314E-01  2.1955732E-02  2.5500060E-04  0.0000000E+00  4.9682274E-02
  0.0000000E+00  0.0000000E+00 -6.4163306E-03  2.1880406E-03  7.5335265E-03  8.6013637E-02  2.9832143E-01  3.2689612E-02  0.0000000E+00 -7.9472864E-09  1.1449976E-01
  0.0000000E+00  3.7431717E-05 -6.3013383E-03  2.3022394E-03  7.2363564E-03  8.1275336E-02  2.8527722E-01  3.1503893E-02  3.7431717E-05  7.9472864E-09  1.0600941E-01
  0.0000000E+00  6.9554895E-05 -6.1749755E-03  2.3931551E-03  6.9679609E-03  7.6757088E-02  2.7270910E-01  3.0334543E-02  6.9546702E-05 -3.9736432E-09  9.7851783E-02
  0.0000000E+00  9.6924603E-05 -6.0383105E-03  2.4630663E-03  6.7261169E-03  7.2452575E-02  2.6060882E-01  2.9183662E-02  9.6921125E-05  0.0000000E+00  9.0068981E-02
  0.0000000E+00  1.2002885E-04 -5.8923909E-03  2.5141239E-03  6.5086484E-03  6.8355061E-02  2.4896690E-01  2.8053045E-02  1.2002786E-04 -7.9472864E-09  8.2691394E-02
  0.0000000E+00  1.3922155E-04 -5.7383925E-03  2.5481854E-03  6.3132620E-03  6.4457454E-02  2.3777294E-01  2.6944237E-02  1.3922056E-04  3.9736432E-09  7.5736068E-02
  0.0000000E+00  1.5493482E-04 -5.5773160E-03  2.5672119E-03  6.1379843E-03  6.0752604E-02  2.2701597E-01  2.5858613E-02  1.5493234E-04 -3.9736432E-09  6.9213398E-02
  0.0000000E+00  1.6758218E-04 -5.4101557E-03  2.5729313E-03  5.9808567E-03  5.7233322E-02  2.1668448E-01  2.4797436E-02  1.6757647E-04  0.0000000E+00  6.3125633E-02
  0.0000000E+00  1.7742440E-04 -5.2379849E-03  2.5668752E-03  5.8399299E-03  5.3892214E-02  2.0676634E-01  2.3761591E-02  1.7743111E-04  0.0000000E+00  5.7466567E-02
  0.0000000E+00  1.8484890E-04 -5.0616837E-03  2.5506157E-03  5.7135066E-03  5.0722137E-02  1.9724949E-01  2.2751980E-02  1.8484989E-04  0.0000000E+00  5.2227709E-02
  0.0000000E+00  1.9006804E-04 -4.8822323E-03  2.5253955E-03  5.5998773E-03  4.7715832E-02  1.8812138E-01  2.1769159E-02  1.9007127E-04 -3.9736432E-09  4.7393642E-02
  0.0000000E+00  1.9342452E-04 -4.7003902E-03  2.4925570E-03  5.4975548E-03  4.4866323E-02  1.7936963E-01  2.0813735E-02  1.9342502E-04 -3.9736432E-09  4.2948816E-02
  0.0000000E+00  0.0000000E+00 -7.4678413E-03  4.0103733E-03  4.7163675E-03  7.2637312E-02  2.7114773E-01  3.2005358E-02  0.0000000E+00 -7.9472864E-09  1.0699065E-01
  0.0000000E+00  2.7809292E-05 -7.2841058E-03  3.9356500E-03  4.6241358E-03  6.8411484E-02  2.5875840E-01  3.0701900E-02  2.7807553E-05  7.9472864E-09  9.8145805E-02
  0.0000000E+00  5.1684678E-05 -7.0892870E-03  3.8527462E-03  4.5501948E-03  6.4393446E-02  2.4684817E-01  2.9426971E-02  5.1689149E-05  3.9736432E-09  8.9779660E-02
  0.0000000E+00  7.2006136E-05 -6.8848790E-03  3.7630436E-03  4.4923513E-03  6.0576446E-02  2.3540722E-01  2.8181918E-02  7.2006384E-05  0.0000000E+00  8.1914470E-02
  0.0000000E+00  8.9142472E-05 -6.6722622E-03  3.6678824E-03  4.4485619E-03  5.6953464E-02  2.2442487E-01  2.6967991E-02  8.9144705E-05 -3.9736432E-09  7.4561447E-02
  0.0000000E+00  1.0333583E-04 -6.4530009E-03  3.5682942E-03  4.4167885E-03  5.3517226E-02  2.1388942E-01  2.5786046E-02  1.0334651E-04  0.0000000E+00  6.7719847E-02
  0.0000000E+00  1.1491403E-04 -6.2283361E-03  3.4653991E-03  4.3952242E-03  5.0260480E-02  2.0378862E-01  2.4636881E-02  1.1491378E-04  0.0000000E+00  6.1383486E-02
  0.0000000E+00  1.2418628E-04 -5.9995330E-03  3.3601734E-03  4.3822438E-03  4.7175955E-02  1.9410989E-01  2.3521153E-02  1.2418428E-04  0.0000000E+00  5.5539668E-02
  0.0000000E+00  1.3133138E-04 -5.7678320E-03  3.2533519E-03  4.3762070E-03  4.4256270E-02  1.8484002E-01  2.2439154E-02  1.3133287E-04  0.0000000E+00  5.0168917E-02
  0.0000000E+00  1.3666600E-04 -5.5342861E-03  3.1457618E-03  4.3757334E-03  4.1494329E-02  1.7596592E-01  2.1391209E-02  1.3666551E-04  0.0000000E+00  4.5251019E-02
  0.0000000E+00  1.4033169E-04 -5.2999984E-03  3.0379805E-03  4.3794871E-03  3.8882937E-02  1.6747412E-01  2.0377327E-02  1.4032920E-04 -3.9736432E-09  4.0760487E-02
  0.0000000E+00  1.4259666E-04 -5.0658383E-03  2.9306312E-03  4.3863631E-03  3.6415316E-02  1.5935141E-01  1.9397568E-02  1.4259417E-04 -3.9736432E-09  3.6673065E-02
  0.0000000E+00  0.0000000E+00 -8.5834106E-03  4.5562461E-03  2.8881654E-03  6.0599480E-02  2.4450210E-01  3.0789010E-02  0.0000000E+00 -7.9472864E-09  9.8463275E-02
  0.0000000E+00  1.9740313E-05 -8.3082430E-03  4.3715066E-03  2.9606347E-03  5.6865860E-02  2.3282833E-01  2.9398648E-02  1.9741059E-05  0.0000000E+00  8.9467034E-02
  0.0000000E+00  3.6783516E-05 -8.0241831E-03  4.1919351E-03  3.0399710E-03  5.3325191E-02  2.2163406E-01  2.8048228E-02  3.6784015E-05  0.0000000E+00  8.1085280E-02
  0.0000000E+00  5.1341951E-05 -7.7331462E-03  4.0176064E-03  3.1245351E-03  4.9970757E-02  2.1090770E-01  2.6738454E-02  5.1339466E-05 -3.9736432E-09  7.3317058E-02
  0.0000000E+00  6.3661486E-05 -7.4368804E-03  3.8486284E-03  3.2128256E-03  4.6795741E-02  2.0063689E-01  2.5469800E-02  6.3661733E-05  3.9736432E-09  6.6152267E-02
  0.0000000E+00  7.3872507E-05 -7.1371347E-03  3.6849603E-03  3.3033490E-03  4.3792956E-02  1.9080846E-01  2.4242492E-02  7.3870026E-05  3.9736432E-09  5.9571110E-02
  0.0000000E+00  8.2198530E-05 -6.8354425E-03  3.5266392E-03  3.3948533E-03  4.0955368E-02  1.8140881E-01  2.3056665E-02  8.2194805E-05  0.0000000E+00  5.3550299E-02
  0.0000000E+00  8.8868663E-05 -6.5331580E-03  3.3737416E-03  3.4862156E-03  3.8275916E-02  1.7242397E-01  2.1912316E-02  8.8870525E-05  0.0000000E+00  4.8062243E-02
  0.0000000E+00  9.3981624E-05 -6.2316856E-03  3.2261536E-03  3.5762861E-03  3.5747480E-02  1.6383980E-01  2.0809107E-02  9.3980627E-05 -3.9736432E-09  4.3074876E-02
  0.0000000E+00  9.7779557E-05 -5.9321243E-03  3.0839124E-03  3.6642009E-03  3.3363197E-02  1.5564208E-01  1.9746808E-02  9.7779433E-05  3.9736432E-09  3.8557038E-02
  0.0000000E+00  1.0035746E-04 -5.6356112E-03  2.9468958E-03  3.7490663E-03  3.1116195E-02  1.4781657E-01  1.8724876E-02  1.0035832E-04 -3.9736432E-09  3.4474391E-02
  0.0000000E+00  1.0192022E-04 -5.3430325E-03  2.8151057E-03  3.8302175E-03  2.8999912E-02  1.4034919E-01  1.7742811E-02  1.0191997E-04 -1.9868216E-09  3.0795174E-02
  0.0000000E+00  0.0000000E+00 -9.7218072E-03  4.0986412E-03  1.8353487E-03  4.9740788E-02  2.1856740E-01  2.9064011E-02  3.9736432E-09  0.0000000E+00  8.9004003E-02
  0.0000000E+00  1.3276935E-05 -9.3247266E-03  3.9171600E-03  2.0093124E-03  4.6463322E-02  2.0768833E-01  2.7622489E-02  1.3279915E-05 -3.9736432E-09  8.0063447E-02
  0.0000000E+00  2.4884939E-05 -8.9248614E-03  3.7427570E-03  2.1847810E-03  4.3366026E-02  1.9728015E-01  2.6230903E-02  2.4882953E-05  0.0000000E+00  7.1861520E-02
  0.0000000E+00  3.4905970E-05 -8.5242074E-03  3.5751972E-03  2.3600596E-03  4.0442061E-02  1.8733019E-01  2.4889262E-02  3.4900506E-05  0.0000000E+00  6.4370424E-02
  0.0000000E+00  4.3466687E-05 -8.1245648E-03  3.4143131E-03  2.5336544E-03  3.7684370E-02  1.7782500E-01  2.3597343E-02  4.3463708E-05 -3.9736432E-09  5.7556309E-02
  0.0000000E+00  5.0598755E-05 -7.7277035E-03  3.2597859E-03  2.7040769E-03  3.5085801E-02  1.6875048E-01  2.2354690E-02  5.0596394E-05  3.9736432E-09  5.1378995E-02
  0.0000000E+00  5.6458637E-05 -7.3350538E-03  3.1114935E-03  2.8701692E-03  3.2639287E-02  1.6009219E-01  2.1160802E-02  5.6457520E-05  0.0000000E+00  4.5797817E-02
  0.0000000E+00  6.1178580E-05 -6.9479258E-03  2.9692736E-03  3.0308787E-03  3.0337803E-02  1.5183547E-01  2.0015037E-02  6.1178209E-05  3.9736432E-09  4.0770635E-02
  0.0000000E+00  6.4808875E-05 -6.5675774E-03  2.8328646E-03  3.1851917E-03  2.8174344E-02  1.4396550E-01  1.8916514E-02  6.4804153E-05  0.0000000E+00  3.6253594E-02
  0.0000000E+00  6.7519024E-05 -6.1949613E-03  2.7021617E-03  3.3323765E-03  2.6142167E-02  1.3646752E-01  1.7864397E-02  6.7524117E-05  3.9736432E-09  3.2205880E-02
  0.0000000E+00  6.9353729E-05 -5.8310330E-03  2.5769465E-03  3.4717016E-03  2.4234584E-02  1.2932679E-01  1.6857607E-02  6.9351991E-05  1.9868216E-09  2.8585736E-02
  0.0000000E+00  7.0478767E-05 -5.4764864E-03  2.4570848E-03  3.6026787E-03  2.2445245E-02  1.2252892E-01  1.5895158E-02  7.0478520E-05  1.9868216E-09  2.5355544E-02
  0.0000000E+00  0.0000000E+00 -1.0644134E-02  3.4945023E-03  1.0284273E-03  3.9683111E-02  1.9390182E-01  2.6899321E-02 -3.9736432E-09  0.0000000E+00  7.8206010E-02
  0.0000000E+00  8.4098428E-06 -1.0116425E-02  3.3416818E-03  1.3000214E-03  3.6868874E-02  1.8383212E-01  2.5440935E-02  8.4122021E-06  3.9736432E-09  6.9671407E-02
  0.0000000E+00  1.5933067E-05 -9.5941899E-03  3.1950932E-03  1.5673948E-03  3.4219317E-02  1.7422196E-01  2.4041057E-02  1.5930334E-05  0.0000000E+00  6.1954856E-02
  0.0000000E+00  2.2552907E-05 -9.0793567E-03  3.0543867E-03  1.8288331E-03  3.1727478E-02  1.6505764E-01  2.2698943E-02  2.2550425E-05  0.0000000E+00  5.5002898E-02
  0.0000000E+00  2.8306618E-05 -8.5736243E-03  2.9192870E-03  2.0828254E-03  2.9386397E-02  1.5632480E-01  2.1413723E-02  2.8308232E-05 -3.9736432E-09  4.8760310E-02
  0.0000000E+00  3.3158809E-05 -8.0785537E-03  2.7894680E-03  2.3279532E-03  2.7188970E-02  1.4800848E-01  2.0184241E-02  3.3160049E-05  1.9868216E-09  4.3169815E-02
  0.0000000E+00  3.7193298E-05 -7.5954078E-03  2.6647348E-03  2.5631238E-03  2.5128318E-02  1.4009352E-01  1.9009376E-02  3.7195285E-05  0.0000000E+00  3.8176857E-02
  0.0000000E+00  4.0482730E-05 -7.1252421E-03  2.5449276E-03  2.7873809E-03  2.3197668E-02  1.3256469E-01  1.7887868E-02  4.0481489E-05 -1.9868216E-09  3.3728540E-02
  0.0000000E+00  4.3032691E-05 -6.6690217E-03  2.4298227E-03  2.9998890E-03  2.1390237E-02  1.2540653E-01  1.6818278E-02  4.3036540E-05  0.0000000E+00  2.9773079E-02
  0.0000000E+00  4.4967979E-05 -6.2274258E-03  2.3193082E-03  3.2000563E-03  1.9699631E-02  1.1860393E-01  1.5799226E-02  4.4969718E-05  0.0000000E+00  2.6263621E-02
  0.0000000E+00  4.6292320E-05 -5.8010938E-03  2.2132066E-03  3.3873473E-03  1.8119507E-02  1.1214177E-01  1.4829155E-02  4.6290956E-05  0.0000000E+00  2.3154482E-02
  0.0000000E+00  4.7132373E-05 -5.3903982E-03  2.1114349E-03  3.5614595E-03  1.6643846E-02  1.0600533E-01  1.3906586E-02  4.7131380E-05 -1.9868216E-09  2.0405274E-02
  0.0000000E+00  0.0000000E+00 -1.1322970E-02  2.8151807E-03  4.3968981E-04  3.0497078E-02  1.7045055E-01  2.4322731E-02 -3.9736432E-09  0.0000000E+00  6.6497296E-02
  0.0000000E+00  4.9415976E-06 -1.0648836E-02  2.7374823E-03  7.9540658E-04  2.8177949E-02  1.6118422E-01  2.2888847E-02  4.9432119E-06  0.0000000E+00  5.8749177E-02
  0.0000000E+00  9.5292926E-06 -9.9925408E-03  2.6567809E-03  1.1434786E-03  2.5997980E-02  1.5236831E-01  2.1519262E-02  9.5307823E-06  0.0000000E+00  5.1822074E-02
  0.0000000E+00  1.3703480E-05 -9.3555329E-03  2.5736599E-03  1.4816989E-03  2.3951475E-02  1.4398740E-01  2.0212663E-02  1.3699134E-05  0.0000000E+00  4.5648593E-02
  0.0000000E+00  1.7436221E-05 -8.7389732E-03  2.4887153E-03  1.8081795E-03  2.2032622E-02  1.3602565E-01  1.8967593E-02  1.7438333E-05  0.0000000E+00  4.0162567E-02
  0.0000000E+00  2.0643696E-05 -8.1438655E-03  2.4024502E-03  2.1212616E-03  2.0235529E-02  1.2846676E-01  1.7782398E-02  2.0643076E-05  1.9868216E-09  3.5298645E-02
  0.0000000E+00  2.3359433E-05 -7.5708781E-03  2.3154388E-03  2.4196352E-03  1.8554427E-02  1.2129439E-01  1.6655426E-02  2.3357074E-05  0.0000000E+00  3.0996319E-02
  0.0000000E+00  2.5622547E-05 -7.0204972E-03  2.2282149E-03  2.7022318E-03  1.6983641E-02  1.1449230E-01  1.5584940E-02  2.5624036E-05  0.0000000E+00  2.7198724E-02
  0.0000000E+00  2.7403235E-05 -6.4930986E-03  2.1411963E-03  2.9681586E-03  1.5517452E-02  1.0804422E-01  1.4569042E-02  2.7400256E-05  0.0000000E+00  2.3851907E-02
  0.0000000E+00  2.8783455E-05 -5.9887897E-03  2.0548701E-03  3.2168366E-03  1.4150458E-02  1.0193431E-01  1.3605950E-02  2.8781096E-05  0.0000000E+00  2.0907899E-02
  0.0000000E+00  2.9759482E-05 -5.5076308E-03  1.9695652E-03  3.4477753E-03  1.2877270E-02  9.6146919E-02  1.2693698E-02  2.9756626E-05  0.0000000E+00  1.8321183E-02
  0.0000000E+00  3.0406751E-05 -5.0494452E-03  1.8856789E-03  3.6607797E-03  1.1692764E-02  9.0666905E-02  1.1830439E-02  3.0406316E-05 -1.9868216E-09  1.6052103E-02
  0.0000000E+00  1.2417635E-10 -1.1433473E-02  3.3170010E-03 -6.5063039E-04  2.3541985E-02  1.4723395E-01  2.1491675E-02  1.9868216E-09  0.0000000E+00  5.5001423E-02
  0.0000000E+00  2.5834888E-06 -1.0632292E-02  3.2138969E-03 -1.3500526E-04  2.1583030E-02  1.3888451E-01  2.0112088E-02  2.5808811E-06  1.9868216E-09  4.8202403E-02
  0.0000000E+00  5.1837415E-06 -9.8624332E-03  3.1037282E-03  3.6321828E-04  1.9743362E-02  1.3096687E-01  1.8800803E-02  5.1856041E-06 -3.9736432E-09  4.2189751E-02
  0.0000000E+00  7.6759607E-06 -9.1246171E-03  2.9882172E-03  8.4145181E-04  1.8018771E-02  1.2346398E-01  1.7555960E-02  7.6750912E-06  0.0000000E+00  3.6887061E-02
  0.0000000E+00  9.9986792E-06 -8.4192334E-03  2.8689944E-03  1.2976073E-03  1.6404854E-02  1.1635855E-01  1.6375564E-02  9.9956987E-06  0.0000000E+00  3.2221906E-02
  0.0000000E+00  1.2062490E-05 -7.7465251E-03  2.7474277E-03  1.7299391E-03  1.4896997E-02  1.0963321E-01  1.5257511E-02  1.2061993E-05  0.0000000E+00  2.8125331E-02
  0.0000000E+00  1.3859943E-05 -7.1064029E-03  2.6248246E-03  2.1372065E-03  1.3490575E-02  1.0327078E-01  1.4199680E-02  1.3858080E-05  0.0000000E+00  2.4534903E-02
  0.0000000E+00  1.5395693E-05 -6.4986069E-03  2.5023143E-03  2.5185044E-03  1.2180924E-02  9.7254328E-02  1.3199913E-02  1.5393893E-05  0.0000000E+00  2.1393435E-02
  0.0000000E+00  1.6637146E-05 -5.9227711E-03  2.3808253E-03  2.8732007E-03  1.0963312E-02  9.1567196E-02  1.2255945E-02  1.6637643E-05 -1.9868216E-09  1.8648032E-02
  0.0000000E+00  1.7629005E-05 -5.3782952E-03  2.2612261E-03  3.2010423E-03  9.8331133E-03  8.6193249E-02  1.1365598E-02  1.7629067E-05  0.0000000E+00  1.6252402E-02
  0.0000000E+00  1.8350780E-05 -4.8645502E-03  2.1441649E-03  3.5019438E-03  8.7857051E-03  8.1116751E-02  1.0526615E-02  1.8350283E-05  0.0000000E+00  1.4163637E-02
  0.0000000E+00  1.8867664E-05 -4.3807151E-03  2.0302616E-03  3.7761412E-03  7.8166286E-03  7.6322585E-02  9.7368276E-03  1.8865863E-05 -9.9341080E-10  1.2344809E-02
  0.0000000E+00  0.0000000E+00 -1.0966259E-02  4.9030841E-03 -2.1465207E-03  1.8687731E-02  1.2436304E-01  1.8434377E-02  1.9868216E-09  0.0000000E+00  4.3935526E-02
  0.0000000E+00  1.1175871E-06 -1.0052136E-02  4.5905272E-03 -1.3230356E-03  1.6853357E-02  1.1712912E-01  1.7151304E-02  1.1185805E-06  1.9868216E-09  3.8254321E-02
  0.0000000E+00  2.4288893E-06 -9.1859419E-03  4.2900979E-03 -5.4927048E-04  1.5145447E-02  1.1027952E-01  1.5935907E-02  2.4278959E-06  0.0000000E+00  3.3271514E-02
  0.0000000E+00  3.8221478E-06 -8.3670532E-03  4.0024575E-03  1.7415932E-04  1.3558721E-02  1.0379822E-01  1.4786205E-02  3.8226444E-06 -1.9868216E-09  2.8912183E-02
  0.0000000E+00  5.2088872E-06 -7.5945943E-03  3.7280908E-03  8.4712630E-04  1.2087691E-02  9.7669192E-02  1.3700122E-02  5.2114328E-06  0.0000000E+00  2.5106695E-02
  0.0000000E+00  6.4941123E-06 -6.8675368E-03  3.4672695E-03  1.4698880E-03  1.0726730E-02  9.1876335E-02  1.2675422E-02  6.4949195E-06  0.0000000E+00  2.1790056E-02
  0.0000000E+00  7.6554716E-06 -6.1846268E-03  3.2201782E-03  2.0431429E-03  9.4702421E-03  8.6403877E-02  1.1709874E-02  7.6552233E-06 -1.9868216E-09  1.8904284E-02
  0.0000000E+00  8.6873770E-06 -5.5444632E-03  2.9868642E-03  2.5679106E-03  8.3126212E-03  8.1236310E-02  1.0801202E-02  8.6883701E-06  0.0000000E+00  1.6397070E-02
  0.0000000E+00  9.5413998E-06 -4.9456237E-03  2.7671955E-03  3.0454076E-03  7.2482764E-03  7.6358460E-02  9.9470429E-03  9.5407167E-06  0.0000000E+00  1.4220771E-02
  0.0000000E+00  1.0251068E-05 -4.3865177E-03  2.5610013E-03  3.4771657E-03  6.2718014E-03  7.1755692E-02  9.1451192E-03  1.0250012E-05  1.9868216E-09  1.2334172E-02
  0.0000000E+00  1.0788441E-05 -3.8655712E-03  2.3679710E-03  3.8648113E-03  5.3778333E-03  6.7413785E-02  8.3930707E-03  1.0788441E-05  0.0000000E+00  1.0699579E-02
  0.0000000E+00  1.1198223E-05 -3.3811186E-03  2.1877652E-03  4.2101843E-03  4.5612413E-03  6.3319124E-02  7.6886537E-03  1.1197726E-05 -9.9341080E-10  9.2849098E-03
  0.0000000E+00  0.0000000E+00 -9.3656788E-03  5.3898366E-03 -1.9817010E-03  1.3263941E-02  1.0426387E-01  1.5686588E-02  0.0000000E+00  1.9868216E-09  3.4254249E-02
  0.0000000E+00  2.3655593E-07 -8.4231654E-03  4.9150800E-03 -9.2441292E-04  1.1598841E-02  9.8083563E-02  1.4483901E-02  2.3643176E-07  1.9868216E-09  2.9643383E-02
  0.0000000E+00  7.6368451E-07 -7.5418553E-03  4.4738133E-03  4.8425794E-05  1.0068814E-02  9.2234686E-02  1.3348897E-02  7.6293946E-07  0.0000000E+00  2.5629528E-02
  0.0000000E+00  1.4575198E-06 -6.7195650E-03  4.0648677E-03  9.3904359E-04  8.6666699E-03  8.6703345E-02  1.2279584E-02  1.4563401E-06  0.0000000E+00  2.2143675E-02
  0.0000000E+00  2.2416934E-06 -5.9539685E-03  3.6869573E-03  1.7501006E-03  7.3852162E-03  8.1475630E-02  1.1273857E-02  2.2391478E-06 -1.9868216E-09  1.9122560E-02
  0.0000000E+00  3.0146912E-06 -5.2426746E-03  3.3386799E-03  2.4845602E-03  6.2172236E-03  7.6537639E-02  1.0329425E-02  3.0140081E-06  1.9868216E-09  1.6507991E-02
  0.0000000E+00  3.7513673E-06 -4.5832000E-03  3.0186088E-03  3.1456973E-03  5.1556230E-03  7.1875714E-02  9.4439453E-03  3.7521124E-06  0.0000000E+00  1.4248589E-02
  0.0000000E+00  4.4377521E-06 -3.9730151E-03  2.7252804E-03  3.7369665E-03  4.1935006E-03  6.7476496E-02  8.6150439E-03  4.4375656E-06  0.0000000E+00  1.2298558E-02
  0.0000000E+00  5.0254166E-06 -3.4096546E-03  2.4571463E-03  4.2619193E-03  3.3240935E-03  6.3326865E-02  7.8402357E-03  5.0246717E-06  0.0000000E+00  1.0616716E-02
  0.0000000E+00  5.5339187E-06 -2.8906022E-03  2.2127309E-03  4.7242357E-03  2.5409381E-03  5.9414234E-02  7.1171047E-03  5.5313112E-06  0.0000000E+00  9.1677606E-03
