  0.0000000E+00 -9.9341080E-10  5.8102706E-03  3.6512572E-02  2.9656027E-02  3.3335820E-01  6.9856852E-01 -5.5953343E-03 -1.5894573E-08  0.0000000E+00  4.4403970E-01
  0.0000000E+00  5.1039457E-04  6.1064162E-03  3.5830997E-02  2.8638002E-02  3.2473481E-01  6.8573701E-01 -4.5982520E-03  5.1039062E-04 -1.5894573E-08  4.3032724E-01
  0.0000000E+00  9.9062920E-04  6.3944063E-03  3.5138819E-02  2.7662683E-02  3.1624240E-01  6.7291915E-01 -3.6235333E-03  9.9062920E-04  0.0000000E+00  4.1690040E-01
  0.0000000E+00  1.4408518E-03  6.6723623E-03  3.4437552E-02  2.6727395E-02  3.0788490E-01  6.6012496E-01 -2.6742457E-03  1.4408430E-03 -1.5894573E-08  4.0374687E-01
  0.0000000E+00  1.8614233E-03  6.9385767E-03  3.3728931E-02  2.5829781E-02  2.9966563E-01  6.4736444E-01 -1.7530600E-03  1.8614292E-03  0.0000000E+00  3.9085436E-01
  0.0000000E+00  2.2525340E-03  7.1912757E-03  3.3014137E-02  2.4967184E-02  2.9158732E-01  6.3464713E-01 -8.6247124E-04  2.2525468E-03  0.0000000E+00  3.7820399E-01
  0.0000000E+00  2.6150197E-03  7.4294754E-03  3.2294974E-02  2.4137540E-02  2.8365257E-01  6.2198251E-01 -4.1166941E-06  2.6150227E-03  0.0000000E+00  3.6578685E-01
  0.0000000E+00  2.9491857E-03  7.6517928E-03  3.1572513E-02  2.3338489E-02  2.7586287E-01  6.0937947E-01  8.2017580E-04  2.9491901E-03  1.5894573E-08  3.5358605E-01
  0.0000000E+00  3.2559186E-03  7.8576459E-03  3.0848289E-02  2.2568220E-02  2.6821995E-01  5.9684682E-01  1.6092618E-03  3.2559235E-03  0.0000000E+00  3.4159461E-01
  0.0000000E+00  3.5361275E-03  8.0464911E-03  3.0123658E-02  2.1824963E-02  2.6072490E-01  5.8439285E-01  2.3623307E-03  3.5361289E-03 -1.5894573E-08  3.2980645E-01
  0.0000000E+00  3.7905723E-03  8.2177268E-03  2.9399756E-02  2.1106962E-02  2.5337833E-01  5.7202518E-01  3.0786672E-03  3.7905693E-03 -1.5894573E-08  3.1821454E-01
  0.0000000E+00  4.0199906E-03  8.3710104E-03  2.8677506E-02  2.0412428E-02  2.4618037E-01  5.5975068E-01  3.7576517E-03  4.0199757E-03  0.0000000E+00  3.0681273E-01
  0.0000000E+00  0.0000000E+00  2.3894410E-03  3.4990977E-02  2.1187199E-02  3.1360784E-01  6.8328351E-01 -7.8994911E-03  0.0000000E+00 -1.5894573E-08  3.8323227E-01
  0.0000000E+00  4.5409898E-04  2.9727519E-03  3.4031700E-02  2.0507200E-02  3.0458456E-01  6.6941845E-01 -6.4878939E-03  4.5409202E-04  0.0000000E+00  3.7174219E-01
  0.0000000E+00  8.8080764E-04  3.5235982E-03  3.3089522E-02  1.9856889E-02  2.9575163E-01  6.5562177E-01 -5.1386198E-03  8.8079768E-04  0.0000000E+00  3.6050981E-01
  0.0000000E+00  1.2802482E-03  4.0411851E-03  3.2164570E-02  1.9233836E-02  2.8710988E-01  6.4190292E-01 -3.8525423E-03  1.2802600E-03  0.0000000E+00  3.4950700E-01
  0.0000000E+00  1.6525318E-03  4.5252065E-03  3.1256966E-02  1.8635802E-02  2.7865943E-01  6.2827122E-01 -2.6300112E-03  1.6525269E-03  0.0000000E+00  3.3870870E-01
  0.0000000E+00  1.9978727E-03  4.9752742E-03  3.0366397E-02  1.8060330E-02  2.7040011E-01  6.1473548E-01 -1.4713606E-03  1.9978522E-03  0.0000000E+00  3.2808605E-01
  0.0000000E+00  2.3168097E-03  5.3915759E-03  2.9493034E-02  1.7505692E-02  2.6233128E-01  6.0130411E-01 -3.7608147E-04  2.3168088E-03  0.0000000E+00  3.1762064E-01
  0.0000000E+00  2.6099905E-03  5.7745203E-03  2.8636897E-02  1.6970107E-02  2.5445187E-01  5.8798534E-01  6.5660477E-04  2.6100159E-03  0.0000000E+00  3.0729720E-01
  0.0000000E+00  2.8778836E-03  6.1243302E-03  2.7797699E-02  1.6451731E-02  2.4676028E-01  5.7478654E-01  1.6271750E-03  2.8778713E-03  0.0000000E+00  2.9709929E-01
  0.0000000E+00  3.1213905E-03  6.4418963E-03  2.6975628E-02  1.5949393E-02  2.3925501E-01  5.6171501E-01  2.5372028E-03  3.1213760E-03  1.5894573E-08  2.8702208E-01
  0.0000000E+00  3.3411682E-03  6.7277551E-03  2.6170366E-02  1.5461543E-02  2.3193368E-01  5.4877698E-01  3.3876260E-03  3.3411661E-03 -1.5894573E-08  2.7705687E-01
  0.0000000E+00  3.5382509E-03  6.9830120E-03  2.5381982E-02  1.4987200E-02  2.2479425E-01  5.3597867E-01  4.1801929E-03  3.5382430E-03 -1.5894573E-08  2.6720607E-01
  0.0000000E+00  0.0000000E+00  2.6726425E-03  3.0532921E-02  1.4598557E-02  2.8907350E-01  6.6445148E-01 -4.7595659E-03  0.0000000E+00 -1.5894573E-08  3.3071607E-01
  0.0000000E+00  4.1119009E-04  3.3071414E-03  2.9525984E-02  1.4237660E-02  2.8006598E-01  6.4974225E-01 -3.2929103E-03  4.1119257E-04  1.5894573E-08  3.2154936E-01
  0.0000000E+00  7.9663843E-04  3.8950469E-03  2.8553285E-02  1.3889411E-02  2.7129185E-01  6.3515383E-01 -1.9137542E-03  7.9665182E-04  0.0000000E+00  3.1255877E-01
  0.0000000E+00  1.1563003E-03  4.4370391E-03  2.7613271E-02  1.3551803E-02  2.6274845E-01  6.2069488E-01 -6.2042871E-04  1.1563142E-03  1.5894573E-08  3.0370539E-01
  0.0000000E+00  1.4903918E-03  4.9342387E-03  2.6704606E-02  1.3223289E-02  2.5443289E-01  6.0637373E-01  5.8927538E-04  1.4903863E-03  1.5894573E-08  2.9495603E-01
  0.0000000E+00  1.7990400E-03  5.3875172E-03  2.5825629E-02  1.2902047E-02  2.4634147E-01  5.9219819E-01  1.7173608E-03  1.7990589E-03  0.0000000E+00  2.8627756E-01
  0.0000000E+00  2.0828992E-03  5.7983943E-03  2.4975257E-02  1.2587056E-02  2.3847069E-01  5.7817572E-01  2.7665934E-03  2.0829041E-03  0.0000000E+00  2.7765077E-01
  0.0000000E+00  2.3422986E-03  6.1681219E-03  2.4151931E-02  1.2276988E-02  2.3081630E-01  5.6431311E-01  3.7393649E-03  2.3422956E-03  0.0000000E+00  2.6905438E-01
  0.0000000E+00  2.5780275E-03  6.4983242E-03  2.3354666E-02  1.1971074E-02  2.2337437E-01  5.5061668E-01  4.6385447E-03  2.5780201E-03 -1.5894573E-08  2.6047999E-01
  0.0000000E+00  2.7909353E-03  6.7907549E-03  2.2582334E-02  1.1668635E-02  2.1614058E-01  5.3709257E-01  5.4671764E-03  2.7909358E-03  0.0000000E+00  2.5192374E-01
  0.0000000E+00  2.9817745E-03  7.0470199E-03  2.1833889E-02  1.1369041E-02  2.0911042E-01  5.2374583E-01  6.2280018E-03  2.9817740E-03 -1.5894573E-08  2.4338415E-01
  0.0000000E+00  3.1512603E-03  7.2686598E-03  2.1108143E-02  1.1071703E-02  2.0227927E-01  5.1058102E-01  6.9238902E-03  3.1512657E-03  0.0000000E+00  2.3486298E-01
  0.0000000E+00  0.0000000E+00  4.6121678E-03  2.4656832E-02  1.0200173E-02  2.6196104E-01  6.4288884E-01  1.1017323E-03  0.0000000E+00 -1.5894573E-08  2.8581762E-01
  0.0000000E+00  3.7871997E-04  5.1193261E-03  2.3787567E-02  1.0105426E-02  2.5337872E-01  6.2753689E-01  2.2916158E-03  3.7871997E-04  0.0000000E+00  2.7899134E-01
  0.0000000E+00  7.3219836E-04  5.5823475E-03  2.2954838E-02  1.0001555E-02  2.4504098E-01  6.1234790E-01  3.4002780E-03  7.3221524E-04  0.0000000E+00  2.7221912E-01
  0.0000000E+00  1.0604481E-03  6.0020811E-03  2.2156421E-02  9.8880129E-03  2.3694368E-01  5.9733075E-01  4.4296263E-03  1.0604541E-03  1.5894573E-08  2.6545358E-01
  0.0000000E+00  1.3637841E-03  6.3798330E-03  2.1390280E-02  9.7645717E-03  2.2908238E-01  5.8249342E-01  5.3819339E-03  1.3637702E-03  0.0000000E+00  2.5865686E-01
  0.0000000E+00  1.6423911E-03  6.7166439E-03  2.0654198E-02  9.6309138E-03  2.2145195E-01  5.6784344E-01  6.2595289E-03  1.6423861E-03  7.9472864E-09  2.5179476E-01
  0.0000000E+00  1.8969402E-03  7.0141479E-03  1.9946508E-02  9.4872927E-03  2.1404748E-01  5.5338788E-01  7.0650261E-03  1.8969218E-03 -1.5894573E-08  2.4484782E-01
  0.0000000E+00  2.1280795E-03  7.2740070E-03  1.9265560E-02  9.3340101E-03  2.0686391E-01  5.3913319E-01  7.8013898E-03  2.1280844E-03  0.0000000E+00  2.3780455E-01
  0.0000000E+00  2.3364797E-03  7.4976957E-03  1.8609595E-02  9.1712596E-03  1.9989568E-01  5.2508491E-01  8.4712505E-03  2.3364862E-03  0.0000000E+00  2.3065712E-01
  0.0000000E+00  2.5230646E-03  7.6871910E-03  1.7977262E-02  8.9996411E-03  1.9313763E-01  5.1124829E-01  9.0777315E-03  2.5230646E-03  7.9472864E-09  2.2341104E-01
  0.0000000E+00  2.6885718E-03  7.8440160E-03  1.7367095E-02  8.8195503E-03  1.8658414E-01  4.9762741E-01  9.6235434E-03  2.6885828E-03  0.0000000E+00  2.1607164E-01
  0.0000000E+00  2.8341264E-03  7.9701496E-03  1.6777949E-02  8.6317677E-03  1.8022996E-01  4.8422641E-01  1.0111840E-02  2.8341294E-03 -7.9472864E-09  2.0865567E-01
  0.0000000E+00  0.0000000E+00  6.1929426E-03  1.8458139E-02  8.8081043E-03  2.3513868E-01  6.2034160E-01  5.9191864E-03  0.0000000E+00  1.5894573E-08  2.4782018E-01
  0.0000000E+00  3.5408884E-04  6.5933540E-03  1.7824717E-02  8.7840045E-03  2.2713707E-01  6.0436684E-01  6.8769138E-03  3.5408337E-04  0.0000000E+00  2.4335574E-01
  0.0000000E+00  6.8248063E-04  6.9501474E-03  1.7222755E-02  8.7374663E-03  2.1938133E-01  5.8860409E-01  7.7568213E-03  6.8249705E-04  1.5894573E-08  2.3877075E-01
  0.0000000E+00  9.8536909E-04  7.2646686E-03  1.6649406E-02  8.6696129E-03  2.1186572E-01  5.7306165E-01  8.5613569E-03  9.8539190E-04  0.0000000E+00  2.3401526E-01
  0.0000000E+00  1.2632385E-03  7.5385445E-03  1.6102290E-02  8.5818963E-03  2.0458440E-01  5.5774742E-01  9.2931744E-03  1.2632370E-03  0.0000000E+00  2.2905278E-01
  0.0000000E+00  1.5165061E-03  7.7732750E-03  1.5578886E-02  8.4754722E-03  1.9753106E-01  5.4266798E-01  9.9549135E-03  1.5165011E-03 -1.5894573E-08  2.2385462E-01
  0.0000000E+00  1.7459616E-03  7.9707326E-03  1.5077195E-02  8.3518242E-03  1.9069977E-01  5.2782965E-01  1.0549759E-02  1.7459631E-03  7.9472864E-09  2.1840884E-01
  0.0000000E+00  1.9524693E-03  8.1328945E-03  1.4595447E-02  8.2125487E-03  1.8408431E-01  5.1323771E-01  1.1080702E-02  1.9524654E-03  7.9472864E-09  2.1271390E-01
  0.0000000E+00  2.1367669E-03  8.2615511E-03  1.4131765E-02  8.0589158E-03  1.7767841E-01  4.9889666E-01  1.1550721E-02  2.1367630E-03  0.0000000E+00  2.0677394E-01
  0.0000000E+00  2.2999644E-03  8.3587868E-03  1.3684799E-02  7.8925388E-03  1.7147613E-01  4.8481038E-01  1.1963153E-02  2.2999684E-03  0.0000000E+00  2.0060679E-01
  0.0000000E+00  2.4430007E-03  8.4265424E-03  1.3253124E-02  7.7147656E-03  1.6547127E-01  4.7098193E-01  1.2321004E-02  2.4429879E-03  0.0000000E+00  1.9423307E-01
  0.0000000E+00  2.5668070E-03  8.4666526E-03  1.2835453E-02  7.5268694E-03  1.5965788E-01  4.5741367E-01  1.2627307E-02  2.5668065E-03 -7.9472864E-09  1.8767767E-01
  0.0000000E+00  0.0000000E+00  7.7419281E-03  1.2599478E-02  9.0733869E-03  2.0920214E-01  5.9591997E-01  1.0316293E-02  0.0000000E+00 -1.5894573E-08  2.1629266E-01
  0.0000000E+00  3.3511966E-04  8.0188932E-03  1.2317777E-02  8.9185983E-03  2.0198838E-01  5.7938194E-01  1.1021376E-02  3.3512115E-04  1.5894573E-08  2.1415696E-01
  0.0000000E+00  6.4320862E-04  8.2543744E-03  1.2044256E-02  8.7487744E-03  1.9499522E-01  5.6311536E-01  1.1655410E-02  6.4320565E-04 -1.5894573E-08  2.1168120E-01
  0.0000000E+00  9.2484057E-04  8.4500760E-03  1.1777341E-02  8.5651278E-03  1.8821764E-01  5.4712677E-01  1.2221114E-02  9.2484156E-04 -7.9472864E-09  2.0881687E-01
  0.0000000E+00  1.1808127E-03  8.6079687E-03  1.1515945E-02  8.3690882E-03  1.8165050E-01  5.3142226E-01  1.2721451E-02  1.1808157E-03  0.0000000E+00  2.0553383E-01
  0.0000000E+00  1.4117435E-03  8.7298732E-03  1.1258666E-02  8.1617730E-03  1.7528836E-01  5.1600653E-01  1.3159164E-02  1.4117559E-03  7.9472864E-09  2.0181410E-01
  0.0000000E+00  1.6187727E-03  8.8180797E-03  1.1004885E-02  7.9447227E-03  1.6912602E-01  5.0088388E-01  1.3537566E-02  1.6187668E-03 -7.9472864E-09  1.9765934E-01
  0.0000000E+00  1.8029660E-03  8.8747591E-03  1.0753934E-02  7.7193133E-03  1.6315804E-01  4.8605755E-01  1.3859836E-02  1.8029610E-03 -7.9472864E-09  1.9308391E-01
  0.0000000E+00  1.9652843E-03  8.9019043E-03  1.0505049E-02  7.4867136E-03  1.5737905E-01  4.7152990E-01  1.4128979E-02  1.9652843E-03  7.9472864E-09  1.8810940E-01
  0.0000000E+00  2.1070018E-03  8.9017926E-03  1.0258031E-02  7.2483546E-03  1.5178385E-01  4.5730278E-01  1.4348364E-02  2.1070163E-03  0.0000000E+00  1.8277153E-01
  0.0000000E+00  2.2291392E-03  8.8763488E-03  1.0012443E-02  7.0053288E-03  1.4636700E-01  4.4337705E-01  1.4520868E-02  2.2291264E-03  0.0000000E+00  1.7710751E-01
  0.0000000E+00  2.3330152E-03  8.8278251E-03  9.7682131E-03  6.7589530E-03  1.4112346E-01  4.2975304E-01  1.4649725E-02  2.3330131E-03  0.0000000E+00  1.7116460E-01
  0.0000000E+00  0.0000000E+00  9.0578692E-03  9.1563584E-03  8.5971039E-03  1.8688059E-01  5.6832337E-01  1.3785760E-02 -7.9472864E-09  0.0000000E+00  1.9069213E-01
  0.0000000E+00  3.1974912E-04  9.2098219E-03  9.1016693E-03  8.3524985E-03  1.8035673E-01  5.5145556E-01  1.4272483E-02  3.1975110E-04  1.5894573E-08  1.9090468E-01
  0.0000000E+00  6.1046332E-04  9.3227047E-03  9.0355296E-03  8.0988435E-03  1.7402853E-01  5.3491241E-01  1.4693753E-02  6.1047875E-04 -1.5894573E-08  1.9048807E-01
  0.0000000E+00  8.7320805E-04  9.3988180E-03  8.9579737E-03  7.8375414E-03  1.6789208E-01  5.1869893E-01  1.5052636E-02  8.7321602E-04  1.5894573E-08  1.8940452E-01
  0.0000000E+00  1.1091828E-03  9.4406307E-03  8.8692885E-03  7.5700707E-03  1.6194345E-01  5.0281912E-01  1.5352328E-02  1.1091868E-03  7.9472864E-09  1.8764004E-01
  0.0000000E+00  1.3195053E-03  9.4503937E-03  8.7696994E-03  7.2976723E-03  1.5617824E-01  4.8727557E-01  1.5596024E-02  1.3195038E-03  0.0000000E+00  1.8519750E-01
  0.0000000E+00  1.5055388E-03  9.4306814E-03  8.6597549E-03  7.0217303E-03  1.5059219E-01  4.7207034E-01  1.5787132E-02  1.5055418E-03  7.9472864E-09  1.8210173E-01
  0.0000000E+00  1.6687214E-03  9.3838973E-03  8.5401041E-03  6.7436495E-03  1.4518109E-01  4.5720470E-01  1.5929040E-02  1.6687234E-03 -7.9472864E-09  1.7839180E-01
  0.0000000E+00  1.8102378E-03  9.3123168E-03  8.4112203E-03  6.4644590E-03  1.3994029E-01  4.4267866E-01  1.6024796E-02  1.8102328E-03  0.0000000E+00  1.7411523E-01
  0.0000000E+00  1.9316226E-03  9.2183501E-03  8.2738996E-03  6.1854422E-03  1.3486560E-01  4.2849189E-01  1.6077844E-02  1.9316276E-03  7.9472864E-09  1.6933268E-01
  0.0000000E+00  2.0341426E-03  9.1040684E-03  8.1287622E-03  5.9075356E-03  1.2995258E-01  4.1464317E-01  1.6091267E-02  2.0341475E-03  0.0000000E+00  1.6410741E-01
  0.0000000E+00  2.1190345E-03  8.9715868E-03  7.9764770E-03  5.6316308E-03  1.2519668E-01  4.0113062E-01  1.6067965E-02  2.1190324E-03  0.0000000E+00  1.5850511E-01
  0.0000000E+00  0.0000000E+00  1.0108729E-02  7.4191443E-03  7.6770536E-03  1.6752596E-01  5.3828925E-01  1.6554913E-02  0.0000000E+00  0.0000000E+00  1.7092703E-01
  0.0000000E+00  3.0598789E-04  1.0128317E-02  7.4779070E-03  7.3494888E-03  1.6161318E-01  5.2133137E-01  1.6851839E-02  3.0599436E-04 -7.9472864E-09  1.7348161E-01
  0.0000000E+00  5.8045983E-04  1.0113140E-02  7.5119636E-03  7.0214174E-03  1.5587105E-01  5.0474012E-01  1.7086871E-02  5.8046181E-04  0.0000000E+00  1.7504112E-01
  0.0000000E+00  8.2509220E-04  1.0065998E-02  7.5227744E-03  6.6941357E-03  1.5029711E-01  4.8851889E-01  1.7263627E-02  8.2510314E-04  0.0000000E+00  1.7558879E-01
  0.0000000E+00  1.0416880E-03  9.9897962E-03  7.5120106E-03  6.3690320E-03  1.4488891E-01  4.7267023E-01  1.7386062E-02  1.0416826E-03  0.0000000E+00  1.7513849E-01
  0.0000000E+00  1.2318119E-03  9.8871011E-03  7.4810586E-03  6.0469857E-03  1.3964340E-01  4.5719522E-01  1.7457772E-02  1.2318214E-03  0.0000000E+00  1.7372558E-01
  0.0000000E+00  1.3973042E-03  9.7606992E-03  7.4316463E-03  5.7292036E-03  1.3455766E-01  4.4209415E-01  1.7482590E-02  1.3973156E-03  0.0000000E+00  1.7140976E-01
  0.0000000E+00  1.5398934E-03  9.6131545E-03  7.3653483E-03  5.4166042E-03  1.2962855E-01  4.2736638E-01  1.7464178E-02  1.5399059E-03  0.0000000E+00  1.6826604E-01
  0.0000000E+00  1.6611516E-03  9.4468594E-03  7.2835907E-03  5.1099733E-03  1.2485274E-01  4.1301027E-01  1.7406035E-02  1.6611418E-03  0.0000000E+00  1.6437748E-01
  0.0000000E+00  1.7628148E-03  9.2642130E-03  7.1880468E-03  4.8101344E-03  1.2022696E-01  3.9902362E-01  1.7311661E-02  1.7628113E-03  0.0000000E+00  1.5983865E-01
  0.0000000E+00  1.8463135E-03  9.0672923E-03  7.0800134E-03  4.5176246E-03  1.1574771E-01  3.8540334E-01  1.7184177E-02  1.8463214E-03  0.0000000E+00  1.5474308E-01
  0.0000000E+00  1.9132867E-03  8.8582160E-03  6.9609857E-03  4.2331046E-03  1.1141158E-01  3.7214598E-01  1.7026806E-02  1.9132931E-03  0.0000000E+00  1.4918923E-01
  0.0000000E+00  0.0000000E+00  1.0722826E-02  6.8962001E-03  5.8042877E-03  1.5116443E-01  5.0676101E-01  1.8883498E-02  0.0000000E+00 -1.5894573E-08  1.5667501E-01
  0.0000000E+00  2.9179454E-04  1.0619213E-02  6.9800168E-03  5.4625422E-03  1.4574505E-01  4.8988530E-01  1.8991940E-02  2.9179256E-04  7.9472864E-09  1.6170630E-01
  0.0000000E+00  5.4930896E-04  1.0485730E-02  7.0300773E-03  5.1260665E-03  1.4047432E-01  4.7341242E-01  1.9042524E-02  5.4930843E-04  0.0000000E+00  1.6524008E-01
  0.0000000E+00  7.7502429E-04  1.0325755E-02  7.0494614E-03  4.7960780E-03  1.3535173E-01  4.5734444E-01  1.9039981E-02  7.7501137E-04  0.0000000E+00  1.6730337E-01
  0.0000000E+00  9.7144395E-04  1.0142633E-02  7.0413076E-03  4.4737482E-03  1.3037644E-01  4.4168219E-01  1.8988777E-02  9.7143650E-04  0.0000000E+00  1.6796073E-01
  0.0000000E+00  1.1407509E-03  9.9392710E-03  7.0082643E-03  4.1598626E-03  1.2554714E-01  4.2642498E-01  1.8893106E-02  1.1407455E-03  0.0000000E+00  1.6730247E-01
  0.0000000E+00  1.2852475E-03  9.7186780E-03  6.9531277E-03  3.8552955E-03  1.2086223E-01  4.1157153E-01  1.8757295E-02  1.2852668E-03  0.0000000E+00  1.6544385E-01
  0.0000000E+00  1.4070794E-03  9.4834883E-03  6.8784631E-03  3.5606895E-03  1.1631986E-01  3.9711925E-01  1.8585285E-02  1.4070908E-03  0.0000000E+00  1.6251406E-01
  0.0000000E+00  1.5081614E-03  9.2361318E-03  6.7865378E-03  3.2764946E-03  1.1191794E-01  3.8306484E-01  1.8380754E-02  1.5081645E-03 -7.9472864E-09  1.5864784E-01
  0.0000000E+00  1.5904531E-03  8.9789610E-03  6.6796369E-03  3.0031924E-03  1.0765412E-01  3.6940411E-01  1.8147349E-02  1.5904665E-03  0.0000000E+00  1.5398665E-01
  0.0000000E+00  1.6556904E-03  8.7140119E-03  6.5597668E-03  2.7409866E-03  1.0352594E-01  3.5613233E-01  1.7888347E-02  1.6556978E-03  0.0000000E+00  1.4866774E-01
  0.0000000E+00  1.7054304E-03  8.4430957E-03  6.4286771E-03  2.4899952E-03  9.9530630E-02  3.4324408E-01  1.7606759E-02  1.7054320E-03  0.0000000E+00  1.4282264E-01
  0.0000000E+00  0.0000000E+00  1.0861645E-02  7.2276294E-03  3.2149553E-03  1.3738441E-01  4.7407728E-01  2.0762110E-02  7.9472864E-09  0.0000000E+00  1.4900924E-01
  0.0000000E+00  2.7462095E-04  1.0641447E-02  7.2231493E-03  2.9305567E-03  1.3231283E-01  4.5748848E-01  2.0685172E-02  2.7461848E-04  7.9472864E-09  1.5660411E-01
  0.0000000E+00  5.1231682E-04  1.0398234E-02  7.1876370E-03  2.6523049E-03  1.2737764E-01  4.4132486E-01  2.0555155E-02  5.1229796E-04  0.0000000E+00  1.6201475E-01
  0.0000000E+00  7.1660429E-04  1.0135937E-02  7.1250922E-03  2.3818139E-03  1.2257998E-01  4.2558792E-01  2.0377738E-02  7.1659882E-04  0.0000000E+00  1.6534863E-01
  0.0000000E+00  8.9075416E-04  9.8581398E-03  7.0392042E-03  2.1203607E-03  1.1792029E-01  4.1027781E-01  2.0158315E-02  8.9074770E-04  0.0000000E+00  1.6675708E-01
  0.0000000E+00  1.0376349E-03  9.5679285E-03  6.9331401E-03  1.8688316E-03  1.1339824E-01  3.9539298E-01  1.9901657E-02  1.0376374E-03  0.0000000E+00  1.6641870E-01
  0.0000000E+00  1.1600405E-03  9.2682838E-03  6.8100146E-03  1.6280165E-03  1.0901335E-01  3.8093108E-01  1.9612495E-02  1.1600415E-03 -7.9472864E-09  1.6453430E-01
  0.0000000E+00  1.2605637E-03  8.9617772E-03  6.6725886E-03  1.3985162E-03  1.0476453E-01  3.6688846E-01  1.9295152E-02  1.2605668E-03  7.9472864E-09  1.6131327E-01
  0.0000000E+00  1.3413616E-03  8.6506093E-03  6.5231463E-03  1.1805283E-03  1.0065018E-01  3.5326049E-01  1.8953411E-02  1.3413668E-03  0.0000000E+00  1.5696317E-01
  0.0000000E+00  1.4046766E-03  8.3369305E-03  6.3640638E-03  9.7443286E-04  9.6668690E-02  3.4004200E-01  1.8591078E-02  1.4046828E-03  0.0000000E+00  1.5168959E-01
  0.0000000E+00  1.4523305E-03  8.0224061E-03  6.1971447E-03  7.8014779E-04  9.2817836E-02  3.2722670E-01  1.8211262E-02  1.4523347E-03  7.9472864E-09  1.4568359E-01
  0.0000000E+00  1.4861822E-03  7.7087283E-03  6.0242699E-03  5.9775141E-04  8.9095481E-02  3.1480822E-01  1.7817171E-02  1.4861822E-03  0.0000000E+00  1.3912576E-01
  0.0000000E+00  0.0000000E+00  1.0265559E-02  7.2319880E-03  1.7224997E-04  1.2535772E-01  4.4161674E-01  2.2377284E-02 -7.9472864E-09  0.0000000E+00  1.4379650E-01
  0.0000000E+00  2.5131553E-04  9.9670608E-03  7.1396925E-03 -3.4769375E-08  1.2053991E-01  4.2538369E-01  2.2090983E-02  2.5132496E-04  0.0000000E+00  1.5561053E-01
  0.0000000E+00  4.6374649E-04  9.6519114E-03  7.0210570E-03 -1.6839553E-04  1.1585204E-01  4.0959671E-01  2.1759979E-02  4.6374003E-04  7.9472864E-09  1.6393182E-01
  0.0000000E+00  6.4199418E-04  9.3246019E-03  6.8809465E-03 -3.3073872E-04  1.1129687E-01  3.9425668E-01  2.1391097E-02  6.4198970E-04  7.9472864E-09  1.6906261E-01
  0.0000000E+00  7.9026073E-04  8.9890277E-03  6.7236349E-03 -4.8545748E-04  1.0687611E-01  3.7936318E-01  2.0990467E-02  7.9026225E-04  0.0000000E+00  1.7135221E-01
  0.0000000E+00  9.1209635E-04  8.6483769E-03  6.5526622E-03 -6.3154474E-04  1.0259051E-01  3.6491367E-01  2.0563420E-02  9.1210206E-04  7.9472864E-09  1.7117009E-01
  0.0000000E+00  1.0107867E-03  8.3054565E-03  6.3712192E-03 -7.6818094E-04  9.8440260E-02  3.5090473E-01  2.0114906E-02  1.0107915E-03  0.0000000E+00  1.6889226E-01
  0.0000000E+00  1.0892227E-03  7.9627307E-03  6.1820582E-03 -8.9483830E-04  9.4424799E-02  3.3733130E-01  1.9649243E-02  1.0892232E-03  7.9472864E-09  1.6488385E-01
  0.0000000E+00  1.1498481E-03  7.6220878E-03  5.9873932E-03 -1.0113692E-03  9.0542920E-02  3.2418746E-01  1.9170204E-02  1.1498372E-03  0.0000000E+00  1.5948664E-01
  0.0000000E+00  1.1949763E-03  7.2852797E-03  5.7892809E-03 -1.1176529E-03  8.6793147E-02  3.1146666E-01  1.8681295E-02  1.1949778E-03  7.9472864E-09  1.5301733E-01
  0.0000000E+00  1.2265630E-03  6.9536609E-03  5.5893618E-03 -1.2138076E-03  8.3173513E-02  2.9916131E-01  1.8185476E-02  1.2265523E-03  0.0000000E+00  1.4575821E-01
  0.0000000E+00  1.2463294E-03  6.6283504E-03  5.3890250E-03 -1.3000692E-03  7.9681702E-02  2.8726336E-01  1.7685374E-02  1.2463292E-03  0.0000000E+00  1.3795677E-01
  0.0000000E+00  0.0000000E+00  9.0211034E-03  6.8893209E-03 -3.1433776E-03  1.1468485E-01  4.0925300E-01  2.3493178E-02  0.0000000E+00  0.0000000E+00  1.6554087E-01
  0.0000000E+00  2.1183491E-04  8.6841034E-03  6.6911257E-03 -3.1363692E-03  1.0998671E-01  3.9345929E-01  2.2964168E-02  2.1183491E-04  7.9472864E-09  1.8120106E-01
  0.0000000E+00  3.8686395E-04  8.3372938E-03  6.4791418E-03 -3.1332995E-03  1.0543033E-01  3.7813130E-01  2.2408994E-02  3.8685798E-04 -7.9472864E-09  1.9077095E-01
  0.0000000E+00  5.3052604E-04  7.9853935E-03  6.2580458E-03 -3.1313251E-03  1.0101827E-01  3.6326927E-01  2.1834398E-02  5.3052901E-04 -7.9472864E-09  1.9525903E-01
  0.0000000E+00  6.4736605E-04  7.6322109E-03  6.0316706E-03 -3.1283335E-03  9.6751705E-02  3.4887135E-01  2.1246115E-02  6.4736209E-04  0.0000000E+00  1.9559957E-01
  0.0000000E+00  7.4116886E-04  7.2806575E-03  5.8029243E-03 -3.1229754E-03  9.2630692E-02  3.3493385E-01  2.0648820E-02  7.4116391E-04  7.9472864E-09  1.9263367E-01
  0.0000000E+00  8.1523880E-04  6.9332132E-03  5.5742124E-03 -3.1141776E-03  8.8654585E-02  3.2145160E-01  2.0046687E-02  8.1524055E-04 -7.9472864E-09  1.8710721E-01
