  0.0000000E+00  3.0622655E-01  4.2909878E-01  5.8155656E-01  5.8446413E-01  6.2976223E-01  6.5397459E-01  4.1802916E-01  3.0622661E-01  3.1789146E-08  9.0821857E+00
 -7.9472864E-09  0.0000000E+00  1.1814020E-01  2.7573982E-01  2.7776521E-01  3.2029179E-01  3.4152311E-01  1.0553887E-01  7.9472864E-09  7.9472864E-09  1.0943205E+00
  1.5894573E-08  1.8299008E-02  1.3488562E-01  2.9218197E-01  2.9448238E-01  3.3772582E-01  3.5973978E-01  1.2242337E-01  1.8299023E-02  0.0000000E+00  1.5654068E+00
 -1.5894573E-08  3.7924830E-02  1.5298201E-01  3.0996814E-01  3.1254351E-01  3.5651055E-01  3.7931430E-01  1.4066312E-01  3.7924815E-02  0.0000000E+00  2.0755558E+00
 -1.5894573E-08  5.8870602E-02  1.7242235E-01  3.2909101E-01  3.3194107E-01  3.7663808E-01  4.0023854E-01  1.6025123E-01  5.8870617E-02 -1.5894573E-08  2.6238964E+00
  0.0000000E+00  8.1128664E-02  1.9319874E-01  3.4954241E-01  3.5266680E-01  3.9810002E-01  4.2250386E-01  1.8117961E-01  8.1128679E-02  0.0000000E+00  3.2092962E+00
 -1.5894573E-08  1.0469036E-01  2.1530224E-01  3.7131318E-01  3.7471151E-01  4.2088699E-01  4.4610068E-01  2.0343931E-01  1.0469040E-01  1.5894573E-08  3.8303919E+00
 -1.5894573E-08  1.2954596E-01  2.3872282E-01  3.9439330E-01  3.9806506E-01  4.4498852E-01  4.7101840E-01  2.2702020E-01  1.2954594E-01 -1.5894573E-08  4.4856110E+00
 -1.5894573E-08  1.5568395E-01  2.6344872E-01  4.1877100E-01  4.2271560E-01  4.7039285E-01  4.9724522E-01  2.5191057E-01  1.5568398E-01  1.5894573E-08  5.1731968E+00
 -1.5894573E-08  1.8309154E-01  2.8946674E-01  4.4443309E-01  4.4864985E-01  4.9708644E-01  5.2476728E-01  2.7809697E-01  1.8309151E-01  1.5894573E-08  5.8912363E+00
  1.5894573E-08  2.1175388E-01  3.1676170E-01  4.7136441E-01  4.7585270E-01  5.2505410E-01  5.5356956E-01  3.0556419E-01  2.1175388E-01 -1.5894573E-08  6.6376834E+00
 -1.5894573E-08  2.4165435E-01  3.4531662E-01  4.9954805E-01  5.0430715E-01  5.5427867E-01  5.8363467E-01  3.3429524E-01  2.4165435E-01  0.0000000E+00  7.4103813E+00
  3.1789146E-08  2.7277407E-01  3.7511215E-01  5.2896482E-01  5.3399390E-01  5.8474094E-01  6.1494333E-01  3.6427060E-01  2.7277407E-01  0.0000000E+00  8.2070866E+00
  7.9472864E-09 -7.9472864E-09  9.7947545E-02  2.5579965E-01  2.6007617E-01  3.0756295E-01  3.3454961E-01  8.5330442E-02 -7.9472864E-09 -7.9472864E-09  1.1433998E+00
  1.5894573E-08  1.6977342E-02  1.1360984E-01  2.7094331E-01  2.7553570E-01  3.2386404E-01  3.5177109E-01  1.0120846E-01  1.6977342E-02 -1.5894573E-08  1.5882910E+00
 -7.9472864E-09  3.5016879E-02  1.3035607E-01  2.8716889E-01  2.9207593E-01  3.4125334E-01  3.7008795E-01  1.1817496E-01  3.5016879E-02  0.0000000E+00  2.0631833E+00
  0.0000000E+00  5.4102786E-02  1.4817008E-01  3.0445987E-01  3.0968016E-01  3.5971388E-01  3.8948280E-01  1.3621363E-01  5.4102771E-02  1.5894573E-08  2.5666835E+00
  0.0000000E+00  7.4218072E-02  1.6703491E-01  3.2279885E-01  3.2833108E-01  3.7922776E-01  4.0993747E-01  1.5530737E-01  7.4218065E-02 -1.5894573E-08  3.0972252E+00
 -1.5894573E-08  9.5345020E-02  1.8693237E-01  3.4216759E-01  3.4801015E-01  3.9977634E-01  4.3143311E-01  1.7543796E-01  9.5345020E-02  1.5894573E-08  3.6530945E+00
  0.0000000E+00  1.1746426E-01  2.0784299E-01  3.6254635E-01  3.6869761E-01  4.2133954E-01  4.5394942E-01  1.9658569E-01  1.1746424E-01  0.0000000E+00  4.2324524E+00
  0.0000000E+00  1.4055553E-01  2.2974609E-01  3.8391438E-01  3.9037266E-01  4.4389641E-01  4.7746518E-01  2.1872987E-01  1.4055558E-01  0.0000000E+00  4.8333626E+00
  0.0000000E+00  1.6459695E-01  2.5261953E-01  4.0624952E-01  4.1301304E-01  4.6742433E-01  5.0195771E-01  2.4184808E-01  1.6459695E-01 -3.1789146E-08  5.4538078E+00
  0.0000000E+00  1.8956512E-01  2.7643967E-01  4.2952803E-01  4.3659490E-01  4.9189940E-01  5.2740294E-01  2.6591665E-01  1.8956515E-01 -3.1789146E-08  6.0917206E+00
  3.1789146E-08  2.1543531E-01  3.0118138E-01  4.5372459E-01  4.6109301E-01  5.1729614E-01  5.5377525E-01  2.9091015E-01  2.1543531E-01  0.0000000E+00  6.7449899E+00
  1.5894573E-08  2.4218093E-01  3.2681769E-01  4.7881255E-01  4.8648053E-01  5.4358757E-01  5.8104748E-01  3.1680170E-01  2.4218099E-01  0.0000000E+00  7.4114933E+00
 -7.9472864E-09  0.0000000E+00  8.0780275E-02  2.3520328E-01  2.4229839E-01  2.9547963E-01  3.2940668E-01  6.8652518E-02  0.0000000E+00  7.9472864E-09  1.2254621E+00
 -7.9472864E-09  1.5746109E-02  9.5404871E-02  2.4920218E-01  2.5665155E-01  3.1084487E-01  3.4585226E-01  8.3605379E-02  1.5746109E-02  7.9472864E-09  1.6442389E+00
  7.9472864E-09  3.2308895E-02  1.1086654E-01  2.6403844E-01  2.7183941E-01  3.2705197E-01  3.6314616E-01  9.9398449E-02  3.2308888E-02  0.0000000E+00  2.0840812E+00
  0.0000000E+00  4.9665760E-02  1.2714258E-01  2.7968889E-01  2.8783861E-01  3.4407699E-01  3.8126400E-01  1.1600889E-01  4.9665753E-02 -1.5894573E-08  2.5433154E+00
  0.0000000E+00  6.7793220E-02  1.4420936E-01  2.9612955E-01  3.0462506E-01  3.6189523E-01  4.0018076E-01  1.3341282E-01  6.7793213E-02  0.0000000E+00  3.0201778E+00
  0.0000000E+00  8.6667046E-02  1.6204245E-01  3.1333560E-01  3.2217386E-01  3.8048154E-01  4.1987082E-01  1.5158568E-01  8.6667031E-02  1.5894573E-08  3.5128427E+00
  0.0000000E+00  1.0626211E-01  1.8061668E-01  3.3128154E-01  3.4045932E-01  3.9980984E-01  4.4030792E-01  1.7050202E-01  1.0626212E-01  0.0000000E+00  4.0194368E+00
  1.5894573E-08  1.2655218E-01  1.9990537E-01  3.4994060E-01  3.5945463E-01  4.1985288E-01  4.6146443E-01  1.9013502E-01  1.2655219E-01  1.5894573E-08  4.5380616E+00
  0.0000000E+00  1.4751029E-01  2.1988143E-01  3.6928537E-01  3.7913236E-01  4.4058296E-01  4.8331258E-01  2.1045734E-01  1.4751029E-01  0.0000000E+00  5.0668101E+00
 -1.5894573E-08  1.6910836E-01  2.4051638E-01  3.8928726E-01  3.9946377E-01  4.6197116E-01  5.0582308E-01  2.3144037E-01  1.6910835E-01 -1.5894573E-08  5.6037827E+00
  0.0000000E+00  1.9131722E-01  2.6178089E-01  4.0991685E-01  4.2041942E-01  4.8398766E-01  5.2896607E-01  2.5305456E-01  1.9131717E-01  0.0000000E+00  6.1471024E+00
  1.5894573E-08  2.1410690E-01  2.8364459E-01  4.3114358E-01  4.4196877E-01  5.0660169E-01  5.5271053E-01  2.7526939E-01  2.1410687E-01 -1.5894573E-08  6.6949244E+00
 -7.9472864E-09  0.0000000E+00  6.4890251E-02  2.1481030E-01  2.2545005E-01  2.8583953E-01  3.2830593E-01  5.4622516E-02  0.0000000E+00 -7.9472864E-09  1.3811469E+00
  0.0000000E+00  1.4568185E-02  7.8536704E-02  2.2775176E-01  2.3877268E-01  3.0036792E-01  3.4408531E-01  6.8712667E-02  1.4568178E-02  0.0000000E+00  1.7685735E+00
 -7.9472864E-09  2.9721221E-02  9.2790566E-02  2.4130084E-01  2.5269836E-01  3.1550553E-01  3.6047930E-01  8.3411224E-02  2.9721221E-02  7.9472864E-09  2.1685545E+00
  0.0000000E+00  4.5432720E-02  1.0762510E-01  2.5543034E-01  2.6719964E-01  3.3122426E-01  3.7745920E-01  9.8691352E-02  4.5432720E-02  0.0000000E+00  2.5793900E+00
  0.0000000E+00  6.1676022E-02  1.2301330E-01  2.7011290E-01  2.8224903E-01  3.4749588E-01  3.9499626E-01  1.1452561E-01  6.1675992E-02  0.0000000E+00  2.9993644E+00
  1.5894573E-08  7.8423835E-02  1.3892749E-01  2.8532049E-01  2.9781845E-01  3.6429173E-01  4.1306147E-01  1.3088617E-01  7.8423865E-02  1.5894573E-08  3.4267659E+00
  1.5894573E-08  9.5648386E-02  1.5533943E-01  3.0102471E-01  3.1387931E-01  3.8158271E-01  4.3162525E-01  1.4774442E-01  9.5648386E-02 -1.5894573E-08  3.8598938E+00
  1.5894573E-08  1.1332157E-01  1.7222053E-01  3.1719673E-01  3.3040282E-01  3.9933941E-01  4.5065790E-01  1.6507152E-01  1.1332157E-01 -1.5894573E-08  4.2970829E+00
 -1.5894573E-08  1.3141464E-01  1.8954171E-01  3.3380717E-01  3.4735951E-01  4.1753209E-01  4.7012928E-01  1.8283817E-01  1.3141464E-01  1.5894573E-08  4.7367029E+00
  0.0000000E+00  1.4989880E-01  2.0727344E-01  3.5082659E-01  3.6471984E-01  4.3613070E-01  4.9000913E-01  2.0101465E-01  1.4989881E-01  0.0000000E+00  5.1771822E+00
 -1.5894573E-08  1.6874437E-01  2.2538576E-01  3.6822471E-01  3.8245353E-01  4.5510462E-01  5.1026654E-01  2.1957065E-01  1.6874439E-01  1.5894573E-08  5.6170025E+00
  1.5894573E-08  1.8792178E-01  2.4384837E-01  3.8597125E-01  4.0053025E-01  4.7442314E-01  5.3087062E-01  2.3847577E-01  1.8792181E-01 -1.5894573E-08  6.0547152E+00
  0.0000000E+00 -7.9472864E-09  5.0128199E-02  1.9462712E-01  2.0952740E-01  2.7875003E-01  3.3140239E-01  4.3170262E-02 -7.9472864E-09  0.0000000E+00  1.6023948E+00
 -7.9472864E-09  1.3376244E-02  6.2932305E-02  2.0665368E-01  2.2194186E-01  2.9262650E-01  3.4672129E-01  5.6561884E-02  1.3376236E-02  7.9472864E-09  1.9505019E+00
  0.0000000E+00  2.7119156E-02  7.6120220E-02  2.1906395E-01  2.3473328E-01  3.0688202E-01  3.6242256E-01  7.0333354E-02  2.7119160E-02 -1.5894573E-08  2.3035603E+00
  0.0000000E+00  4.1202202E-02  8.9664809E-02  2.3183040E-01  2.4787395E-01  3.2148793E-01  3.7847674E-01  8.4457144E-02  4.1202195E-02 -1.5894573E-08  2.6600389E+00
  0.0000000E+00  5.5598501E-02  1.0353874E-01  2.4492525E-01  2.6133591E-01  3.3641547E-01  3.9485443E-01  9.8905519E-02  5.5598482E-02  0.0000000E+00  3.0184453E+00
  1.5894573E-08  7.0281379E-02  1.1771475E-01  2.5832099E-01  2.7509162E-01  3.5163623E-01  4.1152659E-01  1.1365093E-01  7.0281364E-02  0.0000000E+00  3.3773446E+00
 -1.5894573E-08  8.5224263E-02  1.3216579E-01  2.7199030E-01  2.8911364E-01  3.6712208E-01  4.2846462E-01  1.2866603E-01  8.5224263E-02  1.5894573E-08  3.7353628E+00
  0.0000000E+00  1.0040025E-01  1.4686438E-01  2.8590554E-01  3.0337426E-01  3.8284472E-01  4.4563979E-01  1.4392303E-01  1.0040025E-01  0.0000000E+00  4.0911865E+00
  0.0000000E+00  1.1578304E-01  1.6178367E-01  3.0003965E-01  3.1784639E-01  3.9877641E-01  4.6302393E-01  1.5939480E-01  1.1578302E-01  0.0000000E+00  4.4435844E+00
  1.5894573E-08  1.3134590E-01  1.7689638E-01  3.1436512E-01  3.3250254E-01  4.1488925E-01  4.8058870E-01  1.7505386E-01  1.3134591E-01 -1.5894573E-08  4.7913942E+00
  1.5894573E-08  1.4706270E-01  1.9217581E-01  3.2885534E-01  3.4731600E-01  4.3115583E-01  4.9830645E-01  1.9087328E-01  1.4706270E-01  1.5894573E-08  5.1335411E+00
 -1.5894573E-08  1.6290706E-01  2.0759507E-01  3.4348309E-01  3.6225972E-01  4.4754875E-01  5.1614934E-01  2.0682596E-01  1.6290706E-01  1.5894573E-08  5.4690237E+00
  0.0000000E+00  7.9472864E-09  4.0847547E-02  1.7949168E-01  1.9933948E-01  2.8067383E-01  3.4560564E-01  4.0316995E-02  0.0000000E+00  0.0000000E+00  1.8850126E+00
  7.9472864E-09  1.2080478E-02  5.2657288E-02  1.9044290E-01  2.1065934E-01  2.9371044E-01  3.6028334E-01  5.2807681E-02  1.2080471E-02 -7.9472864E-09  2.1837921E+00
 -7.9472864E-09  2.4325950E-02  6.4639725E-02  2.0156576E-01  2.2214128E-01  3.0690515E-01  3.7511948E-01  6.5459333E-02  2.4325950E-02 -7.9472864E-09  2.4808578E+00
  7.9472864E-09  3.6713600E-02  7.6771669E-02  2.1283655E-01  2.3376150E-01  3.2023299E-01  3.9008811E-01  7.8248404E-02  3.6713608E-02  0.0000000E+00  2.7750762E+00
  0.0000000E+00  4.9220856E-02  8.9030154E-02  2.2423200E-01  2.4549669E-01  3.3366954E-01  4.0516397E-01  9.1151677E-02  4.9220864E-02  1.5894573E-08  3.0653906E+00
  0.0000000E+00  6.1825562E-02  1.0139262E-01  2.3572941E-01  2.5732395E-01  3.4719104E-01  4.2032260E-01  1.0414634E-01  6.1825536E-02  0.0000000E+00  3.3508234E+00
  0.0000000E+00  7.4505568E-02  1.1383647E-01  2.4730593E-01  2.6922062E-01  3.6077377E-01  4.3553963E-01  1.1720963E-01  7.4505538E-02  0.0000000E+00  3.6304674E+00
  0.0000000E+00  8.7239400E-02  1.2633993E-01  2.5893965E-01  2.8116459E-01  3.7439510E-01  4.5079169E-01  1.3031964E-01  8.7239392E-02  0.0000000E+00  3.9035041E+00
  0.0000000E+00  1.0000573E-01  1.3888118E-01  2.7060863E-01  2.9313412E-01  3.8803235E-01  4.6605572E-01  1.4345446E-01  1.0000575E-01  0.0000000E+00  4.1691828E+00
  0.0000000E+00  1.1278398E-01  1.5143944E-01  2.8229192E-01  3.0510819E-01  4.0166387E-01  4.8130950E-01  1.5659308E-01  1.1278398E-01  0.0000000E+00  4.4268403E+00
  0.0000000E+00  1.2555361E-01  1.6399363E-01  2.9396847E-01  3.1706581E-01  4.1526815E-01  4.9653107E-01  1.6971448E-01  1.2555362E-01  1.5894573E-08  4.6758785E+00
 -1.5894573E-08  1.3829492E-01  1.7652382E-01  3.0561817E-01  3.2898706E-01  4.2882460E-01  5.1169944E-01  1.8279862E-01  1.3829491E-01  1.5894573E-08  4.9157844E+00
 -7.9472864E-09  0.0000000E+00  3.6474500E-02  1.6884585E-01  1.9425207E-01  2.9109427E-01  3.7045828E-01  4.5418773E-02  0.0000000E+00  7.9472864E-09  2.1935208E+00
 -7.9472864E-09  1.0541614E-02  4.6938896E-02  1.7835553E-01  2.0405369E-01  3.0288807E-01  3.8411522E-01  5.6544829E-02  1.0541622E-02  7.9472864E-09  2.4245095E+00
 -7.9472864E-09  2.1086454E-02  5.7406370E-02  1.8786535E-01  2.1384433E-01  3.1465662E-01  3.9774215E-01  6.7654878E-02  2.1086454E-02  0.0000000E+00  2.6499839E+00
  7.9472864E-09  3.1617958E-02  6.7859992E-02  1.9735807E-01  2.2360666E-01  3.2638100E-01  4.1131905E-01  7.8731708E-02  3.1617958E-02  0.0000000E+00  2.8692498E+00
 -7.9472864E-09  4.2119350E-02  7.8282438E-02  2.0681620E-01  2.3332323E-01  3.3804256E-01  4.2482617E-01  8.9757949E-02  4.2119361E-02  0.0000000E+00  3.0816793E+00
  0.0000000E+00  5.2575037E-02  8.8657878E-02  2.1622367E-01  2.4297795E-01  3.4962407E-01  4.3824539E-01  1.0071753E-01  5.2575033E-02  1.5894573E-08  3.2867317E+00
  0.0000000E+00  6.2969737E-02  9.8970756E-02  2.2556491E-01  2.5255528E-01  3.6110893E-01  4.5155925E-01  1.1159498E-01  6.2969752E-02  0.0000000E+00  3.4839356E+00
  0.0000000E+00  7.3288247E-02  1.0920550E-01  2.3482420E-01  2.6203957E-01  3.7248072E-01  4.6475056E-01  1.2237463E-01  7.3288247E-02  0.0000000E+00  3.6728771E+00
  1.5894573E-08  8.3516501E-02  1.1934784E-01  2.4398728E-01  2.7141666E-01  3.8372433E-01  4.7780356E-01  1.3304232E-01  8.3516501E-02  1.5894573E-08  3.8532224E+00
 -7.9472864E-09  9.3640231E-02  1.2938328E-01  2.5303957E-01  2.8067207E-01  3.9482456E-01  4.9070242E-01  1.4358361E-01  9.3640245E-02 -1.5894573E-08  4.0246859E+00
  0.0000000E+00  1.0364666E-01  1.3929868E-01  2.6196808E-01  2.8979295E-01  4.0576795E-01  5.0343305E-01  1.5398552E-01  1.0364666E-01  0.0000000E+00  4.1870556E+00
  0.0000000E+00  1.1352257E-01  1.4908072E-01  2.7075940E-01  2.9876596E-01  4.1654044E-01  5.1598084E-01  1.6423482E-01  1.1352256E-01  0.0000000E+00  4.3401628E+00
  0.0000000E+00  3.9736432E-09  3.6846470E-02  1.6342749E-01  1.9407503E-01  3.1123936E-01  4.0755516E-01  5.8292769E-02  0.0000000E+00 -1.5894573E-08  2.3506227E+00
  0.0000000E+00  8.7856529E-03  4.5640644E-02  1.7110945E-01  2.0194255E-01  3.2131633E-01  4.1972429E-01  6.7589216E-02  8.7856455E-03  0.0000000E+00  2.5130358E+00
  0.0000000E+00  1.7462205E-02  5.4313436E-02  1.7866217E-01  2.0966855E-01  3.3122522E-01  4.3171540E-01  7.6733254E-02  1.7462222E-02  1.5894573E-08  2.6681912E+00
 -7.9472864E-09  2.6019812E-02  6.2854968E-02  1.8607585E-01  2.1724313E-01  3.4095439E-01  4.4351533E-01  8.5715339E-02  2.6019804E-02  0.0000000E+00  2.8157649E+00
  0.0000000E+00  3.4449060E-02  7.1255885E-02  1.9334142E-01  2.2465731E-01  3.5049325E-01  4.5511189E-01  9.4526768E-02  3.4449052E-02  0.0000000E+00  2.9555054E+00
  0.0000000E+00  4.2741146E-02  7.9507507E-02  2.0045055E-01  2.3190282E-01  3.5983211E-01  4.6649411E-01  1.0315936E-01  4.2741138E-02 -1.5894573E-08  3.0872283E+00
  0.0000000E+00  5.0887108E-02  8.7600991E-02  2.0739484E-01  2.3897132E-01  3.6896130E-01  4.7765109E-01  1.1160496E-01  5.0887156E-02  0.0000000E+00  3.2107959E+00
 -7.9472864E-09  5.8879383E-02  9.5529087E-02  2.1416727E-01  2.4585596E-01  3.7787288E-01  4.8857382E-01  1.1985696E-01  5.8879390E-02  0.0000000E+00  3.3261406E+00
  0.0000000E+00  6.6709898E-02  1.0328383E-01  2.2076043E-01  2.5254947E-01  3.8655859E-01  4.9925289E-01  1.2790823E-01  6.6709906E-02  0.0000000E+00  3.4332247E+00
  1.5894573E-08  7.4372083E-02  1.1085903E-01  2.2716850E-01  2.5904614E-01  3.9501172E-01  5.0968075E-01  1.3575323E-01  7.4372083E-02 -1.5894573E-08  3.5320725E+00
 -1.5894573E-08  8.1858955E-02  1.1824784E-01  2.3338507E-01  2.6533982E-01  4.0322536E-01  5.1984948E-01  1.4338593E-01  8.1858948E-02  0.0000000E+00  3.6227307E+00
  7.9472864E-09  8.9164838E-02  1.2544498E-01  2.3940530E-01  2.7142575E-01  4.1119397E-01  5.2975285E-01  1.5080190E-01  8.9164846E-02 -1.5894573E-08  3.7052984E+00
 -7.9472864E-09  0.0000000E+00  4.1397516E-02  1.6206494E-01  1.9754547E-01  3.4018806E-01  4.5637411E-01  7.7370137E-02 -1.5894573E-08  0.0000000E+00  2.3555961E+00
  0.0000000E+00  6.8850000E-03  4.8009936E-02  1.6712315E-01  2.0263501E-01  3.4775525E-01  4.6640700E-01  8.3836749E-02  6.8849879E-03 -1.5894573E-08  2.4503117E+00
  0.0000000E+00  1.3603822E-02  5.4446697E-02  1.7200801E-01  2.0753859E-01  3.5508290E-01  4.7617245E-01  9.0107188E-02  1.3603798E-02  0.0000000E+00  2.5380673E+00
  0.0000000E+00  2.0152867E-02  6.0704540E-02  1.7671682E-01  2.1225362E-01  3.6216635E-01  4.8566386E-01  9.6179247E-02  2.0152871E-02  0.0000000E+00  2.6188533E+00
  0.0000000E+00  2.6529063E-02  6.6780858E-02  1.8124762E-01  2.1677822E-01  3.6900204E-01  4.9487582E-01  1.0205127E-01  2.6529057E-02  0.0000000E+00  2.6927090E+00
  0.0000000E+00  3.2728825E-02  7.2672352E-02  1.8559767E-01  2.2110984E-01  3.7558600E-01  5.0380266E-01  1.0772088E-01  3.2728799E-02  0.0000000E+00  2.7596989E+00
 -7.9472864E-09  3.8749956E-02  7.8377381E-02  1.8976602E-01  2.2524765E-01  3.8191620E-01  5.1244110E-01  1.1318766E-01  3.8749997E-02  0.0000000E+00  2.8199394E+00
  0.0000000E+00  4.4589624E-02  8.3893418E-02  1.9375062E-01  2.2918989E-01  3.8798973E-01  5.2078694E-01  1.1844981E-01  4.4589616E-02 -1.5894573E-08  2.8735533E+00
  7.9472864E-09  5.0246216E-02  8.9219436E-02  1.9755116E-01  2.3293637E-01  3.9380568E-01  5.2883798E-01  1.2350754E-01  5.0246190E-02  0.0000000E+00  2.9207067E+00
  0.0000000E+00  5.5717539E-02  9.4353586E-02  2.0116618E-01  2.3648596E-01  3.9936221E-01  5.3659147E-01  1.2835993E-01  5.5717546E-02  0.0000000E+00  2.9615650E+00
 -7.9472864E-09  6.1002817E-02  9.9295504E-02  2.0459589E-01  2.3983903E-01  4.0465915E-01  5.4404628E-01  1.3300742E-01  6.1002828E-02  0.0000000E+00  2.9963329E+00
  0.0000000E+00  6.6100329E-02  1.0404397E-01  2.0783956E-01  2.4299511E-01  4.0969545E-01  5.5120051E-01  1.3744979E-01  6.6100329E-02 -1.5894573E-08  3.0252051E+00
  0.0000000E+00 -3.9736432E-09  4.0536601E-02  1.4640185E-01  1.8542477E-01  3.6592877E-01  5.1068062E-01  7.9113960E-02  0.0000000E+00 -1.5894573E-08  2.1315007E+00
 -7.9472864E-09  5.0000269E-03  4.5024905E-02  1.4900811E-01  1.8787791E-01  3.7075964E-01  5.1820505E-01  8.2916819E-02  5.0000348E-03  0.0000000E+00  2.1714110E+00
 -7.9472864E-09  9.8300222E-03  4.9344849E-02  1.5146738E-01  1.9017257E-01  3.7533996E-01  5.2542669E-01  8.6555719E-02  9.8300455E-03  0.0000000E+00  2.2063172E+00
  0.0000000E+00  1.4489980E-02  5.3496242E-02  1.5377997E-01  1.9230907E-01  3.7966877E-01  5.3234220E-01  9.0030923E-02  1.4489984E-02  1.5894573E-08  2.2363071E+00
 -7.9472864E-09  1.8980058E-02  5.7479281E-02  1.5594621E-01  1.9428797E-01  3.8374570E-01  5.3894931E-01  9.3343034E-02  1.8980058E-02  0.0000000E+00  2.2614965E+00
  0.0000000E+00  2.3300819E-02  6.1294612E-02  1.5796715E-01  1.9611041E-01  3.8757142E-01  5.4524702E-01  9.6492991E-02  2.3300823E-02  0.0000000E+00  2.2820249E+00
  0.0000000E+00  2.7452406E-02  6.4942226E-02  1.5984300E-01  1.9777685E-01  3.9114609E-01  5.5123413E-01  9.9481277E-02  2.7452406E-02  1.5894573E-08  2.2980347E+00
  0.0000000E+00  3.1436041E-02  6.8423696E-02  1.6157545E-01  1.9928929E-01  3.9447162E-01  5.5691111E-01  1.0230967E-01  3.1436045E-02 -1.5894573E-08  2.3097026E+00
  7.9472864E-09  3.5252333E-02  7.1739443E-02  1.6316524E-01  2.0064858E-01  3.9754906E-01  5.6227803E-01  1.0497897E-01  3.5252333E-02  0.0000000E+00  2.3171947E+00
  0.0000000E+00  3.8903110E-02  7.4891433E-02  1.6461436E-01  2.0185706E-01  4.0038109E-01  5.6733668E-01  1.0749137E-01  3.8903125E-02  1.5894573E-08  2.3207064E+00
  0.0000000E+00  4.2389248E-02  7.7880539E-02  1.6592373E-01  2.0291589E-01  4.0296948E-01  5.7208794E-01  1.0984804E-01  4.2389251E-02 -1.5894573E-08  2.3204176E+00
  0.0000000E+00  4.5712914E-02  8.0709018E-02  1.6709569E-01  2.0382769E-01  4.0531743E-01  5.7653427E-01  1.1205147E-01  4.5712914E-02 -1.5894573E-08  2.3165359E+00
  0.0000000E+00 -3.9736432E-09  3.5667293E-02  1.1831882E-01  1.5964404E-01  3.8922447E-01  5.7152188E-01  6.5874256E-02  1.5894573E-08  0.0000000E+00  1.7274263E+00
  3.9736432E-09  3.3535361E-03  3.8494449E-02  1.1923729E-01  1.6021261E-01  3.9132822E-01  5.7643533E-01  6.7928508E-02  3.3535163E-03  0.0000000E+00  1.7355639E+00
 -3.9736432E-09  6.5619191E-03  4.1176703E-02  1.2004890E-01  1.6066106E-01  3.9318725E-01  5.8101016E-01  6.9853812E-02  6.5619471E-03  0.0000000E+00  1.7402573E+00
  7.9472864E-09  9.6268971E-03  4.3715674E-02  1.2075527E-01  1.6099133E-01  3.9480340E-01  5.8524591E-01  7.1651779E-02  9.6268654E-03  0.0000000E+00  1.7416472E+00
  3.9736432E-09  1.2550549E-02  4.6113793E-02  1.2135871E-01  1.6120611E-01  3.9617959E-01  5.8914375E-01  7.3324777E-02  1.2550513E-02  0.0000000E+00  1.7398906E+00
 -3.9736432E-09  1.5334455E-02  4.8372436E-02  1.2186052E-01  1.6130719E-01  3.9731866E-01  5.9270507E-01  7.4874356E-02  1.5334447E-02  1.5894573E-08  1.7351424E+00
  0.0000000E+00  1.7981168E-02  5.0494399E-02  1.2226336E-01  1.6129766E-01  3.9822465E-01  5.9593296E-01  7.6303288E-02  1.7981164E-02  0.0000000E+00  1.7275809E+00
  3.9736432E-09  2.0492624E-02  5.2481767E-02  1.2256880E-01  1.6117960E-01  3.9890119E-01  5.9883022E-01  7.7613421E-02  2.0492617E-02  1.5894573E-08  1.7173697E+00
 -3.9736432E-09  2.2871617E-02  5.4337475E-02  1.2277962E-01  1.6095631E-01  3.9935324E-01  6.0140127E-01  7.8807846E-02  2.2871606E-02  1.5894573E-08  1.7046937E+00
 -3.9736432E-09  2.5120210E-02  5.6063697E-02  1.2289748E-01  1.6063000E-01  3.9958483E-01  6.0365003E-01  7.9888456E-02  2.5120227E-02 -1.5894573E-08  1.6897178E+00
 -3.9736432E-09  2.7241675E-02  5.7663914E-02  1.2292542E-01  1.6020417E-01  3.9960143E-01  6.0558164E-01  8.0858707E-02  2.7241675E-02  1.5894573E-08  1.6726259E+00
 -3.9736432E-09  2.9238136E-02  5.9140425E-02  1.2286524E-01  1.5968122E-01  3.9940754E-01  6.0720086E-01  8.1720658E-02  2.9238129E-02 -1.5894573E-08  1.6535791E+00
  3.9736432E-09  0.0000000E+00  3.3909511E-02  1.0249137E-01  1.4507860E-01  4.0145102E-01  6.0843772E-01  5.8527961E-02  0.0000000E+00 -1.5894573E-08  1.5103744E+00
  0.0000000E+00  2.6517510E-03  3.6004450E-02  1.0277016E-01  1.4485641E-01  4.0205619E-01  6.1176670E-01  5.9874978E-02  2.6517550E-03  1.5894573E-08  1.5072893E+00
  0.0000000E+00  5.1769218E-03  3.7969816E-02  1.0296925E-01  1.4453951E-01  4.0242139E-01  6.1472732E-01  6.1112817E-02  5.1769256E-03 -1.5894573E-08  1.5015786E+00
  0.0000000E+00  7.5777173E-03  3.9807696E-02  1.0309029E-01  1.4413026E-01  4.0255067E-01  6.1732227E-01  6.2243588E-02  7.5777052E-03  0.0000000E+00  1.4933947E+00
  0.0000000E+00  9.8559419E-03  4.1520234E-02  1.0313452E-01  1.4363077E-01  4.0244809E-01  6.1955470E-01  6.3269332E-02  9.8559223E-03  0.0000000E+00  1.4828862E+00
 -3.9736432E-09  1.2014000E-02  4.3110512E-02  1.0310414E-01  1.4304413E-01  4.0211922E-01  6.2142998E-01  6.4192913E-02  1.2014007E-02  1.5894573E-08  1.4702163E+00
