  0.0000000E+00  1.4141914E-02  4.2726081E-02  1.5768607E-01  1.8400946E-01  3.9722401E-01  5.3354418E-01  5.6571499E-02  1.4141926E-02  0.0000000E+00  2.0239034E+00
  0.0000000E+00  1.8558193E-02  4.6623580E-02  1.5989317E-01  1.8627903E-01  4.0143508E-01  5.4015011E-01  6.0380016E-02  1.8558200E-02  1.5894573E-08  2.0657806E+00
  7.9472864E-09  2.2822570E-02  5.0378952E-02  1.6196734E-01  1.8840075E-01  4.0539247E-01  5.4645067E-01  6.4046033E-02  2.2822570E-02  0.0000000E+00  2.1022387E+00
 -7.9472864E-09  2.6933217E-02  5.3990070E-02  1.6390689E-01  1.9037318E-01  4.0909469E-01  5.5244333E-01  6.7567393E-02  2.6933257E-02  0.0000000E+00  2.1333919E+00
  0.0000000E+00  3.0889511E-02  5.7456136E-02  1.6571146E-01  1.9219621E-01  4.1254205E-01  5.5812734E-01  7.0943259E-02  3.0889511E-02  0.0000000E+00  2.1593943E+00
  0.0000000E+00  3.4690317E-02  6.0775716E-02  1.6738005E-01  1.9386914E-01  4.1573459E-01  5.6350189E-01  7.4172340E-02  3.4690317E-02 -1.5894573E-08  2.1804028E+00
  0.0000000E+00  3.8335845E-02  6.3948698E-02  1.6891302E-01  1.9539258E-01  4.1867363E-01  5.6856769E-01  7.7254534E-02  3.8335849E-02  1.5894573E-08  2.1966097E+00
  0.0000000E+00  4.1825473E-02  6.6974305E-02  1.7030989E-01  1.9676644E-01  4.2135999E-01  5.7332498E-01  8.0189005E-02  4.1825470E-02  0.0000000E+00  2.2082019E+00
  0.0000000E+00  4.5160033E-02  6.9853120E-02  1.7157169E-01  1.9799201E-01  4.2379609E-01  5.7777542E-01  8.2976483E-02  4.5160055E-02  0.0000000E+00  2.2153952E+00
  0.0000000E+00  3.9736432E-09  2.3068802E-02  1.2563051E-01  1.5797217E-01  4.1656944E-01  5.7923943E-01  3.6416531E-02  1.5894573E-08  0.0000000E+00  1.6138254E+00
  3.9736432E-09  3.4005165E-03  2.6045280E-02  1.2666577E-01  1.5881647E-01  4.1851714E-01  5.8373350E-01  3.9287727E-02  3.4005165E-03  0.0000000E+00  1.6364074E+00
  3.9736432E-09  6.6568214E-03  2.8884033E-02  1.2758602E-01  1.5953118E-01  4.2020482E-01  5.8789635E-01  4.2021338E-02  6.6568376E-03  1.5894573E-08  1.6543815E+00
  0.0000000E+00  9.7698690E-03  3.1585827E-02  1.2839229E-01  1.6011791E-01  4.2163450E-01  5.9172797E-01  4.4618145E-02  9.7698690E-03  0.0000000E+00  1.6679213E+00
  0.0000000E+00  1.2741013E-02  3.4151908E-02  1.2908623E-01  1.6057880E-01  4.2280927E-01  5.9522969E-01  4.7079451E-02  1.2741041E-02  0.0000000E+00  1.6772246E+00
  0.0000000E+00  1.5571161E-02  3.6582962E-02  1.2966882E-01  1.6091546E-01  4.2373216E-01  5.9840292E-01  4.9405862E-02  1.5571197E-02  0.0000000E+00  1.6824920E+00
  7.9472864E-09  1.8262338E-02  3.8881108E-02  1.3014241E-01  1.6113088E-01  4.2440769E-01  6.0125124E-01  5.1599551E-02  1.8262338E-02  0.0000000E+00  1.6839509E+00
  0.0000000E+00  2.0815926E-02  4.1047361E-02  1.3050815E-01  1.6122676E-01  4.2483982E-01  6.0377729E-01  5.3661551E-02  2.0815898E-02  0.0000000E+00  1.6818186E+00
 -3.9736432E-09  2.3234395E-02  4.3084383E-02  1.3076895E-01  1.6120666E-01  4.2503393E-01  6.0598588E-01  5.5594444E-02  2.3234384E-02 -1.5894573E-08  1.6763335E+00
  7.9472864E-09  2.5519419E-02  4.4993639E-02  1.3092634E-01  1.6107267E-01  4.2499462E-01  6.0788089E-01  5.7399735E-02  2.5519419E-02  0.0000000E+00  1.6677176E+00
  7.9472864E-09  2.7673976E-02  4.6777893E-02  1.3098319E-01  1.6082828E-01  4.2472795E-01  6.0946780E-01  5.9080265E-02  2.7673943E-02  0.0000000E+00  1.6562097E+00
 -3.9736432E-09  2.9700069E-02  4.8439104E-02  1.3094155E-01  1.6047607E-01  4.2423889E-01  6.1075139E-01  6.0638014E-02  2.9700072E-02  1.5894573E-08  1.6420279E+00
  0.0000000E+00 -3.9736432E-09  2.0193387E-02  1.1176547E-01  1.4603725E-01  4.3117312E-01  6.1320299E-01  3.3141930E-02  1.5894573E-08  0.0000000E+00  1.4674853E+00
 -3.9736432E-09  2.7370413E-03  2.2545267E-02  1.1211801E-01  1.4599842E-01  4.3136433E-01  6.1591953E-01  3.5382636E-02  2.7370453E-03 -1.5894573E-08  1.4745803E+00
  0.0000000E+00  5.3403256E-03  2.4769723E-02  1.1237437E-01  1.4585400E-01  4.3130454E-01  6.1829484E-01  3.7495773E-02  5.3402903E-03 -1.5894573E-08  1.4778941E+00
  0.0000000E+00  7.8119794E-03  2.6868327E-02  1.1253638E-01  1.4560638E-01  4.3099841E-01  6.2033135E-01  3.9482817E-02  7.8119594E-03  0.0000000E+00  1.4776425E+00
  0.0000000E+00  1.0153830E-02  2.8842565E-02  1.1260577E-01  1.4525793E-01  4.3045077E-01  6.2203193E-01  4.1345343E-02  1.0153834E-02  1.5894573E-08  1.4740417E+00
  0.0000000E+00  1.2368516E-02  3.0695001E-02  1.1258529E-01  1.4481197E-01  4.2966804E-01  6.2340182E-01  4.3085989E-02  1.2368504E-02  0.0000000E+00  1.4673245E+00
 -3.9736432E-09  1.4458656E-02  3.2428127E-02  1.1247757E-01  1.4427175E-01  4.2865688E-01  6.2444651E-01  4.4707362E-02  1.4458656E-02  0.0000000E+00  1.4577245E+00
 -3.9736432E-09  1.6426520E-02  3.4044065E-02  1.1228474E-01  1.4364000E-01  4.2742354E-01  6.2517136E-01  4.6211578E-02  1.6426546E-02  0.0000000E+00  1.4454625E+00
  3.9736432E-09  1.8275380E-02  3.5546005E-02  1.1200994E-01  1.4292043E-01  4.2597544E-01  6.2558311E-01  4.7601797E-02  1.8275388E-02  1.5894573E-08  1.4307721E+00
  0.0000000E+00  2.0007621E-02  3.6936209E-02  1.1165535E-01  1.4211585E-01  4.2431939E-01  6.2568831E-01  4.8880417E-02  2.0007594E-02  0.0000000E+00  1.4138649E+00
  0.0000000E+00  2.1626770E-02  3.8218047E-02  1.1122420E-01  1.4123000E-01  4.2246303E-01  6.2549424E-01  5.0050925E-02  2.1626774E-02  1.5894573E-08  1.3949630E+00
  0.0000000E+00  2.3135424E-02  3.9394081E-02  1.1071890E-01  1.4026584E-01  4.2041332E-01  6.2500775E-01  5.1115815E-02  2.3135424E-02  0.0000000E+00  1.3742651E+00
  0.0000000E+00  3.9736432E-09  1.8099884E-02  9.7703509E-02  1.3225338E-01  4.4286352E-01  6.4444631E-01  3.0749114E-02  0.0000000E+00  1.5894573E-08  1.3156135E+00
  0.0000000E+00  2.1866718E-03  1.9931968E-02  9.7564861E-02  1.3155724E-01  4.4111776E-01  6.4519131E-01  3.2453377E-02  2.1866797E-03  1.5894573E-08  1.3113728E+00
  0.0000000E+00  4.2531770E-03  2.1647254E-02  9.7349629E-02  1.3078117E-01  4.3915349E-01  6.4560443E-01  3.4040943E-02  4.2532128E-03  0.0000000E+00  1.3042200E+00
  0.0000000E+00  6.2021893E-03  2.3248423E-02  9.7060420E-02  1.2992826E-01  4.3697760E-01  6.4569002E-01  3.5514515E-02  6.2022051E-03  0.0000000E+00  1.2943673E+00
  0.0000000E+00  8.0366731E-03  2.4738690E-02  9.6700221E-02  1.2900199E-01  4.3459785E-01  6.4545375E-01  3.6877219E-02  8.0366768E-03  1.5894573E-08  1.2820337E+00
  0.0000000E+00  9.7591840E-03  2.6120404E-02  9.6271172E-02  1.2800501E-01  4.3202147E-01  6.4490145E-01  3.8131762E-02  9.7591877E-03  1.5894573E-08  1.2674268E+00
  0.0000000E+00  1.1373073E-02  2.7397145E-02  9.5776528E-02  1.2694110E-01  4.2925689E-01  6.4404041E-01  3.9281685E-02  1.1373091E-02 -1.5894573E-08  1.2507666E+00
  0.0000000E+00  1.2881039E-02  2.8571557E-02  9.5218606E-02  1.2581301E-01  4.2631188E-01  6.4287758E-01  4.0329695E-02  1.2881025E-02  1.5894573E-08  1.2322526E+00
  0.0000000E+00  1.4286609E-02  2.9647343E-02  9.4600588E-02  1.2462447E-01  4.2319494E-01  6.4142114E-01  4.1279618E-02  1.4286566E-02  0.0000000E+00  1.2120948E+00
  0.0000000E+00  1.5592571E-02  3.0627226E-02  9.3924724E-02  1.2337813E-01  4.1991389E-01  6.3967884E-01  4.2134285E-02  1.5592559E-02  0.0000000E+00  1.1904781E+00
  0.0000000E+00  1.6802648E-02  3.1515025E-02  9.3194373E-02  1.2207785E-01  4.1647732E-01  6.3765937E-01  4.2897541E-02  1.6802676E-02  0.0000000E+00  1.1675969E+00
  0.0000000E+00  1.7919583E-02  3.2313511E-02  9.2411689E-02  1.2072619E-01  4.1289294E-01  6.3537085E-01  4.3572266E-02  1.7919572E-02 -1.5894573E-08  1.1436189E+00
  3.9736432E-09  0.0000000E+00  1.6666345E-02  8.4836751E-02  1.1853299E-01  4.4750151E-01  6.6905415E-01  2.9026730E-02 -1.5894573E-08  0.0000000E+00  1.1749777E+00
  0.0000000E+00  1.7609478E-03  1.8051168E-02  8.4377058E-02  1.1740632E-01  4.4395643E-01  6.6797531E-01  3.0264076E-02  1.7609437E-03  0.0000000E+00  1.1636128E+00
  0.0000000E+00  3.4153860E-03  1.9335302E-02  8.3860293E-02  1.1622248E-01  4.4024208E-01  6.6657329E-01  3.1401157E-02  3.4154097E-03  0.0000000E+00  1.1499801E+00
  3.9736432E-09  4.9664536E-03  2.0521808E-02  8.3289079E-02  1.1498478E-01  4.3636629E-01  6.6485471E-01  3.2441091E-02  4.9664336E-03  0.0000000E+00  1.1342938E+00
  3.9736432E-09  6.4173937E-03  2.1613983E-02  8.2666524E-02  1.1369688E-01  4.3233791E-01  6.6282731E-01  3.3387344E-02  6.4173858E-03  0.0000000E+00  1.1167696E+00
  0.0000000E+00  7.7708680E-03  2.2614272E-02  8.1994548E-02  1.1236126E-01  4.2816463E-01  6.6049892E-01  3.4242664E-02  7.7708564E-03  0.0000000E+00  1.0976055E+00
  0.0000000E+00  9.0303561E-03  2.3526208E-02  8.1276074E-02  1.1098143E-01  4.2385533E-01  6.5787852E-01  3.5010513E-02  9.0303738E-03  1.5894573E-08  1.0770047E+00
  0.0000000E+00  1.0199189E-02  2.4353048E-02  8.0513865E-02  1.0956070E-01  4.1941854E-01  6.5497535E-01  3.5694439E-02  1.0199181E-02 -1.5894573E-08  1.0551609E+00
 -3.9736432E-09  1.1280207E-02  2.5097577E-02  7.9709984E-02  1.0810163E-01  4.1486228E-01  6.5179878E-01  3.6297321E-02  1.1280219E-02  1.5894573E-08  1.0322485E+00
  0.0000000E+00  1.2277097E-02  2.5763383E-02  7.8867435E-02  1.0660771E-01  4.1019523E-01  6.4835870E-01  3.6822859E-02  1.2277110E-02  1.5894573E-08  1.0084456E+00
  3.9736432E-09  1.3192729E-02  2.6353331E-02  7.7988178E-02  1.0508142E-01  4.0542501E-01  6.4466465E-01  3.7273884E-02  1.3192717E-02  1.5894573E-08  9.8390549E-01
  0.0000000E+00  1.4030679E-02  2.6870929E-02  7.7075034E-02  1.0352595E-01  4.0055990E-01  6.4072675E-01  3.7654225E-02  1.4030711E-02  0.0000000E+00  9.5878553E-01
  0.0000000E+00  1.9868216E-09  1.4929970E-02  7.2868511E-02  1.0525424E-01  4.4458923E-01  6.8905318E-01  2.7059237E-02  1.5894573E-08  0.0000000E+00  1.0491455E+00
  0.0000000E+00  1.4252682E-03  1.5994836E-02  7.2240494E-02  1.0385504E-01  4.3950406E-01  6.8613803E-01  2.7943945E-02  1.4252822E-03 -1.5894573E-08  1.0328176E+00
  0.0000000E+00  2.7572513E-03  1.6972911E-02  7.1571752E-02  1.0241985E-01  4.3430603E-01  6.8291968E-01  2.8743489E-02  2.7572473E-03  0.0000000E+00  1.0148237E+00
 -3.9736432E-09  3.9991736E-03  1.7867085E-02  7.0864581E-02  1.0095160E-01  4.2900342E-01  6.7940646E-01  2.9461209E-02  3.9991857E-03  0.0000000E+00  9.9536240E-01
  0.0000000E+00  5.1542344E-03  1.8680630E-02  7.0121616E-02  9.9453494E-02  4.2360479E-01  6.7560786E-01  3.0100441E-02  5.1542283E-03  0.0000000E+00  9.7462970E-01
  0.0000000E+00  6.2252739E-03  1.9416068E-02  6.9344535E-02  9.7927809E-02  4.1811761E-01  6.7153293E-01  3.0664030E-02  6.2253000E-03  0.0000000E+00  9.5280290E-01
  0.0000000E+00  7.2157960E-03  2.0076891E-02  6.8536192E-02  9.6377850E-02  4.1255081E-01  6.6719276E-01  3.1155491E-02  7.2158179E-03  1.5894573E-08  9.3006468E-01
  0.0000000E+00  8.1285536E-03  2.0665675E-02  6.7698218E-02  9.4805732E-02  4.0691164E-01  6.6259724E-01  3.1577636E-02  8.1284996E-03  0.0000000E+00  9.0657246E-01
  3.9736432E-09  8.9671016E-03  2.1185987E-02  6.6833191E-02  9.3214579E-02  4.0120852E-01  6.5775770E-01  3.1934228E-02  8.9671137E-03  0.0000000E+00  8.8248891E-01
  0.0000000E+00  9.7341714E-03  2.1640334E-02  6.5942809E-02  9.1606461E-02  3.9544851E-01  6.5268451E-01  3.2227788E-02  9.7341696E-03  0.0000000E+00  8.5794997E-01
  0.0000000E+00  1.0433374E-02  2.2032162E-02  6.5029554E-02  8.9984231E-02  3.8963935E-01  6.4738917E-01  3.2461993E-02  1.0433372E-02  0.0000000E+00  8.3309674E-01
  0.0000000E+00  1.1067257E-02  2.2364032E-02  6.4094923E-02  8.8349789E-02  3.8378748E-01  6.4188170E-01  3.2639392E-02  1.1067231E-02  1.5894573E-08  8.0804324E-01
 -3.9736432E-09  0.0000000E+00  1.3343760E-02  6.2083554E-02  9.2663065E-02  4.3525136E-01  7.0434934E-01  2.5081063E-02  1.5894573E-08  1.5894573E-08  9.3519825E-01
  0.0000000E+00  1.1575798E-03  1.4170746E-02  6.1402045E-02  9.1129236E-02  4.2890611E-01  6.9963765E-01  2.5687439E-02  1.1575858E-03  0.0000000E+00  9.1577351E-01
  0.0000000E+00  2.2341013E-03  1.4922102E-02  6.0690980E-02  8.9574881E-02  4.2250702E-01  6.9464749E-01  2.6223246E-02  2.2340934E-03  0.0000000E+00  8.9517021E-01
 -3.9736432E-09  3.2325825E-03  1.5600757E-02  5.9952319E-02  8.8002726E-02  4.1606158E-01  6.8938881E-01  2.6691310E-02  3.2325904E-03  0.0000000E+00  8.7357062E-01
  0.0000000E+00  4.1562459E-03  1.6209837E-02  5.9188452E-02  8.6415671E-02  4.0957773E-01  6.8387318E-01  2.7095128E-02  4.1562715E-03  1.5894573E-08  8.5115147E-01
  0.0000000E+00  5.0077578E-03  1.6751850E-02  5.8400746E-02  8.4815770E-02  4.0306237E-01  6.7811143E-01  2.7437242E-02  5.0077755E-03  0.0000000E+00  8.2806844E-01
  0.0000000E+00  5.7903510E-03  1.7229907E-02  5.7591517E-02  8.3205745E-02  3.9652303E-01  6.7211568E-01  2.7720897E-02  5.7903607E-03  0.0000000E+00  8.0447793E-01
  0.0000000E+00  6.5071760E-03  1.7647061E-02  5.6762628E-02  8.1588008E-02  3.8996670E-01  6.6589820E-01  2.7949190E-02  6.5071583E-03 -1.5894573E-08  7.8052390E-01
  0.0000000E+00  7.1608722E-03  1.8005947E-02  5.5915665E-02  7.9964511E-02  3.8339967E-01  6.5947050E-01  2.8124778E-02  7.1608545E-03  0.0000000E+00  7.5633043E-01
  0.0000000E+00  7.7548046E-03  1.8309703E-02  5.5052590E-02  7.8337669E-02  3.7682870E-01  6.5284497E-01  2.8250916E-02  7.7548185E-03  0.0000000E+00  7.3202264E-01
  0.0000000E+00  8.2914215E-03  1.8560804E-02  5.4174799E-02  7.6709174E-02  3.7025940E-01  6.4603323E-01  2.8329976E-02  8.2914354E-03  1.5894573E-08  7.0770252E-01
  0.0000000E+00  8.7739965E-03  1.8762413E-02  5.3284373E-02  7.5081393E-02  3.6369786E-01  6.3904738E-01  2.8365167E-02  8.7740263E-03  0.0000000E+00  6.8347371E-01
  0.0000000E+00  0.0000000E+00  1.2028058E-02  5.2660353E-02  8.1168458E-02  4.1997343E-01  7.1570474E-01  2.3056220E-02 -1.5894573E-08  0.0000000E+00  8.3273351E-01
  0.0000000E+00  9.4203750E-04  1.2669102E-02  5.1995229E-02  7.9572067E-02  4.1269678E-01  7.0916408E-01  2.3445256E-02  9.4203948E-04  1.5894573E-08  8.1143832E-01
  0.0000000E+00  1.8139780E-03  1.3244142E-02  5.1308058E-02  7.7968433E-02  4.0542385E-01  7.0238119E-01  2.3777135E-02  1.8140157E-03  0.0000000E+00  7.8937960E-01
  0.0000000E+00  2.6188216E-03  1.3755959E-02  5.0600637E-02  7.6360054E-02  3.9816067E-01  6.9536793E-01  2.4054544E-02  2.6188055E-03  1.5894573E-08  7.6671910E-01
  0.0000000E+00  3.3593932E-03  1.4207518E-02  4.9874734E-02  7.4749269E-02  3.9091364E-01  6.8813694E-01  2.4280565E-02  3.3593972E-03 -1.5894573E-08  7.4361038E-01
  0.0000000E+00  4.0384233E-03  1.4601250E-02  4.9131684E-02  7.3137902E-02  3.8368827E-01  6.8070096E-01  2.4457613E-02  4.0384294E-03  0.0000000E+00  7.2018713E-01
  0.0000000E+00  4.6589971E-03  1.4940292E-02  4.8373483E-02  7.1528323E-02  3.7649032E-01  6.7307305E-01  2.4588760E-02  4.6590012E-03  0.0000000E+00  6.9658434E-01
  0.0000000E+00  5.2235266E-03  1.5226904E-02  4.7601212E-02  6.9922082E-02  3.6932483E-01  6.6526616E-01  2.4676275E-02  5.2235443E-03  0.0000000E+00  6.7291254E-01
  0.0000000E+00  5.7351608E-03  1.5464278E-02  4.6816822E-02  6.8321355E-02  3.6219710E-01  6.5729338E-01  2.4723133E-02  5.7351589E-03 -1.5894573E-08  6.4928508E-01
  0.0000000E+00  6.1962446E-03  1.5654627E-02  4.6021350E-02  6.6727482E-02  3.5511133E-01  6.4916724E-01  2.4731541E-02  6.1962288E-03 -1.5894573E-08  6.2579012E-01
  0.0000000E+00  6.6097667E-03  1.5801052E-02  4.5216549E-02  6.5142401E-02  3.4807223E-01  6.4090055E-01  2.4704266E-02  6.6097421E-03  0.0000000E+00  6.0252011E-01
  0.0000000E+00  6.9780052E-03  1.5905699E-02  4.4403501E-02  6.3567303E-02  3.4108347E-01  6.3250506E-01  2.4643390E-02  6.9780033E-03  0.0000000E+00  5.7954276E-01
  0.0000000E+00  0.0000000E+00  1.1036794E-02  4.4699010E-02  7.0686229E-02  4.0044853E-01  7.2238404E-01  2.0949889E-02 -1.5894573E-08  1.5894573E-08  7.4043322E-01
  0.0000000E+00  7.6730450E-04  1.1531903E-02  4.4100005E-02  6.9091029E-02  3.9258963E-01  7.1402436E-01  2.1174463E-02  7.6731044E-04  0.0000000E+00  7.1822715E-01
  0.0000000E+00  1.4743347E-03  1.1968269E-02  4.3481454E-02  6.7498431E-02  3.8477868E-01  7.0547158E-01  2.1354293E-02  1.4743645E-03  0.0000000E+00  6.9559312E-01
  0.0000000E+00  2.1237591E-03  1.2348358E-02  4.2844903E-02  6.5910451E-02  3.7702090E-01  6.9673866E-01  2.1491734E-02  2.1237533E-03 -1.5894573E-08  6.7267275E-01
  0.0000000E+00  2.7184507E-03  1.2675266E-02  4.2192247E-02  6.4329319E-02  3.6932147E-01  6.8783951E-01  2.1589437E-02  2.7184328E-03  0.0000000E+00  6.4959860E-01
  0.0000000E+00  3.2606861E-03  1.2951160E-02  4.1524563E-02  6.2756367E-02  3.6168462E-01  6.7878705E-01  2.1649424E-02  3.2607079E-03  0.0000000E+00  6.2648225E-01
  0.0000000E+00  3.7532151E-03  1.3179074E-02  4.0843535E-02  6.1193500E-02  3.5411468E-01  6.6959518E-01  2.1674283E-02  3.7532011E-03  0.0000000E+00  6.0343409E-01
  0.0000000E+00  4.1988036E-03  1.3361787E-02  4.0150903E-02  5.9642520E-02  3.4661591E-01  6.6027737E-01  2.1666415E-02  4.1988054E-03  0.0000000E+00  5.8055198E-01
  0.0000000E+00  4.5995712E-03  1.3501525E-02  3.9447665E-02  5.8104515E-02  3.3919150E-01  6.5084654E-01  2.1627521E-02  4.5995554E-03  0.0000000E+00  5.5791563E-01
  0.0000000E+00  4.9583474E-03  1.3601379E-02  3.8735613E-02  5.6581225E-02  3.3184502E-01  6.4131570E-01  2.1560399E-02  4.9583274E-03  1.5894573E-08  5.3560519E-01
  0.0000000E+00  5.2771717E-03  1.3663376E-02  3.8015652E-02  5.5073515E-02  3.2457906E-01  6.3169694E-01  2.1466542E-02  5.2771727E-03  0.0000000E+00  5.1368016E-01
  0.0000000E+00  5.5586994E-03  1.3690293E-02  3.7289500E-02  5.3582892E-02  3.1739661E-01  6.2200278E-01  2.1348255E-02  5.5586975E-03 -1.5894573E-08  4.9220192E-01
  0.0000000E+00  0.0000000E+00  1.0522912E-02  3.8459461E-02  6.1326496E-02  3.7840435E-01  7.2392499E-01  1.8730195E-02 -1.5894573E-08  0.0000000E+00  6.5758502E-01
  0.0000000E+00  6.2482158E-04  1.0879759E-02  3.7919302E-02  5.9763838E-02  3.7020200E-01  7.1382600E-01  1.8841028E-02  6.2479975E-04 -1.5894573E-08  6.3512695E-01
  0.0000000E+00  1.1980236E-03  1.1184216E-02  3.7360534E-02  5.8211610E-02  3.6208782E-01  7.0359159E-01  1.8917799E-02  1.1980216E-03  1.5894573E-08  6.1251569E-01
  0.0000000E+00  1.7220814E-03  1.1439039E-02  3.6784712E-02  5.6671515E-02  3.5406533E-01  6.9323564E-01  1.8962748E-02  1.7220974E-03  1.5894573E-08  5.8987266E-01
  0.0000000E+00  2.1995595E-03  1.1647135E-02  3.6193721E-02  5.5145510E-02  3.4613812E-01  6.8277228E-01  1.8978024E-02  2.1995385E-03  0.0000000E+00  5.6730986E-01
  0.0000000E+00  2.6326021E-03  1.1810805E-02  3.5588697E-02  5.3634658E-02  3.3830845E-01  6.7221487E-01  1.8965181E-02  2.6326338E-03  0.0000000E+00  5.4491925E-01
  0.0000000E+00  3.0238032E-03  1.1933069E-02  3.4971591E-02  5.2140795E-02  3.3057958E-01  6.6157740E-01  1.8926525E-02  3.0237993E-03 -1.5894573E-08  5.2279323E-01
  0.0000000E+00  3.3752620E-03  1.2016207E-02  3.4343477E-02  5.0664768E-02  3.2295310E-01  6.5087283E-01  1.8863408E-02  3.3752599E-03  0.0000000E+00  5.0100136E-01
  0.0000000E+00  3.6893189E-03  1.2062957E-02  3.3706132E-02  4.9208023E-02  3.1543142E-01  6.4011419E-01  1.8777991E-02  3.6893210E-03  1.5894573E-08  4.7961307E-01
  0.0000000E+00  3.9682686E-03  1.2075941E-02  3.3060815E-02  4.7771573E-02  3.0801615E-01  6.2931389E-01  1.8671909E-02  3.9682863E-03  0.0000000E+00  4.5868683E-01
  0.0000000E+00  4.2142421E-03  1.2057508E-02  3.2408975E-02  4.6356432E-02  3.0070865E-01  6.1848390E-01  1.8546756E-02  4.2142393E-03  0.0000000E+00  4.3826813E-01
  0.0000000E+00  4.4289907E-03  1.2009738E-02  3.1751599E-02  4.4963147E-02  2.9350987E-01  6.0763520E-01  1.8403849E-02  4.4289748E-03  0.0000000E+00  4.1839239E-01
  0.0000000E+00 -9.9341080E-10  1.0360052E-02  3.3697017E-02  5.2987300E-02  3.5482490E-01  7.2016066E-01  1.6423877E-02  0.0000000E+00  1.5894573E-08  5.8319449E-01
  0.0000000E+00  5.0811470E-04  1.0579690E-02  3.3196911E-02  5.1478192E-02  3.4655318E-01  7.0842594E-01  1.6468430E-02  5.0813355E-04  0.0000000E+00  5.6097275E-01
  0.0000000E+00  9.7227196E-04  1.0753334E-02  3.2678265E-02  4.9985528E-02  3.3839270E-01  6.9662452E-01  1.6487917E-02  9.7225507E-04  0.0000000E+00  5.3881937E-01
  0.0000000E+00  1.3946444E-03  1.0883744E-02  3.2142881E-02  4.8510913E-02  3.3034623E-01  6.8476987E-01  1.6484229E-02  1.3946692E-03  0.0000000E+00  5.1683652E-01
  0.0000000E+00  1.7775744E-03  1.0973826E-02  3.1592686E-02  4.7055904E-02  3.2241637E-01  6.7287570E-01  1.6458908E-02  1.7776012E-03  0.0000000E+00  4.9511689E-01
  0.0000000E+00  2.1229833E-03  1.1025961E-02  3.1028990E-02  4.5621432E-02  3.1460467E-01  6.6095477E-01  1.6412990E-02  2.1229584E-03 -1.5894573E-08  4.7373381E-01
  0.0000000E+00  2.4331203E-03  1.1042873E-02  3.0453758E-02  4.4208899E-02  3.0691311E-01  6.4902008E-01  1.6348299E-02  2.4331252E-03  0.0000000E+00  4.5275840E-01
  0.0000000E+00  2.7101645E-03  1.1027396E-02  2.9868599E-02  4.2819377E-02  2.9934314E-01  6.3708383E-01  1.6266251E-02  2.7101676E-03  0.0000000E+00  4.3225127E-01
  0.0000000E+00  2.9558102E-03  1.0981713E-02  2.9274734E-02  4.1453514E-02  2.9189557E-01  6.2515748E-01  1.6167862E-02  2.9558023E-03  0.0000000E+00  4.1225651E-01
  0.0000000E+00  3.1723082E-03  1.0908534E-02  2.8674005E-02  4.0112417E-02  2.8457153E-01  6.1325270E-01  1.6054679E-02  3.1723022E-03  1.5894573E-08  3.9281946E-01
  0.0000000E+00  3.3612996E-03  1.0809873E-02  2.8067460E-02  3.8796443E-02  2.7737120E-01  6.0137957E-01  1.5927665E-02  3.3613045E-03  1.5894573E-08  3.7396771E-01
  0.0000000E+00  3.5248697E-03  1.0688295E-02  2.7456811E-02  3.7506573E-02  2.7029508E-01  5.8954835E-01  1.5788300E-02  3.5248597E-03 -1.5894573E-08  3.5573131E-01
  0.0000000E+00  9.9341080E-10  1.0513037E-02  3.0347859E-02  4.5615174E-02  3.3161500E-01  7.1048111E-01  1.4045938E-02 -1.5894573E-08  0.0000000E+00  5.1650637E-01
  0.0000000E+00  4.1221082E-04  1.0583644E-02  2.9843247E-02  4.4167750E-02  3.2337093E-01  6.9733495E-01  1.4071608E-02  4.1222572E-04 -1.5894573E-08  4.9486816E-01
  0.0000000E+00  7.8713894E-04  1.0615349E-02  2.9321305E-02  4.2741664E-02  3.1525880E-01  6.8419242E-01  1.4079094E-02  7.8713096E-04  1.5894573E-08  4.7347248E-01
  0.0000000E+00  1.1266907E-03  1.0611102E-02  2.8783977E-02  4.1338291E-02  3.0728015E-01  6.7106593E-01  1.4069557E-02  1.1266867E-03 -1.5894573E-08  4.5240438E-01
  0.0000000E+00  1.4331053E-03  1.0573715E-02  2.8233469E-02  3.9959013E-02  2.9943651E-01  6.5796798E-01  1.4044062E-02  1.4331023E-03  0.0000000E+00  4.3173939E-01
  0.0000000E+00  1.7078657E-03  1.0505651E-02  2.7671298E-02  3.8604610E-02  2.9172847E-01  6.4491040E-01  1.4003340E-02  1.7078718E-03  1.5894573E-08  4.1153473E-01
  0.0000000E+00  1.9532442E-03  1.0409881E-02  2.7099662E-02  3.7276395E-02  2.8415698E-01  6.3190460E-01  1.3948663E-02  1.9532363E-03 -1.5894573E-08  3.9184791E-01
  0.0000000E+00  2.1707187E-03  1.0288573E-02  2.6519982E-02  3.5974856E-02  2.7672207E-01  6.1896122E-01  1.3880682E-02  2.1707218E-03 -1.5894573E-08  3.7271631E-01
  0.0000000E+00  2.3622662E-03  1.0144348E-02  2.5934072E-02  3.4700930E-02  2.6942405E-01  6.0609049E-01  1.3800414E-02  2.3622832E-03  1.5894573E-08  3.5417777E-01
  0.0000000E+00  2.5296658E-03  9.9796401E-03  2.5343599E-02  3.3455212E-02  2.6226282E-01  5.9330213E-01  1.3708877E-02  2.5296370E-03  0.0000000E+00  3.3626086E-01
