  1.5894573E-08  3.4472417E-02  1.9450031E-01  2.8475145E-01  2.2810128E-01  2.9142883E-01  3.5648906E-01  1.8861490E-01  3.4472402E-02 -1.5894573E-08  2.4349298E+00
  0.0000000E+00  5.3027567E-02  2.1137562E-01  3.0211458E-01  2.4699050E-01  3.1107304E-01  3.7598929E-01  2.0540299E-01  5.3027567E-02 -1.5894573E-08  2.9047010E+00
  0.0000000E+00  7.2442725E-02  2.2912677E-01  3.2034269E-01  2.6672250E-01  3.3156130E-01  3.9637011E-01  2.2306953E-01  7.2442733E-02  0.0000000E+00  3.3957324E+00
 -1.5894573E-08  9.2703231E-02  2.4773891E-01  3.3942059E-01  2.8728235E-01  3.5287857E-01  4.1761556E-01  2.4159984E-01  9.2703216E-02  1.5894573E-08  3.9068131E+00
  0.0000000E+00  1.1379364E-01  2.6719648E-01  3.5933238E-01  3.0865437E-01  3.7500909E-01  4.3970922E-01  2.6097831E-01  1.1379364E-01  0.0000000E+00  4.4366274E+00
  0.0000000E+00  1.3569835E-01  2.8748372E-01  3.8006204E-01  3.3082289E-01  3.9793709E-01  4.6263447E-01  2.8118929E-01  1.3569835E-01  0.0000000E+00  4.9837818E+00
  0.0000000E+00  1.5840085E-01  3.0858386E-01  4.0159270E-01  3.5377127E-01  4.2164594E-01  4.8637372E-01  3.0221590E-01  1.5840085E-01 -3.1789146E-08  5.5468063E+00
 -1.5894573E-08  1.8188390E-01  3.3047947E-01  4.2390674E-01  3.7748221E-01  4.4611827E-01  5.1090902E-01  3.2404080E-01  1.8188390E-01  1.5894573E-08  6.1241837E+00
  3.1789146E-08  2.0612904E-01  3.5315195E-01  4.4698545E-01  4.0193740E-01  4.7133586E-01  5.3622133E-01  3.4664541E-01  2.0612904E-01 -3.1789146E-08  6.7143478E+00
 -1.5894573E-08  2.3111740E-01  3.7658206E-01  4.7080958E-01  4.2711779E-01  4.9727973E-01  5.6229079E-01  3.7001047E-01  2.3111735E-01  0.0000000E+00  7.3157120E+00
  7.9472864E-09  7.9472864E-09  1.4411435E-01  2.4194440E-01  2.0121361E-01  2.6975790E-01  3.2401511E-01  1.3694236E-01  7.9472864E-09 -7.9472864E-09  1.7411404E+00
  0.0000000E+00  1.5303461E-02  1.5777335E-01  2.5600800E-01  2.1667501E-01  2.8599456E-01  3.4063509E-01  1.5052284E-01  1.5303461E-02  0.0000000E+00  2.1202304E+00
  1.5894573E-08  3.1247107E-02  1.7208911E-01  2.7071553E-01  2.3276050E-01  3.0285960E-01  3.5791212E-01  1.6476354E-01  3.1247115E-02  0.0000000E+00  2.5149713E+00
  0.0000000E+00  4.7814853E-02  1.8704556E-01  2.8605038E-01  2.4945351E-01  3.2033607E-01  3.7582856E-01  1.7964840E-01  4.7814846E-02  0.0000000E+00  2.9242940E+00
  0.0000000E+00  6.4990312E-02  2.0262592E-01  3.0199546E-01  2.6673687E-01  3.3840659E-01  3.9436600E-01  1.9516076E-01  6.4990312E-02  0.0000000E+00  3.3470485E+00
  0.0000000E+00  8.2756996E-02  2.1881379E-01  3.1853408E-01  2.8459391E-01  3.5705432E-01  4.1350701E-01  2.1128416E-01  8.2757011E-02 -1.5894573E-08  3.7820280E+00
  0.0000000E+00  1.0109814E-01  2.3559217E-01  3.3564910E-01  3.0300754E-01  3.7626198E-01  4.3323332E-01  2.2800165E-01  1.0109814E-01  0.0000000E+00  4.2279739E+00
  0.0000000E+00  1.1999620E-01  2.5294343E-01  3.5332268E-01  3.2195997E-01  3.9601174E-01  4.5352653E-01  2.4529566E-01  1.1999623E-01  0.0000000E+00  4.6835861E+00
  0.0000000E+00  1.3943338E-01  2.7084956E-01  3.7153688E-01  3.4143347E-01  4.1628563E-01  4.7436780E-01  2.6314810E-01  1.3943334E-01  0.0000000E+00  5.1475430E+00
  1.5894573E-08  1.5939079E-01  2.8929156E-01  3.9027262E-01  3.6140904E-01  4.3706468E-01  4.9573746E-01  2.8154004E-01  1.5939078E-01  1.5894573E-08  5.6185017E+00
  0.0000000E+00  1.7984937E-01  3.0825016E-01  4.0951052E-01  3.8186750E-01  4.5832977E-01  5.1761568E-01  3.0045223E-01  1.7984940E-01  3.1789146E-08  6.0951223E+00
  3.1789146E-08  2.0078881E-01  3.2770488E-01  4.2923015E-01  4.0278867E-01  4.8006043E-01  5.3998131E-01  3.1986409E-01  2.0078881E-01  0.0000000E+00  6.5760617E+00
  7.9472864E-09 -7.9472864E-09  1.2520792E-01  2.3105523E-01  2.0794147E-01  2.8211302E-01  3.3304369E-01  1.1641572E-01 -7.9472864E-09 -7.9472864E-09  1.9333782E+00
  0.0000000E+00  1.3703203E-02  1.3733490E-01  2.4343510E-01  2.2157428E-01  2.9659253E-01  3.4843916E-01  1.2849104E-01  1.3703211E-02  0.0000000E+00  2.2609196E+00
  1.5894573E-08  2.7829869E-02  1.4990351E-01  2.5624231E-01  2.3561321E-01  3.1148723E-01  3.6426792E-01  1.4101252E-01  2.7829885E-02  0.0000000E+00  2.5974841E+00
  0.0000000E+00  4.2365622E-02  1.6289924E-01  2.6946199E-01  2.5004345E-01  3.2678163E-01  3.8051370E-01  1.5396570E-01  4.2365629E-02 -1.5894573E-08  2.9420986E+00
  0.0000000E+00  5.7295807E-02  1.7630723E-01  2.8307882E-01  2.6484969E-01  3.4245989E-01  3.9715979E-01  1.6733578E-01  5.7295833E-02  0.0000000E+00  3.2937541E+00
  0.0000000E+00  7.2605520E-02  1.9011256E-01  2.9707778E-01  2.8001687E-01  3.5850659E-01  4.1419002E-01  1.8110777E-01  7.2605528E-02  0.0000000E+00  3.6514163E+00
  0.0000000E+00  8.8278867E-02  2.0429918E-01  3.1144252E-01  2.9552889E-01  3.7490505E-01  4.3158710E-01  1.9526561E-01  8.8278882E-02  0.0000000E+00  4.0140252E+00
  0.0000000E+00  1.0430021E-01  2.1885119E-01  3.2615721E-01  3.1136993E-01  3.9163914E-01  4.4933414E-01  2.0979343E-01  1.0430021E-01  0.0000000E+00  4.3805208E+00
  1.5894573E-08  1.2065265E-01  2.3375170E-01  3.4120470E-01  3.2752311E-01  4.0869167E-01  4.6741334E-01  2.2467424E-01  1.2065265E-01 -1.5894573E-08  4.7498298E+00
 -1.5894573E-08  1.3731924E-01  2.4898344E-01  3.5656795E-01  3.4397158E-01  4.2604536E-01  4.8580676E-01  2.3989083E-01  1.3731924E-01 -1.5894573E-08  5.1208973E+00
  0.0000000E+00  1.5428202E-01  2.6452833E-01  3.7222868E-01  3.6069724E-01  4.4368190E-01  5.0449568E-01  2.5542504E-01  1.5428203E-01 -3.1789146E-08  5.4926701E+00
  0.0000000E+00  1.7152293E-01  2.8036803E-01  3.8816872E-01  3.7768224E-01  4.6158302E-01  5.2346110E-01  2.7125841E-01  1.7152290E-01  0.0000000E+00  5.8641243E+00
  7.9472864E-09  0.0000000E+00  1.0627948E-01  2.1938795E-01  2.1266763E-01  2.9148647E-01  3.4676677E-01  9.5745407E-02 -7.9472864E-09 -7.9472864E-09  2.1112628E+00
  0.0000000E+00  1.1894226E-02  1.1669963E-01  2.2986029E-01  2.2422023E-01  3.0411628E-01  3.6069444E-01  1.0616784E-01  1.1894226E-02 -1.5894573E-08  2.3732648E+00
  0.0000000E+00  2.4051022E-02  1.2740251E-01  2.4060005E-01  2.3601866E-01  3.1700036E-01  3.7488708E-01  1.1687817E-01  2.4051022E-02  0.0000000E+00  2.6404490E+00
  1.5894573E-08  3.6458589E-02  1.3837622E-01  2.5159493E-01  2.4805059E-01  3.3012548E-01  3.8933060E-01  1.2786449E-01  3.6458571E-02 -1.5894573E-08  2.9119749E+00
  7.9472864E-09  4.9104080E-02  1.4960749E-01  2.6283151E-01  2.6030248E-01  3.4347740E-01  4.0400994E-01  1.3911358E-01  4.9104072E-02  0.0000000E+00  3.1869714E+00
 -1.5894573E-08  6.1974738E-02  1.6108356E-01  2.7429667E-01  2.7276146E-01  3.5704243E-01  4.1891065E-01  1.5061256E-01  6.1974749E-02  0.0000000E+00  3.4645660E+00
 -1.5894573E-08  7.5057022E-02  1.7279069E-01  2.8597674E-01  2.8541386E-01  3.7080625E-01  4.3401781E-01  1.6234763E-01  7.5057030E-02  0.0000000E+00  3.7438786E+00
 -1.5894573E-08  8.8336490E-02  1.8471417E-01  2.9785693E-01  2.9824504E-01  3.8475356E-01  4.4931546E-01  1.7430408E-01  8.8336498E-02  1.5894573E-08  4.0240211E+00
  0.0000000E+00  1.0179889E-01  1.9683951E-01  3.0992278E-01  3.1124073E-01  3.9886951E-01  4.6478817E-01  1.8646732E-01  1.0179888E-01  0.0000000E+00  4.3041286E+00
  0.0000000E+00  1.1542852E-01  2.0915070E-01  3.2215837E-01  3.2438526E-01  4.1313797E-01  4.8041922E-01  1.9882131E-01  1.1542849E-01  1.5894573E-08  4.5833378E+00
  0.0000000E+00  1.2921000E-01  2.2163223E-01  3.3454818E-01  3.3766326E-01  4.2754295E-01  4.9619225E-01  2.1135038E-01  1.2921000E-01  0.0000000E+00  4.8608208E+00
  0.0000000E+00  1.4312688E-01  2.3426726E-01  3.4707555E-01  3.5105845E-01  4.4206765E-01  5.1208979E-01  2.2403765E-01  1.4312688E-01  0.0000000E+00  5.1357627E+00
  0.0000000E+00  0.0000000E+00  8.7598607E-02  2.0639925E-01  2.1488419E-01  3.0028212E-01  3.6462516E-01  7.5528748E-02  7.9472864E-09  0.0000000E+00  2.0734003E+00
  7.9472864E-09  9.9926554E-03  9.6279092E-02  2.1489671E-01  2.2426595E-01  3.1102607E-01  3.7699822E-01  8.4284686E-02  9.9926554E-03  7.9472864E-09  2.2775345E+00
  0.0000000E+00  2.0147808E-02  1.0514311E-01  2.2356161E-01  2.3379204E-01  3.2192096E-01  3.8952643E-01  9.3230247E-02  2.0147800E-02  0.0000000E+00  2.4849920E+00
  0.0000000E+00  3.0453850E-02  1.1417890E-01  2.3238169E-01  2.4345022E-01  3.3295336E-01  4.0219539E-01  1.0235346E-01  3.0453840E-02  1.5894573E-08  2.6949124E+00
  0.0000000E+00  4.0898520E-02  1.2337386E-01  2.4134441E-01  2.5322807E-01  3.4410948E-01  4.1499037E-01  1.1164165E-01  4.0898513E-02  1.5894573E-08  2.9064407E+00
 -7.9472864E-09  5.1469292E-02  1.3271515E-01  2.5043672E-01  2.6311272E-01  3.5537550E-01  4.2789668E-01  1.2108187E-01  5.1469292E-02  0.0000000E+00  3.1187348E+00
  0.0000000E+00  6.2152658E-02  1.4218895E-01  2.5964493E-01  2.7309072E-01  3.6673677E-01  4.4089890E-01  1.3066015E-01  6.2152639E-02  0.0000000E+00  3.3309605E+00
  7.9472864E-09  7.2935395E-02  1.5178178E-01  2.6895559E-01  2.8314880E-01  3.7817913E-01  4.5398223E-01  1.4036283E-01  7.2935387E-02  1.5894573E-08  3.5423217E+00
  0.0000000E+00  8.3803140E-02  1.6147886E-01  2.7835402E-01  2.9327264E-01  3.8968736E-01  4.6713075E-01  1.5017502E-01  8.3803132E-02  0.0000000E+00  3.7520368E+00
 -1.5894573E-08  9.4741993E-02  1.7126602E-01  2.8782618E-01  3.0344853E-01  4.0124685E-01  4.8032930E-01  1.6008233E-01  9.4741963E-02  0.0000000E+00  3.9593723E+00
 -1.5894573E-08  1.0573700E-01  1.8112789E-01  2.9735702E-01  3.1366163E-01  4.1284186E-01  4.9356163E-01  1.7006932E-01  1.0573700E-01  1.5894573E-08  4.1636181E+00
  1.5894573E-08  1.1677384E-01  1.9104977E-01  3.0693194E-01  3.2389787E-01  4.2445755E-01  5.0681227E-01  1.8012108E-01  1.1677384E-01 -1.5894573E-08  4.3641200E+00
  0.0000000E+00 -7.9472864E-09  7.0113324E-02  1.9289833E-01  2.1529149E-01  3.0960587E-01  3.8754952E-01  5.6810126E-02  0.0000000E+00 -1.5894573E-08  1.8548908E+00
  0.0000000E+00  8.2287155E-03  7.7257700E-02  1.9955282E-01  2.2255205E-01  3.1869775E-01  3.9854178E-01  6.4159423E-02  8.2287155E-03 -1.5894573E-08  2.0201271E+00
  0.0000000E+00  1.6556494E-02  8.4520169E-02  2.0631051E-01  2.2989443E-01  3.2786509E-01  4.0960747E-01  7.1631260E-02  1.6556501E-02 -1.5894573E-08  2.1866302E+00
  7.9472864E-09  2.4970787E-02  9.1887854E-02  2.1315846E-01  2.3730583E-01  3.3709329E-01  4.2073098E-01  7.9212599E-02  2.4970802E-02  0.0000000E+00  2.3535933E+00
  0.0000000E+00  3.3458043E-02  9.9346772E-02  2.2008254E-01  2.4477230E-01  3.4636700E-01  4.3189570E-01  8.6889170E-02  3.3458043E-02  0.0000000E+00  2.5202236E+00
  0.0000000E+00  4.2005096E-02  1.0688350E-01  2.2706956E-01  2.5228092E-01  3.5567158E-01  4.4308624E-01  9.4647452E-02  4.2005062E-02  1.5894573E-08  2.6857722E+00
  7.9472864E-09  5.0598487E-02  1.1448428E-01  2.3410578E-01  2.5981826E-01  3.6499253E-01  4.5428708E-01  1.0247347E-01  5.0598495E-02  0.0000000E+00  2.8495257E+00
  7.9472864E-09  5.9224214E-02  1.2213459E-01  2.4117692E-01  2.6737031E-01  3.7431458E-01  4.6548232E-01  1.1035240E-01  5.9224207E-02  0.0000000E+00  3.0107992E+00
 -7.9472864E-09  6.7868866E-02  1.2982072E-01  2.4826953E-01  2.7492407E-01  3.8362345E-01  4.7665685E-01  1.1827046E-01  6.7868896E-02  0.0000000E+00  3.1689661E+00
  0.0000000E+00  7.6518297E-02  1.3752814E-01  2.5536928E-01  2.8246546E-01  3.9290416E-01  4.8779505E-01  1.2621276E-01  7.6518297E-02  0.0000000E+00  3.3234298E+00
 -7.9472864E-09  8.5159101E-02  1.4524303E-01  2.6246268E-01  2.8998140E-01  4.0214264E-01  4.9888229E-01  1.3416539E-01  8.5159086E-02  0.0000000E+00  3.4736559E+00
  1.5894573E-08  9.3777366E-02  1.5295115E-01  2.6953569E-01  2.9745826E-01  4.1132438E-01  5.0990337E-01  1.4211383E-01  9.3777351E-02 -1.5894573E-08  3.6191444E+00
  0.0000000E+00  0.0000000E+00  5.5381823E-02  1.7907763E-01  2.1208654E-01  3.2369035E-01  4.1793057E-01  4.2486396E-02  0.0000000E+00 -1.5894573E-08  1.5605800E+00
  0.0000000E+00  6.7479531E-03  6.1284017E-02  1.8415816E-01  2.1749140E-01  3.3131436E-01  4.2772681E-01  4.8724476E-02  6.7479610E-03  1.5894573E-08  1.6987265E+00
  7.9472864E-09  1.3550075E-02  6.7255147E-02  1.8929450E-01  2.2293434E-01  3.3895028E-01  4.3752879E-01  5.5033479E-02  1.3550067E-02  0.0000000E+00  1.8366609E+00
  0.0000000E+00  2.0390805E-02  7.3279306E-02  1.9447081E-01  2.2839974E-01  3.4658056E-01  4.4731718E-01  6.1397314E-02  2.0390812E-02 -1.5894573E-08  1.9735551E+00
  0.0000000E+00  2.7254943E-02  7.9340935E-02  1.9967169E-01  2.3387235E-01  3.5418829E-01  4.5707360E-01  6.7799948E-02  2.7254963E-02  0.0000000E+00  2.1086328E+00
  0.0000000E+00  3.4127675E-02  8.5424796E-02  2.0488235E-01  2.3933762E-01  3.6175728E-01  4.6678033E-01  7.4226059E-02  3.4127679E-02  1.5894573E-08  2.2411752E+00
 -7.9472864E-09  4.0994111E-02  9.1515735E-02  2.1008788E-01  2.4478087E-01  3.6927158E-01  4.7642010E-01  8.0660075E-02  4.0994111E-02  0.0000000E+00  2.3705134E+00
  7.9472864E-09  4.7840461E-02  9.7599536E-02  2.1527453E-01  2.5018871E-01  3.7671649E-01  4.8597711E-01  8.7087549E-02  4.7840476E-02  0.0000000E+00  2.4960523E+00
  0.0000000E+00  5.4652620E-02  1.0366177E-01  2.2042820E-01  2.5554726E-01  3.8407722E-01  4.9543521E-01  9.3493782E-02  5.4652642E-02  1.5894573E-08  2.6172476E+00
  0.0000000E+00  6.1417732E-02  1.0968927E-01  2.2553621E-01  2.6084429E-01  3.9134023E-01  5.0477993E-01  9.9865280E-02  6.1417755E-02 -1.5894573E-08  2.7336292E+00
  1.5894573E-08  6.8122722E-02  1.1566851E-01  2.3058549E-01  2.6606694E-01  3.9849198E-01  5.1399672E-01  1.0618836E-01  6.8122722E-02 -1.5894573E-08  2.8447771E+00
 -1.5894573E-08  7.4755736E-02  1.2158734E-01  2.3556429E-01  2.7120394E-01  4.0552026E-01  5.2307236E-01  1.1245057E-01  7.4755765E-02  0.0000000E+00  2.9503450E+00
  0.0000000E+00 -7.9472864E-09  4.4264920E-02  1.6553122E-01  2.0585057E-01  3.4331539E-01  4.5695955E-01  3.3559449E-02  1.5894573E-08  0.0000000E+00  1.2549939E+00
 -7.9472864E-09  5.7163397E-03  4.9346581E-02  1.6935860E-01  2.0973878E-01  3.4972939E-01  4.6599257E-01  3.9143275E-02  5.7163397E-03  0.0000000E+00  1.3907404E+00
  0.0000000E+00  1.1411909E-02  5.4415099E-02  1.7316812E-01  2.1359521E-01  3.5605443E-01  4.7491214E-01  4.4709254E-02  1.1411905E-02  1.5894573E-08  1.5221944E+00
  0.0000000E+00  1.7072018E-02  5.9455618E-02  1.7694524E-01  2.1740548E-01  3.6227411E-01  4.8369962E-01  5.0242200E-02  1.7072026E-02  0.0000000E+00  1.6486975E+00
  0.0000000E+00  2.2683119E-02  6.4454436E-02  1.8067659E-01  2.2115649E-01  3.6837351E-01  4.9233830E-01  5.5728070E-02  2.2683112E-02  1.5894573E-08  1.7696884E+00
  0.0000000E+00  2.8232034E-02  6.9398016E-02  1.8434936E-01  2.2483562E-01  3.7433866E-01  5.0081229E-01  6.1153013E-02  2.8232049E-02  1.5894573E-08  1.8846908E+00
 -7.9472864E-09  3.3707064E-02  7.4274518E-02  1.8795200E-01  2.2843164E-01  3.8015714E-01  5.0910777E-01  6.6504858E-02  3.3707071E-02  0.0000000E+00  1.9933257E+00
  0.0000000E+00  3.9096754E-02  7.9072393E-02  1.9147348E-01  2.3193385E-01  3.8581714E-01  5.1721156E-01  7.1771875E-02  3.9096769E-02  1.5894573E-08  2.0952873E+00
  0.0000000E+00  4.4391058E-02  8.3781369E-02  1.9490407E-01  2.3533280E-01  3.9130843E-01  5.2511191E-01  7.6943398E-02  4.4391058E-02  1.5894573E-08  2.1903584E+00
  0.0000000E+00  4.9580157E-02  8.8391401E-02  1.9823422E-01  2.3861927E-01  3.9662120E-01  5.3279799E-01  8.2009330E-02  4.9580146E-02  0.0000000E+00  2.2783823E+00
  0.0000000E+00  5.4655634E-02  9.2894010E-02  2.0145585E-01  2.4178556E-01  4.0174714E-01  5.4026031E-01  8.6960934E-02  5.4655649E-02 -1.5894573E-08  2.3592806E+00
 -7.9472864E-09  5.9609309E-02  9.7280696E-02  2.0456100E-01  2.4482389E-01  4.0667811E-01  5.4748994E-01  9.1789484E-02  5.9609316E-02  1.5894573E-08  2.4330211E+00
  7.9472864E-09  0.0000000E+00  3.7676733E-02  1.4962083E-01  1.9307607E-01  3.7145296E-01  5.1307350E-01  3.3523049E-02  1.5894573E-08  0.0000000E+00  1.3378425E+00
  3.9736432E-09  4.8242528E-03  4.1930523E-02  1.5225552E-01  1.9554511E-01  3.7629679E-01  5.2086800E-01  3.8349595E-02  4.8242412E-03  0.0000000E+00  1.4504395E+00
  7.9472864E-09  9.5226206E-03  4.6059772E-02  1.5477295E-01  1.9789185E-01  3.8091317E-01  5.2838898E-01  4.3035951E-02  9.5226131E-03  0.0000000E+00  1.5536284E+00
 -7.9472864E-09  1.4090021E-02  5.0059687E-02  1.5716881E-01  2.0011166E-01  3.8529688E-01  5.3562844E-01  4.7577303E-02  1.4090014E-02  0.0000000E+00  1.6475084E+00
  0.0000000E+00  1.8522151E-02  5.3926069E-02  1.5943931E-01  2.0220059E-01  3.8944393E-01  5.4257977E-01  5.1969368E-02  1.8522151E-02  1.5894573E-08  1.7322483E+00
  0.0000000E+00  2.2815168E-02  5.7655293E-02  1.6158143E-01  2.0415539E-01  3.9335123E-01  5.4923755E-01  5.6208659E-02  2.2815179E-02  0.0000000E+00  1.8080797E+00
  0.0000000E+00  2.6965506E-02  6.1243940E-02  1.6359217E-01  2.0597291E-01  3.9701620E-01  5.5559731E-01  6.0291830E-02  2.6965491E-02 -1.5894573E-08  1.8752720E+00
  0.0000000E+00  3.0970640E-02  6.4689822E-02  1.6546981E-01  2.0765123E-01  4.0043768E-01  5.6165594E-01  6.4216785E-02  3.0970622E-02  0.0000000E+00  1.9341445E+00
  0.0000000E+00  3.4827970E-02  6.7990497E-02  1.6721232E-01  2.0918828E-01  4.0361443E-01  5.6741065E-01  6.7981273E-02  3.4827981E-02  1.5894573E-08  1.9850336E+00
  7.9472864E-09  3.8536105E-02  7.1144737E-02  1.6881888E-01  2.1058305E-01  4.0654665E-01  5.7286006E-01  7.1584128E-02  3.8536105E-02  0.0000000E+00  2.0283113E+00
  0.0000000E+00  4.2093340E-02  7.4151061E-02  1.7028837E-01  2.1183442E-01  4.0923446E-01  5.7800305E-01  7.5024143E-02  4.2093340E-02 -1.5894573E-08  2.0643516E+00
  0.0000000E+00  4.5499172E-02  7.7009127E-02  1.7162088E-01  2.1294232E-01  4.1167912E-01  5.8283961E-01  7.8301191E-02  4.5499183E-02  0.0000000E+00  2.0935514E+00
  3.9736432E-09  0.0000000E+00  3.2601513E-02  1.2829682E-01  1.7176563E-01  4.0328592E-01  5.8265460E-01  3.8775381E-02  0.0000000E+00  1.5894573E-08  1.6311901E+00
 -7.9472864E-09  3.5138289E-03  3.5390887E-02  1.2918757E-01  1.7258935E-01  4.0505981E-01  5.8787787E-01  4.1934714E-02  3.5138289E-03  0.0000000E+00  1.6650805E+00
  0.0000000E+00  6.8680961E-03  3.8029995E-02  1.2995361E-01  1.7326781E-01  4.0657806E-01  5.9273916E-01  4.4925418E-02  6.8680923E-03  0.0000000E+00  1.6919011E+00
  0.0000000E+00  1.0065778E-02  4.0521871E-02  1.3059844E-01  1.7380442E-01  4.0784499E-01  5.9724009E-01  4.7750872E-02  1.0065778E-02  0.0000000E+00  1.7121652E+00
  0.0000000E+00  1.3110042E-02  4.2870045E-02  1.3112596E-01  1.7420301E-01  4.0886554E-01  6.0138297E-01  5.0414786E-02  1.3110050E-02  0.0000000E+00  1.7263834E+00
  7.9472864E-09  1.6003545E-02  4.5077119E-02  1.3153905E-01  1.7446664E-01  4.0964422E-01  6.0517055E-01  5.2920390E-02  1.6003560E-02  0.0000000E+00  1.7350435E+00
  3.9736432E-09  1.8749606E-02  4.7146831E-02  1.3184164E-01  1.7459944E-01  4.1018686E-01  6.0860723E-01  5.5271626E-02  1.8749587E-02  0.0000000E+00  1.7386296E+00
  7.9472864E-09  2.1350821E-02  4.9081910E-02  1.3203667E-01  1.7460455E-01  4.1049859E-01  6.1169690E-01  5.7471655E-02  2.1350829E-02  0.0000000E+00  1.7375870E+00
  7.9472864E-09  2.3810847E-02  5.0886050E-02  1.3212787E-01  1.7448612E-01  4.1058540E-01  6.1444467E-01  5.9524823E-02  2.3810880E-02  0.0000000E+00  1.7323552E+00
  0.0000000E+00  2.6132254E-02  5.2561905E-02  1.3211803E-01  1.7424729E-01  4.1045269E-01  6.1685550E-01  6.1434142E-02  2.6132265E-02  0.0000000E+00  1.7233305E+00
 -7.9472864E-09  2.8318834E-02  5.4113440E-02  1.3201089E-01  1.7389233E-01  4.1010678E-01  6.1893553E-01  6.3203983E-02  2.8318834E-02  0.0000000E+00  1.7109020E+00
  0.0000000E+00  3.0373272E-02  5.5543322E-02  1.3180931E-01  1.7342454E-01  4.0955335E-01  6.2069029E-01  6.4837597E-02  3.0373272E-02  0.0000000E+00  1.6954160E+00
  0.0000000E+00 -3.9736432E-09  2.8194673E-02  1.1222202E-01  1.5950441E-01  4.1281500E-01  6.2143862E-01  3.9186954E-02  0.0000000E+00  0.0000000E+00  1.6027882E+00
  3.9736432E-09  2.7634182E-03  3.0194998E-02  1.1226141E-01  1.5941553E-01  4.1279179E-01  6.2490016E-01  4.1402545E-02  2.7634143E-03  0.0000000E+00  1.5998659E+00
  3.9736432E-09  5.3887684E-03  3.2073949E-02  1.1222068E-01  1.5920736E-01  4.1254941E-01  6.2798202E-01  4.3479014E-02  5.3887684E-03  1.5894573E-08  1.5932612E+00
 -3.9736432E-09  7.8793010E-03  3.3834230E-02  1.1210239E-01  1.5888366E-01  4.1209263E-01  6.3068765E-01  4.5419488E-02  7.8793047E-03  0.0000000E+00  1.5833559E+00
 -3.9736432E-09  1.0237725E-02  3.5478313E-02  1.1190860E-01  1.5844782E-01  4.1142613E-01  6.3302130E-01  4.7227144E-02  1.0237741E-02  0.0000000E+00  1.5704944E+00
  3.9736432E-09  1.2467321E-02  3.7009548E-02  1.1164231E-01  1.5790440E-01  4.1055578E-01  6.3498884E-01  4.8905689E-02  1.2467321E-02  0.0000000E+00  1.5550063E+00
  0.0000000E+00  1.4571548E-02  3.8431168E-02  1.1130629E-01  1.5725760E-01  4.0948766E-01  6.3659710E-01  5.0459273E-02  1.4571556E-02 -1.5894573E-08  1.5371926E+00
  0.0000000E+00  1.6553001E-02  3.9745748E-02  1.1090248E-01  1.5651108E-01  4.0822718E-01  6.3785243E-01  5.1890850E-02  1.6553005E-02  0.0000000E+00  1.5173161E+00
  0.0000000E+00  1.8415455E-02  4.0956751E-02  1.1043381E-01  1.5566938E-01  4.0678081E-01  6.3876259E-01  5.3204536E-02  1.8415468E-02  0.0000000E+00  1.4956322E+00
  0.0000000E+00  2.0161672E-02  4.2066794E-02  1.0990217E-01  1.5473610E-01  4.0515429E-01  6.3933504E-01  5.4403704E-02  2.0161660E-02  1.5894573E-08  1.4723570E+00
 -3.9736432E-09  2.1795403E-02  4.3079399E-02  1.0931043E-01  1.5371580E-01  4.0335411E-01  6.3957822E-01  5.5492338E-02  2.1795416E-02  1.5894573E-08  1.4477050E+00
  0.0000000E+00  2.3319440E-02  4.3997224E-02  1.0866036E-01  1.5261196E-01  4.0138587E-01  6.3949984E-01  5.6473732E-02  2.3319419E-02  0.0000000E+00  1.4218549E+00
  0.0000000E+00 -3.9736432E-09  2.2658663E-02  9.1692254E-02  1.4831443E-01  4.1491607E-01  6.6254890E-01  3.7706915E-02 -1.5894573E-08  0.0000000E+00  1.4016776E+00
  0.0000000E+00  2.1590788E-03  2.4123272E-02  9.1454931E-02  1.4735053E-01  4.1339216E-01  6.6372693E-01  3.9185859E-02  2.1590393E-03  0.0000000E+00  1.3841014E+00
  0.0000000E+00  4.2043966E-03  2.5493426E-02  9.1169752E-02  1.4630188E-01  4.1169223E-01  6.6453427E-01  4.0557068E-02  4.2043845E-03  0.0000000E+00  1.3653764E+00
  0.0000000E+00  6.1381143E-03  2.6770961E-02  9.0836987E-02  1.4517222E-01  4.0981972E-01  6.6497666E-01  4.1823052E-02  6.1381180E-03  0.0000000E+00  1.3455553E+00
  0.0000000E+00  7.9628667E-03  2.7958130E-02  9.0457402E-02  1.4396589E-01  4.0777895E-01  6.6506130E-01  4.2986821E-02  7.9628471E-03 -1.5894573E-08  1.3247004E+00
  0.0000000E+00  9.6806567E-03  2.9056378E-02  9.0031072E-02  1.4268628E-01  4.0557384E-01  6.6479528E-01  4.4050422E-02  9.6806688E-03  0.0000000E+00  1.3028690E+00
  0.0000000E+00  1.1294663E-02  3.0068597E-02  8.9559279E-02  1.4133801E-01  4.0320984E-01  6.6418785E-01  4.5017481E-02  1.1294667E-02 -1.5894573E-08  1.2801402E+00
 -3.9736432E-09  1.2807055E-02  3.0996431E-02  8.9042284E-02  1.3992444E-01  4.0069142E-01  6.6324723E-01  4.5890331E-02  1.2807052E-02  0.0000000E+00  1.2565806E+00
  0.0000000E+00  1.4221120E-02  3.1842757E-02  8.8481538E-02  1.3845000E-01  3.9802438E-01  6.6198337E-01  4.6672568E-02  1.4221096E-02  0.0000000E+00  1.2322783E+00
