   ------------------------------------------------------------------
  | Welcome to ROOT 6.22/02                        https://root.cern |
  | (c) 1995-2020, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Aug 17 2020, 12:46:52                 |
  | From tags/v6-22-02@v6-22-02                                      |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q'       |
Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libGenetic_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libGeomBuilder_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libGeomPainter_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libGuiBld_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libGuiHtml_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libGviz3d_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libHistFactory_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libHistPainter_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libHtml_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libMLP_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libMathMore_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libMinuit2_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libMinuit_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libNetxNG_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libNetx_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libPgSQL_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libProofBench_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libProofDraw_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libProofPlayer_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libProof_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libPyMVA_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libQuadp_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRHTTPSniff_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRHTTP_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRMySQL_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRODBC_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTBrowsable_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTBrowserv7_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTEve_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTFitPanelv7_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTGpadv7_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTGraphicsPrimitives_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTHistDraw_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTHist_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTTPython_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libROOTWebDisplay_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRecorder_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRooFitCore_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRooFitMore_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRooFit_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRooStats_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libRootAuth_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libSPlot_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libSQLIO_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libSessionViewer_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libSmatrix_G__Smatrix32_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libSmatrix_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libSpectrumPainter_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libSpectrum_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libTMVAGui_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libTMVA_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libTreeViewer_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libUnfold_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libUnuran_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libWebGui6_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libX3d_rdict.pcm

Info in <TCling::LoadPCM>: In-memory ROOT PCM candidate /cvmfs/sphenix.sdcc.bnl.gov/gcc-8.3/opt/sphenix/core/root-6.22.02/lib/libXMLParser_rdict.pcm

PairMaker::Init: output file test.root opened.
PairMaker::Init ended.
Fun4AllServer::setRun(): could not get timestamp for run  0, using tics(0) timestamp: Wed Dec 31 19:00:00 1969
--------------------------------------

List of Nodes in Fun4AllServer:
Node Tree under TopNode TOP
TOP (PHCompositeNode)/
   DST (PHCompositeNode)/
      PHHepMCGenEventMap (IO,PHHepMCGenEventMap)
      PIPE (PHCompositeNode)/
         G4HIT_PIPE (IO,PHG4HitContainer)
      MVTX (PHCompositeNode)/
         G4HIT_MVTX (IO,PHG4HitContainer)
      INTT (PHCompositeNode)/
         G4HIT_INTT (IO,PHG4HitContainer)
      TPC (PHCompositeNode)/
         G4HIT_ABSORBER_TPC (IO,PHG4HitContainer)
         G4HIT_TPC (IO,PHG4HitContainer)
      TPC_ENDCAP_0 (PHCompositeNode)/
         G4HIT_TPC_ENDCAP_0 (IO,PHG4HitContainer)
      CEMC_ELECTRONICS (PHCompositeNode)/
         G4HIT_CEMC_ELECTRONICS (IO,PHG4HitContainer)
      CEMC_SPT (PHCompositeNode)/
         G4HIT_CEMC_SPT (IO,PHG4HitContainer)
      G4HIT_CEMC (IO,PHG4HitContainer)
      G4HIT_ABSORBER_CEMC (IO,PHG4HitContainer)
      HCALIN (PHCompositeNode)/
         G4HIT_ABSORBER_HCALIN (IO,PHG4HitContainer)
         G4HIT_HCALIN (IO,PHG4HitContainer)
         G4CELL_HCALIN (IO,PHG4CellContainer)
         TOWER_SIM_HCALIN (IO,RawTowerContainer)
         TOWER_RAW_HCALIN (IO,RawTowerContainer)
         TOWER_CALIB_HCALIN (IO,RawTowerContainer)
         CLUSTER_HCALIN (IO,RawClusterContainer)
      HCALIN_SPT (PHCompositeNode)/
         G4HIT_HCALIN_SPT (IO,PHG4HitContainer)
      MAGNET (PHCompositeNode)/
         G4HIT_MAGNET (IO,PHG4HitContainer)
      HCALOUT (PHCompositeNode)/
         G4HIT_ABSORBER_HCALOUT (IO,PHG4HitContainer)
         G4HIT_HCALOUT (IO,PHG4HitContainer)
         G4CELL_HCALOUT (IO,PHG4CellContainer)
         TOWER_SIM_HCALOUT (IO,RawTowerContainer)
         TOWER_RAW_HCALOUT (IO,RawTowerContainer)
         TOWER_CALIB_HCALOUT (IO,RawTowerContainer)
         CLUSTER_HCALOUT (IO,RawClusterContainer)
      G4HIT_BH_1 (IO,PHG4HitContainer)
      BH_FORWARD_PLUS (PHCompositeNode)/
         G4HIT_BH_FORWARD_PLUS (IO,PHG4HitContainer)
      BH_FORWARD_NEG (PHCompositeNode)/
         G4HIT_BH_FORWARD_NEG (IO,PHG4HitContainer)
      G4TruthInfo (IO,PHG4TruthInfoContainer)
      BBC (PHCompositeNode)/
         BbcVertexMap (IO,BbcVertexMapv1)
      TRKR (PHCompositeNode)/
         TRKR_HITSET (IO,TrkrHitSetContainer)
         TRKR_HITTRUTHASSOC (IO,TrkrHitTruthAssoc)
         TRKR_CLUSTER (IO,TrkrClusterContainer)
         TRKR_CLUSTERHITASSOC (IO,TrkrClusterHitAssoc)
      CEMC (PHCompositeNode)/
         G4CELL_CEMC (IO,PHG4CellContainer)
         TOWER_SIM_CEMC (IO,RawTowerContainer)
         TOWER_RAW_CEMC (IO,RawTowerContainer)
         TOWER_CALIB_CEMC (IO,RawTowerContainer)
         CLUSTER_CEMC (IO,RawClusterContainer)
         CLUSTER_POS_COR_CEMC (IO,RawClusterContainer)
      TOPOCLUSTER (PHCompositeNode)/
         TOPOCLUSTER_ALLCALO (IO,RawClusterContainer)
         TOPOCLUSTER_EMCAL (IO,RawClusterContainer)
         TOPOCLUSTER_HCAL (IO,RawClusterContainer)
      SVTX (PHCompositeNode)/
         SvtxVertexMap (IO,SvtxVertexMap_v1)
         SvtxTrackMap (IO,SvtxTrackMap_v1)
         AssocInfoContainer (IO,AssocInfoContainer)
         SvtxSiliconTrackMap (IO,SvtxTrackMap_v1)
      GLOBAL (PHCompositeNode)/
         GlobalVertexMap (IO,GlobalVertexMapv1)
      ANTIKT (PHCompositeNode)/
         TRUTH (PHCompositeNode)/
            AntiKt_Truth_r02 (IO,JetMapv1)
            AntiKt_Truth_r03 (IO,JetMapv1)
            AntiKt_Truth_r04 (IO,JetMapv1)
            AntiKt_Truth_r05 (IO,JetMapv1)
            AntiKt_Truth_r06 (IO,JetMapv1)
            AntiKt_Truth_r07 (IO,JetMapv1)
            AntiKt_Truth_r08 (IO,JetMapv1)
         TOWER (PHCompositeNode)/
            AntiKt_Tower_r02 (IO,JetMapv1)
            AntiKt_Tower_r03 (IO,JetMapv1)
            AntiKt_Tower_r04 (IO,JetMapv1)
            AntiKt_Tower_r05 (IO,JetMapv1)
            AntiKt_Tower_r06 (IO,JetMapv1)
            AntiKt_Tower_r07 (IO,JetMapv1)
            AntiKt_Tower_r08 (IO,JetMapv1)
         CLUSTER (PHCompositeNode)/
            AntiKt_Cluster_r02 (IO,JetMapv1)
            AntiKt_Cluster_r03 (IO,JetMapv1)
            AntiKt_Cluster_r04 (IO,JetMapv1)
            AntiKt_Cluster_r05 (IO,JetMapv1)
            AntiKt_Cluster_r06 (IO,JetMapv1)
            AntiKt_Cluster_r07 (IO,JetMapv1)
            AntiKt_Cluster_r08 (IO,JetMapv1)
         TRACK (PHCompositeNode)/
            AntiKt_Track_r02 (IO,JetMapv1)
            AntiKt_Track_r03 (IO,JetMapv1)
            AntiKt_Track_r04 (IO,JetMapv1)
            AntiKt_Track_r05 (IO,JetMapv1)
            AntiKt_Track_r06 (IO,JetMapv1)
            AntiKt_Track_r07 (IO,JetMapv1)
            AntiKt_Track_r08 (IO,JetMapv1)
      PARTICLEFLOW (PHCompositeNode)/
         ParticleFlowElements (IO,ParticleFlowElementContainer)
         AntiKt_ParticleFlow_r02 (IO,JetMapv1)
         AntiKt_ParticleFlow_r03 (IO,JetMapv1)
         AntiKt_ParticleFlow_r04 (IO,JetMapv1)
   RUN (PHCompositeNode)/
      FIELD_CONFIG (IO,PHFieldConfigv1)
      PIPE (PHCompositeNode)/
         G4GEOPARAM_PIPE (IO,PdbParameterMapContainer)
         CYLINDERGEOM_PIPE (IO,PHG4CylinderGeomContainer)
      MVTX (PHCompositeNode)/
         G4GEOPARAM_MVTX (IO,PdbParameterMapContainer)
      MVTXSERVICE (PHCompositeNode)/
         G4GEOPARAM_MVTXSERVICE (IO,PdbParameterMapContainer)
      INTT (PHCompositeNode)/
         G4GEOPARAM_INTT (IO,PdbParameterMapContainer)
         G4CELLPARAM_INTT (IO,PdbParameterMap)
      TPC (PHCompositeNode)/
         G4GEOPARAM_TPC (IO,PdbParameterMapContainer)
         G4CELLPARAM_TPC (IO,PdbParameterMap)
         G4TPCPADPLANE (IO,PdbParameterMap)
      TPC_ENDCAP (PHCompositeNode)/
         G4GEOPARAM_TPC_ENDCAP (IO,PdbParameterMapContainer)
      CEMC_ELECTRONICS (PHCompositeNode)/
         G4GEOPARAM_CEMC_ELECTRONICS (IO,PdbParameterMapContainer)
         CYLINDERGEOM_CEMC_ELECTRONICS (IO,PHG4CylinderGeomContainer)
      CEMC_SPT (PHCompositeNode)/
         G4GEOPARAM_CEMC_SPT (IO,PdbParameterMapContainer)
         CYLINDERGEOM_CEMC_SPT (IO,PHG4CylinderGeomContainer)
      CEMC (PHCompositeNode)/
         G4GEOPARAM_CEMC (IO,PdbParameterMapContainer)
         G4CELLPARAM_CEMC (IO,PdbParameterMap)
         TOWERGEOM_CEMC (IO,RawTowerGeomContainer_Cylinderv1)
      HCALIN (PHCompositeNode)/
         G4GEOPARAM_HCALIN (IO,PdbParameterMapContainer)
         G4CELLPARAM_HCALIN (IO,PdbParameterMap)
         TOWERPARAM_HCALIN (IO,PdbParameterMap)
         TOWERGEOM_HCALIN (IO,RawTowerGeomContainer_Cylinderv1)
      HCALIN_SPT (PHCompositeNode)/
         G4GEOPARAM_HCALIN_SPT (IO,PdbParameterMapContainer)
         CYLINDERGEOM_HCALIN_SPT (IO,PHG4CylinderGeomContainer)
      MAGNET (PHCompositeNode)/
         G4GEOPARAM_MAGNET (IO,PdbParameterMapContainer)
         CYLINDERGEOM_MAGNET (IO,PHG4CylinderGeomContainer)
      HCALOUT (PHCompositeNode)/
         G4GEOPARAM_HCALOUT (IO,PdbParameterMapContainer)
         G4CELLPARAM_HCALOUT (IO,PdbParameterMap)
         TOWERPARAM_HCALOUT (IO,PdbParameterMap)
         TOWERGEOM_HCALOUT (IO,RawTowerGeomContainer_Cylinderv1)
      G4GEOPARAM_BH_1 (IO,PdbParameterMapContainer)
      CYLINDERGEOM_BH_1 (IO,PHG4CylinderGeomContainer)
      BH_FORWARD_PLUS (PHCompositeNode)/
         G4GEOPARAM_BH_FORWARD_PLUS (IO,PdbParameterMapContainer)
         CYLINDERGEOM_BH_FORWARD_PLUS (IO,PHG4CylinderGeomContainer)
      BH_FORWARD_NEG (PHCompositeNode)/
         G4GEOPARAM_BH_FORWARD_NEG (IO,PdbParameterMapContainer)
         CYLINDERGEOM_BH_FORWARD_NEG (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_MVTX (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_INTT (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_CEMC (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_ABSORBER_CEMC (IO,PHG4CylinderGeomContainer)
      GEOMETRY_IO (IO,PHGeomIOTGeo)
      CYLINDERCELLGEOM_SVTX (IO,PHG4CylinderCellGeomContainer)
      CYLINDERCELLGEOM_CEMC (IO,PHG4CylinderCellGeomContainer)
      eclus_Recalibration_CEMC (IO,PdbParameterMap)
      ecore_Recalibration_CEMC (IO,PdbParameterMap)
   PAR (PHCompositeNode)/


--------------------------- EventNumber = 0
TOP (PHCompositeNode)/
   DST (PHCompositeNode)/
      PHHepMCGenEventMap (IO,PHHepMCGenEventMap)
      PIPE (PHCompositeNode)/
         G4HIT_PIPE (IO,PHG4HitContainer)
      MVTX (PHCompositeNode)/
         G4HIT_MVTX (IO,PHG4HitContainer)
      INTT (PHCompositeNode)/
         G4HIT_INTT (IO,PHG4HitContainer)
      TPC (PHCompositeNode)/
         G4HIT_ABSORBER_TPC (IO,PHG4HitContainer)
         G4HIT_TPC (IO,PHG4HitContainer)
      TPC_ENDCAP_0 (PHCompositeNode)/
         G4HIT_TPC_ENDCAP_0 (IO,PHG4HitContainer)
      CEMC_ELECTRONICS (PHCompositeNode)/
         G4HIT_CEMC_ELECTRONICS (IO,PHG4HitContainer)
      CEMC_SPT (PHCompositeNode)/
         G4HIT_CEMC_SPT (IO,PHG4HitContainer)
      G4HIT_CEMC (IO,PHG4HitContainer)
      G4HIT_ABSORBER_CEMC (IO,PHG4HitContainer)
      HCALIN (PHCompositeNode)/
         G4HIT_ABSORBER_HCALIN (IO,PHG4HitContainer)
         G4HIT_HCALIN (IO,PHG4HitContainer)
         G4CELL_HCALIN (IO,PHG4CellContainer)
         TOWER_SIM_HCALIN (IO,RawTowerContainer)
         TOWER_RAW_HCALIN (IO,RawTowerContainer)
         TOWER_CALIB_HCALIN (IO,RawTowerContainer)
         CLUSTER_HCALIN (IO,RawClusterContainer)
      HCALIN_SPT (PHCompositeNode)/
         G4HIT_HCALIN_SPT (IO,PHG4HitContainer)
      MAGNET (PHCompositeNode)/
         G4HIT_MAGNET (IO,PHG4HitContainer)
      HCALOUT (PHCompositeNode)/
         G4HIT_ABSORBER_HCALOUT (IO,PHG4HitContainer)
         G4HIT_HCALOUT (IO,PHG4HitContainer)
         G4CELL_HCALOUT (IO,PHG4CellContainer)
         TOWER_SIM_HCALOUT (IO,RawTowerContainer)
         TOWER_RAW_HCALOUT (IO,RawTowerContainer)
         TOWER_CALIB_HCALOUT (IO,RawTowerContainer)
         CLUSTER_HCALOUT (IO,RawClusterContainer)
      G4HIT_BH_1 (IO,PHG4HitContainer)
      BH_FORWARD_PLUS (PHCompositeNode)/
         G4HIT_BH_FORWARD_PLUS (IO,PHG4HitContainer)
      BH_FORWARD_NEG (PHCompositeNode)/
         G4HIT_BH_FORWARD_NEG (IO,PHG4HitContainer)
      G4TruthInfo (IO,PHG4TruthInfoContainer)
      BBC (PHCompositeNode)/
         BbcVertexMap (IO,BbcVertexMapv1)
      TRKR (PHCompositeNode)/
         TRKR_HITSET (IO,TrkrHitSetContainer)
         TRKR_HITTRUTHASSOC (IO,TrkrHitTruthAssoc)
         TRKR_CLUSTER (IO,TrkrClusterContainer)
         TRKR_CLUSTERHITASSOC (IO,TrkrClusterHitAssoc)
      CEMC (PHCompositeNode)/
         G4CELL_CEMC (IO,PHG4CellContainer)
         TOWER_SIM_CEMC (IO,RawTowerContainer)
         TOWER_RAW_CEMC (IO,RawTowerContainer)
         TOWER_CALIB_CEMC (IO,RawTowerContainer)
         CLUSTER_CEMC (IO,RawClusterContainer)
         CLUSTER_POS_COR_CEMC (IO,RawClusterContainer)
      TOPOCLUSTER (PHCompositeNode)/
         TOPOCLUSTER_ALLCALO (IO,RawClusterContainer)
         TOPOCLUSTER_EMCAL (IO,RawClusterContainer)
